🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w128.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_128.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -1.99 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.14 (m)
Time: 0.21 (s), x: -2.01 (m), y: 3.19 (m)
Time: 6.27 (s), x: -3.07 (m), y: 1.43 (m)
Time: 6.37 (s), x: -2.98 (m), y: 1.48 (m)
Time: 6.48 (s), x: -2.90 (m), y: 1.54 (m)
Time: 6.58 (s), x: -2.84 (m), y: 1.62 (m)
Time: 6.68 (s), x: -2.79 (m), y: 1.70 (m)
Time: 6.78 (s), x: -2.74 (m), y: 1.79 (m)
Time: 6.88 (s), x: -2.70 (m), y: 1.90 (m)
Time: 6.98 (s), x: -2.67 (m), y: 2.00 (m)
Time: 7.08 (s), x: -2.65 (m), y: 2.10 (m)
Time: 7.19 (s), x: -2.64 (m), y: 2.20 (m)
Time: 7.29 (s), x: -2.63 (m), y: 2.30 (m)
Time: 7.39 (s), x: -2.62 (m), y: 2.40 (m)
Time: 7.49 (s), x: -2.62 (m), y: 2.50 (m)
Time: 7.59 (s), x: -2.63 (m), y: 2.60 (m)
Time: 7.69 (s), x: -2.63 (m), y: 2.70 (m)
Time: 7.79 (s), x: -2.65 (m), y: 2.80 (m)
Time: 7.89 (s), x: -2.67 (m), y: 2.90 (m)
Time: 8.00 (s), x: -2.68 (m), y: 2.99 (m)
Time: 8.10 (s), x: -2.69 (m), y: 3.05 (m)
Time: 8.20 (s), x: -2.70 (m), y: 3.08 (m)
Time: 8.31 (s), x: -2.68 (m), y: 3.09 (m)
Time: 8.41 (s), x: -2.68 (m), y: 3.10 (m)
Time: 8.52 (s), x: -2.69 (m), y: 3.13 (m)
Time: 8.62 (s), x: -2.70 (m), y: 3.16 (m)
Time: 8.73 (s), x: -2.71 (m), y: 3.19 (m)
Time: 8.83 (s), x: -2.72 (m), y: 3.21 (m)
Time: 8.93 (s), x: -2.73 (m), y: 3.24 (m)
Time: 9.04 (s), x: -2.75 (m), y: 3.28 (m)
Time: 9.14 (s), x: -2.77 (m), y: 3.32 (m)
Time: 9.24 (s), x: -2.81 (m), y: 3.37 (m)
Time: 9.34 (s), x: -2.84 (m), y: 3.42 (m)
Time: 9.45 (s), x: -2.90 (m), y: 3.48 (m)
Time: 9.55 (s), x: -2.97 (m), y: 3.53 (m)
Time: 9.66 (s), x: -3.05 (m), y: 3.56 (m)
Time: 9.76 (s), x: -3.13 (m), y: 3.58 (m)
Time: 9.86 (s), x: -3.21 (m), y: 3.58 (m)
Time: 9.96 (s), x: -3.28 (m), y: 3.56 (m)
Time: 10.07 (s), x: -3.35 (m), y: 3.53 (m)
Time: 10.17 (s), x: -3.41 (m), y: 3.51 (m)
Time: 10.27 (s), x: -3.46 (m), y: 3.48 (m)
Time: 10.37 (s), x: -3.50 (m), y: 3.44 (m)
Time: 10.47 (s), x: -3.54 (m), y: 3.41 (m)
Time: 10.57 (s), x: -3.57 (m), y: 3.36 (m)
Time: 10.68 (s), x: -3.60 (m), y: 3.32 (m)
Time: 10.78 (s), x: -3.64 (m), y: 3.28 (m)
Time: 10.88 (s), x: -3.66 (m), y: 3.24 (m)
Time: 10.98 (s), x: -3.68 (m), y: 3.19 (m)
Time: 11.08 (s), x: -3.70 (m), y: 3.15 (m)
Time: 11.18 (s), x: -3.72 (m), y: 3.12 (m)
Time: 11.29 (s), x: -3.73 (m), y: 3.10 (m)
Time: 11.39 (s), x: -3.74 (m), y: 3.07 (m)
Time: 11.49 (s), x: -3.75 (m), y: 3.03 (m)
Time: 11.59 (s), x: -3.76 (m), y: 3.01 (m)
Time: 11.69 (s), x: -3.76 (m), y: 3.00 (m)
Time: 11.80 (s), x: -3.77 (m), y: 2.99 (m)
Time: 11.90 (s), x: -3.77 (m), y: 2.98 (m)
Time: 12.00 (s), x: -3.77 (m), y: 2.97 (m)
Time: 12.10 (s), x: -3.78 (m), y: 2.96 (m)
Time: 12.20 (s), x: -3.78 (m), y: 2.96 (m)
Time: 12.30 (s), x: -3.78 (m), y: 2.95 (m)
Time: 12.40 (s), x: -3.78 (m), y: 2.93 (m)
Time: 12.50 (s), x: -3.78 (m), y: 2.92 (m)
Time: 12.61 (s), x: -3.79 (m), y: 2.91 (m)
Time: 12.71 (s), x: -3.79 (m), y: 2.90 (m)
Time: 12.81 (s), x: -3.80 (m), y: 2.88 (m)
Time: 12.91 (s), x: -3.81 (m), y: 2.87 (m)
Time: 13.02 (s), x: -3.82 (m), y: 2.85 (m)
Time: 13.12 (s), x: -3.83 (m), y: 2.83 (m)
Time: 13.22 (s), x: -3.84 (m), y: 2.80 (m)
Time: 13.32 (s), x: -3.84 (m), y: 2.77 (m)
Time: 13.42 (s), x: -3.83 (m), y: 2.74 (m)
Time: 13.53 (s), x: -3.82 (m), y: 2.70 (m)
Time: 13.63 (s), x: -3.78 (m), y: 2.67 (m)
Time: 13.73 (s), x: -3.72 (m), y: 2.65 (m)
Time: 13.83 (s), x: -3.63 (m), y: 2.64 (m)
Time: 13.93 (s), x: -3.54 (m), y: 2.63 (m)
Time: 14.04 (s), x: -3.44 (m), y: 2.64 (m)
Time: 14.14 (s), x: -3.35 (m), y: 2.66 (m)
Time: 14.24 (s), x: -3.26 (m), y: 2.71 (m)
Time: 14.34 (s), x: -3.18 (m), y: 2.77 (m)
Time: 14.45 (s), x: -3.11 (m), y: 2.85 (m)
Time: 14.55 (s), x: -3.05 (m), y: 2.93 (m)
Time: 14.65 (s), x: -3.00 (m), y: 3.03 (m)
Time: 14.75 (s), x: -2.96 (m), y: 3.13 (m)
Time: 14.86 (s), x: -2.93 (m), y: 3.22 (m)
Time: 14.96 (s), x: -2.91 (m), y: 3.32 (m)
Time: 15.07 (s), x: -2.90 (m), y: 3.42 (m)
Time: 15.17 (s), x: -2.89 (m), y: 3.53 (m)
Time: 15.27 (s), x: -2.89 (m), y: 3.62 (m)
Time: 15.37 (s), x: -2.90 (m), y: 3.72 (m)
Time: 15.47 (s), x: -2.91 (m), y: 3.82 (m)
Time: 15.57 (s), x: -2.92 (m), y: 3.92 (m)
Time: 15.68 (s), x: -2.93 (m), y: 4.01 (m)
Time: 15.78 (s), x: -2.94 (m), y: 4.11 (m)
Time: 15.88 (s), x: -2.96 (m), y: 4.20 (m)
Time: 15.98 (s), x: -2.97 (m), y: 4.30 (m)
Time: 16.09 (s), x: -2.98 (m), y: 4.40 (m)
Time: 16.19 (s), x: -2.99 (m), y: 4.50 (m)
Time: 16.29 (s), x: -3.00 (m), y: 4.60 (m)
Time: 16.39 (s), x: -3.01 (m), y: 4.69 (m)
Time: 16.49 (s), x: -3.02 (m), y: 4.77 (m)
Time: 16.60 (s), x: -3.02 (m), y: 4.85 (m)
Time: 16.70 (s), x: -3.03 (m), y: 4.92 (m)
Time: 16.80 (s), x: -3.03 (m), y: 4.99 (m)
Time: 16.91 (s), x: -3.04 (m), y: 5.06 (m)
Time: 17.01 (s), x: -3.04 (m), y: 5.12 (m)
Time: 17.11 (s), x: -3.05 (m), y: 5.19 (m)
Time: 17.21 (s), x: -3.05 (m), y: 5.24 (m)
Time: 17.31 (s), x: -3.06 (m), y: 5.29 (m)
Time: 17.41 (s), x: -3.06 (m), y: 5.35 (m)
Time: 17.51 (s), x: -3.06 (m), y: 5.40 (m)
Time: 17.62 (s), x: -3.07 (m), y: 5.45 (m)
Time: 17.72 (s), x: -3.07 (m), y: 5.49 (m)
Time: 17.82 (s), x: -3.07 (m), y: 5.53 (m)
Time: 17.92 (s), x: -3.08 (m), y: 5.57 (m)
Time: 18.03 (s), x: -3.08 (m), y: 5.61 (m)
Time: 18.13 (s), x: -3.08 (m), y: 5.65 (m)
Time: 18.24 (s), x: -3.09 (m), y: 5.68 (m)
Time: 18.34 (s), x: -3.09 (m), y: 5.71 (m)
Time: 18.44 (s), x: -3.09 (m), y: 5.74 (m)
Time: 18.54 (s), x: -3.09 (m), y: 5.77 (m)
Time: 18.65 (s), x: -3.09 (m), y: 5.80 (m)
Time: 18.75 (s), x: -3.10 (m), y: 5.83 (m)
Time: 18.85 (s), x: -3.10 (m), y: 5.85 (m)
Time: 18.96 (s), x: -3.10 (m), y: 5.89 (m)
Time: 19.06 (s), x: -3.11 (m), y: 5.95 (m)
Time: 19.17 (s), x: -3.11 (m), y: 6.02 (m)
Time: 19.27 (s), x: -3.11 (m), y: 6.08 (m)
Time: 19.37 (s), x: -3.12 (m), y: 6.15 (m)
Time: 19.47 (s), x: -3.12 (m), y: 6.19 (m)
Time: 19.57 (s), x: -3.13 (m), y: 6.25 (m)
Time: 19.68 (s), x: -3.14 (m), y: 6.30 (m)
Time: 19.78 (s), x: -3.16 (m), y: 6.37 (m)
Time: 19.88 (s), x: -3.17 (m), y: 6.42 (m)
Time: 19.98 (s), x: -3.18 (m), y: 6.47 (m)
Time: 20.09 (s), x: -3.19 (m), y: 6.51 (m)
Time: 20.19 (s), x: -3.21 (m), y: 6.56 (m)
Time: 20.29 (s), x: -3.22 (m), y: 6.62 (m)
Time: 20.40 (s), x: -3.24 (m), y: 6.69 (m)
Time: 20.50 (s), x: -3.26 (m), y: 6.76 (m)
Time: 20.61 (s), x: -3.28 (m), y: 6.80 (m)
Time: 20.71 (s), x: -3.29 (m), y: 6.85 (m)
Time: 20.81 (s), x: -3.31 (m), y: 6.92 (m)
Time: 20.91 (s), x: -3.33 (m), y: 7.02 (m)
Time: 21.02 (s), x: -3.34 (m), y: 7.10 (m)
Time: 21.12 (s), x: -3.36 (m), y: 7.18 (m)
Time: 21.22 (s), x: -3.38 (m), y: 7.25 (m)
Time: 21.32 (s), x: -3.39 (m), y: 7.32 (m)
Time: 21.42 (s), x: -3.40 (m), y: 7.39 (m)
Time: 21.52 (s), x: -3.41 (m), y: 7.45 (m)
Time: 21.63 (s), x: -3.42 (m), y: 7.51 (m)
Time: 21.73 (s), x: -3.44 (m), y: 7.57 (m)
Time: 21.83 (s), x: -3.44 (m), y: 7.62 (m)
Time: 21.93 (s), x: -3.45 (m), y: 7.68 (m)
Time: 22.04 (s), x: -3.46 (m), y: 7.73 (m)
Time: 22.14 (s), x: -3.47 (m), y: 7.78 (m)
Time: 22.24 (s), x: -3.48 (m), y: 7.82 (m)
Time: 22.35 (s), x: -3.48 (m), y: 7.86 (m)
Time: 22.45 (s), x: -3.49 (m), y: 7.90 (m)
Time: 22.55 (s), x: -3.49 (m), y: 7.93 (m)
Time: 22.65 (s), x: -3.50 (m), y: 7.97 (m)
Time: 22.75 (s), x: -3.50 (m), y: 8.01 (m)
Time: 22.86 (s), x: -3.51 (m), y: 8.04 (m)
Time: 22.96 (s), x: -3.51 (m), y: 8.07 (m)
Time: 23.06 (s), x: -3.51 (m), y: 8.10 (m)
Time: 23.16 (s), x: -3.52 (m), y: 8.13 (m)
Time: 23.26 (s), x: -3.52 (m), y: 8.16 (m)
Time: 23.36 (s), x: -3.52 (m), y: 8.19 (m)
Time: 23.46 (s), x: -3.53 (m), y: 8.21 (m)
Time: 23.57 (s), x: -3.53 (m), y: 8.23 (m)
Time: 23.67 (s), x: -3.53 (m), y: 8.25 (m)
Time: 23.78 (s), x: -3.53 (m), y: 8.27 (m)
Time: 23.88 (s), x: -3.53 (m), y: 8.30 (m)
Time: 23.98 (s), x: -3.53 (m), y: 8.32 (m)
Time: 24.08 (s), x: -3.53 (m), y: 8.34 (m)
Time: 24.18 (s), x: -3.53 (m), y: 8.36 (m)
Time: 24.28 (s), x: -3.53 (m), y: 8.37 (m)
Time: 24.38 (s), x: -3.53 (m), y: 8.39 (m)
Time: 24.48 (s), x: -3.54 (m), y: 8.40 (m)
Time: 24.59 (s), x: -3.54 (m), y: 8.42 (m)
Time: 24.69 (s), x: -3.54 (m), y: 8.43 (m)
Time: 24.79 (s), x: -3.53 (m), y: 8.45 (m)
Time: 24.89 (s), x: -3.53 (m), y: 8.47 (m)
Time: 24.99 (s), x: -3.53 (m), y: 8.48 (m)
Time: 25.09 (s), x: -3.53 (m), y: 8.49 (m)
Time: 25.19 (s), x: -3.53 (m), y: 8.50 (m)
Time: 25.30 (s), x: -3.53 (m), y: 8.51 (m)
Time: 25.40 (s), x: -3.53 (m), y: 8.52 (m)
Time: 25.50 (s), x: -3.52 (m), y: 8.53 (m)
Time: 25.60 (s), x: -3.52 (m), y: 8.54 (m)
Time: 25.70 (s), x: -3.52 (m), y: 8.54 (m)
Time: 25.80 (s), x: -3.51 (m), y: 8.55 (m)
Time: 25.90 (s), x: -3.51 (m), y: 8.55 (m)
Time: 26.00 (s), x: -3.50 (m), y: 8.56 (m)
Time: 26.11 (s), x: -3.50 (m), y: 8.56 (m)
Time: 26.21 (s), x: -3.50 (m), y: 8.57 (m)
Time: 26.31 (s), x: -3.50 (m), y: 8.58 (m)
Time: 26.41 (s), x: -3.51 (m), y: 8.61 (m)
Time: 26.51 (s), x: -3.51 (m), y: 8.63 (m)
Time: 26.61 (s), x: -3.52 (m), y: 8.64 (m)
Time: 26.71 (s), x: -3.52 (m), y: 8.65 (m)
Time: 26.81 (s), x: -3.52 (m), y: 8.66 (m)
Time: 26.91 (s), x: -3.52 (m), y: 8.67 (m)
Time: 27.02 (s), x: -3.52 (m), y: 8.68 (m)
Time: 27.12 (s), x: -3.53 (m), y: 8.72 (m)
Time: 27.22 (s), x: -3.54 (m), y: 8.75 (m)
Time: 27.32 (s), x: -3.54 (m), y: 8.80 (m)
Time: 27.42 (s), x: -3.55 (m), y: 8.84 (m)
Time: 27.52 (s), x: -3.55 (m), y: 8.86 (m)
Time: 27.62 (s), x: -3.55 (m), y: 8.90 (m)
Time: 27.73 (s), x: -3.56 (m), y: 8.93 (m)
Time: 27.83 (s), x: -3.56 (m), y: 8.96 (m)
Time: 27.93 (s), x: -3.55 (m), y: 8.97 (m)
Time: 28.03 (s), x: -3.55 (m), y: 8.97 (m)
Time: 28.13 (s), x: -3.55 (m), y: 8.96 (m)
Time: 28.23 (s), x: -3.54 (m), y: 8.95 (m)
Time: 28.33 (s), x: -3.54 (m), y: 8.95 (m)
Time: 28.43 (s), x: -3.54 (m), y: 8.94 (m)
Time: 28.53 (s), x: -3.54 (m), y: 8.93 (m)
Time: 28.63 (s), x: -3.53 (m), y: 8.92 (m)
Time: 28.74 (s), x: -3.53 (m), y: 8.91 (m)
Time: 28.84 (s), x: -3.52 (m), y: 8.90 (m)
Time: 28.94 (s), x: -3.52 (m), y: 8.90 (m)
Time: 29.04 (s), x: -3.51 (m), y: 8.90 (m)
Time: 29.14 (s), x: -3.50 (m), y: 8.90 (m)
Time: 29.24 (s), x: -3.50 (m), y: 8.91 (m)
Time: 29.34 (s), x: -3.51 (m), y: 8.94 (m)
Time: 29.44 (s), x: -3.52 (m), y: 8.95 (m)
Time: 29.54 (s), x: -3.52 (m), y: 8.96 (m)
Time: 29.64 (s), x: -3.51 (m), y: 8.97 (m)
Time: 29.74 (s), x: -3.49 (m), y: 8.96 (m)
Time: 29.85 (s), x: -3.48 (m), y: 8.95 (m)
Time: 29.95 (s), x: -3.47 (m), y: 8.94 (m)
Time: 30.05 (s), x: -3.47 (m), y: 8.94 (m)
Time: 30.15 (s), x: -3.47 (m), y: 8.94 (m)
Time: 30.25 (s), x: -3.47 (m), y: 8.95 (m)
Time: 30.35 (s), x: -3.46 (m), y: 8.96 (m)
Time: 30.45 (s), x: -3.47 (m), y: 8.97 (m)
Time: 30.55 (s), x: -3.51 (m), y: 8.98 (m)
Time: 30.65 (s), x: -3.56 (m), y: 8.99 (m)
Time: 30.75 (s), x: -3.61 (m), y: 8.99 (m)
Time: 30.85 (s), x: -3.64 (m), y: 8.99 (m)
Time: 30.95 (s), x: -3.66 (m), y: 8.99 (m)
Time: 31.05 (s), x: -3.67 (m), y: 8.98 (m)
Time: 31.15 (s), x: -3.66 (m), y: 8.98 (m)
Time: 31.25 (s), x: -3.66 (m), y: 8.97 (m)
Time: 31.36 (s), x: -3.67 (m), y: 8.97 (m)
Time: 31.46 (s), x: -3.68 (m), y: 8.96 (m)
Time: 31.56 (s), x: -3.69 (m), y: 8.95 (m)
Time: 31.66 (s), x: -3.70 (m), y: 8.95 (m)
Time: 31.76 (s), x: -3.70 (m), y: 8.94 (m)
Time: 31.86 (s), x: -3.71 (m), y: 8.94 (m)
Time: 31.96 (s), x: -3.72 (m), y: 8.94 (m)
Time: 32.06 (s), x: -3.72 (m), y: 8.94 (m)
Time: 32.16 (s), x: -3.73 (m), y: 8.93 (m)
Time: 32.26 (s), x: -3.74 (m), y: 8.93 (m)
Time: 32.36 (s), x: -3.75 (m), y: 8.93 (m)
Time: 32.46 (s), x: -3.76 (m), y: 8.92 (m)
Time: 32.56 (s), x: -3.77 (m), y: 8.92 (m)
Time: 32.67 (s), x: -3.78 (m), y: 8.92 (m)
Time: 32.77 (s), x: -3.80 (m), y: 8.91 (m)
Time: 32.87 (s), x: -3.81 (m), y: 8.91 (m)
Time: 32.97 (s), x: -3.82 (m), y: 8.90 (m)
Time: 33.07 (s), x: -3.82 (m), y: 8.90 (m)
Time: 33.17 (s), x: -3.82 (m), y: 8.90 (m)
Time: 33.27 (s), x: -3.81 (m), y: 8.90 (m)
Time: 33.37 (s), x: -3.81 (m), y: 8.90 (m)
Time: 33.47 (s), x: -3.81 (m), y: 8.89 (m)
Time: 33.57 (s), x: -3.81 (m), y: 8.89 (m)
Time: 33.67 (s), x: -3.81 (m), y: 8.88 (m)
Time: 33.77 (s), x: -3.82 (m), y: 8.88 (m)
Time: 33.88 (s), x: -3.85 (m), y: 8.88 (m)
Time: 33.98 (s), x: -3.88 (m), y: 8.88 (m)
Time: 34.08 (s), x: -3.92 (m), y: 8.88 (m)
Time: 34.18 (s), x: -3.94 (m), y: 8.88 (m)
Time: 34.28 (s), x: -3.94 (m), y: 8.88 (m)
Time: 34.38 (s), x: -3.93 (m), y: 8.88 (m)
Time: 34.48 (s), x: -3.93 (m), y: 8.88 (m)
Time: 34.58 (s), x: -3.90 (m), y: 8.89 (m)
Time: 34.68 (s), x: -3.89 (m), y: 8.89 (m)
Time: 34.78 (s), x: -3.89 (m), y: 8.89 (m)
Time: 34.88 (s), x: -3.89 (m), y: 8.89 (m)
Time: 34.98 (s), x: -3.89 (m), y: 8.88 (m)
Time: 35.09 (s), x: -3.89 (m), y: 8.87 (m)
Time: 35.19 (s), x: -3.89 (m), y: 8.87 (m)
Time: 35.29 (s), x: -3.89 (m), y: 8.85 (m)
Time: 35.39 (s), x: -3.89 (m), y: 8.84 (m)
Time: 35.49 (s), x: -3.90 (m), y: 8.82 (m)
Time: 35.59 (s), x: -3.91 (m), y: 8.80 (m)
Time: 35.70 (s), x: -3.92 (m), y: 8.79 (m)
Time: 35.80 (s), x: -3.93 (m), y: 8.78 (m)
Time: 35.90 (s), x: -3.94 (m), y: 8.77 (m)
Time: 36.00 (s), x: -3.93 (m), y: 8.75 (m)
Time: 36.10 (s), x: -3.93 (m), y: 8.74 (m)
Time: 36.20 (s), x: -3.94 (m), y: 8.74 (m)
Time: 36.30 (s), x: -3.94 (m), y: 8.74 (m)
Time: 36.40 (s), x: -3.95 (m), y: 8.75 (m)
Time: 36.50 (s), x: -3.96 (m), y: 8.75 (m)
Time: 36.60 (s), x: -3.96 (m), y: 8.76 (m)
Time: 36.70 (s), x: -3.97 (m), y: 8.77 (m)
Time: 36.80 (s), x: -3.97 (m), y: 8.78 (m)
Time: 36.91 (s), x: -3.98 (m), y: 8.78 (m)
Time: 37.01 (s), x: -3.98 (m), y: 8.78 (m)
Time: 37.11 (s), x: -3.98 (m), y: 8.78 (m)
Time: 37.21 (s), x: -3.98 (m), y: 8.75 (m)
Time: 37.31 (s), x: -3.97 (m), y: 8.70 (m)
Time: 37.42 (s), x: -3.96 (m), y: 8.65 (m)
Time: 37.52 (s), x: -3.96 (m), y: 8.62 (m)
Time: 37.62 (s), x: -3.96 (m), y: 8.62 (m)
Time: 37.72 (s), x: -3.96 (m), y: 8.61 (m)
Time: 37.83 (s), x: -3.95 (m), y: 8.57 (m)
Time: 37.94 (s), x: -3.94 (m), y: 8.52 (m)
Time: 38.04 (s), x: -3.93 (m), y: 8.47 (m)
Time: 38.14 (s), x: -3.92 (m), y: 8.42 (m)
Time: 38.24 (s), x: -3.91 (m), y: 8.37 (m)
Time: 38.34 (s), x: -3.91 (m), y: 8.34 (m)
Time: 38.45 (s), x: -3.90 (m), y: 8.32 (m)
Time: 38.55 (s), x: -3.89 (m), y: 8.28 (m)
Time: 38.65 (s), x: -3.88 (m), y: 8.23 (m)
Time: 38.75 (s), x: -3.87 (m), y: 8.19 (m)
Time: 38.86 (s), x: -3.87 (m), y: 8.18 (m)
Time: 38.96 (s), x: -3.88 (m), y: 8.19 (m)
Time: 39.06 (s), x: -3.88 (m), y: 8.22 (m)
Time: 39.16 (s), x: -3.89 (m), y: 8.24 (m)
Time: 39.26 (s), x: -3.89 (m), y: 8.24 (m)
Time: 39.36 (s), x: -3.88 (m), y: 8.21 (m)
Time: 39.47 (s), x: -3.87 (m), y: 8.16 (m)
Time: 39.57 (s), x: -3.87 (m), y: 8.12 (m)
Time: 39.68 (s), x: -3.86 (m), y: 8.11 (m)
Time: 39.78 (s), x: -3.86 (m), y: 8.13 (m)
Time: 39.88 (s), x: -3.87 (m), y: 8.16 (m)
Time: 39.98 (s), x: -3.88 (m), y: 8.20 (m)
Time: 40.09 (s), x: -3.89 (m), y: 8.24 (m)
Time: 40.19 (s), x: -3.89 (m), y: 8.27 (m)
Time: 40.30 (s), x: -3.89 (m), y: 8.29 (m)
Time: 40.40 (s), x: -3.89 (m), y: 8.28 (m)
Time: 40.50 (s), x: -3.89 (m), y: 8.25 (m)
Time: 40.61 (s), x: -3.88 (m), y: 8.21 (m)
Time: 40.71 (s), x: -3.88 (m), y: 8.20 (m)
Time: 40.81 (s), x: -3.88 (m), y: 8.21 (m)
Time: 40.92 (s), x: -3.89 (m), y: 8.24 (m)
Time: 41.02 (s), x: -3.89 (m), y: 8.26 (m)
Time: 41.12 (s), x: -3.89 (m), y: 8.28 (m)
Time: 41.22 (s), x: -3.89 (m), y: 8.29 (m)
Time: 41.32 (s), x: -3.89 (m), y: 8.28 (m)
Time: 41.42 (s), x: -3.89 (m), y: 8.24 (m)
Time: 41.53 (s), x: -3.88 (m), y: 8.22 (m)
Time: 41.63 (s), x: -3.89 (m), y: 8.22 (m)
Time: 41.74 (s), x: -3.88 (m), y: 8.18 (m)
Time: 41.84 (s), x: -3.88 (m), y: 8.13 (m)
Time: 41.94 (s), x: -3.87 (m), y: 8.11 (m)
Time: 42.04 (s), x: -3.87 (m), y: 8.12 (m)
Time: 42.15 (s), x: -3.88 (m), y: 8.15 (m)
Time: 42.25 (s), x: -3.88 (m), y: 8.19 (m)
Time: 42.35 (s), x: -3.89 (m), y: 8.22 (m)
Time: 42.46 (s), x: -3.89 (m), y: 8.25 (m)
Time: 42.56 (s), x: -3.89 (m), y: 8.28 (m)
Time: 42.66 (s), x: -3.89 (m), y: 8.31 (m)
Time: 42.77 (s), x: -3.89 (m), y: 8.35 (m)
Time: 42.87 (s), x: -3.89 (m), y: 8.38 (m)
Time: 42.98 (s), x: -3.89 (m), y: 8.41 (m)
Time: 43.08 (s), x: -3.89 (m), y: 8.43 (m)
Time: 43.18 (s), x: -3.89 (m), y: 8.46 (m)
Time: 43.28 (s), x: -3.89 (m), y: 8.48 (m)
Time: 43.39 (s), x: -3.89 (m), y: 8.50 (m)
Time: 43.50 (s), x: -3.89 (m), y: 8.52 (m)
Time: 43.60 (s), x: -3.89 (m), y: 8.54 (m)
