🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w102.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_102.world <<<<<<<<<<<<<<<<<<
Time: 0.02 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.30 (m)
Time: 27.38 (s), x: -3.58 (m), y: 7.52 (m)
Time: 27.48 (s), x: -3.57 (m), y: 7.50 (m)
Time: 27.58 (s), x: -3.57 (m), y: 7.49 (m)
Time: 27.69 (s), x: -3.57 (m), y: 7.48 (m)
Time: 27.79 (s), x: -3.57 (m), y: 7.47 (m)
Time: 27.89 (s), x: -3.57 (m), y: 7.47 (m)
Time: 27.99 (s), x: -3.58 (m), y: 7.47 (m)
Time: 28.09 (s), x: -3.58 (m), y: 7.48 (m)
Time: 28.20 (s), x: -3.59 (m), y: 7.49 (m)
Time: 28.31 (s), x: -3.59 (m), y: 7.50 (m)
Time: 28.41 (s), x: -3.60 (m), y: 7.52 (m)
Time: 28.52 (s), x: -3.60 (m), y: 7.53 (m)
Time: 28.62 (s), x: -3.60 (m), y: 7.54 (m)
Time: 28.72 (s), x: -3.60 (m), y: 7.56 (m)
Time: 28.82 (s), x: -3.59 (m), y: 7.59 (m)
Time: 28.92 (s), x: -3.59 (m), y: 7.60 (m)
Time: 29.02 (s), x: -3.60 (m), y: 7.60 (m)
Time: 29.12 (s), x: -3.61 (m), y: 7.58 (m)
Time: 29.23 (s), x: -3.62 (m), y: 7.56 (m)
Time: 29.33 (s), x: -3.62 (m), y: 7.56 (m)
Time: 29.44 (s), x: -3.61 (m), y: 7.56 (m)
Time: 29.54 (s), x: -3.61 (m), y: 7.58 (m)
Time: 29.64 (s), x: -3.60 (m), y: 7.59 (m)
Time: 29.74 (s), x: -3.59 (m), y: 7.60 (m)
Time: 29.84 (s), x: -3.58 (m), y: 7.62 (m)
Time: 29.94 (s), x: -3.57 (m), y: 7.63 (m)
Time: 30.04 (s), x: -3.56 (m), y: 7.65 (m)
Time: 30.14 (s), x: -3.56 (m), y: 7.66 (m)
Time: 30.25 (s), x: -3.55 (m), y: 7.67 (m)
Time: 30.35 (s), x: -3.55 (m), y: 7.68 (m)
Time: 30.45 (s), x: -3.56 (m), y: 7.68 (m)
Time: 30.55 (s), x: -3.56 (m), y: 7.68 (m)
Time: 30.65 (s), x: -3.57 (m), y: 7.69 (m)
Time: 30.76 (s), x: -3.57 (m), y: 7.69 (m)
Time: 30.86 (s), x: -3.58 (m), y: 7.70 (m)
Time: 30.96 (s), x: -3.59 (m), y: 7.69 (m)
Time: 31.06 (s), x: -3.63 (m), y: 7.67 (m)
Time: 31.16 (s), x: -3.68 (m), y: 7.64 (m)
Time: 31.26 (s), x: -3.70 (m), y: 7.62 (m)
Time: 31.37 (s), x: -3.70 (m), y: 7.62 (m)
Time: 31.47 (s), x: -3.70 (m), y: 7.62 (m)
Time: 31.57 (s), x: -3.69 (m), y: 7.62 (m)
Time: 31.67 (s), x: -3.68 (m), y: 7.63 (m)
Time: 31.78 (s), x: -3.68 (m), y: 7.63 (m)
Time: 31.88 (s), x: -3.67 (m), y: 7.64 (m)
Time: 31.98 (s), x: -3.66 (m), y: 7.64 (m)
Time: 32.08 (s), x: -3.66 (m), y: 7.65 (m)
Time: 32.19 (s), x: -3.65 (m), y: 7.65 (m)
Time: 32.30 (s), x: -3.66 (m), y: 7.65 (m)
Time: 32.40 (s), x: -3.70 (m), y: 7.63 (m)
Time: 32.50 (s), x: -3.70 (m), y: 7.63 (m)
Time: 32.60 (s), x: -3.69 (m), y: 7.64 (m)
Time: 32.70 (s), x: -3.68 (m), y: 7.64 (m)
Time: 32.80 (s), x: -3.68 (m), y: 7.64 (m)
Time: 32.91 (s), x: -3.67 (m), y: 7.65 (m)
Time: 33.01 (s), x: -3.66 (m), y: 7.65 (m)
Time: 33.11 (s), x: -3.65 (m), y: 7.66 (m)
Time: 33.21 (s), x: -3.64 (m), y: 7.66 (m)
Time: 33.31 (s), x: -3.66 (m), y: 7.65 (m)
Time: 33.42 (s), x: -3.70 (m), y: 7.63 (m)
Time: 33.52 (s), x: -3.71 (m), y: 7.63 (m)
Time: 33.62 (s), x: -3.70 (m), y: 7.63 (m)
Time: 33.72 (s), x: -3.69 (m), y: 7.64 (m)
Time: 33.83 (s), x: -3.68 (m), y: 7.64 (m)
Time: 33.93 (s), x: -3.67 (m), y: 7.65 (m)
Time: 34.03 (s), x: -3.66 (m), y: 7.65 (m)
Time: 34.13 (s), x: -3.65 (m), y: 7.66 (m)
Time: 34.24 (s), x: -3.64 (m), y: 7.66 (m)
Time: 34.34 (s), x: -3.63 (m), y: 7.67 (m)
Time: 34.45 (s), x: -3.63 (m), y: 7.67 (m)
Time: 34.55 (s), x: -3.64 (m), y: 7.66 (m)
Time: 34.65 (s), x: -3.68 (m), y: 7.64 (m)
Time: 34.75 (s), x: -3.72 (m), y: 7.62 (m)
Time: 34.86 (s), x: -3.76 (m), y: 7.61 (m)
Time: 34.96 (s), x: -3.76 (m), y: 7.60 (m)
Time: 35.07 (s), x: -3.75 (m), y: 7.61 (m)
Time: 35.17 (s), x: -3.74 (m), y: 7.62 (m)
Time: 35.27 (s), x: -3.72 (m), y: 7.62 (m)
Time: 35.38 (s), x: -3.71 (m), y: 7.63 (m)
Time: 35.48 (s), x: -3.70 (m), y: 7.63 (m)
Time: 35.58 (s), x: -3.69 (m), y: 7.64 (m)
Time: 35.68 (s), x: -3.68 (m), y: 7.64 (m)
Time: 35.79 (s), x: -3.68 (m), y: 7.65 (m)
Time: 35.89 (s), x: -3.67 (m), y: 7.65 (m)
Time: 35.99 (s), x: -3.66 (m), y: 7.66 (m)
Time: 36.10 (s), x: -3.65 (m), y: 7.66 (m)
Time: 36.20 (s), x: -3.64 (m), y: 7.67 (m)
Time: 36.31 (s), x: -3.63 (m), y: 7.67 (m)
Time: 36.42 (s), x: -3.63 (m), y: 7.67 (m)
Time: 36.52 (s), x: -3.66 (m), y: 7.66 (m)
Time: 36.62 (s), x: -3.70 (m), y: 7.64 (m)
Time: 36.72 (s), x: -3.73 (m), y: 7.62 (m)
Time: 36.82 (s), x: -3.73 (m), y: 7.62 (m)
Time: 36.92 (s), x: -3.71 (m), y: 7.63 (m)
Time: 37.02 (s), x: -3.70 (m), y: 7.63 (m)
Time: 37.12 (s), x: -3.70 (m), y: 7.64 (m)
Time: 37.23 (s), x: -3.69 (m), y: 7.64 (m)
Time: 37.33 (s), x: -3.68 (m), y: 7.65 (m)
Time: 37.44 (s), x: -3.67 (m), y: 7.65 (m)
Time: 37.54 (s), x: -3.66 (m), y: 7.66 (m)
Time: 37.64 (s), x: -3.65 (m), y: 7.66 (m)
Time: 37.74 (s), x: -3.64 (m), y: 7.67 (m)
Time: 37.84 (s), x: -3.66 (m), y: 7.66 (m)
Time: 37.95 (s), x: -3.70 (m), y: 7.64 (m)
Time: 38.05 (s), x: -3.72 (m), y: 7.63 (m)
Time: 38.15 (s), x: -3.72 (m), y: 7.63 (m)
Time: 38.25 (s), x: -3.72 (m), y: 7.63 (m)
Time: 38.35 (s), x: -3.73 (m), y: 7.64 (m)
Time: 38.45 (s), x: -3.73 (m), y: 7.63 (m)
Time: 38.55 (s), x: -3.72 (m), y: 7.64 (m)
Time: 38.65 (s), x: -3.71 (m), y: 7.64 (m)
Time: 38.75 (s), x: -3.70 (m), y: 7.64 (m)
Time: 38.85 (s), x: -3.70 (m), y: 7.64 (m)
Time: 38.95 (s), x: -3.69 (m), y: 7.64 (m)
Time: 39.05 (s), x: -3.68 (m), y: 7.65 (m)
Time: 39.15 (s), x: -3.67 (m), y: 7.65 (m)
Time: 39.25 (s), x: -3.66 (m), y: 7.65 (m)
Time: 39.35 (s), x: -3.65 (m), y: 7.66 (m)
Time: 39.45 (s), x: -3.64 (m), y: 7.66 (m)
Time: 39.56 (s), x: -3.63 (m), y: 7.66 (m)
Time: 39.66 (s), x: -3.63 (m), y: 7.66 (m)
Time: 39.76 (s), x: -3.67 (m), y: 7.65 (m)
Time: 39.86 (s), x: -3.72 (m), y: 7.64 (m)
Time: 39.96 (s), x: -3.75 (m), y: 7.62 (m)
Time: 40.06 (s), x: -3.76 (m), y: 7.62 (m)
Time: 40.16 (s), x: -3.75 (m), y: 7.61 (m)
Time: 40.26 (s), x: -3.74 (m), y: 7.62 (m)
Time: 40.36 (s), x: -3.73 (m), y: 7.62 (m)
Time: 40.46 (s), x: -3.72 (m), y: 7.62 (m)
Time: 40.56 (s), x: -3.71 (m), y: 7.62 (m)
Time: 40.66 (s), x: -3.70 (m), y: 7.62 (m)
Time: 40.76 (s), x: -3.69 (m), y: 7.63 (m)
Time: 40.86 (s), x: -3.68 (m), y: 7.63 (m)
Time: 40.96 (s), x: -3.67 (m), y: 7.63 (m)
Time: 41.07 (s), x: -3.66 (m), y: 7.63 (m)
Time: 41.17 (s), x: -3.65 (m), y: 7.64 (m)
Time: 41.27 (s), x: -3.64 (m), y: 7.64 (m)
Time: 41.37 (s), x: -3.63 (m), y: 7.64 (m)
Time: 41.47 (s), x: -3.62 (m), y: 7.65 (m)
Time: 41.57 (s), x: -3.61 (m), y: 7.65 (m)
Time: 41.67 (s), x: -3.60 (m), y: 7.65 (m)
Time: 41.77 (s), x: -3.60 (m), y: 7.65 (m)
Time: 41.88 (s), x: -3.59 (m), y: 7.64 (m)
Time: 41.98 (s), x: -3.59 (m), y: 7.64 (m)
Time: 42.08 (s), x: -3.59 (m), y: 7.63 (m)
Time: 42.18 (s), x: -3.59 (m), y: 7.63 (m)
Time: 42.28 (s), x: -3.58 (m), y: 7.63 (m)
Time: 42.38 (s), x: -3.58 (m), y: 7.62 (m)
Time: 42.48 (s), x: -3.58 (m), y: 7.61 (m)
Time: 42.58 (s), x: -3.60 (m), y: 7.58 (m)
Time: 42.68 (s), x: -3.64 (m), y: 7.55 (m)
Time: 42.78 (s), x: -3.66 (m), y: 7.54 (m)
Time: 42.88 (s), x: -3.66 (m), y: 7.54 (m)
Time: 42.98 (s), x: -3.65 (m), y: 7.54 (m)
Time: 43.08 (s), x: -3.64 (m), y: 7.55 (m)
Time: 43.18 (s), x: -3.63 (m), y: 7.56 (m)
Time: 43.28 (s), x: -3.62 (m), y: 7.56 (m)
Time: 43.38 (s), x: -3.62 (m), y: 7.57 (m)
Time: 43.48 (s), x: -3.61 (m), y: 7.58 (m)
Time: 43.59 (s), x: -3.60 (m), y: 7.59 (m)
Time: 43.69 (s), x: -3.59 (m), y: 7.60 (m)
Time: 43.79 (s), x: -3.58 (m), y: 7.60 (m)
Time: 43.89 (s), x: -3.58 (m), y: 7.61 (m)
Time: 43.99 (s), x: -3.57 (m), y: 7.62 (m)
Time: 44.09 (s), x: -3.57 (m), y: 7.63 (m)
Time: 44.19 (s), x: -3.57 (m), y: 7.63 (m)
Time: 44.29 (s), x: -3.57 (m), y: 7.64 (m)
Time: 44.39 (s), x: -3.58 (m), y: 7.65 (m)
Time: 44.49 (s), x: -3.59 (m), y: 7.64 (m)
