🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w248.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_248.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.21 (s), x: -2.00 (m), y: 3.30 (m)
Time: 6.81 (s), x: -1.66 (m), y: 6.42 (m)
Time: 6.91 (s), x: -1.66 (m), y: 6.43 (m)
Time: 7.01 (s), x: -1.65 (m), y: 6.44 (m)
Time: 7.11 (s), x: -1.65 (m), y: 6.45 (m)
Time: 7.22 (s), x: -1.65 (m), y: 6.46 (m)
Time: 7.32 (s), x: -1.64 (m), y: 6.48 (m)
Time: 7.42 (s), x: -1.64 (m), y: 6.48 (m)
Time: 7.52 (s), x: -1.63 (m), y: 6.48 (m)
Time: 7.62 (s), x: -1.63 (m), y: 6.49 (m)
Time: 7.72 (s), x: -1.62 (m), y: 6.50 (m)
Time: 7.83 (s), x: -1.62 (m), y: 6.52 (m)
Time: 7.93 (s), x: -1.62 (m), y: 6.54 (m)
Time: 8.03 (s), x: -1.61 (m), y: 6.58 (m)
Time: 8.14 (s), x: -1.60 (m), y: 6.61 (m)
Time: 8.24 (s), x: -1.60 (m), y: 6.64 (m)
Time: 8.35 (s), x: -1.59 (m), y: 6.67 (m)
Time: 8.45 (s), x: -1.59 (m), y: 6.69 (m)
Time: 8.56 (s), x: -1.59 (m), y: 6.71 (m)
Time: 8.66 (s), x: -1.59 (m), y: 6.73 (m)
Time: 8.77 (s), x: -1.60 (m), y: 6.76 (m)
Time: 8.87 (s), x: -1.60 (m), y: 6.79 (m)
Time: 8.98 (s), x: -1.61 (m), y: 6.82 (m)
Time: 9.08 (s), x: -1.62 (m), y: 6.83 (m)
Time: 9.18 (s), x: -1.62 (m), y: 6.84 (m)
Time: 9.28 (s), x: -1.63 (m), y: 6.85 (m)
Time: 9.38 (s), x: -1.64 (m), y: 6.88 (m)
Time: 9.49 (s), x: -1.65 (m), y: 6.90 (m)
Time: 9.59 (s), x: -1.66 (m), y: 6.92 (m)
Time: 9.69 (s), x: -1.67 (m), y: 6.94 (m)
Time: 9.80 (s), x: -1.67 (m), y: 6.94 (m)
Time: 9.90 (s), x: -1.67 (m), y: 6.94 (m)
Time: 10.01 (s), x: -1.66 (m), y: 6.93 (m)
Time: 10.11 (s), x: -1.66 (m), y: 6.92 (m)
Time: 10.21 (s), x: -1.66 (m), y: 6.91 (m)
Time: 10.32 (s), x: -1.65 (m), y: 6.90 (m)
Time: 10.42 (s), x: -1.65 (m), y: 6.90 (m)
Time: 10.52 (s), x: -1.64 (m), y: 6.89 (m)
Time: 10.63 (s), x: -1.64 (m), y: 6.88 (m)
Time: 10.73 (s), x: -1.64 (m), y: 6.87 (m)
Time: 10.84 (s), x: -1.63 (m), y: 6.86 (m)
Time: 10.94 (s), x: -1.63 (m), y: 6.85 (m)
Time: 11.04 (s), x: -1.63 (m), y: 6.85 (m)
Time: 11.14 (s), x: -1.62 (m), y: 6.84 (m)
Time: 11.25 (s), x: -1.62 (m), y: 6.83 (m)
Time: 11.35 (s), x: -1.61 (m), y: 6.83 (m)
Time: 11.45 (s), x: -1.61 (m), y: 6.84 (m)
Time: 11.56 (s), x: -1.60 (m), y: 6.84 (m)
Time: 11.66 (s), x: -1.61 (m), y: 6.85 (m)
Time: 11.76 (s), x: -1.63 (m), y: 6.88 (m)
Time: 11.86 (s), x: -1.65 (m), y: 6.91 (m)
Time: 11.96 (s), x: -1.67 (m), y: 6.95 (m)
Time: 12.07 (s), x: -1.70 (m), y: 7.00 (m)
Time: 12.17 (s), x: -1.74 (m), y: 7.05 (m)
Time: 12.27 (s), x: -1.78 (m), y: 7.11 (m)
Time: 12.38 (s), x: -1.82 (m), y: 7.16 (m)
Time: 12.49 (s), x: -1.85 (m), y: 7.18 (m)
Time: 12.59 (s), x: -1.87 (m), y: 7.17 (m)
Time: 12.70 (s), x: -1.88 (m), y: 7.16 (m)
Time: 12.80 (s), x: -1.88 (m), y: 7.18 (m)
Time: 12.90 (s), x: -1.88 (m), y: 7.22 (m)
Time: 13.01 (s), x: -1.86 (m), y: 7.30 (m)
Time: 13.11 (s), x: -1.85 (m), y: 7.40 (m)
Time: 13.22 (s), x: -1.83 (m), y: 7.48 (m)
Time: 13.32 (s), x: -1.82 (m), y: 7.55 (m)
Time: 13.42 (s), x: -1.80 (m), y: 7.62 (m)
Time: 13.53 (s), x: -1.79 (m), y: 7.68 (m)
Time: 13.63 (s), x: -1.77 (m), y: 7.74 (m)
Time: 13.73 (s), x: -1.75 (m), y: 7.80 (m)
Time: 13.84 (s), x: -1.73 (m), y: 7.85 (m)
Time: 13.94 (s), x: -1.71 (m), y: 7.90 (m)
Time: 14.04 (s), x: -1.69 (m), y: 7.95 (m)
Time: 14.14 (s), x: -1.66 (m), y: 8.00 (m)
Time: 14.25 (s), x: -1.64 (m), y: 8.05 (m)
Time: 14.35 (s), x: -1.62 (m), y: 8.09 (m)
Time: 14.46 (s), x: -1.59 (m), y: 8.13 (m)
Time: 14.56 (s), x: -1.57 (m), y: 8.17 (m)
Time: 14.67 (s), x: -1.54 (m), y: 8.22 (m)
Time: 14.77 (s), x: -1.51 (m), y: 8.28 (m)
Time: 14.88 (s), x: -1.47 (m), y: 8.35 (m)
Time: 14.98 (s), x: -1.43 (m), y: 8.43 (m)
Time: 15.09 (s), x: -1.38 (m), y: 8.51 (m)
Time: 15.19 (s), x: -1.34 (m), y: 8.59 (m)
Time: 15.30 (s), x: -1.31 (m), y: 8.67 (m)
Time: 15.40 (s), x: -1.29 (m), y: 8.76 (m)
Time: 15.50 (s), x: -1.26 (m), y: 8.83 (m)
Time: 15.61 (s), x: -1.25 (m), y: 8.88 (m)
Time: 15.71 (s), x: -1.22 (m), y: 8.96 (m)
Time: 15.82 (s), x: -1.19 (m), y: 9.07 (m)
Time: 15.93 (s), x: -1.16 (m), y: 9.17 (m)
Time: 16.03 (s), x: -1.13 (m), y: 9.27 (m)
Time: 16.13 (s), x: -1.10 (m), y: 9.37 (m)
Time: 16.24 (s), x: -1.08 (m), y: 9.47 (m)
Time: 16.35 (s), x: -1.05 (m), y: 9.57 (m)
Time: 16.45 (s), x: -1.02 (m), y: 9.67 (m)
Time: 16.56 (s), x: -0.99 (m), y: 9.78 (m)
Time: 16.66 (s), x: -0.97 (m), y: 9.88 (m)
Time: 16.77 (s), x: -0.94 (m), y: 9.98 (m)
Time: 16.88 (s), x: -0.92 (m), y: 10.09 (m)
Time: 16.98 (s), x: -0.89 (m), y: 10.19 (m)
Time: 17.09 (s), x: -0.87 (m), y: 10.29 (m)
Time: 17.19 (s), x: -0.85 (m), y: 10.40 (m)
Time: 17.30 (s), x: -0.82 (m), y: 10.50 (m)
Time: 17.41 (s), x: -0.80 (m), y: 10.60 (m)
Time: 17.51 (s), x: -0.78 (m), y: 10.71 (m)
Time: 17.62 (s), x: -0.76 (m), y: 10.81 (m)
Time: 17.72 (s), x: -0.73 (m), y: 10.91 (m)
Time: 17.83 (s), x: -0.71 (m), y: 11.01 (m)
Time: 17.94 (s), x: -0.69 (m), y: 11.10 (m)
Time: 18.04 (s), x: -0.68 (m), y: 11.18 (m)
Time: 18.15 (s), x: -0.66 (m), y: 11.26 (m)
Time: 18.26 (s), x: -0.65 (m), y: 11.34 (m)
Time: 18.36 (s), x: -0.63 (m), y: 11.41 (m)
Time: 18.47 (s), x: -0.62 (m), y: 11.48 (m)
Time: 18.58 (s), x: -0.61 (m), y: 11.55 (m)
Time: 18.69 (s), x: -0.59 (m), y: 11.61 (m)
Time: 18.79 (s), x: -0.58 (m), y: 11.67 (m)
Time: 18.90 (s), x: -0.57 (m), y: 11.72 (m)
Time: 19.01 (s), x: -0.57 (m), y: 11.78 (m)
Time: 19.11 (s), x: -0.56 (m), y: 11.82 (m)
Time: 19.22 (s), x: -0.55 (m), y: 11.87 (m)
Time: 19.33 (s), x: -0.54 (m), y: 11.92 (m)
Time: 19.44 (s), x: -0.53 (m), y: 11.96 (m)
Time: 19.54 (s), x: -0.53 (m), y: 12.00 (m)
Time: 19.65 (s), x: -0.52 (m), y: 12.04 (m)
Time: 19.76 (s), x: -0.52 (m), y: 12.07 (m)
Time: 19.86 (s), x: -0.51 (m), y: 12.11 (m)
Time: 19.97 (s), x: -0.51 (m), y: 12.14 (m)
Time: 20.08 (s), x: -0.50 (m), y: 12.17 (m)
Time: 20.19 (s), x: -0.50 (m), y: 12.20 (m)
Time: 20.30 (s), x: -0.49 (m), y: 12.22 (m)
Time: 20.40 (s), x: -0.49 (m), y: 12.24 (m)
Time: 20.51 (s), x: -0.49 (m), y: 12.24 (m)
Time: 20.62 (s), x: -0.49 (m), y: 12.24 (m)
Time: 20.72 (s), x: -0.49 (m), y: 12.25 (m)
Time: 20.83 (s), x: -0.50 (m), y: 12.26 (m)
Time: 20.94 (s), x: -0.51 (m), y: 12.27 (m)
Time: 21.05 (s), x: -0.53 (m), y: 12.28 (m)
Time: 21.16 (s), x: -0.54 (m), y: 12.29 (m)
Time: 21.27 (s), x: -0.56 (m), y: 12.30 (m)
Time: 21.37 (s), x: -0.56 (m), y: 12.32 (m)
Time: 21.48 (s), x: -0.57 (m), y: 12.33 (m)
Time: 21.58 (s), x: -0.58 (m), y: 12.34 (m)
Time: 21.69 (s), x: -0.58 (m), y: 12.35 (m)
Time: 21.79 (s), x: -0.58 (m), y: 12.36 (m)
Time: 21.89 (s), x: -0.58 (m), y: 12.37 (m)
Time: 22.00 (s), x: -0.58 (m), y: 12.37 (m)
Time: 22.10 (s), x: -0.58 (m), y: 12.38 (m)
Time: 22.21 (s), x: -0.58 (m), y: 12.38 (m)
Time: 22.31 (s), x: -0.58 (m), y: 12.38 (m)
Time: 22.42 (s), x: -0.58 (m), y: 12.38 (m)
Time: 22.52 (s), x: -0.58 (m), y: 12.38 (m)
Time: 22.62 (s), x: -0.58 (m), y: 12.38 (m)
Time: 22.73 (s), x: -0.58 (m), y: 12.38 (m)
Time: 22.84 (s), x: -0.58 (m), y: 12.38 (m)
Time: 22.94 (s), x: -0.58 (m), y: 12.38 (m)
Time: 23.04 (s), x: -0.58 (m), y: 12.38 (m)
Time: 23.15 (s), x: -0.58 (m), y: 12.38 (m)
Time: 23.26 (s), x: -0.58 (m), y: 12.38 (m)
Time: 23.36 (s), x: -0.58 (m), y: 12.38 (m)
Time: 23.47 (s), x: -0.58 (m), y: 12.38 (m)
Time: 23.57 (s), x: -0.58 (m), y: 12.38 (m)
Time: 23.68 (s), x: -0.58 (m), y: 12.38 (m)
Time: 23.78 (s), x: -0.58 (m), y: 12.38 (m)
Time: 23.88 (s), x: -0.58 (m), y: 12.38 (m)
Time: 23.99 (s), x: -0.58 (m), y: 12.38 (m)
Time: 24.09 (s), x: -0.58 (m), y: 12.38 (m)
Time: 24.20 (s), x: -0.58 (m), y: 12.38 (m)
Time: 24.30 (s), x: -0.58 (m), y: 12.38 (m)
Time: 24.41 (s), x: -0.58 (m), y: 12.38 (m)
Time: 24.51 (s), x: -0.58 (m), y: 12.38 (m)
Time: 24.62 (s), x: -0.58 (m), y: 12.38 (m)
Time: 24.72 (s), x: -0.58 (m), y: 12.38 (m)
Time: 24.83 (s), x: -0.58 (m), y: 12.38 (m)
Time: 24.93 (s), x: -0.58 (m), y: 12.38 (m)
Time: 25.04 (s), x: -0.58 (m), y: 12.38 (m)
Time: 25.14 (s), x: -0.58 (m), y: 12.38 (m)
Time: 25.25 (s), x: -0.58 (m), y: 12.38 (m)
Time: 25.35 (s), x: -0.58 (m), y: 12.38 (m)
Time: 25.46 (s), x: -0.58 (m), y: 12.38 (m)
Time: 25.56 (s), x: -0.58 (m), y: 12.38 (m)
Time: 25.66 (s), x: -0.58 (m), y: 12.38 (m)
Time: 25.77 (s), x: -0.58 (m), y: 12.38 (m)
Time: 25.87 (s), x: -0.58 (m), y: 12.38 (m)
Time: 25.98 (s), x: -0.58 (m), y: 12.38 (m)
Time: 26.08 (s), x: -0.58 (m), y: 12.38 (m)
Time: 26.18 (s), x: -0.58 (m), y: 12.38 (m)
Time: 26.28 (s), x: -0.58 (m), y: 12.38 (m)
Time: 26.39 (s), x: -0.58 (m), y: 12.38 (m)
Time: 26.49 (s), x: -0.58 (m), y: 12.38 (m)
Time: 26.59 (s), x: -0.58 (m), y: 12.38 (m)
Time: 26.70 (s), x: -0.58 (m), y: 12.38 (m)
Time: 26.81 (s), x: -0.58 (m), y: 12.38 (m)
Time: 26.91 (s), x: -0.58 (m), y: 12.38 (m)
Time: 27.01 (s), x: -0.58 (m), y: 12.38 (m)
Time: 27.12 (s), x: -0.58 (m), y: 12.38 (m)
Time: 27.22 (s), x: -0.58 (m), y: 12.38 (m)
Time: 27.33 (s), x: -0.58 (m), y: 12.38 (m)
Time: 27.43 (s), x: -0.58 (m), y: 12.38 (m)
Time: 27.54 (s), x: -0.58 (m), y: 12.38 (m)
Time: 27.64 (s), x: -0.58 (m), y: 12.38 (m)
Time: 27.75 (s), x: -0.58 (m), y: 12.38 (m)
Time: 27.85 (s), x: -0.58 (m), y: 12.38 (m)
Time: 27.96 (s), x: -0.58 (m), y: 12.38 (m)
Time: 28.06 (s), x: -0.58 (m), y: 12.38 (m)
Time: 28.17 (s), x: -0.58 (m), y: 12.38 (m)
Time: 28.27 (s), x: -0.58 (m), y: 12.38 (m)
Time: 28.37 (s), x: -0.58 (m), y: 12.38 (m)
Time: 28.48 (s), x: -0.58 (m), y: 12.38 (m)
Time: 28.59 (s), x: -0.58 (m), y: 12.38 (m)
Time: 28.69 (s), x: -0.58 (m), y: 12.38 (m)
Time: 28.80 (s), x: -0.58 (m), y: 12.38 (m)
Time: 28.90 (s), x: -0.58 (m), y: 12.38 (m)
Time: 29.01 (s), x: -0.58 (m), y: 12.38 (m)
Time: 29.11 (s), x: -0.58 (m), y: 12.38 (m)
Time: 29.21 (s), x: -0.58 (m), y: 12.38 (m)
Time: 29.32 (s), x: -0.58 (m), y: 12.38 (m)
Time: 29.42 (s), x: -0.58 (m), y: 12.38 (m)
Time: 29.53 (s), x: -0.58 (m), y: 12.38 (m)
Time: 29.63 (s), x: -0.58 (m), y: 12.38 (m)
Time: 29.73 (s), x: -0.58 (m), y: 12.38 (m)
Time: 29.84 (s), x: -0.58 (m), y: 12.38 (m)
Time: 29.94 (s), x: -0.58 (m), y: 12.38 (m)
Time: 30.05 (s), x: -0.57 (m), y: 12.38 (m)
Time: 30.15 (s), x: -0.57 (m), y: 12.38 (m)
Time: 30.26 (s), x: -0.57 (m), y: 12.38 (m)
Time: 30.36 (s), x: -0.57 (m), y: 12.38 (m)
Time: 30.47 (s), x: -0.57 (m), y: 12.38 (m)
Time: 30.57 (s), x: -0.57 (m), y: 12.38 (m)
Time: 30.67 (s), x: -0.57 (m), y: 12.38 (m)
Time: 30.77 (s), x: -0.57 (m), y: 12.38 (m)
Time: 30.88 (s), x: -0.57 (m), y: 12.38 (m)
Time: 30.98 (s), x: -0.57 (m), y: 12.38 (m)
Time: 31.08 (s), x: -0.57 (m), y: 12.38 (m)
Time: 31.18 (s), x: -0.57 (m), y: 12.38 (m)
Time: 31.29 (s), x: -0.57 (m), y: 12.38 (m)
Time: 31.39 (s), x: -0.57 (m), y: 12.38 (m)
Time: 31.49 (s), x: -0.57 (m), y: 12.38 (m)
Time: 31.59 (s), x: -0.57 (m), y: 12.38 (m)
Time: 31.70 (s), x: -0.57 (m), y: 12.38 (m)
Time: 31.80 (s), x: -0.57 (m), y: 12.38 (m)
Time: 31.91 (s), x: -0.57 (m), y: 12.38 (m)
Time: 32.01 (s), x: -0.57 (m), y: 12.38 (m)
Time: 32.11 (s), x: -0.57 (m), y: 12.38 (m)
Time: 32.22 (s), x: -0.57 (m), y: 12.38 (m)
Time: 32.32 (s), x: -0.57 (m), y: 12.38 (m)
Time: 32.42 (s), x: -0.57 (m), y: 12.38 (m)
Time: 32.53 (s), x: -0.57 (m), y: 12.38 (m)
Time: 32.63 (s), x: -0.57 (m), y: 12.38 (m)
Time: 32.73 (s), x: -0.57 (m), y: 12.38 (m)
Time: 32.84 (s), x: -0.57 (m), y: 12.38 (m)
Time: 32.94 (s), x: -0.57 (m), y: 12.38 (m)
Time: 33.05 (s), x: -0.57 (m), y: 12.38 (m)
Time: 33.15 (s), x: -0.57 (m), y: 12.38 (m)
Time: 33.25 (s), x: -0.57 (m), y: 12.38 (m)
Time: 33.35 (s), x: -0.57 (m), y: 12.38 (m)
Time: 33.46 (s), x: -0.57 (m), y: 12.38 (m)
Time: 33.56 (s), x: -0.57 (m), y: 12.38 (m)
Time: 33.67 (s), x: -0.57 (m), y: 12.38 (m)
Time: 33.77 (s), x: -0.57 (m), y: 12.38 (m)
Time: 33.88 (s), x: -0.57 (m), y: 12.38 (m)
Time: 33.98 (s), x: -0.57 (m), y: 12.38 (m)
Time: 34.08 (s), x: -0.57 (m), y: 12.38 (m)
Time: 34.18 (s), x: -0.57 (m), y: 12.38 (m)
Time: 34.29 (s), x: -0.57 (m), y: 12.38 (m)
Time: 34.39 (s), x: -0.57 (m), y: 12.38 (m)
Time: 34.49 (s), x: -0.57 (m), y: 12.38 (m)
Time: 34.60 (s), x: -0.57 (m), y: 12.38 (m)
Time: 34.70 (s), x: -0.57 (m), y: 12.38 (m)
Time: 34.80 (s), x: -0.57 (m), y: 12.38 (m)
Time: 34.91 (s), x: -0.57 (m), y: 12.38 (m)
Time: 35.01 (s), x: -0.57 (m), y: 12.38 (m)
Time: 35.11 (s), x: -0.57 (m), y: 12.38 (m)
Time: 35.21 (s), x: -0.57 (m), y: 12.38 (m)
Time: 35.32 (s), x: -0.57 (m), y: 12.38 (m)
Time: 35.42 (s), x: -0.57 (m), y: 12.38 (m)
Time: 35.52 (s), x: -0.57 (m), y: 12.38 (m)
Time: 35.63 (s), x: -0.57 (m), y: 12.38 (m)
Time: 35.73 (s), x: -0.57 (m), y: 12.38 (m)
Time: 35.83 (s), x: -0.57 (m), y: 12.38 (m)
Time: 35.94 (s), x: -0.57 (m), y: 12.38 (m)
Time: 36.04 (s), x: -0.57 (m), y: 12.38 (m)
Time: 36.14 (s), x: -0.57 (m), y: 12.38 (m)
Time: 36.24 (s), x: -0.57 (m), y: 12.38 (m)
Time: 36.35 (s), x: -0.57 (m), y: 12.38 (m)
Time: 36.45 (s), x: -0.57 (m), y: 12.38 (m)
Time: 36.55 (s), x: -0.57 (m), y: 12.38 (m)
Time: 36.66 (s), x: -0.57 (m), y: 12.38 (m)
Time: 36.76 (s), x: -0.57 (m), y: 12.38 (m)
Time: 36.87 (s), x: -0.57 (m), y: 12.38 (m)
Time: 36.97 (s), x: -0.57 (m), y: 12.38 (m)
Time: 37.07 (s), x: -0.57 (m), y: 12.38 (m)
Time: 37.18 (s), x: -0.57 (m), y: 12.38 (m)
Time: 37.28 (s), x: -0.57 (m), y: 12.38 (m)
Time: 37.38 (s), x: -0.57 (m), y: 12.38 (m)
Time: 37.49 (s), x: -0.57 (m), y: 12.38 (m)
Time: 37.59 (s), x: -0.57 (m), y: 12.38 (m)
Time: 37.69 (s), x: -0.57 (m), y: 12.38 (m)
Time: 37.80 (s), x: -0.57 (m), y: 12.38 (m)
Time: 37.90 (s), x: -0.57 (m), y: 12.38 (m)
Time: 38.01 (s), x: -0.57 (m), y: 12.38 (m)
Time: 38.11 (s), x: -0.57 (m), y: 12.38 (m)
Time: 38.21 (s), x: -0.57 (m), y: 12.38 (m)
Time: 38.31 (s), x: -0.57 (m), y: 12.38 (m)
Time: 38.42 (s), x: -0.57 (m), y: 12.38 (m)
Time: 38.52 (s), x: -0.57 (m), y: 12.38 (m)
Time: 38.62 (s), x: -0.57 (m), y: 12.38 (m)
Time: 38.73 (s), x: -0.57 (m), y: 12.38 (m)
Time: 38.83 (s), x: -0.57 (m), y: 12.38 (m)
Time: 38.93 (s), x: -0.57 (m), y: 12.38 (m)
Time: 39.04 (s), x: -0.57 (m), y: 12.38 (m)
Time: 39.14 (s), x: -0.57 (m), y: 12.38 (m)
Time: 39.24 (s), x: -0.57 (m), y: 12.38 (m)
Time: 39.35 (s), x: -0.57 (m), y: 12.38 (m)
Time: 39.45 (s), x: -0.57 (m), y: 12.38 (m)
Time: 39.55 (s), x: -0.57 (m), y: 12.39 (m)
Time: 39.66 (s), x: -0.57 (m), y: 12.39 (m)
Time: 39.76 (s), x: -0.57 (m), y: 12.39 (m)
Time: 39.87 (s), x: -0.57 (m), y: 12.39 (m)
Time: 39.97 (s), x: -0.57 (m), y: 12.39 (m)
Time: 40.07 (s), x: -0.57 (m), y: 12.39 (m)
Time: 40.17 (s), x: -0.57 (m), y: 12.39 (m)
Time: 40.28 (s), x: -0.57 (m), y: 12.39 (m)
Time: 40.38 (s), x: -0.57 (m), y: 12.39 (m)
Time: 40.48 (s), x: -0.57 (m), y: 12.39 (m)
Time: 40.59 (s), x: -0.57 (m), y: 12.39 (m)
Time: 40.69 (s), x: -0.57 (m), y: 12.39 (m)
Time: 40.80 (s), x: -0.57 (m), y: 12.39 (m)
Time: 40.90 (s), x: -0.57 (m), y: 12.39 (m)
Time: 41.00 (s), x: -0.57 (m), y: 12.39 (m)
Time: 41.11 (s), x: -0.57 (m), y: 12.39 (m)
Time: 41.21 (s), x: -0.57 (m), y: 12.39 (m)
Time: 41.31 (s), x: -0.57 (m), y: 12.39 (m)
Time: 41.41 (s), x: -0.57 (m), y: 12.39 (m)
Time: 41.52 (s), x: -0.57 (m), y: 12.39 (m)
Time: 41.62 (s), x: -0.57 (m), y: 12.39 (m)
Time: 41.73 (s), x: -0.57 (m), y: 12.39 (m)
Time: 41.83 (s), x: -0.57 (m), y: 12.39 (m)
Time: 41.93 (s), x: -0.57 (m), y: 12.39 (m)
Time: 42.04 (s), x: -0.57 (m), y: 12.39 (m)
Time: 42.14 (s), x: -0.57 (m), y: 12.39 (m)
Time: 42.25 (s), x: -0.57 (m), y: 12.39 (m)
Time: 42.36 (s), x: -0.57 (m), y: 12.39 (m)
Time: 42.46 (s), x: -0.57 (m), y: 12.39 (m)
Time: 42.56 (s), x: -0.57 (m), y: 12.39 (m)
Time: 42.67 (s), x: -0.57 (m), y: 12.39 (m)
Time: 42.77 (s), x: -0.57 (m), y: 12.39 (m)
Time: 42.88 (s), x: -0.57 (m), y: 12.39 (m)
Time: 42.98 (s), x: -0.57 (m), y: 12.39 (m)
Time: 43.08 (s), x: -0.57 (m), y: 12.39 (m)
Time: 43.19 (s), x: -0.57 (m), y: 12.39 (m)
Time: 43.29 (s), x: -0.57 (m), y: 12.39 (m)
Time: 43.40 (s), x: -0.57 (m), y: 12.39 (m)
Time: 43.50 (s), x: -0.57 (m), y: 12.39 (m)
Time: 43.60 (s), x: -0.57 (m), y: 12.39 (m)
Time: 43.71 (s), x: -0.57 (m), y: 12.39 (m)
Time: 43.81 (s), x: -0.57 (m), y: 12.39 (m)
Time: 43.91 (s), x: -0.57 (m), y: 12.39 (m)
Time: 44.02 (s), x: -0.57 (m), y: 12.39 (m)
Time: 44.12 (s), x: -0.57 (m), y: 12.39 (m)
Time: 44.23 (s), x: -0.57 (m), y: 12.39 (m)
Time: 44.33 (s), x: -0.57 (m), y: 12.39 (m)
Time: 44.44 (s), x: -0.57 (m), y: 12.39 (m)
