🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w294.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_294.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.29 (m)
Time: 6.33 (s), x: -1.07 (m), y: 5.66 (m)
Time: 6.44 (s), x: -1.06 (m), y: 5.69 (m)
Time: 6.54 (s), x: -1.05 (m), y: 5.72 (m)
Time: 6.65 (s), x: -1.04 (m), y: 5.75 (m)
Time: 6.75 (s), x: -1.03 (m), y: 5.78 (m)
Time: 6.86 (s), x: -1.02 (m), y: 5.81 (m)
Time: 6.97 (s), x: -1.01 (m), y: 5.84 (m)
Time: 7.07 (s), x: -1.01 (m), y: 5.86 (m)
Time: 7.18 (s), x: -1.01 (m), y: 5.88 (m)
Time: 7.28 (s), x: -1.00 (m), y: 5.91 (m)
Time: 7.39 (s), x: -1.00 (m), y: 5.94 (m)
Time: 7.50 (s), x: -1.00 (m), y: 5.97 (m)
Time: 7.60 (s), x: -0.99 (m), y: 6.00 (m)
Time: 7.71 (s), x: -0.99 (m), y: 6.01 (m)
Time: 7.81 (s), x: -0.98 (m), y: 6.03 (m)
Time: 7.92 (s), x: -0.98 (m), y: 6.05 (m)
Time: 8.03 (s), x: -0.98 (m), y: 6.06 (m)
Time: 8.13 (s), x: -0.98 (m), y: 6.08 (m)
Time: 8.24 (s), x: -0.98 (m), y: 6.09 (m)
Time: 8.34 (s), x: -0.98 (m), y: 6.10 (m)
Time: 8.45 (s), x: -0.97 (m), y: 6.10 (m)
Time: 8.56 (s), x: -0.97 (m), y: 6.11 (m)
Time: 8.66 (s), x: -0.97 (m), y: 6.12 (m)
Time: 8.77 (s), x: -0.98 (m), y: 6.14 (m)
Time: 8.88 (s), x: -0.98 (m), y: 6.15 (m)
Time: 8.98 (s), x: -0.97 (m), y: 6.16 (m)
Time: 9.09 (s), x: -0.97 (m), y: 6.17 (m)
Time: 9.20 (s), x: -0.98 (m), y: 6.18 (m)
Time: 9.30 (s), x: -0.97 (m), y: 6.19 (m)
Time: 9.41 (s), x: -0.97 (m), y: 6.20 (m)
Time: 9.52 (s), x: -0.97 (m), y: 6.21 (m)
Time: 9.62 (s), x: -0.97 (m), y: 6.22 (m)
Time: 9.73 (s), x: -0.98 (m), y: 6.22 (m)
Time: 9.83 (s), x: -0.99 (m), y: 6.22 (m)
Time: 9.94 (s), x: -0.99 (m), y: 6.23 (m)
Time: 10.05 (s), x: -1.00 (m), y: 6.23 (m)
Time: 10.15 (s), x: -1.00 (m), y: 6.23 (m)
Time: 10.26 (s), x: -1.00 (m), y: 6.23 (m)
Time: 10.37 (s), x: -1.00 (m), y: 6.23 (m)
Time: 10.47 (s), x: -1.00 (m), y: 6.24 (m)
Time: 10.58 (s), x: -1.01 (m), y: 6.23 (m)
Time: 10.69 (s), x: -1.01 (m), y: 6.23 (m)
Time: 10.79 (s), x: -1.01 (m), y: 6.23 (m)
Time: 10.90 (s), x: -1.02 (m), y: 6.23 (m)
Time: 11.00 (s), x: -1.02 (m), y: 6.24 (m)
Time: 11.11 (s), x: -1.02 (m), y: 6.24 (m)
Time: 11.22 (s), x: -1.02 (m), y: 6.25 (m)
Time: 11.32 (s), x: -1.03 (m), y: 6.26 (m)
Time: 11.43 (s), x: -1.03 (m), y: 6.27 (m)
Time: 11.54 (s), x: -1.03 (m), y: 6.28 (m)
Time: 11.64 (s), x: -1.03 (m), y: 6.28 (m)
Time: 11.75 (s), x: -1.04 (m), y: 6.29 (m)
Time: 11.85 (s), x: -1.04 (m), y: 6.29 (m)
Time: 11.96 (s), x: -1.05 (m), y: 6.29 (m)
Time: 12.07 (s), x: -1.05 (m), y: 6.30 (m)
Time: 12.18 (s), x: -1.06 (m), y: 6.30 (m)
Time: 12.28 (s), x: -1.06 (m), y: 6.31 (m)
Time: 12.38 (s), x: -1.06 (m), y: 6.31 (m)
Time: 12.49 (s), x: -1.07 (m), y: 6.31 (m)
Time: 12.60 (s), x: -1.07 (m), y: 6.32 (m)
Time: 12.70 (s), x: -1.08 (m), y: 6.32 (m)
Time: 12.81 (s), x: -1.08 (m), y: 6.33 (m)
Time: 12.92 (s), x: -1.08 (m), y: 6.33 (m)
Time: 13.02 (s), x: -1.09 (m), y: 6.34 (m)
Time: 13.13 (s), x: -1.09 (m), y: 6.34 (m)
Time: 13.24 (s), x: -1.09 (m), y: 6.34 (m)
Time: 13.34 (s), x: -1.08 (m), y: 6.35 (m)
Time: 13.45 (s), x: -1.07 (m), y: 6.35 (m)
Time: 13.55 (s), x: -1.06 (m), y: 6.35 (m)
Time: 13.66 (s), x: -1.05 (m), y: 6.36 (m)
Time: 13.77 (s), x: -1.04 (m), y: 6.36 (m)
Time: 13.88 (s), x: -1.03 (m), y: 6.36 (m)
Time: 13.98 (s), x: -1.02 (m), y: 6.37 (m)
Time: 14.09 (s), x: -1.01 (m), y: 6.37 (m)
Time: 14.20 (s), x: -1.00 (m), y: 6.37 (m)
Time: 14.30 (s), x: -0.98 (m), y: 6.39 (m)
Time: 14.41 (s), x: -0.96 (m), y: 6.41 (m)
Time: 14.51 (s), x: -0.95 (m), y: 6.42 (m)
Time: 14.62 (s), x: -0.94 (m), y: 6.42 (m)
Time: 14.73 (s), x: -0.93 (m), y: 6.43 (m)
Time: 14.83 (s), x: -0.90 (m), y: 6.46 (m)
Time: 14.94 (s), x: -0.86 (m), y: 6.50 (m)
Time: 15.05 (s), x: -0.82 (m), y: 6.56 (m)
Time: 15.15 (s), x: -0.77 (m), y: 6.62 (m)
Time: 15.26 (s), x: -0.74 (m), y: 6.66 (m)
Time: 15.37 (s), x: -0.72 (m), y: 6.70 (m)
Time: 15.47 (s), x: -0.72 (m), y: 6.72 (m)
Time: 15.58 (s), x: -0.72 (m), y: 6.72 (m)
Time: 15.69 (s), x: -0.72 (m), y: 6.73 (m)
Time: 15.79 (s), x: -0.74 (m), y: 6.70 (m)
Time: 15.90 (s), x: -0.76 (m), y: 6.69 (m)
Time: 16.01 (s), x: -0.77 (m), y: 6.68 (m)
Time: 16.11 (s), x: -0.77 (m), y: 6.67 (m)
Time: 16.22 (s), x: -0.76 (m), y: 6.67 (m)
Time: 16.32 (s), x: -0.75 (m), y: 6.68 (m)
Time: 16.43 (s), x: -0.73 (m), y: 6.71 (m)
Time: 16.54 (s), x: -0.71 (m), y: 6.73 (m)
Time: 16.64 (s), x: -0.69 (m), y: 6.78 (m)
Time: 16.75 (s), x: -0.68 (m), y: 6.80 (m)
Time: 16.86 (s), x: -0.67 (m), y: 6.80 (m)
Time: 16.97 (s), x: -0.66 (m), y: 6.81 (m)
Time: 17.07 (s), x: -0.66 (m), y: 6.79 (m)
Time: 17.18 (s), x: -0.66 (m), y: 6.79 (m)
Time: 17.29 (s), x: -0.66 (m), y: 6.79 (m)
Time: 17.39 (s), x: -0.65 (m), y: 6.79 (m)
Time: 17.50 (s), x: -0.65 (m), y: 6.84 (m)
Time: 17.61 (s), x: -0.64 (m), y: 6.89 (m)
Time: 17.71 (s), x: -0.64 (m), y: 6.93 (m)
Time: 17.82 (s), x: -0.63 (m), y: 6.98 (m)
Time: 17.93 (s), x: -0.62 (m), y: 7.02 (m)
Time: 18.03 (s), x: -0.62 (m), y: 7.06 (m)
Time: 18.13 (s), x: -0.61 (m), y: 7.10 (m)
Time: 18.24 (s), x: -0.61 (m), y: 7.14 (m)
Time: 18.35 (s), x: -0.60 (m), y: 7.18 (m)
Time: 18.46 (s), x: -0.60 (m), y: 7.23 (m)
Time: 18.56 (s), x: -0.59 (m), y: 7.29 (m)
Time: 18.67 (s), x: -0.59 (m), y: 7.35 (m)
Time: 18.78 (s), x: -0.58 (m), y: 7.42 (m)
Time: 18.88 (s), x: -0.57 (m), y: 7.48 (m)
Time: 18.99 (s), x: -0.57 (m), y: 7.55 (m)
Time: 19.10 (s), x: -0.56 (m), y: 7.63 (m)
Time: 19.20 (s), x: -0.56 (m), y: 7.71 (m)
Time: 19.31 (s), x: -0.57 (m), y: 7.78 (m)
Time: 19.42 (s), x: -0.59 (m), y: 7.85 (m)
Time: 19.52 (s), x: -0.60 (m), y: 7.91 (m)
Time: 19.63 (s), x: -0.63 (m), y: 7.96 (m)
Time: 19.74 (s), x: -0.66 (m), y: 8.02 (m)
Time: 19.84 (s), x: -0.69 (m), y: 8.06 (m)
Time: 19.95 (s), x: -0.71 (m), y: 8.10 (m)
Time: 20.06 (s), x: -0.74 (m), y: 8.12 (m)
Time: 20.16 (s), x: -0.77 (m), y: 8.15 (m)
Time: 20.27 (s), x: -0.80 (m), y: 8.17 (m)
Time: 20.37 (s), x: -0.82 (m), y: 8.20 (m)
Time: 20.48 (s), x: -0.85 (m), y: 8.22 (m)
Time: 20.59 (s), x: -0.87 (m), y: 8.24 (m)
Time: 20.69 (s), x: -0.88 (m), y: 8.26 (m)
Time: 20.80 (s), x: -0.89 (m), y: 8.27 (m)
Time: 20.91 (s), x: -0.91 (m), y: 8.28 (m)
Time: 21.01 (s), x: -0.92 (m), y: 8.29 (m)
Time: 21.12 (s), x: -0.94 (m), y: 8.30 (m)
Time: 21.22 (s), x: -0.96 (m), y: 8.31 (m)
Time: 21.33 (s), x: -0.97 (m), y: 8.32 (m)
Time: 21.43 (s), x: -0.97 (m), y: 8.33 (m)
Time: 21.54 (s), x: -0.97 (m), y: 8.33 (m)
Time: 21.65 (s), x: -0.99 (m), y: 8.34 (m)
Time: 21.75 (s), x: -1.01 (m), y: 8.34 (m)
Time: 21.86 (s), x: -1.02 (m), y: 8.35 (m)
Time: 21.96 (s), x: -1.02 (m), y: 8.35 (m)
Time: 22.06 (s), x: -0.99 (m), y: 8.36 (m)
Time: 22.17 (s), x: -0.97 (m), y: 8.36 (m)
Time: 22.27 (s), x: -0.97 (m), y: 8.36 (m)
Time: 22.38 (s), x: -1.00 (m), y: 8.36 (m)
Time: 22.48 (s), x: -1.04 (m), y: 8.36 (m)
Time: 22.59 (s), x: -1.08 (m), y: 8.37 (m)
Time: 22.70 (s), x: -1.11 (m), y: 8.37 (m)
Time: 22.80 (s), x: -1.14 (m), y: 8.37 (m)
Time: 22.91 (s), x: -1.17 (m), y: 8.37 (m)
Time: 23.01 (s), x: -1.19 (m), y: 8.38 (m)
Time: 23.12 (s), x: -1.23 (m), y: 8.38 (m)
Time: 23.22 (s), x: -1.31 (m), y: 8.39 (m)
Time: 23.33 (s), x: -1.41 (m), y: 8.40 (m)
Time: 23.44 (s), x: -1.51 (m), y: 8.41 (m)
Time: 23.54 (s), x: -1.61 (m), y: 8.43 (m)
Time: 23.65 (s), x: -1.71 (m), y: 8.46 (m)
Time: 23.75 (s), x: -1.80 (m), y: 8.49 (m)
Time: 23.86 (s), x: -1.89 (m), y: 8.54 (m)
Time: 23.97 (s), x: -1.98 (m), y: 8.59 (m)
Time: 24.08 (s), x: -2.06 (m), y: 8.65 (m)
Time: 24.18 (s), x: -2.14 (m), y: 8.72 (m)
Time: 24.29 (s), x: -2.22 (m), y: 8.79 (m)
Time: 24.40 (s), x: -2.29 (m), y: 8.86 (m)
Time: 24.51 (s), x: -2.36 (m), y: 8.94 (m)
Time: 24.62 (s), x: -2.42 (m), y: 9.03 (m)
Time: 24.72 (s), x: -2.48 (m), y: 9.12 (m)
Time: 24.83 (s), x: -2.52 (m), y: 9.23 (m)
Time: 24.94 (s), x: -2.57 (m), y: 9.33 (m)
Time: 25.05 (s), x: -2.60 (m), y: 9.44 (m)
Time: 25.16 (s), x: -2.62 (m), y: 9.54 (m)
Time: 25.26 (s), x: -2.63 (m), y: 9.64 (m)
Time: 25.37 (s), x: -2.63 (m), y: 9.75 (m)
Time: 25.48 (s), x: -2.63 (m), y: 9.86 (m)
Time: 25.58 (s), x: -2.61 (m), y: 9.97 (m)
Time: 25.69 (s), x: -2.58 (m), y: 10.07 (m)
Time: 25.80 (s), x: -2.55 (m), y: 10.18 (m)
Time: 25.90 (s), x: -2.52 (m), y: 10.27 (m)
Time: 26.01 (s), x: -2.48 (m), y: 10.38 (m)
Time: 26.11 (s), x: -2.43 (m), y: 10.47 (m)
Time: 26.22 (s), x: -2.39 (m), y: 10.57 (m)
Time: 26.33 (s), x: -2.34 (m), y: 10.67 (m)
Time: 26.44 (s), x: -2.28 (m), y: 10.76 (m)
Time: 26.55 (s), x: -2.22 (m), y: 10.85 (m)
Time: 26.66 (s), x: -2.16 (m), y: 10.94 (m)
Time: 26.76 (s), x: -2.11 (m), y: 11.02 (m)
Time: 26.86 (s), x: -2.04 (m), y: 11.11 (m)
Time: 26.97 (s), x: -1.98 (m), y: 11.20 (m)
Time: 27.08 (s), x: -1.91 (m), y: 11.28 (m)
Time: 27.19 (s), x: -1.84 (m), y: 11.37 (m)
Time: 27.29 (s), x: -1.77 (m), y: 11.44 (m)
Time: 27.40 (s), x: -1.70 (m), y: 11.52 (m)
Time: 27.50 (s), x: -1.64 (m), y: 11.60 (m)
Time: 27.61 (s), x: -1.57 (m), y: 11.67 (m)
Time: 27.72 (s), x: -1.51 (m), y: 11.74 (m)
Time: 27.82 (s), x: -1.45 (m), y: 11.80 (m)
Time: 27.93 (s), x: -1.40 (m), y: 11.86 (m)
Time: 28.03 (s), x: -1.35 (m), y: 11.92 (m)
Time: 28.13 (s), x: -1.30 (m), y: 11.97 (m)
Time: 28.23 (s), x: -1.25 (m), y: 12.01 (m)
Time: 28.34 (s), x: -1.21 (m), y: 12.06 (m)
Time: 28.44 (s), x: -1.16 (m), y: 12.11 (m)
Time: 28.54 (s), x: -1.12 (m), y: 12.15 (m)
Time: 28.64 (s), x: -1.09 (m), y: 12.19 (m)
Time: 28.74 (s), x: -1.05 (m), y: 12.23 (m)
Time: 28.84 (s), x: -1.02 (m), y: 12.26 (m)
Time: 28.95 (s), x: -0.99 (m), y: 12.29 (m)
Time: 29.05 (s), x: -0.96 (m), y: 12.33 (m)
Time: 29.16 (s), x: -0.92 (m), y: 12.36 (m)
Time: 29.26 (s), x: -0.90 (m), y: 12.39 (m)
Time: 29.36 (s), x: -0.87 (m), y: 12.41 (m)
Time: 29.46 (s), x: -0.85 (m), y: 12.44 (m)
Time: 29.56 (s), x: -0.82 (m), y: 12.46 (m)
Time: 29.66 (s), x: -0.80 (m), y: 12.48 (m)
Time: 29.76 (s), x: -0.78 (m), y: 12.50 (m)
Time: 29.86 (s), x: -0.76 (m), y: 12.52 (m)
Time: 29.96 (s), x: -0.74 (m), y: 12.54 (m)
Time: 30.06 (s), x: -0.72 (m), y: 12.56 (m)
Time: 30.17 (s), x: -0.71 (m), y: 12.57 (m)
Time: 30.27 (s), x: -0.71 (m), y: 12.57 (m)
Time: 30.38 (s), x: -0.71 (m), y: 12.57 (m)
Time: 30.48 (s), x: -0.72 (m), y: 12.58 (m)
Time: 30.59 (s), x: -0.73 (m), y: 12.59 (m)
Time: 30.69 (s), x: -0.73 (m), y: 12.60 (m)
Time: 30.79 (s), x: -0.73 (m), y: 12.61 (m)
Time: 30.90 (s), x: -0.72 (m), y: 12.62 (m)
Time: 31.00 (s), x: -0.72 (m), y: 12.63 (m)
Time: 31.11 (s), x: -0.72 (m), y: 12.64 (m)
Time: 31.21 (s), x: -0.73 (m), y: 12.64 (m)
Time: 31.32 (s), x: -0.74 (m), y: 12.64 (m)
Time: 31.43 (s), x: -0.74 (m), y: 12.64 (m)
Time: 31.54 (s), x: -0.75 (m), y: 12.64 (m)
Time: 31.64 (s), x: -0.76 (m), y: 12.64 (m)
Time: 31.75 (s), x: -0.77 (m), y: 12.64 (m)
Time: 31.86 (s), x: -0.78 (m), y: 12.64 (m)
Time: 31.96 (s), x: -0.79 (m), y: 12.64 (m)
Time: 32.07 (s), x: -0.80 (m), y: 12.64 (m)
Time: 32.17 (s), x: -0.80 (m), y: 12.64 (m)
Time: 32.28 (s), x: -0.80 (m), y: 12.64 (m)
Time: 32.39 (s), x: -0.80 (m), y: 12.64 (m)
Time: 32.50 (s), x: -0.80 (m), y: 12.64 (m)
Time: 32.61 (s), x: -0.80 (m), y: 12.64 (m)
Time: 32.71 (s), x: -0.80 (m), y: 12.64 (m)
Time: 32.82 (s), x: -0.80 (m), y: 12.64 (m)
Time: 32.93 (s), x: -0.80 (m), y: 12.64 (m)
Time: 33.04 (s), x: -0.80 (m), y: 12.64 (m)
Time: 33.15 (s), x: -0.80 (m), y: 12.64 (m)
Time: 33.26 (s), x: -0.80 (m), y: 12.64 (m)
Time: 33.36 (s), x: -0.80 (m), y: 12.64 (m)
Time: 33.47 (s), x: -0.80 (m), y: 12.64 (m)
Time: 33.58 (s), x: -0.80 (m), y: 12.64 (m)
Time: 33.68 (s), x: -0.80 (m), y: 12.64 (m)
Time: 33.79 (s), x: -0.80 (m), y: 12.64 (m)
Time: 33.90 (s), x: -0.80 (m), y: 12.64 (m)
Time: 34.01 (s), x: -0.80 (m), y: 12.64 (m)
Time: 34.12 (s), x: -0.80 (m), y: 12.64 (m)
Time: 34.22 (s), x: -0.80 (m), y: 12.64 (m)
Time: 34.33 (s), x: -0.80 (m), y: 12.64 (m)
Time: 34.44 (s), x: -0.80 (m), y: 12.64 (m)
Time: 34.55 (s), x: -0.80 (m), y: 12.64 (m)
Time: 34.65 (s), x: -0.80 (m), y: 12.64 (m)
Time: 34.76 (s), x: -0.80 (m), y: 12.64 (m)
Time: 34.87 (s), x: -0.80 (m), y: 12.64 (m)
Time: 34.98 (s), x: -0.80 (m), y: 12.64 (m)
Time: 35.09 (s), x: -0.80 (m), y: 12.64 (m)
Time: 35.19 (s), x: -0.80 (m), y: 12.64 (m)
Time: 35.30 (s), x: -0.80 (m), y: 12.64 (m)
Time: 35.41 (s), x: -0.80 (m), y: 12.64 (m)
Time: 35.51 (s), x: -0.80 (m), y: 12.64 (m)
Time: 35.62 (s), x: -0.80 (m), y: 12.64 (m)
Time: 35.73 (s), x: -0.80 (m), y: 12.64 (m)
Time: 35.84 (s), x: -0.80 (m), y: 12.64 (m)
Time: 35.95 (s), x: -0.80 (m), y: 12.64 (m)
Time: 36.05 (s), x: -0.80 (m), y: 12.64 (m)
Time: 36.16 (s), x: -0.80 (m), y: 12.64 (m)
Time: 36.27 (s), x: -0.80 (m), y: 12.64 (m)
Time: 36.38 (s), x: -0.80 (m), y: 12.64 (m)
Time: 36.48 (s), x: -0.80 (m), y: 12.64 (m)
Time: 36.59 (s), x: -0.80 (m), y: 12.64 (m)
Time: 36.70 (s), x: -0.80 (m), y: 12.64 (m)
Time: 36.80 (s), x: -0.80 (m), y: 12.64 (m)
Time: 36.91 (s), x: -0.80 (m), y: 12.64 (m)
Time: 37.02 (s), x: -0.80 (m), y: 12.64 (m)
Time: 37.13 (s), x: -0.80 (m), y: 12.64 (m)
Time: 37.23 (s), x: -0.80 (m), y: 12.64 (m)
Time: 37.34 (s), x: -0.80 (m), y: 12.64 (m)
Time: 37.44 (s), x: -0.80 (m), y: 12.64 (m)
Time: 37.55 (s), x: -0.80 (m), y: 12.64 (m)
Time: 37.66 (s), x: -0.80 (m), y: 12.64 (m)
Time: 37.77 (s), x: -0.80 (m), y: 12.64 (m)
Time: 37.87 (s), x: -0.80 (m), y: 12.64 (m)
Time: 37.98 (s), x: -0.80 (m), y: 12.64 (m)
Time: 38.09 (s), x: -0.80 (m), y: 12.64 (m)
Time: 38.20 (s), x: -0.80 (m), y: 12.65 (m)
Time: 38.30 (s), x: -0.80 (m), y: 12.65 (m)
Time: 38.41 (s), x: -0.80 (m), y: 12.65 (m)
Time: 38.52 (s), x: -0.80 (m), y: 12.65 (m)
Time: 38.63 (s), x: -0.80 (m), y: 12.65 (m)
Time: 38.74 (s), x: -0.80 (m), y: 12.65 (m)
Time: 38.84 (s), x: -0.80 (m), y: 12.65 (m)
Time: 38.94 (s), x: -0.80 (m), y: 12.65 (m)
Time: 39.05 (s), x: -0.80 (m), y: 12.65 (m)
Time: 39.16 (s), x: -0.80 (m), y: 12.65 (m)
Time: 39.26 (s), x: -0.80 (m), y: 12.65 (m)
Time: 39.37 (s), x: -0.80 (m), y: 12.65 (m)
Time: 39.48 (s), x: -0.80 (m), y: 12.65 (m)
Time: 39.59 (s), x: -0.80 (m), y: 12.65 (m)
Time: 39.70 (s), x: -0.80 (m), y: 12.65 (m)
Time: 39.80 (s), x: -0.80 (m), y: 12.65 (m)
Time: 39.91 (s), x: -0.80 (m), y: 12.65 (m)
Time: 40.02 (s), x: -0.80 (m), y: 12.65 (m)
Time: 40.12 (s), x: -0.80 (m), y: 12.65 (m)
Time: 40.23 (s), x: -0.80 (m), y: 12.65 (m)
Time: 40.34 (s), x: -0.80 (m), y: 12.65 (m)
Time: 40.45 (s), x: -0.80 (m), y: 12.65 (m)
Time: 40.56 (s), x: -0.80 (m), y: 12.65 (m)
Time: 40.66 (s), x: -0.80 (m), y: 12.65 (m)
Time: 40.77 (s), x: -0.80 (m), y: 12.65 (m)
Time: 40.88 (s), x: -0.80 (m), y: 12.65 (m)
Time: 40.99 (s), x: -0.80 (m), y: 12.65 (m)
Time: 41.10 (s), x: -0.80 (m), y: 12.65 (m)
Time: 41.20 (s), x: -0.80 (m), y: 12.65 (m)
Time: 41.31 (s), x: -0.80 (m), y: 12.65 (m)
Time: 41.42 (s), x: -0.80 (m), y: 12.65 (m)
Time: 41.52 (s), x: -0.80 (m), y: 12.65 (m)
Time: 41.63 (s), x: -0.80 (m), y: 12.65 (m)
Time: 41.74 (s), x: -0.80 (m), y: 12.65 (m)
Time: 41.85 (s), x: -0.80 (m), y: 12.65 (m)
Time: 41.96 (s), x: -0.80 (m), y: 12.65 (m)
Time: 42.06 (s), x: -0.80 (m), y: 12.65 (m)
Time: 42.17 (s), x: -0.80 (m), y: 12.65 (m)
Time: 42.28 (s), x: -0.80 (m), y: 12.65 (m)
Time: 42.38 (s), x: -0.80 (m), y: 12.65 (m)
Time: 42.49 (s), x: -0.80 (m), y: 12.65 (m)
Time: 42.60 (s), x: -0.80 (m), y: 12.65 (m)
Time: 42.71 (s), x: -0.80 (m), y: 12.65 (m)
Time: 42.82 (s), x: -0.80 (m), y: 12.65 (m)
Time: 42.92 (s), x: -0.80 (m), y: 12.65 (m)
Time: 43.03 (s), x: -0.80 (m), y: 12.65 (m)
Time: 43.14 (s), x: -0.80 (m), y: 12.65 (m)
Time: 43.25 (s), x: -0.80 (m), y: 12.65 (m)
Time: 43.36 (s), x: -0.80 (m), y: 12.65 (m)
Time: 43.46 (s), x: -0.80 (m), y: 12.65 (m)
Time: 43.57 (s), x: -0.80 (m), y: 12.65 (m)
Time: 43.68 (s), x: -0.80 (m), y: 12.65 (m)
Time: 43.78 (s), x: -0.80 (m), y: 12.65 (m)
Time: 43.89 (s), x: -0.80 (m), y: 12.65 (m)
Time: 44.00 (s), x: -0.80 (m), y: 12.65 (m)
Time: 44.11 (s), x: -0.80 (m), y: 12.65 (m)
Time: 44.22 (s), x: -0.80 (m), y: 12.65 (m)
Time: 44.32 (s), x: -0.80 (m), y: 12.65 (m)
Time: 44.43 (s), x: -0.80 (m), y: 12.65 (m)
Time: 44.54 (s), x: -0.80 (m), y: 12.65 (m)
Time: 44.64 (s), x: -0.80 (m), y: 12.65 (m)
Time: 44.75 (s), x: -0.80 (m), y: 12.65 (m)
Time: 44.86 (s), x: -0.80 (m), y: 12.65 (m)
Time: 44.97 (s), x: -0.80 (m), y: 12.65 (m)
Time: 45.08 (s), x: -0.80 (m), y: 12.65 (m)
Time: 45.19 (s), x: -0.80 (m), y: 12.65 (m)
Time: 45.29 (s), x: -0.80 (m), y: 12.65 (m)
Time: 45.40 (s), x: -0.80 (m), y: 12.65 (m)
