🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w278.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_278.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.29 (m)
Time: 13.91 (s), x: -1.04 (m), y: 5.17 (m)
Time: 14.01 (s), x: -1.04 (m), y: 5.16 (m)
Time: 14.12 (s), x: -1.05 (m), y: 5.17 (m)
Time: 14.22 (s), x: -1.05 (m), y: 5.16 (m)
Time: 14.32 (s), x: -1.06 (m), y: 5.14 (m)
Time: 14.42 (s), x: -1.09 (m), y: 5.10 (m)
Time: 14.53 (s), x: -1.14 (m), y: 5.04 (m)
Time: 14.63 (s), x: -1.18 (m), y: 4.97 (m)
Time: 14.73 (s), x: -1.24 (m), y: 4.89 (m)
Time: 14.83 (s), x: -1.30 (m), y: 4.81 (m)
Time: 14.93 (s), x: -1.38 (m), y: 4.74 (m)
Time: 15.04 (s), x: -1.46 (m), y: 4.68 (m)
Time: 15.14 (s), x: -1.54 (m), y: 4.63 (m)
Time: 15.25 (s), x: -1.63 (m), y: 4.59 (m)
Time: 15.35 (s), x: -1.72 (m), y: 4.57 (m)
Time: 15.45 (s), x: -1.82 (m), y: 4.54 (m)
Time: 15.56 (s), x: -1.93 (m), y: 4.53 (m)
Time: 15.66 (s), x: -2.03 (m), y: 4.53 (m)
Time: 15.76 (s), x: -2.14 (m), y: 4.54 (m)
Time: 15.87 (s), x: -2.24 (m), y: 4.55 (m)
Time: 15.97 (s), x: -2.34 (m), y: 4.57 (m)
Time: 16.08 (s), x: -2.44 (m), y: 4.60 (m)
Time: 16.18 (s), x: -2.53 (m), y: 4.63 (m)
Time: 16.28 (s), x: -2.62 (m), y: 4.67 (m)
Time: 16.39 (s), x: -2.72 (m), y: 4.72 (m)
Time: 16.50 (s), x: -2.80 (m), y: 4.76 (m)
Time: 16.60 (s), x: -2.89 (m), y: 4.82 (m)
Time: 16.71 (s), x: -2.96 (m), y: 4.87 (m)
Time: 16.82 (s), x: -3.04 (m), y: 4.92 (m)
Time: 16.92 (s), x: -3.11 (m), y: 4.97 (m)
Time: 17.02 (s), x: -3.18 (m), y: 5.03 (m)
Time: 17.13 (s), x: -3.25 (m), y: 5.10 (m)
Time: 17.23 (s), x: -3.31 (m), y: 5.16 (m)
Time: 17.33 (s), x: -3.37 (m), y: 5.22 (m)
Time: 17.44 (s), x: -3.44 (m), y: 5.30 (m)
Time: 17.54 (s), x: -3.50 (m), y: 5.38 (m)
Time: 17.65 (s), x: -3.56 (m), y: 5.47 (m)
Time: 17.76 (s), x: -3.61 (m), y: 5.57 (m)
Time: 17.87 (s), x: -3.66 (m), y: 5.66 (m)
Time: 17.97 (s), x: -3.71 (m), y: 5.75 (m)
Time: 18.07 (s), x: -3.75 (m), y: 5.85 (m)
Time: 18.18 (s), x: -3.78 (m), y: 5.94 (m)
Time: 18.29 (s), x: -3.81 (m), y: 6.05 (m)
Time: 18.39 (s), x: -3.83 (m), y: 6.15 (m)
Time: 18.49 (s), x: -3.84 (m), y: 6.25 (m)
Time: 18.59 (s), x: -3.85 (m), y: 6.35 (m)
Time: 18.70 (s), x: -3.85 (m), y: 6.45 (m)
Time: 18.80 (s), x: -3.85 (m), y: 6.56 (m)
Time: 18.91 (s), x: -3.85 (m), y: 6.67 (m)
Time: 19.02 (s), x: -3.84 (m), y: 6.77 (m)
Time: 19.12 (s), x: -3.83 (m), y: 6.88 (m)
Time: 19.22 (s), x: -3.81 (m), y: 6.98 (m)
Time: 19.32 (s), x: -3.79 (m), y: 7.08 (m)
Time: 19.43 (s), x: -3.77 (m), y: 7.18 (m)
Time: 19.53 (s), x: -3.74 (m), y: 7.28 (m)
Time: 19.63 (s), x: -3.72 (m), y: 7.37 (m)
Time: 19.73 (s), x: -3.69 (m), y: 7.47 (m)
Time: 19.83 (s), x: -3.66 (m), y: 7.57 (m)
Time: 19.94 (s), x: -3.63 (m), y: 7.67 (m)
Time: 20.05 (s), x: -3.60 (m), y: 7.76 (m)
Time: 20.15 (s), x: -3.57 (m), y: 7.85 (m)
Time: 20.26 (s), x: -3.54 (m), y: 7.94 (m)
Time: 20.36 (s), x: -3.52 (m), y: 8.01 (m)
Time: 20.46 (s), x: -3.48 (m), y: 8.09 (m)
Time: 20.56 (s), x: -3.45 (m), y: 8.18 (m)
Time: 20.66 (s), x: -3.43 (m), y: 8.23 (m)
Time: 20.77 (s), x: -3.39 (m), y: 8.31 (m)
Time: 20.87 (s), x: -3.36 (m), y: 8.40 (m)
Time: 20.98 (s), x: -3.32 (m), y: 8.49 (m)
Time: 21.08 (s), x: -3.29 (m), y: 8.55 (m)
Time: 21.18 (s), x: -3.28 (m), y: 8.57 (m)
Time: 21.28 (s), x: -3.28 (m), y: 8.58 (m)
Time: 21.39 (s), x: -3.28 (m), y: 8.59 (m)
Time: 21.49 (s), x: -3.28 (m), y: 8.60 (m)
Time: 21.59 (s), x: -3.26 (m), y: 8.64 (m)
Time: 21.70 (s), x: -3.21 (m), y: 8.73 (m)
Time: 21.80 (s), x: -3.16 (m), y: 8.82 (m)
Time: 21.91 (s), x: -3.11 (m), y: 8.91 (m)
Time: 22.01 (s), x: -3.07 (m), y: 9.00 (m)
Time: 22.12 (s), x: -3.02 (m), y: 9.10 (m)
Time: 22.22 (s), x: -2.97 (m), y: 9.19 (m)
Time: 22.32 (s), x: -2.91 (m), y: 9.28 (m)
Time: 22.42 (s), x: -2.86 (m), y: 9.36 (m)
Time: 22.52 (s), x: -2.81 (m), y: 9.45 (m)
Time: 22.63 (s), x: -2.75 (m), y: 9.54 (m)
Time: 22.73 (s), x: -2.69 (m), y: 9.62 (m)
Time: 22.83 (s), x: -2.63 (m), y: 9.71 (m)
Time: 22.94 (s), x: -2.57 (m), y: 9.79 (m)
Time: 23.04 (s), x: -2.51 (m), y: 9.87 (m)
Time: 23.14 (s), x: -2.45 (m), y: 9.96 (m)
Time: 23.24 (s), x: -2.39 (m), y: 10.04 (m)
Time: 23.35 (s), x: -2.32 (m), y: 10.12 (m)
Time: 23.45 (s), x: -2.25 (m), y: 10.20 (m)
Time: 23.55 (s), x: -2.19 (m), y: 10.28 (m)
Time: 23.66 (s), x: -2.12 (m), y: 10.36 (m)
Time: 23.76 (s), x: -2.05 (m), y: 10.43 (m)
Time: 23.86 (s), x: -1.98 (m), y: 10.51 (m)
Time: 23.97 (s), x: -1.91 (m), y: 10.59 (m)
Time: 24.07 (s), x: -1.84 (m), y: 10.67 (m)
Time: 24.18 (s), x: -1.77 (m), y: 10.75 (m)
Time: 24.28 (s), x: -1.70 (m), y: 10.82 (m)
Time: 24.39 (s), x: -1.63 (m), y: 10.90 (m)
Time: 24.49 (s), x: -1.56 (m), y: 10.97 (m)
Time: 24.59 (s), x: -1.49 (m), y: 11.05 (m)
Time: 24.70 (s), x: -1.41 (m), y: 11.13 (m)
Time: 24.81 (s), x: -1.34 (m), y: 11.20 (m)
Time: 24.91 (s), x: -1.27 (m), y: 11.28 (m)
Time: 25.02 (s), x: -1.19 (m), y: 11.35 (m)
Time: 25.12 (s), x: -1.12 (m), y: 11.43 (m)
Time: 25.23 (s), x: -1.04 (m), y: 11.50 (m)
Time: 25.33 (s), x: -0.97 (m), y: 11.57 (m)
Time: 25.44 (s), x: -0.89 (m), y: 11.64 (m)
Time: 25.55 (s), x: -0.82 (m), y: 11.71 (m)
Time: 25.65 (s), x: -0.75 (m), y: 11.77 (m)
Time: 25.76 (s), x: -0.69 (m), y: 11.83 (m)
Time: 25.86 (s), x: -0.63 (m), y: 11.89 (m)
Time: 25.97 (s), x: -0.57 (m), y: 11.94 (m)
Time: 26.08 (s), x: -0.52 (m), y: 11.99 (m)
Time: 26.18 (s), x: -0.47 (m), y: 12.04 (m)
Time: 26.29 (s), x: -0.42 (m), y: 12.08 (m)
Time: 26.39 (s), x: -0.37 (m), y: 12.12 (m)
Time: 26.50 (s), x: -0.32 (m), y: 12.16 (m)
Time: 26.61 (s), x: -0.28 (m), y: 12.20 (m)
Time: 26.71 (s), x: -0.24 (m), y: 12.24 (m)
Time: 26.82 (s), x: -0.20 (m), y: 12.27 (m)
Time: 26.93 (s), x: -0.16 (m), y: 12.30 (m)
Time: 27.03 (s), x: -0.13 (m), y: 12.33 (m)
Time: 27.14 (s), x: -0.09 (m), y: 12.36 (m)
Time: 27.25 (s), x: -0.06 (m), y: 12.38 (m)
Time: 27.36 (s), x: -0.03 (m), y: 12.41 (m)
Time: 27.47 (s), x: -0.01 (m), y: 12.43 (m)
Time: 27.57 (s), x: 0.02 (m), y: 12.45 (m)
Time: 27.68 (s), x: 0.04 (m), y: 12.47 (m)
Time: 27.78 (s), x: 0.07 (m), y: 12.49 (m)
Time: 27.88 (s), x: 0.09 (m), y: 12.51 (m)
Time: 27.99 (s), x: 0.11 (m), y: 12.52 (m)
Time: 28.10 (s), x: 0.13 (m), y: 12.54 (m)
Time: 28.21 (s), x: 0.14 (m), y: 12.55 (m)
Time: 28.32 (s), x: 0.14 (m), y: 12.55 (m)
Time: 28.43 (s), x: 0.14 (m), y: 12.55 (m)
Time: 28.54 (s), x: 0.14 (m), y: 12.55 (m)
Time: 28.65 (s), x: 0.15 (m), y: 12.55 (m)
Time: 28.75 (s), x: 0.15 (m), y: 12.55 (m)
Time: 28.86 (s), x: 0.16 (m), y: 12.56 (m)
Time: 28.97 (s), x: 0.16 (m), y: 12.57 (m)
Time: 29.07 (s), x: 0.16 (m), y: 12.59 (m)
Time: 29.18 (s), x: 0.15 (m), y: 12.60 (m)
Time: 29.28 (s), x: 0.15 (m), y: 12.61 (m)
Time: 29.39 (s), x: 0.15 (m), y: 12.62 (m)
Time: 29.49 (s), x: 0.16 (m), y: 12.63 (m)
Time: 29.60 (s), x: 0.16 (m), y: 12.63 (m)
Time: 29.70 (s), x: 0.16 (m), y: 12.63 (m)
Time: 29.81 (s), x: 0.16 (m), y: 12.63 (m)
Time: 29.91 (s), x: 0.16 (m), y: 12.63 (m)
Time: 30.01 (s), x: 0.16 (m), y: 12.63 (m)
Time: 30.11 (s), x: 0.16 (m), y: 12.63 (m)
Time: 30.22 (s), x: 0.16 (m), y: 12.63 (m)
Time: 30.33 (s), x: 0.16 (m), y: 12.63 (m)
Time: 30.43 (s), x: 0.16 (m), y: 12.63 (m)
Time: 30.53 (s), x: 0.16 (m), y: 12.63 (m)
Time: 30.63 (s), x: 0.16 (m), y: 12.63 (m)
Time: 30.74 (s), x: 0.16 (m), y: 12.63 (m)
Time: 30.84 (s), x: 0.16 (m), y: 12.63 (m)
Time: 30.95 (s), x: 0.16 (m), y: 12.63 (m)
Time: 31.05 (s), x: 0.16 (m), y: 12.63 (m)
Time: 31.15 (s), x: 0.16 (m), y: 12.63 (m)
Time: 31.25 (s), x: 0.16 (m), y: 12.63 (m)
Time: 31.36 (s), x: 0.16 (m), y: 12.63 (m)
Time: 31.46 (s), x: 0.16 (m), y: 12.63 (m)
Time: 31.57 (s), x: 0.16 (m), y: 12.63 (m)
Time: 31.67 (s), x: 0.16 (m), y: 12.63 (m)
Time: 31.77 (s), x: 0.16 (m), y: 12.63 (m)
Time: 31.88 (s), x: 0.16 (m), y: 12.63 (m)
Time: 31.98 (s), x: 0.16 (m), y: 12.63 (m)
Time: 32.09 (s), x: 0.16 (m), y: 12.63 (m)
Time: 32.19 (s), x: 0.16 (m), y: 12.63 (m)
Time: 32.29 (s), x: 0.16 (m), y: 12.63 (m)
Time: 32.39 (s), x: 0.16 (m), y: 12.63 (m)
Time: 32.50 (s), x: 0.16 (m), y: 12.63 (m)
Time: 32.61 (s), x: 0.16 (m), y: 12.63 (m)
Time: 32.71 (s), x: 0.16 (m), y: 12.63 (m)
Time: 32.81 (s), x: 0.16 (m), y: 12.63 (m)
Time: 32.92 (s), x: 0.16 (m), y: 12.63 (m)
Time: 33.02 (s), x: 0.16 (m), y: 12.63 (m)
Time: 33.12 (s), x: 0.16 (m), y: 12.63 (m)
Time: 33.23 (s), x: 0.16 (m), y: 12.63 (m)
Time: 33.33 (s), x: 0.16 (m), y: 12.63 (m)
Time: 33.43 (s), x: 0.16 (m), y: 12.63 (m)
Time: 33.54 (s), x: 0.16 (m), y: 12.63 (m)
Time: 33.64 (s), x: 0.16 (m), y: 12.63 (m)
Time: 33.75 (s), x: 0.16 (m), y: 12.63 (m)
Time: 33.85 (s), x: 0.16 (m), y: 12.63 (m)
Time: 33.95 (s), x: 0.16 (m), y: 12.63 (m)
Time: 34.06 (s), x: 0.16 (m), y: 12.63 (m)
Time: 34.16 (s), x: 0.16 (m), y: 12.63 (m)
Time: 34.27 (s), x: 0.16 (m), y: 12.63 (m)
Time: 34.37 (s), x: 0.16 (m), y: 12.64 (m)
Time: 34.48 (s), x: 0.16 (m), y: 12.64 (m)
Time: 34.58 (s), x: 0.16 (m), y: 12.64 (m)
Time: 34.69 (s), x: 0.16 (m), y: 12.64 (m)
Time: 34.79 (s), x: 0.16 (m), y: 12.64 (m)
Time: 34.89 (s), x: 0.16 (m), y: 12.64 (m)
Time: 34.99 (s), x: 0.16 (m), y: 12.64 (m)
Time: 35.10 (s), x: 0.16 (m), y: 12.64 (m)
Time: 35.20 (s), x: 0.16 (m), y: 12.64 (m)
Time: 35.31 (s), x: 0.16 (m), y: 12.64 (m)
Time: 35.41 (s), x: 0.16 (m), y: 12.64 (m)
Time: 35.51 (s), x: 0.16 (m), y: 12.64 (m)
Time: 35.62 (s), x: 0.16 (m), y: 12.64 (m)
Time: 35.72 (s), x: 0.16 (m), y: 12.64 (m)
Time: 35.83 (s), x: 0.16 (m), y: 12.64 (m)
Time: 35.93 (s), x: 0.16 (m), y: 12.64 (m)
Time: 36.03 (s), x: 0.16 (m), y: 12.64 (m)
Time: 36.14 (s), x: 0.16 (m), y: 12.64 (m)
Time: 36.24 (s), x: 0.16 (m), y: 12.64 (m)
Time: 36.35 (s), x: 0.16 (m), y: 12.64 (m)
Time: 36.45 (s), x: 0.16 (m), y: 12.64 (m)
Time: 36.55 (s), x: 0.16 (m), y: 12.64 (m)
Time: 36.65 (s), x: 0.16 (m), y: 12.64 (m)
Time: 36.76 (s), x: 0.16 (m), y: 12.64 (m)
Time: 36.86 (s), x: 0.16 (m), y: 12.64 (m)
Time: 36.96 (s), x: 0.16 (m), y: 12.64 (m)
Time: 37.07 (s), x: 0.16 (m), y: 12.64 (m)
Time: 37.17 (s), x: 0.16 (m), y: 12.64 (m)
Time: 37.28 (s), x: 0.16 (m), y: 12.64 (m)
Time: 37.39 (s), x: 0.16 (m), y: 12.64 (m)
Time: 37.49 (s), x: 0.16 (m), y: 12.64 (m)
Time: 37.59 (s), x: 0.16 (m), y: 12.64 (m)
Time: 37.70 (s), x: 0.16 (m), y: 12.64 (m)
Time: 37.80 (s), x: 0.16 (m), y: 12.64 (m)
Time: 37.90 (s), x: 0.16 (m), y: 12.64 (m)
Time: 38.00 (s), x: 0.16 (m), y: 12.64 (m)
Time: 38.11 (s), x: 0.16 (m), y: 12.64 (m)
Time: 38.21 (s), x: 0.16 (m), y: 12.64 (m)
Time: 38.31 (s), x: 0.16 (m), y: 12.64 (m)
Time: 38.41 (s), x: 0.16 (m), y: 12.64 (m)
Time: 38.52 (s), x: 0.16 (m), y: 12.64 (m)
Time: 38.62 (s), x: 0.16 (m), y: 12.64 (m)
Time: 38.72 (s), x: 0.16 (m), y: 12.64 (m)
Time: 38.83 (s), x: 0.16 (m), y: 12.64 (m)
Time: 38.93 (s), x: 0.16 (m), y: 12.64 (m)
Time: 39.03 (s), x: 0.16 (m), y: 12.64 (m)
Time: 39.14 (s), x: 0.16 (m), y: 12.64 (m)
Time: 39.24 (s), x: 0.16 (m), y: 12.64 (m)
Time: 39.34 (s), x: 0.16 (m), y: 12.64 (m)
Time: 39.45 (s), x: 0.16 (m), y: 12.64 (m)
Time: 39.55 (s), x: 0.16 (m), y: 12.64 (m)
Time: 39.65 (s), x: 0.16 (m), y: 12.64 (m)
Time: 39.76 (s), x: 0.16 (m), y: 12.64 (m)
Time: 39.87 (s), x: 0.16 (m), y: 12.64 (m)
Time: 39.97 (s), x: 0.16 (m), y: 12.64 (m)
Time: 40.07 (s), x: 0.16 (m), y: 12.64 (m)
Time: 40.18 (s), x: 0.16 (m), y: 12.64 (m)
Time: 40.28 (s), x: 0.16 (m), y: 12.64 (m)
Time: 40.38 (s), x: 0.16 (m), y: 12.64 (m)
Time: 40.49 (s), x: 0.16 (m), y: 12.64 (m)
Time: 40.59 (s), x: 0.16 (m), y: 12.64 (m)
Time: 40.69 (s), x: 0.16 (m), y: 12.64 (m)
Time: 40.80 (s), x: 0.16 (m), y: 12.64 (m)
Time: 40.90 (s), x: 0.16 (m), y: 12.64 (m)
Time: 41.00 (s), x: 0.16 (m), y: 12.64 (m)
Time: 41.11 (s), x: 0.16 (m), y: 12.64 (m)
Time: 41.21 (s), x: 0.16 (m), y: 12.64 (m)
Time: 41.31 (s), x: 0.16 (m), y: 12.64 (m)
Time: 41.42 (s), x: 0.16 (m), y: 12.64 (m)
Time: 41.52 (s), x: 0.16 (m), y: 12.64 (m)
Time: 41.62 (s), x: 0.16 (m), y: 12.64 (m)
Time: 41.72 (s), x: 0.16 (m), y: 12.64 (m)
Time: 41.83 (s), x: 0.16 (m), y: 12.64 (m)
Time: 41.93 (s), x: 0.16 (m), y: 12.64 (m)
Time: 42.03 (s), x: 0.16 (m), y: 12.64 (m)
Time: 42.14 (s), x: 0.16 (m), y: 12.64 (m)
Time: 42.24 (s), x: 0.16 (m), y: 12.64 (m)
Time: 42.34 (s), x: 0.16 (m), y: 12.64 (m)
Time: 42.44 (s), x: 0.16 (m), y: 12.64 (m)
Time: 42.55 (s), x: 0.16 (m), y: 12.64 (m)
Time: 42.65 (s), x: 0.16 (m), y: 12.64 (m)
Time: 42.75 (s), x: 0.16 (m), y: 12.64 (m)
Time: 42.86 (s), x: 0.16 (m), y: 12.64 (m)
Time: 42.96 (s), x: 0.16 (m), y: 12.64 (m)
Time: 43.06 (s), x: 0.16 (m), y: 12.64 (m)
Time: 43.17 (s), x: 0.16 (m), y: 12.64 (m)
Time: 43.27 (s), x: 0.16 (m), y: 12.64 (m)
Time: 43.37 (s), x: 0.16 (m), y: 12.64 (m)
Time: 43.47 (s), x: 0.16 (m), y: 12.65 (m)
Time: 43.58 (s), x: 0.16 (m), y: 12.65 (m)
Time: 43.68 (s), x: 0.16 (m), y: 12.65 (m)
Time: 43.78 (s), x: 0.16 (m), y: 12.65 (m)
Time: 43.89 (s), x: 0.16 (m), y: 12.65 (m)
Time: 43.99 (s), x: 0.16 (m), y: 12.65 (m)
Time: 44.09 (s), x: 0.16 (m), y: 12.65 (m)
Time: 44.19 (s), x: 0.16 (m), y: 12.65 (m)
Time: 44.30 (s), x: 0.16 (m), y: 12.65 (m)
Time: 44.40 (s), x: 0.16 (m), y: 12.65 (m)
Time: 44.50 (s), x: 0.16 (m), y: 12.65 (m)
Time: 44.61 (s), x: 0.16 (m), y: 12.65 (m)
Time: 44.71 (s), x: 0.16 (m), y: 12.65 (m)
Time: 44.81 (s), x: 0.16 (m), y: 12.65 (m)
