🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w254.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_254.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.29 (m)
Time: 13.79 (s), x: -2.45 (m), y: 4.80 (m)
Time: 13.90 (s), x: -2.49 (m), y: 4.79 (m)
Time: 14.00 (s), x: -2.53 (m), y: 4.79 (m)
Time: 14.11 (s), x: -2.58 (m), y: 4.78 (m)
Time: 14.21 (s), x: -2.62 (m), y: 4.77 (m)
Time: 14.32 (s), x: -2.66 (m), y: 4.76 (m)
Time: 14.42 (s), x: -2.71 (m), y: 4.76 (m)
Time: 14.53 (s), x: -2.74 (m), y: 4.75 (m)
Time: 14.64 (s), x: -2.79 (m), y: 4.75 (m)
Time: 14.74 (s), x: -2.82 (m), y: 4.75 (m)
Time: 14.84 (s), x: -2.85 (m), y: 4.75 (m)
Time: 14.95 (s), x: -2.89 (m), y: 4.75 (m)
Time: 15.05 (s), x: -2.94 (m), y: 4.76 (m)
Time: 15.16 (s), x: -3.00 (m), y: 4.77 (m)
Time: 15.26 (s), x: -3.07 (m), y: 4.78 (m)
Time: 15.37 (s), x: -3.15 (m), y: 4.79 (m)
Time: 15.47 (s), x: -3.24 (m), y: 4.80 (m)
Time: 15.58 (s), x: -3.34 (m), y: 4.83 (m)
Time: 15.68 (s), x: -3.43 (m), y: 4.86 (m)
Time: 15.78 (s), x: -3.51 (m), y: 4.92 (m)
Time: 15.88 (s), x: -3.59 (m), y: 4.98 (m)
Time: 15.98 (s), x: -3.65 (m), y: 5.06 (m)
Time: 16.09 (s), x: -3.70 (m), y: 5.13 (m)
Time: 16.19 (s), x: -3.75 (m), y: 5.23 (m)
Time: 16.30 (s), x: -3.79 (m), y: 5.33 (m)
Time: 16.40 (s), x: -3.81 (m), y: 5.43 (m)
Time: 16.50 (s), x: -3.81 (m), y: 5.53 (m)
Time: 16.60 (s), x: -3.81 (m), y: 5.63 (m)
Time: 16.71 (s), x: -3.79 (m), y: 5.73 (m)
Time: 16.81 (s), x: -3.76 (m), y: 5.83 (m)
Time: 16.92 (s), x: -3.73 (m), y: 5.92 (m)
Time: 17.02 (s), x: -3.69 (m), y: 6.00 (m)
Time: 17.13 (s), x: -3.65 (m), y: 6.08 (m)
Time: 17.23 (s), x: -3.60 (m), y: 6.15 (m)
Time: 17.33 (s), x: -3.55 (m), y: 6.21 (m)
Time: 17.44 (s), x: -3.51 (m), y: 6.26 (m)
Time: 17.54 (s), x: -3.47 (m), y: 6.31 (m)
Time: 17.65 (s), x: -3.41 (m), y: 6.36 (m)
Time: 17.75 (s), x: -3.36 (m), y: 6.40 (m)
Time: 17.86 (s), x: -3.34 (m), y: 6.42 (m)
Time: 17.96 (s), x: -3.33 (m), y: 6.44 (m)
Time: 18.06 (s), x: -3.32 (m), y: 6.44 (m)
Time: 18.16 (s), x: -3.32 (m), y: 6.45 (m)
Time: 18.27 (s), x: -3.32 (m), y: 6.45 (m)
Time: 18.37 (s), x: -3.32 (m), y: 6.45 (m)
Time: 18.48 (s), x: -3.33 (m), y: 6.45 (m)
Time: 18.58 (s), x: -3.33 (m), y: 6.45 (m)
Time: 18.69 (s), x: -3.32 (m), y: 6.46 (m)
Time: 18.79 (s), x: -3.31 (m), y: 6.47 (m)
Time: 18.89 (s), x: -3.30 (m), y: 6.48 (m)
Time: 19.00 (s), x: -3.29 (m), y: 6.49 (m)
Time: 19.10 (s), x: -3.28 (m), y: 6.50 (m)
Time: 19.21 (s), x: -3.27 (m), y: 6.50 (m)
Time: 19.31 (s), x: -3.26 (m), y: 6.51 (m)
Time: 19.41 (s), x: -3.25 (m), y: 6.52 (m)
Time: 19.52 (s), x: -3.24 (m), y: 6.52 (m)
Time: 19.62 (s), x: -3.23 (m), y: 6.52 (m)
Time: 19.73 (s), x: -3.21 (m), y: 6.52 (m)
Time: 19.83 (s), x: -3.19 (m), y: 6.52 (m)
Time: 19.93 (s), x: -3.17 (m), y: 6.52 (m)
Time: 20.04 (s), x: -3.16 (m), y: 6.52 (m)
Time: 20.14 (s), x: -3.14 (m), y: 6.51 (m)
Time: 20.25 (s), x: -3.13 (m), y: 6.51 (m)
Time: 20.35 (s), x: -3.11 (m), y: 6.51 (m)
Time: 20.45 (s), x: -3.10 (m), y: 6.51 (m)
Time: 20.55 (s), x: -3.09 (m), y: 6.51 (m)
Time: 20.66 (s), x: -3.08 (m), y: 6.51 (m)
Time: 20.77 (s), x: -3.07 (m), y: 6.51 (m)
Time: 20.87 (s), x: -3.06 (m), y: 6.50 (m)
Time: 20.97 (s), x: -3.05 (m), y: 6.50 (m)
Time: 21.08 (s), x: -3.04 (m), y: 6.50 (m)
Time: 21.18 (s), x: -3.03 (m), y: 6.50 (m)
Time: 21.29 (s), x: -3.02 (m), y: 6.50 (m)
Time: 21.39 (s), x: -3.01 (m), y: 6.50 (m)
Time: 21.50 (s), x: -3.00 (m), y: 6.50 (m)
Time: 21.60 (s), x: -2.99 (m), y: 6.50 (m)
Time: 21.70 (s), x: -2.97 (m), y: 6.49 (m)
Time: 21.81 (s), x: -2.93 (m), y: 6.49 (m)
Time: 21.91 (s), x: -2.87 (m), y: 6.49 (m)
Time: 22.02 (s), x: -2.80 (m), y: 6.49 (m)
Time: 22.13 (s), x: -2.73 (m), y: 6.48 (m)
Time: 22.23 (s), x: -2.68 (m), y: 6.47 (m)
Time: 22.34 (s), x: -2.63 (m), y: 6.47 (m)
Time: 22.44 (s), x: -2.59 (m), y: 6.48 (m)
Time: 22.54 (s), x: -2.58 (m), y: 6.49 (m)
Time: 22.65 (s), x: -2.57 (m), y: 6.49 (m)
Time: 22.75 (s), x: -2.56 (m), y: 6.49 (m)
Time: 22.86 (s), x: -2.55 (m), y: 6.49 (m)
Time: 22.96 (s), x: -2.58 (m), y: 6.48 (m)
Time: 23.07 (s), x: -2.60 (m), y: 6.48 (m)
Time: 23.17 (s), x: -2.60 (m), y: 6.47 (m)
Time: 23.28 (s), x: -2.60 (m), y: 6.47 (m)
Time: 23.38 (s), x: -2.59 (m), y: 6.46 (m)
Time: 23.49 (s), x: -2.58 (m), y: 6.46 (m)
Time: 23.59 (s), x: -2.56 (m), y: 6.47 (m)
Time: 23.70 (s), x: -2.55 (m), y: 6.47 (m)
Time: 23.80 (s), x: -2.55 (m), y: 6.46 (m)
Time: 23.91 (s), x: -2.55 (m), y: 6.46 (m)
Time: 24.01 (s), x: -2.54 (m), y: 6.47 (m)
Time: 24.12 (s), x: -2.52 (m), y: 6.47 (m)
Time: 24.22 (s), x: -2.51 (m), y: 6.48 (m)
Time: 24.32 (s), x: -2.49 (m), y: 6.49 (m)
Time: 24.43 (s), x: -2.48 (m), y: 6.50 (m)
Time: 24.53 (s), x: -2.46 (m), y: 6.51 (m)
Time: 24.64 (s), x: -2.45 (m), y: 6.52 (m)
Time: 24.74 (s), x: -2.44 (m), y: 6.53 (m)
Time: 24.85 (s), x: -2.42 (m), y: 6.54 (m)
Time: 24.96 (s), x: -2.41 (m), y: 6.55 (m)
Time: 25.06 (s), x: -2.41 (m), y: 6.55 (m)
Time: 25.16 (s), x: -2.40 (m), y: 6.56 (m)
Time: 25.27 (s), x: -2.39 (m), y: 6.56 (m)
Time: 25.38 (s), x: -2.38 (m), y: 6.57 (m)
Time: 25.48 (s), x: -2.37 (m), y: 6.57 (m)
Time: 25.59 (s), x: -2.36 (m), y: 6.58 (m)
Time: 25.69 (s), x: -2.35 (m), y: 6.58 (m)
Time: 25.80 (s), x: -2.35 (m), y: 6.58 (m)
Time: 25.90 (s), x: -2.39 (m), y: 6.56 (m)
Time: 26.01 (s), x: -2.44 (m), y: 6.54 (m)
Time: 26.11 (s), x: -2.47 (m), y: 6.52 (m)
Time: 26.22 (s), x: -2.47 (m), y: 6.52 (m)
Time: 26.32 (s), x: -2.46 (m), y: 6.52 (m)
Time: 26.43 (s), x: -2.44 (m), y: 6.53 (m)
Time: 26.53 (s), x: -2.43 (m), y: 6.54 (m)
Time: 26.64 (s), x: -2.42 (m), y: 6.54 (m)
Time: 26.74 (s), x: -2.41 (m), y: 6.55 (m)
Time: 26.85 (s), x: -2.40 (m), y: 6.55 (m)
Time: 26.95 (s), x: -2.39 (m), y: 6.56 (m)
Time: 27.06 (s), x: -2.39 (m), y: 6.56 (m)
Time: 27.16 (s), x: -2.38 (m), y: 6.57 (m)
Time: 27.27 (s), x: -2.37 (m), y: 6.57 (m)
Time: 27.37 (s), x: -2.36 (m), y: 6.58 (m)
Time: 27.48 (s), x: -2.35 (m), y: 6.58 (m)
Time: 27.59 (s), x: -2.34 (m), y: 6.59 (m)
Time: 27.69 (s), x: -2.34 (m), y: 6.60 (m)
Time: 27.80 (s), x: -2.34 (m), y: 6.60 (m)
Time: 27.90 (s), x: -2.37 (m), y: 6.59 (m)
Time: 28.01 (s), x: -2.40 (m), y: 6.58 (m)
Time: 28.11 (s), x: -2.43 (m), y: 6.57 (m)
Time: 28.22 (s), x: -2.44 (m), y: 6.57 (m)
Time: 28.32 (s), x: -2.44 (m), y: 6.57 (m)
Time: 28.43 (s), x: -2.44 (m), y: 6.56 (m)
Time: 28.54 (s), x: -2.44 (m), y: 6.56 (m)
Time: 28.64 (s), x: -2.43 (m), y: 6.56 (m)
Time: 28.74 (s), x: -2.42 (m), y: 6.56 (m)
Time: 28.85 (s), x: -2.41 (m), y: 6.57 (m)
Time: 28.96 (s), x: -2.40 (m), y: 6.58 (m)
Time: 29.06 (s), x: -2.39 (m), y: 6.58 (m)
Time: 29.16 (s), x: -2.38 (m), y: 6.58 (m)
Time: 29.27 (s), x: -2.37 (m), y: 6.59 (m)
Time: 29.37 (s), x: -2.36 (m), y: 6.59 (m)
Time: 29.48 (s), x: -2.38 (m), y: 6.59 (m)
Time: 29.58 (s), x: -2.40 (m), y: 6.58 (m)
Time: 29.69 (s), x: -2.41 (m), y: 6.58 (m)
Time: 29.79 (s), x: -2.41 (m), y: 6.58 (m)
Time: 29.90 (s), x: -2.43 (m), y: 6.58 (m)
Time: 30.00 (s), x: -2.44 (m), y: 6.57 (m)
Time: 30.11 (s), x: -2.44 (m), y: 6.57 (m)
Time: 30.22 (s), x: -2.42 (m), y: 6.58 (m)
Time: 30.32 (s), x: -2.41 (m), y: 6.59 (m)
Time: 30.43 (s), x: -2.38 (m), y: 6.60 (m)
Time: 30.53 (s), x: -2.37 (m), y: 6.61 (m)
Time: 30.64 (s), x: -2.36 (m), y: 6.62 (m)
Time: 30.74 (s), x: -2.36 (m), y: 6.62 (m)
Time: 30.85 (s), x: -2.35 (m), y: 6.63 (m)
Time: 30.96 (s), x: -2.34 (m), y: 6.63 (m)
Time: 31.06 (s), x: -2.35 (m), y: 6.63 (m)
Time: 31.16 (s), x: -2.36 (m), y: 6.62 (m)
Time: 31.27 (s), x: -2.38 (m), y: 6.62 (m)
Time: 31.38 (s), x: -2.39 (m), y: 6.62 (m)
Time: 31.48 (s), x: -2.37 (m), y: 6.63 (m)
Time: 31.59 (s), x: -2.33 (m), y: 6.64 (m)
Time: 31.69 (s), x: -2.30 (m), y: 6.66 (m)
Time: 31.80 (s), x: -2.27 (m), y: 6.67 (m)
Time: 31.90 (s), x: -2.25 (m), y: 6.69 (m)
Time: 32.01 (s), x: -2.25 (m), y: 6.69 (m)
Time: 32.11 (s), x: -2.25 (m), y: 6.70 (m)
Time: 32.22 (s), x: -2.25 (m), y: 6.70 (m)
Time: 32.32 (s), x: -2.25 (m), y: 6.71 (m)
Time: 32.43 (s), x: -2.24 (m), y: 6.71 (m)
Time: 32.54 (s), x: -2.23 (m), y: 6.71 (m)
Time: 32.64 (s), x: -2.23 (m), y: 6.72 (m)
Time: 32.75 (s), x: -2.22 (m), y: 6.72 (m)
Time: 32.85 (s), x: -2.21 (m), y: 6.72 (m)
Time: 32.96 (s), x: -2.20 (m), y: 6.73 (m)
Time: 33.06 (s), x: -2.19 (m), y: 6.73 (m)
Time: 33.17 (s), x: -2.19 (m), y: 6.74 (m)
Time: 33.27 (s), x: -2.19 (m), y: 6.74 (m)
Time: 33.38 (s), x: -2.19 (m), y: 6.75 (m)
Time: 33.48 (s), x: -2.19 (m), y: 6.76 (m)
Time: 33.59 (s), x: -2.19 (m), y: 6.76 (m)
Time: 33.69 (s), x: -2.18 (m), y: 6.77 (m)
Time: 33.80 (s), x: -2.18 (m), y: 6.78 (m)
Time: 33.90 (s), x: -2.18 (m), y: 6.78 (m)
Time: 34.00 (s), x: -2.18 (m), y: 6.79 (m)
Time: 34.11 (s), x: -2.18 (m), y: 6.80 (m)
Time: 34.21 (s), x: -2.21 (m), y: 6.81 (m)
Time: 34.32 (s), x: -2.23 (m), y: 6.81 (m)
Time: 34.42 (s), x: -2.23 (m), y: 6.81 (m)
Time: 34.53 (s), x: -2.23 (m), y: 6.80 (m)
Time: 34.63 (s), x: -2.21 (m), y: 6.79 (m)
Time: 34.74 (s), x: -2.19 (m), y: 6.79 (m)
Time: 34.84 (s), x: -2.19 (m), y: 6.79 (m)
Time: 34.94 (s), x: -2.20 (m), y: 6.81 (m)
Time: 35.05 (s), x: -2.24 (m), y: 6.84 (m)
Time: 35.15 (s), x: -2.28 (m), y: 6.88 (m)
Time: 35.26 (s), x: -2.32 (m), y: 6.91 (m)
Time: 35.36 (s), x: -2.36 (m), y: 6.94 (m)
Time: 35.47 (s), x: -2.39 (m), y: 6.97 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation collided with time 35.4670 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
