🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w239.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_239.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.31 (m)
Time: 3.22 (s), x: -1.52 (m), y: 4.74 (m)
Time: 3.33 (s), x: -1.51 (m), y: 4.76 (m)
Time: 3.44 (s), x: -1.49 (m), y: 4.78 (m)
Time: 3.55 (s), x: -1.47 (m), y: 4.80 (m)
Time: 3.65 (s), x: -1.46 (m), y: 4.82 (m)
Time: 3.76 (s), x: -1.44 (m), y: 4.83 (m)
Time: 3.87 (s), x: -1.43 (m), y: 4.85 (m)
Time: 3.98 (s), x: -1.42 (m), y: 4.87 (m)
Time: 4.08 (s), x: -1.41 (m), y: 4.88 (m)
Time: 4.19 (s), x: -1.40 (m), y: 4.89 (m)
Time: 4.30 (s), x: -1.39 (m), y: 4.90 (m)
Time: 4.40 (s), x: -1.38 (m), y: 4.91 (m)
Time: 4.51 (s), x: -1.37 (m), y: 4.92 (m)
Time: 4.62 (s), x: -1.36 (m), y: 4.93 (m)
Time: 4.72 (s), x: -1.35 (m), y: 4.94 (m)
Time: 4.83 (s), x: -1.34 (m), y: 4.94 (m)
Time: 4.94 (s), x: -1.34 (m), y: 4.95 (m)
Time: 5.05 (s), x: -1.33 (m), y: 4.96 (m)
Time: 5.15 (s), x: -1.32 (m), y: 4.97 (m)
Time: 5.26 (s), x: -1.31 (m), y: 4.97 (m)
Time: 5.37 (s), x: -1.30 (m), y: 4.98 (m)
Time: 5.48 (s), x: -1.29 (m), y: 4.99 (m)
Time: 5.58 (s), x: -1.29 (m), y: 4.99 (m)
Time: 5.69 (s), x: -1.28 (m), y: 5.00 (m)
Time: 5.80 (s), x: -1.27 (m), y: 5.01 (m)
Time: 5.91 (s), x: -1.26 (m), y: 5.01 (m)
Time: 6.01 (s), x: -1.25 (m), y: 5.02 (m)
Time: 6.12 (s), x: -1.24 (m), y: 5.02 (m)
Time: 6.23 (s), x: -1.22 (m), y: 5.04 (m)
Time: 6.33 (s), x: -1.21 (m), y: 5.04 (m)
Time: 6.44 (s), x: -1.19 (m), y: 5.06 (m)
Time: 6.55 (s), x: -1.17 (m), y: 5.07 (m)
Time: 6.66 (s), x: -1.14 (m), y: 5.10 (m)
Time: 6.77 (s), x: -1.10 (m), y: 5.14 (m)
Time: 6.88 (s), x: -1.06 (m), y: 5.17 (m)
Time: 6.98 (s), x: -1.03 (m), y: 5.21 (m)
Time: 7.09 (s), x: -1.00 (m), y: 5.24 (m)
Time: 7.20 (s), x: -0.98 (m), y: 5.26 (m)
Time: 7.31 (s), x: -0.99 (m), y: 5.26 (m)
Time: 7.42 (s), x: -1.00 (m), y: 5.25 (m)
Time: 7.52 (s), x: -1.02 (m), y: 5.23 (m)
Time: 7.63 (s), x: -1.03 (m), y: 5.22 (m)
Time: 7.74 (s), x: -1.05 (m), y: 5.21 (m)
Time: 7.84 (s), x: -1.05 (m), y: 5.20 (m)
Time: 7.95 (s), x: -1.06 (m), y: 5.19 (m)
Time: 8.06 (s), x: -1.05 (m), y: 5.18 (m)
Time: 8.16 (s), x: -1.05 (m), y: 5.18 (m)
Time: 8.27 (s), x: -1.04 (m), y: 5.18 (m)
Time: 8.38 (s), x: -1.02 (m), y: 5.19 (m)
Time: 8.49 (s), x: -1.00 (m), y: 5.21 (m)
Time: 8.60 (s), x: -0.98 (m), y: 5.23 (m)
Time: 8.70 (s), x: -0.96 (m), y: 5.25 (m)
Time: 8.81 (s), x: -0.96 (m), y: 5.24 (m)
Time: 8.92 (s), x: -0.96 (m), y: 5.23 (m)
Time: 9.02 (s), x: -0.96 (m), y: 5.22 (m)
Time: 9.13 (s), x: -0.96 (m), y: 5.22 (m)
Time: 9.24 (s), x: -0.96 (m), y: 5.21 (m)
Time: 9.35 (s), x: -0.96 (m), y: 5.20 (m)
Time: 9.45 (s), x: -0.96 (m), y: 5.20 (m)
Time: 9.56 (s), x: -0.96 (m), y: 5.22 (m)
Time: 9.67 (s), x: -0.95 (m), y: 5.24 (m)
Time: 9.78 (s), x: -0.94 (m), y: 5.25 (m)
Time: 9.88 (s), x: -0.94 (m), y: 5.28 (m)
Time: 9.99 (s), x: -0.93 (m), y: 5.30 (m)
Time: 10.10 (s), x: -0.93 (m), y: 5.31 (m)
Time: 10.21 (s), x: -0.93 (m), y: 5.33 (m)
Time: 10.32 (s), x: -0.93 (m), y: 5.34 (m)
Time: 10.42 (s), x: -0.93 (m), y: 5.34 (m)
Time: 10.53 (s), x: -0.93 (m), y: 5.35 (m)
Time: 10.64 (s), x: -0.92 (m), y: 5.35 (m)
Time: 10.75 (s), x: -0.92 (m), y: 5.35 (m)
Time: 10.85 (s), x: -0.92 (m), y: 5.36 (m)
Time: 10.96 (s), x: -0.91 (m), y: 5.33 (m)
Time: 11.07 (s), x: -0.91 (m), y: 5.30 (m)
Time: 11.17 (s), x: -0.90 (m), y: 5.26 (m)
Time: 11.28 (s), x: -0.90 (m), y: 5.24 (m)
Time: 11.38 (s), x: -0.90 (m), y: 5.23 (m)
Time: 11.49 (s), x: -0.90 (m), y: 5.22 (m)
Time: 11.60 (s), x: -0.89 (m), y: 5.22 (m)
Time: 11.70 (s), x: -0.90 (m), y: 5.23 (m)
Time: 11.81 (s), x: -0.90 (m), y: 5.24 (m)
Time: 11.91 (s), x: -0.90 (m), y: 5.25 (m)
Time: 12.02 (s), x: -0.90 (m), y: 5.25 (m)
Time: 12.13 (s), x: -0.91 (m), y: 5.26 (m)
Time: 12.24 (s), x: -0.91 (m), y: 5.27 (m)
Time: 12.34 (s), x: -0.91 (m), y: 5.28 (m)
Time: 12.45 (s), x: -0.91 (m), y: 5.29 (m)
Time: 12.56 (s), x: -0.91 (m), y: 5.30 (m)
Time: 12.67 (s), x: -0.91 (m), y: 5.31 (m)
Time: 12.77 (s), x: -0.91 (m), y: 5.31 (m)
Time: 12.88 (s), x: -0.91 (m), y: 5.32 (m)
Time: 12.99 (s), x: -0.92 (m), y: 5.37 (m)
Time: 13.09 (s), x: -0.94 (m), y: 5.42 (m)
Time: 13.20 (s), x: -0.95 (m), y: 5.47 (m)
Time: 13.31 (s), x: -0.97 (m), y: 5.51 (m)
Time: 13.42 (s), x: -0.97 (m), y: 5.53 (m)
Time: 13.52 (s), x: -0.97 (m), y: 5.51 (m)
Time: 13.62 (s), x: -0.96 (m), y: 5.48 (m)
Time: 13.73 (s), x: -0.96 (m), y: 5.50 (m)
Time: 13.84 (s), x: -0.98 (m), y: 5.55 (m)
Time: 13.94 (s), x: -1.00 (m), y: 5.60 (m)
Time: 14.05 (s), x: -1.01 (m), y: 5.66 (m)
Time: 14.16 (s), x: -1.03 (m), y: 5.71 (m)
Time: 14.27 (s), x: -1.05 (m), y: 5.79 (m)
Time: 14.38 (s), x: -1.08 (m), y: 5.88 (m)
Time: 14.48 (s), x: -1.10 (m), y: 5.96 (m)
Time: 14.59 (s), x: -1.12 (m), y: 6.04 (m)
Time: 14.69 (s), x: -1.14 (m), y: 6.11 (m)
Time: 14.80 (s), x: -1.14 (m), y: 6.19 (m)
Time: 14.90 (s), x: -1.15 (m), y: 6.27 (m)
Time: 15.01 (s), x: -1.15 (m), y: 6.34 (m)
Time: 15.12 (s), x: -1.15 (m), y: 6.40 (m)
Time: 15.23 (s), x: -1.16 (m), y: 6.45 (m)
Time: 15.34 (s), x: -1.16 (m), y: 6.50 (m)
Time: 15.45 (s), x: -1.16 (m), y: 6.55 (m)
Time: 15.55 (s), x: -1.16 (m), y: 6.59 (m)
Time: 15.65 (s), x: -1.16 (m), y: 6.63 (m)
Time: 15.75 (s), x: -1.15 (m), y: 6.67 (m)
Time: 15.86 (s), x: -1.14 (m), y: 6.72 (m)
Time: 15.97 (s), x: -1.13 (m), y: 6.77 (m)
Time: 16.08 (s), x: -1.12 (m), y: 6.81 (m)
Time: 16.19 (s), x: -1.11 (m), y: 6.83 (m)
Time: 16.30 (s), x: -1.11 (m), y: 6.86 (m)
Time: 16.40 (s), x: -1.10 (m), y: 6.89 (m)
Time: 16.51 (s), x: -1.11 (m), y: 6.87 (m)
Time: 16.62 (s), x: -1.13 (m), y: 6.82 (m)
Time: 16.73 (s), x: -1.14 (m), y: 6.77 (m)
Time: 16.83 (s), x: -1.15 (m), y: 6.74 (m)
Time: 16.93 (s), x: -1.15 (m), y: 6.74 (m)
Time: 17.04 (s), x: -1.14 (m), y: 6.76 (m)
Time: 17.14 (s), x: -1.11 (m), y: 6.82 (m)
Time: 17.24 (s), x: -1.08 (m), y: 6.90 (m)
Time: 17.35 (s), x: -1.04 (m), y: 6.99 (m)
Time: 17.46 (s), x: -1.00 (m), y: 7.09 (m)
Time: 17.57 (s), x: -0.96 (m), y: 7.19 (m)
Time: 17.67 (s), x: -0.93 (m), y: 7.30 (m)
Time: 17.77 (s), x: -0.91 (m), y: 7.40 (m)
Time: 17.88 (s), x: -0.89 (m), y: 7.50 (m)
Time: 17.98 (s), x: -0.87 (m), y: 7.60 (m)
Time: 18.08 (s), x: -0.86 (m), y: 7.70 (m)
Time: 18.19 (s), x: -0.85 (m), y: 7.81 (m)
Time: 18.29 (s), x: -0.84 (m), y: 7.91 (m)
Time: 18.39 (s), x: -0.83 (m), y: 8.01 (m)
Time: 18.49 (s), x: -0.83 (m), y: 8.11 (m)
Time: 18.60 (s), x: -0.82 (m), y: 8.22 (m)
Time: 18.70 (s), x: -0.82 (m), y: 8.31 (m)
Time: 18.81 (s), x: -0.82 (m), y: 8.41 (m)
Time: 18.91 (s), x: -0.82 (m), y: 8.51 (m)
Time: 19.02 (s), x: -0.82 (m), y: 8.60 (m)
Time: 19.12 (s), x: -0.83 (m), y: 8.69 (m)
Time: 19.23 (s), x: -0.85 (m), y: 8.79 (m)
Time: 19.33 (s), x: -0.86 (m), y: 8.86 (m)
Time: 19.43 (s), x: -0.86 (m), y: 8.91 (m)
Time: 19.54 (s), x: -0.88 (m), y: 9.00 (m)
Time: 19.65 (s), x: -0.90 (m), y: 9.11 (m)
Time: 19.76 (s), x: -0.91 (m), y: 9.21 (m)
Time: 19.86 (s), x: -0.93 (m), y: 9.31 (m)
Time: 19.97 (s), x: -0.95 (m), y: 9.41 (m)
Time: 20.07 (s), x: -0.96 (m), y: 9.51 (m)
Time: 20.17 (s), x: -0.98 (m), y: 9.61 (m)
Time: 20.28 (s), x: -0.99 (m), y: 9.72 (m)
Time: 20.38 (s), x: -1.00 (m), y: 9.82 (m)
Time: 20.48 (s), x: -1.02 (m), y: 9.92 (m)
Time: 20.59 (s), x: -1.03 (m), y: 10.02 (m)
Time: 20.69 (s), x: -1.04 (m), y: 10.12 (m)
Time: 20.79 (s), x: -1.05 (m), y: 10.23 (m)
Time: 20.90 (s), x: -1.06 (m), y: 10.34 (m)
Time: 21.01 (s), x: -1.06 (m), y: 10.45 (m)
Time: 21.11 (s), x: -1.07 (m), y: 10.55 (m)
Time: 21.21 (s), x: -1.08 (m), y: 10.65 (m)
Time: 21.32 (s), x: -1.08 (m), y: 10.76 (m)
Time: 21.42 (s), x: -1.08 (m), y: 10.86 (m)
Time: 21.52 (s), x: -1.09 (m), y: 10.95 (m)
Time: 21.62 (s), x: -1.09 (m), y: 11.06 (m)
Time: 21.72 (s), x: -1.09 (m), y: 11.16 (m)
Time: 21.83 (s), x: -1.09 (m), y: 11.26 (m)
Time: 21.93 (s), x: -1.09 (m), y: 11.35 (m)
Time: 22.03 (s), x: -1.09 (m), y: 11.44 (m)
Time: 22.13 (s), x: -1.10 (m), y: 11.52 (m)
Time: 22.23 (s), x: -1.09 (m), y: 11.59 (m)
Time: 22.34 (s), x: -1.09 (m), y: 11.67 (m)
Time: 22.44 (s), x: -1.09 (m), y: 11.74 (m)
Time: 22.55 (s), x: -1.09 (m), y: 11.81 (m)
Time: 22.65 (s), x: -1.09 (m), y: 11.87 (m)
Time: 22.76 (s), x: -1.09 (m), y: 11.94 (m)
Time: 22.86 (s), x: -1.08 (m), y: 12.00 (m)
Time: 22.96 (s), x: -1.08 (m), y: 12.05 (m)
Time: 23.06 (s), x: -1.08 (m), y: 12.10 (m)
Time: 23.17 (s), x: -1.08 (m), y: 12.15 (m)
Time: 23.28 (s), x: -1.08 (m), y: 12.20 (m)
Time: 23.38 (s), x: -1.07 (m), y: 12.24 (m)
Time: 23.48 (s), x: -1.07 (m), y: 12.28 (m)
Time: 23.58 (s), x: -1.07 (m), y: 12.32 (m)
Time: 23.68 (s), x: -1.06 (m), y: 12.35 (m)
Time: 23.79 (s), x: -1.06 (m), y: 12.39 (m)
Time: 23.89 (s), x: -1.06 (m), y: 12.42 (m)
Time: 23.99 (s), x: -1.06 (m), y: 12.45 (m)
Time: 24.09 (s), x: -1.05 (m), y: 12.48 (m)
Time: 24.20 (s), x: -1.05 (m), y: 12.51 (m)
Time: 24.30 (s), x: -1.05 (m), y: 12.54 (m)
Time: 24.40 (s), x: -1.05 (m), y: 12.56 (m)
Time: 24.50 (s), x: -1.05 (m), y: 12.56 (m)
Time: 24.60 (s), x: -1.05 (m), y: 12.56 (m)
Time: 24.70 (s), x: -1.05 (m), y: 12.58 (m)
Time: 24.81 (s), x: -1.05 (m), y: 12.59 (m)
Time: 24.91 (s), x: -1.06 (m), y: 12.60 (m)
Time: 25.01 (s), x: -1.08 (m), y: 12.61 (m)
Time: 25.11 (s), x: -1.10 (m), y: 12.61 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation succeeded with time 25.1100 (s)
Navigation metric: 0.2500
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
