🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w149.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_149.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.18 (m)
Time: 0.21 (s), x: -2.01 (m), y: 3.26 (m)
Time: 6.94 (s), x: -3.90 (m), y: 1.92 (m)
Time: 7.04 (s), x: -3.93 (m), y: 1.98 (m)
Time: 7.15 (s), x: -3.95 (m), y: 2.03 (m)
Time: 7.25 (s), x: -3.97 (m), y: 2.08 (m)
Time: 7.35 (s), x: -3.99 (m), y: 2.13 (m)
Time: 7.45 (s), x: -4.01 (m), y: 2.15 (m)
Time: 7.55 (s), x: -4.01 (m), y: 2.19 (m)
Time: 7.65 (s), x: -4.02 (m), y: 2.24 (m)
Time: 7.75 (s), x: -4.03 (m), y: 2.28 (m)
Time: 7.86 (s), x: -4.03 (m), y: 2.29 (m)
Time: 7.96 (s), x: -4.03 (m), y: 2.26 (m)
Time: 8.06 (s), x: -4.02 (m), y: 2.21 (m)
Time: 8.16 (s), x: -4.01 (m), y: 2.16 (m)
Time: 8.26 (s), x: -4.00 (m), y: 2.11 (m)
Time: 8.36 (s), x: -3.99 (m), y: 2.08 (m)
Time: 8.46 (s), x: -3.99 (m), y: 2.06 (m)
Time: 8.56 (s), x: -3.99 (m), y: 2.07 (m)
Time: 8.66 (s), x: -4.00 (m), y: 2.08 (m)
Time: 8.77 (s), x: -4.00 (m), y: 2.11 (m)
Time: 8.87 (s), x: -4.00 (m), y: 2.10 (m)
Time: 8.97 (s), x: -3.99 (m), y: 2.06 (m)
Time: 9.07 (s), x: -3.97 (m), y: 2.01 (m)
Time: 9.17 (s), x: -3.97 (m), y: 1.97 (m)
Time: 9.27 (s), x: -3.97 (m), y: 1.96 (m)
Time: 9.37 (s), x: -3.98 (m), y: 1.97 (m)
Time: 9.47 (s), x: -3.98 (m), y: 1.97 (m)
Time: 9.57 (s), x: -3.98 (m), y: 1.96 (m)
Time: 9.68 (s), x: -3.97 (m), y: 1.95 (m)
Time: 9.78 (s), x: -3.97 (m), y: 1.95 (m)
Time: 9.88 (s), x: -3.98 (m), y: 1.94 (m)
Time: 9.98 (s), x: -3.97 (m), y: 1.93 (m)
Time: 10.08 (s), x: -3.96 (m), y: 1.89 (m)
Time: 10.18 (s), x: -3.96 (m), y: 1.87 (m)
Time: 10.28 (s), x: -3.96 (m), y: 1.86 (m)
Time: 10.38 (s), x: -3.96 (m), y: 1.85 (m)
Time: 10.49 (s), x: -3.95 (m), y: 1.85 (m)
Time: 10.59 (s), x: -3.95 (m), y: 1.84 (m)
Time: 10.69 (s), x: -3.95 (m), y: 1.83 (m)
Time: 10.79 (s), x: -3.95 (m), y: 1.83 (m)
Time: 10.89 (s), x: -3.95 (m), y: 1.81 (m)
Time: 10.99 (s), x: -3.95 (m), y: 1.80 (m)
Time: 11.09 (s), x: -3.95 (m), y: 1.81 (m)
Time: 11.19 (s), x: -3.96 (m), y: 1.86 (m)
Time: 11.29 (s), x: -3.98 (m), y: 1.95 (m)
Time: 11.40 (s), x: -3.99 (m), y: 2.04 (m)
Time: 11.50 (s), x: -4.00 (m), y: 2.10 (m)
Time: 11.60 (s), x: -4.01 (m), y: 2.13 (m)
Time: 11.70 (s), x: -4.02 (m), y: 2.15 (m)
Time: 11.80 (s), x: -4.02 (m), y: 2.14 (m)
Time: 11.90 (s), x: -4.02 (m), y: 2.10 (m)
Time: 12.00 (s), x: -4.02 (m), y: 2.05 (m)
Time: 12.11 (s), x: -4.02 (m), y: 2.03 (m)
Time: 12.21 (s), x: -4.02 (m), y: 2.05 (m)
Time: 12.31 (s), x: -4.02 (m), y: 2.10 (m)
Time: 12.41 (s), x: -4.02 (m), y: 2.12 (m)
Time: 12.51 (s), x: -4.03 (m), y: 2.11 (m)
Time: 12.61 (s), x: -4.04 (m), y: 2.07 (m)
Time: 12.71 (s), x: -4.04 (m), y: 2.02 (m)
Time: 12.81 (s), x: -4.04 (m), y: 2.01 (m)
Time: 12.91 (s), x: -4.03 (m), y: 2.03 (m)
Time: 13.01 (s), x: -4.02 (m), y: 2.08 (m)
Time: 13.12 (s), x: -4.01 (m), y: 2.16 (m)
Time: 13.22 (s), x: -3.99 (m), y: 2.26 (m)
Time: 13.32 (s), x: -3.97 (m), y: 2.36 (m)
Time: 13.42 (s), x: -3.95 (m), y: 2.45 (m)
Time: 13.52 (s), x: -3.94 (m), y: 2.55 (m)
Time: 13.62 (s), x: -3.92 (m), y: 2.65 (m)
Time: 13.72 (s), x: -3.91 (m), y: 2.75 (m)
Time: 13.82 (s), x: -3.90 (m), y: 2.85 (m)
Time: 13.92 (s), x: -3.88 (m), y: 2.95 (m)
Time: 14.03 (s), x: -3.87 (m), y: 3.04 (m)
Time: 14.13 (s), x: -3.86 (m), y: 3.14 (m)
Time: 14.23 (s), x: -3.85 (m), y: 3.24 (m)
Time: 14.33 (s), x: -3.84 (m), y: 3.35 (m)
Time: 14.43 (s), x: -3.83 (m), y: 3.46 (m)
Time: 14.53 (s), x: -3.82 (m), y: 3.56 (m)
Time: 14.63 (s), x: -3.81 (m), y: 3.66 (m)
Time: 14.74 (s), x: -3.80 (m), y: 3.76 (m)
Time: 14.84 (s), x: -3.79 (m), y: 3.86 (m)
Time: 14.94 (s), x: -3.78 (m), y: 3.96 (m)
Time: 15.04 (s), x: -3.77 (m), y: 4.04 (m)
Time: 15.14 (s), x: -3.77 (m), y: 4.09 (m)
Time: 15.24 (s), x: -3.77 (m), y: 4.11 (m)
Time: 15.34 (s), x: -3.76 (m), y: 4.14 (m)
Time: 15.44 (s), x: -3.76 (m), y: 4.16 (m)
Time: 15.54 (s), x: -3.76 (m), y: 4.18 (m)
Time: 15.65 (s), x: -3.76 (m), y: 4.20 (m)
Time: 15.75 (s), x: -3.76 (m), y: 4.22 (m)
Time: 15.85 (s), x: -3.76 (m), y: 4.24 (m)
Time: 15.95 (s), x: -3.76 (m), y: 4.26 (m)
Time: 16.05 (s), x: -3.75 (m), y: 4.30 (m)
Time: 16.15 (s), x: -3.75 (m), y: 4.38 (m)
Time: 16.25 (s), x: -3.74 (m), y: 4.47 (m)
Time: 16.35 (s), x: -3.73 (m), y: 4.57 (m)
Time: 16.45 (s), x: -3.73 (m), y: 4.62 (m)
Time: 16.55 (s), x: -3.73 (m), y: 4.64 (m)
Time: 16.65 (s), x: -3.73 (m), y: 4.67 (m)
Time: 16.75 (s), x: -3.72 (m), y: 4.72 (m)
Time: 16.86 (s), x: -3.72 (m), y: 4.81 (m)
Time: 16.96 (s), x: -3.71 (m), y: 4.90 (m)
Time: 17.06 (s), x: -3.70 (m), y: 5.00 (m)
Time: 17.16 (s), x: -3.69 (m), y: 5.10 (m)
Time: 17.26 (s), x: -3.68 (m), y: 5.18 (m)
Time: 17.36 (s), x: -3.67 (m), y: 5.27 (m)
Time: 17.46 (s), x: -3.66 (m), y: 5.35 (m)
Time: 17.56 (s), x: -3.66 (m), y: 5.42 (m)
Time: 17.66 (s), x: -3.65 (m), y: 5.49 (m)
Time: 17.76 (s), x: -3.64 (m), y: 5.56 (m)
Time: 17.87 (s), x: -3.64 (m), y: 5.62 (m)
Time: 17.97 (s), x: -3.64 (m), y: 5.66 (m)
Time: 18.07 (s), x: -3.63 (m), y: 5.69 (m)
Time: 18.17 (s), x: -3.63 (m), y: 5.71 (m)
Time: 18.27 (s), x: -3.63 (m), y: 5.73 (m)
Time: 18.38 (s), x: -3.63 (m), y: 5.76 (m)
Time: 18.48 (s), x: -3.62 (m), y: 5.78 (m)
Time: 18.58 (s), x: -3.62 (m), y: 5.79 (m)
Time: 18.69 (s), x: -3.62 (m), y: 5.81 (m)
Time: 18.79 (s), x: -3.62 (m), y: 5.82 (m)
Time: 18.90 (s), x: -3.61 (m), y: 5.84 (m)
Time: 19.01 (s), x: -3.61 (m), y: 5.85 (m)
Time: 19.11 (s), x: -3.61 (m), y: 5.87 (m)
Time: 19.21 (s), x: -3.61 (m), y: 5.89 (m)
Time: 19.32 (s), x: -3.61 (m), y: 5.91 (m)
Time: 19.42 (s), x: -3.60 (m), y: 5.93 (m)
Time: 19.52 (s), x: -3.60 (m), y: 5.95 (m)
Time: 19.62 (s), x: -3.60 (m), y: 5.96 (m)
Time: 19.73 (s), x: -3.60 (m), y: 5.97 (m)
Time: 19.83 (s), x: -3.60 (m), y: 5.98 (m)
Time: 19.93 (s), x: -3.59 (m), y: 5.99 (m)
Time: 20.04 (s), x: -3.59 (m), y: 6.01 (m)
Time: 20.14 (s), x: -3.59 (m), y: 6.02 (m)
Time: 20.24 (s), x: -3.58 (m), y: 6.03 (m)
Time: 20.34 (s), x: -3.58 (m), y: 6.03 (m)
Time: 20.45 (s), x: -3.57 (m), y: 6.03 (m)
Time: 20.55 (s), x: -3.57 (m), y: 6.03 (m)
Time: 20.65 (s), x: -3.57 (m), y: 6.03 (m)
Time: 20.75 (s), x: -3.57 (m), y: 6.02 (m)
Time: 20.85 (s), x: -3.57 (m), y: 6.02 (m)
Time: 20.95 (s), x: -3.57 (m), y: 6.02 (m)
Time: 21.05 (s), x: -3.57 (m), y: 6.02 (m)
Time: 21.15 (s), x: -3.56 (m), y: 6.01 (m)
Time: 21.25 (s), x: -3.56 (m), y: 6.02 (m)
Time: 21.35 (s), x: -3.56 (m), y: 6.02 (m)
Time: 21.45 (s), x: -3.56 (m), y: 6.02 (m)
Time: 21.55 (s), x: -3.55 (m), y: 6.03 (m)
Time: 21.65 (s), x: -3.55 (m), y: 6.03 (m)
Time: 21.75 (s), x: -3.54 (m), y: 6.03 (m)
Time: 21.86 (s), x: -3.54 (m), y: 6.03 (m)
Time: 21.96 (s), x: -3.53 (m), y: 6.03 (m)
Time: 22.06 (s), x: -3.53 (m), y: 6.04 (m)
Time: 22.16 (s), x: -3.53 (m), y: 6.04 (m)
Time: 22.26 (s), x: -3.53 (m), y: 6.03 (m)
Time: 22.36 (s), x: -3.54 (m), y: 6.02 (m)
Time: 22.46 (s), x: -3.54 (m), y: 6.02 (m)
Time: 22.56 (s), x: -3.55 (m), y: 6.03 (m)
Time: 22.66 (s), x: -3.56 (m), y: 6.05 (m)
Time: 22.76 (s), x: -3.58 (m), y: 6.07 (m)
Time: 22.87 (s), x: -3.58 (m), y: 6.10 (m)
Time: 22.97 (s), x: -3.58 (m), y: 6.11 (m)
Time: 23.07 (s), x: -3.58 (m), y: 6.13 (m)
Time: 23.17 (s), x: -3.58 (m), y: 6.13 (m)
Time: 23.27 (s), x: -3.57 (m), y: 6.13 (m)
Time: 23.37 (s), x: -3.57 (m), y: 6.13 (m)
Time: 23.47 (s), x: -3.56 (m), y: 6.13 (m)
Time: 23.57 (s), x: -3.55 (m), y: 6.13 (m)
Time: 23.67 (s), x: -3.55 (m), y: 6.13 (m)
Time: 23.77 (s), x: -3.54 (m), y: 6.13 (m)
Time: 23.88 (s), x: -3.54 (m), y: 6.13 (m)
Time: 23.98 (s), x: -3.53 (m), y: 6.13 (m)
Time: 24.08 (s), x: -3.53 (m), y: 6.14 (m)
Time: 24.18 (s), x: -3.52 (m), y: 6.14 (m)
Time: 24.28 (s), x: -3.51 (m), y: 6.14 (m)
Time: 24.38 (s), x: -3.51 (m), y: 6.14 (m)
Time: 24.48 (s), x: -3.50 (m), y: 6.15 (m)
Time: 24.58 (s), x: -3.50 (m), y: 6.15 (m)
Time: 24.68 (s), x: -3.49 (m), y: 6.15 (m)
Time: 24.78 (s), x: -3.49 (m), y: 6.16 (m)
Time: 24.88 (s), x: -3.50 (m), y: 6.17 (m)
Time: 24.99 (s), x: -3.50 (m), y: 6.17 (m)
Time: 25.09 (s), x: -3.50 (m), y: 6.18 (m)
Time: 25.19 (s), x: -3.50 (m), y: 6.19 (m)
Time: 25.29 (s), x: -3.50 (m), y: 6.19 (m)
Time: 25.39 (s), x: -3.50 (m), y: 6.19 (m)
Time: 25.49 (s), x: -3.49 (m), y: 6.18 (m)
Time: 25.59 (s), x: -3.49 (m), y: 6.18 (m)
Time: 25.69 (s), x: -3.48 (m), y: 6.17 (m)
Time: 25.80 (s), x: -3.48 (m), y: 6.16 (m)
Time: 25.90 (s), x: -3.47 (m), y: 6.15 (m)
Time: 26.00 (s), x: -3.46 (m), y: 6.15 (m)
Time: 26.10 (s), x: -3.46 (m), y: 6.14 (m)
Time: 26.21 (s), x: -3.45 (m), y: 6.14 (m)
Time: 26.31 (s), x: -3.45 (m), y: 6.14 (m)
Time: 26.41 (s), x: -3.44 (m), y: 6.14 (m)
Time: 26.52 (s), x: -3.42 (m), y: 6.14 (m)
Time: 26.62 (s), x: -3.41 (m), y: 6.15 (m)
Time: 26.72 (s), x: -3.41 (m), y: 6.16 (m)
Time: 26.82 (s), x: -3.41 (m), y: 6.18 (m)
Time: 26.92 (s), x: -3.42 (m), y: 6.20 (m)
Time: 27.03 (s), x: -3.42 (m), y: 6.23 (m)
Time: 27.14 (s), x: -3.42 (m), y: 6.25 (m)
Time: 27.24 (s), x: -3.44 (m), y: 6.26 (m)
Time: 27.35 (s), x: -3.46 (m), y: 6.26 (m)
Time: 27.45 (s), x: -3.49 (m), y: 6.26 (m)
Time: 27.56 (s), x: -3.52 (m), y: 6.25 (m)
Time: 27.66 (s), x: -3.54 (m), y: 6.25 (m)
Time: 27.76 (s), x: -3.56 (m), y: 6.24 (m)
Time: 27.86 (s), x: -3.57 (m), y: 6.24 (m)
Time: 27.96 (s), x: -3.56 (m), y: 6.25 (m)
Time: 28.06 (s), x: -3.54 (m), y: 6.25 (m)
Time: 28.17 (s), x: -3.53 (m), y: 6.25 (m)
Time: 28.27 (s), x: -3.52 (m), y: 6.24 (m)
Time: 28.37 (s), x: -3.51 (m), y: 6.23 (m)
Time: 28.48 (s), x: -3.51 (m), y: 6.22 (m)
Time: 28.58 (s), x: -3.51 (m), y: 6.21 (m)
Time: 28.68 (s), x: -3.51 (m), y: 6.21 (m)
Time: 28.78 (s), x: -3.52 (m), y: 6.20 (m)
Time: 28.88 (s), x: -3.52 (m), y: 6.20 (m)
Time: 28.98 (s), x: -3.52 (m), y: 6.19 (m)
Time: 29.08 (s), x: -3.53 (m), y: 6.17 (m)
Time: 29.19 (s), x: -3.53 (m), y: 6.15 (m)
Time: 29.29 (s), x: -3.54 (m), y: 6.13 (m)
Time: 29.40 (s), x: -3.55 (m), y: 6.11 (m)
Time: 29.50 (s), x: -3.56 (m), y: 6.09 (m)
Time: 29.60 (s), x: -3.57 (m), y: 6.08 (m)
Time: 29.70 (s), x: -3.58 (m), y: 6.07 (m)
Time: 29.80 (s), x: -3.59 (m), y: 6.07 (m)
Time: 29.90 (s), x: -3.59 (m), y: 6.07 (m)
Time: 30.00 (s), x: -3.60 (m), y: 6.06 (m)
Time: 30.10 (s), x: -3.60 (m), y: 6.06 (m)
Time: 30.20 (s), x: -3.61 (m), y: 6.06 (m)
Time: 30.30 (s), x: -3.61 (m), y: 6.07 (m)
Time: 30.40 (s), x: -3.62 (m), y: 6.10 (m)
Time: 30.51 (s), x: -3.64 (m), y: 6.14 (m)
Time: 30.61 (s), x: -3.65 (m), y: 6.20 (m)
Time: 30.71 (s), x: -3.67 (m), y: 6.25 (m)
Time: 30.81 (s), x: -3.69 (m), y: 6.29 (m)
Time: 30.92 (s), x: -3.71 (m), y: 6.33 (m)
Time: 31.02 (s), x: -3.72 (m), y: 6.37 (m)
Time: 31.12 (s), x: -3.72 (m), y: 6.41 (m)
Time: 31.22 (s), x: -3.72 (m), y: 6.44 (m)
Time: 31.32 (s), x: -3.71 (m), y: 6.46 (m)
Time: 31.42 (s), x: -3.71 (m), y: 6.48 (m)
Time: 31.52 (s), x: -3.71 (m), y: 6.49 (m)
Time: 31.62 (s), x: -3.71 (m), y: 6.50 (m)
Time: 31.72 (s), x: -3.70 (m), y: 6.52 (m)
Time: 31.82 (s), x: -3.69 (m), y: 6.53 (m)
Time: 31.93 (s), x: -3.68 (m), y: 6.55 (m)
Time: 32.04 (s), x: -3.68 (m), y: 6.57 (m)
Time: 32.14 (s), x: -3.67 (m), y: 6.58 (m)
Time: 32.24 (s), x: -3.66 (m), y: 6.59 (m)
Time: 32.34 (s), x: -3.66 (m), y: 6.61 (m)
Time: 32.44 (s), x: -3.65 (m), y: 6.62 (m)
Time: 32.54 (s), x: -3.64 (m), y: 6.63 (m)
Time: 32.64 (s), x: -3.63 (m), y: 6.65 (m)
Time: 32.75 (s), x: -3.63 (m), y: 6.66 (m)
Time: 32.85 (s), x: -3.62 (m), y: 6.67 (m)
Time: 32.95 (s), x: -3.62 (m), y: 6.68 (m)
Time: 33.05 (s), x: -3.61 (m), y: 6.69 (m)
Time: 33.16 (s), x: -3.61 (m), y: 6.69 (m)
Time: 33.26 (s), x: -3.60 (m), y: 6.70 (m)
Time: 33.36 (s), x: -3.60 (m), y: 6.71 (m)
Time: 33.46 (s), x: -3.59 (m), y: 6.72 (m)
Time: 33.57 (s), x: -3.59 (m), y: 6.73 (m)
Time: 33.67 (s), x: -3.59 (m), y: 6.74 (m)
Time: 33.77 (s), x: -3.60 (m), y: 6.71 (m)
Time: 33.87 (s), x: -3.62 (m), y: 6.67 (m)
Time: 33.97 (s), x: -3.64 (m), y: 6.62 (m)
Time: 34.07 (s), x: -3.66 (m), y: 6.59 (m)
Time: 34.18 (s), x: -3.67 (m), y: 6.58 (m)
Time: 34.28 (s), x: -3.67 (m), y: 6.57 (m)
Time: 34.38 (s), x: -3.67 (m), y: 6.57 (m)
Time: 34.48 (s), x: -3.67 (m), y: 6.57 (m)
Time: 34.58 (s), x: -3.67 (m), y: 6.57 (m)
Time: 34.68 (s), x: -3.68 (m), y: 6.55 (m)
Time: 34.79 (s), x: -3.68 (m), y: 6.55 (m)
Time: 34.89 (s), x: -3.69 (m), y: 6.54 (m)
Time: 34.99 (s), x: -3.69 (m), y: 6.54 (m)
Time: 35.09 (s), x: -3.68 (m), y: 6.55 (m)
Time: 35.19 (s), x: -3.67 (m), y: 6.57 (m)
Time: 35.29 (s), x: -3.66 (m), y: 6.58 (m)
Time: 35.40 (s), x: -3.66 (m), y: 6.60 (m)
Time: 35.50 (s), x: -3.65 (m), y: 6.61 (m)
Time: 35.60 (s), x: -3.64 (m), y: 6.62 (m)
Time: 35.71 (s), x: -3.63 (m), y: 6.64 (m)
Time: 35.81 (s), x: -3.62 (m), y: 6.65 (m)
Time: 35.91 (s), x: -3.62 (m), y: 6.66 (m)
Time: 36.01 (s), x: -3.62 (m), y: 6.67 (m)
Time: 36.11 (s), x: -3.61 (m), y: 6.68 (m)
Time: 36.22 (s), x: -3.61 (m), y: 6.69 (m)
Time: 36.32 (s), x: -3.60 (m), y: 6.69 (m)
Time: 36.42 (s), x: -3.60 (m), y: 6.70 (m)
Time: 36.52 (s), x: -3.59 (m), y: 6.71 (m)
Time: 36.62 (s), x: -3.59 (m), y: 6.72 (m)
Time: 36.72 (s), x: -3.58 (m), y: 6.73 (m)
Time: 36.82 (s), x: -3.58 (m), y: 6.74 (m)
Time: 36.92 (s), x: -3.57 (m), y: 6.74 (m)
Time: 37.03 (s), x: -3.57 (m), y: 6.74 (m)
Time: 37.13 (s), x: -3.56 (m), y: 6.75 (m)
Time: 37.23 (s), x: -3.56 (m), y: 6.74 (m)
Time: 37.34 (s), x: -3.55 (m), y: 6.74 (m)
Time: 37.44 (s), x: -3.54 (m), y: 6.74 (m)
Time: 37.54 (s), x: -3.54 (m), y: 6.73 (m)
Time: 37.64 (s), x: -3.55 (m), y: 6.68 (m)
Time: 37.74 (s), x: -3.57 (m), y: 6.64 (m)
Time: 37.85 (s), x: -3.57 (m), y: 6.62 (m)
Time: 37.95 (s), x: -3.57 (m), y: 6.61 (m)
Time: 38.05 (s), x: -3.58 (m), y: 6.61 (m)
Time: 38.15 (s), x: -3.58 (m), y: 6.60 (m)
Time: 38.26 (s), x: -3.59 (m), y: 6.60 (m)
Time: 38.36 (s), x: -3.59 (m), y: 6.61 (m)
Time: 38.46 (s), x: -3.60 (m), y: 6.61 (m)
Time: 38.57 (s), x: -3.60 (m), y: 6.62 (m)
Time: 38.67 (s), x: -3.59 (m), y: 6.63 (m)
Time: 38.77 (s), x: -3.59 (m), y: 6.64 (m)
Time: 38.88 (s), x: -3.58 (m), y: 6.65 (m)
Time: 38.98 (s), x: -3.58 (m), y: 6.66 (m)
Time: 39.08 (s), x: -3.57 (m), y: 6.67 (m)
Time: 39.18 (s), x: -3.57 (m), y: 6.67 (m)
Time: 39.29 (s), x: -3.56 (m), y: 6.68 (m)
Time: 39.39 (s), x: -3.56 (m), y: 6.69 (m)
Time: 39.49 (s), x: -3.55 (m), y: 6.70 (m)
Time: 39.59 (s), x: -3.55 (m), y: 6.71 (m)
Time: 39.70 (s), x: -3.55 (m), y: 6.71 (m)
Time: 39.80 (s), x: -3.54 (m), y: 6.72 (m)
Time: 39.90 (s), x: -3.54 (m), y: 6.72 (m)
Time: 40.00 (s), x: -3.53 (m), y: 6.72 (m)
Time: 40.10 (s), x: -3.52 (m), y: 6.72 (m)
Time: 40.20 (s), x: -3.52 (m), y: 6.72 (m)
Time: 40.30 (s), x: -3.51 (m), y: 6.72 (m)
Time: 40.41 (s), x: -3.52 (m), y: 6.71 (m)
Time: 40.51 (s), x: -3.52 (m), y: 6.68 (m)
Time: 40.61 (s), x: -3.53 (m), y: 6.63 (m)
Time: 40.71 (s), x: -3.54 (m), y: 6.59 (m)
Time: 40.81 (s), x: -3.55 (m), y: 6.58 (m)
Time: 40.91 (s), x: -3.55 (m), y: 6.58 (m)
Time: 41.01 (s), x: -3.54 (m), y: 6.59 (m)
Time: 41.11 (s), x: -3.53 (m), y: 6.61 (m)
Time: 41.21 (s), x: -3.52 (m), y: 6.64 (m)
Time: 41.31 (s), x: -3.52 (m), y: 6.66 (m)
Time: 41.41 (s), x: -3.51 (m), y: 6.68 (m)
Time: 41.51 (s), x: -3.50 (m), y: 6.71 (m)
Time: 41.61 (s), x: -3.49 (m), y: 6.73 (m)
Time: 41.71 (s), x: -3.48 (m), y: 6.75 (m)
Time: 41.82 (s), x: -3.46 (m), y: 6.77 (m)
Time: 41.92 (s), x: -3.45 (m), y: 6.79 (m)
Time: 42.02 (s), x: -3.44 (m), y: 6.80 (m)
Time: 42.12 (s), x: -3.45 (m), y: 6.80 (m)
Time: 42.22 (s), x: -3.46 (m), y: 6.79 (m)
Time: 42.32 (s), x: -3.47 (m), y: 6.79 (m)
Time: 42.42 (s), x: -3.48 (m), y: 6.78 (m)
Time: 42.52 (s), x: -3.48 (m), y: 6.78 (m)
Time: 42.62 (s), x: -3.49 (m), y: 6.78 (m)
Time: 42.72 (s), x: -3.50 (m), y: 6.77 (m)
Time: 42.82 (s), x: -3.51 (m), y: 6.77 (m)
Time: 42.93 (s), x: -3.52 (m), y: 6.77 (m)
Time: 43.03 (s), x: -3.52 (m), y: 6.77 (m)
Time: 43.13 (s), x: -3.52 (m), y: 6.77 (m)
Time: 43.23 (s), x: -3.50 (m), y: 6.78 (m)
Time: 43.33 (s), x: -3.46 (m), y: 6.79 (m)
Time: 43.43 (s), x: -3.39 (m), y: 6.82 (m)
