🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w246.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_246.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.32 (m)
Time: 8.84 (s), x: -1.76 (m), y: 5.81 (m)
Time: 8.95 (s), x: -1.76 (m), y: 5.80 (m)
Time: 9.06 (s), x: -1.76 (m), y: 5.79 (m)
Time: 9.16 (s), x: -1.76 (m), y: 5.79 (m)
Time: 9.27 (s), x: -1.76 (m), y: 5.79 (m)
Time: 9.38 (s), x: -1.75 (m), y: 5.79 (m)
Time: 9.48 (s), x: -1.75 (m), y: 5.80 (m)
Time: 9.59 (s), x: -1.76 (m), y: 5.83 (m)
Time: 9.70 (s), x: -1.78 (m), y: 5.90 (m)
Time: 9.80 (s), x: -1.81 (m), y: 6.00 (m)
Time: 9.91 (s), x: -1.83 (m), y: 6.11 (m)
Time: 10.01 (s), x: -1.86 (m), y: 6.21 (m)
Time: 10.12 (s), x: -1.88 (m), y: 6.31 (m)
Time: 10.23 (s), x: -1.91 (m), y: 6.42 (m)
Time: 10.33 (s), x: -1.94 (m), y: 6.52 (m)
Time: 10.44 (s), x: -1.96 (m), y: 6.62 (m)
Time: 10.55 (s), x: -1.99 (m), y: 6.73 (m)
Time: 10.65 (s), x: -2.02 (m), y: 6.83 (m)
Time: 10.76 (s), x: -2.05 (m), y: 6.93 (m)
Time: 10.87 (s), x: -2.09 (m), y: 7.03 (m)
Time: 10.97 (s), x: -2.12 (m), y: 7.13 (m)
Time: 11.08 (s), x: -2.15 (m), y: 7.22 (m)
Time: 11.19 (s), x: -2.18 (m), y: 7.31 (m)
Time: 11.30 (s), x: -2.21 (m), y: 7.39 (m)
Time: 11.40 (s), x: -2.24 (m), y: 7.47 (m)
Time: 11.51 (s), x: -2.27 (m), y: 7.54 (m)
Time: 11.62 (s), x: -2.30 (m), y: 7.61 (m)
Time: 11.73 (s), x: -2.32 (m), y: 7.68 (m)
Time: 11.84 (s), x: -2.34 (m), y: 7.73 (m)
Time: 11.94 (s), x: -2.37 (m), y: 7.78 (m)
Time: 12.05 (s), x: -2.39 (m), y: 7.82 (m)
Time: 12.16 (s), x: -2.41 (m), y: 7.87 (m)
Time: 12.26 (s), x: -2.43 (m), y: 7.91 (m)
Time: 12.37 (s), x: -2.45 (m), y: 7.95 (m)
Time: 12.48 (s), x: -2.46 (m), y: 7.97 (m)
Time: 12.59 (s), x: -2.47 (m), y: 7.98 (m)
Time: 12.70 (s), x: -2.47 (m), y: 7.99 (m)
Time: 12.80 (s), x: -2.47 (m), y: 8.00 (m)
Time: 12.91 (s), x: -2.48 (m), y: 8.01 (m)
Time: 13.01 (s), x: -2.48 (m), y: 8.02 (m)
Time: 13.12 (s), x: -2.48 (m), y: 8.02 (m)
Time: 13.23 (s), x: -2.48 (m), y: 8.03 (m)
Time: 13.34 (s), x: -2.48 (m), y: 8.03 (m)
Time: 13.45 (s), x: -2.47 (m), y: 8.04 (m)
Time: 13.56 (s), x: -2.47 (m), y: 8.04 (m)
Time: 13.66 (s), x: -2.48 (m), y: 8.05 (m)
Time: 13.77 (s), x: -2.51 (m), y: 8.10 (m)
Time: 13.88 (s), x: -2.56 (m), y: 8.17 (m)
Time: 13.99 (s), x: -2.62 (m), y: 8.25 (m)
Time: 14.09 (s), x: -2.68 (m), y: 8.33 (m)
Time: 14.19 (s), x: -2.73 (m), y: 8.42 (m)
Time: 14.30 (s), x: -2.79 (m), y: 8.51 (m)
Time: 14.41 (s), x: -2.83 (m), y: 8.61 (m)
Time: 14.52 (s), x: -2.86 (m), y: 8.71 (m)
Time: 14.62 (s), x: -2.89 (m), y: 8.81 (m)
Time: 14.73 (s), x: -2.91 (m), y: 8.91 (m)
Time: 14.83 (s), x: -2.92 (m), y: 9.01 (m)
Time: 14.93 (s), x: -2.93 (m), y: 9.12 (m)
Time: 15.04 (s), x: -2.93 (m), y: 9.22 (m)
Time: 15.14 (s), x: -2.92 (m), y: 9.33 (m)
Time: 15.24 (s), x: -2.90 (m), y: 9.43 (m)
Time: 15.35 (s), x: -2.88 (m), y: 9.54 (m)
Time: 15.45 (s), x: -2.86 (m), y: 9.64 (m)
Time: 15.55 (s), x: -2.83 (m), y: 9.73 (m)
Time: 15.66 (s), x: -2.80 (m), y: 9.84 (m)
Time: 15.77 (s), x: -2.76 (m), y: 9.94 (m)
Time: 15.87 (s), x: -2.73 (m), y: 10.03 (m)
Time: 15.98 (s), x: -2.69 (m), y: 10.14 (m)
Time: 16.08 (s), x: -2.65 (m), y: 10.23 (m)
Time: 16.18 (s), x: -2.61 (m), y: 10.33 (m)
Time: 16.28 (s), x: -2.57 (m), y: 10.42 (m)
Time: 16.39 (s), x: -2.52 (m), y: 10.51 (m)
Time: 16.49 (s), x: -2.48 (m), y: 10.61 (m)
Time: 16.60 (s), x: -2.43 (m), y: 10.70 (m)
Time: 16.70 (s), x: -2.38 (m), y: 10.79 (m)
Time: 16.80 (s), x: -2.33 (m), y: 10.88 (m)
Time: 16.90 (s), x: -2.28 (m), y: 10.96 (m)
Time: 17.01 (s), x: -2.22 (m), y: 11.06 (m)
Time: 17.12 (s), x: -2.17 (m), y: 11.15 (m)
Time: 17.22 (s), x: -2.11 (m), y: 11.24 (m)
Time: 17.33 (s), x: -2.05 (m), y: 11.33 (m)
Time: 17.43 (s), x: -2.00 (m), y: 11.41 (m)
Time: 17.53 (s), x: -1.95 (m), y: 11.49 (m)
Time: 17.64 (s), x: -1.89 (m), y: 11.57 (m)
Time: 17.75 (s), x: -1.84 (m), y: 11.65 (m)
Time: 17.85 (s), x: -1.80 (m), y: 11.72 (m)
Time: 17.96 (s), x: -1.75 (m), y: 11.79 (m)
Time: 18.06 (s), x: -1.71 (m), y: 11.85 (m)
Time: 18.17 (s), x: -1.67 (m), y: 11.91 (m)
Time: 18.27 (s), x: -1.63 (m), y: 11.97 (m)
Time: 18.37 (s), x: -1.60 (m), y: 12.02 (m)
Time: 18.48 (s), x: -1.56 (m), y: 12.07 (m)
Time: 18.58 (s), x: -1.53 (m), y: 12.12 (m)
Time: 18.68 (s), x: -1.50 (m), y: 12.16 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation succeeded with time 18.6790 (s)
Navigation metric: 0.2500
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
