🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w215.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_215.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.32 (m)
Time: 20.38 (s), x: -2.52 (m), y: 10.06 (m)
Time: 20.48 (s), x: -2.54 (m), y: 10.17 (m)
Time: 20.59 (s), x: -2.55 (m), y: 10.28 (m)
Time: 20.70 (s), x: -2.56 (m), y: 10.39 (m)
Time: 20.80 (s), x: -2.56 (m), y: 10.49 (m)
Time: 20.91 (s), x: -2.57 (m), y: 10.60 (m)
Time: 21.02 (s), x: -2.57 (m), y: 10.71 (m)
Time: 21.13 (s), x: -2.57 (m), y: 10.82 (m)
Time: 21.23 (s), x: -2.56 (m), y: 10.92 (m)
Time: 21.34 (s), x: -2.56 (m), y: 11.03 (m)
Time: 21.44 (s), x: -2.56 (m), y: 11.13 (m)
Time: 21.55 (s), x: -2.55 (m), y: 11.24 (m)
Time: 21.66 (s), x: -2.55 (m), y: 11.33 (m)
Time: 21.77 (s), x: -2.54 (m), y: 11.43 (m)
Time: 21.88 (s), x: -2.54 (m), y: 11.51 (m)
Time: 21.98 (s), x: -2.53 (m), y: 11.60 (m)
Time: 22.09 (s), x: -2.53 (m), y: 11.67 (m)
Time: 22.19 (s), x: -2.52 (m), y: 11.74 (m)
Time: 22.30 (s), x: -2.52 (m), y: 11.81 (m)
Time: 22.40 (s), x: -2.51 (m), y: 11.87 (m)
Time: 22.51 (s), x: -2.51 (m), y: 11.94 (m)
Time: 22.61 (s), x: -2.50 (m), y: 11.99 (m)
Time: 22.72 (s), x: -2.50 (m), y: 12.05 (m)
Time: 22.82 (s), x: -2.49 (m), y: 12.10 (m)
Time: 22.92 (s), x: -2.49 (m), y: 12.14 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation succeeded with time 22.9200 (s)
Navigation metric: 0.2428
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
