🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w125.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_125.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.01 (m), y: 3.10 (m)
Time: 0.11 (s), x: -2.01 (m), y: 3.14 (m)
Time: 0.21 (s), x: -2.02 (m), y: 3.17 (m)
Time: 5.39 (s), x: -3.52 (m), y: 1.32 (m)
Time: 5.50 (s), x: -3.45 (m), y: 1.25 (m)
Time: 5.60 (s), x: -3.38 (m), y: 1.18 (m)
Time: 5.70 (s), x: -3.31 (m), y: 1.12 (m)
Time: 5.80 (s), x: -3.23 (m), y: 1.06 (m)
Time: 5.91 (s), x: -3.14 (m), y: 1.00 (m)
Time: 6.01 (s), x: -3.06 (m), y: 0.96 (m)
Time: 6.11 (s), x: -2.97 (m), y: 0.92 (m)
Time: 6.21 (s), x: -2.87 (m), y: 0.88 (m)
Time: 6.31 (s), x: -2.80 (m), y: 0.85 (m)
Time: 6.42 (s), x: -2.72 (m), y: 0.82 (m)
Time: 6.52 (s), x: -2.64 (m), y: 0.79 (m)
Time: 6.63 (s), x: -2.54 (m), y: 0.77 (m)
Time: 6.74 (s), x: -2.44 (m), y: 0.77 (m)
Time: 6.84 (s), x: -2.35 (m), y: 0.78 (m)
Time: 6.95 (s), x: -2.27 (m), y: 0.81 (m)
Time: 7.05 (s), x: -2.16 (m), y: 0.84 (m)
Time: 7.16 (s), x: -2.07 (m), y: 0.90 (m)
Time: 7.26 (s), x: -1.99 (m), y: 0.96 (m)
Time: 7.37 (s), x: -1.92 (m), y: 1.04 (m)
Time: 7.47 (s), x: -1.86 (m), y: 1.13 (m)
Time: 7.58 (s), x: -1.80 (m), y: 1.22 (m)
Time: 7.68 (s), x: -1.76 (m), y: 1.31 (m)
Time: 7.79 (s), x: -1.72 (m), y: 1.41 (m)
Time: 7.89 (s), x: -1.69 (m), y: 1.52 (m)
Time: 8.00 (s), x: -1.66 (m), y: 1.62 (m)
Time: 8.10 (s), x: -1.65 (m), y: 1.72 (m)
Time: 8.21 (s), x: -1.63 (m), y: 1.82 (m)
Time: 8.31 (s), x: -1.62 (m), y: 1.93 (m)
Time: 8.41 (s), x: -1.62 (m), y: 2.04 (m)
Time: 8.52 (s), x: -1.62 (m), y: 2.14 (m)
Time: 8.62 (s), x: -1.62 (m), y: 2.24 (m)
Time: 8.72 (s), x: -1.62 (m), y: 2.34 (m)
Time: 8.83 (s), x: -1.62 (m), y: 2.45 (m)
Time: 8.93 (s), x: -1.63 (m), y: 2.55 (m)
Time: 9.03 (s), x: -1.63 (m), y: 2.64 (m)
Time: 9.13 (s), x: -1.64 (m), y: 2.76 (m)
Time: 9.24 (s), x: -1.65 (m), y: 2.86 (m)
Time: 9.34 (s), x: -1.66 (m), y: 2.95 (m)
Time: 9.45 (s), x: -1.66 (m), y: 3.04 (m)
Time: 9.55 (s), x: -1.67 (m), y: 3.13 (m)
Time: 9.66 (s), x: -1.68 (m), y: 3.21 (m)
Time: 9.77 (s), x: -1.69 (m), y: 3.28 (m)
Time: 9.87 (s), x: -1.70 (m), y: 3.35 (m)
Time: 9.97 (s), x: -1.70 (m), y: 3.42 (m)
Time: 10.07 (s), x: -1.71 (m), y: 3.48 (m)
Time: 10.17 (s), x: -1.72 (m), y: 3.54 (m)
Time: 10.27 (s), x: -1.73 (m), y: 3.60 (m)
Time: 10.38 (s), x: -1.73 (m), y: 3.66 (m)
Time: 10.49 (s), x: -1.74 (m), y: 3.71 (m)
Time: 10.59 (s), x: -1.74 (m), y: 3.76 (m)
Time: 10.69 (s), x: -1.75 (m), y: 3.81 (m)
Time: 10.80 (s), x: -1.75 (m), y: 3.85 (m)
Time: 10.90 (s), x: -1.76 (m), y: 3.89 (m)
Time: 11.01 (s), x: -1.76 (m), y: 3.93 (m)
Time: 11.11 (s), x: -1.77 (m), y: 3.97 (m)
Time: 11.22 (s), x: -1.78 (m), y: 4.02 (m)
Time: 11.32 (s), x: -1.78 (m), y: 4.05 (m)
Time: 11.42 (s), x: -1.78 (m), y: 4.08 (m)
Time: 11.52 (s), x: -1.78 (m), y: 4.10 (m)
Time: 11.62 (s), x: -1.78 (m), y: 4.13 (m)
Time: 11.73 (s), x: -1.79 (m), y: 4.16 (m)
Time: 11.83 (s), x: -1.79 (m), y: 4.19 (m)
Time: 11.93 (s), x: -1.80 (m), y: 4.22 (m)
Time: 12.04 (s), x: -1.80 (m), y: 4.24 (m)
Time: 12.15 (s), x: -1.80 (m), y: 4.27 (m)
Time: 12.25 (s), x: -1.81 (m), y: 4.29 (m)
Time: 12.36 (s), x: -1.81 (m), y: 4.32 (m)
Time: 12.46 (s), x: -1.81 (m), y: 4.35 (m)
Time: 12.56 (s), x: -1.82 (m), y: 4.38 (m)
Time: 12.67 (s), x: -1.82 (m), y: 4.40 (m)
Time: 12.77 (s), x: -1.82 (m), y: 4.41 (m)
Time: 12.87 (s), x: -1.82 (m), y: 4.43 (m)
Time: 12.97 (s), x: -1.83 (m), y: 4.44 (m)
Time: 13.08 (s), x: -1.83 (m), y: 4.46 (m)
Time: 13.18 (s), x: -1.83 (m), y: 4.47 (m)
Time: 13.28 (s), x: -1.84 (m), y: 4.49 (m)
Time: 13.38 (s), x: -1.84 (m), y: 4.50 (m)
Time: 13.48 (s), x: -1.85 (m), y: 4.52 (m)
Time: 13.59 (s), x: -1.85 (m), y: 4.53 (m)
Time: 13.69 (s), x: -1.85 (m), y: 4.55 (m)
Time: 13.79 (s), x: -1.86 (m), y: 4.55 (m)
Time: 13.90 (s), x: -1.86 (m), y: 4.56 (m)
Time: 14.00 (s), x: -1.86 (m), y: 4.56 (m)
Time: 14.10 (s), x: -1.86 (m), y: 4.57 (m)
Time: 14.20 (s), x: -1.86 (m), y: 4.57 (m)
Time: 14.31 (s), x: -1.86 (m), y: 4.58 (m)
Time: 14.41 (s), x: -1.86 (m), y: 4.59 (m)
Time: 14.51 (s), x: -1.86 (m), y: 4.61 (m)
Time: 14.62 (s), x: -1.86 (m), y: 4.62 (m)
Time: 14.72 (s), x: -1.87 (m), y: 4.63 (m)
Time: 14.82 (s), x: -1.87 (m), y: 4.64 (m)
Time: 14.93 (s), x: -1.87 (m), y: 4.65 (m)
Time: 15.03 (s), x: -1.86 (m), y: 4.66 (m)
Time: 15.13 (s), x: -1.86 (m), y: 4.67 (m)
Time: 15.23 (s), x: -1.87 (m), y: 4.68 (m)
Time: 15.34 (s), x: -1.87 (m), y: 4.68 (m)
Time: 15.44 (s), x: -1.88 (m), y: 4.68 (m)
Time: 15.55 (s), x: -1.88 (m), y: 4.69 (m)
Time: 15.65 (s), x: -1.89 (m), y: 4.69 (m)
Time: 15.75 (s), x: -1.88 (m), y: 4.70 (m)
Time: 15.85 (s), x: -1.88 (m), y: 4.70 (m)
Time: 15.95 (s), x: -1.88 (m), y: 4.70 (m)
Time: 16.06 (s), x: -1.89 (m), y: 4.70 (m)
Time: 16.17 (s), x: -1.89 (m), y: 4.70 (m)
Time: 16.27 (s), x: -1.89 (m), y: 4.70 (m)
Time: 16.37 (s), x: -1.89 (m), y: 4.70 (m)
Time: 16.47 (s), x: -1.89 (m), y: 4.71 (m)
Time: 16.58 (s), x: -1.89 (m), y: 4.71 (m)
Time: 16.68 (s), x: -1.89 (m), y: 4.71 (m)
Time: 16.78 (s), x: -1.89 (m), y: 4.72 (m)
Time: 16.89 (s), x: -1.88 (m), y: 4.73 (m)
Time: 16.99 (s), x: -1.86 (m), y: 4.74 (m)
Time: 17.10 (s), x: -1.84 (m), y: 4.75 (m)
Time: 17.20 (s), x: -1.84 (m), y: 4.76 (m)
Time: 17.30 (s), x: -1.83 (m), y: 4.77 (m)
Time: 17.41 (s), x: -1.83 (m), y: 4.77 (m)
Time: 17.51 (s), x: -1.82 (m), y: 4.78 (m)
Time: 17.62 (s), x: -1.80 (m), y: 4.79 (m)
Time: 17.72 (s), x: -1.78 (m), y: 4.80 (m)
Time: 17.82 (s), x: -1.77 (m), y: 4.81 (m)
Time: 17.93 (s), x: -1.75 (m), y: 4.83 (m)
Time: 18.03 (s), x: -1.73 (m), y: 4.85 (m)
Time: 18.13 (s), x: -1.71 (m), y: 4.86 (m)
Time: 18.23 (s), x: -1.69 (m), y: 4.86 (m)
Time: 18.34 (s), x: -1.67 (m), y: 4.86 (m)
Time: 18.45 (s), x: -1.66 (m), y: 4.86 (m)
Time: 18.55 (s), x: -1.64 (m), y: 4.86 (m)
Time: 18.65 (s), x: -1.63 (m), y: 4.87 (m)
Time: 18.75 (s), x: -1.63 (m), y: 4.88 (m)
Time: 18.85 (s), x: -1.63 (m), y: 4.91 (m)
Time: 18.96 (s), x: -1.63 (m), y: 4.95 (m)
Time: 19.06 (s), x: -1.64 (m), y: 4.99 (m)
Time: 19.16 (s), x: -1.65 (m), y: 5.02 (m)
Time: 19.27 (s), x: -1.68 (m), y: 5.05 (m)
Time: 19.37 (s), x: -1.70 (m), y: 5.07 (m)
Time: 19.47 (s), x: -1.73 (m), y: 5.09 (m)
Time: 19.57 (s), x: -1.75 (m), y: 5.11 (m)
Time: 19.68 (s), x: -1.77 (m), y: 5.12 (m)
Time: 19.78 (s), x: -1.80 (m), y: 5.13 (m)
Time: 19.88 (s), x: -1.83 (m), y: 5.14 (m)
Time: 19.98 (s), x: -1.85 (m), y: 5.13 (m)
Time: 20.08 (s), x: -1.88 (m), y: 5.12 (m)
Time: 20.18 (s), x: -1.89 (m), y: 5.12 (m)
Time: 20.28 (s), x: -1.87 (m), y: 5.11 (m)
Time: 20.38 (s), x: -1.87 (m), y: 5.11 (m)
Time: 20.48 (s), x: -1.86 (m), y: 5.10 (m)
Time: 20.59 (s), x: -1.85 (m), y: 5.10 (m)
Time: 20.69 (s), x: -1.83 (m), y: 5.09 (m)
Time: 20.79 (s), x: -1.82 (m), y: 5.09 (m)
Time: 20.89 (s), x: -1.80 (m), y: 5.09 (m)
Time: 20.99 (s), x: -1.79 (m), y: 5.08 (m)
Time: 21.09 (s), x: -1.79 (m), y: 5.08 (m)
Time: 21.19 (s), x: -1.78 (m), y: 5.09 (m)
Time: 21.30 (s), x: -1.78 (m), y: 5.09 (m)
Time: 21.40 (s), x: -1.80 (m), y: 5.09 (m)
Time: 21.50 (s), x: -1.82 (m), y: 5.09 (m)
Time: 21.60 (s), x: -1.84 (m), y: 5.10 (m)
Time: 21.70 (s), x: -1.86 (m), y: 5.10 (m)
Time: 21.80 (s), x: -1.88 (m), y: 5.10 (m)
Time: 21.90 (s), x: -1.90 (m), y: 5.10 (m)
Time: 22.00 (s), x: -1.91 (m), y: 5.10 (m)
Time: 22.10 (s), x: -1.93 (m), y: 5.10 (m)
Time: 22.20 (s), x: -1.93 (m), y: 5.10 (m)
Time: 22.30 (s), x: -1.93 (m), y: 5.10 (m)
Time: 22.41 (s), x: -1.93 (m), y: 5.11 (m)
Time: 22.51 (s), x: -1.94 (m), y: 5.11 (m)
Time: 22.61 (s), x: -1.94 (m), y: 5.12 (m)
Time: 22.71 (s), x: -1.95 (m), y: 5.12 (m)
Time: 22.81 (s), x: -1.95 (m), y: 5.12 (m)
Time: 22.91 (s), x: -1.95 (m), y: 5.12 (m)
Time: 23.01 (s), x: -1.96 (m), y: 5.12 (m)
Time: 23.11 (s), x: -1.97 (m), y: 5.11 (m)
Time: 23.21 (s), x: -1.97 (m), y: 5.11 (m)
Time: 23.31 (s), x: -1.98 (m), y: 5.10 (m)
Time: 23.41 (s), x: -1.98 (m), y: 5.09 (m)
Time: 23.51 (s), x: -1.99 (m), y: 5.09 (m)
Time: 23.62 (s), x: -1.99 (m), y: 5.08 (m)
Time: 23.72 (s), x: -2.00 (m), y: 5.07 (m)
Time: 23.82 (s), x: -2.01 (m), y: 5.07 (m)
Time: 23.92 (s), x: -2.02 (m), y: 5.05 (m)
Time: 24.02 (s), x: -2.04 (m), y: 5.03 (m)
Time: 24.12 (s), x: -2.07 (m), y: 5.00 (m)
Time: 24.22 (s), x: -2.10 (m), y: 4.95 (m)
Time: 24.32 (s), x: -2.12 (m), y: 4.92 (m)
Time: 24.42 (s), x: -2.13 (m), y: 4.91 (m)
Time: 24.53 (s), x: -2.14 (m), y: 4.90 (m)
Time: 24.63 (s), x: -2.15 (m), y: 4.89 (m)
Time: 24.73 (s), x: -2.15 (m), y: 4.89 (m)
Time: 24.83 (s), x: -2.16 (m), y: 4.88 (m)
Time: 24.93 (s), x: -2.16 (m), y: 4.88 (m)
Time: 25.04 (s), x: -2.17 (m), y: 4.87 (m)
Time: 25.14 (s), x: -2.17 (m), y: 4.87 (m)
Time: 25.24 (s), x: -2.18 (m), y: 4.86 (m)
Time: 25.34 (s), x: -2.19 (m), y: 4.85 (m)
Time: 25.44 (s), x: -2.19 (m), y: 4.84 (m)
Time: 25.54 (s), x: -2.20 (m), y: 4.83 (m)
Time: 25.65 (s), x: -2.20 (m), y: 4.82 (m)
Time: 25.75 (s), x: -2.21 (m), y: 4.82 (m)
Time: 25.85 (s), x: -2.21 (m), y: 4.82 (m)
Time: 25.95 (s), x: -2.22 (m), y: 4.81 (m)
Time: 26.05 (s), x: -2.22 (m), y: 4.80 (m)
Time: 26.16 (s), x: -2.23 (m), y: 4.80 (m)
Time: 26.27 (s), x: -2.24 (m), y: 4.79 (m)
Time: 26.37 (s), x: -2.25 (m), y: 4.78 (m)
Time: 26.48 (s), x: -2.26 (m), y: 4.77 (m)
Time: 26.58 (s), x: -2.27 (m), y: 4.77 (m)
Time: 26.69 (s), x: -2.28 (m), y: 4.76 (m)
Time: 26.79 (s), x: -2.29 (m), y: 4.76 (m)
Time: 26.89 (s), x: -2.29 (m), y: 4.75 (m)
Time: 26.99 (s), x: -2.30 (m), y: 4.75 (m)
Time: 27.10 (s), x: -2.31 (m), y: 4.75 (m)
Time: 27.20 (s), x: -2.32 (m), y: 4.75 (m)
Time: 27.31 (s), x: -2.33 (m), y: 4.74 (m)
Time: 27.41 (s), x: -2.34 (m), y: 4.74 (m)
Time: 27.51 (s), x: -2.35 (m), y: 4.73 (m)
Time: 27.62 (s), x: -2.37 (m), y: 4.73 (m)
Time: 27.73 (s), x: -2.38 (m), y: 4.72 (m)
Time: 27.83 (s), x: -2.39 (m), y: 4.71 (m)
Time: 27.93 (s), x: -2.39 (m), y: 4.71 (m)
Time: 28.04 (s), x: -2.40 (m), y: 4.70 (m)
Time: 28.14 (s), x: -2.40 (m), y: 4.70 (m)
Time: 28.24 (s), x: -2.39 (m), y: 4.69 (m)
Time: 28.35 (s), x: -2.39 (m), y: 4.69 (m)
Time: 28.45 (s), x: -2.39 (m), y: 4.68 (m)
Time: 28.55 (s), x: -2.39 (m), y: 4.68 (m)
Time: 28.65 (s), x: -2.39 (m), y: 4.67 (m)
Time: 28.76 (s), x: -2.40 (m), y: 4.67 (m)
Time: 28.86 (s), x: -2.41 (m), y: 4.67 (m)
Time: 28.96 (s), x: -2.41 (m), y: 4.66 (m)
Time: 29.07 (s), x: -2.45 (m), y: 4.66 (m)
Time: 29.17 (s), x: -2.49 (m), y: 4.66 (m)
Time: 29.28 (s), x: -2.54 (m), y: 4.66 (m)
Time: 29.38 (s), x: -2.58 (m), y: 4.66 (m)
Time: 29.48 (s), x: -2.62 (m), y: 4.66 (m)
Time: 29.59 (s), x: -2.65 (m), y: 4.66 (m)
Time: 29.69 (s), x: -2.67 (m), y: 4.67 (m)
Time: 29.79 (s), x: -2.67 (m), y: 4.67 (m)
Time: 29.89 (s), x: -2.68 (m), y: 4.67 (m)
Time: 29.99 (s), x: -2.69 (m), y: 4.67 (m)
Time: 30.09 (s), x: -2.70 (m), y: 4.67 (m)
Time: 30.19 (s), x: -2.71 (m), y: 4.67 (m)
Time: 30.29 (s), x: -2.72 (m), y: 4.67 (m)
Time: 30.39 (s), x: -2.73 (m), y: 4.66 (m)
Time: 30.50 (s), x: -2.73 (m), y: 4.66 (m)
Time: 30.60 (s), x: -2.73 (m), y: 4.65 (m)
Time: 30.70 (s), x: -2.73 (m), y: 4.64 (m)
Time: 30.80 (s), x: -2.72 (m), y: 4.63 (m)
Time: 30.90 (s), x: -2.71 (m), y: 4.61 (m)
Time: 31.00 (s), x: -2.70 (m), y: 4.60 (m)
Time: 31.10 (s), x: -2.69 (m), y: 4.58 (m)
Time: 31.20 (s), x: -2.70 (m), y: 4.57 (m)
Time: 31.30 (s), x: -2.71 (m), y: 4.57 (m)
Time: 31.40 (s), x: -2.73 (m), y: 4.58 (m)
Time: 31.50 (s), x: -2.75 (m), y: 4.58 (m)
Time: 31.60 (s), x: -2.76 (m), y: 4.57 (m)
Time: 31.70 (s), x: -2.77 (m), y: 4.57 (m)
Time: 31.80 (s), x: -2.78 (m), y: 4.56 (m)
Time: 31.90 (s), x: -2.80 (m), y: 4.54 (m)
Time: 32.00 (s), x: -2.81 (m), y: 4.53 (m)
Time: 32.10 (s), x: -2.82 (m), y: 4.53 (m)
Time: 32.20 (s), x: -2.83 (m), y: 4.55 (m)
Time: 32.31 (s), x: -2.84 (m), y: 4.57 (m)
Time: 32.41 (s), x: -2.85 (m), y: 4.60 (m)
Time: 32.51 (s), x: -2.86 (m), y: 4.63 (m)
Time: 32.61 (s), x: -2.86 (m), y: 4.65 (m)
Time: 32.71 (s), x: -2.85 (m), y: 4.67 (m)
Time: 32.81 (s), x: -2.85 (m), y: 4.67 (m)
Time: 32.91 (s), x: -2.85 (m), y: 4.67 (m)
Time: 33.01 (s), x: -2.86 (m), y: 4.67 (m)
Time: 33.11 (s), x: -2.86 (m), y: 4.68 (m)
Time: 33.21 (s), x: -2.87 (m), y: 4.67 (m)
Time: 33.31 (s), x: -2.89 (m), y: 4.66 (m)
Time: 33.41 (s), x: -2.90 (m), y: 4.65 (m)
Time: 33.52 (s), x: -2.91 (m), y: 4.64 (m)
Time: 33.62 (s), x: -2.91 (m), y: 4.65 (m)
Time: 33.72 (s), x: -2.91 (m), y: 4.65 (m)
Time: 33.82 (s), x: -2.89 (m), y: 4.66 (m)
Time: 33.93 (s), x: -2.88 (m), y: 4.68 (m)
Time: 34.04 (s), x: -2.87 (m), y: 4.69 (m)
Time: 34.14 (s), x: -2.85 (m), y: 4.71 (m)
Time: 34.24 (s), x: -2.83 (m), y: 4.72 (m)
Time: 34.34 (s), x: -2.82 (m), y: 4.72 (m)
Time: 34.44 (s), x: -2.80 (m), y: 4.73 (m)
Time: 34.54 (s), x: -2.78 (m), y: 4.74 (m)
Time: 34.64 (s), x: -2.76 (m), y: 4.75 (m)
Time: 34.74 (s), x: -2.73 (m), y: 4.76 (m)
Time: 34.84 (s), x: -2.68 (m), y: 4.77 (m)
Time: 34.95 (s), x: -2.64 (m), y: 4.78 (m)
Time: 35.05 (s), x: -2.61 (m), y: 4.79 (m)
Time: 35.15 (s), x: -2.59 (m), y: 4.80 (m)
Time: 35.26 (s), x: -2.55 (m), y: 4.80 (m)
Time: 35.36 (s), x: -2.52 (m), y: 4.81 (m)
Time: 35.46 (s), x: -2.49 (m), y: 4.82 (m)
Time: 35.56 (s), x: -2.47 (m), y: 4.82 (m)
Time: 35.67 (s), x: -2.47 (m), y: 4.82 (m)
Time: 35.77 (s), x: -2.51 (m), y: 4.81 (m)
Time: 35.87 (s), x: -2.56 (m), y: 4.80 (m)
Time: 35.98 (s), x: -2.60 (m), y: 4.79 (m)
Time: 36.08 (s), x: -2.64 (m), y: 4.78 (m)
Time: 36.18 (s), x: -2.66 (m), y: 4.78 (m)
Time: 36.28 (s), x: -2.65 (m), y: 4.78 (m)
Time: 36.38 (s), x: -2.62 (m), y: 4.79 (m)
Time: 36.48 (s), x: -2.60 (m), y: 4.79 (m)
Time: 36.59 (s), x: -2.64 (m), y: 4.78 (m)
Time: 36.69 (s), x: -2.69 (m), y: 4.77 (m)
Time: 36.79 (s), x: -2.74 (m), y: 4.76 (m)
Time: 36.89 (s), x: -2.78 (m), y: 4.75 (m)
Time: 36.99 (s), x: -2.83 (m), y: 4.74 (m)
Time: 37.09 (s), x: -2.88 (m), y: 4.73 (m)
Time: 37.20 (s), x: -2.89 (m), y: 4.73 (m)
Time: 37.30 (s), x: -2.86 (m), y: 4.74 (m)
Time: 37.40 (s), x: -2.81 (m), y: 4.75 (m)
Time: 37.50 (s), x: -2.77 (m), y: 4.76 (m)
Time: 37.60 (s), x: -2.74 (m), y: 4.77 (m)
Time: 37.70 (s), x: -2.70 (m), y: 4.77 (m)
Time: 37.80 (s), x: -2.67 (m), y: 4.78 (m)
Time: 37.91 (s), x: -2.63 (m), y: 4.79 (m)
Time: 38.01 (s), x: -2.60 (m), y: 4.79 (m)
Time: 38.11 (s), x: -2.57 (m), y: 4.80 (m)
Time: 38.21 (s), x: -2.54 (m), y: 4.80 (m)
Time: 38.32 (s), x: -2.51 (m), y: 4.81 (m)
Time: 38.42 (s), x: -2.48 (m), y: 4.81 (m)
Time: 38.52 (s), x: -2.46 (m), y: 4.81 (m)
Time: 38.62 (s), x: -2.43 (m), y: 4.81 (m)
Time: 38.72 (s), x: -2.40 (m), y: 4.82 (m)
Time: 38.82 (s), x: -2.37 (m), y: 4.82 (m)
Time: 38.92 (s), x: -2.35 (m), y: 4.82 (m)
Time: 39.02 (s), x: -2.38 (m), y: 4.82 (m)
Time: 39.12 (s), x: -2.43 (m), y: 4.81 (m)
Time: 39.23 (s), x: -2.48 (m), y: 4.81 (m)
Time: 39.33 (s), x: -2.52 (m), y: 4.80 (m)
Time: 39.43 (s), x: -2.55 (m), y: 4.80 (m)
Time: 39.53 (s), x: -2.57 (m), y: 4.80 (m)
Time: 39.63 (s), x: -2.57 (m), y: 4.80 (m)
Time: 39.73 (s), x: -2.55 (m), y: 4.80 (m)
Time: 39.83 (s), x: -2.52 (m), y: 4.80 (m)
Time: 39.93 (s), x: -2.47 (m), y: 4.81 (m)
Time: 40.03 (s), x: -2.47 (m), y: 4.81 (m)
Time: 40.13 (s), x: -2.51 (m), y: 4.80 (m)
Time: 40.23 (s), x: -2.56 (m), y: 4.80 (m)
Time: 40.33 (s), x: -2.61 (m), y: 4.79 (m)
Time: 40.43 (s), x: -2.65 (m), y: 4.79 (m)
Time: 40.53 (s), x: -2.69 (m), y: 4.78 (m)
Time: 40.63 (s), x: -2.71 (m), y: 4.78 (m)
Time: 40.74 (s), x: -2.70 (m), y: 4.78 (m)
Time: 40.84 (s), x: -2.67 (m), y: 4.79 (m)
Time: 40.94 (s), x: -2.63 (m), y: 4.79 (m)
Time: 41.04 (s), x: -2.60 (m), y: 4.79 (m)
Time: 41.14 (s), x: -2.55 (m), y: 4.80 (m)
Time: 41.24 (s), x: -2.51 (m), y: 4.80 (m)
Time: 41.34 (s), x: -2.47 (m), y: 4.81 (m)
Time: 41.44 (s), x: -2.43 (m), y: 4.81 (m)
Time: 41.54 (s), x: -2.40 (m), y: 4.81 (m)
Time: 41.64 (s), x: -2.42 (m), y: 4.81 (m)
Time: 41.74 (s), x: -2.47 (m), y: 4.80 (m)
Time: 41.84 (s), x: -2.51 (m), y: 4.79 (m)
Time: 41.94 (s), x: -2.54 (m), y: 4.79 (m)
Time: 42.04 (s), x: -2.54 (m), y: 4.79 (m)
Time: 42.14 (s), x: -2.53 (m), y: 4.79 (m)
Time: 42.25 (s), x: -2.49 (m), y: 4.80 (m)
Time: 42.35 (s), x: -2.44 (m), y: 4.80 (m)
Time: 42.45 (s), x: -2.39 (m), y: 4.81 (m)
Time: 42.55 (s), x: -2.38 (m), y: 4.81 (m)
Time: 42.65 (s), x: -2.42 (m), y: 4.81 (m)
Time: 42.75 (s), x: -2.47 (m), y: 4.80 (m)
Time: 42.85 (s), x: -2.52 (m), y: 4.79 (m)
Time: 42.95 (s), x: -2.54 (m), y: 4.79 (m)
Time: 43.05 (s), x: -2.53 (m), y: 4.79 (m)
Time: 43.15 (s), x: -2.51 (m), y: 4.79 (m)
Time: 43.25 (s), x: -2.47 (m), y: 4.80 (m)
Time: 43.35 (s), x: -2.41 (m), y: 4.81 (m)
Time: 43.45 (s), x: -2.35 (m), y: 4.82 (m)
Time: 43.55 (s), x: -2.30 (m), y: 4.83 (m)
Time: 43.65 (s), x: -2.22 (m), y: 4.85 (m)
