🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w157.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_157.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.19 (m)
Time: 0.21 (s), x: -2.00 (m), y: 3.29 (m)
Time: 3.73 (s), x: -3.81 (m), y: 2.57 (m)
Time: 3.84 (s), x: -3.84 (m), y: 2.46 (m)
Time: 3.94 (s), x: -3.85 (m), y: 2.39 (m)
Time: 4.04 (s), x: -3.85 (m), y: 2.38 (m)
Time: 4.14 (s), x: -3.84 (m), y: 2.38 (m)
Time: 4.25 (s), x: -3.83 (m), y: 2.37 (m)
Time: 4.35 (s), x: -3.81 (m), y: 2.37 (m)
Time: 4.46 (s), x: -3.79 (m), y: 2.35 (m)
Time: 4.56 (s), x: -3.78 (m), y: 2.34 (m)
Time: 4.67 (s), x: -3.77 (m), y: 2.32 (m)
Time: 4.78 (s), x: -3.76 (m), y: 2.30 (m)
Time: 4.88 (s), x: -3.76 (m), y: 2.28 (m)
Time: 4.99 (s), x: -3.78 (m), y: 2.26 (m)
Time: 5.09 (s), x: -3.81 (m), y: 2.23 (m)
Time: 5.19 (s), x: -3.83 (m), y: 2.22 (m)
Time: 5.30 (s), x: -3.86 (m), y: 2.21 (m)
Time: 5.40 (s), x: -3.88 (m), y: 2.21 (m)
Time: 5.51 (s), x: -3.91 (m), y: 2.21 (m)
Time: 5.61 (s), x: -3.94 (m), y: 2.21 (m)
Time: 5.71 (s), x: -3.96 (m), y: 2.22 (m)
Time: 5.81 (s), x: -3.98 (m), y: 2.24 (m)
Time: 5.92 (s), x: -3.98 (m), y: 2.24 (m)
Time: 6.02 (s), x: -3.97 (m), y: 2.22 (m)
Time: 6.12 (s), x: -3.96 (m), y: 2.18 (m)
Time: 6.23 (s), x: -3.95 (m), y: 2.15 (m)
Time: 6.33 (s), x: -3.94 (m), y: 2.13 (m)
Time: 6.43 (s), x: -3.94 (m), y: 2.12 (m)
Time: 6.54 (s), x: -3.94 (m), y: 2.11 (m)
Time: 6.64 (s), x: -3.94 (m), y: 2.11 (m)
Time: 6.74 (s), x: -3.95 (m), y: 2.11 (m)
Time: 6.84 (s), x: -3.95 (m), y: 2.12 (m)
Time: 6.94 (s), x: -3.96 (m), y: 2.17 (m)
Time: 7.04 (s), x: -3.98 (m), y: 2.24 (m)
Time: 7.14 (s), x: -3.99 (m), y: 2.31 (m)
Time: 7.25 (s), x: -4.01 (m), y: 2.37 (m)
Time: 7.35 (s), x: -4.01 (m), y: 2.41 (m)
Time: 7.45 (s), x: -4.01 (m), y: 2.43 (m)
Time: 7.55 (s), x: -4.02 (m), y: 2.44 (m)
Time: 7.65 (s), x: -4.01 (m), y: 2.42 (m)
Time: 7.75 (s), x: -4.01 (m), y: 2.37 (m)
Time: 7.86 (s), x: -4.00 (m), y: 2.32 (m)
Time: 7.96 (s), x: -4.00 (m), y: 2.30 (m)
Time: 8.06 (s), x: -4.00 (m), y: 2.32 (m)
Time: 8.16 (s), x: -4.00 (m), y: 2.36 (m)
Time: 8.26 (s), x: -4.00 (m), y: 2.36 (m)
Time: 8.36 (s), x: -4.00 (m), y: 2.31 (m)
Time: 8.46 (s), x: -3.99 (m), y: 2.26 (m)
Time: 8.56 (s), x: -3.99 (m), y: 2.22 (m)
Time: 8.67 (s), x: -3.98 (m), y: 2.18 (m)
Time: 8.77 (s), x: -3.98 (m), y: 2.18 (m)
Time: 8.87 (s), x: -3.99 (m), y: 2.23 (m)
Time: 8.97 (s), x: -4.00 (m), y: 2.31 (m)
Time: 9.07 (s), x: -4.01 (m), y: 2.40 (m)
Time: 9.17 (s), x: -4.02 (m), y: 2.44 (m)
Time: 9.28 (s), x: -4.01 (m), y: 2.44 (m)
Time: 9.38 (s), x: -4.00 (m), y: 2.42 (m)
Time: 9.48 (s), x: -3.99 (m), y: 2.37 (m)
Time: 9.58 (s), x: -3.99 (m), y: 2.34 (m)
Time: 9.68 (s), x: -4.00 (m), y: 2.33 (m)
Time: 9.78 (s), x: -4.00 (m), y: 2.33 (m)
Time: 9.88 (s), x: -3.99 (m), y: 2.30 (m)
Time: 9.98 (s), x: -3.99 (m), y: 2.27 (m)
Time: 10.09 (s), x: -3.97 (m), y: 2.23 (m)
Time: 10.19 (s), x: -3.96 (m), y: 2.19 (m)
Time: 10.29 (s), x: -3.96 (m), y: 2.18 (m)
Time: 10.39 (s), x: -3.96 (m), y: 2.20 (m)
Time: 10.49 (s), x: -3.97 (m), y: 2.24 (m)
Time: 10.59 (s), x: -3.99 (m), y: 2.30 (m)
Time: 10.69 (s), x: -3.99 (m), y: 2.34 (m)
Time: 10.79 (s), x: -4.00 (m), y: 2.36 (m)
Time: 10.90 (s), x: -3.99 (m), y: 2.33 (m)
Time: 11.00 (s), x: -3.98 (m), y: 2.28 (m)
Time: 11.10 (s), x: -3.97 (m), y: 2.23 (m)
Time: 11.20 (s), x: -3.97 (m), y: 2.19 (m)
Time: 11.30 (s), x: -3.96 (m), y: 2.18 (m)
Time: 11.40 (s), x: -3.97 (m), y: 2.20 (m)
Time: 11.50 (s), x: -3.98 (m), y: 2.27 (m)
Time: 11.60 (s), x: -4.00 (m), y: 2.34 (m)
Time: 11.70 (s), x: -4.01 (m), y: 2.41 (m)
Time: 11.80 (s), x: -4.01 (m), y: 2.44 (m)
Time: 11.91 (s), x: -4.01 (m), y: 2.43 (m)
Time: 12.01 (s), x: -4.00 (m), y: 2.40 (m)
Time: 12.11 (s), x: -3.99 (m), y: 2.36 (m)
Time: 12.21 (s), x: -3.99 (m), y: 2.31 (m)
Time: 12.31 (s), x: -3.98 (m), y: 2.27 (m)
Time: 12.41 (s), x: -3.97 (m), y: 2.22 (m)
Time: 12.51 (s), x: -3.96 (m), y: 2.17 (m)
Time: 12.61 (s), x: -3.95 (m), y: 2.15 (m)
Time: 12.71 (s), x: -3.96 (m), y: 2.18 (m)
Time: 12.81 (s), x: -3.97 (m), y: 2.24 (m)
Time: 12.92 (s), x: -3.99 (m), y: 2.33 (m)
Time: 13.02 (s), x: -4.00 (m), y: 2.40 (m)
Time: 13.12 (s), x: -4.00 (m), y: 2.45 (m)
Time: 13.22 (s), x: -3.98 (m), y: 2.46 (m)
Time: 13.32 (s), x: -3.97 (m), y: 2.44 (m)
Time: 13.43 (s), x: -3.96 (m), y: 2.41 (m)
Time: 13.53 (s), x: -3.94 (m), y: 2.38 (m)
Time: 13.63 (s), x: -3.93 (m), y: 2.37 (m)
Time: 13.73 (s), x: -3.93 (m), y: 2.37 (m)
Time: 13.83 (s), x: -3.94 (m), y: 2.36 (m)
Time: 13.94 (s), x: -3.95 (m), y: 2.36 (m)
Time: 14.04 (s), x: -3.95 (m), y: 2.37 (m)
Time: 14.15 (s), x: -3.95 (m), y: 2.38 (m)
Time: 14.25 (s), x: -3.95 (m), y: 2.37 (m)
Time: 14.35 (s), x: -3.95 (m), y: 2.36 (m)
Time: 14.45 (s), x: -3.95 (m), y: 2.36 (m)
Time: 14.55 (s), x: -3.95 (m), y: 2.35 (m)
Time: 14.65 (s), x: -3.95 (m), y: 2.35 (m)
Time: 14.76 (s), x: -3.96 (m), y: 2.35 (m)
Time: 14.86 (s), x: -3.95 (m), y: 2.34 (m)
Time: 14.96 (s), x: -3.96 (m), y: 2.36 (m)
Time: 15.06 (s), x: -3.96 (m), y: 2.41 (m)
Time: 15.17 (s), x: -3.98 (m), y: 2.48 (m)
Time: 15.27 (s), x: -3.99 (m), y: 2.52 (m)
Time: 15.37 (s), x: -3.99 (m), y: 2.53 (m)
Time: 15.48 (s), x: -3.98 (m), y: 2.49 (m)
Time: 15.58 (s), x: -3.98 (m), y: 2.44 (m)
Time: 15.69 (s), x: -3.97 (m), y: 2.40 (m)
Time: 15.79 (s), x: -3.97 (m), y: 2.39 (m)
Time: 15.89 (s), x: -3.97 (m), y: 2.41 (m)
Time: 15.99 (s), x: -3.98 (m), y: 2.46 (m)
Time: 16.09 (s), x: -4.00 (m), y: 2.55 (m)
Time: 16.19 (s), x: -4.01 (m), y: 2.63 (m)
Time: 16.30 (s), x: -4.03 (m), y: 2.71 (m)
Time: 16.41 (s), x: -4.03 (m), y: 2.77 (m)
Time: 16.51 (s), x: -4.04 (m), y: 2.78 (m)
Time: 16.61 (s), x: -4.03 (m), y: 2.74 (m)
Time: 16.72 (s), x: -4.02 (m), y: 2.68 (m)
Time: 16.82 (s), x: -4.01 (m), y: 2.63 (m)
Time: 16.93 (s), x: -4.00 (m), y: 2.59 (m)
Time: 17.03 (s), x: -3.99 (m), y: 2.54 (m)
Time: 17.13 (s), x: -3.99 (m), y: 2.49 (m)
Time: 17.24 (s), x: -3.98 (m), y: 2.48 (m)
Time: 17.34 (s), x: -3.99 (m), y: 2.52 (m)
Time: 17.44 (s), x: -4.00 (m), y: 2.58 (m)
Time: 17.54 (s), x: -4.01 (m), y: 2.65 (m)
Time: 17.65 (s), x: -4.02 (m), y: 2.68 (m)
Time: 17.76 (s), x: -4.01 (m), y: 2.67 (m)
Time: 17.86 (s), x: -4.00 (m), y: 2.63 (m)
Time: 17.96 (s), x: -3.99 (m), y: 2.59 (m)
Time: 18.06 (s), x: -3.99 (m), y: 2.59 (m)
Time: 18.17 (s), x: -4.00 (m), y: 2.60 (m)
Time: 18.27 (s), x: -4.00 (m), y: 2.60 (m)
Time: 18.38 (s), x: -4.00 (m), y: 2.61 (m)
Time: 18.48 (s), x: -4.00 (m), y: 2.60 (m)
Time: 18.58 (s), x: -4.00 (m), y: 2.56 (m)
Time: 18.69 (s), x: -3.99 (m), y: 2.51 (m)
Time: 18.80 (s), x: -3.99 (m), y: 2.50 (m)
Time: 18.91 (s), x: -3.99 (m), y: 2.52 (m)
Time: 19.01 (s), x: -4.00 (m), y: 2.51 (m)
Time: 19.11 (s), x: -3.99 (m), y: 2.46 (m)
Time: 19.21 (s), x: -3.99 (m), y: 2.41 (m)
Time: 19.32 (s), x: -3.98 (m), y: 2.38 (m)
Time: 19.42 (s), x: -3.98 (m), y: 2.39 (m)
Time: 19.52 (s), x: -3.98 (m), y: 2.43 (m)
Time: 19.63 (s), x: -3.99 (m), y: 2.50 (m)
Time: 19.73 (s), x: -4.00 (m), y: 2.60 (m)
Time: 19.84 (s), x: -4.01 (m), y: 2.68 (m)
Time: 19.94 (s), x: -4.02 (m), y: 2.78 (m)
Time: 20.04 (s), x: -4.03 (m), y: 2.82 (m)
Time: 20.15 (s), x: -4.04 (m), y: 2.83 (m)
Time: 20.25 (s), x: -4.04 (m), y: 2.81 (m)
Time: 20.36 (s), x: -4.05 (m), y: 2.77 (m)
Time: 20.46 (s), x: -4.05 (m), y: 2.72 (m)
Time: 20.56 (s), x: -4.05 (m), y: 2.66 (m)
Time: 20.66 (s), x: -4.05 (m), y: 2.61 (m)
Time: 20.76 (s), x: -4.06 (m), y: 2.56 (m)
Time: 20.87 (s), x: -4.06 (m), y: 2.51 (m)
Time: 20.97 (s), x: -4.06 (m), y: 2.46 (m)
Time: 21.08 (s), x: -4.07 (m), y: 2.41 (m)
Time: 21.18 (s), x: -4.07 (m), y: 2.36 (m)
Time: 21.28 (s), x: -4.07 (m), y: 2.30 (m)
Time: 21.38 (s), x: -4.07 (m), y: 2.25 (m)
Time: 21.49 (s), x: -4.08 (m), y: 2.20 (m)
Time: 21.59 (s), x: -4.08 (m), y: 2.15 (m)
Time: 21.69 (s), x: -4.08 (m), y: 2.10 (m)
Time: 21.79 (s), x: -4.08 (m), y: 2.05 (m)
Time: 21.89 (s), x: -4.09 (m), y: 2.00 (m)
Time: 21.99 (s), x: -4.09 (m), y: 1.95 (m)
Time: 22.09 (s), x: -4.09 (m), y: 1.90 (m)
Time: 22.19 (s), x: -4.10 (m), y: 1.85 (m)
Time: 22.30 (s), x: -4.10 (m), y: 1.80 (m)
Time: 22.40 (s), x: -4.10 (m), y: 1.74 (m)
Time: 22.50 (s), x: -4.10 (m), y: 1.69 (m)
Time: 22.60 (s), x: -4.11 (m), y: 1.64 (m)
Time: 22.70 (s), x: -4.11 (m), y: 1.59 (m)
Time: 22.80 (s), x: -4.11 (m), y: 1.54 (m)
Time: 22.90 (s), x: -4.12 (m), y: 1.49 (m)
Time: 23.01 (s), x: -4.12 (m), y: 1.44 (m)
Time: 23.11 (s), x: -4.12 (m), y: 1.39 (m)
Time: 23.21 (s), x: -4.12 (m), y: 1.34 (m)
Time: 23.31 (s), x: -4.13 (m), y: 1.29 (m)
Time: 23.41 (s), x: -4.13 (m), y: 1.24 (m)
Time: 23.51 (s), x: -4.13 (m), y: 1.19 (m)
Time: 23.61 (s), x: -4.13 (m), y: 1.14 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation collided with time 23.6100 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
