🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w272.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_272.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.31 (m)
Time: 18.15 (s), x: -3.57 (m), y: 7.84 (m)
Time: 18.25 (s), x: -3.55 (m), y: 7.92 (m)
Time: 18.35 (s), x: -3.53 (m), y: 8.01 (m)
Time: 18.46 (s), x: -3.52 (m), y: 8.11 (m)
Time: 18.56 (s), x: -3.52 (m), y: 8.20 (m)
Time: 18.67 (s), x: -3.51 (m), y: 8.29 (m)
Time: 18.77 (s), x: -3.51 (m), y: 8.38 (m)
Time: 18.88 (s), x: -3.51 (m), y: 8.46 (m)
Time: 18.98 (s), x: -3.51 (m), y: 8.54 (m)
Time: 19.09 (s), x: -3.51 (m), y: 8.62 (m)
Time: 19.19 (s), x: -3.52 (m), y: 8.68 (m)
Time: 19.29 (s), x: -3.52 (m), y: 8.75 (m)
Time: 19.40 (s), x: -3.53 (m), y: 8.83 (m)
Time: 19.51 (s), x: -3.53 (m), y: 8.89 (m)
Time: 19.61 (s), x: -3.54 (m), y: 8.94 (m)
Time: 19.71 (s), x: -3.54 (m), y: 8.99 (m)
Time: 19.82 (s), x: -3.54 (m), y: 9.03 (m)
Time: 19.93 (s), x: -3.54 (m), y: 9.07 (m)
Time: 20.04 (s), x: -3.55 (m), y: 9.10 (m)
Time: 20.14 (s), x: -3.55 (m), y: 9.13 (m)
Time: 20.25 (s), x: -3.55 (m), y: 9.16 (m)
Time: 20.35 (s), x: -3.56 (m), y: 9.19 (m)
Time: 20.46 (s), x: -3.56 (m), y: 9.23 (m)
Time: 20.57 (s), x: -3.58 (m), y: 9.31 (m)
Time: 20.67 (s), x: -3.61 (m), y: 9.40 (m)
Time: 20.78 (s), x: -3.63 (m), y: 9.50 (m)
Time: 20.88 (s), x: -3.65 (m), y: 9.60 (m)
Time: 20.99 (s), x: -3.67 (m), y: 9.71 (m)
Time: 21.09 (s), x: -3.67 (m), y: 9.81 (m)
Time: 21.20 (s), x: -3.66 (m), y: 9.92 (m)
Time: 21.30 (s), x: -3.65 (m), y: 10.02 (m)
Time: 21.41 (s), x: -3.63 (m), y: 10.13 (m)
Time: 21.52 (s), x: -3.61 (m), y: 10.23 (m)
Time: 21.62 (s), x: -3.58 (m), y: 10.33 (m)
Time: 21.72 (s), x: -3.55 (m), y: 10.43 (m)
Time: 21.83 (s), x: -3.52 (m), y: 10.53 (m)
Time: 21.93 (s), x: -3.48 (m), y: 10.63 (m)
Time: 22.04 (s), x: -3.43 (m), y: 10.73 (m)
Time: 22.15 (s), x: -3.39 (m), y: 10.83 (m)
Time: 22.25 (s), x: -3.34 (m), y: 10.92 (m)
Time: 22.36 (s), x: -3.29 (m), y: 11.02 (m)
Time: 22.46 (s), x: -3.24 (m), y: 11.11 (m)
Time: 22.57 (s), x: -3.19 (m), y: 11.20 (m)
Time: 22.68 (s), x: -3.14 (m), y: 11.29 (m)
Time: 22.78 (s), x: -3.09 (m), y: 11.38 (m)
Time: 22.89 (s), x: -3.03 (m), y: 11.47 (m)
Time: 22.99 (s), x: -2.98 (m), y: 11.57 (m)
Time: 23.10 (s), x: -2.92 (m), y: 11.66 (m)
Time: 23.21 (s), x: -2.87 (m), y: 11.74 (m)
Time: 23.31 (s), x: -2.81 (m), y: 11.83 (m)
Time: 23.42 (s), x: -2.76 (m), y: 11.91 (m)
Time: 23.52 (s), x: -2.71 (m), y: 11.98 (m)
Time: 23.63 (s), x: -2.66 (m), y: 12.05 (m)
Time: 23.74 (s), x: -2.62 (m), y: 12.12 (m)
Time: 23.84 (s), x: -2.58 (m), y: 12.18 (m)
Time: 23.95 (s), x: -2.54 (m), y: 12.24 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation succeeded with time 23.9480 (s)
Navigation metric: 0.2305
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
