🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w120.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_120.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.01 (m), y: 3.10 (m)
Time: 0.11 (s), x: -2.02 (m), y: 3.14 (m)
Time: 0.21 (s), x: -2.03 (m), y: 3.18 (m)
Time: 4.66 (s), x: -3.72 (m), y: 3.72 (m)
Time: 4.77 (s), x: -3.73 (m), y: 3.67 (m)
Time: 4.87 (s), x: -3.75 (m), y: 3.59 (m)
Time: 4.98 (s), x: -3.76 (m), y: 3.49 (m)
Time: 5.08 (s), x: -3.78 (m), y: 3.39 (m)
Time: 5.18 (s), x: -3.80 (m), y: 3.29 (m)
Time: 5.28 (s), x: -3.82 (m), y: 3.19 (m)
Time: 5.39 (s), x: -3.83 (m), y: 3.09 (m)
Time: 5.49 (s), x: -3.85 (m), y: 2.98 (m)
Time: 5.60 (s), x: -3.86 (m), y: 2.87 (m)
Time: 5.70 (s), x: -3.87 (m), y: 2.77 (m)
Time: 5.80 (s), x: -3.88 (m), y: 2.67 (m)
Time: 5.91 (s), x: -3.89 (m), y: 2.57 (m)
Time: 6.01 (s), x: -3.90 (m), y: 2.47 (m)
Time: 6.11 (s), x: -3.91 (m), y: 2.37 (m)
Time: 6.22 (s), x: -3.92 (m), y: 2.26 (m)
Time: 6.33 (s), x: -3.92 (m), y: 2.15 (m)
Time: 6.43 (s), x: -3.91 (m), y: 2.05 (m)
Time: 6.53 (s), x: -3.90 (m), y: 1.95 (m)
Time: 6.63 (s), x: -3.87 (m), y: 1.86 (m)
Time: 6.74 (s), x: -3.84 (m), y: 1.78 (m)
Time: 6.84 (s), x: -3.83 (m), y: 1.74 (m)
Time: 6.95 (s), x: -3.82 (m), y: 1.71 (m)
Time: 7.05 (s), x: -3.81 (m), y: 1.68 (m)
Time: 7.16 (s), x: -3.80 (m), y: 1.66 (m)
Time: 7.26 (s), x: -3.79 (m), y: 1.63 (m)
Time: 7.36 (s), x: -3.78 (m), y: 1.60 (m)
Time: 7.47 (s), x: -3.78 (m), y: 1.58 (m)
Time: 7.58 (s), x: -3.80 (m), y: 1.57 (m)
Time: 7.68 (s), x: -3.82 (m), y: 1.55 (m)
Time: 7.79 (s), x: -3.84 (m), y: 1.54 (m)
Time: 7.89 (s), x: -3.85 (m), y: 1.53 (m)
Time: 7.99 (s), x: -3.84 (m), y: 1.51 (m)
Time: 8.10 (s), x: -3.80 (m), y: 1.49 (m)
Time: 8.20 (s), x: -3.74 (m), y: 1.48 (m)
Time: 8.30 (s), x: -3.66 (m), y: 1.47 (m)
Time: 8.41 (s), x: -3.57 (m), y: 1.46 (m)
Time: 8.51 (s), x: -3.47 (m), y: 1.47 (m)
Time: 8.61 (s), x: -3.37 (m), y: 1.50 (m)
Time: 8.71 (s), x: -3.28 (m), y: 1.55 (m)
Time: 8.81 (s), x: -3.20 (m), y: 1.61 (m)
Time: 8.91 (s), x: -3.13 (m), y: 1.69 (m)
Time: 9.02 (s), x: -3.07 (m), y: 1.78 (m)
Time: 9.12 (s), x: -3.03 (m), y: 1.87 (m)
Time: 9.23 (s), x: -2.99 (m), y: 1.96 (m)
Time: 9.33 (s), x: -2.97 (m), y: 2.06 (m)
Time: 9.43 (s), x: -2.95 (m), y: 2.16 (m)
Time: 9.53 (s), x: -2.94 (m), y: 2.27 (m)
Time: 9.64 (s), x: -2.93 (m), y: 2.37 (m)
Time: 9.74 (s), x: -2.93 (m), y: 2.47 (m)
Time: 9.84 (s), x: -2.94 (m), y: 2.58 (m)
Time: 9.94 (s), x: -2.94 (m), y: 2.68 (m)
Time: 10.04 (s), x: -2.95 (m), y: 2.78 (m)
Time: 10.14 (s), x: -2.96 (m), y: 2.88 (m)
Time: 10.25 (s), x: -2.98 (m), y: 2.98 (m)
Time: 10.35 (s), x: -3.00 (m), y: 3.08 (m)
Time: 10.45 (s), x: -3.01 (m), y: 3.17 (m)
Time: 10.56 (s), x: -3.03 (m), y: 3.27 (m)
Time: 10.66 (s), x: -3.05 (m), y: 3.35 (m)
Time: 10.76 (s), x: -3.06 (m), y: 3.44 (m)
Time: 10.87 (s), x: -3.08 (m), y: 3.51 (m)
Time: 10.97 (s), x: -3.10 (m), y: 3.58 (m)
Time: 11.07 (s), x: -3.11 (m), y: 3.66 (m)
Time: 11.18 (s), x: -3.13 (m), y: 3.72 (m)
Time: 11.28 (s), x: -3.14 (m), y: 3.78 (m)
Time: 11.38 (s), x: -3.16 (m), y: 3.83 (m)
Time: 11.48 (s), x: -3.17 (m), y: 3.88 (m)
Time: 11.58 (s), x: -3.19 (m), y: 3.93 (m)
Time: 11.68 (s), x: -3.20 (m), y: 3.98 (m)
Time: 11.78 (s), x: -3.22 (m), y: 4.03 (m)
Time: 11.88 (s), x: -3.23 (m), y: 4.08 (m)
Time: 11.98 (s), x: -3.25 (m), y: 4.12 (m)
Time: 12.09 (s), x: -3.26 (m), y: 4.16 (m)
Time: 12.19 (s), x: -3.27 (m), y: 4.19 (m)
Time: 12.29 (s), x: -3.28 (m), y: 4.23 (m)
Time: 12.39 (s), x: -3.29 (m), y: 4.27 (m)
Time: 12.49 (s), x: -3.31 (m), y: 4.30 (m)
Time: 12.59 (s), x: -3.32 (m), y: 4.33 (m)
Time: 12.69 (s), x: -3.33 (m), y: 4.36 (m)
Time: 12.80 (s), x: -3.34 (m), y: 4.39 (m)
Time: 12.90 (s), x: -3.36 (m), y: 4.42 (m)
Time: 13.00 (s), x: -3.37 (m), y: 4.45 (m)
Time: 13.10 (s), x: -3.38 (m), y: 4.47 (m)
Time: 13.21 (s), x: -3.38 (m), y: 4.49 (m)
Time: 13.31 (s), x: -3.39 (m), y: 4.51 (m)
Time: 13.41 (s), x: -3.40 (m), y: 4.53 (m)
Time: 13.52 (s), x: -3.41 (m), y: 4.55 (m)
Time: 13.63 (s), x: -3.43 (m), y: 4.56 (m)
Time: 13.73 (s), x: -3.43 (m), y: 4.58 (m)
Time: 13.83 (s), x: -3.44 (m), y: 4.59 (m)
Time: 13.93 (s), x: -3.44 (m), y: 4.61 (m)
Time: 14.04 (s), x: -3.45 (m), y: 4.62 (m)
Time: 14.14 (s), x: -3.45 (m), y: 4.64 (m)
Time: 14.25 (s), x: -3.46 (m), y: 4.65 (m)
Time: 14.35 (s), x: -3.46 (m), y: 4.67 (m)
Time: 14.45 (s), x: -3.47 (m), y: 4.68 (m)
Time: 14.56 (s), x: -3.48 (m), y: 4.69 (m)
Time: 14.66 (s), x: -3.48 (m), y: 4.70 (m)
Time: 14.77 (s), x: -3.49 (m), y: 4.71 (m)
Time: 14.87 (s), x: -3.49 (m), y: 4.72 (m)
Time: 14.97 (s), x: -3.49 (m), y: 4.73 (m)
Time: 15.07 (s), x: -3.49 (m), y: 4.74 (m)
Time: 15.18 (s), x: -3.49 (m), y: 4.74 (m)
Time: 15.28 (s), x: -3.49 (m), y: 4.75 (m)
Time: 15.38 (s), x: -3.50 (m), y: 4.74 (m)
Time: 15.48 (s), x: -3.50 (m), y: 4.74 (m)
Time: 15.58 (s), x: -3.51 (m), y: 4.74 (m)
Time: 15.68 (s), x: -3.51 (m), y: 4.74 (m)
Time: 15.79 (s), x: -3.51 (m), y: 4.75 (m)
Time: 15.89 (s), x: -3.51 (m), y: 4.75 (m)
Time: 15.99 (s), x: -3.51 (m), y: 4.75 (m)
Time: 16.09 (s), x: -3.52 (m), y: 4.75 (m)
Time: 16.19 (s), x: -3.52 (m), y: 4.75 (m)
Time: 16.30 (s), x: -3.53 (m), y: 4.75 (m)
Time: 16.41 (s), x: -3.53 (m), y: 4.75 (m)
Time: 16.51 (s), x: -3.54 (m), y: 4.75 (m)
Time: 16.62 (s), x: -3.54 (m), y: 4.76 (m)
Time: 16.72 (s), x: -3.54 (m), y: 4.76 (m)
Time: 16.82 (s), x: -3.54 (m), y: 4.76 (m)
Time: 16.93 (s), x: -3.55 (m), y: 4.76 (m)
Time: 17.03 (s), x: -3.55 (m), y: 4.76 (m)
Time: 17.13 (s), x: -3.56 (m), y: 4.76 (m)
Time: 17.24 (s), x: -3.56 (m), y: 4.77 (m)
Time: 17.34 (s), x: -3.56 (m), y: 4.78 (m)
Time: 17.44 (s), x: -3.56 (m), y: 4.78 (m)
Time: 17.55 (s), x: -3.55 (m), y: 4.79 (m)
Time: 17.65 (s), x: -3.55 (m), y: 4.80 (m)
Time: 17.75 (s), x: -3.55 (m), y: 4.81 (m)
Time: 17.85 (s), x: -3.55 (m), y: 4.82 (m)
Time: 17.96 (s), x: -3.55 (m), y: 4.82 (m)
Time: 18.06 (s), x: -3.55 (m), y: 4.82 (m)
Time: 18.17 (s), x: -3.56 (m), y: 4.82 (m)
Time: 18.27 (s), x: -3.56 (m), y: 4.81 (m)
Time: 18.37 (s), x: -3.56 (m), y: 4.80 (m)
Time: 18.48 (s), x: -3.57 (m), y: 4.79 (m)
Time: 18.58 (s), x: -3.57 (m), y: 4.79 (m)
Time: 18.68 (s), x: -3.58 (m), y: 4.78 (m)
Time: 18.78 (s), x: -3.58 (m), y: 4.77 (m)
Time: 18.89 (s), x: -3.58 (m), y: 4.76 (m)
Time: 18.99 (s), x: -3.59 (m), y: 4.76 (m)
Time: 19.09 (s), x: -3.58 (m), y: 4.77 (m)
Time: 19.19 (s), x: -3.58 (m), y: 4.77 (m)
Time: 19.30 (s), x: -3.58 (m), y: 4.77 (m)
Time: 19.40 (s), x: -3.58 (m), y: 4.78 (m)
Time: 19.50 (s), x: -3.59 (m), y: 4.78 (m)
Time: 19.61 (s), x: -3.59 (m), y: 4.79 (m)
Time: 19.71 (s), x: -3.59 (m), y: 4.79 (m)
Time: 19.81 (s), x: -3.59 (m), y: 4.80 (m)
Time: 19.92 (s), x: -3.60 (m), y: 4.80 (m)
Time: 20.02 (s), x: -3.60 (m), y: 4.81 (m)
Time: 20.12 (s), x: -3.61 (m), y: 4.81 (m)
Time: 20.23 (s), x: -3.61 (m), y: 4.81 (m)
Time: 20.33 (s), x: -3.61 (m), y: 4.82 (m)
Time: 20.43 (s), x: -3.62 (m), y: 4.82 (m)
Time: 20.53 (s), x: -3.62 (m), y: 4.83 (m)
Time: 20.64 (s), x: -3.63 (m), y: 4.83 (m)
Time: 20.74 (s), x: -3.63 (m), y: 4.84 (m)
Time: 20.84 (s), x: -3.63 (m), y: 4.84 (m)
Time: 20.94 (s), x: -3.63 (m), y: 4.85 (m)
Time: 21.05 (s), x: -3.64 (m), y: 4.86 (m)
Time: 21.15 (s), x: -3.64 (m), y: 4.87 (m)
Time: 21.25 (s), x: -3.63 (m), y: 4.88 (m)
Time: 21.35 (s), x: -3.62 (m), y: 4.89 (m)
Time: 21.45 (s), x: -3.60 (m), y: 4.89 (m)
Time: 21.55 (s), x: -3.58 (m), y: 4.89 (m)
Time: 21.66 (s), x: -3.56 (m), y: 4.89 (m)
Time: 21.76 (s), x: -3.55 (m), y: 4.90 (m)
Time: 21.86 (s), x: -3.53 (m), y: 4.90 (m)
Time: 21.97 (s), x: -3.53 (m), y: 4.90 (m)
Time: 22.07 (s), x: -3.51 (m), y: 4.90 (m)
Time: 22.17 (s), x: -3.48 (m), y: 4.90 (m)
Time: 22.27 (s), x: -3.46 (m), y: 4.89 (m)
Time: 22.37 (s), x: -3.45 (m), y: 4.88 (m)
Time: 22.47 (s), x: -3.44 (m), y: 4.86 (m)
Time: 22.57 (s), x: -3.41 (m), y: 4.86 (m)
Time: 22.68 (s), x: -3.39 (m), y: 4.86 (m)
Time: 22.78 (s), x: -3.37 (m), y: 4.86 (m)
Time: 22.88 (s), x: -3.34 (m), y: 4.86 (m)
Time: 22.98 (s), x: -3.33 (m), y: 4.87 (m)
Time: 23.09 (s), x: -3.31 (m), y: 4.87 (m)
Time: 23.19 (s), x: -3.30 (m), y: 4.88 (m)
Time: 23.29 (s), x: -3.28 (m), y: 4.90 (m)
Time: 23.39 (s), x: -3.27 (m), y: 4.91 (m)
Time: 23.49 (s), x: -3.26 (m), y: 4.92 (m)
Time: 23.59 (s), x: -3.25 (m), y: 4.94 (m)
Time: 23.69 (s), x: -3.24 (m), y: 4.95 (m)
Time: 23.79 (s), x: -3.23 (m), y: 4.97 (m)
Time: 23.89 (s), x: -3.23 (m), y: 4.98 (m)
Time: 24.00 (s), x: -3.23 (m), y: 4.99 (m)
Time: 24.10 (s), x: -3.24 (m), y: 5.01 (m)
Time: 24.20 (s), x: -3.24 (m), y: 5.03 (m)
Time: 24.30 (s), x: -3.24 (m), y: 5.02 (m)
Time: 24.41 (s), x: -3.23 (m), y: 5.00 (m)
Time: 24.51 (s), x: -3.22 (m), y: 4.96 (m)
Time: 24.61 (s), x: -3.21 (m), y: 4.93 (m)
Time: 24.71 (s), x: -3.20 (m), y: 4.92 (m)
Time: 24.81 (s), x: -3.20 (m), y: 4.93 (m)
Time: 24.92 (s), x: -3.21 (m), y: 4.95 (m)
Time: 25.02 (s), x: -3.22 (m), y: 4.97 (m)
Time: 25.12 (s), x: -3.22 (m), y: 4.99 (m)
Time: 25.22 (s), x: -3.23 (m), y: 5.01 (m)
Time: 25.32 (s), x: -3.24 (m), y: 5.03 (m)
Time: 25.43 (s), x: -3.25 (m), y: 5.05 (m)
Time: 25.53 (s), x: -3.26 (m), y: 5.06 (m)
Time: 25.63 (s), x: -3.27 (m), y: 5.08 (m)
Time: 25.73 (s), x: -3.28 (m), y: 5.10 (m)
Time: 25.83 (s), x: -3.30 (m), y: 5.13 (m)
Time: 25.93 (s), x: -3.32 (m), y: 5.16 (m)
Time: 26.03 (s), x: -3.34 (m), y: 5.19 (m)
Time: 26.13 (s), x: -3.37 (m), y: 5.23 (m)
Time: 26.23 (s), x: -3.41 (m), y: 5.30 (m)
Time: 26.34 (s), x: -3.45 (m), y: 5.38 (m)
Time: 26.44 (s), x: -3.49 (m), y: 5.44 (m)
Time: 26.54 (s), x: -3.51 (m), y: 5.46 (m)
Time: 26.64 (s), x: -3.53 (m), y: 5.47 (m)
Time: 26.74 (s), x: -3.54 (m), y: 5.48 (m)
Time: 26.84 (s), x: -3.54 (m), y: 5.52 (m)
Time: 26.94 (s), x: -3.55 (m), y: 5.59 (m)
Time: 27.04 (s), x: -3.57 (m), y: 5.68 (m)
Time: 27.14 (s), x: -3.58 (m), y: 5.76 (m)
Time: 27.24 (s), x: -3.59 (m), y: 5.84 (m)
Time: 27.34 (s), x: -3.59 (m), y: 5.91 (m)
Time: 27.44 (s), x: -3.59 (m), y: 5.98 (m)
Time: 27.55 (s), x: -3.59 (m), y: 6.05 (m)
Time: 27.65 (s), x: -3.58 (m), y: 6.12 (m)
Time: 27.75 (s), x: -3.56 (m), y: 6.19 (m)
Time: 27.85 (s), x: -3.56 (m), y: 6.25 (m)
Time: 27.95 (s), x: -3.55 (m), y: 6.30 (m)
Time: 28.05 (s), x: -3.54 (m), y: 6.34 (m)
Time: 28.15 (s), x: -3.52 (m), y: 6.39 (m)
Time: 28.25 (s), x: -3.51 (m), y: 6.43 (m)
Time: 28.35 (s), x: -3.49 (m), y: 6.47 (m)
Time: 28.46 (s), x: -3.47 (m), y: 6.51 (m)
Time: 28.56 (s), x: -3.45 (m), y: 6.55 (m)
Time: 28.66 (s), x: -3.44 (m), y: 6.58 (m)
Time: 28.76 (s), x: -3.43 (m), y: 6.61 (m)
Time: 28.86 (s), x: -3.42 (m), y: 6.64 (m)
Time: 28.96 (s), x: -3.41 (m), y: 6.67 (m)
Time: 29.06 (s), x: -3.40 (m), y: 6.68 (m)
Time: 29.16 (s), x: -3.39 (m), y: 6.70 (m)
Time: 29.26 (s), x: -3.38 (m), y: 6.71 (m)
Time: 29.36 (s), x: -3.37 (m), y: 6.73 (m)
Time: 29.46 (s), x: -3.34 (m), y: 6.76 (m)
Time: 29.56 (s), x: -3.33 (m), y: 6.77 (m)
Time: 29.66 (s), x: -3.31 (m), y: 6.79 (m)
Time: 29.76 (s), x: -3.30 (m), y: 6.80 (m)
Time: 29.87 (s), x: -3.29 (m), y: 6.82 (m)
Time: 29.97 (s), x: -3.28 (m), y: 6.82 (m)
Time: 30.07 (s), x: -3.30 (m), y: 6.81 (m)
Time: 30.17 (s), x: -3.33 (m), y: 6.77 (m)
Time: 30.27 (s), x: -3.34 (m), y: 6.76 (m)
Time: 30.37 (s), x: -3.33 (m), y: 6.77 (m)
Time: 30.47 (s), x: -3.31 (m), y: 6.79 (m)
Time: 30.57 (s), x: -3.29 (m), y: 6.81 (m)
Time: 30.67 (s), x: -3.27 (m), y: 6.83 (m)
Time: 30.77 (s), x: -3.25 (m), y: 6.86 (m)
Time: 30.87 (s), x: -3.23 (m), y: 6.88 (m)
Time: 30.97 (s), x: -3.21 (m), y: 6.90 (m)
Time: 31.07 (s), x: -3.18 (m), y: 6.93 (m)
Time: 31.17 (s), x: -3.16 (m), y: 6.95 (m)
Time: 31.27 (s), x: -3.16 (m), y: 6.95 (m)
Time: 31.37 (s), x: -3.18 (m), y: 6.93 (m)
Time: 31.47 (s), x: -3.22 (m), y: 6.89 (m)
Time: 31.58 (s), x: -3.24 (m), y: 6.87 (m)
Time: 31.68 (s), x: -3.24 (m), y: 6.88 (m)
Time: 31.78 (s), x: -3.21 (m), y: 6.90 (m)
Time: 31.88 (s), x: -3.19 (m), y: 6.92 (m)
Time: 31.98 (s), x: -3.19 (m), y: 6.93 (m)
Time: 32.08 (s), x: -3.20 (m), y: 6.91 (m)
Time: 32.18 (s), x: -3.22 (m), y: 6.88 (m)
Time: 32.28 (s), x: -3.23 (m), y: 6.88 (m)
Time: 32.38 (s), x: -3.20 (m), y: 6.91 (m)
Time: 32.48 (s), x: -3.17 (m), y: 6.93 (m)
Time: 32.58 (s), x: -3.15 (m), y: 6.96 (m)
Time: 32.68 (s), x: -3.12 (m), y: 6.99 (m)
Time: 32.78 (s), x: -3.12 (m), y: 7.00 (m)
Time: 32.88 (s), x: -3.14 (m), y: 6.97 (m)
Time: 32.98 (s), x: -3.17 (m), y: 6.94 (m)
Time: 33.09 (s), x: -3.19 (m), y: 6.92 (m)
Time: 33.19 (s), x: -3.19 (m), y: 6.92 (m)
Time: 33.29 (s), x: -3.17 (m), y: 6.93 (m)
Time: 33.39 (s), x: -3.15 (m), y: 6.95 (m)
Time: 33.49 (s), x: -3.12 (m), y: 6.99 (m)
Time: 33.59 (s), x: -3.08 (m), y: 7.03 (m)
Time: 33.69 (s), x: -3.03 (m), y: 7.09 (m)
Time: 33.79 (s), x: -2.99 (m), y: 7.14 (m)
Time: 33.89 (s), x: -2.97 (m), y: 7.20 (m)
Time: 33.99 (s), x: -2.95 (m), y: 7.23 (m)
Time: 34.09 (s), x: -2.93 (m), y: 7.29 (m)
Time: 34.19 (s), x: -2.90 (m), y: 7.38 (m)
Time: 34.29 (s), x: -2.87 (m), y: 7.47 (m)
Time: 34.39 (s), x: -2.84 (m), y: 7.57 (m)
Time: 34.49 (s), x: -2.81 (m), y: 7.66 (m)
Time: 34.59 (s), x: -2.78 (m), y: 7.76 (m)
Time: 34.69 (s), x: -2.75 (m), y: 7.86 (m)
Time: 34.80 (s), x: -2.73 (m), y: 7.96 (m)
Time: 34.90 (s), x: -2.72 (m), y: 8.06 (m)
Time: 35.00 (s), x: -2.71 (m), y: 8.16 (m)
Time: 35.10 (s), x: -2.70 (m), y: 8.24 (m)
Time: 35.20 (s), x: -2.70 (m), y: 8.34 (m)
Time: 35.30 (s), x: -2.70 (m), y: 8.43 (m)
Time: 35.40 (s), x: -2.70 (m), y: 8.53 (m)
Time: 35.50 (s), x: -2.71 (m), y: 8.61 (m)
Time: 35.60 (s), x: -2.72 (m), y: 8.68 (m)
Time: 35.70 (s), x: -2.74 (m), y: 8.77 (m)
Time: 35.80 (s), x: -2.76 (m), y: 8.86 (m)
Time: 35.90 (s), x: -2.78 (m), y: 8.94 (m)
Time: 36.00 (s), x: -2.81 (m), y: 9.03 (m)
Time: 36.10 (s), x: -2.84 (m), y: 9.13 (m)
Time: 36.20 (s), x: -2.88 (m), y: 9.22 (m)
Time: 36.30 (s), x: -2.92 (m), y: 9.30 (m)
Time: 36.41 (s), x: -2.96 (m), y: 9.39 (m)
Time: 36.51 (s), x: -3.02 (m), y: 9.47 (m)
Time: 36.61 (s), x: -3.07 (m), y: 9.55 (m)
Time: 36.71 (s), x: -3.14 (m), y: 9.62 (m)
Time: 36.81 (s), x: -3.20 (m), y: 9.69 (m)
Time: 36.91 (s), x: -3.27 (m), y: 9.75 (m)
Time: 37.01 (s), x: -3.34 (m), y: 9.81 (m)
Time: 37.11 (s), x: -3.41 (m), y: 9.88 (m)
Time: 37.21 (s), x: -3.49 (m), y: 9.94 (m)
Time: 37.31 (s), x: -3.58 (m), y: 9.98 (m)
Time: 37.41 (s), x: -3.67 (m), y: 10.02 (m)
Time: 37.51 (s), x: -3.77 (m), y: 10.05 (m)
Time: 37.61 (s), x: -3.87 (m), y: 10.07 (m)
Time: 37.71 (s), x: -3.98 (m), y: 10.08 (m)
Time: 37.81 (s), x: -4.08 (m), y: 10.08 (m)
Time: 37.91 (s), x: -4.18 (m), y: 10.07 (m)
Time: 38.01 (s), x: -4.28 (m), y: 10.06 (m)
Time: 38.12 (s), x: -4.38 (m), y: 10.04 (m)
Time: 38.22 (s), x: -4.48 (m), y: 10.01 (m)
Time: 38.32 (s), x: -4.57 (m), y: 9.98 (m)
Time: 38.42 (s), x: -4.67 (m), y: 9.94 (m)
Time: 38.52 (s), x: -4.76 (m), y: 9.89 (m)
Time: 38.62 (s), x: -4.85 (m), y: 9.85 (m)
Time: 38.72 (s), x: -4.94 (m), y: 9.80 (m)
Time: 38.82 (s), x: -5.02 (m), y: 9.74 (m)
Time: 38.92 (s), x: -5.11 (m), y: 9.69 (m)
Time: 39.02 (s), x: -5.19 (m), y: 9.63 (m)
Time: 39.12 (s), x: -5.27 (m), y: 9.57 (m)
Time: 39.22 (s), x: -5.35 (m), y: 9.51 (m)
Time: 39.32 (s), x: -5.43 (m), y: 9.45 (m)
Time: 39.42 (s), x: -5.51 (m), y: 9.39 (m)
Time: 39.52 (s), x: -5.59 (m), y: 9.33 (m)
Time: 39.62 (s), x: -5.67 (m), y: 9.26 (m)
Time: 39.72 (s), x: -5.75 (m), y: 9.20 (m)
Time: 39.83 (s), x: -5.82 (m), y: 9.13 (m)
Time: 39.93 (s), x: -5.90 (m), y: 9.07 (m)
Time: 40.03 (s), x: -5.97 (m), y: 9.00 (m)
Time: 40.13 (s), x: -6.05 (m), y: 8.94 (m)
Time: 40.23 (s), x: -6.12 (m), y: 8.87 (m)
Time: 40.33 (s), x: -6.20 (m), y: 8.80 (m)
Time: 40.43 (s), x: -6.27 (m), y: 8.73 (m)
Time: 40.53 (s), x: -6.34 (m), y: 8.67 (m)
Time: 40.63 (s), x: -6.42 (m), y: 8.60 (m)
Time: 40.73 (s), x: -6.50 (m), y: 8.53 (m)
Time: 40.83 (s), x: -6.56 (m), y: 8.46 (m)
Time: 40.93 (s), x: -6.64 (m), y: 8.39 (m)
Time: 41.03 (s), x: -6.72 (m), y: 8.32 (m)
Time: 41.13 (s), x: -6.79 (m), y: 8.25 (m)
Time: 41.23 (s), x: -6.86 (m), y: 8.18 (m)
Time: 41.34 (s), x: -6.93 (m), y: 8.11 (m)
Time: 41.44 (s), x: -7.01 (m), y: 8.04 (m)
Time: 41.54 (s), x: -7.08 (m), y: 7.98 (m)
Time: 41.64 (s), x: -7.15 (m), y: 7.91 (m)
Time: 41.74 (s), x: -7.23 (m), y: 7.84 (m)
Time: 41.84 (s), x: -7.30 (m), y: 7.77 (m)
Time: 41.94 (s), x: -7.37 (m), y: 7.70 (m)
Time: 42.04 (s), x: -7.44 (m), y: 7.63 (m)
Time: 42.14 (s), x: -7.51 (m), y: 7.56 (m)
Time: 42.24 (s), x: -7.59 (m), y: 7.49 (m)
Time: 42.34 (s), x: -7.66 (m), y: 7.42 (m)
Time: 42.44 (s), x: -7.73 (m), y: 7.35 (m)
Time: 42.54 (s), x: -7.80 (m), y: 7.28 (m)
Time: 42.64 (s), x: -7.87 (m), y: 7.21 (m)
Time: 42.74 (s), x: -7.94 (m), y: 7.13 (m)
Time: 42.84 (s), x: -8.01 (m), y: 7.06 (m)
Time: 42.94 (s), x: -8.08 (m), y: 6.99 (m)
Time: 43.04 (s), x: -8.16 (m), y: 6.92 (m)
Time: 43.15 (s), x: -8.23 (m), y: 6.85 (m)
Time: 43.25 (s), x: -8.30 (m), y: 6.78 (m)
Time: 43.35 (s), x: -8.37 (m), y: 6.71 (m)
Time: 43.45 (s), x: -8.44 (m), y: 6.64 (m)
