🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w107.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_107.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.16 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.18 (m)
Time: 6.31 (s), x: -3.24 (m), y: 1.08 (m)
Time: 6.42 (s), x: -3.16 (m), y: 1.02 (m)
Time: 6.52 (s), x: -3.08 (m), y: 0.98 (m)
Time: 6.62 (s), x: -2.99 (m), y: 0.93 (m)
Time: 6.72 (s), x: -2.88 (m), y: 0.89 (m)
Time: 6.82 (s), x: -2.79 (m), y: 0.86 (m)
Time: 6.92 (s), x: -2.70 (m), y: 0.83 (m)
Time: 7.03 (s), x: -2.60 (m), y: 0.80 (m)
Time: 7.13 (s), x: -2.51 (m), y: 0.78 (m)
Time: 7.24 (s), x: -2.42 (m), y: 0.76 (m)
Time: 7.34 (s), x: -2.35 (m), y: 0.75 (m)
Time: 7.44 (s), x: -2.26 (m), y: 0.73 (m)
Time: 7.54 (s), x: -2.17 (m), y: 0.72 (m)
Time: 7.64 (s), x: -2.06 (m), y: 0.73 (m)
Time: 7.74 (s), x: -1.96 (m), y: 0.74 (m)
Time: 7.84 (s), x: -1.85 (m), y: 0.79 (m)
Time: 7.94 (s), x: -1.77 (m), y: 0.84 (m)
Time: 8.04 (s), x: -1.70 (m), y: 0.91 (m)
Time: 8.15 (s), x: -1.63 (m), y: 0.98 (m)
Time: 8.25 (s), x: -1.57 (m), y: 1.07 (m)
Time: 8.35 (s), x: -1.53 (m), y: 1.16 (m)
Time: 8.45 (s), x: -1.49 (m), y: 1.25 (m)
Time: 8.55 (s), x: -1.46 (m), y: 1.35 (m)
Time: 8.65 (s), x: -1.44 (m), y: 1.45 (m)
Time: 8.75 (s), x: -1.43 (m), y: 1.55 (m)
Time: 8.85 (s), x: -1.42 (m), y: 1.65 (m)
Time: 8.96 (s), x: -1.41 (m), y: 1.75 (m)
Time: 9.06 (s), x: -1.41 (m), y: 1.85 (m)
Time: 9.16 (s), x: -1.41 (m), y: 1.95 (m)
Time: 9.26 (s), x: -1.41 (m), y: 2.05 (m)
Time: 9.36 (s), x: -1.41 (m), y: 2.15 (m)
Time: 9.46 (s), x: -1.42 (m), y: 2.27 (m)
Time: 9.57 (s), x: -1.43 (m), y: 2.37 (m)
Time: 9.67 (s), x: -1.43 (m), y: 2.47 (m)
Time: 9.77 (s), x: -1.44 (m), y: 2.57 (m)
Time: 9.87 (s), x: -1.45 (m), y: 2.67 (m)
Time: 9.97 (s), x: -1.46 (m), y: 2.76 (m)
Time: 10.07 (s), x: -1.47 (m), y: 2.87 (m)
Time: 10.17 (s), x: -1.49 (m), y: 2.97 (m)
Time: 10.27 (s), x: -1.50 (m), y: 3.07 (m)
Time: 10.38 (s), x: -1.51 (m), y: 3.17 (m)
Time: 10.48 (s), x: -1.52 (m), y: 3.26 (m)
Time: 10.58 (s), x: -1.54 (m), y: 3.36 (m)
Time: 10.68 (s), x: -1.56 (m), y: 3.45 (m)
Time: 10.79 (s), x: -1.58 (m), y: 3.56 (m)
Time: 10.89 (s), x: -1.61 (m), y: 3.65 (m)
Time: 10.99 (s), x: -1.63 (m), y: 3.74 (m)
Time: 11.09 (s), x: -1.64 (m), y: 3.83 (m)
Time: 11.19 (s), x: -1.66 (m), y: 3.92 (m)
Time: 11.29 (s), x: -1.68 (m), y: 4.01 (m)
Time: 11.39 (s), x: -1.69 (m), y: 4.09 (m)
Time: 11.49 (s), x: -1.70 (m), y: 4.16 (m)
Time: 11.59 (s), x: -1.71 (m), y: 4.23 (m)
Time: 11.70 (s), x: -1.71 (m), y: 4.30 (m)
Time: 11.80 (s), x: -1.72 (m), y: 4.36 (m)
Time: 11.90 (s), x: -1.72 (m), y: 4.42 (m)
Time: 12.00 (s), x: -1.72 (m), y: 4.48 (m)
Time: 12.10 (s), x: -1.72 (m), y: 4.54 (m)
Time: 12.20 (s), x: -1.72 (m), y: 4.58 (m)
Time: 12.30 (s), x: -1.72 (m), y: 4.61 (m)
Time: 12.40 (s), x: -1.72 (m), y: 4.64 (m)
Time: 12.50 (s), x: -1.73 (m), y: 4.67 (m)
Time: 12.61 (s), x: -1.73 (m), y: 4.69 (m)
Time: 12.71 (s), x: -1.73 (m), y: 4.72 (m)
Time: 12.81 (s), x: -1.73 (m), y: 4.74 (m)
Time: 12.91 (s), x: -1.73 (m), y: 4.77 (m)
Time: 13.01 (s), x: -1.73 (m), y: 4.79 (m)
Time: 13.11 (s), x: -1.72 (m), y: 4.82 (m)
Time: 13.21 (s), x: -1.72 (m), y: 4.85 (m)
Time: 13.31 (s), x: -1.72 (m), y: 4.88 (m)
Time: 13.42 (s), x: -1.71 (m), y: 4.90 (m)
Time: 13.52 (s), x: -1.71 (m), y: 4.92 (m)
Time: 13.62 (s), x: -1.71 (m), y: 4.94 (m)
Time: 13.72 (s), x: -1.71 (m), y: 4.96 (m)
Time: 13.82 (s), x: -1.70 (m), y: 4.99 (m)
Time: 13.92 (s), x: -1.70 (m), y: 5.03 (m)
Time: 14.02 (s), x: -1.69 (m), y: 5.07 (m)
Time: 14.13 (s), x: -1.69 (m), y: 5.10 (m)
Time: 14.23 (s), x: -1.68 (m), y: 5.14 (m)
Time: 14.33 (s), x: -1.68 (m), y: 5.18 (m)
Time: 14.43 (s), x: -1.68 (m), y: 5.22 (m)
Time: 14.53 (s), x: -1.67 (m), y: 5.26 (m)
Time: 14.63 (s), x: -1.67 (m), y: 5.29 (m)
Time: 14.73 (s), x: -1.66 (m), y: 5.32 (m)
Time: 14.83 (s), x: -1.66 (m), y: 5.35 (m)
Time: 14.93 (s), x: -1.66 (m), y: 5.38 (m)
Time: 15.03 (s), x: -1.66 (m), y: 5.41 (m)
Time: 15.14 (s), x: -1.66 (m), y: 5.43 (m)
Time: 15.24 (s), x: -1.66 (m), y: 5.46 (m)
Time: 15.34 (s), x: -1.66 (m), y: 5.48 (m)
Time: 15.44 (s), x: -1.66 (m), y: 5.50 (m)
Time: 15.54 (s), x: -1.66 (m), y: 5.52 (m)
Time: 15.64 (s), x: -1.66 (m), y: 5.54 (m)
Time: 15.74 (s), x: -1.66 (m), y: 5.57 (m)
Time: 15.85 (s), x: -1.66 (m), y: 5.58 (m)
Time: 15.95 (s), x: -1.66 (m), y: 5.60 (m)
Time: 16.05 (s), x: -1.66 (m), y: 5.62 (m)
Time: 16.15 (s), x: -1.66 (m), y: 5.64 (m)
Time: 16.25 (s), x: -1.66 (m), y: 5.66 (m)
Time: 16.35 (s), x: -1.66 (m), y: 5.67 (m)
Time: 16.45 (s), x: -1.66 (m), y: 5.68 (m)
Time: 16.56 (s), x: -1.66 (m), y: 5.69 (m)
Time: 16.66 (s), x: -1.66 (m), y: 5.70 (m)
Time: 16.76 (s), x: -1.66 (m), y: 5.71 (m)
Time: 16.86 (s), x: -1.66 (m), y: 5.72 (m)
Time: 16.96 (s), x: -1.66 (m), y: 5.73 (m)
Time: 17.06 (s), x: -1.66 (m), y: 5.74 (m)
Time: 17.16 (s), x: -1.66 (m), y: 5.74 (m)
Time: 17.26 (s), x: -1.66 (m), y: 5.75 (m)
Time: 17.36 (s), x: -1.67 (m), y: 5.75 (m)
Time: 17.46 (s), x: -1.67 (m), y: 5.76 (m)
Time: 17.56 (s), x: -1.67 (m), y: 5.77 (m)
Time: 17.66 (s), x: -1.67 (m), y: 5.78 (m)
Time: 17.77 (s), x: -1.67 (m), y: 5.79 (m)
Time: 17.87 (s), x: -1.68 (m), y: 5.80 (m)
Time: 17.97 (s), x: -1.68 (m), y: 5.81 (m)
Time: 18.07 (s), x: -1.68 (m), y: 5.82 (m)
Time: 18.17 (s), x: -1.68 (m), y: 5.83 (m)
Time: 18.27 (s), x: -1.68 (m), y: 5.84 (m)
Time: 18.37 (s), x: -1.68 (m), y: 5.85 (m)
Time: 18.47 (s), x: -1.69 (m), y: 5.87 (m)
Time: 18.57 (s), x: -1.69 (m), y: 5.87 (m)
Time: 18.68 (s), x: -1.68 (m), y: 5.88 (m)
Time: 18.78 (s), x: -1.68 (m), y: 5.88 (m)
Time: 18.88 (s), x: -1.68 (m), y: 5.89 (m)
Time: 18.98 (s), x: -1.69 (m), y: 5.91 (m)
Time: 19.08 (s), x: -1.69 (m), y: 5.92 (m)
Time: 19.18 (s), x: -1.71 (m), y: 5.94 (m)
Time: 19.28 (s), x: -1.74 (m), y: 5.97 (m)
Time: 19.38 (s), x: -1.78 (m), y: 6.01 (m)
Time: 19.48 (s), x: -1.82 (m), y: 6.06 (m)
Time: 19.59 (s), x: -1.87 (m), y: 6.11 (m)
Time: 19.69 (s), x: -1.91 (m), y: 6.16 (m)
Time: 19.79 (s), x: -1.94 (m), y: 6.20 (m)
Time: 19.89 (s), x: -1.97 (m), y: 6.25 (m)
Time: 19.99 (s), x: -1.99 (m), y: 6.29 (m)
Time: 20.09 (s), x: -2.01 (m), y: 6.34 (m)
Time: 20.19 (s), x: -2.03 (m), y: 6.38 (m)
Time: 20.29 (s), x: -2.04 (m), y: 6.42 (m)
Time: 20.40 (s), x: -2.06 (m), y: 6.46 (m)
Time: 20.50 (s), x: -2.06 (m), y: 6.49 (m)
Time: 20.60 (s), x: -2.07 (m), y: 6.52 (m)
Time: 20.70 (s), x: -2.08 (m), y: 6.54 (m)
Time: 20.80 (s), x: -2.08 (m), y: 6.56 (m)
Time: 20.90 (s), x: -2.09 (m), y: 6.59 (m)
Time: 21.00 (s), x: -2.10 (m), y: 6.61 (m)
Time: 21.10 (s), x: -2.11 (m), y: 6.65 (m)
Time: 21.20 (s), x: -2.12 (m), y: 6.71 (m)
Time: 21.30 (s), x: -2.15 (m), y: 6.80 (m)
Time: 21.40 (s), x: -2.17 (m), y: 6.89 (m)
Time: 21.51 (s), x: -2.20 (m), y: 6.99 (m)
Time: 21.61 (s), x: -2.24 (m), y: 7.09 (m)
Time: 21.72 (s), x: -2.28 (m), y: 7.18 (m)
Time: 21.82 (s), x: -2.33 (m), y: 7.27 (m)
Time: 21.92 (s), x: -2.38 (m), y: 7.35 (m)
Time: 22.02 (s), x: -2.44 (m), y: 7.43 (m)
Time: 22.13 (s), x: -2.49 (m), y: 7.52 (m)
Time: 22.23 (s), x: -2.56 (m), y: 7.60 (m)
Time: 22.33 (s), x: -2.62 (m), y: 7.69 (m)
Time: 22.43 (s), x: -2.68 (m), y: 7.78 (m)
Time: 22.54 (s), x: -2.73 (m), y: 7.86 (m)
Time: 22.64 (s), x: -2.78 (m), y: 7.95 (m)
Time: 22.74 (s), x: -2.83 (m), y: 8.03 (m)
Time: 22.85 (s), x: -2.87 (m), y: 8.10 (m)
Time: 22.95 (s), x: -2.90 (m), y: 8.14 (m)
Time: 23.05 (s), x: -2.92 (m), y: 8.18 (m)
Time: 23.16 (s), x: -2.94 (m), y: 8.22 (m)
Time: 23.27 (s), x: -2.96 (m), y: 8.25 (m)
Time: 23.37 (s), x: -2.97 (m), y: 8.28 (m)
Time: 23.48 (s), x: -2.99 (m), y: 8.31 (m)
Time: 23.58 (s), x: -3.01 (m), y: 8.33 (m)
Time: 23.69 (s), x: -3.02 (m), y: 8.36 (m)
Time: 23.79 (s), x: -3.04 (m), y: 8.38 (m)
Time: 23.89 (s), x: -3.05 (m), y: 8.40 (m)
Time: 24.00 (s), x: -3.07 (m), y: 8.42 (m)
Time: 24.11 (s), x: -3.08 (m), y: 8.44 (m)
Time: 24.21 (s), x: -3.09 (m), y: 8.46 (m)
Time: 24.31 (s), x: -3.10 (m), y: 8.48 (m)
Time: 24.41 (s), x: -3.11 (m), y: 8.50 (m)
Time: 24.51 (s), x: -3.12 (m), y: 8.52 (m)
Time: 24.62 (s), x: -3.13 (m), y: 8.54 (m)
Time: 24.72 (s), x: -3.14 (m), y: 8.55 (m)
Time: 24.82 (s), x: -3.15 (m), y: 8.56 (m)
Time: 24.93 (s), x: -3.16 (m), y: 8.58 (m)
Time: 25.03 (s), x: -3.17 (m), y: 8.59 (m)
Time: 25.13 (s), x: -3.18 (m), y: 8.60 (m)
Time: 25.23 (s), x: -3.19 (m), y: 8.61 (m)
Time: 25.33 (s), x: -3.20 (m), y: 8.63 (m)
Time: 25.43 (s), x: -3.21 (m), y: 8.63 (m)
Time: 25.54 (s), x: -3.21 (m), y: 8.64 (m)
Time: 25.64 (s), x: -3.22 (m), y: 8.65 (m)
Time: 25.74 (s), x: -3.22 (m), y: 8.65 (m)
Time: 25.84 (s), x: -3.23 (m), y: 8.66 (m)
Time: 25.94 (s), x: -3.23 (m), y: 8.67 (m)
Time: 26.04 (s), x: -3.24 (m), y: 8.67 (m)
Time: 26.14 (s), x: -3.24 (m), y: 8.68 (m)
Time: 26.24 (s), x: -3.25 (m), y: 8.69 (m)
Time: 26.34 (s), x: -3.25 (m), y: 8.69 (m)
Time: 26.45 (s), x: -3.26 (m), y: 8.70 (m)
Time: 26.55 (s), x: -3.26 (m), y: 8.71 (m)
Time: 26.65 (s), x: -3.27 (m), y: 8.70 (m)
Time: 26.75 (s), x: -3.27 (m), y: 8.70 (m)
Time: 26.85 (s), x: -3.27 (m), y: 8.70 (m)
Time: 26.95 (s), x: -3.28 (m), y: 8.70 (m)
Time: 27.05 (s), x: -3.29 (m), y: 8.71 (m)
Time: 27.15 (s), x: -3.30 (m), y: 8.72 (m)
Time: 27.25 (s), x: -3.31 (m), y: 8.73 (m)
Time: 27.35 (s), x: -3.32 (m), y: 8.76 (m)
Time: 27.45 (s), x: -3.33 (m), y: 8.76 (m)
Time: 27.55 (s), x: -3.33 (m), y: 8.76 (m)
Time: 27.66 (s), x: -3.34 (m), y: 8.76 (m)
Time: 27.76 (s), x: -3.34 (m), y: 8.75 (m)
Time: 27.86 (s), x: -3.33 (m), y: 8.74 (m)
Time: 27.96 (s), x: -3.33 (m), y: 8.74 (m)
Time: 28.06 (s), x: -3.33 (m), y: 8.73 (m)
Time: 28.17 (s), x: -3.33 (m), y: 8.72 (m)
Time: 28.27 (s), x: -3.33 (m), y: 8.71 (m)
Time: 28.37 (s), x: -3.32 (m), y: 8.70 (m)
Time: 28.47 (s), x: -3.32 (m), y: 8.69 (m)
Time: 28.57 (s), x: -3.32 (m), y: 8.69 (m)
Time: 28.67 (s), x: -3.33 (m), y: 8.69 (m)
Time: 28.77 (s), x: -3.33 (m), y: 8.70 (m)
Time: 28.87 (s), x: -3.33 (m), y: 8.71 (m)
Time: 28.97 (s), x: -3.34 (m), y: 8.72 (m)
Time: 29.07 (s), x: -3.34 (m), y: 8.73 (m)
Time: 29.17 (s), x: -3.34 (m), y: 8.75 (m)
Time: 29.28 (s), x: -3.34 (m), y: 8.78 (m)
Time: 29.38 (s), x: -3.35 (m), y: 8.84 (m)
Time: 29.48 (s), x: -3.35 (m), y: 8.88 (m)
Time: 29.58 (s), x: -3.35 (m), y: 8.92 (m)
Time: 29.68 (s), x: -3.35 (m), y: 8.95 (m)
Time: 29.79 (s), x: -3.35 (m), y: 8.97 (m)
Time: 29.89 (s), x: -3.35 (m), y: 9.01 (m)
Time: 30.00 (s), x: -3.36 (m), y: 9.04 (m)
Time: 30.10 (s), x: -3.36 (m), y: 9.08 (m)
Time: 30.20 (s), x: -3.36 (m), y: 9.11 (m)
Time: 30.31 (s), x: -3.36 (m), y: 9.15 (m)
Time: 30.41 (s), x: -3.36 (m), y: 9.19 (m)
Time: 30.51 (s), x: -3.36 (m), y: 9.22 (m)
Time: 30.62 (s), x: -3.36 (m), y: 9.25 (m)
Time: 30.72 (s), x: -3.36 (m), y: 9.29 (m)
Time: 30.82 (s), x: -3.36 (m), y: 9.32 (m)
Time: 30.92 (s), x: -3.36 (m), y: 9.35 (m)
Time: 31.02 (s), x: -3.36 (m), y: 9.38 (m)
Time: 31.13 (s), x: -3.36 (m), y: 9.41 (m)
Time: 31.23 (s), x: -3.36 (m), y: 9.43 (m)
Time: 31.34 (s), x: -3.36 (m), y: 9.45 (m)
Time: 31.44 (s), x: -3.37 (m), y: 9.49 (m)
Time: 31.54 (s), x: -3.37 (m), y: 9.55 (m)
Time: 31.64 (s), x: -3.38 (m), y: 9.62 (m)
Time: 31.74 (s), x: -3.39 (m), y: 9.69 (m)
Time: 31.84 (s), x: -3.39 (m), y: 9.77 (m)
Time: 31.95 (s), x: -3.40 (m), y: 9.86 (m)
Time: 32.05 (s), x: -3.42 (m), y: 9.96 (m)
Time: 32.16 (s), x: -3.46 (m), y: 10.06 (m)
Time: 32.26 (s), x: -3.51 (m), y: 10.15 (m)
Time: 32.36 (s), x: -3.57 (m), y: 10.22 (m)
Time: 32.46 (s), x: -3.66 (m), y: 10.30 (m)
Time: 32.56 (s), x: -3.73 (m), y: 10.35 (m)
Time: 32.66 (s), x: -3.82 (m), y: 10.38 (m)
Time: 32.76 (s), x: -3.92 (m), y: 10.41 (m)
Time: 32.86 (s), x: -4.03 (m), y: 10.43 (m)
Time: 32.97 (s), x: -4.14 (m), y: 10.43 (m)
Time: 33.08 (s), x: -4.24 (m), y: 10.42 (m)
Time: 33.18 (s), x: -4.34 (m), y: 10.40 (m)
Time: 33.29 (s), x: -4.45 (m), y: 10.37 (m)
Time: 33.39 (s), x: -4.55 (m), y: 10.34 (m)
Time: 33.49 (s), x: -4.64 (m), y: 10.30 (m)
Time: 33.59 (s), x: -4.73 (m), y: 10.25 (m)
Time: 33.69 (s), x: -4.82 (m), y: 10.20 (m)
Time: 33.79 (s), x: -4.90 (m), y: 10.15 (m)
Time: 33.89 (s), x: -4.98 (m), y: 10.09 (m)
Time: 33.99 (s), x: -5.07 (m), y: 10.03 (m)
Time: 34.10 (s), x: -5.14 (m), y: 9.97 (m)
Time: 34.20 (s), x: -5.22 (m), y: 9.90 (m)
Time: 34.30 (s), x: -5.30 (m), y: 9.84 (m)
Time: 34.40 (s), x: -5.37 (m), y: 9.77 (m)
Time: 34.50 (s), x: -5.46 (m), y: 9.70 (m)
Time: 34.60 (s), x: -5.52 (m), y: 9.63 (m)
Time: 34.71 (s), x: -5.61 (m), y: 9.56 (m)
Time: 34.81 (s), x: -5.68 (m), y: 9.48 (m)
Time: 34.92 (s), x: -5.75 (m), y: 9.41 (m)
Time: 35.02 (s), x: -5.83 (m), y: 9.34 (m)
Time: 35.12 (s), x: -5.90 (m), y: 9.27 (m)
Time: 35.23 (s), x: -5.98 (m), y: 9.19 (m)
Time: 35.34 (s), x: -6.05 (m), y: 9.11 (m)
Time: 35.45 (s), x: -6.12 (m), y: 9.04 (m)
Time: 35.55 (s), x: -6.20 (m), y: 8.97 (m)
Time: 35.65 (s), x: -6.28 (m), y: 8.89 (m)
Time: 35.75 (s), x: -6.35 (m), y: 8.81 (m)
Time: 35.85 (s), x: -6.42 (m), y: 8.74 (m)
Time: 35.95 (s), x: -6.48 (m), y: 8.67 (m)
Time: 36.05 (s), x: -6.55 (m), y: 8.60 (m)
Time: 36.15 (s), x: -6.62 (m), y: 8.52 (m)
Time: 36.25 (s), x: -6.69 (m), y: 8.45 (m)
Time: 36.36 (s), x: -6.76 (m), y: 8.38 (m)
Time: 36.46 (s), x: -6.83 (m), y: 8.31 (m)
Time: 36.56 (s), x: -6.90 (m), y: 8.23 (m)
Time: 36.66 (s), x: -6.97 (m), y: 8.16 (m)
Time: 36.76 (s), x: -7.04 (m), y: 8.09 (m)
Time: 36.86 (s), x: -7.10 (m), y: 8.01 (m)
Time: 36.96 (s), x: -7.17 (m), y: 7.94 (m)
Time: 37.06 (s), x: -7.24 (m), y: 7.87 (m)
Time: 37.16 (s), x: -7.31 (m), y: 7.79 (m)
Time: 37.26 (s), x: -7.38 (m), y: 7.72 (m)
Time: 37.37 (s), x: -7.44 (m), y: 7.65 (m)
Time: 37.47 (s), x: -7.52 (m), y: 7.57 (m)
Time: 37.57 (s), x: -7.58 (m), y: 7.50 (m)
Time: 37.67 (s), x: -7.65 (m), y: 7.42 (m)
Time: 37.77 (s), x: -7.73 (m), y: 7.34 (m)
Time: 37.87 (s), x: -7.80 (m), y: 7.27 (m)
Time: 37.97 (s), x: -7.86 (m), y: 7.19 (m)
Time: 38.07 (s), x: -7.93 (m), y: 7.12 (m)
Time: 38.17 (s), x: -8.00 (m), y: 7.05 (m)
Time: 38.27 (s), x: -8.07 (m), y: 6.97 (m)
Time: 38.37 (s), x: -8.13 (m), y: 6.90 (m)
Time: 38.47 (s), x: -8.20 (m), y: 6.82 (m)
Time: 38.57 (s), x: -8.27 (m), y: 6.75 (m)
Time: 38.67 (s), x: -8.34 (m), y: 6.67 (m)
Time: 38.77 (s), x: -8.41 (m), y: 6.60 (m)
Time: 38.88 (s), x: -8.48 (m), y: 6.52 (m)
Time: 38.98 (s), x: -8.54 (m), y: 6.45 (m)
Time: 39.08 (s), x: -8.61 (m), y: 6.38 (m)
Time: 39.18 (s), x: -8.68 (m), y: 6.30 (m)
Time: 39.28 (s), x: -8.74 (m), y: 6.23 (m)
Time: 39.38 (s), x: -8.81 (m), y: 6.15 (m)
Time: 39.48 (s), x: -8.88 (m), y: 6.08 (m)
Time: 39.58 (s), x: -8.94 (m), y: 6.01 (m)
Time: 39.68 (s), x: -9.01 (m), y: 5.93 (m)
Time: 39.78 (s), x: -9.08 (m), y: 5.86 (m)
Time: 39.88 (s), x: -9.15 (m), y: 5.78 (m)
Time: 39.98 (s), x: -9.21 (m), y: 5.71 (m)
Time: 40.09 (s), x: -9.28 (m), y: 5.63 (m)
Time: 40.19 (s), x: -9.35 (m), y: 5.56 (m)
Time: 40.29 (s), x: -9.42 (m), y: 5.48 (m)
Time: 40.39 (s), x: -9.48 (m), y: 5.41 (m)
Time: 40.49 (s), x: -9.55 (m), y: 5.33 (m)
Time: 40.59 (s), x: -9.62 (m), y: 5.26 (m)
Time: 40.69 (s), x: -9.68 (m), y: 5.18 (m)
Time: 40.79 (s), x: -9.75 (m), y: 5.11 (m)
Time: 40.89 (s), x: -9.82 (m), y: 5.03 (m)
Time: 40.99 (s), x: -9.89 (m), y: 4.95 (m)
Time: 41.09 (s), x: -9.95 (m), y: 4.88 (m)
Time: 41.19 (s), x: -10.02 (m), y: 4.81 (m)
Time: 41.29 (s), x: -10.08 (m), y: 4.73 (m)
Time: 41.39 (s), x: -10.15 (m), y: 4.66 (m)
Time: 41.49 (s), x: -10.22 (m), y: 4.58 (m)
Time: 41.59 (s), x: -10.29 (m), y: 4.50 (m)
Time: 41.70 (s), x: -10.36 (m), y: 4.42 (m)
Time: 41.80 (s), x: -10.43 (m), y: 4.35 (m)
Time: 41.90 (s), x: -10.49 (m), y: 4.27 (m)
Time: 42.00 (s), x: -10.56 (m), y: 4.20 (m)
Time: 42.10 (s), x: -10.62 (m), y: 4.12 (m)
Time: 42.20 (s), x: -10.68 (m), y: 4.05 (m)
Time: 42.30 (s), x: -10.74 (m), y: 3.98 (m)
Time: 42.40 (s), x: -10.80 (m), y: 3.92 (m)
Time: 42.50 (s), x: -10.85 (m), y: 3.86 (m)
Time: 42.60 (s), x: -10.90 (m), y: 3.80 (m)
Time: 42.71 (s), x: -10.95 (m), y: 3.75 (m)
Time: 42.81 (s), x: -10.99 (m), y: 3.70 (m)
Time: 42.91 (s), x: -11.04 (m), y: 3.65 (m)
Time: 43.01 (s), x: -11.08 (m), y: 3.60 (m)
Time: 43.11 (s), x: -11.12 (m), y: 3.56 (m)
Time: 43.21 (s), x: -11.15 (m), y: 3.52 (m)
Time: 43.31 (s), x: -11.19 (m), y: 3.48 (m)
Time: 43.41 (s), x: -11.22 (m), y: 3.44 (m)
