🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w224.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_224.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.23 (s), x: -2.00 (m), y: 3.28 (m)
Time: 13.75 (s), x: -1.07 (m), y: 10.49 (m)
Time: 13.86 (s), x: -1.06 (m), y: 10.59 (m)
Time: 13.96 (s), x: -1.05 (m), y: 10.70 (m)
Time: 14.07 (s), x: -1.04 (m), y: 10.80 (m)
Time: 14.17 (s), x: -1.02 (m), y: 10.90 (m)
Time: 14.28 (s), x: -1.01 (m), y: 11.01 (m)
Time: 14.38 (s), x: -0.99 (m), y: 11.11 (m)
Time: 14.49 (s), x: -0.97 (m), y: 11.21 (m)
Time: 14.60 (s), x: -0.96 (m), y: 11.30 (m)
Time: 14.70 (s), x: -0.94 (m), y: 11.38 (m)
Time: 14.81 (s), x: -0.93 (m), y: 11.46 (m)
Time: 14.91 (s), x: -0.91 (m), y: 11.53 (m)
Time: 15.02 (s), x: -0.90 (m), y: 11.61 (m)
Time: 15.13 (s), x: -0.88 (m), y: 11.67 (m)
Time: 15.23 (s), x: -0.86 (m), y: 11.74 (m)
Time: 15.34 (s), x: -0.85 (m), y: 11.80 (m)
Time: 15.44 (s), x: -0.84 (m), y: 11.85 (m)
Time: 15.55 (s), x: -0.82 (m), y: 11.91 (m)
Time: 15.66 (s), x: -0.81 (m), y: 11.96 (m)
Time: 15.76 (s), x: -0.80 (m), y: 12.01 (m)
Time: 15.87 (s), x: -0.79 (m), y: 12.05 (m)
Time: 15.98 (s), x: -0.78 (m), y: 12.09 (m)
Time: 16.08 (s), x: -0.77 (m), y: 12.13 (m)
Time: 16.18 (s), x: -0.76 (m), y: 12.17 (m)
Time: 16.29 (s), x: -0.74 (m), y: 12.21 (m)
Time: 16.40 (s), x: -0.74 (m), y: 12.24 (m)
Time: 16.51 (s), x: -0.73 (m), y: 12.28 (m)
Time: 16.61 (s), x: -0.72 (m), y: 12.31 (m)
Time: 16.72 (s), x: -0.71 (m), y: 12.34 (m)
Time: 16.83 (s), x: -0.70 (m), y: 12.36 (m)
Time: 16.93 (s), x: -0.69 (m), y: 12.39 (m)
Time: 17.04 (s), x: -0.69 (m), y: 12.41 (m)
Time: 17.15 (s), x: -0.69 (m), y: 12.41 (m)
Time: 17.26 (s), x: -0.69 (m), y: 12.41 (m)
Time: 17.36 (s), x: -0.69 (m), y: 12.41 (m)
Time: 17.47 (s), x: -0.69 (m), y: 12.40 (m)
Time: 17.58 (s), x: -0.70 (m), y: 12.40 (m)
Time: 17.69 (s), x: -0.71 (m), y: 12.41 (m)
Time: 17.79 (s), x: -0.72 (m), y: 12.42 (m)
Time: 17.90 (s), x: -0.72 (m), y: 12.44 (m)
Time: 18.01 (s), x: -0.73 (m), y: 12.45 (m)
Time: 18.11 (s), x: -0.73 (m), y: 12.47 (m)
Time: 18.22 (s), x: -0.74 (m), y: 12.47 (m)
Time: 18.32 (s), x: -0.75 (m), y: 12.48 (m)
Time: 18.43 (s), x: -0.76 (m), y: 12.48 (m)
Time: 18.53 (s), x: -0.76 (m), y: 12.49 (m)
Time: 18.64 (s), x: -0.77 (m), y: 12.50 (m)
Time: 18.74 (s), x: -0.77 (m), y: 12.50 (m)
Time: 18.84 (s), x: -0.77 (m), y: 12.51 (m)
Time: 18.95 (s), x: -0.77 (m), y: 12.51 (m)
Time: 19.05 (s), x: -0.77 (m), y: 12.51 (m)
Time: 19.16 (s), x: -0.77 (m), y: 12.51 (m)
Time: 19.26 (s), x: -0.77 (m), y: 12.51 (m)
Time: 19.37 (s), x: -0.77 (m), y: 12.51 (m)
Time: 19.47 (s), x: -0.77 (m), y: 12.51 (m)
Time: 19.58 (s), x: -0.77 (m), y: 12.51 (m)
Time: 19.68 (s), x: -0.77 (m), y: 12.51 (m)
Time: 19.79 (s), x: -0.77 (m), y: 12.51 (m)
Time: 19.89 (s), x: -0.77 (m), y: 12.51 (m)
Time: 20.00 (s), x: -0.77 (m), y: 12.51 (m)
Time: 20.10 (s), x: -0.77 (m), y: 12.51 (m)
Time: 20.20 (s), x: -0.77 (m), y: 12.51 (m)
Time: 20.31 (s), x: -0.77 (m), y: 12.51 (m)
Time: 20.41 (s), x: -0.77 (m), y: 12.51 (m)
Time: 20.52 (s), x: -0.77 (m), y: 12.51 (m)
Time: 20.62 (s), x: -0.77 (m), y: 12.51 (m)
Time: 20.73 (s), x: -0.77 (m), y: 12.51 (m)
Time: 20.83 (s), x: -0.77 (m), y: 12.51 (m)
Time: 20.94 (s), x: -0.77 (m), y: 12.51 (m)
Time: 21.04 (s), x: -0.77 (m), y: 12.51 (m)
Time: 21.15 (s), x: -0.77 (m), y: 12.51 (m)
Time: 21.25 (s), x: -0.77 (m), y: 12.51 (m)
Time: 21.36 (s), x: -0.77 (m), y: 12.51 (m)
Time: 21.46 (s), x: -0.77 (m), y: 12.51 (m)
Time: 21.57 (s), x: -0.77 (m), y: 12.51 (m)
Time: 21.67 (s), x: -0.77 (m), y: 12.51 (m)
Time: 21.77 (s), x: -0.77 (m), y: 12.51 (m)
Time: 21.88 (s), x: -0.77 (m), y: 12.51 (m)
Time: 21.98 (s), x: -0.77 (m), y: 12.51 (m)
Time: 22.09 (s), x: -0.77 (m), y: 12.51 (m)
Time: 22.19 (s), x: -0.77 (m), y: 12.51 (m)
Time: 22.29 (s), x: -0.77 (m), y: 12.51 (m)
Time: 22.40 (s), x: -0.77 (m), y: 12.51 (m)
Time: 22.51 (s), x: -0.77 (m), y: 12.51 (m)
Time: 22.61 (s), x: -0.77 (m), y: 12.51 (m)
Time: 22.71 (s), x: -0.77 (m), y: 12.51 (m)
Time: 22.82 (s), x: -0.77 (m), y: 12.51 (m)
Time: 22.92 (s), x: -0.77 (m), y: 12.51 (m)
Time: 23.03 (s), x: -0.77 (m), y: 12.51 (m)
Time: 23.13 (s), x: -0.77 (m), y: 12.51 (m)
Time: 23.23 (s), x: -0.77 (m), y: 12.51 (m)
Time: 23.34 (s), x: -0.77 (m), y: 12.51 (m)
Time: 23.44 (s), x: -0.77 (m), y: 12.51 (m)
Time: 23.55 (s), x: -0.77 (m), y: 12.51 (m)
Time: 23.65 (s), x: -0.77 (m), y: 12.51 (m)
Time: 23.76 (s), x: -0.77 (m), y: 12.51 (m)
Time: 23.86 (s), x: -0.77 (m), y: 12.51 (m)
Time: 23.97 (s), x: -0.77 (m), y: 12.51 (m)
Time: 24.07 (s), x: -0.77 (m), y: 12.51 (m)
Time: 24.17 (s), x: -0.77 (m), y: 12.51 (m)
Time: 24.28 (s), x: -0.77 (m), y: 12.51 (m)
Time: 24.38 (s), x: -0.77 (m), y: 12.51 (m)
Time: 24.49 (s), x: -0.77 (m), y: 12.51 (m)
Time: 24.59 (s), x: -0.77 (m), y: 12.51 (m)
Time: 24.70 (s), x: -0.77 (m), y: 12.51 (m)
Time: 24.80 (s), x: -0.77 (m), y: 12.51 (m)
Time: 24.91 (s), x: -0.77 (m), y: 12.51 (m)
Time: 25.01 (s), x: -0.77 (m), y: 12.51 (m)
Time: 25.11 (s), x: -0.77 (m), y: 12.51 (m)
Time: 25.22 (s), x: -0.77 (m), y: 12.51 (m)
Time: 25.32 (s), x: -0.77 (m), y: 12.51 (m)
Time: 25.43 (s), x: -0.77 (m), y: 12.51 (m)
Time: 25.53 (s), x: -0.77 (m), y: 12.51 (m)
Time: 25.64 (s), x: -0.77 (m), y: 12.51 (m)
Time: 25.74 (s), x: -0.77 (m), y: 12.51 (m)
Time: 25.84 (s), x: -0.77 (m), y: 12.51 (m)
Time: 25.95 (s), x: -0.77 (m), y: 12.51 (m)
Time: 26.05 (s), x: -0.77 (m), y: 12.51 (m)
Time: 26.15 (s), x: -0.77 (m), y: 12.51 (m)
Time: 26.26 (s), x: -0.77 (m), y: 12.51 (m)
Time: 26.36 (s), x: -0.77 (m), y: 12.51 (m)
Time: 26.47 (s), x: -0.77 (m), y: 12.51 (m)
Time: 26.57 (s), x: -0.77 (m), y: 12.51 (m)
Time: 26.67 (s), x: -0.77 (m), y: 12.51 (m)
Time: 26.78 (s), x: -0.77 (m), y: 12.51 (m)
Time: 26.88 (s), x: -0.77 (m), y: 12.51 (m)
Time: 26.99 (s), x: -0.77 (m), y: 12.51 (m)
Time: 27.09 (s), x: -0.77 (m), y: 12.51 (m)
Time: 27.19 (s), x: -0.77 (m), y: 12.51 (m)
Time: 27.30 (s), x: -0.77 (m), y: 12.51 (m)
Time: 27.41 (s), x: -0.77 (m), y: 12.51 (m)
Time: 27.51 (s), x: -0.77 (m), y: 12.51 (m)
Time: 27.61 (s), x: -0.77 (m), y: 12.51 (m)
Time: 27.71 (s), x: -0.77 (m), y: 12.51 (m)
Time: 27.82 (s), x: -0.77 (m), y: 12.51 (m)
Time: 27.92 (s), x: -0.77 (m), y: 12.51 (m)
Time: 28.03 (s), x: -0.77 (m), y: 12.51 (m)
Time: 28.13 (s), x: -0.77 (m), y: 12.51 (m)
Time: 28.24 (s), x: -0.77 (m), y: 12.51 (m)
Time: 28.34 (s), x: -0.77 (m), y: 12.51 (m)
Time: 28.44 (s), x: -0.77 (m), y: 12.51 (m)
Time: 28.55 (s), x: -0.77 (m), y: 12.51 (m)
Time: 28.65 (s), x: -0.77 (m), y: 12.51 (m)
Time: 28.76 (s), x: -0.77 (m), y: 12.51 (m)
Time: 28.86 (s), x: -0.77 (m), y: 12.51 (m)
Time: 28.97 (s), x: -0.77 (m), y: 12.51 (m)
Time: 29.07 (s), x: -0.77 (m), y: 12.51 (m)
Time: 29.18 (s), x: -0.77 (m), y: 12.51 (m)
Time: 29.28 (s), x: -0.77 (m), y: 12.51 (m)
Time: 29.39 (s), x: -0.77 (m), y: 12.51 (m)
Time: 29.49 (s), x: -0.77 (m), y: 12.51 (m)
Time: 29.59 (s), x: -0.77 (m), y: 12.51 (m)
Time: 29.69 (s), x: -0.77 (m), y: 12.51 (m)
Time: 29.80 (s), x: -0.77 (m), y: 12.51 (m)
Time: 29.90 (s), x: -0.77 (m), y: 12.51 (m)
Time: 30.00 (s), x: -0.77 (m), y: 12.51 (m)
Time: 30.11 (s), x: -0.77 (m), y: 12.51 (m)
Time: 30.21 (s), x: -0.77 (m), y: 12.51 (m)
Time: 30.32 (s), x: -0.77 (m), y: 12.51 (m)
Time: 30.42 (s), x: -0.77 (m), y: 12.51 (m)
Time: 30.53 (s), x: -0.77 (m), y: 12.51 (m)
Time: 30.63 (s), x: -0.77 (m), y: 12.51 (m)
Time: 30.73 (s), x: -0.77 (m), y: 12.51 (m)
Time: 30.84 (s), x: -0.77 (m), y: 12.51 (m)
Time: 30.94 (s), x: -0.77 (m), y: 12.51 (m)
Time: 31.05 (s), x: -0.77 (m), y: 12.51 (m)
Time: 31.15 (s), x: -0.77 (m), y: 12.51 (m)
Time: 31.25 (s), x: -0.77 (m), y: 12.51 (m)
Time: 31.36 (s), x: -0.77 (m), y: 12.51 (m)
Time: 31.46 (s), x: -0.77 (m), y: 12.51 (m)
Time: 31.57 (s), x: -0.77 (m), y: 12.51 (m)
Time: 31.67 (s), x: -0.77 (m), y: 12.51 (m)
Time: 31.78 (s), x: -0.77 (m), y: 12.51 (m)
Time: 31.88 (s), x: -0.77 (m), y: 12.51 (m)
Time: 31.98 (s), x: -0.77 (m), y: 12.51 (m)
Time: 32.09 (s), x: -0.77 (m), y: 12.51 (m)
Time: 32.19 (s), x: -0.77 (m), y: 12.51 (m)
Time: 32.29 (s), x: -0.77 (m), y: 12.51 (m)
Time: 32.40 (s), x: -0.77 (m), y: 12.51 (m)
Time: 32.50 (s), x: -0.77 (m), y: 12.51 (m)
Time: 32.61 (s), x: -0.77 (m), y: 12.51 (m)
Time: 32.71 (s), x: -0.77 (m), y: 12.51 (m)
Time: 32.81 (s), x: -0.77 (m), y: 12.51 (m)
Time: 32.92 (s), x: -0.77 (m), y: 12.51 (m)
Time: 33.02 (s), x: -0.77 (m), y: 12.51 (m)
Time: 33.13 (s), x: -0.77 (m), y: 12.51 (m)
Time: 33.23 (s), x: -0.77 (m), y: 12.51 (m)
Time: 33.33 (s), x: -0.77 (m), y: 12.51 (m)
Time: 33.44 (s), x: -0.77 (m), y: 12.51 (m)
Time: 33.54 (s), x: -0.77 (m), y: 12.51 (m)
Time: 33.64 (s), x: -0.77 (m), y: 12.51 (m)
Time: 33.75 (s), x: -0.77 (m), y: 12.51 (m)
Time: 33.85 (s), x: -0.77 (m), y: 12.51 (m)
Time: 33.95 (s), x: -0.77 (m), y: 12.51 (m)
Time: 34.06 (s), x: -0.77 (m), y: 12.51 (m)
Time: 34.16 (s), x: -0.77 (m), y: 12.51 (m)
Time: 34.27 (s), x: -0.77 (m), y: 12.51 (m)
Time: 34.37 (s), x: -0.77 (m), y: 12.51 (m)
Time: 34.47 (s), x: -0.77 (m), y: 12.51 (m)
Time: 34.57 (s), x: -0.77 (m), y: 12.51 (m)
Time: 34.68 (s), x: -0.77 (m), y: 12.51 (m)
Time: 34.79 (s), x: -0.77 (m), y: 12.51 (m)
Time: 34.89 (s), x: -0.77 (m), y: 12.51 (m)
Time: 35.00 (s), x: -0.77 (m), y: 12.51 (m)
Time: 35.10 (s), x: -0.77 (m), y: 12.51 (m)
Time: 35.21 (s), x: -0.77 (m), y: 12.51 (m)
Time: 35.31 (s), x: -0.77 (m), y: 12.51 (m)
Time: 35.42 (s), x: -0.77 (m), y: 12.51 (m)
Time: 35.52 (s), x: -0.77 (m), y: 12.51 (m)
Time: 35.62 (s), x: -0.77 (m), y: 12.51 (m)
Time: 35.73 (s), x: -0.77 (m), y: 12.51 (m)
Time: 35.83 (s), x: -0.77 (m), y: 12.51 (m)
Time: 35.93 (s), x: -0.77 (m), y: 12.51 (m)
Time: 36.04 (s), x: -0.77 (m), y: 12.51 (m)
Time: 36.14 (s), x: -0.77 (m), y: 12.51 (m)
Time: 36.25 (s), x: -0.77 (m), y: 12.51 (m)
Time: 36.35 (s), x: -0.77 (m), y: 12.51 (m)
Time: 36.45 (s), x: -0.77 (m), y: 12.51 (m)
Time: 36.56 (s), x: -0.77 (m), y: 12.51 (m)
Time: 36.66 (s), x: -0.77 (m), y: 12.51 (m)
Time: 36.77 (s), x: -0.77 (m), y: 12.51 (m)
Time: 36.87 (s), x: -0.77 (m), y: 12.51 (m)
Time: 36.97 (s), x: -0.77 (m), y: 12.51 (m)
Time: 37.08 (s), x: -0.77 (m), y: 12.51 (m)
Time: 37.18 (s), x: -0.77 (m), y: 12.51 (m)
Time: 37.29 (s), x: -0.77 (m), y: 12.51 (m)
Time: 37.39 (s), x: -0.77 (m), y: 12.51 (m)
Time: 37.49 (s), x: -0.77 (m), y: 12.51 (m)
Time: 37.60 (s), x: -0.77 (m), y: 12.51 (m)
Time: 37.70 (s), x: -0.77 (m), y: 12.51 (m)
Time: 37.81 (s), x: -0.77 (m), y: 12.51 (m)
Time: 37.91 (s), x: -0.77 (m), y: 12.51 (m)
Time: 38.02 (s), x: -0.77 (m), y: 12.51 (m)
Time: 38.12 (s), x: -0.77 (m), y: 12.51 (m)
Time: 38.23 (s), x: -0.77 (m), y: 12.51 (m)
Time: 38.33 (s), x: -0.77 (m), y: 12.51 (m)
Time: 38.44 (s), x: -0.77 (m), y: 12.51 (m)
Time: 38.54 (s), x: -0.77 (m), y: 12.51 (m)
Time: 38.65 (s), x: -0.77 (m), y: 12.51 (m)
Time: 38.75 (s), x: -0.77 (m), y: 12.51 (m)
Time: 38.85 (s), x: -0.77 (m), y: 12.51 (m)
Time: 38.95 (s), x: -0.77 (m), y: 12.51 (m)
Time: 39.06 (s), x: -0.77 (m), y: 12.51 (m)
Time: 39.16 (s), x: -0.77 (m), y: 12.51 (m)
Time: 39.27 (s), x: -0.77 (m), y: 12.51 (m)
Time: 39.37 (s), x: -0.77 (m), y: 12.51 (m)
Time: 39.47 (s), x: -0.77 (m), y: 12.51 (m)
Time: 39.58 (s), x: -0.77 (m), y: 12.51 (m)
Time: 39.68 (s), x: -0.77 (m), y: 12.51 (m)
Time: 39.78 (s), x: -0.77 (m), y: 12.51 (m)
Time: 39.89 (s), x: -0.77 (m), y: 12.51 (m)
Time: 39.99 (s), x: -0.77 (m), y: 12.51 (m)
Time: 40.09 (s), x: -0.77 (m), y: 12.51 (m)
Time: 40.20 (s), x: -0.77 (m), y: 12.51 (m)
Time: 40.30 (s), x: -0.77 (m), y: 12.51 (m)
Time: 40.41 (s), x: -0.77 (m), y: 12.51 (m)
Time: 40.51 (s), x: -0.77 (m), y: 12.51 (m)
Time: 40.61 (s), x: -0.77 (m), y: 12.51 (m)
Time: 40.72 (s), x: -0.77 (m), y: 12.51 (m)
Time: 40.83 (s), x: -0.77 (m), y: 12.51 (m)
Time: 40.93 (s), x: -0.77 (m), y: 12.51 (m)
Time: 41.04 (s), x: -0.77 (m), y: 12.51 (m)
Time: 41.14 (s), x: -0.77 (m), y: 12.51 (m)
Time: 41.24 (s), x: -0.77 (m), y: 12.51 (m)
Time: 41.35 (s), x: -0.77 (m), y: 12.51 (m)
Time: 41.45 (s), x: -0.77 (m), y: 12.51 (m)
Time: 41.55 (s), x: -0.77 (m), y: 12.51 (m)
Time: 41.66 (s), x: -0.77 (m), y: 12.51 (m)
Time: 41.76 (s), x: -0.77 (m), y: 12.51 (m)
Time: 41.87 (s), x: -0.77 (m), y: 12.51 (m)
Time: 41.97 (s), x: -0.77 (m), y: 12.51 (m)
Time: 42.07 (s), x: -0.77 (m), y: 12.51 (m)
Time: 42.18 (s), x: -0.77 (m), y: 12.51 (m)
Time: 42.28 (s), x: -0.77 (m), y: 12.51 (m)
Time: 42.39 (s), x: -0.77 (m), y: 12.51 (m)
Time: 42.49 (s), x: -0.77 (m), y: 12.51 (m)
Time: 42.59 (s), x: -0.77 (m), y: 12.51 (m)
Time: 42.70 (s), x: -0.77 (m), y: 12.51 (m)
Time: 42.80 (s), x: -0.77 (m), y: 12.51 (m)
Time: 42.91 (s), x: -0.77 (m), y: 12.51 (m)
Time: 43.01 (s), x: -0.77 (m), y: 12.51 (m)
Time: 43.12 (s), x: -0.77 (m), y: 12.51 (m)
Time: 43.22 (s), x: -0.77 (m), y: 12.51 (m)
Time: 43.33 (s), x: -0.77 (m), y: 12.51 (m)
Time: 43.43 (s), x: -0.77 (m), y: 12.51 (m)
Time: 43.53 (s), x: -0.77 (m), y: 12.51 (m)
Time: 43.64 (s), x: -0.77 (m), y: 12.51 (m)
Time: 43.74 (s), x: -0.77 (m), y: 12.51 (m)
Time: 43.85 (s), x: -0.77 (m), y: 12.51 (m)
Time: 43.95 (s), x: -0.77 (m), y: 12.51 (m)
Time: 44.06 (s), x: -0.77 (m), y: 12.51 (m)
Time: 44.16 (s), x: -0.77 (m), y: 12.51 (m)
Time: 44.27 (s), x: -0.77 (m), y: 12.51 (m)
Time: 44.37 (s), x: -0.77 (m), y: 12.51 (m)
Time: 44.47 (s), x: -0.77 (m), y: 12.51 (m)
Time: 44.57 (s), x: -0.77 (m), y: 12.51 (m)
Time: 44.68 (s), x: -0.77 (m), y: 12.51 (m)
Time: 44.78 (s), x: -0.77 (m), y: 12.51 (m)
Time: 44.89 (s), x: -0.77 (m), y: 12.51 (m)
