🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w198.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_198.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.31 (m)
Time: 7.52 (s), x: -2.10 (m), y: 5.84 (m)
Time: 7.63 (s), x: -2.09 (m), y: 5.95 (m)
Time: 7.74 (s), x: -2.09 (m), y: 6.05 (m)
Time: 7.84 (s), x: -2.08 (m), y: 6.16 (m)
Time: 7.95 (s), x: -2.06 (m), y: 6.27 (m)
Time: 8.06 (s), x: -2.05 (m), y: 6.37 (m)
Time: 8.17 (s), x: -2.05 (m), y: 6.48 (m)
Time: 8.27 (s), x: -2.04 (m), y: 6.59 (m)
Time: 8.38 (s), x: -2.05 (m), y: 6.68 (m)
Time: 8.49 (s), x: -2.05 (m), y: 6.78 (m)
Time: 8.59 (s), x: -2.06 (m), y: 6.87 (m)
Time: 8.70 (s), x: -2.07 (m), y: 6.97 (m)
Time: 8.81 (s), x: -2.08 (m), y: 7.05 (m)
Time: 8.91 (s), x: -2.10 (m), y: 7.13 (m)
Time: 9.02 (s), x: -2.11 (m), y: 7.22 (m)
Time: 9.13 (s), x: -2.12 (m), y: 7.29 (m)
Time: 9.23 (s), x: -2.13 (m), y: 7.34 (m)
Time: 9.34 (s), x: -2.13 (m), y: 7.38 (m)
Time: 9.45 (s), x: -2.14 (m), y: 7.42 (m)
Time: 9.56 (s), x: -2.15 (m), y: 7.46 (m)
Time: 9.67 (s), x: -2.16 (m), y: 7.49 (m)
Time: 9.78 (s), x: -2.17 (m), y: 7.52 (m)
Time: 9.89 (s), x: -2.18 (m), y: 7.55 (m)
Time: 9.99 (s), x: -2.20 (m), y: 7.58 (m)
Time: 10.10 (s), x: -2.22 (m), y: 7.61 (m)
Time: 10.21 (s), x: -2.25 (m), y: 7.64 (m)
Time: 10.32 (s), x: -2.26 (m), y: 7.66 (m)
Time: 10.43 (s), x: -2.28 (m), y: 7.69 (m)
Time: 10.53 (s), x: -2.28 (m), y: 7.71 (m)
Time: 10.64 (s), x: -2.28 (m), y: 7.71 (m)
Time: 10.75 (s), x: -2.28 (m), y: 7.72 (m)
Time: 10.86 (s), x: -2.28 (m), y: 7.73 (m)
Time: 10.97 (s), x: -2.28 (m), y: 7.73 (m)
Time: 11.07 (s), x: -2.29 (m), y: 7.74 (m)
Time: 11.18 (s), x: -2.28 (m), y: 7.74 (m)
Time: 11.29 (s), x: -2.30 (m), y: 7.75 (m)
Time: 11.40 (s), x: -2.31 (m), y: 7.76 (m)
Time: 11.51 (s), x: -2.32 (m), y: 7.77 (m)
Time: 11.62 (s), x: -2.33 (m), y: 7.78 (m)
Time: 11.73 (s), x: -2.34 (m), y: 7.79 (m)
Time: 11.83 (s), x: -2.35 (m), y: 7.80 (m)
Time: 11.93 (s), x: -2.36 (m), y: 7.81 (m)
Time: 12.03 (s), x: -2.38 (m), y: 7.82 (m)
Time: 12.14 (s), x: -2.38 (m), y: 7.83 (m)
Time: 12.25 (s), x: -2.39 (m), y: 7.83 (m)
Time: 12.35 (s), x: -2.40 (m), y: 7.84 (m)
Time: 12.46 (s), x: -2.41 (m), y: 7.85 (m)
Time: 12.57 (s), x: -2.42 (m), y: 7.85 (m)
Time: 12.68 (s), x: -2.44 (m), y: 7.86 (m)
Time: 12.78 (s), x: -2.47 (m), y: 7.88 (m)
Time: 12.88 (s), x: -2.49 (m), y: 7.89 (m)
Time: 12.99 (s), x: -2.51 (m), y: 7.89 (m)
Time: 13.09 (s), x: -2.51 (m), y: 7.89 (m)
Time: 13.20 (s), x: -2.52 (m), y: 7.90 (m)
Time: 13.31 (s), x: -2.53 (m), y: 7.90 (m)
Time: 13.41 (s), x: -2.54 (m), y: 7.90 (m)
Time: 13.52 (s), x: -2.54 (m), y: 7.91 (m)
Time: 13.63 (s), x: -2.56 (m), y: 7.92 (m)
Time: 13.73 (s), x: -2.57 (m), y: 7.92 (m)
Time: 13.84 (s), x: -2.58 (m), y: 7.92 (m)
Time: 13.94 (s), x: -2.59 (m), y: 7.93 (m)
Time: 14.04 (s), x: -2.61 (m), y: 7.93 (m)
Time: 14.15 (s), x: -2.62 (m), y: 7.94 (m)
Time: 14.25 (s), x: -2.63 (m), y: 7.94 (m)
Time: 14.36 (s), x: -2.64 (m), y: 7.95 (m)
Time: 14.47 (s), x: -2.65 (m), y: 7.96 (m)
Time: 14.58 (s), x: -2.66 (m), y: 7.96 (m)
Time: 14.69 (s), x: -2.68 (m), y: 7.97 (m)
Time: 14.80 (s), x: -2.68 (m), y: 7.97 (m)
Time: 14.91 (s), x: -2.69 (m), y: 7.98 (m)
Time: 15.01 (s), x: -2.70 (m), y: 7.99 (m)
Time: 15.12 (s), x: -2.70 (m), y: 7.99 (m)
Time: 15.22 (s), x: -2.71 (m), y: 8.00 (m)
Time: 15.33 (s), x: -2.72 (m), y: 8.00 (m)
Time: 15.43 (s), x: -2.73 (m), y: 8.01 (m)
Time: 15.54 (s), x: -2.75 (m), y: 8.01 (m)
Time: 15.65 (s), x: -2.75 (m), y: 8.02 (m)
Time: 15.76 (s), x: -2.76 (m), y: 8.03 (m)
Time: 15.87 (s), x: -2.78 (m), y: 8.04 (m)
Time: 15.98 (s), x: -2.78 (m), y: 8.05 (m)
Time: 16.08 (s), x: -2.79 (m), y: 8.06 (m)
Time: 16.19 (s), x: -2.80 (m), y: 8.07 (m)
Time: 16.29 (s), x: -2.80 (m), y: 8.09 (m)
Time: 16.39 (s), x: -2.81 (m), y: 8.10 (m)
Time: 16.50 (s), x: -2.82 (m), y: 8.10 (m)
Time: 16.61 (s), x: -2.82 (m), y: 8.11 (m)
Time: 16.72 (s), x: -2.83 (m), y: 8.11 (m)
Time: 16.83 (s), x: -2.83 (m), y: 8.11 (m)
Time: 16.93 (s), x: -2.83 (m), y: 8.11 (m)
Time: 17.03 (s), x: -2.84 (m), y: 8.11 (m)
Time: 17.14 (s), x: -2.84 (m), y: 8.12 (m)
Time: 17.25 (s), x: -2.85 (m), y: 8.13 (m)
Time: 17.36 (s), x: -2.85 (m), y: 8.14 (m)
Time: 17.47 (s), x: -2.86 (m), y: 8.14 (m)
Time: 17.57 (s), x: -2.86 (m), y: 8.14 (m)
Time: 17.68 (s), x: -2.87 (m), y: 8.14 (m)
Time: 17.78 (s), x: -2.88 (m), y: 8.14 (m)
Time: 17.88 (s), x: -2.88 (m), y: 8.15 (m)
Time: 17.99 (s), x: -2.89 (m), y: 8.16 (m)
Time: 18.10 (s), x: -2.90 (m), y: 8.16 (m)
Time: 18.21 (s), x: -2.91 (m), y: 8.17 (m)
Time: 18.32 (s), x: -2.92 (m), y: 8.17 (m)
Time: 18.43 (s), x: -2.93 (m), y: 8.17 (m)
Time: 18.53 (s), x: -2.94 (m), y: 8.17 (m)
Time: 18.63 (s), x: -2.95 (m), y: 8.17 (m)
Time: 18.74 (s), x: -2.95 (m), y: 8.18 (m)
Time: 18.85 (s), x: -2.94 (m), y: 8.22 (m)
Time: 18.96 (s), x: -2.92 (m), y: 8.29 (m)
Time: 19.07 (s), x: -2.89 (m), y: 8.36 (m)
Time: 19.17 (s), x: -2.87 (m), y: 8.41 (m)
Time: 19.28 (s), x: -2.86 (m), y: 8.46 (m)
Time: 19.38 (s), x: -2.84 (m), y: 8.51 (m)
Time: 19.49 (s), x: -2.82 (m), y: 8.58 (m)
Time: 19.59 (s), x: -2.78 (m), y: 8.67 (m)
Time: 19.69 (s), x: -2.74 (m), y: 8.76 (m)
Time: 19.80 (s), x: -2.71 (m), y: 8.84 (m)
Time: 19.90 (s), x: -2.68 (m), y: 8.89 (m)
Time: 20.00 (s), x: -2.67 (m), y: 8.93 (m)
Time: 20.10 (s), x: -2.66 (m), y: 8.96 (m)
Time: 20.20 (s), x: -2.66 (m), y: 8.96 (m)
Time: 20.30 (s), x: -2.65 (m), y: 8.98 (m)
Time: 20.41 (s), x: -2.63 (m), y: 9.04 (m)
Time: 20.51 (s), x: -2.60 (m), y: 9.11 (m)
Time: 20.61 (s), x: -2.57 (m), y: 9.20 (m)
Time: 20.71 (s), x: -2.53 (m), y: 9.29 (m)
Time: 20.82 (s), x: -2.50 (m), y: 9.39 (m)
Time: 20.93 (s), x: -2.46 (m), y: 9.50 (m)
Time: 21.03 (s), x: -2.42 (m), y: 9.59 (m)
Time: 21.13 (s), x: -2.38 (m), y: 9.68 (m)
Time: 21.23 (s), x: -2.35 (m), y: 9.78 (m)
Time: 21.34 (s), x: -2.31 (m), y: 9.88 (m)
Time: 21.44 (s), x: -2.27 (m), y: 9.97 (m)
Time: 21.54 (s), x: -2.23 (m), y: 10.07 (m)
Time: 21.65 (s), x: -2.19 (m), y: 10.17 (m)
Time: 21.76 (s), x: -2.14 (m), y: 10.27 (m)
Time: 21.87 (s), x: -2.10 (m), y: 10.37 (m)
Time: 21.97 (s), x: -2.06 (m), y: 10.46 (m)
Time: 22.07 (s), x: -2.03 (m), y: 10.55 (m)
Time: 22.18 (s), x: -1.98 (m), y: 10.66 (m)
Time: 22.28 (s), x: -1.94 (m), y: 10.75 (m)
Time: 22.38 (s), x: -1.91 (m), y: 10.84 (m)
Time: 22.48 (s), x: -1.87 (m), y: 10.93 (m)
Time: 22.59 (s), x: -1.83 (m), y: 11.03 (m)
Time: 22.69 (s), x: -1.78 (m), y: 11.12 (m)
Time: 22.79 (s), x: -1.74 (m), y: 11.21 (m)
Time: 22.90 (s), x: -1.70 (m), y: 11.31 (m)
Time: 23.01 (s), x: -1.65 (m), y: 11.41 (m)
Time: 23.11 (s), x: -1.61 (m), y: 11.50 (m)
Time: 23.21 (s), x: -1.57 (m), y: 11.59 (m)
Time: 23.31 (s), x: -1.54 (m), y: 11.67 (m)
Time: 23.41 (s), x: -1.50 (m), y: 11.75 (m)
Time: 23.51 (s), x: -1.47 (m), y: 11.83 (m)
Time: 23.62 (s), x: -1.43 (m), y: 11.90 (m)
Time: 23.72 (s), x: -1.40 (m), y: 11.97 (m)
Time: 23.82 (s), x: -1.37 (m), y: 12.03 (m)
Time: 23.92 (s), x: -1.35 (m), y: 12.10 (m)
Time: 24.03 (s), x: -1.32 (m), y: 12.15 (m)
Time: 24.13 (s), x: -1.29 (m), y: 12.21 (m)
Time: 24.23 (s), x: -1.27 (m), y: 12.26 (m)
Time: 24.33 (s), x: -1.25 (m), y: 12.31 (m)
Time: 24.44 (s), x: -1.22 (m), y: 12.36 (m)
Time: 24.54 (s), x: -1.20 (m), y: 12.41 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation succeeded with time 24.5430 (s)
Navigation metric: 0.2332
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
