🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w130.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_130.world <<<<<<<<<<<<<<<<<<
Time: 0.02 (s), x: -2.01 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.02 (m), y: 3.15 (m)
Time: 0.22 (s), x: -2.03 (m), y: 3.20 (m)
Time: 5.37 (s), x: -3.83 (m), y: 2.90 (m)
Time: 5.47 (s), x: -3.85 (m), y: 2.81 (m)
Time: 5.57 (s), x: -3.87 (m), y: 2.71 (m)
Time: 5.67 (s), x: -3.88 (m), y: 2.61 (m)
Time: 5.77 (s), x: -3.90 (m), y: 2.51 (m)
Time: 5.87 (s), x: -3.92 (m), y: 2.41 (m)
Time: 5.97 (s), x: -3.93 (m), y: 2.30 (m)
Time: 6.07 (s), x: -3.93 (m), y: 2.20 (m)
Time: 6.18 (s), x: -3.93 (m), y: 2.11 (m)
Time: 6.28 (s), x: -3.91 (m), y: 2.00 (m)
Time: 6.38 (s), x: -3.89 (m), y: 1.90 (m)
Time: 6.48 (s), x: -3.86 (m), y: 1.80 (m)
Time: 6.58 (s), x: -3.82 (m), y: 1.70 (m)
Time: 6.68 (s), x: -3.78 (m), y: 1.61 (m)
Time: 6.78 (s), x: -3.73 (m), y: 1.53 (m)
Time: 6.89 (s), x: -3.69 (m), y: 1.47 (m)
Time: 6.99 (s), x: -3.68 (m), y: 1.44 (m)
Time: 7.09 (s), x: -3.66 (m), y: 1.42 (m)
Time: 7.19 (s), x: -3.65 (m), y: 1.40 (m)
Time: 7.29 (s), x: -3.62 (m), y: 1.38 (m)
Time: 7.39 (s), x: -3.60 (m), y: 1.36 (m)
Time: 7.49 (s), x: -3.58 (m), y: 1.34 (m)
Time: 7.60 (s), x: -3.58 (m), y: 1.32 (m)
Time: 7.70 (s), x: -3.59 (m), y: 1.30 (m)
Time: 7.80 (s), x: -3.60 (m), y: 1.29 (m)
Time: 7.90 (s), x: -3.59 (m), y: 1.28 (m)
Time: 8.00 (s), x: -3.56 (m), y: 1.27 (m)
Time: 8.10 (s), x: -3.55 (m), y: 1.26 (m)
Time: 8.20 (s), x: -3.53 (m), y: 1.25 (m)
Time: 8.30 (s), x: -3.50 (m), y: 1.24 (m)
Time: 8.40 (s), x: -3.45 (m), y: 1.24 (m)
Time: 8.50 (s), x: -3.42 (m), y: 1.23 (m)
Time: 8.61 (s), x: -3.39 (m), y: 1.22 (m)
Time: 8.71 (s), x: -3.34 (m), y: 1.22 (m)
Time: 8.81 (s), x: -3.27 (m), y: 1.23 (m)
Time: 8.91 (s), x: -3.23 (m), y: 1.23 (m)
Time: 9.01 (s), x: -3.18 (m), y: 1.23 (m)
Time: 9.11 (s), x: -3.10 (m), y: 1.25 (m)
Time: 9.22 (s), x: -3.02 (m), y: 1.26 (m)
Time: 9.32 (s), x: -2.93 (m), y: 1.28 (m)
Time: 9.43 (s), x: -2.84 (m), y: 1.30 (m)
Time: 9.53 (s), x: -2.74 (m), y: 1.35 (m)
Time: 9.64 (s), x: -2.65 (m), y: 1.40 (m)
Time: 9.74 (s), x: -2.58 (m), y: 1.47 (m)
Time: 9.84 (s), x: -2.53 (m), y: 1.56 (m)
Time: 9.95 (s), x: -2.48 (m), y: 1.67 (m)
Time: 10.06 (s), x: -2.46 (m), y: 1.76 (m)
Time: 10.16 (s), x: -2.45 (m), y: 1.86 (m)
Time: 10.26 (s), x: -2.44 (m), y: 1.97 (m)
Time: 10.37 (s), x: -2.45 (m), y: 2.08 (m)
Time: 10.47 (s), x: -2.47 (m), y: 2.18 (m)
Time: 10.58 (s), x: -2.49 (m), y: 2.28 (m)
Time: 10.68 (s), x: -2.51 (m), y: 2.38 (m)
Time: 10.79 (s), x: -2.55 (m), y: 2.49 (m)
Time: 10.90 (s), x: -2.58 (m), y: 2.59 (m)
Time: 11.00 (s), x: -2.61 (m), y: 2.69 (m)
Time: 11.11 (s), x: -2.65 (m), y: 2.79 (m)
Time: 11.21 (s), x: -2.69 (m), y: 2.89 (m)
Time: 11.32 (s), x: -2.73 (m), y: 2.99 (m)
Time: 11.43 (s), x: -2.76 (m), y: 3.08 (m)
Time: 11.53 (s), x: -2.81 (m), y: 3.18 (m)
Time: 11.63 (s), x: -2.85 (m), y: 3.28 (m)
Time: 11.74 (s), x: -2.89 (m), y: 3.38 (m)
Time: 11.84 (s), x: -2.93 (m), y: 3.47 (m)
Time: 11.95 (s), x: -2.96 (m), y: 3.56 (m)
Time: 12.05 (s), x: -3.00 (m), y: 3.66 (m)
Time: 12.15 (s), x: -3.04 (m), y: 3.74 (m)
Time: 12.25 (s), x: -3.07 (m), y: 3.83 (m)
Time: 12.35 (s), x: -3.11 (m), y: 3.92 (m)
Time: 12.46 (s), x: -3.14 (m), y: 4.01 (m)
Time: 12.56 (s), x: -3.17 (m), y: 4.08 (m)
Time: 12.66 (s), x: -3.21 (m), y: 4.17 (m)
Time: 12.76 (s), x: -3.24 (m), y: 4.26 (m)
Time: 12.87 (s), x: -3.28 (m), y: 4.35 (m)
Time: 12.97 (s), x: -3.31 (m), y: 4.43 (m)
Time: 13.07 (s), x: -3.34 (m), y: 4.52 (m)
Time: 13.17 (s), x: -3.37 (m), y: 4.62 (m)
Time: 13.28 (s), x: -3.40 (m), y: 4.72 (m)
Time: 13.38 (s), x: -3.43 (m), y: 4.81 (m)
Time: 13.49 (s), x: -3.45 (m), y: 4.90 (m)
Time: 13.59 (s), x: -3.48 (m), y: 5.00 (m)
Time: 13.70 (s), x: -3.50 (m), y: 5.10 (m)
Time: 13.81 (s), x: -3.52 (m), y: 5.20 (m)
Time: 13.91 (s), x: -3.54 (m), y: 5.29 (m)
Time: 14.01 (s), x: -3.55 (m), y: 5.37 (m)
Time: 14.11 (s), x: -3.56 (m), y: 5.45 (m)
Time: 14.21 (s), x: -3.57 (m), y: 5.53 (m)
Time: 14.31 (s), x: -3.57 (m), y: 5.61 (m)
Time: 14.41 (s), x: -3.57 (m), y: 5.67 (m)
Time: 14.51 (s), x: -3.58 (m), y: 5.70 (m)
Time: 14.62 (s), x: -3.58 (m), y: 5.75 (m)
Time: 14.72 (s), x: -3.59 (m), y: 5.81 (m)
Time: 14.83 (s), x: -3.60 (m), y: 5.85 (m)
Time: 14.93 (s), x: -3.60 (m), y: 5.89 (m)
Time: 15.03 (s), x: -3.60 (m), y: 5.95 (m)
Time: 15.13 (s), x: -3.59 (m), y: 6.00 (m)
Time: 15.23 (s), x: -3.59 (m), y: 6.04 (m)
Time: 15.34 (s), x: -3.59 (m), y: 6.07 (m)
Time: 15.44 (s), x: -3.59 (m), y: 6.10 (m)
Time: 15.54 (s), x: -3.60 (m), y: 6.12 (m)
Time: 15.64 (s), x: -3.59 (m), y: 6.15 (m)
Time: 15.75 (s), x: -3.59 (m), y: 6.16 (m)
Time: 15.85 (s), x: -3.59 (m), y: 6.17 (m)
Time: 15.95 (s), x: -3.60 (m), y: 6.18 (m)
Time: 16.05 (s), x: -3.60 (m), y: 6.19 (m)
Time: 16.16 (s), x: -3.60 (m), y: 6.20 (m)
Time: 16.26 (s), x: -3.59 (m), y: 6.22 (m)
Time: 16.36 (s), x: -3.59 (m), y: 6.24 (m)
Time: 16.47 (s), x: -3.59 (m), y: 6.25 (m)
Time: 16.57 (s), x: -3.59 (m), y: 6.27 (m)
Time: 16.67 (s), x: -3.59 (m), y: 6.29 (m)
Time: 16.77 (s), x: -3.58 (m), y: 6.31 (m)
Time: 16.87 (s), x: -3.57 (m), y: 6.34 (m)
Time: 16.98 (s), x: -3.57 (m), y: 6.36 (m)
Time: 17.08 (s), x: -3.56 (m), y: 6.37 (m)
Time: 17.18 (s), x: -3.56 (m), y: 6.38 (m)
Time: 17.28 (s), x: -3.56 (m), y: 6.39 (m)
Time: 17.38 (s), x: -3.56 (m), y: 6.41 (m)
Time: 17.48 (s), x: -3.55 (m), y: 6.43 (m)
Time: 17.58 (s), x: -3.54 (m), y: 6.45 (m)
Time: 17.68 (s), x: -3.54 (m), y: 6.47 (m)
Time: 17.78 (s), x: -3.53 (m), y: 6.48 (m)
Time: 17.88 (s), x: -3.53 (m), y: 6.51 (m)
Time: 17.98 (s), x: -3.51 (m), y: 6.55 (m)
Time: 18.08 (s), x: -3.50 (m), y: 6.60 (m)
Time: 18.18 (s), x: -3.49 (m), y: 6.65 (m)
Time: 18.28 (s), x: -3.48 (m), y: 6.70 (m)
Time: 18.38 (s), x: -3.46 (m), y: 6.76 (m)
Time: 18.49 (s), x: -3.44 (m), y: 6.83 (m)
Time: 18.59 (s), x: -3.43 (m), y: 6.89 (m)
Time: 18.69 (s), x: -3.42 (m), y: 6.95 (m)
Time: 18.79 (s), x: -3.41 (m), y: 7.02 (m)
Time: 18.89 (s), x: -3.40 (m), y: 7.08 (m)
Time: 18.99 (s), x: -3.39 (m), y: 7.14 (m)
Time: 19.09 (s), x: -3.38 (m), y: 7.20 (m)
Time: 19.20 (s), x: -3.37 (m), y: 7.25 (m)
Time: 19.30 (s), x: -3.37 (m), y: 7.31 (m)
Time: 19.40 (s), x: -3.37 (m), y: 7.37 (m)
Time: 19.50 (s), x: -3.37 (m), y: 7.42 (m)
Time: 19.60 (s), x: -3.37 (m), y: 7.46 (m)
Time: 19.70 (s), x: -3.37 (m), y: 7.50 (m)
Time: 19.80 (s), x: -3.36 (m), y: 7.54 (m)
Time: 19.90 (s), x: -3.36 (m), y: 7.58 (m)
Time: 20.00 (s), x: -3.36 (m), y: 7.62 (m)
Time: 20.10 (s), x: -3.37 (m), y: 7.66 (m)
Time: 20.20 (s), x: -3.37 (m), y: 7.70 (m)
Time: 20.31 (s), x: -3.37 (m), y: 7.73 (m)
Time: 20.41 (s), x: -3.38 (m), y: 7.76 (m)
Time: 20.51 (s), x: -3.38 (m), y: 7.79 (m)
Time: 20.61 (s), x: -3.38 (m), y: 7.81 (m)
Time: 20.71 (s), x: -3.39 (m), y: 7.84 (m)
Time: 20.81 (s), x: -3.40 (m), y: 7.86 (m)
Time: 20.91 (s), x: -3.40 (m), y: 7.88 (m)
Time: 21.01 (s), x: -3.40 (m), y: 7.90 (m)
Time: 21.11 (s), x: -3.41 (m), y: 7.92 (m)
Time: 21.22 (s), x: -3.41 (m), y: 7.95 (m)
Time: 21.32 (s), x: -3.42 (m), y: 7.97 (m)
Time: 21.42 (s), x: -3.43 (m), y: 7.98 (m)
Time: 21.52 (s), x: -3.43 (m), y: 8.00 (m)
Time: 21.62 (s), x: -3.44 (m), y: 8.02 (m)
Time: 21.72 (s), x: -3.45 (m), y: 8.03 (m)
Time: 21.82 (s), x: -3.45 (m), y: 8.05 (m)
Time: 21.92 (s), x: -3.46 (m), y: 8.07 (m)
Time: 22.02 (s), x: -3.47 (m), y: 8.08 (m)
Time: 22.12 (s), x: -3.47 (m), y: 8.10 (m)
Time: 22.23 (s), x: -3.48 (m), y: 8.12 (m)
Time: 22.33 (s), x: -3.49 (m), y: 8.13 (m)
Time: 22.43 (s), x: -3.49 (m), y: 8.14 (m)
Time: 22.53 (s), x: -3.49 (m), y: 8.15 (m)
Time: 22.63 (s), x: -3.50 (m), y: 8.15 (m)
Time: 22.73 (s), x: -3.50 (m), y: 8.16 (m)
Time: 22.84 (s), x: -3.50 (m), y: 8.17 (m)
Time: 22.94 (s), x: -3.50 (m), y: 8.19 (m)
Time: 23.04 (s), x: -3.51 (m), y: 8.20 (m)
Time: 23.14 (s), x: -3.52 (m), y: 8.21 (m)
Time: 23.24 (s), x: -3.52 (m), y: 8.23 (m)
Time: 23.34 (s), x: -3.53 (m), y: 8.24 (m)
Time: 23.44 (s), x: -3.53 (m), y: 8.25 (m)
Time: 23.54 (s), x: -3.54 (m), y: 8.26 (m)
Time: 23.64 (s), x: -3.54 (m), y: 8.26 (m)
Time: 23.74 (s), x: -3.55 (m), y: 8.27 (m)
Time: 23.84 (s), x: -3.55 (m), y: 8.28 (m)
Time: 23.95 (s), x: -3.55 (m), y: 8.28 (m)
Time: 24.05 (s), x: -3.56 (m), y: 8.29 (m)
Time: 24.15 (s), x: -3.56 (m), y: 8.29 (m)
Time: 24.25 (s), x: -3.57 (m), y: 8.29 (m)
Time: 24.35 (s), x: -3.58 (m), y: 8.29 (m)
Time: 24.45 (s), x: -3.58 (m), y: 8.28 (m)
Time: 24.55 (s), x: -3.59 (m), y: 8.28 (m)
Time: 24.65 (s), x: -3.59 (m), y: 8.28 (m)
Time: 24.76 (s), x: -3.60 (m), y: 8.28 (m)
Time: 24.86 (s), x: -3.60 (m), y: 8.28 (m)
Time: 24.96 (s), x: -3.61 (m), y: 8.28 (m)
Time: 25.06 (s), x: -3.62 (m), y: 8.28 (m)
Time: 25.16 (s), x: -3.62 (m), y: 8.28 (m)
Time: 25.26 (s), x: -3.62 (m), y: 8.27 (m)
Time: 25.36 (s), x: -3.62 (m), y: 8.26 (m)
Time: 25.46 (s), x: -3.62 (m), y: 8.25 (m)
Time: 25.56 (s), x: -3.62 (m), y: 8.24 (m)
Time: 25.66 (s), x: -3.62 (m), y: 8.23 (m)
Time: 25.77 (s), x: -3.62 (m), y: 8.22 (m)
Time: 25.87 (s), x: -3.62 (m), y: 8.22 (m)
Time: 25.97 (s), x: -3.62 (m), y: 8.21 (m)
Time: 26.07 (s), x: -3.63 (m), y: 8.21 (m)
Time: 26.17 (s), x: -3.63 (m), y: 8.21 (m)
Time: 26.27 (s), x: -3.63 (m), y: 8.23 (m)
Time: 26.37 (s), x: -3.62 (m), y: 8.24 (m)
Time: 26.47 (s), x: -3.62 (m), y: 8.24 (m)
Time: 26.57 (s), x: -3.62 (m), y: 8.25 (m)
Time: 26.67 (s), x: -3.62 (m), y: 8.26 (m)
Time: 26.77 (s), x: -3.62 (m), y: 8.27 (m)
Time: 26.88 (s), x: -3.62 (m), y: 8.28 (m)
Time: 26.98 (s), x: -3.62 (m), y: 8.29 (m)
Time: 27.08 (s), x: -3.62 (m), y: 8.29 (m)
Time: 27.18 (s), x: -3.62 (m), y: 8.30 (m)
Time: 27.28 (s), x: -3.62 (m), y: 8.30 (m)
Time: 27.38 (s), x: -3.63 (m), y: 8.30 (m)
Time: 27.48 (s), x: -3.64 (m), y: 8.31 (m)
Time: 27.58 (s), x: -3.64 (m), y: 8.31 (m)
Time: 27.68 (s), x: -3.65 (m), y: 8.31 (m)
Time: 27.78 (s), x: -3.65 (m), y: 8.31 (m)
Time: 27.89 (s), x: -3.64 (m), y: 8.32 (m)
Time: 27.99 (s), x: -3.63 (m), y: 8.35 (m)
Time: 28.09 (s), x: -3.63 (m), y: 8.36 (m)
Time: 28.19 (s), x: -3.63 (m), y: 8.37 (m)
Time: 28.29 (s), x: -3.63 (m), y: 8.38 (m)
Time: 28.39 (s), x: -3.62 (m), y: 8.41 (m)
Time: 28.49 (s), x: -3.61 (m), y: 8.43 (m)
Time: 28.59 (s), x: -3.60 (m), y: 8.45 (m)
Time: 28.69 (s), x: -3.59 (m), y: 8.46 (m)
Time: 28.79 (s), x: -3.58 (m), y: 8.48 (m)
Time: 28.89 (s), x: -3.57 (m), y: 8.50 (m)
Time: 29.00 (s), x: -3.56 (m), y: 8.52 (m)
Time: 29.10 (s), x: -3.56 (m), y: 8.55 (m)
Time: 29.20 (s), x: -3.55 (m), y: 8.57 (m)
Time: 29.30 (s), x: -3.55 (m), y: 8.59 (m)
Time: 29.40 (s), x: -3.55 (m), y: 8.61 (m)
Time: 29.50 (s), x: -3.55 (m), y: 8.63 (m)
Time: 29.60 (s), x: -3.55 (m), y: 8.64 (m)
Time: 29.70 (s), x: -3.55 (m), y: 8.66 (m)
Time: 29.80 (s), x: -3.56 (m), y: 8.67 (m)
Time: 29.91 (s), x: -3.57 (m), y: 8.69 (m)
Time: 30.01 (s), x: -3.58 (m), y: 8.70 (m)
Time: 30.11 (s), x: -3.58 (m), y: 8.71 (m)
Time: 30.21 (s), x: -3.59 (m), y: 8.72 (m)
Time: 30.31 (s), x: -3.57 (m), y: 8.69 (m)
Time: 30.41 (s), x: -3.55 (m), y: 8.66 (m)
Time: 30.51 (s), x: -3.54 (m), y: 8.64 (m)
Time: 30.61 (s), x: -3.55 (m), y: 8.63 (m)
Time: 30.72 (s), x: -3.55 (m), y: 8.64 (m)
Time: 30.82 (s), x: -3.56 (m), y: 8.65 (m)
Time: 30.92 (s), x: -3.58 (m), y: 8.66 (m)
Time: 31.02 (s), x: -3.59 (m), y: 8.67 (m)
Time: 31.12 (s), x: -3.60 (m), y: 8.68 (m)
Time: 31.22 (s), x: -3.62 (m), y: 8.70 (m)
Time: 31.32 (s), x: -3.64 (m), y: 8.71 (m)
Time: 31.42 (s), x: -3.66 (m), y: 8.73 (m)
Time: 31.52 (s), x: -3.68 (m), y: 8.75 (m)
Time: 31.62 (s), x: -3.69 (m), y: 8.77 (m)
Time: 31.72 (s), x: -3.70 (m), y: 8.78 (m)
Time: 31.82 (s), x: -3.71 (m), y: 8.80 (m)
Time: 31.92 (s), x: -3.73 (m), y: 8.82 (m)
Time: 32.02 (s), x: -3.74 (m), y: 8.83 (m)
Time: 32.12 (s), x: -3.75 (m), y: 8.84 (m)
Time: 32.23 (s), x: -3.75 (m), y: 8.85 (m)
Time: 32.33 (s), x: -3.76 (m), y: 8.85 (m)
Time: 32.43 (s), x: -3.75 (m), y: 8.85 (m)
Time: 32.53 (s), x: -3.73 (m), y: 8.81 (m)
Time: 32.63 (s), x: -3.71 (m), y: 8.79 (m)
Time: 32.73 (s), x: -3.68 (m), y: 8.75 (m)
Time: 32.83 (s), x: -3.66 (m), y: 8.72 (m)
Time: 32.93 (s), x: -3.65 (m), y: 8.71 (m)
Time: 33.03 (s), x: -3.65 (m), y: 8.71 (m)
Time: 33.13 (s), x: -3.66 (m), y: 8.72 (m)
Time: 33.23 (s), x: -3.67 (m), y: 8.73 (m)
Time: 33.33 (s), x: -3.68 (m), y: 8.74 (m)
Time: 33.43 (s), x: -3.69 (m), y: 8.75 (m)
Time: 33.54 (s), x: -3.69 (m), y: 8.76 (m)
Time: 33.64 (s), x: -3.70 (m), y: 8.77 (m)
Time: 33.74 (s), x: -3.70 (m), y: 8.77 (m)
Time: 33.84 (s), x: -3.70 (m), y: 8.78 (m)
Time: 33.94 (s), x: -3.71 (m), y: 8.79 (m)
Time: 34.04 (s), x: -3.71 (m), y: 8.80 (m)
Time: 34.14 (s), x: -3.71 (m), y: 8.79 (m)
Time: 34.24 (s), x: -3.70 (m), y: 8.77 (m)
Time: 34.34 (s), x: -3.70 (m), y: 8.77 (m)
Time: 34.44 (s), x: -3.69 (m), y: 8.77 (m)
Time: 34.54 (s), x: -3.69 (m), y: 8.78 (m)
Time: 34.64 (s), x: -3.67 (m), y: 8.76 (m)
Time: 34.75 (s), x: -3.67 (m), y: 8.77 (m)
Time: 34.85 (s), x: -3.68 (m), y: 8.77 (m)
Time: 34.95 (s), x: -3.69 (m), y: 8.78 (m)
Time: 35.05 (s), x: -3.70 (m), y: 8.79 (m)
Time: 35.15 (s), x: -3.70 (m), y: 8.79 (m)
Time: 35.25 (s), x: -3.69 (m), y: 8.76 (m)
Time: 35.35 (s), x: -3.66 (m), y: 8.73 (m)
Time: 35.45 (s), x: -3.64 (m), y: 8.70 (m)
Time: 35.55 (s), x: -3.63 (m), y: 8.69 (m)
Time: 35.66 (s), x: -3.63 (m), y: 8.69 (m)
Time: 35.76 (s), x: -3.63 (m), y: 8.70 (m)
Time: 35.86 (s), x: -3.64 (m), y: 8.70 (m)
Time: 35.96 (s), x: -3.64 (m), y: 8.71 (m)
Time: 36.06 (s), x: -3.65 (m), y: 8.72 (m)
Time: 36.16 (s), x: -3.65 (m), y: 8.72 (m)
Time: 36.26 (s), x: -3.66 (m), y: 8.73 (m)
Time: 36.36 (s), x: -3.67 (m), y: 8.74 (m)
Time: 36.46 (s), x: -3.67 (m), y: 8.74 (m)
Time: 36.56 (s), x: -3.67 (m), y: 8.74 (m)
Time: 36.66 (s), x: -3.67 (m), y: 8.74 (m)
Time: 36.76 (s), x: -3.67 (m), y: 8.74 (m)
Time: 36.86 (s), x: -3.66 (m), y: 8.73 (m)
Time: 36.96 (s), x: -3.65 (m), y: 8.73 (m)
Time: 37.06 (s), x: -3.65 (m), y: 8.73 (m)
Time: 37.16 (s), x: -3.63 (m), y: 8.71 (m)
Time: 37.26 (s), x: -3.59 (m), y: 8.68 (m)
Time: 37.37 (s), x: -3.58 (m), y: 8.67 (m)
Time: 37.47 (s), x: -3.57 (m), y: 8.67 (m)
Time: 37.57 (s), x: -3.57 (m), y: 8.67 (m)
Time: 37.67 (s), x: -3.57 (m), y: 8.67 (m)
Time: 37.77 (s), x: -3.57 (m), y: 8.67 (m)
Time: 37.87 (s), x: -3.57 (m), y: 8.68 (m)
Time: 37.97 (s), x: -3.57 (m), y: 8.69 (m)
Time: 38.07 (s), x: -3.58 (m), y: 8.69 (m)
Time: 38.17 (s), x: -3.59 (m), y: 8.69 (m)
Time: 38.27 (s), x: -3.60 (m), y: 8.70 (m)
Time: 38.37 (s), x: -3.61 (m), y: 8.70 (m)
Time: 38.47 (s), x: -3.61 (m), y: 8.70 (m)
Time: 38.57 (s), x: -3.62 (m), y: 8.70 (m)
Time: 38.67 (s), x: -3.63 (m), y: 8.71 (m)
Time: 38.77 (s), x: -3.63 (m), y: 8.70 (m)
Time: 38.88 (s), x: -3.63 (m), y: 8.70 (m)
Time: 38.98 (s), x: -3.64 (m), y: 8.70 (m)
Time: 39.08 (s), x: -3.65 (m), y: 8.70 (m)
Time: 39.18 (s), x: -3.66 (m), y: 8.70 (m)
Time: 39.28 (s), x: -3.67 (m), y: 8.70 (m)
Time: 39.38 (s), x: -3.68 (m), y: 8.71 (m)
Time: 39.48 (s), x: -3.69 (m), y: 8.71 (m)
Time: 39.58 (s), x: -3.70 (m), y: 8.72 (m)
Time: 39.68 (s), x: -3.70 (m), y: 8.72 (m)
Time: 39.79 (s), x: -3.70 (m), y: 8.73 (m)
Time: 39.89 (s), x: -3.69 (m), y: 8.73 (m)
Time: 39.99 (s), x: -3.67 (m), y: 8.72 (m)
Time: 40.09 (s), x: -3.66 (m), y: 8.71 (m)
Time: 40.19 (s), x: -3.66 (m), y: 8.71 (m)
Time: 40.29 (s), x: -3.62 (m), y: 8.69 (m)
Time: 40.39 (s), x: -3.61 (m), y: 8.68 (m)
Time: 40.49 (s), x: -3.61 (m), y: 8.68 (m)
Time: 40.59 (s), x: -3.61 (m), y: 8.68 (m)
Time: 40.69 (s), x: -3.62 (m), y: 8.69 (m)
Time: 40.79 (s), x: -3.62 (m), y: 8.69 (m)
Time: 40.89 (s), x: -3.63 (m), y: 8.69 (m)
Time: 40.99 (s), x: -3.62 (m), y: 8.70 (m)
Time: 41.09 (s), x: -3.63 (m), y: 8.70 (m)
Time: 41.20 (s), x: -3.64 (m), y: 8.71 (m)
Time: 41.30 (s), x: -3.65 (m), y: 8.72 (m)
Time: 41.40 (s), x: -3.66 (m), y: 8.72 (m)
Time: 41.50 (s), x: -3.67 (m), y: 8.72 (m)
Time: 41.60 (s), x: -3.68 (m), y: 8.73 (m)
Time: 41.70 (s), x: -3.69 (m), y: 8.73 (m)
Time: 41.80 (s), x: -3.70 (m), y: 8.74 (m)
Time: 41.90 (s), x: -3.71 (m), y: 8.74 (m)
Time: 42.00 (s), x: -3.71 (m), y: 8.74 (m)
Time: 42.10 (s), x: -3.72 (m), y: 8.74 (m)
Time: 42.20 (s), x: -3.72 (m), y: 8.74 (m)
Time: 42.30 (s), x: -3.73 (m), y: 8.74 (m)
Time: 42.41 (s), x: -3.73 (m), y: 8.73 (m)
Time: 42.51 (s), x: -3.74 (m), y: 8.73 (m)
Time: 42.61 (s), x: -3.72 (m), y: 8.71 (m)
Time: 42.71 (s), x: -3.69 (m), y: 8.68 (m)
Time: 42.81 (s), x: -3.66 (m), y: 8.66 (m)
Time: 42.91 (s), x: -3.66 (m), y: 8.65 (m)
Time: 43.01 (s), x: -3.66 (m), y: 8.65 (m)
Time: 43.11 (s), x: -3.66 (m), y: 8.65 (m)
Time: 43.21 (s), x: -3.67 (m), y: 8.65 (m)
Time: 43.31 (s), x: -3.68 (m), y: 8.66 (m)
Time: 43.41 (s), x: -3.69 (m), y: 8.67 (m)
