🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w209.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_209.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.23 (s), x: -2.00 (m), y: 3.32 (m)
Time: 5.72 (s), x: -1.78 (m), y: 5.13 (m)
Time: 5.83 (s), x: -1.78 (m), y: 5.14 (m)
Time: 5.94 (s), x: -1.79 (m), y: 5.14 (m)
Time: 6.05 (s), x: -1.79 (m), y: 5.14 (m)
Time: 6.16 (s), x: -1.80 (m), y: 5.14 (m)
Time: 6.27 (s), x: -1.81 (m), y: 5.14 (m)
Time: 6.38 (s), x: -1.81 (m), y: 5.14 (m)
Time: 6.48 (s), x: -1.82 (m), y: 5.15 (m)
Time: 6.59 (s), x: -1.82 (m), y: 5.15 (m)
Time: 6.70 (s), x: -1.83 (m), y: 5.15 (m)
Time: 6.81 (s), x: -1.84 (m), y: 5.15 (m)
Time: 6.92 (s), x: -1.84 (m), y: 5.15 (m)
Time: 7.03 (s), x: -1.85 (m), y: 5.16 (m)
Time: 7.14 (s), x: -1.86 (m), y: 5.16 (m)
Time: 7.24 (s), x: -1.86 (m), y: 5.16 (m)
Time: 7.35 (s), x: -1.87 (m), y: 5.17 (m)
Time: 7.46 (s), x: -1.87 (m), y: 5.17 (m)
Time: 7.57 (s), x: -1.88 (m), y: 5.17 (m)
Time: 7.68 (s), x: -1.89 (m), y: 5.17 (m)
Time: 7.78 (s), x: -1.89 (m), y: 5.17 (m)
Time: 7.89 (s), x: -1.89 (m), y: 5.17 (m)
Time: 8.00 (s), x: -1.90 (m), y: 5.17 (m)
Time: 8.11 (s), x: -1.89 (m), y: 5.18 (m)
Time: 8.22 (s), x: -1.89 (m), y: 5.18 (m)
Time: 8.33 (s), x: -1.89 (m), y: 5.19 (m)
Time: 8.44 (s), x: -1.88 (m), y: 5.19 (m)
Time: 8.54 (s), x: -1.87 (m), y: 5.20 (m)
Time: 8.65 (s), x: -1.87 (m), y: 5.21 (m)
Time: 8.76 (s), x: -1.86 (m), y: 5.21 (m)
Time: 8.87 (s), x: -1.86 (m), y: 5.22 (m)
Time: 8.98 (s), x: -1.85 (m), y: 5.22 (m)
Time: 9.09 (s), x: -1.86 (m), y: 5.23 (m)
Time: 9.19 (s), x: -1.86 (m), y: 5.24 (m)
Time: 9.30 (s), x: -1.86 (m), y: 5.24 (m)
Time: 9.41 (s), x: -1.86 (m), y: 5.25 (m)
Time: 9.52 (s), x: -1.87 (m), y: 5.25 (m)
Time: 9.63 (s), x: -1.87 (m), y: 5.26 (m)
Time: 9.74 (s), x: -1.87 (m), y: 5.27 (m)
Time: 9.84 (s), x: -1.87 (m), y: 5.27 (m)
Time: 9.95 (s), x: -1.87 (m), y: 5.28 (m)
Time: 10.06 (s), x: -1.87 (m), y: 5.28 (m)
Time: 10.17 (s), x: -1.87 (m), y: 5.29 (m)
Time: 10.28 (s), x: -1.87 (m), y: 5.30 (m)
Time: 10.39 (s), x: -1.87 (m), y: 5.30 (m)
Time: 10.50 (s), x: -1.86 (m), y: 5.30 (m)
Time: 10.61 (s), x: -1.81 (m), y: 5.31 (m)
Time: 10.71 (s), x: -1.77 (m), y: 5.31 (m)
Time: 10.82 (s), x: -1.72 (m), y: 5.31 (m)
Time: 10.93 (s), x: -1.68 (m), y: 5.32 (m)
Time: 11.04 (s), x: -1.64 (m), y: 5.32 (m)
Time: 11.15 (s), x: -1.60 (m), y: 5.32 (m)
Time: 11.25 (s), x: -1.56 (m), y: 5.33 (m)
Time: 11.36 (s), x: -1.51 (m), y: 5.33 (m)
Time: 11.47 (s), x: -1.46 (m), y: 5.34 (m)
Time: 11.57 (s), x: -1.42 (m), y: 5.34 (m)
Time: 11.68 (s), x: -1.38 (m), y: 5.35 (m)
Time: 11.79 (s), x: -1.34 (m), y: 5.35 (m)
Time: 11.90 (s), x: -1.31 (m), y: 5.36 (m)
Time: 12.01 (s), x: -1.27 (m), y: 5.37 (m)
Time: 12.12 (s), x: -1.22 (m), y: 5.38 (m)
Time: 12.23 (s), x: -1.15 (m), y: 5.40 (m)
Time: 12.34 (s), x: -1.08 (m), y: 5.42 (m)
Time: 12.44 (s), x: -1.01 (m), y: 5.44 (m)
Time: 12.54 (s), x: -0.92 (m), y: 5.47 (m)
Time: 12.65 (s), x: -0.83 (m), y: 5.50 (m)
Time: 12.76 (s), x: -0.74 (m), y: 5.56 (m)
Time: 12.87 (s), x: -0.66 (m), y: 5.63 (m)
Time: 12.98 (s), x: -0.59 (m), y: 5.72 (m)
Time: 13.09 (s), x: -0.54 (m), y: 5.82 (m)
Time: 13.20 (s), x: -0.51 (m), y: 5.92 (m)
Time: 13.30 (s), x: -0.49 (m), y: 6.02 (m)
Time: 13.41 (s), x: -0.49 (m), y: 6.11 (m)
Time: 13.52 (s), x: -0.49 (m), y: 6.21 (m)
Time: 13.63 (s), x: -0.51 (m), y: 6.30 (m)
Time: 13.74 (s), x: -0.53 (m), y: 6.35 (m)
Time: 13.85 (s), x: -0.54 (m), y: 6.36 (m)
Time: 13.96 (s), x: -0.54 (m), y: 6.32 (m)
Time: 14.07 (s), x: -0.54 (m), y: 6.27 (m)
Time: 14.18 (s), x: -0.54 (m), y: 6.21 (m)
Time: 14.29 (s), x: -0.54 (m), y: 6.16 (m)
Time: 14.40 (s), x: -0.53 (m), y: 6.10 (m)
Time: 14.50 (s), x: -0.53 (m), y: 6.05 (m)
Time: 14.61 (s), x: -0.53 (m), y: 6.02 (m)
Time: 14.71 (s), x: -0.53 (m), y: 6.04 (m)
Time: 14.82 (s), x: -0.53 (m), y: 6.11 (m)
Time: 14.93 (s), x: -0.54 (m), y: 6.20 (m)
Time: 15.04 (s), x: -0.54 (m), y: 6.28 (m)
Time: 15.14 (s), x: -0.55 (m), y: 6.37 (m)
Time: 15.25 (s), x: -0.58 (m), y: 6.46 (m)
Time: 15.36 (s), x: -0.61 (m), y: 6.56 (m)
Time: 15.46 (s), x: -0.63 (m), y: 6.65 (m)
Time: 15.56 (s), x: -0.66 (m), y: 6.75 (m)
Time: 15.66 (s), x: -0.68 (m), y: 6.84 (m)
Time: 15.77 (s), x: -0.70 (m), y: 6.92 (m)
Time: 15.88 (s), x: -0.72 (m), y: 6.99 (m)
Time: 15.99 (s), x: -0.74 (m), y: 7.05 (m)
Time: 16.09 (s), x: -0.75 (m), y: 7.07 (m)
Time: 16.20 (s), x: -0.75 (m), y: 7.09 (m)
Time: 16.30 (s), x: -0.75 (m), y: 7.09 (m)
Time: 16.41 (s), x: -0.76 (m), y: 7.09 (m)
Time: 16.52 (s), x: -0.77 (m), y: 7.09 (m)
Time: 16.63 (s), x: -0.77 (m), y: 7.08 (m)
Time: 16.73 (s), x: -0.77 (m), y: 7.09 (m)
Time: 16.83 (s), x: -0.78 (m), y: 7.13 (m)
Time: 16.93 (s), x: -0.79 (m), y: 7.20 (m)
Time: 17.04 (s), x: -0.81 (m), y: 7.30 (m)
Time: 17.14 (s), x: -0.83 (m), y: 7.41 (m)
Time: 17.25 (s), x: -0.84 (m), y: 7.52 (m)
Time: 17.36 (s), x: -0.86 (m), y: 7.62 (m)
Time: 17.47 (s), x: -0.88 (m), y: 7.73 (m)
Time: 17.57 (s), x: -0.90 (m), y: 7.83 (m)
Time: 17.68 (s), x: -0.92 (m), y: 7.94 (m)
Time: 17.79 (s), x: -0.94 (m), y: 8.04 (m)
Time: 17.90 (s), x: -0.96 (m), y: 8.15 (m)
Time: 18.00 (s), x: -0.98 (m), y: 8.25 (m)
Time: 18.11 (s), x: -1.01 (m), y: 8.35 (m)
Time: 18.22 (s), x: -1.03 (m), y: 8.46 (m)
Time: 18.32 (s), x: -1.05 (m), y: 8.57 (m)
Time: 18.42 (s), x: -1.08 (m), y: 8.66 (m)
Time: 18.52 (s), x: -1.10 (m), y: 8.76 (m)
Time: 18.63 (s), x: -1.12 (m), y: 8.87 (m)
Time: 18.73 (s), x: -1.15 (m), y: 8.96 (m)
Time: 18.84 (s), x: -1.17 (m), y: 9.07 (m)
Time: 18.94 (s), x: -1.20 (m), y: 9.17 (m)
Time: 19.04 (s), x: -1.22 (m), y: 9.26 (m)
Time: 19.15 (s), x: -1.25 (m), y: 9.37 (m)
Time: 19.25 (s), x: -1.27 (m), y: 9.47 (m)
Time: 19.35 (s), x: -1.30 (m), y: 9.56 (m)
Time: 19.45 (s), x: -1.32 (m), y: 9.66 (m)
Time: 19.56 (s), x: -1.35 (m), y: 9.77 (m)
Time: 19.66 (s), x: -1.38 (m), y: 9.87 (m)
Time: 19.77 (s), x: -1.40 (m), y: 9.96 (m)
Time: 19.88 (s), x: -1.43 (m), y: 10.07 (m)
Time: 19.98 (s), x: -1.46 (m), y: 10.17 (m)
Time: 20.08 (s), x: -1.48 (m), y: 10.27 (m)
Time: 20.18 (s), x: -1.51 (m), y: 10.36 (m)
Time: 20.28 (s), x: -1.53 (m), y: 10.46 (m)
Time: 20.38 (s), x: -1.56 (m), y: 10.56 (m)
Time: 20.48 (s), x: -1.59 (m), y: 10.66 (m)
Time: 20.58 (s), x: -1.62 (m), y: 10.75 (m)
Time: 20.68 (s), x: -1.64 (m), y: 10.85 (m)
Time: 20.79 (s), x: -1.67 (m), y: 10.95 (m)
Time: 20.89 (s), x: -1.70 (m), y: 11.05 (m)
Time: 21.00 (s), x: -1.73 (m), y: 11.15 (m)
Time: 21.10 (s), x: -1.76 (m), y: 11.25 (m)
Time: 21.20 (s), x: -1.79 (m), y: 11.34 (m)
Time: 21.30 (s), x: -1.81 (m), y: 11.44 (m)
Time: 21.40 (s), x: -1.84 (m), y: 11.54 (m)
Time: 21.50 (s), x: -1.87 (m), y: 11.63 (m)
Time: 21.61 (s), x: -1.90 (m), y: 11.73 (m)
Time: 21.71 (s), x: -1.92 (m), y: 11.81 (m)
Time: 21.81 (s), x: -1.95 (m), y: 11.89 (m)
Time: 21.91 (s), x: -1.97 (m), y: 11.97 (m)
Time: 22.02 (s), x: -1.99 (m), y: 12.04 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation succeeded with time 22.0160 (s)
Navigation metric: 0.2500
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
