🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w163.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_163.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -1.99 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.15 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.18 (m)
Time: 2.87 (s), x: -3.35 (m), y: 3.81 (m)
Time: 2.98 (s), x: -3.41 (m), y: 3.73 (m)
Time: 3.08 (s), x: -3.47 (m), y: 3.66 (m)
Time: 3.18 (s), x: -3.52 (m), y: 3.59 (m)
Time: 3.29 (s), x: -3.57 (m), y: 3.51 (m)
Time: 3.39 (s), x: -3.61 (m), y: 3.43 (m)
Time: 3.49 (s), x: -3.65 (m), y: 3.36 (m)
Time: 3.59 (s), x: -3.68 (m), y: 3.31 (m)
Time: 3.70 (s), x: -3.70 (m), y: 3.26 (m)
Time: 3.81 (s), x: -3.73 (m), y: 3.20 (m)
Time: 3.91 (s), x: -3.74 (m), y: 3.14 (m)
Time: 4.01 (s), x: -3.76 (m), y: 3.07 (m)
Time: 4.11 (s), x: -3.77 (m), y: 3.00 (m)
Time: 4.21 (s), x: -3.79 (m), y: 2.91 (m)
Time: 4.32 (s), x: -3.80 (m), y: 2.81 (m)
Time: 4.42 (s), x: -3.82 (m), y: 2.71 (m)
Time: 4.53 (s), x: -3.84 (m), y: 2.60 (m)
Time: 4.63 (s), x: -3.86 (m), y: 2.49 (m)
Time: 4.74 (s), x: -3.87 (m), y: 2.39 (m)
Time: 4.84 (s), x: -3.88 (m), y: 2.31 (m)
Time: 4.94 (s), x: -3.89 (m), y: 2.25 (m)
Time: 5.05 (s), x: -3.90 (m), y: 2.21 (m)
Time: 5.15 (s), x: -3.89 (m), y: 2.16 (m)
Time: 5.25 (s), x: -3.89 (m), y: 2.12 (m)
Time: 5.35 (s), x: -3.89 (m), y: 2.09 (m)
Time: 5.46 (s), x: -3.89 (m), y: 2.07 (m)
Time: 5.57 (s), x: -3.89 (m), y: 2.05 (m)
Time: 5.67 (s), x: -3.91 (m), y: 2.03 (m)
Time: 5.77 (s), x: -3.93 (m), y: 2.01 (m)
Time: 5.87 (s), x: -3.94 (m), y: 2.00 (m)
Time: 5.98 (s), x: -3.95 (m), y: 1.98 (m)
Time: 6.08 (s), x: -3.95 (m), y: 1.95 (m)
Time: 6.19 (s), x: -3.94 (m), y: 1.93 (m)
Time: 6.29 (s), x: -3.93 (m), y: 1.91 (m)
Time: 6.40 (s), x: -3.92 (m), y: 1.89 (m)
Time: 6.50 (s), x: -3.88 (m), y: 1.87 (m)
Time: 6.60 (s), x: -3.81 (m), y: 1.87 (m)
Time: 6.70 (s), x: -3.72 (m), y: 1.88 (m)
Time: 6.80 (s), x: -3.64 (m), y: 1.89 (m)
Time: 6.91 (s), x: -3.54 (m), y: 1.91 (m)
Time: 7.01 (s), x: -3.45 (m), y: 1.95 (m)
Time: 7.11 (s), x: -3.36 (m), y: 2.00 (m)
Time: 7.21 (s), x: -3.29 (m), y: 2.07 (m)
Time: 7.31 (s), x: -3.22 (m), y: 2.15 (m)
Time: 7.41 (s), x: -3.16 (m), y: 2.24 (m)
Time: 7.51 (s), x: -3.12 (m), y: 2.32 (m)
Time: 7.61 (s), x: -3.08 (m), y: 2.41 (m)
Time: 7.72 (s), x: -3.06 (m), y: 2.51 (m)
Time: 7.82 (s), x: -3.03 (m), y: 2.61 (m)
Time: 7.92 (s), x: -3.02 (m), y: 2.71 (m)
Time: 8.02 (s), x: -3.01 (m), y: 2.81 (m)
Time: 8.12 (s), x: -3.01 (m), y: 2.91 (m)
Time: 8.22 (s), x: -3.01 (m), y: 3.01 (m)
Time: 8.32 (s), x: -3.02 (m), y: 3.11 (m)
Time: 8.42 (s), x: -3.03 (m), y: 3.21 (m)
Time: 8.53 (s), x: -3.04 (m), y: 3.31 (m)
Time: 8.63 (s), x: -3.05 (m), y: 3.40 (m)
Time: 8.73 (s), x: -3.07 (m), y: 3.50 (m)
Time: 8.84 (s), x: -3.09 (m), y: 3.60 (m)
Time: 8.94 (s), x: -3.11 (m), y: 3.69 (m)
Time: 9.05 (s), x: -3.12 (m), y: 3.77 (m)
Time: 9.15 (s), x: -3.14 (m), y: 3.85 (m)
Time: 9.25 (s), x: -3.15 (m), y: 3.93 (m)
Time: 9.36 (s), x: -3.16 (m), y: 4.00 (m)
Time: 9.47 (s), x: -3.17 (m), y: 4.06 (m)
Time: 9.57 (s), x: -3.18 (m), y: 4.12 (m)
Time: 9.67 (s), x: -3.19 (m), y: 4.17 (m)
Time: 9.77 (s), x: -3.20 (m), y: 4.22 (m)
Time: 9.88 (s), x: -3.21 (m), y: 4.27 (m)
Time: 9.98 (s), x: -3.22 (m), y: 4.32 (m)
Time: 10.09 (s), x: -3.23 (m), y: 4.37 (m)
Time: 10.19 (s), x: -3.24 (m), y: 4.41 (m)
Time: 10.29 (s), x: -3.26 (m), y: 4.46 (m)
Time: 10.40 (s), x: -3.27 (m), y: 4.51 (m)
Time: 10.50 (s), x: -3.29 (m), y: 4.57 (m)
Time: 10.61 (s), x: -3.30 (m), y: 4.63 (m)
Time: 10.71 (s), x: -3.31 (m), y: 4.68 (m)
Time: 10.82 (s), x: -3.31 (m), y: 4.74 (m)
Time: 10.92 (s), x: -3.31 (m), y: 4.79 (m)
Time: 11.03 (s), x: -3.31 (m), y: 4.84 (m)
Time: 11.13 (s), x: -3.30 (m), y: 4.88 (m)
Time: 11.23 (s), x: -3.29 (m), y: 4.92 (m)
Time: 11.34 (s), x: -3.27 (m), y: 4.97 (m)
Time: 11.44 (s), x: -3.26 (m), y: 5.01 (m)
Time: 11.55 (s), x: -3.24 (m), y: 5.05 (m)
Time: 11.65 (s), x: -3.22 (m), y: 5.08 (m)
Time: 11.75 (s), x: -3.20 (m), y: 5.11 (m)
Time: 11.86 (s), x: -3.19 (m), y: 5.14 (m)
Time: 11.96 (s), x: -3.16 (m), y: 5.18 (m)
Time: 12.06 (s), x: -3.14 (m), y: 5.20 (m)
Time: 12.17 (s), x: -3.13 (m), y: 5.23 (m)
Time: 12.27 (s), x: -3.11 (m), y: 5.25 (m)
Time: 12.37 (s), x: -3.09 (m), y: 5.27 (m)
Time: 12.47 (s), x: -3.08 (m), y: 5.29 (m)
Time: 12.58 (s), x: -3.07 (m), y: 5.30 (m)
Time: 12.68 (s), x: -3.06 (m), y: 5.31 (m)
Time: 12.78 (s), x: -3.05 (m), y: 5.32 (m)
Time: 12.89 (s), x: -3.04 (m), y: 5.33 (m)
Time: 12.99 (s), x: -3.02 (m), y: 5.34 (m)
Time: 13.10 (s), x: -3.01 (m), y: 5.35 (m)
Time: 13.20 (s), x: -3.00 (m), y: 5.36 (m)
Time: 13.30 (s), x: -2.98 (m), y: 5.37 (m)
Time: 13.40 (s), x: -2.96 (m), y: 5.38 (m)
Time: 13.51 (s), x: -2.95 (m), y: 5.38 (m)
Time: 13.61 (s), x: -2.93 (m), y: 5.39 (m)
Time: 13.72 (s), x: -2.92 (m), y: 5.40 (m)
Time: 13.82 (s), x: -2.90 (m), y: 5.40 (m)
Time: 13.92 (s), x: -2.89 (m), y: 5.41 (m)
Time: 14.02 (s), x: -2.88 (m), y: 5.42 (m)
Time: 14.12 (s), x: -2.86 (m), y: 5.42 (m)
Time: 14.23 (s), x: -2.85 (m), y: 5.43 (m)
Time: 14.33 (s), x: -2.84 (m), y: 5.43 (m)
Time: 14.44 (s), x: -2.83 (m), y: 5.44 (m)
Time: 14.54 (s), x: -2.82 (m), y: 5.44 (m)
Time: 14.65 (s), x: -2.81 (m), y: 5.45 (m)
Time: 14.75 (s), x: -2.80 (m), y: 5.45 (m)
Time: 14.85 (s), x: -2.79 (m), y: 5.46 (m)
Time: 14.95 (s), x: -2.78 (m), y: 5.46 (m)
Time: 15.06 (s), x: -2.77 (m), y: 5.47 (m)
Time: 15.16 (s), x: -2.76 (m), y: 5.47 (m)
Time: 15.26 (s), x: -2.75 (m), y: 5.48 (m)
Time: 15.36 (s), x: -2.74 (m), y: 5.48 (m)
Time: 15.46 (s), x: -2.73 (m), y: 5.48 (m)
Time: 15.57 (s), x: -2.72 (m), y: 5.49 (m)
Time: 15.68 (s), x: -2.71 (m), y: 5.49 (m)
Time: 15.78 (s), x: -2.70 (m), y: 5.50 (m)
Time: 15.88 (s), x: -2.69 (m), y: 5.50 (m)
Time: 15.98 (s), x: -2.68 (m), y: 5.51 (m)
Time: 16.08 (s), x: -2.67 (m), y: 5.51 (m)
Time: 16.19 (s), x: -2.65 (m), y: 5.52 (m)
Time: 16.30 (s), x: -2.65 (m), y: 5.52 (m)
Time: 16.40 (s), x: -2.65 (m), y: 5.51 (m)
Time: 16.50 (s), x: -2.65 (m), y: 5.51 (m)
Time: 16.60 (s), x: -2.63 (m), y: 5.52 (m)
Time: 16.71 (s), x: -2.62 (m), y: 5.53 (m)
Time: 16.81 (s), x: -2.62 (m), y: 5.52 (m)
Time: 16.91 (s), x: -2.62 (m), y: 5.52 (m)
Time: 17.02 (s), x: -2.60 (m), y: 5.53 (m)
Time: 17.12 (s), x: -2.57 (m), y: 5.55 (m)
Time: 17.22 (s), x: -2.53 (m), y: 5.58 (m)
Time: 17.32 (s), x: -2.49 (m), y: 5.61 (m)
Time: 17.43 (s), x: -2.44 (m), y: 5.65 (m)
Time: 17.53 (s), x: -2.40 (m), y: 5.69 (m)
Time: 17.63 (s), x: -2.38 (m), y: 5.71 (m)
Time: 17.74 (s), x: -2.36 (m), y: 5.73 (m)
Time: 17.84 (s), x: -2.35 (m), y: 5.74 (m)
Time: 17.94 (s), x: -2.34 (m), y: 5.76 (m)
Time: 18.05 (s), x: -2.33 (m), y: 5.77 (m)
Time: 18.15 (s), x: -2.32 (m), y: 5.77 (m)
Time: 18.25 (s), x: -2.32 (m), y: 5.78 (m)
Time: 18.36 (s), x: -2.31 (m), y: 5.80 (m)
Time: 18.46 (s), x: -2.30 (m), y: 5.81 (m)
Time: 18.57 (s), x: -2.30 (m), y: 5.82 (m)
Time: 18.67 (s), x: -2.29 (m), y: 5.83 (m)
Time: 18.77 (s), x: -2.29 (m), y: 5.85 (m)
Time: 18.88 (s), x: -2.28 (m), y: 5.86 (m)
Time: 18.98 (s), x: -2.28 (m), y: 5.87 (m)
Time: 19.09 (s), x: -2.28 (m), y: 5.85 (m)
Time: 19.20 (s), x: -2.29 (m), y: 5.80 (m)
Time: 19.30 (s), x: -2.30 (m), y: 5.75 (m)
Time: 19.40 (s), x: -2.30 (m), y: 5.72 (m)
Time: 19.50 (s), x: -2.31 (m), y: 5.69 (m)
Time: 19.60 (s), x: -2.31 (m), y: 5.66 (m)
Time: 19.70 (s), x: -2.31 (m), y: 5.66 (m)
Time: 19.80 (s), x: -2.31 (m), y: 5.66 (m)
Time: 19.90 (s), x: -2.31 (m), y: 5.67 (m)
Time: 20.00 (s), x: -2.31 (m), y: 5.67 (m)
Time: 20.11 (s), x: -2.31 (m), y: 5.68 (m)
Time: 20.21 (s), x: -2.31 (m), y: 5.73 (m)
Time: 20.31 (s), x: -2.31 (m), y: 5.80 (m)
Time: 20.41 (s), x: -2.31 (m), y: 5.89 (m)
Time: 20.51 (s), x: -2.31 (m), y: 5.96 (m)
Time: 20.61 (s), x: -2.31 (m), y: 6.03 (m)
Time: 20.71 (s), x: -2.31 (m), y: 6.10 (m)
Time: 20.81 (s), x: -2.31 (m), y: 6.17 (m)
Time: 20.92 (s), x: -2.30 (m), y: 6.23 (m)
Time: 21.02 (s), x: -2.30 (m), y: 6.29 (m)
Time: 21.12 (s), x: -2.30 (m), y: 6.34 (m)
Time: 21.22 (s), x: -2.29 (m), y: 6.39 (m)
Time: 21.32 (s), x: -2.29 (m), y: 6.44 (m)
Time: 21.43 (s), x: -2.28 (m), y: 6.49 (m)
Time: 21.53 (s), x: -2.28 (m), y: 6.53 (m)
Time: 21.63 (s), x: -2.27 (m), y: 6.58 (m)
Time: 21.73 (s), x: -2.27 (m), y: 6.63 (m)
Time: 21.83 (s), x: -2.26 (m), y: 6.68 (m)
Time: 21.93 (s), x: -2.26 (m), y: 6.72 (m)
Time: 22.03 (s), x: -2.25 (m), y: 6.76 (m)
Time: 22.13 (s), x: -2.25 (m), y: 6.80 (m)
Time: 22.23 (s), x: -2.25 (m), y: 6.84 (m)
Time: 22.33 (s), x: -2.24 (m), y: 6.88 (m)
Time: 22.43 (s), x: -2.24 (m), y: 6.91 (m)
Time: 22.53 (s), x: -2.24 (m), y: 6.95 (m)
Time: 22.63 (s), x: -2.23 (m), y: 6.98 (m)
Time: 22.73 (s), x: -2.23 (m), y: 7.01 (m)
Time: 22.84 (s), x: -2.22 (m), y: 7.04 (m)
Time: 22.94 (s), x: -2.22 (m), y: 7.06 (m)
Time: 23.04 (s), x: -2.22 (m), y: 7.09 (m)
Time: 23.14 (s), x: -2.22 (m), y: 7.11 (m)
Time: 23.25 (s), x: -2.22 (m), y: 7.13 (m)
Time: 23.35 (s), x: -2.22 (m), y: 7.15 (m)
Time: 23.45 (s), x: -2.22 (m), y: 7.17 (m)
Time: 23.56 (s), x: -2.22 (m), y: 7.18 (m)
Time: 23.66 (s), x: -2.22 (m), y: 7.18 (m)
Time: 23.76 (s), x: -2.23 (m), y: 7.18 (m)
Time: 23.87 (s), x: -2.23 (m), y: 7.20 (m)
Time: 23.97 (s), x: -2.22 (m), y: 7.22 (m)
Time: 24.08 (s), x: -2.22 (m), y: 7.23 (m)
Time: 24.19 (s), x: -2.22 (m), y: 7.24 (m)
Time: 24.29 (s), x: -2.22 (m), y: 7.25 (m)
Time: 24.39 (s), x: -2.22 (m), y: 7.26 (m)
Time: 24.50 (s), x: -2.22 (m), y: 7.27 (m)
Time: 24.60 (s), x: -2.22 (m), y: 7.28 (m)
Time: 24.70 (s), x: -2.22 (m), y: 7.29 (m)
Time: 24.81 (s), x: -2.22 (m), y: 7.29 (m)
Time: 24.91 (s), x: -2.21 (m), y: 7.30 (m)
Time: 25.02 (s), x: -2.21 (m), y: 7.31 (m)
Time: 25.12 (s), x: -2.21 (m), y: 7.32 (m)
Time: 25.22 (s), x: -2.21 (m), y: 7.33 (m)
Time: 25.32 (s), x: -2.21 (m), y: 7.34 (m)
Time: 25.42 (s), x: -2.20 (m), y: 7.34 (m)
Time: 25.52 (s), x: -2.20 (m), y: 7.34 (m)
Time: 25.62 (s), x: -2.20 (m), y: 7.35 (m)
Time: 25.73 (s), x: -2.20 (m), y: 7.35 (m)
Time: 25.83 (s), x: -2.20 (m), y: 7.36 (m)
Time: 25.93 (s), x: -2.20 (m), y: 7.37 (m)
Time: 26.04 (s), x: -2.19 (m), y: 7.37 (m)
Time: 26.14 (s), x: -2.19 (m), y: 7.37 (m)
Time: 26.24 (s), x: -2.19 (m), y: 7.38 (m)
Time: 26.35 (s), x: -2.19 (m), y: 7.37 (m)
Time: 26.46 (s), x: -2.19 (m), y: 7.37 (m)
Time: 26.56 (s), x: -2.18 (m), y: 7.37 (m)
Time: 26.66 (s), x: -2.18 (m), y: 7.37 (m)
Time: 26.77 (s), x: -2.18 (m), y: 7.37 (m)
Time: 26.87 (s), x: -2.17 (m), y: 7.37 (m)
Time: 26.98 (s), x: -2.17 (m), y: 7.37 (m)
Time: 27.09 (s), x: -2.17 (m), y: 7.38 (m)
Time: 27.19 (s), x: -2.17 (m), y: 7.38 (m)
Time: 27.30 (s), x: -2.16 (m), y: 7.39 (m)
Time: 27.40 (s), x: -2.17 (m), y: 7.39 (m)
Time: 27.50 (s), x: -2.17 (m), y: 7.39 (m)
Time: 27.61 (s), x: -2.16 (m), y: 7.40 (m)
Time: 27.71 (s), x: -2.17 (m), y: 7.40 (m)
Time: 27.81 (s), x: -2.17 (m), y: 7.41 (m)
Time: 27.92 (s), x: -2.17 (m), y: 7.41 (m)
Time: 28.02 (s), x: -2.17 (m), y: 7.41 (m)
Time: 28.12 (s), x: -2.17 (m), y: 7.42 (m)
Time: 28.22 (s), x: -2.18 (m), y: 7.43 (m)
Time: 28.32 (s), x: -2.18 (m), y: 7.43 (m)
Time: 28.43 (s), x: -2.17 (m), y: 7.39 (m)
Time: 28.53 (s), x: -2.16 (m), y: 7.36 (m)
Time: 28.63 (s), x: -2.14 (m), y: 7.31 (m)
Time: 28.73 (s), x: -2.12 (m), y: 7.26 (m)
Time: 28.84 (s), x: -2.11 (m), y: 7.23 (m)
Time: 28.95 (s), x: -2.11 (m), y: 7.22 (m)
Time: 29.05 (s), x: -2.10 (m), y: 7.21 (m)
Time: 29.15 (s), x: -2.10 (m), y: 7.20 (m)
Time: 29.25 (s), x: -2.10 (m), y: 7.20 (m)
Time: 29.35 (s), x: -2.11 (m), y: 7.21 (m)
Time: 29.46 (s), x: -2.11 (m), y: 7.21 (m)
Time: 29.56 (s), x: -2.11 (m), y: 7.22 (m)
Time: 29.67 (s), x: -2.12 (m), y: 7.23 (m)
Time: 29.77 (s), x: -2.12 (m), y: 7.23 (m)
Time: 29.87 (s), x: -2.12 (m), y: 7.24 (m)
Time: 29.97 (s), x: -2.13 (m), y: 7.26 (m)
Time: 30.07 (s), x: -2.13 (m), y: 7.27 (m)
Time: 30.17 (s), x: -2.13 (m), y: 7.29 (m)
Time: 30.28 (s), x: -2.14 (m), y: 7.31 (m)
Time: 30.38 (s), x: -2.14 (m), y: 7.32 (m)
Time: 30.48 (s), x: -2.14 (m), y: 7.33 (m)
Time: 30.59 (s), x: -2.15 (m), y: 7.34 (m)
Time: 30.69 (s), x: -2.15 (m), y: 7.36 (m)
Time: 30.79 (s), x: -2.16 (m), y: 7.37 (m)
Time: 30.89 (s), x: -2.16 (m), y: 7.38 (m)
Time: 31.00 (s), x: -2.16 (m), y: 7.39 (m)
Time: 31.10 (s), x: -2.16 (m), y: 7.40 (m)
Time: 31.21 (s), x: -2.17 (m), y: 7.41 (m)
Time: 31.31 (s), x: -2.17 (m), y: 7.42 (m)
Time: 31.41 (s), x: -2.17 (m), y: 7.43 (m)
Time: 31.51 (s), x: -2.18 (m), y: 7.44 (m)
Time: 31.61 (s), x: -2.18 (m), y: 7.45 (m)
Time: 31.71 (s), x: -2.19 (m), y: 7.46 (m)
Time: 31.81 (s), x: -2.19 (m), y: 7.46 (m)
Time: 31.91 (s), x: -2.19 (m), y: 7.47 (m)
Time: 32.02 (s), x: -2.19 (m), y: 7.48 (m)
Time: 32.13 (s), x: -2.20 (m), y: 7.49 (m)
Time: 32.23 (s), x: -2.20 (m), y: 7.50 (m)
Time: 32.33 (s), x: -2.20 (m), y: 7.51 (m)
Time: 32.43 (s), x: -2.20 (m), y: 7.49 (m)
Time: 32.53 (s), x: -2.19 (m), y: 7.49 (m)
Time: 32.63 (s), x: -2.19 (m), y: 7.49 (m)
Time: 32.73 (s), x: -2.18 (m), y: 7.50 (m)
Time: 32.84 (s), x: -2.18 (m), y: 7.50 (m)
Time: 32.94 (s), x: -2.17 (m), y: 7.50 (m)
Time: 33.05 (s), x: -2.17 (m), y: 7.51 (m)
Time: 33.15 (s), x: -2.16 (m), y: 7.50 (m)
Time: 33.25 (s), x: -2.14 (m), y: 7.48 (m)
Time: 33.35 (s), x: -2.14 (m), y: 7.48 (m)
Time: 33.45 (s), x: -2.14 (m), y: 7.48 (m)
Time: 33.56 (s), x: -2.12 (m), y: 7.46 (m)
Time: 33.67 (s), x: -2.10 (m), y: 7.43 (m)
Time: 33.77 (s), x: -2.09 (m), y: 7.41 (m)
Time: 33.87 (s), x: -2.08 (m), y: 7.41 (m)
Time: 33.97 (s), x: -2.08 (m), y: 7.41 (m)
Time: 34.07 (s), x: -2.08 (m), y: 7.41 (m)
Time: 34.17 (s), x: -2.09 (m), y: 7.42 (m)
Time: 34.27 (s), x: -2.10 (m), y: 7.42 (m)
Time: 34.37 (s), x: -2.11 (m), y: 7.43 (m)
Time: 34.47 (s), x: -2.11 (m), y: 7.43 (m)
Time: 34.58 (s), x: -2.12 (m), y: 7.44 (m)
Time: 34.69 (s), x: -2.13 (m), y: 7.45 (m)
Time: 34.79 (s), x: -2.13 (m), y: 7.46 (m)
Time: 34.90 (s), x: -2.14 (m), y: 7.46 (m)
Time: 35.01 (s), x: -2.14 (m), y: 7.47 (m)
Time: 35.11 (s), x: -2.14 (m), y: 7.47 (m)
Time: 35.21 (s), x: -2.12 (m), y: 7.45 (m)
Time: 35.31 (s), x: -2.09 (m), y: 7.42 (m)
Time: 35.41 (s), x: -2.08 (m), y: 7.40 (m)
Time: 35.51 (s), x: -2.08 (m), y: 7.40 (m)
Time: 35.62 (s), x: -2.06 (m), y: 7.38 (m)
Time: 35.73 (s), x: -2.03 (m), y: 7.34 (m)
Time: 35.83 (s), x: -2.01 (m), y: 7.31 (m)
Time: 35.93 (s), x: -2.00 (m), y: 7.30 (m)
Time: 36.04 (s), x: -2.00 (m), y: 7.30 (m)
Time: 36.15 (s), x: -2.00 (m), y: 7.30 (m)
Time: 36.25 (s), x: -2.00 (m), y: 7.30 (m)
Time: 36.35 (s), x: -2.00 (m), y: 7.31 (m)
Time: 36.45 (s), x: -2.00 (m), y: 7.32 (m)
Time: 36.55 (s), x: -1.99 (m), y: 7.32 (m)
Time: 36.66 (s), x: -1.99 (m), y: 7.33 (m)
Time: 36.76 (s), x: -1.99 (m), y: 7.33 (m)
Time: 36.86 (s), x: -1.99 (m), y: 7.34 (m)
Time: 36.96 (s), x: -1.98 (m), y: 7.35 (m)
Time: 37.06 (s), x: -1.98 (m), y: 7.35 (m)
Time: 37.17 (s), x: -1.99 (m), y: 7.36 (m)
Time: 37.27 (s), x: -2.00 (m), y: 7.37 (m)
Time: 37.38 (s), x: -2.01 (m), y: 7.37 (m)
Time: 37.48 (s), x: -2.02 (m), y: 7.38 (m)
Time: 37.58 (s), x: -2.03 (m), y: 7.38 (m)
Time: 37.68 (s), x: -2.04 (m), y: 7.39 (m)
Time: 37.78 (s), x: -2.04 (m), y: 7.39 (m)
Time: 37.89 (s), x: -2.05 (m), y: 7.39 (m)
Time: 37.99 (s), x: -2.06 (m), y: 7.40 (m)
Time: 38.09 (s), x: -2.07 (m), y: 7.40 (m)
Time: 38.19 (s), x: -2.07 (m), y: 7.40 (m)
Time: 38.30 (s), x: -2.08 (m), y: 7.40 (m)
Time: 38.40 (s), x: -2.09 (m), y: 7.40 (m)
Time: 38.50 (s), x: -2.09 (m), y: 7.40 (m)
Time: 38.60 (s), x: -2.10 (m), y: 7.40 (m)
Time: 38.70 (s), x: -2.10 (m), y: 7.39 (m)
Time: 38.80 (s), x: -2.10 (m), y: 7.39 (m)
Time: 38.90 (s), x: -2.11 (m), y: 7.38 (m)
Time: 39.00 (s), x: -2.12 (m), y: 7.37 (m)
Time: 39.10 (s), x: -2.12 (m), y: 7.37 (m)
Time: 39.20 (s), x: -2.13 (m), y: 7.36 (m)
Time: 39.30 (s), x: -2.14 (m), y: 7.36 (m)
Time: 39.40 (s), x: -2.15 (m), y: 7.34 (m)
Time: 39.50 (s), x: -2.16 (m), y: 7.34 (m)
Time: 39.60 (s), x: -2.18 (m), y: 7.33 (m)
Time: 39.70 (s), x: -2.18 (m), y: 7.33 (m)
Time: 39.80 (s), x: -2.19 (m), y: 7.33 (m)
Time: 39.90 (s), x: -2.19 (m), y: 7.33 (m)
Time: 40.00 (s), x: -2.19 (m), y: 7.33 (m)
Time: 40.10 (s), x: -2.19 (m), y: 7.33 (m)
Time: 40.21 (s), x: -2.19 (m), y: 7.33 (m)
Time: 40.31 (s), x: -2.19 (m), y: 7.34 (m)
Time: 40.41 (s), x: -2.19 (m), y: 7.34 (m)
Time: 40.51 (s), x: -2.18 (m), y: 7.35 (m)
Time: 40.61 (s), x: -2.18 (m), y: 7.36 (m)
Time: 40.71 (s), x: -2.18 (m), y: 7.37 (m)
Time: 40.81 (s), x: -2.17 (m), y: 7.37 (m)
Time: 40.91 (s), x: -2.17 (m), y: 7.38 (m)
Time: 41.01 (s), x: -2.16 (m), y: 7.38 (m)
Time: 41.11 (s), x: -2.16 (m), y: 7.38 (m)
Time: 41.21 (s), x: -2.17 (m), y: 7.39 (m)
Time: 41.31 (s), x: -2.17 (m), y: 7.40 (m)
Time: 41.41 (s), x: -2.16 (m), y: 7.40 (m)
Time: 41.51 (s), x: -2.16 (m), y: 7.39 (m)
Time: 41.61 (s), x: -2.15 (m), y: 7.36 (m)
Time: 41.71 (s), x: -2.13 (m), y: 7.32 (m)
Time: 41.82 (s), x: -2.13 (m), y: 7.32 (m)
Time: 41.92 (s), x: -2.13 (m), y: 7.31 (m)
Time: 42.02 (s), x: -2.13 (m), y: 7.31 (m)
Time: 42.12 (s), x: -2.13 (m), y: 7.30 (m)
Time: 42.22 (s), x: -2.14 (m), y: 7.30 (m)
Time: 42.32 (s), x: -2.14 (m), y: 7.29 (m)
Time: 42.42 (s), x: -2.14 (m), y: 7.29 (m)
Time: 42.52 (s), x: -2.13 (m), y: 7.27 (m)
Time: 42.62 (s), x: -2.13 (m), y: 7.27 (m)
Time: 42.72 (s), x: -2.13 (m), y: 7.26 (m)
Time: 42.82 (s), x: -2.13 (m), y: 7.26 (m)
Time: 42.92 (s), x: -2.12 (m), y: 7.27 (m)
Time: 43.02 (s), x: -2.13 (m), y: 7.27 (m)
Time: 43.12 (s), x: -2.13 (m), y: 7.28 (m)
Time: 43.22 (s), x: -2.13 (m), y: 7.29 (m)
Time: 43.33 (s), x: -2.13 (m), y: 7.30 (m)
Time: 43.43 (s), x: -2.13 (m), y: 7.31 (m)
Time: 43.53 (s), x: -2.13 (m), y: 7.32 (m)
Time: 43.63 (s), x: -2.13 (m), y: 7.32 (m)
Time: 43.73 (s), x: -2.14 (m), y: 7.33 (m)
