🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w110.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_110.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.23 (s), x: -2.00 (m), y: 3.30 (m)
Time: 4.79 (s), x: -1.66 (m), y: 4.99 (m)
Time: 4.90 (s), x: -1.65 (m), y: 5.02 (m)
Time: 5.01 (s), x: -1.64 (m), y: 5.04 (m)
Time: 5.11 (s), x: -1.62 (m), y: 5.06 (m)
Time: 5.21 (s), x: -1.61 (m), y: 5.09 (m)
Time: 5.32 (s), x: -1.58 (m), y: 5.14 (m)
Time: 5.42 (s), x: -1.54 (m), y: 5.19 (m)
Time: 5.52 (s), x: -1.51 (m), y: 5.25 (m)
Time: 5.63 (s), x: -1.48 (m), y: 5.30 (m)
Time: 5.73 (s), x: -1.45 (m), y: 5.36 (m)
Time: 5.83 (s), x: -1.42 (m), y: 5.41 (m)
Time: 5.94 (s), x: -1.40 (m), y: 5.44 (m)
Time: 6.04 (s), x: -1.38 (m), y: 5.47 (m)
Time: 6.15 (s), x: -1.37 (m), y: 5.49 (m)
Time: 6.25 (s), x: -1.35 (m), y: 5.52 (m)
Time: 6.36 (s), x: -1.34 (m), y: 5.55 (m)
Time: 6.47 (s), x: -1.34 (m), y: 5.57 (m)
Time: 6.57 (s), x: -1.33 (m), y: 5.59 (m)
Time: 6.68 (s), x: -1.33 (m), y: 5.61 (m)
Time: 6.78 (s), x: -1.32 (m), y: 5.64 (m)
Time: 6.89 (s), x: -1.31 (m), y: 5.66 (m)
Time: 6.99 (s), x: -1.31 (m), y: 5.68 (m)
Time: 7.10 (s), x: -1.31 (m), y: 5.71 (m)
Time: 7.21 (s), x: -1.31 (m), y: 5.73 (m)
Time: 7.31 (s), x: -1.31 (m), y: 5.76 (m)
Time: 7.42 (s), x: -1.31 (m), y: 5.78 (m)
Time: 7.52 (s), x: -1.31 (m), y: 5.80 (m)
Time: 7.63 (s), x: -1.31 (m), y: 5.82 (m)
Time: 7.73 (s), x: -1.31 (m), y: 5.84 (m)
Time: 7.84 (s), x: -1.31 (m), y: 5.86 (m)
Time: 7.94 (s), x: -1.31 (m), y: 5.88 (m)
Time: 8.04 (s), x: -1.31 (m), y: 5.91 (m)
Time: 8.14 (s), x: -1.31 (m), y: 5.92 (m)
Time: 8.25 (s), x: -1.31 (m), y: 5.94 (m)
Time: 8.36 (s), x: -1.31 (m), y: 5.95 (m)
Time: 8.46 (s), x: -1.31 (m), y: 5.96 (m)
Time: 8.56 (s), x: -1.31 (m), y: 5.97 (m)
Time: 8.67 (s), x: -1.31 (m), y: 5.98 (m)
Time: 8.77 (s), x: -1.31 (m), y: 5.99 (m)
Time: 8.87 (s), x: -1.31 (m), y: 6.00 (m)
Time: 8.98 (s), x: -1.31 (m), y: 6.01 (m)
Time: 9.08 (s), x: -1.31 (m), y: 6.02 (m)
Time: 9.18 (s), x: -1.31 (m), y: 6.02 (m)
Time: 9.29 (s), x: -1.31 (m), y: 6.03 (m)
Time: 9.39 (s), x: -1.31 (m), y: 6.03 (m)
Time: 9.50 (s), x: -1.30 (m), y: 6.03 (m)
Time: 9.60 (s), x: -1.29 (m), y: 6.04 (m)
Time: 9.70 (s), x: -1.29 (m), y: 6.04 (m)
Time: 9.80 (s), x: -1.28 (m), y: 6.04 (m)
Time: 9.91 (s), x: -1.28 (m), y: 6.04 (m)
Time: 10.02 (s), x: -1.27 (m), y: 6.04 (m)
Time: 10.12 (s), x: -1.26 (m), y: 6.04 (m)
Time: 10.22 (s), x: -1.26 (m), y: 6.04 (m)
Time: 10.33 (s), x: -1.26 (m), y: 6.03 (m)
Time: 10.43 (s), x: -1.25 (m), y: 6.02 (m)
Time: 10.53 (s), x: -1.25 (m), y: 6.01 (m)
Time: 10.64 (s), x: -1.25 (m), y: 6.00 (m)
Time: 10.74 (s), x: -1.24 (m), y: 6.00 (m)
Time: 10.84 (s), x: -1.24 (m), y: 5.99 (m)
Time: 10.94 (s), x: -1.23 (m), y: 5.98 (m)
Time: 11.04 (s), x: -1.23 (m), y: 5.97 (m)
Time: 11.15 (s), x: -1.23 (m), y: 5.97 (m)
Time: 11.25 (s), x: -1.22 (m), y: 5.97 (m)
Time: 11.36 (s), x: -1.23 (m), y: 5.98 (m)
Time: 11.46 (s), x: -1.23 (m), y: 5.99 (m)
Time: 11.56 (s), x: -1.23 (m), y: 6.01 (m)
Time: 11.67 (s), x: -1.24 (m), y: 6.03 (m)
Time: 11.77 (s), x: -1.26 (m), y: 6.05 (m)
Time: 11.88 (s), x: -1.28 (m), y: 6.06 (m)
Time: 11.98 (s), x: -1.28 (m), y: 6.07 (m)
Time: 12.08 (s), x: -1.29 (m), y: 6.06 (m)
Time: 12.18 (s), x: -1.29 (m), y: 6.06 (m)
Time: 12.28 (s), x: -1.29 (m), y: 6.05 (m)
Time: 12.38 (s), x: -1.28 (m), y: 6.05 (m)
Time: 12.49 (s), x: -1.28 (m), y: 6.04 (m)
Time: 12.59 (s), x: -1.28 (m), y: 6.03 (m)
Time: 12.69 (s), x: -1.28 (m), y: 6.03 (m)
Time: 12.79 (s), x: -1.29 (m), y: 6.03 (m)
Time: 12.89 (s), x: -1.29 (m), y: 6.02 (m)
Time: 12.99 (s), x: -1.30 (m), y: 6.02 (m)
Time: 13.09 (s), x: -1.30 (m), y: 6.02 (m)
Time: 13.20 (s), x: -1.31 (m), y: 6.02 (m)
Time: 13.30 (s), x: -1.32 (m), y: 6.02 (m)
Time: 13.40 (s), x: -1.32 (m), y: 6.02 (m)
Time: 13.50 (s), x: -1.33 (m), y: 6.01 (m)
Time: 13.60 (s), x: -1.34 (m), y: 6.02 (m)
Time: 13.70 (s), x: -1.35 (m), y: 6.02 (m)
Time: 13.80 (s), x: -1.37 (m), y: 6.04 (m)
Time: 13.90 (s), x: -1.38 (m), y: 6.05 (m)
Time: 14.00 (s), x: -1.39 (m), y: 6.07 (m)
Time: 14.10 (s), x: -1.40 (m), y: 6.08 (m)
Time: 14.20 (s), x: -1.40 (m), y: 6.09 (m)
Time: 14.31 (s), x: -1.41 (m), y: 6.11 (m)
Time: 14.41 (s), x: -1.40 (m), y: 6.13 (m)
Time: 14.51 (s), x: -1.38 (m), y: 6.14 (m)
Time: 14.61 (s), x: -1.37 (m), y: 6.15 (m)
Time: 14.71 (s), x: -1.36 (m), y: 6.15 (m)
Time: 14.81 (s), x: -1.35 (m), y: 6.15 (m)
Time: 14.91 (s), x: -1.34 (m), y: 6.15 (m)
Time: 15.01 (s), x: -1.33 (m), y: 6.16 (m)
Time: 15.11 (s), x: -1.32 (m), y: 6.16 (m)
Time: 15.21 (s), x: -1.31 (m), y: 6.16 (m)
Time: 15.31 (s), x: -1.30 (m), y: 6.16 (m)
Time: 15.41 (s), x: -1.29 (m), y: 6.17 (m)
Time: 15.51 (s), x: -1.28 (m), y: 6.17 (m)
Time: 15.62 (s), x: -1.27 (m), y: 6.17 (m)
Time: 15.72 (s), x: -1.26 (m), y: 6.17 (m)
Time: 15.82 (s), x: -1.25 (m), y: 6.18 (m)
Time: 15.92 (s), x: -1.24 (m), y: 6.18 (m)
Time: 16.02 (s), x: -1.23 (m), y: 6.18 (m)
Time: 16.12 (s), x: -1.23 (m), y: 6.18 (m)
Time: 16.22 (s), x: -1.22 (m), y: 6.18 (m)
Time: 16.32 (s), x: -1.21 (m), y: 6.19 (m)
Time: 16.42 (s), x: -1.20 (m), y: 6.19 (m)
Time: 16.52 (s), x: -1.19 (m), y: 6.19 (m)
Time: 16.62 (s), x: -1.18 (m), y: 6.19 (m)
Time: 16.73 (s), x: -1.17 (m), y: 6.19 (m)
Time: 16.83 (s), x: -1.16 (m), y: 6.19 (m)
Time: 16.93 (s), x: -1.15 (m), y: 6.20 (m)
Time: 17.03 (s), x: -1.14 (m), y: 6.20 (m)
Time: 17.13 (s), x: -1.13 (m), y: 6.20 (m)
Time: 17.23 (s), x: -1.12 (m), y: 6.20 (m)
Time: 17.33 (s), x: -1.11 (m), y: 6.20 (m)
Time: 17.43 (s), x: -1.10 (m), y: 6.21 (m)
Time: 17.54 (s), x: -1.09 (m), y: 6.21 (m)
Time: 17.64 (s), x: -1.08 (m), y: 6.21 (m)
Time: 17.74 (s), x: -1.07 (m), y: 6.22 (m)
Time: 17.84 (s), x: -1.06 (m), y: 6.22 (m)
Time: 17.94 (s), x: -1.06 (m), y: 6.22 (m)
Time: 18.04 (s), x: -1.05 (m), y: 6.23 (m)
Time: 18.14 (s), x: -1.04 (m), y: 6.23 (m)
Time: 18.25 (s), x: -1.03 (m), y: 6.23 (m)
Time: 18.35 (s), x: -1.03 (m), y: 6.23 (m)
Time: 18.45 (s), x: -1.02 (m), y: 6.22 (m)
Time: 18.55 (s), x: -1.02 (m), y: 6.22 (m)
Time: 18.65 (s), x: -1.02 (m), y: 6.21 (m)
Time: 18.76 (s), x: -1.01 (m), y: 6.21 (m)
Time: 18.86 (s), x: -1.01 (m), y: 6.20 (m)
Time: 18.96 (s), x: -1.01 (m), y: 6.20 (m)
Time: 19.06 (s), x: -0.99 (m), y: 6.21 (m)
Time: 19.16 (s), x: -0.97 (m), y: 6.22 (m)
Time: 19.26 (s), x: -0.95 (m), y: 6.23 (m)
Time: 19.36 (s), x: -0.92 (m), y: 6.24 (m)
Time: 19.46 (s), x: -0.89 (m), y: 6.26 (m)
Time: 19.56 (s), x: -0.86 (m), y: 6.29 (m)
Time: 19.66 (s), x: -0.83 (m), y: 6.31 (m)
Time: 19.77 (s), x: -0.81 (m), y: 6.35 (m)
Time: 19.87 (s), x: -0.78 (m), y: 6.39 (m)
Time: 19.97 (s), x: -0.76 (m), y: 6.43 (m)
Time: 20.07 (s), x: -0.73 (m), y: 6.47 (m)
Time: 20.17 (s), x: -0.71 (m), y: 6.49 (m)
Time: 20.27 (s), x: -0.69 (m), y: 6.51 (m)
Time: 20.37 (s), x: -0.69 (m), y: 6.52 (m)
Time: 20.47 (s), x: -0.68 (m), y: 6.52 (m)
Time: 20.58 (s), x: -0.67 (m), y: 6.53 (m)
Time: 20.68 (s), x: -0.68 (m), y: 6.51 (m)
Time: 20.78 (s), x: -0.68 (m), y: 6.50 (m)
Time: 20.88 (s), x: -0.68 (m), y: 6.50 (m)
Time: 20.98 (s), x: -0.68 (m), y: 6.50 (m)
Time: 21.08 (s), x: -0.68 (m), y: 6.50 (m)
Time: 21.18 (s), x: -0.67 (m), y: 6.50 (m)
Time: 21.28 (s), x: -0.67 (m), y: 6.50 (m)
Time: 21.38 (s), x: -0.67 (m), y: 6.49 (m)
Time: 21.48 (s), x: -0.68 (m), y: 6.45 (m)
Time: 21.59 (s), x: -0.69 (m), y: 6.40 (m)
Time: 21.69 (s), x: -0.70 (m), y: 6.36 (m)
Time: 21.79 (s), x: -0.70 (m), y: 6.35 (m)
Time: 21.89 (s), x: -0.70 (m), y: 6.36 (m)
Time: 21.99 (s), x: -0.69 (m), y: 6.40 (m)
Time: 22.09 (s), x: -0.67 (m), y: 6.44 (m)
Time: 22.19 (s), x: -0.66 (m), y: 6.47 (m)
Time: 22.29 (s), x: -0.66 (m), y: 6.49 (m)
Time: 22.39 (s), x: -0.65 (m), y: 6.50 (m)
Time: 22.49 (s), x: -0.65 (m), y: 6.51 (m)
Time: 22.59 (s), x: -0.65 (m), y: 6.52 (m)
Time: 22.70 (s), x: -0.65 (m), y: 6.53 (m)
Time: 22.80 (s), x: -0.65 (m), y: 6.54 (m)
Time: 22.90 (s), x: -0.65 (m), y: 6.55 (m)
Time: 23.00 (s), x: -0.65 (m), y: 6.53 (m)
Time: 23.10 (s), x: -0.65 (m), y: 6.49 (m)
Time: 23.20 (s), x: -0.66 (m), y: 6.44 (m)
Time: 23.30 (s), x: -0.66 (m), y: 6.42 (m)
Time: 23.40 (s), x: -0.66 (m), y: 6.44 (m)
Time: 23.50 (s), x: -0.65 (m), y: 6.47 (m)
Time: 23.60 (s), x: -0.65 (m), y: 6.51 (m)
Time: 23.70 (s), x: -0.65 (m), y: 6.56 (m)
Time: 23.80 (s), x: -0.65 (m), y: 6.57 (m)
Time: 23.91 (s), x: -0.65 (m), y: 6.53 (m)
Time: 24.01 (s), x: -0.65 (m), y: 6.48 (m)
Time: 24.11 (s), x: -0.65 (m), y: 6.44 (m)
Time: 24.21 (s), x: -0.65 (m), y: 6.43 (m)
Time: 24.31 (s), x: -0.65 (m), y: 6.44 (m)
Time: 24.41 (s), x: -0.65 (m), y: 6.46 (m)
Time: 24.52 (s), x: -0.65 (m), y: 6.47 (m)
Time: 24.62 (s), x: -0.65 (m), y: 6.48 (m)
Time: 24.72 (s), x: -0.65 (m), y: 6.49 (m)
Time: 24.83 (s), x: -0.65 (m), y: 6.50 (m)
Time: 24.93 (s), x: -0.65 (m), y: 6.51 (m)
Time: 25.03 (s), x: -0.65 (m), y: 6.52 (m)
Time: 25.13 (s), x: -0.65 (m), y: 6.53 (m)
Time: 25.24 (s), x: -0.65 (m), y: 6.54 (m)
Time: 25.35 (s), x: -0.65 (m), y: 6.55 (m)
Time: 25.45 (s), x: -0.65 (m), y: 6.56 (m)
Time: 25.55 (s), x: -0.65 (m), y: 6.56 (m)
Time: 25.65 (s), x: -0.65 (m), y: 6.52 (m)
Time: 25.75 (s), x: -0.65 (m), y: 6.47 (m)
Time: 25.85 (s), x: -0.65 (m), y: 6.42 (m)
Time: 25.96 (s), x: -0.65 (m), y: 6.39 (m)
Time: 26.06 (s), x: -0.65 (m), y: 6.39 (m)
Time: 26.17 (s), x: -0.65 (m), y: 6.42 (m)
Time: 26.27 (s), x: -0.65 (m), y: 6.47 (m)
Time: 26.37 (s), x: -0.65 (m), y: 6.49 (m)
Time: 26.47 (s), x: -0.65 (m), y: 6.45 (m)
Time: 26.58 (s), x: -0.65 (m), y: 6.40 (m)
Time: 26.68 (s), x: -0.65 (m), y: 6.35 (m)
Time: 26.78 (s), x: -0.65 (m), y: 6.31 (m)
Time: 26.89 (s), x: -0.65 (m), y: 6.29 (m)
Time: 26.99 (s), x: -0.65 (m), y: 6.32 (m)
Time: 27.09 (s), x: -0.65 (m), y: 6.40 (m)
Time: 27.19 (s), x: -0.65 (m), y: 6.49 (m)
Time: 27.30 (s), x: -0.64 (m), y: 6.59 (m)
Time: 27.40 (s), x: -0.64 (m), y: 6.68 (m)
Time: 27.50 (s), x: -0.66 (m), y: 6.76 (m)
Time: 27.61 (s), x: -0.69 (m), y: 6.86 (m)
Time: 27.71 (s), x: -0.71 (m), y: 6.96 (m)
Time: 27.82 (s), x: -0.74 (m), y: 7.07 (m)
Time: 27.92 (s), x: -0.77 (m), y: 7.17 (m)
Time: 28.02 (s), x: -0.80 (m), y: 7.26 (m)
Time: 28.12 (s), x: -0.83 (m), y: 7.35 (m)
Time: 28.23 (s), x: -0.87 (m), y: 7.45 (m)
Time: 28.33 (s), x: -0.90 (m), y: 7.54 (m)
Time: 28.43 (s), x: -0.93 (m), y: 7.64 (m)
Time: 28.53 (s), x: -0.97 (m), y: 7.73 (m)
Time: 28.63 (s), x: -1.01 (m), y: 7.83 (m)
Time: 28.73 (s), x: -1.04 (m), y: 7.92 (m)
Time: 28.83 (s), x: -1.08 (m), y: 8.01 (m)
Time: 28.93 (s), x: -1.12 (m), y: 8.10 (m)
Time: 29.03 (s), x: -1.16 (m), y: 8.20 (m)
Time: 29.13 (s), x: -1.20 (m), y: 8.29 (m)
Time: 29.23 (s), x: -1.24 (m), y: 8.38 (m)
Time: 29.34 (s), x: -1.28 (m), y: 8.47 (m)
Time: 29.44 (s), x: -1.32 (m), y: 8.56 (m)
Time: 29.54 (s), x: -1.36 (m), y: 8.66 (m)
Time: 29.64 (s), x: -1.41 (m), y: 8.76 (m)
Time: 29.74 (s), x: -1.45 (m), y: 8.85 (m)
Time: 29.84 (s), x: -1.49 (m), y: 8.94 (m)
Time: 29.95 (s), x: -1.54 (m), y: 9.03 (m)
Time: 30.05 (s), x: -1.58 (m), y: 9.12 (m)
Time: 30.16 (s), x: -1.62 (m), y: 9.22 (m)
Time: 30.26 (s), x: -1.67 (m), y: 9.31 (m)
Time: 30.36 (s), x: -1.71 (m), y: 9.40 (m)
Time: 30.46 (s), x: -1.76 (m), y: 9.49 (m)
Time: 30.56 (s), x: -1.80 (m), y: 9.58 (m)
Time: 30.66 (s), x: -1.85 (m), y: 9.68 (m)
Time: 30.77 (s), x: -1.89 (m), y: 9.78 (m)
Time: 30.88 (s), x: -1.94 (m), y: 9.87 (m)
Time: 30.98 (s), x: -1.98 (m), y: 9.96 (m)
Time: 31.08 (s), x: -2.03 (m), y: 10.05 (m)
Time: 31.18 (s), x: -2.08 (m), y: 10.15 (m)
Time: 31.29 (s), x: -2.12 (m), y: 10.24 (m)
Time: 31.39 (s), x: -2.17 (m), y: 10.33 (m)
Time: 31.49 (s), x: -2.21 (m), y: 10.42 (m)
Time: 31.59 (s), x: -2.26 (m), y: 10.51 (m)
Time: 31.70 (s), x: -2.30 (m), y: 10.60 (m)
Time: 31.80 (s), x: -2.35 (m), y: 10.70 (m)
Time: 31.90 (s), x: -2.40 (m), y: 10.79 (m)
Time: 32.00 (s), x: -2.44 (m), y: 10.87 (m)
Time: 32.10 (s), x: -2.48 (m), y: 10.95 (m)
Time: 32.20 (s), x: -2.53 (m), y: 11.03 (m)
Time: 32.30 (s), x: -2.57 (m), y: 11.11 (m)
Time: 32.41 (s), x: -2.60 (m), y: 11.18 (m)
Time: 32.52 (s), x: -2.64 (m), y: 11.25 (m)
Time: 32.62 (s), x: -2.67 (m), y: 11.31 (m)
Time: 32.72 (s), x: -2.70 (m), y: 11.37 (m)
Time: 32.82 (s), x: -2.73 (m), y: 11.43 (m)
Time: 32.92 (s), x: -2.76 (m), y: 11.48 (m)
Time: 33.02 (s), x: -2.79 (m), y: 11.53 (m)
Time: 33.13 (s), x: -2.81 (m), y: 11.58 (m)
Time: 33.23 (s), x: -2.84 (m), y: 11.63 (m)
Time: 33.34 (s), x: -2.86 (m), y: 11.67 (m)
Time: 33.44 (s), x: -2.88 (m), y: 11.71 (m)
Time: 33.54 (s), x: -2.90 (m), y: 11.75 (m)
Time: 33.64 (s), x: -2.92 (m), y: 11.79 (m)
Time: 33.74 (s), x: -2.94 (m), y: 11.82 (m)
Time: 33.84 (s), x: -2.96 (m), y: 11.86 (m)
Time: 33.95 (s), x: -2.97 (m), y: 11.89 (m)
Time: 34.05 (s), x: -2.99 (m), y: 11.92 (m)
Time: 34.16 (s), x: -3.00 (m), y: 11.95 (m)
Time: 34.26 (s), x: -3.02 (m), y: 11.98 (m)
Time: 34.36 (s), x: -3.03 (m), y: 12.00 (m)
Time: 34.46 (s), x: -3.04 (m), y: 12.02 (m)
Time: 34.56 (s), x: -3.06 (m), y: 12.04 (m)
Time: 34.67 (s), x: -3.06 (m), y: 12.05 (m)
Time: 34.77 (s), x: -3.06 (m), y: 12.05 (m)
Time: 34.87 (s), x: -3.07 (m), y: 12.06 (m)
Time: 34.98 (s), x: -3.08 (m), y: 12.06 (m)
Time: 35.08 (s), x: -3.10 (m), y: 12.06 (m)
Time: 35.18 (s), x: -3.12 (m), y: 12.06 (m)
Time: 35.28 (s), x: -3.13 (m), y: 12.05 (m)
Time: 35.38 (s), x: -3.14 (m), y: 12.05 (m)
Time: 35.48 (s), x: -3.16 (m), y: 12.04 (m)
Time: 35.58 (s), x: -3.17 (m), y: 12.04 (m)
Time: 35.68 (s), x: -3.18 (m), y: 12.05 (m)
Time: 35.78 (s), x: -3.18 (m), y: 12.07 (m)
Time: 35.89 (s), x: -3.18 (m), y: 12.08 (m)
Time: 35.99 (s), x: -3.18 (m), y: 12.09 (m)
Time: 36.09 (s), x: -3.19 (m), y: 12.10 (m)
Time: 36.19 (s), x: -3.19 (m), y: 12.11 (m)
Time: 36.30 (s), x: -3.20 (m), y: 12.12 (m)
Time: 36.41 (s), x: -3.20 (m), y: 12.13 (m)
Time: 36.51 (s), x: -3.21 (m), y: 12.13 (m)
Time: 36.62 (s), x: -3.21 (m), y: 12.13 (m)
Time: 36.72 (s), x: -3.21 (m), y: 12.13 (m)
Time: 36.82 (s), x: -3.21 (m), y: 12.13 (m)
Time: 36.92 (s), x: -3.21 (m), y: 12.13 (m)
Time: 37.02 (s), x: -3.21 (m), y: 12.13 (m)
Time: 37.13 (s), x: -3.21 (m), y: 12.13 (m)
Time: 37.24 (s), x: -3.21 (m), y: 12.13 (m)
Time: 37.34 (s), x: -3.21 (m), y: 12.13 (m)
Time: 37.44 (s), x: -3.21 (m), y: 12.13 (m)
Time: 37.55 (s), x: -3.21 (m), y: 12.13 (m)
Time: 37.65 (s), x: -3.21 (m), y: 12.13 (m)
Time: 37.75 (s), x: -3.21 (m), y: 12.13 (m)
Time: 37.86 (s), x: -3.21 (m), y: 12.13 (m)
Time: 37.96 (s), x: -3.21 (m), y: 12.13 (m)
Time: 38.06 (s), x: -3.21 (m), y: 12.13 (m)
Time: 38.16 (s), x: -3.21 (m), y: 12.13 (m)
Time: 38.26 (s), x: -3.21 (m), y: 12.13 (m)
Time: 38.37 (s), x: -3.21 (m), y: 12.13 (m)
Time: 38.48 (s), x: -3.21 (m), y: 12.13 (m)
Time: 38.58 (s), x: -3.21 (m), y: 12.13 (m)
Time: 38.68 (s), x: -3.21 (m), y: 12.13 (m)
Time: 38.79 (s), x: -3.21 (m), y: 12.13 (m)
Time: 38.89 (s), x: -3.21 (m), y: 12.13 (m)
Time: 38.99 (s), x: -3.21 (m), y: 12.13 (m)
Time: 39.10 (s), x: -3.21 (m), y: 12.13 (m)
Time: 39.20 (s), x: -3.21 (m), y: 12.13 (m)
Time: 39.30 (s), x: -3.21 (m), y: 12.13 (m)
Time: 39.41 (s), x: -3.21 (m), y: 12.13 (m)
Time: 39.51 (s), x: -3.20 (m), y: 12.13 (m)
Time: 39.62 (s), x: -3.20 (m), y: 12.13 (m)
Time: 39.72 (s), x: -3.20 (m), y: 12.13 (m)
Time: 39.82 (s), x: -3.20 (m), y: 12.13 (m)
Time: 39.92 (s), x: -3.20 (m), y: 12.13 (m)
Time: 40.02 (s), x: -3.20 (m), y: 12.13 (m)
Time: 40.12 (s), x: -3.20 (m), y: 12.13 (m)
Time: 40.23 (s), x: -3.20 (m), y: 12.13 (m)
Time: 40.33 (s), x: -3.20 (m), y: 12.13 (m)
Time: 40.44 (s), x: -3.20 (m), y: 12.13 (m)
Time: 40.54 (s), x: -3.20 (m), y: 12.13 (m)
Time: 40.65 (s), x: -3.20 (m), y: 12.13 (m)
Time: 40.75 (s), x: -3.20 (m), y: 12.13 (m)
Time: 40.86 (s), x: -3.20 (m), y: 12.13 (m)
Time: 40.96 (s), x: -3.20 (m), y: 12.13 (m)
Time: 41.06 (s), x: -3.20 (m), y: 12.13 (m)
Time: 41.16 (s), x: -3.20 (m), y: 12.13 (m)
Time: 41.26 (s), x: -3.20 (m), y: 12.13 (m)
Time: 41.36 (s), x: -3.20 (m), y: 12.13 (m)
Time: 41.48 (s), x: -3.20 (m), y: 12.13 (m)
Time: 41.58 (s), x: -3.20 (m), y: 12.13 (m)
Time: 41.69 (s), x: -3.20 (m), y: 12.13 (m)
Time: 41.79 (s), x: -3.20 (m), y: 12.13 (m)
Time: 41.89 (s), x: -3.20 (m), y: 12.13 (m)
Time: 42.00 (s), x: -3.20 (m), y: 12.13 (m)
Time: 42.10 (s), x: -3.20 (m), y: 12.13 (m)
Time: 42.20 (s), x: -3.20 (m), y: 12.13 (m)
Time: 42.30 (s), x: -3.20 (m), y: 12.13 (m)
Time: 42.41 (s), x: -3.20 (m), y: 12.13 (m)
Time: 42.51 (s), x: -3.20 (m), y: 12.13 (m)
Time: 42.61 (s), x: -3.20 (m), y: 12.13 (m)
Time: 42.71 (s), x: -3.20 (m), y: 12.13 (m)
Time: 42.82 (s), x: -3.20 (m), y: 12.13 (m)
Time: 42.92 (s), x: -3.20 (m), y: 12.13 (m)
Time: 43.02 (s), x: -3.20 (m), y: 12.13 (m)
Time: 43.12 (s), x: -3.20 (m), y: 12.13 (m)
Time: 43.23 (s), x: -3.20 (m), y: 12.13 (m)
Time: 43.33 (s), x: -3.20 (m), y: 12.13 (m)
Time: 43.43 (s), x: -3.20 (m), y: 12.13 (m)
Time: 43.53 (s), x: -3.20 (m), y: 12.13 (m)
Time: 43.63 (s), x: -3.20 (m), y: 12.13 (m)
Time: 43.73 (s), x: -3.20 (m), y: 12.13 (m)
Time: 43.84 (s), x: -3.20 (m), y: 12.13 (m)
