🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w293.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_293.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.29 (m)
Time: 3.23 (s), x: -2.31 (m), y: 4.43 (m)
Time: 3.33 (s), x: -2.32 (m), y: 4.45 (m)
Time: 3.44 (s), x: -2.32 (m), y: 4.45 (m)
Time: 3.54 (s), x: -2.33 (m), y: 4.46 (m)
Time: 3.64 (s), x: -2.35 (m), y: 4.47 (m)
Time: 3.75 (s), x: -2.36 (m), y: 4.48 (m)
Time: 3.85 (s), x: -2.37 (m), y: 4.49 (m)
Time: 3.95 (s), x: -2.39 (m), y: 4.50 (m)
Time: 4.05 (s), x: -2.40 (m), y: 4.51 (m)
Time: 4.16 (s), x: -2.41 (m), y: 4.52 (m)
Time: 4.26 (s), x: -2.42 (m), y: 4.53 (m)
Time: 4.36 (s), x: -2.44 (m), y: 4.54 (m)
Time: 4.46 (s), x: -2.45 (m), y: 4.55 (m)
Time: 4.56 (s), x: -2.46 (m), y: 4.56 (m)
Time: 4.67 (s), x: -2.49 (m), y: 4.57 (m)
Time: 4.77 (s), x: -2.49 (m), y: 4.58 (m)
Time: 4.88 (s), x: -2.51 (m), y: 4.59 (m)
Time: 4.98 (s), x: -2.53 (m), y: 4.61 (m)
Time: 5.08 (s), x: -2.55 (m), y: 4.62 (m)
Time: 5.18 (s), x: -2.56 (m), y: 4.63 (m)
Time: 5.28 (s), x: -2.57 (m), y: 4.64 (m)
Time: 5.39 (s), x: -2.60 (m), y: 4.66 (m)
Time: 5.49 (s), x: -2.62 (m), y: 4.67 (m)
Time: 5.59 (s), x: -2.64 (m), y: 4.68 (m)
Time: 5.70 (s), x: -2.65 (m), y: 4.69 (m)
Time: 5.80 (s), x: -2.67 (m), y: 4.71 (m)
Time: 5.91 (s), x: -2.70 (m), y: 4.73 (m)
Time: 6.01 (s), x: -2.73 (m), y: 4.75 (m)
Time: 6.11 (s), x: -2.76 (m), y: 4.77 (m)
Time: 6.22 (s), x: -2.78 (m), y: 4.79 (m)
Time: 6.32 (s), x: -2.80 (m), y: 4.81 (m)
Time: 6.42 (s), x: -2.82 (m), y: 4.84 (m)
Time: 6.52 (s), x: -2.84 (m), y: 4.87 (m)
Time: 6.63 (s), x: -2.86 (m), y: 4.91 (m)
Time: 6.73 (s), x: -2.88 (m), y: 4.94 (m)
Time: 6.83 (s), x: -2.89 (m), y: 4.96 (m)
Time: 6.94 (s), x: -2.91 (m), y: 4.98 (m)
Time: 7.05 (s), x: -2.92 (m), y: 4.99 (m)
Time: 7.15 (s), x: -2.93 (m), y: 5.01 (m)
Time: 7.25 (s), x: -2.94 (m), y: 5.02 (m)
Time: 7.36 (s), x: -2.95 (m), y: 5.03 (m)
Time: 7.46 (s), x: -2.96 (m), y: 5.05 (m)
Time: 7.56 (s), x: -2.97 (m), y: 5.06 (m)
Time: 7.66 (s), x: -2.97 (m), y: 5.08 (m)
Time: 7.77 (s), x: -2.98 (m), y: 5.10 (m)
Time: 7.87 (s), x: -2.99 (m), y: 5.11 (m)
Time: 7.97 (s), x: -2.99 (m), y: 5.11 (m)
Time: 8.07 (s), x: -3.00 (m), y: 5.11 (m)
Time: 8.18 (s), x: -3.01 (m), y: 5.12 (m)
Time: 8.28 (s), x: -3.01 (m), y: 5.12 (m)
Time: 8.38 (s), x: -3.01 (m), y: 5.14 (m)
Time: 8.48 (s), x: -3.01 (m), y: 5.14 (m)
Time: 8.59 (s), x: -3.01 (m), y: 5.15 (m)
Time: 8.69 (s), x: -3.01 (m), y: 5.15 (m)
Time: 8.80 (s), x: -3.00 (m), y: 5.17 (m)
Time: 8.90 (s), x: -3.00 (m), y: 5.18 (m)
Time: 9.00 (s), x: -3.00 (m), y: 5.20 (m)
Time: 9.11 (s), x: -3.00 (m), y: 5.21 (m)
Time: 9.21 (s), x: -3.00 (m), y: 5.22 (m)
Time: 9.31 (s), x: -3.00 (m), y: 5.24 (m)
Time: 9.41 (s), x: -3.00 (m), y: 5.25 (m)
Time: 9.52 (s), x: -3.00 (m), y: 5.26 (m)
Time: 9.62 (s), x: -3.00 (m), y: 5.27 (m)
Time: 9.72 (s), x: -3.00 (m), y: 5.28 (m)
Time: 9.82 (s), x: -3.00 (m), y: 5.29 (m)
Time: 9.93 (s), x: -2.99 (m), y: 5.30 (m)
Time: 10.03 (s), x: -2.99 (m), y: 5.31 (m)
Time: 10.14 (s), x: -2.99 (m), y: 5.32 (m)
Time: 10.24 (s), x: -2.98 (m), y: 5.33 (m)
Time: 10.34 (s), x: -2.98 (m), y: 5.34 (m)
Time: 10.44 (s), x: -2.97 (m), y: 5.35 (m)
Time: 10.54 (s), x: -2.97 (m), y: 5.36 (m)
Time: 10.65 (s), x: -2.96 (m), y: 5.38 (m)
Time: 10.75 (s), x: -2.96 (m), y: 5.39 (m)
Time: 10.86 (s), x: -2.95 (m), y: 5.43 (m)
Time: 10.96 (s), x: -2.92 (m), y: 5.48 (m)
Time: 11.06 (s), x: -2.90 (m), y: 5.55 (m)
Time: 11.17 (s), x: -2.88 (m), y: 5.61 (m)
Time: 11.27 (s), x: -2.85 (m), y: 5.67 (m)
Time: 11.38 (s), x: -2.83 (m), y: 5.72 (m)
Time: 11.48 (s), x: -2.81 (m), y: 5.78 (m)
Time: 11.58 (s), x: -2.79 (m), y: 5.85 (m)
Time: 11.68 (s), x: -2.76 (m), y: 5.91 (m)
Time: 11.78 (s), x: -2.74 (m), y: 5.95 (m)
Time: 11.89 (s), x: -2.71 (m), y: 6.00 (m)
Time: 11.99 (s), x: -2.69 (m), y: 6.05 (m)
Time: 12.09 (s), x: -2.68 (m), y: 6.09 (m)
Time: 12.20 (s), x: -2.66 (m), y: 6.14 (m)
Time: 12.30 (s), x: -2.65 (m), y: 6.18 (m)
Time: 12.40 (s), x: -2.64 (m), y: 6.23 (m)
Time: 12.51 (s), x: -2.63 (m), y: 6.30 (m)
Time: 12.61 (s), x: -2.62 (m), y: 6.35 (m)
Time: 12.72 (s), x: -2.61 (m), y: 6.41 (m)
Time: 12.82 (s), x: -2.60 (m), y: 6.46 (m)
Time: 12.93 (s), x: -2.60 (m), y: 6.51 (m)
Time: 13.03 (s), x: -2.61 (m), y: 6.55 (m)
Time: 13.13 (s), x: -2.61 (m), y: 6.59 (m)
Time: 13.23 (s), x: -2.62 (m), y: 6.63 (m)
Time: 13.34 (s), x: -2.63 (m), y: 6.67 (m)
Time: 13.44 (s), x: -2.65 (m), y: 6.71 (m)
Time: 13.55 (s), x: -2.67 (m), y: 6.75 (m)
Time: 13.65 (s), x: -2.69 (m), y: 6.79 (m)
Time: 13.75 (s), x: -2.70 (m), y: 6.82 (m)
Time: 13.85 (s), x: -2.71 (m), y: 6.85 (m)
Time: 13.96 (s), x: -2.71 (m), y: 6.87 (m)
Time: 14.06 (s), x: -2.72 (m), y: 6.89 (m)
Time: 14.16 (s), x: -2.73 (m), y: 6.91 (m)
Time: 14.27 (s), x: -2.74 (m), y: 6.93 (m)
Time: 14.37 (s), x: -2.75 (m), y: 6.94 (m)
Time: 14.48 (s), x: -2.74 (m), y: 6.93 (m)
Time: 14.58 (s), x: -2.73 (m), y: 6.93 (m)
Time: 14.68 (s), x: -2.73 (m), y: 6.93 (m)
Time: 14.79 (s), x: -2.73 (m), y: 6.94 (m)
Time: 14.89 (s), x: -2.75 (m), y: 6.95 (m)
Time: 15.00 (s), x: -2.79 (m), y: 6.97 (m)
Time: 15.10 (s), x: -2.84 (m), y: 7.00 (m)
Time: 15.20 (s), x: -2.91 (m), y: 7.04 (m)
Time: 15.31 (s), x: -2.99 (m), y: 7.08 (m)
Time: 15.41 (s), x: -3.06 (m), y: 7.12 (m)
Time: 15.52 (s), x: -3.15 (m), y: 7.17 (m)
Time: 15.62 (s), x: -3.23 (m), y: 7.23 (m)
Time: 15.72 (s), x: -3.31 (m), y: 7.30 (m)
Time: 15.82 (s), x: -3.37 (m), y: 7.38 (m)
Time: 15.93 (s), x: -3.42 (m), y: 7.46 (m)
Time: 16.03 (s), x: -3.46 (m), y: 7.54 (m)
Time: 16.14 (s), x: -3.50 (m), y: 7.61 (m)
Time: 16.24 (s), x: -3.52 (m), y: 7.69 (m)
Time: 16.34 (s), x: -3.55 (m), y: 7.76 (m)
Time: 16.45 (s), x: -3.57 (m), y: 7.83 (m)
Time: 16.55 (s), x: -3.58 (m), y: 7.88 (m)
Time: 16.66 (s), x: -3.59 (m), y: 7.92 (m)
Time: 16.76 (s), x: -3.60 (m), y: 7.93 (m)
Time: 16.86 (s), x: -3.61 (m), y: 7.95 (m)
Time: 16.96 (s), x: -3.61 (m), y: 7.97 (m)
Time: 17.07 (s), x: -3.61 (m), y: 8.03 (m)
Time: 17.18 (s), x: -3.61 (m), y: 8.13 (m)
Time: 17.28 (s), x: -3.61 (m), y: 8.22 (m)
Time: 17.38 (s), x: -3.61 (m), y: 8.30 (m)
Time: 17.49 (s), x: -3.61 (m), y: 8.38 (m)
Time: 17.60 (s), x: -3.61 (m), y: 8.43 (m)
Time: 17.70 (s), x: -3.61 (m), y: 8.45 (m)
Time: 17.80 (s), x: -3.61 (m), y: 8.46 (m)
Time: 17.91 (s), x: -3.61 (m), y: 8.52 (m)
Time: 18.02 (s), x: -3.61 (m), y: 8.61 (m)
Time: 18.12 (s), x: -3.61 (m), y: 8.69 (m)
Time: 18.22 (s), x: -3.61 (m), y: 8.72 (m)
Time: 18.33 (s), x: -3.61 (m), y: 8.74 (m)
Time: 18.43 (s), x: -3.61 (m), y: 8.78 (m)
Time: 18.54 (s), x: -3.61 (m), y: 8.87 (m)
Time: 18.64 (s), x: -3.61 (m), y: 8.96 (m)
Time: 18.75 (s), x: -3.61 (m), y: 9.06 (m)
Time: 18.85 (s), x: -3.61 (m), y: 9.10 (m)
Time: 18.96 (s), x: -3.61 (m), y: 9.09 (m)
Time: 19.06 (s), x: -3.61 (m), y: 9.04 (m)
Time: 19.17 (s), x: -3.61 (m), y: 8.99 (m)
Time: 19.28 (s), x: -3.61 (m), y: 8.95 (m)
Time: 19.38 (s), x: -3.61 (m), y: 8.92 (m)
Time: 19.48 (s), x: -3.61 (m), y: 8.88 (m)
Time: 19.59 (s), x: -3.61 (m), y: 8.86 (m)
Time: 19.70 (s), x: -3.61 (m), y: 8.89 (m)
Time: 19.80 (s), x: -3.61 (m), y: 8.95 (m)
Time: 19.91 (s), x: -3.61 (m), y: 9.05 (m)
Time: 20.01 (s), x: -3.61 (m), y: 9.13 (m)
Time: 20.12 (s), x: -3.61 (m), y: 9.17 (m)
Time: 20.22 (s), x: -3.61 (m), y: 9.16 (m)
Time: 20.32 (s), x: -3.61 (m), y: 9.12 (m)
Time: 20.43 (s), x: -3.61 (m), y: 9.07 (m)
Time: 20.54 (s), x: -3.61 (m), y: 9.05 (m)
Time: 20.64 (s), x: -3.62 (m), y: 9.05 (m)
Time: 20.75 (s), x: -3.62 (m), y: 9.06 (m)
Time: 20.85 (s), x: -3.62 (m), y: 9.07 (m)
Time: 20.96 (s), x: -3.62 (m), y: 9.08 (m)
Time: 21.06 (s), x: -3.62 (m), y: 9.09 (m)
Time: 21.17 (s), x: -3.62 (m), y: 9.10 (m)
Time: 21.28 (s), x: -3.62 (m), y: 9.11 (m)
Time: 21.38 (s), x: -3.61 (m), y: 9.09 (m)
Time: 21.48 (s), x: -3.61 (m), y: 9.05 (m)
Time: 21.59 (s), x: -3.60 (m), y: 9.00 (m)
Time: 21.69 (s), x: -3.60 (m), y: 8.95 (m)
Time: 21.80 (s), x: -3.59 (m), y: 8.91 (m)
Time: 21.90 (s), x: -3.59 (m), y: 8.89 (m)
Time: 22.01 (s), x: -3.59 (m), y: 8.89 (m)
Time: 22.11 (s), x: -3.59 (m), y: 8.89 (m)
Time: 22.22 (s), x: -3.60 (m), y: 8.89 (m)
Time: 22.32 (s), x: -3.60 (m), y: 8.90 (m)
Time: 22.43 (s), x: -3.60 (m), y: 8.95 (m)
Time: 22.53 (s), x: -3.59 (m), y: 9.04 (m)
Time: 22.64 (s), x: -3.59 (m), y: 9.15 (m)
Time: 22.74 (s), x: -3.58 (m), y: 9.25 (m)
Time: 22.85 (s), x: -3.57 (m), y: 9.35 (m)
Time: 22.95 (s), x: -3.56 (m), y: 9.46 (m)
Time: 23.06 (s), x: -3.56 (m), y: 9.57 (m)
Time: 23.16 (s), x: -3.55 (m), y: 9.67 (m)
Time: 23.27 (s), x: -3.54 (m), y: 9.77 (m)
Time: 23.37 (s), x: -3.52 (m), y: 9.88 (m)
Time: 23.48 (s), x: -3.50 (m), y: 9.98 (m)
Time: 23.58 (s), x: -3.47 (m), y: 10.08 (m)
Time: 23.69 (s), x: -3.44 (m), y: 10.18 (m)
Time: 23.79 (s), x: -3.41 (m), y: 10.29 (m)
Time: 23.90 (s), x: -3.37 (m), y: 10.39 (m)
Time: 24.00 (s), x: -3.33 (m), y: 10.48 (m)
Time: 24.11 (s), x: -3.29 (m), y: 10.58 (m)
Time: 24.22 (s), x: -3.25 (m), y: 10.68 (m)
Time: 24.32 (s), x: -3.20 (m), y: 10.77 (m)
Time: 24.43 (s), x: -3.16 (m), y: 10.87 (m)
Time: 24.53 (s), x: -3.11 (m), y: 10.96 (m)
Time: 24.64 (s), x: -3.06 (m), y: 11.06 (m)
Time: 24.74 (s), x: -3.01 (m), y: 11.15 (m)
Time: 24.85 (s), x: -2.95 (m), y: 11.24 (m)
Time: 24.96 (s), x: -2.90 (m), y: 11.33 (m)
Time: 25.06 (s), x: -2.85 (m), y: 11.43 (m)
Time: 25.17 (s), x: -2.80 (m), y: 11.51 (m)
Time: 25.27 (s), x: -2.74 (m), y: 11.61 (m)
Time: 25.38 (s), x: -2.69 (m), y: 11.70 (m)
Time: 25.48 (s), x: -2.63 (m), y: 11.79 (m)
Time: 25.59 (s), x: -2.58 (m), y: 11.88 (m)
Time: 25.70 (s), x: -2.52 (m), y: 11.97 (m)
Time: 25.80 (s), x: -2.47 (m), y: 12.05 (m)
Time: 25.91 (s), x: -2.42 (m), y: 12.13 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation succeeded with time 25.9090 (s)
Navigation metric: 0.2232
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
