🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w234.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_234.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.28 (m)
Time: 5.51 (s), x: -1.51 (m), y: 5.15 (m)
Time: 5.62 (s), x: -1.50 (m), y: 5.17 (m)
Time: 5.72 (s), x: -1.50 (m), y: 5.18 (m)
Time: 5.82 (s), x: -1.49 (m), y: 5.19 (m)
Time: 5.93 (s), x: -1.49 (m), y: 5.20 (m)
Time: 6.03 (s), x: -1.48 (m), y: 5.21 (m)
Time: 6.13 (s), x: -1.48 (m), y: 5.22 (m)
Time: 6.23 (s), x: -1.47 (m), y: 5.23 (m)
Time: 6.34 (s), x: -1.47 (m), y: 5.24 (m)
Time: 6.45 (s), x: -1.47 (m), y: 5.25 (m)
Time: 6.55 (s), x: -1.46 (m), y: 5.26 (m)
Time: 6.65 (s), x: -1.46 (m), y: 5.27 (m)
Time: 6.76 (s), x: -1.46 (m), y: 5.28 (m)
Time: 6.86 (s), x: -1.45 (m), y: 5.29 (m)
Time: 6.96 (s), x: -1.45 (m), y: 5.29 (m)
Time: 7.07 (s), x: -1.44 (m), y: 5.29 (m)
Time: 7.17 (s), x: -1.44 (m), y: 5.29 (m)
Time: 7.27 (s), x: -1.43 (m), y: 5.30 (m)
Time: 7.38 (s), x: -1.43 (m), y: 5.30 (m)
Time: 7.48 (s), x: -1.42 (m), y: 5.30 (m)
Time: 7.58 (s), x: -1.42 (m), y: 5.31 (m)
Time: 7.68 (s), x: -1.42 (m), y: 5.31 (m)
Time: 7.78 (s), x: -1.42 (m), y: 5.32 (m)
Time: 7.89 (s), x: -1.42 (m), y: 5.33 (m)
Time: 8.00 (s), x: -1.42 (m), y: 5.33 (m)
Time: 8.10 (s), x: -1.42 (m), y: 5.32 (m)
Time: 8.20 (s), x: -1.41 (m), y: 5.32 (m)
Time: 8.31 (s), x: -1.41 (m), y: 5.31 (m)
Time: 8.42 (s), x: -1.41 (m), y: 5.31 (m)
Time: 8.53 (s), x: -1.41 (m), y: 5.31 (m)
Time: 8.64 (s), x: -1.41 (m), y: 5.31 (m)
Time: 8.74 (s), x: -1.41 (m), y: 5.31 (m)
Time: 8.84 (s), x: -1.41 (m), y: 5.31 (m)
Time: 8.95 (s), x: -1.41 (m), y: 5.31 (m)
Time: 9.06 (s), x: -1.41 (m), y: 5.31 (m)
Time: 9.17 (s), x: -1.41 (m), y: 5.31 (m)
Time: 9.27 (s), x: -1.41 (m), y: 5.31 (m)
Time: 9.37 (s), x: -1.41 (m), y: 5.31 (m)
Time: 9.48 (s), x: -1.41 (m), y: 5.31 (m)
Time: 9.59 (s), x: -1.41 (m), y: 5.31 (m)
Time: 9.69 (s), x: -1.41 (m), y: 5.31 (m)
Time: 9.79 (s), x: -1.41 (m), y: 5.31 (m)
Time: 9.90 (s), x: -1.41 (m), y: 5.31 (m)
Time: 10.00 (s), x: -1.41 (m), y: 5.31 (m)
Time: 10.11 (s), x: -1.41 (m), y: 5.31 (m)
Time: 10.22 (s), x: -1.41 (m), y: 5.31 (m)
Time: 10.33 (s), x: -1.41 (m), y: 5.31 (m)
Time: 10.43 (s), x: -1.41 (m), y: 5.31 (m)
Time: 10.53 (s), x: -1.41 (m), y: 5.31 (m)
Time: 10.64 (s), x: -1.41 (m), y: 5.31 (m)
Time: 10.74 (s), x: -1.41 (m), y: 5.31 (m)
Time: 10.85 (s), x: -1.41 (m), y: 5.31 (m)
Time: 10.96 (s), x: -1.41 (m), y: 5.31 (m)
Time: 11.06 (s), x: -1.41 (m), y: 5.31 (m)
Time: 11.16 (s), x: -1.41 (m), y: 5.31 (m)
Time: 11.26 (s), x: -1.41 (m), y: 5.31 (m)
Time: 11.37 (s), x: -1.41 (m), y: 5.31 (m)
Time: 11.47 (s), x: -1.41 (m), y: 5.31 (m)
Time: 11.57 (s), x: -1.41 (m), y: 5.31 (m)
Time: 11.67 (s), x: -1.41 (m), y: 5.31 (m)
Time: 11.78 (s), x: -1.41 (m), y: 5.31 (m)
Time: 11.88 (s), x: -1.41 (m), y: 5.31 (m)
Time: 11.99 (s), x: -1.41 (m), y: 5.31 (m)
Time: 12.09 (s), x: -1.41 (m), y: 5.31 (m)
Time: 12.19 (s), x: -1.41 (m), y: 5.31 (m)
Time: 12.30 (s), x: -1.41 (m), y: 5.31 (m)
Time: 12.40 (s), x: -1.41 (m), y: 5.31 (m)
Time: 12.51 (s), x: -1.41 (m), y: 5.31 (m)
Time: 12.61 (s), x: -1.41 (m), y: 5.31 (m)
Time: 12.72 (s), x: -1.41 (m), y: 5.31 (m)
Time: 12.83 (s), x: -1.41 (m), y: 5.31 (m)
Time: 12.94 (s), x: -1.41 (m), y: 5.31 (m)
Time: 13.04 (s), x: -1.41 (m), y: 5.31 (m)
Time: 13.15 (s), x: -1.41 (m), y: 5.30 (m)
Time: 13.25 (s), x: -1.40 (m), y: 5.30 (m)
Time: 13.35 (s), x: -1.40 (m), y: 5.30 (m)
Time: 13.45 (s), x: -1.39 (m), y: 5.30 (m)
Time: 13.56 (s), x: -1.39 (m), y: 5.30 (m)
Time: 13.66 (s), x: -1.39 (m), y: 5.30 (m)
Time: 13.76 (s), x: -1.38 (m), y: 5.30 (m)
Time: 13.86 (s), x: -1.38 (m), y: 5.30 (m)
Time: 13.97 (s), x: -1.39 (m), y: 5.31 (m)
Time: 14.07 (s), x: -1.38 (m), y: 5.32 (m)
Time: 14.17 (s), x: -1.38 (m), y: 5.33 (m)
Time: 14.27 (s), x: -1.38 (m), y: 5.34 (m)
Time: 14.37 (s), x: -1.38 (m), y: 5.35 (m)
Time: 14.48 (s), x: -1.38 (m), y: 5.36 (m)
Time: 14.58 (s), x: -1.39 (m), y: 5.36 (m)
Time: 14.68 (s), x: -1.40 (m), y: 5.36 (m)
Time: 14.78 (s), x: -1.40 (m), y: 5.36 (m)
Time: 14.88 (s), x: -1.41 (m), y: 5.37 (m)
Time: 14.98 (s), x: -1.42 (m), y: 5.44 (m)
Time: 15.09 (s), x: -1.43 (m), y: 5.51 (m)
Time: 15.19 (s), x: -1.44 (m), y: 5.58 (m)
Time: 15.30 (s), x: -1.46 (m), y: 5.64 (m)
Time: 15.40 (s), x: -1.47 (m), y: 5.70 (m)
Time: 15.50 (s), x: -1.48 (m), y: 5.75 (m)
Time: 15.60 (s), x: -1.48 (m), y: 5.81 (m)
Time: 15.71 (s), x: -1.49 (m), y: 5.86 (m)
Time: 15.81 (s), x: -1.49 (m), y: 5.90 (m)
Time: 15.91 (s), x: -1.49 (m), y: 5.95 (m)
Time: 16.01 (s), x: -1.50 (m), y: 6.00 (m)
Time: 16.11 (s), x: -1.50 (m), y: 6.01 (m)
Time: 16.21 (s), x: -1.49 (m), y: 5.98 (m)
Time: 16.31 (s), x: -1.49 (m), y: 5.94 (m)
Time: 16.42 (s), x: -1.49 (m), y: 5.91 (m)
Time: 16.52 (s), x: -1.49 (m), y: 5.90 (m)
Time: 16.63 (s), x: -1.48 (m), y: 5.92 (m)
Time: 16.73 (s), x: -1.48 (m), y: 5.96 (m)
Time: 16.84 (s), x: -1.49 (m), y: 5.96 (m)
Time: 16.94 (s), x: -1.49 (m), y: 5.96 (m)
Time: 17.05 (s), x: -1.50 (m), y: 5.94 (m)
Time: 17.15 (s), x: -1.49 (m), y: 5.92 (m)
Time: 17.25 (s), x: -1.49 (m), y: 5.92 (m)
Time: 17.35 (s), x: -1.47 (m), y: 5.95 (m)
Time: 17.46 (s), x: -1.46 (m), y: 6.01 (m)
Time: 17.56 (s), x: -1.44 (m), y: 6.09 (m)
Time: 17.67 (s), x: -1.42 (m), y: 6.15 (m)
Time: 17.77 (s), x: -1.41 (m), y: 6.21 (m)
Time: 17.87 (s), x: -1.40 (m), y: 6.28 (m)
Time: 17.97 (s), x: -1.39 (m), y: 6.34 (m)
Time: 18.07 (s), x: -1.39 (m), y: 6.40 (m)
Time: 18.18 (s), x: -1.39 (m), y: 6.45 (m)
Time: 18.28 (s), x: -1.39 (m), y: 6.50 (m)
Time: 18.38 (s), x: -1.39 (m), y: 6.55 (m)
Time: 18.48 (s), x: -1.39 (m), y: 6.59 (m)
Time: 18.59 (s), x: -1.39 (m), y: 6.63 (m)
Time: 18.69 (s), x: -1.39 (m), y: 6.66 (m)
Time: 18.79 (s), x: -1.39 (m), y: 6.68 (m)
Time: 18.89 (s), x: -1.39 (m), y: 6.69 (m)
Time: 19.00 (s), x: -1.40 (m), y: 6.71 (m)
Time: 19.11 (s), x: -1.40 (m), y: 6.71 (m)
Time: 19.21 (s), x: -1.41 (m), y: 6.72 (m)
Time: 19.31 (s), x: -1.41 (m), y: 6.73 (m)
Time: 19.41 (s), x: -1.41 (m), y: 6.74 (m)
Time: 19.52 (s), x: -1.42 (m), y: 6.76 (m)
Time: 19.62 (s), x: -1.43 (m), y: 6.78 (m)
Time: 19.72 (s), x: -1.43 (m), y: 6.80 (m)
Time: 19.82 (s), x: -1.44 (m), y: 6.83 (m)
Time: 19.93 (s), x: -1.44 (m), y: 6.84 (m)
Time: 20.03 (s), x: -1.45 (m), y: 6.85 (m)
Time: 20.13 (s), x: -1.45 (m), y: 6.86 (m)
Time: 20.23 (s), x: -1.46 (m), y: 6.88 (m)
Time: 20.33 (s), x: -1.47 (m), y: 6.92 (m)
Time: 20.44 (s), x: -1.48 (m), y: 6.97 (m)
Time: 20.54 (s), x: -1.49 (m), y: 7.00 (m)
Time: 20.65 (s), x: -1.50 (m), y: 7.03 (m)
Time: 20.75 (s), x: -1.51 (m), y: 7.06 (m)
Time: 20.85 (s), x: -1.52 (m), y: 7.09 (m)
Time: 20.95 (s), x: -1.53 (m), y: 7.14 (m)
Time: 21.06 (s), x: -1.56 (m), y: 7.22 (m)
Time: 21.16 (s), x: -1.60 (m), y: 7.32 (m)
Time: 21.26 (s), x: -1.63 (m), y: 7.42 (m)
Time: 21.36 (s), x: -1.66 (m), y: 7.50 (m)
Time: 21.47 (s), x: -1.68 (m), y: 7.57 (m)
Time: 21.57 (s), x: -1.69 (m), y: 7.61 (m)
Time: 21.68 (s), x: -1.69 (m), y: 7.59 (m)
Time: 21.78 (s), x: -1.68 (m), y: 7.56 (m)
Time: 21.88 (s), x: -1.67 (m), y: 7.55 (m)
Time: 21.98 (s), x: -1.68 (m), y: 7.58 (m)
Time: 22.09 (s), x: -1.69 (m), y: 7.60 (m)
Time: 22.19 (s), x: -1.68 (m), y: 7.56 (m)
Time: 22.29 (s), x: -1.66 (m), y: 7.51 (m)
Time: 22.40 (s), x: -1.65 (m), y: 7.46 (m)
Time: 22.50 (s), x: -1.63 (m), y: 7.42 (m)
Time: 22.60 (s), x: -1.62 (m), y: 7.39 (m)
Time: 22.71 (s), x: -1.62 (m), y: 7.38 (m)
Time: 22.81 (s), x: -1.63 (m), y: 7.41 (m)
Time: 22.91 (s), x: -1.63 (m), y: 7.40 (m)
Time: 23.01 (s), x: -1.62 (m), y: 7.37 (m)
Time: 23.12 (s), x: -1.60 (m), y: 7.32 (m)
Time: 23.22 (s), x: -1.59 (m), y: 7.27 (m)
Time: 23.32 (s), x: -1.58 (m), y: 7.24 (m)
Time: 23.42 (s), x: -1.57 (m), y: 7.22 (m)
Time: 23.53 (s), x: -1.57 (m), y: 7.21 (m)
Time: 23.63 (s), x: -1.56 (m), y: 7.20 (m)
Time: 23.73 (s), x: -1.56 (m), y: 7.19 (m)
Time: 23.83 (s), x: -1.56 (m), y: 7.19 (m)
Time: 23.94 (s), x: -1.56 (m), y: 7.19 (m)
Time: 24.04 (s), x: -1.55 (m), y: 7.20 (m)
Time: 24.14 (s), x: -1.56 (m), y: 7.21 (m)
Time: 24.25 (s), x: -1.58 (m), y: 7.25 (m)
Time: 24.35 (s), x: -1.61 (m), y: 7.32 (m)
Time: 24.45 (s), x: -1.65 (m), y: 7.40 (m)
Time: 24.55 (s), x: -1.68 (m), y: 7.46 (m)
Time: 24.65 (s), x: -1.72 (m), y: 7.52 (m)
Time: 24.76 (s), x: -1.74 (m), y: 7.58 (m)
Time: 24.86 (s), x: -1.76 (m), y: 7.63 (m)
Time: 24.96 (s), x: -1.78 (m), y: 7.69 (m)
Time: 25.07 (s), x: -1.79 (m), y: 7.72 (m)
Time: 25.17 (s), x: -1.79 (m), y: 7.74 (m)
Time: 25.27 (s), x: -1.79 (m), y: 7.71 (m)
Time: 25.38 (s), x: -1.78 (m), y: 7.66 (m)
Time: 25.48 (s), x: -1.76 (m), y: 7.61 (m)
Time: 25.58 (s), x: -1.75 (m), y: 7.56 (m)
Time: 25.68 (s), x: -1.74 (m), y: 7.52 (m)
Time: 25.79 (s), x: -1.74 (m), y: 7.49 (m)
Time: 25.89 (s), x: -1.74 (m), y: 7.48 (m)
Time: 26.00 (s), x: -1.73 (m), y: 7.45 (m)
Time: 26.10 (s), x: -1.73 (m), y: 7.45 (m)
Time: 26.20 (s), x: -1.74 (m), y: 7.45 (m)
Time: 26.31 (s), x: -1.74 (m), y: 7.45 (m)
Time: 26.41 (s), x: -1.73 (m), y: 7.44 (m)
Time: 26.51 (s), x: -1.73 (m), y: 7.43 (m)
Time: 26.61 (s), x: -1.73 (m), y: 7.42 (m)
Time: 26.72 (s), x: -1.73 (m), y: 7.41 (m)
Time: 26.82 (s), x: -1.72 (m), y: 7.40 (m)
Time: 26.92 (s), x: -1.72 (m), y: 7.39 (m)
Time: 27.03 (s), x: -1.72 (m), y: 7.39 (m)
Time: 27.13 (s), x: -1.72 (m), y: 7.38 (m)
Time: 27.23 (s), x: -1.72 (m), y: 7.37 (m)
Time: 27.34 (s), x: -1.71 (m), y: 7.35 (m)
Time: 27.44 (s), x: -1.70 (m), y: 7.30 (m)
Time: 27.54 (s), x: -1.69 (m), y: 7.25 (m)
Time: 27.64 (s), x: -1.69 (m), y: 7.24 (m)
Time: 27.75 (s), x: -1.69 (m), y: 7.24 (m)
Time: 27.85 (s), x: -1.69 (m), y: 7.26 (m)
Time: 27.95 (s), x: -1.70 (m), y: 7.31 (m)
Time: 28.05 (s), x: -1.72 (m), y: 7.37 (m)
Time: 28.15 (s), x: -1.74 (m), y: 7.43 (m)
Time: 28.26 (s), x: -1.75 (m), y: 7.49 (m)
Time: 28.36 (s), x: -1.76 (m), y: 7.56 (m)
Time: 28.47 (s), x: -1.77 (m), y: 7.62 (m)
Time: 28.57 (s), x: -1.77 (m), y: 7.71 (m)
Time: 28.67 (s), x: -1.78 (m), y: 7.81 (m)
Time: 28.77 (s), x: -1.79 (m), y: 7.92 (m)
Time: 28.88 (s), x: -1.79 (m), y: 8.02 (m)
Time: 28.98 (s), x: -1.80 (m), y: 8.13 (m)
Time: 29.09 (s), x: -1.81 (m), y: 8.23 (m)
Time: 29.19 (s), x: -1.81 (m), y: 8.34 (m)
Time: 29.29 (s), x: -1.82 (m), y: 8.44 (m)
Time: 29.40 (s), x: -1.83 (m), y: 8.55 (m)
Time: 29.51 (s), x: -1.83 (m), y: 8.65 (m)
Time: 29.61 (s), x: -1.84 (m), y: 8.75 (m)
Time: 29.71 (s), x: -1.85 (m), y: 8.86 (m)
Time: 29.82 (s), x: -1.85 (m), y: 8.96 (m)
Time: 29.92 (s), x: -1.85 (m), y: 9.07 (m)
Time: 30.03 (s), x: -1.86 (m), y: 9.17 (m)
Time: 30.13 (s), x: -1.86 (m), y: 9.28 (m)
Time: 30.23 (s), x: -1.85 (m), y: 9.38 (m)
Time: 30.34 (s), x: -1.85 (m), y: 9.49 (m)
Time: 30.44 (s), x: -1.84 (m), y: 9.59 (m)
Time: 30.55 (s), x: -1.84 (m), y: 9.70 (m)
Time: 30.65 (s), x: -1.83 (m), y: 9.80 (m)
Time: 30.76 (s), x: -1.82 (m), y: 9.90 (m)
Time: 30.86 (s), x: -1.80 (m), y: 10.01 (m)
Time: 30.97 (s), x: -1.79 (m), y: 10.12 (m)
Time: 31.07 (s), x: -1.78 (m), y: 10.22 (m)
Time: 31.18 (s), x: -1.76 (m), y: 10.33 (m)
Time: 31.29 (s), x: -1.75 (m), y: 10.44 (m)
Time: 31.39 (s), x: -1.73 (m), y: 10.54 (m)
Time: 31.50 (s), x: -1.72 (m), y: 10.64 (m)
Time: 31.60 (s), x: -1.70 (m), y: 10.75 (m)
Time: 31.71 (s), x: -1.68 (m), y: 10.85 (m)
Time: 31.82 (s), x: -1.67 (m), y: 10.96 (m)
Time: 31.92 (s), x: -1.65 (m), y: 11.06 (m)
Time: 32.03 (s), x: -1.64 (m), y: 11.15 (m)
Time: 32.13 (s), x: -1.62 (m), y: 11.24 (m)
Time: 32.24 (s), x: -1.60 (m), y: 11.33 (m)
Time: 32.35 (s), x: -1.59 (m), y: 11.41 (m)
Time: 32.45 (s), x: -1.58 (m), y: 11.48 (m)
Time: 32.56 (s), x: -1.56 (m), y: 11.55 (m)
Time: 32.67 (s), x: -1.55 (m), y: 11.62 (m)
Time: 32.77 (s), x: -1.54 (m), y: 11.68 (m)
Time: 32.88 (s), x: -1.52 (m), y: 11.74 (m)
Time: 32.99 (s), x: -1.51 (m), y: 11.80 (m)
Time: 33.09 (s), x: -1.50 (m), y: 11.86 (m)
Time: 33.20 (s), x: -1.49 (m), y: 11.91 (m)
Time: 33.31 (s), x: -1.48 (m), y: 11.96 (m)
Time: 33.41 (s), x: -1.47 (m), y: 12.00 (m)
Time: 33.52 (s), x: -1.46 (m), y: 12.05 (m)
Time: 33.62 (s), x: -1.45 (m), y: 12.09 (m)
Time: 33.73 (s), x: -1.45 (m), y: 12.13 (m)
Time: 33.84 (s), x: -1.44 (m), y: 12.16 (m)
Time: 33.95 (s), x: -1.43 (m), y: 12.20 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation succeeded with time 33.9480 (s)
Navigation metric: 0.1582
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
