🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w169.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_169.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.10 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.10 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.10 (m)
Time: 8.24 (s), x: -2.00 (m), y: 3.10 (m)
Time: 8.35 (s), x: -2.00 (m), y: 3.10 (m)
Time: 8.45 (s), x: -2.00 (m), y: 3.10 (m)
Time: 8.55 (s), x: -2.00 (m), y: 3.10 (m)
Time: 8.66 (s), x: -2.00 (m), y: 3.10 (m)
Time: 8.77 (s), x: -2.00 (m), y: 3.10 (m)
Time: 8.88 (s), x: -2.00 (m), y: 3.10 (m)
Time: 8.98 (s), x: -2.00 (m), y: 3.10 (m)
Time: 9.09 (s), x: -2.00 (m), y: 3.10 (m)
Time: 9.19 (s), x: -2.00 (m), y: 3.10 (m)
Time: 9.30 (s), x: -2.00 (m), y: 3.10 (m)
Time: 9.40 (s), x: -2.00 (m), y: 3.10 (m)
Time: 9.50 (s), x: -2.00 (m), y: 3.10 (m)
Time: 9.61 (s), x: -2.00 (m), y: 3.10 (m)
Time: 9.71 (s), x: -2.00 (m), y: 3.10 (m)
Time: 9.81 (s), x: -2.00 (m), y: 3.10 (m)
Time: 9.91 (s), x: -2.00 (m), y: 3.10 (m)
Time: 10.01 (s), x: -2.00 (m), y: 3.10 (m)
Time: 10.12 (s), x: -2.00 (m), y: 3.10 (m)
Time: 10.22 (s), x: -2.00 (m), y: 3.10 (m)
Time: 10.32 (s), x: -2.00 (m), y: 3.10 (m)
Time: 10.43 (s), x: -2.00 (m), y: 3.10 (m)
Time: 10.54 (s), x: -2.00 (m), y: 3.10 (m)
Time: 10.64 (s), x: -2.00 (m), y: 3.10 (m)
Time: 10.75 (s), x: -2.00 (m), y: 3.10 (m)
Time: 10.86 (s), x: -2.00 (m), y: 3.10 (m)
Time: 10.97 (s), x: -2.00 (m), y: 3.10 (m)
Time: 11.07 (s), x: -2.00 (m), y: 3.10 (m)
Time: 11.18 (s), x: -2.00 (m), y: 3.10 (m)
Time: 11.29 (s), x: -2.00 (m), y: 3.10 (m)
Time: 11.40 (s), x: -2.00 (m), y: 3.10 (m)
Time: 11.51 (s), x: -2.00 (m), y: 3.10 (m)
Time: 11.62 (s), x: -2.00 (m), y: 3.10 (m)
Time: 11.72 (s), x: -2.00 (m), y: 3.10 (m)
Time: 11.82 (s), x: -2.00 (m), y: 3.10 (m)
Time: 11.92 (s), x: -2.00 (m), y: 3.10 (m)
Time: 12.03 (s), x: -2.00 (m), y: 3.10 (m)
Time: 12.13 (s), x: -2.00 (m), y: 3.10 (m)
Time: 12.24 (s), x: -2.00 (m), y: 3.10 (m)
Time: 12.35 (s), x: -2.00 (m), y: 3.10 (m)
Time: 12.46 (s), x: -2.00 (m), y: 3.10 (m)
Time: 12.57 (s), x: -2.00 (m), y: 3.10 (m)
Time: 12.68 (s), x: -2.00 (m), y: 3.10 (m)
Time: 12.79 (s), x: -2.00 (m), y: 3.10 (m)
Time: 12.89 (s), x: -2.00 (m), y: 3.11 (m)
Time: 12.99 (s), x: -2.00 (m), y: 3.11 (m)
Time: 13.10 (s), x: -2.00 (m), y: 3.11 (m)
Time: 13.21 (s), x: -2.00 (m), y: 3.11 (m)
Time: 13.32 (s), x: -2.00 (m), y: 3.11 (m)
Time: 13.43 (s), x: -2.00 (m), y: 3.11 (m)
Time: 13.54 (s), x: -2.00 (m), y: 3.11 (m)
Time: 13.65 (s), x: -2.00 (m), y: 3.11 (m)
Time: 13.75 (s), x: -2.00 (m), y: 3.11 (m)
Time: 13.86 (s), x: -2.00 (m), y: 3.11 (m)
Time: 13.97 (s), x: -2.00 (m), y: 3.11 (m)
Time: 14.08 (s), x: -2.00 (m), y: 3.11 (m)
Time: 14.19 (s), x: -2.00 (m), y: 3.11 (m)
Time: 14.30 (s), x: -2.00 (m), y: 3.11 (m)
Time: 14.40 (s), x: -2.00 (m), y: 3.11 (m)
Time: 14.51 (s), x: -2.00 (m), y: 3.11 (m)
Time: 14.62 (s), x: -2.00 (m), y: 3.11 (m)
Time: 14.73 (s), x: -2.00 (m), y: 3.11 (m)
Time: 14.84 (s), x: -2.00 (m), y: 3.11 (m)
Time: 14.95 (s), x: -2.00 (m), y: 3.11 (m)
Time: 15.05 (s), x: -2.00 (m), y: 3.11 (m)
Time: 15.16 (s), x: -2.00 (m), y: 3.11 (m)
Time: 15.26 (s), x: -2.00 (m), y: 3.11 (m)
Time: 15.36 (s), x: -2.00 (m), y: 3.11 (m)
Time: 15.46 (s), x: -2.00 (m), y: 3.11 (m)
Time: 15.57 (s), x: -2.00 (m), y: 3.11 (m)
Time: 15.68 (s), x: -2.00 (m), y: 3.11 (m)
Time: 15.79 (s), x: -2.00 (m), y: 3.11 (m)
Time: 15.89 (s), x: -2.00 (m), y: 3.11 (m)
Time: 16.00 (s), x: -2.00 (m), y: 3.11 (m)
Time: 16.10 (s), x: -2.00 (m), y: 3.11 (m)
Time: 16.21 (s), x: -2.00 (m), y: 3.11 (m)
Time: 16.32 (s), x: -2.00 (m), y: 3.11 (m)
Time: 16.43 (s), x: -2.00 (m), y: 3.11 (m)
Time: 16.53 (s), x: -2.00 (m), y: 3.11 (m)
Time: 16.64 (s), x: -2.00 (m), y: 3.11 (m)
Time: 16.75 (s), x: -2.00 (m), y: 3.11 (m)
Time: 16.85 (s), x: -2.00 (m), y: 3.11 (m)
Time: 16.95 (s), x: -2.00 (m), y: 3.11 (m)
Time: 17.05 (s), x: -2.00 (m), y: 3.11 (m)
Time: 17.16 (s), x: -2.00 (m), y: 3.11 (m)
Time: 17.26 (s), x: -2.00 (m), y: 3.11 (m)
Time: 17.37 (s), x: -2.00 (m), y: 3.11 (m)
Time: 17.47 (s), x: -2.00 (m), y: 3.11 (m)
Time: 17.57 (s), x: -2.00 (m), y: 3.11 (m)
Time: 17.68 (s), x: -2.00 (m), y: 3.11 (m)
Time: 17.78 (s), x: -2.00 (m), y: 3.11 (m)
Time: 17.88 (s), x: -2.00 (m), y: 3.11 (m)
Time: 17.99 (s), x: -2.00 (m), y: 3.11 (m)
Time: 18.09 (s), x: -2.00 (m), y: 3.11 (m)
Time: 18.19 (s), x: -2.00 (m), y: 3.11 (m)
Time: 18.29 (s), x: -2.00 (m), y: 3.11 (m)
Time: 18.40 (s), x: -2.00 (m), y: 3.11 (m)
Time: 18.51 (s), x: -2.00 (m), y: 3.11 (m)
Time: 18.62 (s), x: -2.00 (m), y: 3.11 (m)
Time: 18.72 (s), x: -2.00 (m), y: 3.11 (m)
Time: 18.82 (s), x: -2.00 (m), y: 3.11 (m)
Time: 18.93 (s), x: -2.00 (m), y: 3.11 (m)
Time: 19.03 (s), x: -2.00 (m), y: 3.11 (m)
Time: 19.13 (s), x: -2.00 (m), y: 3.11 (m)
Time: 19.24 (s), x: -2.00 (m), y: 3.11 (m)
Time: 19.34 (s), x: -2.00 (m), y: 3.11 (m)
Time: 19.44 (s), x: -2.00 (m), y: 3.11 (m)
Time: 19.55 (s), x: -2.00 (m), y: 3.11 (m)
Time: 19.66 (s), x: -2.00 (m), y: 3.11 (m)
Time: 19.77 (s), x: -2.00 (m), y: 3.11 (m)
Time: 19.88 (s), x: -2.00 (m), y: 3.11 (m)
Time: 19.98 (s), x: -2.00 (m), y: 3.11 (m)
Time: 20.08 (s), x: -2.00 (m), y: 3.11 (m)
Time: 20.18 (s), x: -2.00 (m), y: 3.11 (m)
Time: 20.29 (s), x: -2.00 (m), y: 3.11 (m)
Time: 20.40 (s), x: -2.00 (m), y: 3.11 (m)
Time: 20.51 (s), x: -2.00 (m), y: 3.11 (m)
Time: 20.61 (s), x: -2.00 (m), y: 3.11 (m)
Time: 20.72 (s), x: -2.00 (m), y: 3.11 (m)
Time: 20.83 (s), x: -2.00 (m), y: 3.11 (m)
Time: 20.93 (s), x: -2.00 (m), y: 3.11 (m)
Time: 21.04 (s), x: -2.00 (m), y: 3.11 (m)
Time: 21.14 (s), x: -2.00 (m), y: 3.11 (m)
Time: 21.25 (s), x: -2.00 (m), y: 3.11 (m)
Time: 21.36 (s), x: -2.00 (m), y: 3.11 (m)
Time: 21.46 (s), x: -2.00 (m), y: 3.11 (m)
Time: 21.56 (s), x: -2.00 (m), y: 3.11 (m)
Time: 21.66 (s), x: -2.00 (m), y: 3.11 (m)
Time: 21.77 (s), x: -2.00 (m), y: 3.11 (m)
Time: 21.87 (s), x: -2.00 (m), y: 3.11 (m)
Time: 21.98 (s), x: -2.00 (m), y: 3.11 (m)
Time: 22.08 (s), x: -2.00 (m), y: 3.11 (m)
Time: 22.18 (s), x: -2.00 (m), y: 3.11 (m)
Time: 22.28 (s), x: -2.00 (m), y: 3.11 (m)
Time: 22.39 (s), x: -2.00 (m), y: 3.11 (m)
Time: 22.49 (s), x: -2.00 (m), y: 3.11 (m)
Time: 22.60 (s), x: -2.00 (m), y: 3.11 (m)
Time: 22.70 (s), x: -2.00 (m), y: 3.11 (m)
Time: 22.80 (s), x: -2.00 (m), y: 3.11 (m)
Time: 22.90 (s), x: -2.00 (m), y: 3.11 (m)
Time: 23.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 23.11 (s), x: -2.00 (m), y: 3.11 (m)
Time: 23.22 (s), x: -2.00 (m), y: 3.11 (m)
Time: 23.33 (s), x: -2.00 (m), y: 3.11 (m)
Time: 23.43 (s), x: -2.00 (m), y: 3.11 (m)
Time: 23.54 (s), x: -2.00 (m), y: 3.11 (m)
Time: 23.65 (s), x: -2.00 (m), y: 3.11 (m)
Time: 23.75 (s), x: -2.00 (m), y: 3.11 (m)
Time: 23.86 (s), x: -2.00 (m), y: 3.11 (m)
Time: 23.97 (s), x: -2.00 (m), y: 3.11 (m)
Time: 24.07 (s), x: -2.00 (m), y: 3.11 (m)
Time: 24.18 (s), x: -2.00 (m), y: 3.11 (m)
Time: 24.29 (s), x: -2.00 (m), y: 3.11 (m)
Time: 24.39 (s), x: -2.00 (m), y: 3.11 (m)
Time: 24.50 (s), x: -2.00 (m), y: 3.11 (m)
Time: 24.60 (s), x: -2.00 (m), y: 3.11 (m)
Time: 24.70 (s), x: -2.00 (m), y: 3.11 (m)
Time: 24.80 (s), x: -2.00 (m), y: 3.11 (m)
Time: 24.91 (s), x: -2.00 (m), y: 3.11 (m)
Time: 25.02 (s), x: -2.00 (m), y: 3.11 (m)
Time: 25.13 (s), x: -2.00 (m), y: 3.11 (m)
Time: 25.24 (s), x: -2.00 (m), y: 3.11 (m)
Time: 25.35 (s), x: -2.00 (m), y: 3.11 (m)
Time: 25.45 (s), x: -2.00 (m), y: 3.11 (m)
Time: 25.56 (s), x: -2.00 (m), y: 3.11 (m)
Time: 25.67 (s), x: -2.00 (m), y: 3.11 (m)
Time: 25.77 (s), x: -2.00 (m), y: 3.11 (m)
Time: 25.88 (s), x: -2.00 (m), y: 3.11 (m)
Time: 25.98 (s), x: -2.00 (m), y: 3.11 (m)
Time: 26.08 (s), x: -2.00 (m), y: 3.11 (m)
Time: 26.19 (s), x: -2.00 (m), y: 3.11 (m)
Time: 26.29 (s), x: -2.00 (m), y: 3.11 (m)
Time: 26.40 (s), x: -2.00 (m), y: 3.11 (m)
Time: 26.51 (s), x: -2.00 (m), y: 3.11 (m)
Time: 26.62 (s), x: -2.00 (m), y: 3.11 (m)
Time: 26.72 (s), x: -2.00 (m), y: 3.11 (m)
Time: 26.82 (s), x: -2.00 (m), y: 3.11 (m)
Time: 26.92 (s), x: -2.00 (m), y: 3.11 (m)
Time: 27.03 (s), x: -2.00 (m), y: 3.11 (m)
Time: 27.14 (s), x: -2.00 (m), y: 3.11 (m)
Time: 27.24 (s), x: -2.00 (m), y: 3.11 (m)
Time: 27.35 (s), x: -2.00 (m), y: 3.11 (m)
Time: 27.45 (s), x: -2.00 (m), y: 3.11 (m)
Time: 27.55 (s), x: -2.00 (m), y: 3.11 (m)
Time: 27.65 (s), x: -2.00 (m), y: 3.11 (m)
Time: 27.76 (s), x: -2.00 (m), y: 3.11 (m)
Time: 27.86 (s), x: -2.00 (m), y: 3.11 (m)
Time: 27.96 (s), x: -2.00 (m), y: 3.11 (m)
Time: 28.06 (s), x: -2.00 (m), y: 3.11 (m)
Time: 28.17 (s), x: -2.00 (m), y: 3.11 (m)
Time: 28.28 (s), x: -2.00 (m), y: 3.11 (m)
Time: 28.39 (s), x: -2.00 (m), y: 3.11 (m)
Time: 28.50 (s), x: -2.00 (m), y: 3.11 (m)
Time: 28.61 (s), x: -2.00 (m), y: 3.11 (m)
Time: 28.71 (s), x: -2.00 (m), y: 3.11 (m)
Time: 28.82 (s), x: -2.00 (m), y: 3.11 (m)
Time: 28.92 (s), x: -2.00 (m), y: 3.11 (m)
Time: 29.02 (s), x: -2.00 (m), y: 3.11 (m)
Time: 29.13 (s), x: -2.00 (m), y: 3.11 (m)
Time: 29.24 (s), x: -2.00 (m), y: 3.11 (m)
Time: 29.35 (s), x: -2.00 (m), y: 3.11 (m)
Time: 29.45 (s), x: -2.00 (m), y: 3.11 (m)
Time: 29.56 (s), x: -2.00 (m), y: 3.11 (m)
Time: 29.66 (s), x: -2.00 (m), y: 3.11 (m)
Time: 29.76 (s), x: -2.00 (m), y: 3.11 (m)
Time: 29.87 (s), x: -2.00 (m), y: 3.11 (m)
Time: 29.97 (s), x: -2.00 (m), y: 3.11 (m)
Time: 30.08 (s), x: -2.00 (m), y: 3.11 (m)
Time: 30.19 (s), x: -2.00 (m), y: 3.11 (m)
Time: 30.29 (s), x: -2.00 (m), y: 3.11 (m)
Time: 30.40 (s), x: -2.00 (m), y: 3.11 (m)
Time: 30.51 (s), x: -2.00 (m), y: 3.11 (m)
Time: 30.62 (s), x: -2.00 (m), y: 3.11 (m)
Time: 30.72 (s), x: -2.00 (m), y: 3.11 (m)
Time: 30.83 (s), x: -2.00 (m), y: 3.11 (m)
Time: 30.93 (s), x: -2.00 (m), y: 3.11 (m)
Time: 31.03 (s), x: -2.00 (m), y: 3.11 (m)
Time: 31.13 (s), x: -2.00 (m), y: 3.11 (m)
Time: 31.24 (s), x: -2.00 (m), y: 3.11 (m)
Time: 31.35 (s), x: -2.00 (m), y: 3.11 (m)
Time: 31.45 (s), x: -2.00 (m), y: 3.11 (m)
Time: 31.56 (s), x: -2.00 (m), y: 3.11 (m)
Time: 31.66 (s), x: -2.00 (m), y: 3.11 (m)
Time: 31.77 (s), x: -2.00 (m), y: 3.11 (m)
Time: 31.87 (s), x: -2.00 (m), y: 3.11 (m)
Time: 31.98 (s), x: -2.00 (m), y: 3.11 (m)
Time: 32.08 (s), x: -2.00 (m), y: 3.11 (m)
Time: 32.18 (s), x: -2.00 (m), y: 3.11 (m)
Time: 32.29 (s), x: -2.00 (m), y: 3.11 (m)
Time: 32.39 (s), x: -2.00 (m), y: 3.11 (m)
Time: 32.50 (s), x: -2.00 (m), y: 3.11 (m)
Time: 32.60 (s), x: -2.00 (m), y: 3.11 (m)
Time: 32.70 (s), x: -2.00 (m), y: 3.11 (m)
Time: 32.81 (s), x: -2.00 (m), y: 3.11 (m)
Time: 32.92 (s), x: -2.00 (m), y: 3.11 (m)
Time: 33.03 (s), x: -2.00 (m), y: 3.11 (m)
Time: 33.14 (s), x: -2.00 (m), y: 3.11 (m)
Time: 33.25 (s), x: -2.00 (m), y: 3.11 (m)
Time: 33.35 (s), x: -2.00 (m), y: 3.11 (m)
Time: 33.45 (s), x: -2.00 (m), y: 3.11 (m)
Time: 33.56 (s), x: -2.00 (m), y: 3.11 (m)
Time: 33.67 (s), x: -2.00 (m), y: 3.11 (m)
Time: 33.78 (s), x: -2.00 (m), y: 3.11 (m)
Time: 33.89 (s), x: -2.00 (m), y: 3.11 (m)
Time: 34.00 (s), x: -2.00 (m), y: 3.11 (m)
Time: 34.10 (s), x: -2.00 (m), y: 3.11 (m)
Time: 34.20 (s), x: -2.00 (m), y: 3.11 (m)
Time: 34.31 (s), x: -2.00 (m), y: 3.11 (m)
Time: 34.41 (s), x: -2.00 (m), y: 3.11 (m)
Time: 34.52 (s), x: -2.00 (m), y: 3.11 (m)
Time: 34.63 (s), x: -2.00 (m), y: 3.11 (m)
Time: 34.73 (s), x: -2.00 (m), y: 3.11 (m)
Time: 34.84 (s), x: -2.00 (m), y: 3.11 (m)
Time: 34.95 (s), x: -2.00 (m), y: 3.11 (m)
Time: 35.05 (s), x: -2.00 (m), y: 3.11 (m)
Time: 35.16 (s), x: -2.00 (m), y: 3.11 (m)
Time: 35.27 (s), x: -2.00 (m), y: 3.11 (m)
Time: 35.38 (s), x: -2.00 (m), y: 3.11 (m)
Time: 35.48 (s), x: -2.00 (m), y: 3.11 (m)
Time: 35.58 (s), x: -2.00 (m), y: 3.11 (m)
Time: 35.69 (s), x: -2.00 (m), y: 3.11 (m)
Time: 35.80 (s), x: -2.00 (m), y: 3.11 (m)
Time: 35.91 (s), x: -2.00 (m), y: 3.11 (m)
Time: 36.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 36.12 (s), x: -2.00 (m), y: 3.11 (m)
Time: 36.23 (s), x: -2.00 (m), y: 3.11 (m)
Time: 36.33 (s), x: -2.00 (m), y: 3.11 (m)
Time: 36.43 (s), x: -2.00 (m), y: 3.11 (m)
Time: 36.53 (s), x: -2.00 (m), y: 3.11 (m)
Time: 36.64 (s), x: -2.00 (m), y: 3.11 (m)
Time: 36.74 (s), x: -2.00 (m), y: 3.11 (m)
Time: 36.85 (s), x: -2.00 (m), y: 3.11 (m)
Time: 36.95 (s), x: -2.00 (m), y: 3.11 (m)
Time: 37.05 (s), x: -2.00 (m), y: 3.11 (m)
Time: 37.16 (s), x: -2.00 (m), y: 3.11 (m)
Time: 37.26 (s), x: -2.00 (m), y: 3.11 (m)
Time: 37.37 (s), x: -2.00 (m), y: 3.11 (m)
Time: 37.47 (s), x: -2.00 (m), y: 3.11 (m)
Time: 37.57 (s), x: -2.00 (m), y: 3.11 (m)
Time: 37.68 (s), x: -2.00 (m), y: 3.11 (m)
Time: 37.78 (s), x: -2.00 (m), y: 3.11 (m)
Time: 37.89 (s), x: -2.00 (m), y: 3.11 (m)
Time: 37.99 (s), x: -2.00 (m), y: 3.11 (m)
Time: 38.10 (s), x: -2.00 (m), y: 3.11 (m)
Time: 38.20 (s), x: -2.00 (m), y: 3.11 (m)
Time: 38.30 (s), x: -2.00 (m), y: 3.11 (m)
Time: 38.41 (s), x: -2.00 (m), y: 3.11 (m)
Time: 38.51 (s), x: -2.00 (m), y: 3.11 (m)
Time: 38.62 (s), x: -2.00 (m), y: 3.12 (m)
Time: 38.72 (s), x: -2.00 (m), y: 3.12 (m)
Time: 38.82 (s), x: -2.00 (m), y: 3.12 (m)
Time: 38.93 (s), x: -2.00 (m), y: 3.12 (m)
Time: 39.03 (s), x: -2.00 (m), y: 3.12 (m)
Time: 39.14 (s), x: -2.00 (m), y: 3.12 (m)
Time: 39.25 (s), x: -2.00 (m), y: 3.12 (m)
Time: 39.36 (s), x: -2.00 (m), y: 3.12 (m)
Time: 39.46 (s), x: -2.00 (m), y: 3.12 (m)
Time: 39.57 (s), x: -2.00 (m), y: 3.12 (m)
Time: 39.68 (s), x: -2.00 (m), y: 3.12 (m)
Time: 39.78 (s), x: -2.00 (m), y: 3.12 (m)
Time: 39.89 (s), x: -2.00 (m), y: 3.12 (m)
Time: 39.99 (s), x: -2.00 (m), y: 3.12 (m)
Time: 40.10 (s), x: -2.00 (m), y: 3.12 (m)
Time: 40.21 (s), x: -2.00 (m), y: 3.12 (m)
Time: 40.32 (s), x: -2.00 (m), y: 3.12 (m)
Time: 40.42 (s), x: -2.00 (m), y: 3.12 (m)
Time: 40.53 (s), x: -2.00 (m), y: 3.12 (m)
Time: 40.64 (s), x: -2.00 (m), y: 3.12 (m)
Time: 40.75 (s), x: -2.00 (m), y: 3.12 (m)
Time: 40.85 (s), x: -2.00 (m), y: 3.12 (m)
Time: 40.95 (s), x: -2.00 (m), y: 3.12 (m)
Time: 41.05 (s), x: -2.00 (m), y: 3.12 (m)
Time: 41.16 (s), x: -2.00 (m), y: 3.12 (m)
Time: 41.26 (s), x: -2.00 (m), y: 3.12 (m)
Time: 41.37 (s), x: -2.00 (m), y: 3.12 (m)
Time: 41.47 (s), x: -2.00 (m), y: 3.12 (m)
Time: 41.57 (s), x: -2.00 (m), y: 3.12 (m)
Time: 41.68 (s), x: -2.00 (m), y: 3.12 (m)
Time: 41.79 (s), x: -2.00 (m), y: 3.12 (m)
Time: 41.89 (s), x: -2.00 (m), y: 3.12 (m)
Time: 42.00 (s), x: -2.00 (m), y: 3.12 (m)
Time: 42.10 (s), x: -2.00 (m), y: 3.12 (m)
Time: 42.20 (s), x: -2.00 (m), y: 3.12 (m)
Time: 42.31 (s), x: -2.00 (m), y: 3.12 (m)
Time: 42.41 (s), x: -2.00 (m), y: 3.12 (m)
Time: 42.51 (s), x: -2.00 (m), y: 3.12 (m)
Time: 42.62 (s), x: -2.00 (m), y: 3.12 (m)
Time: 42.73 (s), x: -2.00 (m), y: 3.12 (m)
Time: 42.84 (s), x: -2.00 (m), y: 3.12 (m)
Time: 42.94 (s), x: -2.00 (m), y: 3.12 (m)
Time: 43.05 (s), x: -2.00 (m), y: 3.12 (m)
Time: 43.15 (s), x: -2.00 (m), y: 3.12 (m)
Time: 43.25 (s), x: -2.00 (m), y: 3.12 (m)
Time: 43.36 (s), x: -2.00 (m), y: 3.12 (m)
Time: 43.47 (s), x: -2.00 (m), y: 3.12 (m)
Time: 43.57 (s), x: -2.00 (m), y: 3.12 (m)
Time: 43.67 (s), x: -2.00 (m), y: 3.12 (m)
Time: 43.78 (s), x: -2.00 (m), y: 3.12 (m)
Time: 43.89 (s), x: -2.00 (m), y: 3.12 (m)
Time: 44.00 (s), x: -2.00 (m), y: 3.12 (m)
Time: 44.11 (s), x: -2.00 (m), y: 3.12 (m)
Time: 44.22 (s), x: -2.00 (m), y: 3.12 (m)
Time: 44.32 (s), x: -2.00 (m), y: 3.12 (m)
Time: 44.42 (s), x: -2.00 (m), y: 3.12 (m)
Time: 44.53 (s), x: -2.00 (m), y: 3.12 (m)
Time: 44.64 (s), x: -2.00 (m), y: 3.12 (m)
Time: 44.75 (s), x: -2.00 (m), y: 3.12 (m)
Time: 44.85 (s), x: -2.00 (m), y: 3.12 (m)
Time: 44.96 (s), x: -2.00 (m), y: 3.12 (m)
Time: 45.07 (s), x: -2.00 (m), y: 3.12 (m)
Time: 45.17 (s), x: -2.00 (m), y: 3.12 (m)
