🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w289.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_289.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.23 (s), x: -2.00 (m), y: 3.33 (m)
Time: 5.80 (s), x: -1.33 (m), y: 6.35 (m)
Time: 5.91 (s), x: -1.32 (m), y: 6.36 (m)
Time: 6.01 (s), x: -1.31 (m), y: 6.37 (m)
Time: 6.12 (s), x: -1.30 (m), y: 6.38 (m)
Time: 6.23 (s), x: -1.30 (m), y: 6.38 (m)
Time: 6.33 (s), x: -1.30 (m), y: 6.38 (m)
Time: 6.44 (s), x: -1.29 (m), y: 6.38 (m)
Time: 6.55 (s), x: -1.29 (m), y: 6.39 (m)
Time: 6.66 (s), x: -1.28 (m), y: 6.40 (m)
Time: 6.76 (s), x: -1.27 (m), y: 6.41 (m)
Time: 6.86 (s), x: -1.26 (m), y: 6.41 (m)
Time: 6.97 (s), x: -1.25 (m), y: 6.42 (m)
Time: 7.07 (s), x: -1.24 (m), y: 6.43 (m)
Time: 7.18 (s), x: -1.24 (m), y: 6.43 (m)
Time: 7.28 (s), x: -1.23 (m), y: 6.44 (m)
Time: 7.39 (s), x: -1.22 (m), y: 6.44 (m)
Time: 7.50 (s), x: -1.21 (m), y: 6.45 (m)
Time: 7.61 (s), x: -1.20 (m), y: 6.46 (m)
Time: 7.72 (s), x: -1.20 (m), y: 6.47 (m)
Time: 7.83 (s), x: -1.19 (m), y: 6.47 (m)
Time: 7.94 (s), x: -1.16 (m), y: 6.48 (m)
Time: 8.05 (s), x: -1.11 (m), y: 6.51 (m)
Time: 8.15 (s), x: -1.06 (m), y: 6.53 (m)
Time: 8.27 (s), x: -1.01 (m), y: 6.55 (m)
Time: 8.37 (s), x: -0.96 (m), y: 6.58 (m)
Time: 8.48 (s), x: -0.93 (m), y: 6.59 (m)
Time: 8.59 (s), x: -0.90 (m), y: 6.59 (m)
Time: 8.70 (s), x: -0.88 (m), y: 6.60 (m)
Time: 8.81 (s), x: -0.85 (m), y: 6.61 (m)
Time: 8.92 (s), x: -0.83 (m), y: 6.65 (m)
Time: 9.03 (s), x: -0.79 (m), y: 6.72 (m)
Time: 9.14 (s), x: -0.76 (m), y: 6.76 (m)
Time: 9.24 (s), x: -0.76 (m), y: 6.76 (m)
Time: 9.35 (s), x: -0.77 (m), y: 6.75 (m)
Time: 9.45 (s), x: -0.79 (m), y: 6.71 (m)
Time: 9.56 (s), x: -0.81 (m), y: 6.67 (m)
Time: 9.67 (s), x: -0.83 (m), y: 6.63 (m)
Time: 9.77 (s), x: -0.85 (m), y: 6.60 (m)
Time: 9.87 (s), x: -0.86 (m), y: 6.58 (m)
Time: 9.98 (s), x: -0.87 (m), y: 6.57 (m)
Time: 10.09 (s), x: -0.87 (m), y: 6.57 (m)
Time: 10.19 (s), x: -0.87 (m), y: 6.56 (m)
Time: 10.30 (s), x: -0.87 (m), y: 6.57 (m)
Time: 10.41 (s), x: -0.86 (m), y: 6.57 (m)
Time: 10.51 (s), x: -0.86 (m), y: 6.58 (m)
Time: 10.62 (s), x: -0.85 (m), y: 6.59 (m)
Time: 10.72 (s), x: -0.85 (m), y: 6.60 (m)
Time: 10.83 (s), x: -0.85 (m), y: 6.61 (m)
Time: 10.93 (s), x: -0.84 (m), y: 6.61 (m)
Time: 11.03 (s), x: -0.84 (m), y: 6.62 (m)
Time: 11.13 (s), x: -0.84 (m), y: 6.63 (m)
Time: 11.24 (s), x: -0.83 (m), y: 6.63 (m)
Time: 11.34 (s), x: -0.83 (m), y: 6.64 (m)
Time: 11.44 (s), x: -0.82 (m), y: 6.64 (m)
Time: 11.55 (s), x: -0.81 (m), y: 6.66 (m)
Time: 11.65 (s), x: -0.80 (m), y: 6.69 (m)
Time: 11.75 (s), x: -0.80 (m), y: 6.70 (m)
Time: 11.86 (s), x: -0.79 (m), y: 6.71 (m)
Time: 11.97 (s), x: -0.79 (m), y: 6.73 (m)
Time: 12.08 (s), x: -0.78 (m), y: 6.74 (m)
Time: 12.18 (s), x: -0.78 (m), y: 6.75 (m)
Time: 12.28 (s), x: -0.78 (m), y: 6.74 (m)
Time: 12.38 (s), x: -0.78 (m), y: 6.74 (m)
Time: 12.49 (s), x: -0.78 (m), y: 6.73 (m)
Time: 12.59 (s), x: -0.78 (m), y: 6.71 (m)
Time: 12.70 (s), x: -0.78 (m), y: 6.71 (m)
Time: 12.80 (s), x: -0.77 (m), y: 6.75 (m)
Time: 12.91 (s), x: -0.75 (m), y: 6.81 (m)
Time: 13.01 (s), x: -0.73 (m), y: 6.90 (m)
Time: 13.11 (s), x: -0.71 (m), y: 6.99 (m)
Time: 13.21 (s), x: -0.69 (m), y: 7.08 (m)
Time: 13.32 (s), x: -0.67 (m), y: 7.19 (m)
Time: 13.42 (s), x: -0.66 (m), y: 7.29 (m)
Time: 13.53 (s), x: -0.65 (m), y: 7.40 (m)
Time: 13.64 (s), x: -0.66 (m), y: 7.51 (m)
Time: 13.75 (s), x: -0.68 (m), y: 7.60 (m)
Time: 13.85 (s), x: -0.70 (m), y: 7.67 (m)
Time: 13.96 (s), x: -0.72 (m), y: 7.74 (m)
Time: 14.07 (s), x: -0.74 (m), y: 7.80 (m)
Time: 14.17 (s), x: -0.76 (m), y: 7.85 (m)
Time: 14.27 (s), x: -0.78 (m), y: 7.91 (m)
Time: 14.38 (s), x: -0.80 (m), y: 7.96 (m)
Time: 14.48 (s), x: -0.82 (m), y: 8.01 (m)
Time: 14.59 (s), x: -0.83 (m), y: 8.05 (m)
Time: 14.69 (s), x: -0.85 (m), y: 8.09 (m)
Time: 14.79 (s), x: -0.87 (m), y: 8.14 (m)
Time: 14.89 (s), x: -0.88 (m), y: 8.17 (m)
Time: 15.00 (s), x: -0.90 (m), y: 8.21 (m)
Time: 15.10 (s), x: -0.91 (m), y: 8.25 (m)
Time: 15.21 (s), x: -0.94 (m), y: 8.30 (m)
Time: 15.31 (s), x: -0.96 (m), y: 8.35 (m)
Time: 15.41 (s), x: -0.98 (m), y: 8.40 (m)
Time: 15.52 (s), x: -1.01 (m), y: 8.45 (m)
Time: 15.63 (s), x: -1.04 (m), y: 8.50 (m)
Time: 15.74 (s), x: -1.08 (m), y: 8.55 (m)
Time: 15.85 (s), x: -1.12 (m), y: 8.59 (m)
Time: 15.95 (s), x: -1.16 (m), y: 8.62 (m)
Time: 16.06 (s), x: -1.19 (m), y: 8.66 (m)
Time: 16.17 (s), x: -1.23 (m), y: 8.69 (m)
Time: 16.28 (s), x: -1.27 (m), y: 8.72 (m)
Time: 16.38 (s), x: -1.30 (m), y: 8.73 (m)
Time: 16.49 (s), x: -1.32 (m), y: 8.74 (m)
Time: 16.59 (s), x: -1.33 (m), y: 8.75 (m)
Time: 16.70 (s), x: -1.33 (m), y: 8.75 (m)
Time: 16.80 (s), x: -1.34 (m), y: 8.74 (m)
Time: 16.91 (s), x: -1.35 (m), y: 8.73 (m)
Time: 17.02 (s), x: -1.36 (m), y: 8.72 (m)
Time: 17.13 (s), x: -1.37 (m), y: 8.72 (m)
Time: 17.24 (s), x: -1.37 (m), y: 8.71 (m)
Time: 17.35 (s), x: -1.38 (m), y: 8.70 (m)
Time: 17.46 (s), x: -1.38 (m), y: 8.70 (m)
Time: 17.56 (s), x: -1.39 (m), y: 8.69 (m)
Time: 17.67 (s), x: -1.39 (m), y: 8.68 (m)
Time: 17.77 (s), x: -1.40 (m), y: 8.69 (m)
Time: 17.87 (s), x: -1.40 (m), y: 8.69 (m)
Time: 17.97 (s), x: -1.39 (m), y: 8.71 (m)
Time: 18.08 (s), x: -1.39 (m), y: 8.72 (m)
Time: 18.19 (s), x: -1.38 (m), y: 8.74 (m)
Time: 18.29 (s), x: -1.38 (m), y: 8.75 (m)
Time: 18.40 (s), x: -1.36 (m), y: 8.75 (m)
Time: 18.51 (s), x: -1.36 (m), y: 8.75 (m)
Time: 18.62 (s), x: -1.37 (m), y: 8.75 (m)
Time: 18.73 (s), x: -1.36 (m), y: 8.74 (m)
Time: 18.83 (s), x: -1.36 (m), y: 8.73 (m)
Time: 18.93 (s), x: -1.36 (m), y: 8.72 (m)
Time: 19.04 (s), x: -1.36 (m), y: 8.73 (m)
Time: 19.14 (s), x: -1.38 (m), y: 8.74 (m)
Time: 19.25 (s), x: -1.39 (m), y: 8.75 (m)
Time: 19.36 (s), x: -1.40 (m), y: 8.76 (m)
Time: 19.47 (s), x: -1.42 (m), y: 8.77 (m)
Time: 19.57 (s), x: -1.44 (m), y: 8.79 (m)
Time: 19.68 (s), x: -1.47 (m), y: 8.80 (m)
Time: 19.78 (s), x: -1.49 (m), y: 8.81 (m)
Time: 19.89 (s), x: -1.49 (m), y: 8.81 (m)
Time: 19.99 (s), x: -1.49 (m), y: 8.82 (m)
Time: 20.10 (s), x: -1.48 (m), y: 8.82 (m)
Time: 20.21 (s), x: -1.47 (m), y: 8.82 (m)
Time: 20.32 (s), x: -1.49 (m), y: 8.82 (m)
Time: 20.43 (s), x: -1.53 (m), y: 8.82 (m)
Time: 20.54 (s), x: -1.56 (m), y: 8.83 (m)
Time: 20.64 (s), x: -1.61 (m), y: 8.83 (m)
Time: 20.75 (s), x: -1.68 (m), y: 8.84 (m)
Time: 20.86 (s), x: -1.75 (m), y: 8.86 (m)
Time: 20.97 (s), x: -1.80 (m), y: 8.86 (m)
Time: 21.08 (s), x: -1.80 (m), y: 8.86 (m)
Time: 21.18 (s), x: -1.77 (m), y: 8.85 (m)
Time: 21.29 (s), x: -1.78 (m), y: 8.85 (m)
Time: 21.40 (s), x: -1.82 (m), y: 8.86 (m)
Time: 21.50 (s), x: -1.88 (m), y: 8.88 (m)
Time: 21.61 (s), x: -1.97 (m), y: 8.91 (m)
Time: 21.71 (s), x: -2.05 (m), y: 8.94 (m)
Time: 21.82 (s), x: -2.15 (m), y: 8.97 (m)
Time: 21.92 (s), x: -2.24 (m), y: 9.02 (m)
Time: 22.02 (s), x: -2.32 (m), y: 9.08 (m)
Time: 22.13 (s), x: -2.40 (m), y: 9.16 (m)
Time: 22.23 (s), x: -2.46 (m), y: 9.24 (m)
Time: 22.33 (s), x: -2.50 (m), y: 9.33 (m)
Time: 22.44 (s), x: -2.54 (m), y: 9.43 (m)
Time: 22.55 (s), x: -2.57 (m), y: 9.54 (m)
Time: 22.65 (s), x: -2.60 (m), y: 9.63 (m)
Time: 22.75 (s), x: -2.61 (m), y: 9.73 (m)
Time: 22.86 (s), x: -2.62 (m), y: 9.84 (m)
Time: 22.96 (s), x: -2.63 (m), y: 9.94 (m)
Time: 23.06 (s), x: -2.63 (m), y: 10.04 (m)
Time: 23.16 (s), x: -2.62 (m), y: 10.14 (m)
Time: 23.27 (s), x: -2.61 (m), y: 10.25 (m)
Time: 23.37 (s), x: -2.60 (m), y: 10.35 (m)
Time: 23.47 (s), x: -2.59 (m), y: 10.45 (m)
Time: 23.57 (s), x: -2.57 (m), y: 10.56 (m)
Time: 23.68 (s), x: -2.55 (m), y: 10.66 (m)
Time: 23.78 (s), x: -2.53 (m), y: 10.76 (m)
Time: 23.88 (s), x: -2.51 (m), y: 10.86 (m)
Time: 23.98 (s), x: -2.48 (m), y: 10.95 (m)
Time: 24.08 (s), x: -2.46 (m), y: 11.05 (m)
Time: 24.18 (s), x: -2.43 (m), y: 11.15 (m)
Time: 24.29 (s), x: -2.40 (m), y: 11.24 (m)
Time: 24.39 (s), x: -2.37 (m), y: 11.33 (m)
Time: 24.49 (s), x: -2.35 (m), y: 11.41 (m)
Time: 24.59 (s), x: -2.32 (m), y: 11.49 (m)
Time: 24.69 (s), x: -2.30 (m), y: 11.57 (m)
Time: 24.79 (s), x: -2.28 (m), y: 11.64 (m)
Time: 24.90 (s), x: -2.25 (m), y: 11.71 (m)
Time: 25.00 (s), x: -2.23 (m), y: 11.77 (m)
Time: 25.10 (s), x: -2.22 (m), y: 11.83 (m)
Time: 25.20 (s), x: -2.20 (m), y: 11.89 (m)
Time: 25.30 (s), x: -2.18 (m), y: 11.94 (m)
Time: 25.40 (s), x: -2.16 (m), y: 12.00 (m)
Time: 25.50 (s), x: -2.15 (m), y: 12.05 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation succeeded with time 25.5050 (s)
Navigation metric: 0.2438
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
