🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w177.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_177.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.23 (s), x: -2.00 (m), y: 3.31 (m)
Time: 4.85 (s), x: -2.03 (m), y: 4.83 (m)
Time: 4.95 (s), x: -2.03 (m), y: 4.83 (m)
Time: 5.05 (s), x: -2.03 (m), y: 4.83 (m)
Time: 5.16 (s), x: -2.03 (m), y: 4.82 (m)
Time: 5.26 (s), x: -2.03 (m), y: 4.82 (m)
Time: 5.36 (s), x: -2.02 (m), y: 4.82 (m)
Time: 5.47 (s), x: -2.02 (m), y: 4.82 (m)
Time: 5.58 (s), x: -2.03 (m), y: 4.83 (m)
Time: 5.69 (s), x: -2.03 (m), y: 4.84 (m)
Time: 5.80 (s), x: -2.02 (m), y: 4.84 (m)
Time: 5.90 (s), x: -2.02 (m), y: 4.84 (m)
Time: 6.01 (s), x: -2.01 (m), y: 4.84 (m)
Time: 6.12 (s), x: -2.01 (m), y: 4.84 (m)
Time: 6.23 (s), x: -2.00 (m), y: 4.85 (m)
Time: 6.33 (s), x: -2.00 (m), y: 4.86 (m)
Time: 6.43 (s), x: -2.00 (m), y: 4.86 (m)
Time: 6.54 (s), x: -1.99 (m), y: 4.86 (m)
Time: 6.64 (s), x: -1.99 (m), y: 4.87 (m)
Time: 6.75 (s), x: -1.99 (m), y: 4.87 (m)
Time: 6.85 (s), x: -1.98 (m), y: 4.88 (m)
Time: 6.96 (s), x: -1.98 (m), y: 4.89 (m)
Time: 7.07 (s), x: -1.98 (m), y: 4.89 (m)
Time: 7.17 (s), x: -1.97 (m), y: 4.89 (m)
Time: 7.28 (s), x: -1.97 (m), y: 4.90 (m)
Time: 7.38 (s), x: -1.96 (m), y: 4.90 (m)
Time: 7.49 (s), x: -1.96 (m), y: 4.90 (m)
Time: 7.60 (s), x: -1.96 (m), y: 4.90 (m)
Time: 7.70 (s), x: -1.96 (m), y: 4.90 (m)
Time: 7.81 (s), x: -1.96 (m), y: 4.91 (m)
Time: 7.91 (s), x: -1.96 (m), y: 4.91 (m)
Time: 8.02 (s), x: -1.95 (m), y: 4.91 (m)
Time: 8.13 (s), x: -1.95 (m), y: 4.91 (m)
Time: 8.23 (s), x: -1.95 (m), y: 4.92 (m)
Time: 8.34 (s), x: -1.95 (m), y: 4.92 (m)
Time: 8.45 (s), x: -1.95 (m), y: 4.93 (m)
Time: 8.56 (s), x: -1.96 (m), y: 4.93 (m)
Time: 8.66 (s), x: -1.96 (m), y: 4.94 (m)
Time: 8.77 (s), x: -1.97 (m), y: 4.95 (m)
Time: 8.88 (s), x: -1.97 (m), y: 4.95 (m)
Time: 8.98 (s), x: -1.98 (m), y: 4.96 (m)
Time: 9.10 (s), x: -2.01 (m), y: 4.97 (m)
Time: 9.20 (s), x: -2.02 (m), y: 4.98 (m)
Time: 9.30 (s), x: -2.02 (m), y: 4.98 (m)
Time: 9.41 (s), x: -2.03 (m), y: 4.98 (m)
Time: 9.52 (s), x: -2.05 (m), y: 4.99 (m)
Time: 9.62 (s), x: -2.06 (m), y: 5.00 (m)
Time: 9.73 (s), x: -2.08 (m), y: 5.02 (m)
Time: 9.84 (s), x: -2.10 (m), y: 5.04 (m)
Time: 9.94 (s), x: -2.12 (m), y: 5.06 (m)
Time: 10.05 (s), x: -2.15 (m), y: 5.09 (m)
Time: 10.15 (s), x: -2.18 (m), y: 5.11 (m)
Time: 10.26 (s), x: -2.19 (m), y: 5.14 (m)
Time: 10.36 (s), x: -2.21 (m), y: 5.15 (m)
Time: 10.47 (s), x: -2.22 (m), y: 5.16 (m)
Time: 10.57 (s), x: -2.22 (m), y: 5.18 (m)
Time: 10.68 (s), x: -2.22 (m), y: 5.18 (m)
Time: 10.78 (s), x: -2.22 (m), y: 5.15 (m)
Time: 10.89 (s), x: -2.22 (m), y: 5.14 (m)
Time: 11.00 (s), x: -2.21 (m), y: 5.11 (m)
Time: 11.10 (s), x: -2.21 (m), y: 5.08 (m)
Time: 11.21 (s), x: -2.21 (m), y: 5.08 (m)
Time: 11.32 (s), x: -2.21 (m), y: 5.09 (m)
Time: 11.43 (s), x: -2.21 (m), y: 5.09 (m)
Time: 11.53 (s), x: -2.22 (m), y: 5.09 (m)
Time: 11.64 (s), x: -2.23 (m), y: 5.10 (m)
Time: 11.75 (s), x: -2.23 (m), y: 5.13 (m)
Time: 11.86 (s), x: -2.23 (m), y: 5.16 (m)
Time: 11.96 (s), x: -2.24 (m), y: 5.18 (m)
Time: 12.06 (s), x: -2.24 (m), y: 5.24 (m)
Time: 12.16 (s), x: -2.25 (m), y: 5.31 (m)
Time: 12.27 (s), x: -2.26 (m), y: 5.42 (m)
Time: 12.38 (s), x: -2.27 (m), y: 5.53 (m)
Time: 12.48 (s), x: -2.28 (m), y: 5.62 (m)
Time: 12.58 (s), x: -2.29 (m), y: 5.68 (m)
Time: 12.69 (s), x: -2.29 (m), y: 5.69 (m)
Time: 12.79 (s), x: -2.29 (m), y: 5.68 (m)
Time: 12.90 (s), x: -2.29 (m), y: 5.67 (m)
Time: 13.00 (s), x: -2.28 (m), y: 5.64 (m)
Time: 13.11 (s), x: -2.28 (m), y: 5.62 (m)
Time: 13.21 (s), x: -2.29 (m), y: 5.66 (m)
Time: 13.32 (s), x: -2.30 (m), y: 5.74 (m)
Time: 13.42 (s), x: -2.31 (m), y: 5.84 (m)
Time: 13.53 (s), x: -2.33 (m), y: 5.93 (m)
Time: 13.63 (s), x: -2.34 (m), y: 6.04 (m)
Time: 13.74 (s), x: -2.36 (m), y: 6.14 (m)
Time: 13.84 (s), x: -2.38 (m), y: 6.24 (m)
Time: 13.95 (s), x: -2.40 (m), y: 6.34 (m)
Time: 14.05 (s), x: -2.42 (m), y: 6.44 (m)
Time: 14.15 (s), x: -2.45 (m), y: 6.54 (m)
Time: 14.25 (s), x: -2.47 (m), y: 6.64 (m)
Time: 14.35 (s), x: -2.49 (m), y: 6.74 (m)
Time: 14.46 (s), x: -2.51 (m), y: 6.84 (m)
Time: 14.56 (s), x: -2.53 (m), y: 6.94 (m)
Time: 14.67 (s), x: -2.56 (m), y: 7.05 (m)
Time: 14.77 (s), x: -2.58 (m), y: 7.14 (m)
Time: 14.88 (s), x: -2.60 (m), y: 7.24 (m)
Time: 14.98 (s), x: -2.62 (m), y: 7.32 (m)
Time: 15.08 (s), x: -2.63 (m), y: 7.40 (m)
Time: 15.18 (s), x: -2.65 (m), y: 7.47 (m)
Time: 15.28 (s), x: -2.66 (m), y: 7.54 (m)
Time: 15.39 (s), x: -2.68 (m), y: 7.60 (m)
Time: 15.49 (s), x: -2.69 (m), y: 7.66 (m)
Time: 15.59 (s), x: -2.70 (m), y: 7.72 (m)
Time: 15.70 (s), x: -2.71 (m), y: 7.78 (m)
Time: 15.80 (s), x: -2.72 (m), y: 7.85 (m)
Time: 15.90 (s), x: -2.73 (m), y: 7.90 (m)
Time: 16.00 (s), x: -2.74 (m), y: 7.95 (m)
Time: 16.10 (s), x: -2.75 (m), y: 8.00 (m)
Time: 16.20 (s), x: -2.75 (m), y: 8.04 (m)
Time: 16.31 (s), x: -2.76 (m), y: 8.08 (m)
Time: 16.41 (s), x: -2.76 (m), y: 8.13 (m)
Time: 16.51 (s), x: -2.77 (m), y: 8.19 (m)
Time: 16.61 (s), x: -2.78 (m), y: 8.25 (m)
Time: 16.71 (s), x: -2.79 (m), y: 8.32 (m)
Time: 16.81 (s), x: -2.79 (m), y: 8.38 (m)
Time: 16.92 (s), x: -2.79 (m), y: 8.44 (m)
Time: 17.02 (s), x: -2.78 (m), y: 8.50 (m)
Time: 17.12 (s), x: -2.76 (m), y: 8.55 (m)
Time: 17.22 (s), x: -2.75 (m), y: 8.60 (m)
Time: 17.32 (s), x: -2.73 (m), y: 8.65 (m)
Time: 17.42 (s), x: -2.72 (m), y: 8.69 (m)
Time: 17.53 (s), x: -2.71 (m), y: 8.72 (m)
Time: 17.63 (s), x: -2.69 (m), y: 8.76 (m)
Time: 17.73 (s), x: -2.67 (m), y: 8.79 (m)
Time: 17.84 (s), x: -2.65 (m), y: 8.82 (m)
Time: 17.94 (s), x: -2.63 (m), y: 8.84 (m)
Time: 18.04 (s), x: -2.62 (m), y: 8.86 (m)
Time: 18.15 (s), x: -2.61 (m), y: 8.88 (m)
Time: 18.25 (s), x: -2.59 (m), y: 8.90 (m)
Time: 18.35 (s), x: -2.58 (m), y: 8.91 (m)
Time: 18.45 (s), x: -2.57 (m), y: 8.93 (m)
Time: 18.55 (s), x: -2.56 (m), y: 8.93 (m)
Time: 18.65 (s), x: -2.56 (m), y: 8.93 (m)
Time: 18.76 (s), x: -2.57 (m), y: 8.94 (m)
Time: 18.86 (s), x: -2.57 (m), y: 8.94 (m)
Time: 18.96 (s), x: -2.54 (m), y: 8.96 (m)
Time: 19.06 (s), x: -2.49 (m), y: 8.99 (m)
Time: 19.16 (s), x: -2.44 (m), y: 9.02 (m)
Time: 19.26 (s), x: -2.38 (m), y: 9.06 (m)
Time: 19.36 (s), x: -2.32 (m), y: 9.10 (m)
Time: 19.47 (s), x: -2.25 (m), y: 9.14 (m)
Time: 19.57 (s), x: -2.16 (m), y: 9.20 (m)
Time: 19.67 (s), x: -2.08 (m), y: 9.26 (m)
Time: 19.77 (s), x: -2.01 (m), y: 9.34 (m)
Time: 19.87 (s), x: -1.95 (m), y: 9.42 (m)
Time: 19.97 (s), x: -1.89 (m), y: 9.50 (m)
Time: 20.07 (s), x: -1.85 (m), y: 9.59 (m)
Time: 20.18 (s), x: -1.82 (m), y: 9.69 (m)
Time: 20.28 (s), x: -1.79 (m), y: 9.79 (m)
Time: 20.39 (s), x: -1.77 (m), y: 9.89 (m)
Time: 20.49 (s), x: -1.76 (m), y: 10.00 (m)
Time: 20.59 (s), x: -1.75 (m), y: 10.10 (m)
Time: 20.69 (s), x: -1.74 (m), y: 10.20 (m)
Time: 20.80 (s), x: -1.74 (m), y: 10.30 (m)
Time: 20.90 (s), x: -1.75 (m), y: 10.40 (m)
Time: 21.00 (s), x: -1.76 (m), y: 10.51 (m)
Time: 21.10 (s), x: -1.77 (m), y: 10.61 (m)
Time: 21.20 (s), x: -1.78 (m), y: 10.71 (m)
Time: 21.31 (s), x: -1.80 (m), y: 10.81 (m)
Time: 21.41 (s), x: -1.82 (m), y: 10.91 (m)
Time: 21.51 (s), x: -1.84 (m), y: 11.01 (m)
Time: 21.62 (s), x: -1.86 (m), y: 11.11 (m)
Time: 21.72 (s), x: -1.89 (m), y: 11.21 (m)
Time: 21.82 (s), x: -1.91 (m), y: 11.31 (m)
Time: 21.92 (s), x: -1.93 (m), y: 11.40 (m)
Time: 22.02 (s), x: -1.96 (m), y: 11.49 (m)
Time: 22.13 (s), x: -1.98 (m), y: 11.57 (m)
Time: 22.23 (s), x: -2.00 (m), y: 11.65 (m)
Time: 22.33 (s), x: -2.02 (m), y: 11.73 (m)
Time: 22.43 (s), x: -2.04 (m), y: 11.80 (m)
Time: 22.54 (s), x: -2.06 (m), y: 11.86 (m)
Time: 22.64 (s), x: -2.07 (m), y: 11.93 (m)
Time: 22.74 (s), x: -2.09 (m), y: 11.99 (m)
Time: 22.84 (s), x: -2.11 (m), y: 12.04 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation succeeded with time 22.8430 (s)
Navigation metric: 0.2500
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
