🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w108.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_108.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.15 (m)
Time: 0.21 (s), x: -2.00 (m), y: 3.18 (m)
Time: 22.33 (s), x: -3.17 (m), y: 8.92 (m)
Time: 22.43 (s), x: -3.14 (m), y: 8.99 (m)
Time: 22.54 (s), x: -3.11 (m), y: 9.07 (m)
Time: 22.64 (s), x: -3.09 (m), y: 9.17 (m)
Time: 22.74 (s), x: -3.08 (m), y: 9.28 (m)
Time: 22.84 (s), x: -3.08 (m), y: 9.38 (m)
Time: 22.95 (s), x: -3.10 (m), y: 9.48 (m)
Time: 23.06 (s), x: -3.13 (m), y: 9.57 (m)
Time: 23.16 (s), x: -3.17 (m), y: 9.66 (m)
Time: 23.26 (s), x: -3.22 (m), y: 9.75 (m)
Time: 23.36 (s), x: -3.28 (m), y: 9.83 (m)
Time: 23.46 (s), x: -3.34 (m), y: 9.91 (m)
Time: 23.56 (s), x: -3.42 (m), y: 9.98 (m)
Time: 23.66 (s), x: -3.50 (m), y: 10.04 (m)
Time: 23.76 (s), x: -3.59 (m), y: 10.10 (m)
Time: 23.87 (s), x: -3.68 (m), y: 10.14 (m)
Time: 23.97 (s), x: -3.77 (m), y: 10.18 (m)
Time: 24.07 (s), x: -3.86 (m), y: 10.22 (m)
Time: 24.17 (s), x: -3.96 (m), y: 10.25 (m)
Time: 24.28 (s), x: -4.06 (m), y: 10.27 (m)
Time: 24.38 (s), x: -4.15 (m), y: 10.29 (m)
Time: 24.48 (s), x: -4.26 (m), y: 10.29 (m)
Time: 24.59 (s), x: -4.37 (m), y: 10.29 (m)
Time: 24.69 (s), x: -4.47 (m), y: 10.27 (m)
Time: 24.80 (s), x: -4.57 (m), y: 10.25 (m)
Time: 24.90 (s), x: -4.68 (m), y: 10.21 (m)
Time: 25.00 (s), x: -4.77 (m), y: 10.18 (m)
Time: 25.10 (s), x: -4.86 (m), y: 10.13 (m)
Time: 25.21 (s), x: -4.96 (m), y: 10.08 (m)
Time: 25.31 (s), x: -5.05 (m), y: 10.02 (m)
Time: 25.41 (s), x: -5.13 (m), y: 9.97 (m)
Time: 25.51 (s), x: -5.21 (m), y: 9.91 (m)
Time: 25.61 (s), x: -5.29 (m), y: 9.85 (m)
Time: 25.71 (s), x: -5.37 (m), y: 9.79 (m)
Time: 25.82 (s), x: -5.44 (m), y: 9.72 (m)
Time: 25.92 (s), x: -5.52 (m), y: 9.65 (m)
Time: 26.02 (s), x: -5.60 (m), y: 9.58 (m)
Time: 26.13 (s), x: -5.68 (m), y: 9.51 (m)
Time: 26.23 (s), x: -5.75 (m), y: 9.43 (m)
Time: 26.34 (s), x: -5.82 (m), y: 9.36 (m)
Time: 26.44 (s), x: -5.89 (m), y: 9.29 (m)
Time: 26.54 (s), x: -5.97 (m), y: 9.22 (m)
Time: 26.65 (s), x: -6.05 (m), y: 9.14 (m)
Time: 26.75 (s), x: -6.11 (m), y: 9.06 (m)
Time: 26.86 (s), x: -6.18 (m), y: 8.99 (m)
Time: 26.96 (s), x: -6.25 (m), y: 8.92 (m)
Time: 27.06 (s), x: -6.32 (m), y: 8.84 (m)
Time: 27.16 (s), x: -6.40 (m), y: 8.76 (m)
Time: 27.27 (s), x: -6.47 (m), y: 8.68 (m)
Time: 27.37 (s), x: -6.54 (m), y: 8.61 (m)
Time: 27.47 (s), x: -6.61 (m), y: 8.53 (m)
Time: 27.58 (s), x: -6.68 (m), y: 8.46 (m)
Time: 27.68 (s), x: -6.75 (m), y: 8.38 (m)
Time: 27.79 (s), x: -6.82 (m), y: 8.30 (m)
Time: 27.89 (s), x: -6.89 (m), y: 8.22 (m)
Time: 27.99 (s), x: -6.96 (m), y: 8.15 (m)
Time: 28.09 (s), x: -7.02 (m), y: 8.07 (m)
Time: 28.19 (s), x: -7.09 (m), y: 8.00 (m)
Time: 28.29 (s), x: -7.16 (m), y: 7.92 (m)
Time: 28.39 (s), x: -7.22 (m), y: 7.85 (m)
Time: 28.50 (s), x: -7.29 (m), y: 7.78 (m)
Time: 28.60 (s), x: -7.36 (m), y: 7.70 (m)
Time: 28.70 (s), x: -7.42 (m), y: 7.63 (m)
Time: 28.80 (s), x: -7.49 (m), y: 7.55 (m)
Time: 28.90 (s), x: -7.56 (m), y: 7.48 (m)
Time: 29.00 (s), x: -7.62 (m), y: 7.40 (m)
Time: 29.10 (s), x: -7.69 (m), y: 7.33 (m)
Time: 29.20 (s), x: -7.75 (m), y: 7.25 (m)
Time: 29.30 (s), x: -7.82 (m), y: 7.18 (m)
Time: 29.40 (s), x: -7.89 (m), y: 7.10 (m)
Time: 29.50 (s), x: -7.95 (m), y: 7.03 (m)
Time: 29.60 (s), x: -8.02 (m), y: 6.95 (m)
Time: 29.70 (s), x: -8.09 (m), y: 6.87 (m)
Time: 29.80 (s), x: -8.16 (m), y: 6.80 (m)
Time: 29.90 (s), x: -8.23 (m), y: 6.71 (m)
Time: 30.01 (s), x: -8.29 (m), y: 6.64 (m)
Time: 30.11 (s), x: -8.36 (m), y: 6.56 (m)
Time: 30.21 (s), x: -8.43 (m), y: 6.49 (m)
Time: 30.31 (s), x: -8.49 (m), y: 6.41 (m)
Time: 30.41 (s), x: -8.56 (m), y: 6.34 (m)
Time: 30.51 (s), x: -8.63 (m), y: 6.26 (m)
Time: 30.61 (s), x: -8.69 (m), y: 6.19 (m)
Time: 30.71 (s), x: -8.76 (m), y: 6.11 (m)
Time: 30.82 (s), x: -8.82 (m), y: 6.03 (m)
Time: 30.92 (s), x: -8.89 (m), y: 5.96 (m)
Time: 31.02 (s), x: -8.96 (m), y: 5.88 (m)
Time: 31.12 (s), x: -9.02 (m), y: 5.81 (m)
Time: 31.22 (s), x: -9.09 (m), y: 5.73 (m)
Time: 31.32 (s), x: -9.15 (m), y: 5.66 (m)
Time: 31.42 (s), x: -9.22 (m), y: 5.58 (m)
Time: 31.52 (s), x: -9.29 (m), y: 5.50 (m)
Time: 31.62 (s), x: -9.35 (m), y: 5.43 (m)
Time: 31.72 (s), x: -9.42 (m), y: 5.35 (m)
Time: 31.82 (s), x: -9.49 (m), y: 5.27 (m)
Time: 31.93 (s), x: -9.56 (m), y: 5.19 (m)
Time: 32.03 (s), x: -9.62 (m), y: 5.11 (m)
Time: 32.13 (s), x: -9.68 (m), y: 5.05 (m)
Time: 32.23 (s), x: -9.75 (m), y: 4.97 (m)
Time: 32.33 (s), x: -9.82 (m), y: 4.89 (m)
Time: 32.43 (s), x: -9.88 (m), y: 4.81 (m)
Time: 32.53 (s), x: -9.95 (m), y: 4.73 (m)
Time: 32.63 (s), x: -10.01 (m), y: 4.66 (m)
Time: 32.73 (s), x: -10.08 (m), y: 4.58 (m)
Time: 32.83 (s), x: -10.15 (m), y: 4.50 (m)
Time: 32.93 (s), x: -10.21 (m), y: 4.43 (m)
Time: 33.03 (s), x: -10.28 (m), y: 4.35 (m)
Time: 33.14 (s), x: -10.34 (m), y: 4.28 (m)
Time: 33.24 (s), x: -10.41 (m), y: 4.20 (m)
Time: 33.34 (s), x: -10.47 (m), y: 4.12 (m)
Time: 33.44 (s), x: -10.54 (m), y: 4.05 (m)
Time: 33.54 (s), x: -10.60 (m), y: 3.97 (m)
Time: 33.64 (s), x: -10.66 (m), y: 3.90 (m)
Time: 33.74 (s), x: -10.72 (m), y: 3.84 (m)
Time: 33.84 (s), x: -10.77 (m), y: 3.77 (m)
Time: 33.94 (s), x: -10.82 (m), y: 3.72 (m)
Time: 34.04 (s), x: -10.87 (m), y: 3.66 (m)
Time: 34.14 (s), x: -10.92 (m), y: 3.60 (m)
Time: 34.24 (s), x: -10.96 (m), y: 3.55 (m)
Time: 34.34 (s), x: -11.01 (m), y: 3.51 (m)
Time: 34.44 (s), x: -11.05 (m), y: 3.46 (m)
Time: 34.55 (s), x: -11.08 (m), y: 3.42 (m)
Time: 34.65 (s), x: -11.12 (m), y: 3.37 (m)
Time: 34.75 (s), x: -11.15 (m), y: 3.33 (m)
Time: 34.85 (s), x: -11.18 (m), y: 3.30 (m)
Time: 34.95 (s), x: -11.22 (m), y: 3.26 (m)
Time: 35.05 (s), x: -11.24 (m), y: 3.23 (m)
Time: 35.15 (s), x: -11.27 (m), y: 3.20 (m)
Time: 35.25 (s), x: -11.30 (m), y: 3.17 (m)
Time: 35.35 (s), x: -11.32 (m), y: 3.13 (m)
Time: 35.45 (s), x: -11.35 (m), y: 3.11 (m)
Time: 35.55 (s), x: -11.37 (m), y: 3.08 (m)
Time: 35.65 (s), x: -11.39 (m), y: 3.06 (m)
Time: 35.75 (s), x: -11.41 (m), y: 3.03 (m)
Time: 35.86 (s), x: -11.43 (m), y: 3.01 (m)
Time: 35.96 (s), x: -11.45 (m), y: 2.99 (m)
Time: 36.06 (s), x: -11.47 (m), y: 2.97 (m)
Time: 36.16 (s), x: -11.47 (m), y: 2.96 (m)
Time: 36.26 (s), x: -11.47 (m), y: 2.96 (m)
Time: 36.36 (s), x: -11.45 (m), y: 2.96 (m)
Time: 36.46 (s), x: -11.44 (m), y: 2.96 (m)
Time: 36.56 (s), x: -11.44 (m), y: 2.95 (m)
Time: 36.66 (s), x: -11.43 (m), y: 2.94 (m)
Time: 36.76 (s), x: -11.43 (m), y: 2.92 (m)
Time: 36.86 (s), x: -11.44 (m), y: 2.91 (m)
Time: 36.97 (s), x: -11.44 (m), y: 2.89 (m)
Time: 37.07 (s), x: -11.44 (m), y: 2.88 (m)
Time: 37.17 (s), x: -11.44 (m), y: 2.86 (m)
Time: 37.27 (s), x: -11.43 (m), y: 2.85 (m)
Time: 37.37 (s), x: -11.43 (m), y: 2.83 (m)
Time: 37.47 (s), x: -11.44 (m), y: 2.82 (m)
Time: 37.57 (s), x: -11.45 (m), y: 2.80 (m)
Time: 37.67 (s), x: -11.46 (m), y: 2.79 (m)
Time: 37.77 (s), x: -11.47 (m), y: 2.78 (m)
Time: 37.87 (s), x: -11.48 (m), y: 2.78 (m)
Time: 37.97 (s), x: -11.49 (m), y: 2.78 (m)
Time: 38.07 (s), x: -11.50 (m), y: 2.78 (m)
Time: 38.17 (s), x: -11.51 (m), y: 2.79 (m)
Time: 38.28 (s), x: -11.51 (m), y: 2.80 (m)
Time: 38.38 (s), x: -11.52 (m), y: 2.80 (m)
Time: 38.48 (s), x: -11.52 (m), y: 2.79 (m)
Time: 38.58 (s), x: -11.53 (m), y: 2.79 (m)
Time: 38.68 (s), x: -11.53 (m), y: 2.79 (m)
Time: 38.78 (s), x: -11.53 (m), y: 2.79 (m)
Time: 38.88 (s), x: -11.53 (m), y: 2.79 (m)
Time: 38.98 (s), x: -11.53 (m), y: 2.79 (m)
Time: 39.08 (s), x: -11.53 (m), y: 2.79 (m)
Time: 39.18 (s), x: -11.53 (m), y: 2.79 (m)
Time: 39.28 (s), x: -11.53 (m), y: 2.79 (m)
Time: 39.38 (s), x: -11.53 (m), y: 2.79 (m)
Time: 39.49 (s), x: -11.53 (m), y: 2.79 (m)
Time: 39.59 (s), x: -11.53 (m), y: 2.79 (m)
Time: 39.69 (s), x: -11.53 (m), y: 2.79 (m)
Time: 39.79 (s), x: -11.53 (m), y: 2.79 (m)
Time: 39.89 (s), x: -11.53 (m), y: 2.79 (m)
Time: 39.99 (s), x: -11.53 (m), y: 2.79 (m)
Time: 40.09 (s), x: -11.53 (m), y: 2.79 (m)
Time: 40.19 (s), x: -11.53 (m), y: 2.79 (m)
Time: 40.29 (s), x: -11.53 (m), y: 2.79 (m)
Time: 40.39 (s), x: -11.53 (m), y: 2.79 (m)
Time: 40.49 (s), x: -11.53 (m), y: 2.79 (m)
Time: 40.59 (s), x: -11.53 (m), y: 2.79 (m)
Time: 40.69 (s), x: -11.53 (m), y: 2.79 (m)
Time: 40.80 (s), x: -11.53 (m), y: 2.79 (m)
Time: 40.90 (s), x: -11.53 (m), y: 2.79 (m)
Time: 41.00 (s), x: -11.53 (m), y: 2.79 (m)
Time: 41.10 (s), x: -11.53 (m), y: 2.79 (m)
Time: 41.20 (s), x: -11.53 (m), y: 2.79 (m)
Time: 41.30 (s), x: -11.53 (m), y: 2.79 (m)
Time: 41.40 (s), x: -11.53 (m), y: 2.79 (m)
Time: 41.50 (s), x: -11.53 (m), y: 2.79 (m)
Time: 41.61 (s), x: -11.53 (m), y: 2.79 (m)
Time: 41.71 (s), x: -11.53 (m), y: 2.79 (m)
Time: 41.81 (s), x: -11.53 (m), y: 2.79 (m)
Time: 41.91 (s), x: -11.53 (m), y: 2.79 (m)
Time: 42.01 (s), x: -11.53 (m), y: 2.79 (m)
Time: 42.11 (s), x: -11.53 (m), y: 2.79 (m)
Time: 42.21 (s), x: -11.53 (m), y: 2.79 (m)
Time: 42.31 (s), x: -11.53 (m), y: 2.79 (m)
Time: 42.41 (s), x: -11.53 (m), y: 2.79 (m)
Time: 42.52 (s), x: -11.53 (m), y: 2.79 (m)
Time: 42.62 (s), x: -11.53 (m), y: 2.79 (m)
Time: 42.73 (s), x: -11.53 (m), y: 2.79 (m)
Time: 42.83 (s), x: -11.53 (m), y: 2.79 (m)
Time: 42.94 (s), x: -11.53 (m), y: 2.79 (m)
Time: 43.04 (s), x: -11.53 (m), y: 2.79 (m)
Time: 43.15 (s), x: -11.53 (m), y: 2.79 (m)
Time: 43.25 (s), x: -11.53 (m), y: 2.79 (m)
Time: 43.36 (s), x: -11.53 (m), y: 2.79 (m)
Time: 43.46 (s), x: -11.53 (m), y: 2.79 (m)
Time: 43.56 (s), x: -11.53 (m), y: 2.79 (m)
Time: 43.66 (s), x: -11.53 (m), y: 2.79 (m)
Time: 43.77 (s), x: -11.53 (m), y: 2.79 (m)
Time: 43.87 (s), x: -11.53 (m), y: 2.79 (m)
Time: 43.97 (s), x: -11.53 (m), y: 2.79 (m)
Time: 44.07 (s), x: -11.53 (m), y: 2.79 (m)
