🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w119.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_119.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.01 (m), y: 3.10 (m)
Time: 0.11 (s), x: -2.01 (m), y: 3.13 (m)
Time: 0.21 (s), x: -2.02 (m), y: 3.17 (m)
Time: 5.88 (s), x: -3.18 (m), y: 1.03 (m)
Time: 5.98 (s), x: -3.10 (m), y: 1.01 (m)
Time: 6.08 (s), x: -3.00 (m), y: 0.98 (m)
Time: 6.18 (s), x: -2.90 (m), y: 0.97 (m)
Time: 6.28 (s), x: -2.80 (m), y: 0.99 (m)
Time: 6.38 (s), x: -2.70 (m), y: 1.03 (m)
Time: 6.48 (s), x: -2.62 (m), y: 1.09 (m)
Time: 6.59 (s), x: -2.54 (m), y: 1.15 (m)
Time: 6.69 (s), x: -2.48 (m), y: 1.23 (m)
Time: 6.79 (s), x: -2.42 (m), y: 1.31 (m)
Time: 6.89 (s), x: -2.38 (m), y: 1.40 (m)
Time: 6.99 (s), x: -2.34 (m), y: 1.50 (m)
Time: 7.09 (s), x: -2.31 (m), y: 1.59 (m)
Time: 7.19 (s), x: -2.29 (m), y: 1.69 (m)
Time: 7.29 (s), x: -2.27 (m), y: 1.79 (m)
Time: 7.39 (s), x: -2.26 (m), y: 1.89 (m)
Time: 7.50 (s), x: -2.25 (m), y: 2.00 (m)
Time: 7.60 (s), x: -2.25 (m), y: 2.10 (m)
Time: 7.70 (s), x: -2.25 (m), y: 2.21 (m)
Time: 7.80 (s), x: -2.25 (m), y: 2.31 (m)
Time: 7.90 (s), x: -2.26 (m), y: 2.41 (m)
Time: 8.00 (s), x: -2.27 (m), y: 2.51 (m)
Time: 8.10 (s), x: -2.28 (m), y: 2.61 (m)
Time: 8.20 (s), x: -2.30 (m), y: 2.71 (m)
Time: 8.30 (s), x: -2.31 (m), y: 2.81 (m)
Time: 8.40 (s), x: -2.32 (m), y: 2.91 (m)
Time: 8.51 (s), x: -2.34 (m), y: 3.01 (m)
Time: 8.61 (s), x: -2.35 (m), y: 3.11 (m)
Time: 8.71 (s), x: -2.37 (m), y: 3.21 (m)
Time: 8.81 (s), x: -2.38 (m), y: 3.30 (m)
Time: 8.91 (s), x: -2.39 (m), y: 3.39 (m)
Time: 9.01 (s), x: -2.40 (m), y: 3.48 (m)
Time: 9.11 (s), x: -2.40 (m), y: 3.57 (m)
Time: 9.21 (s), x: -2.41 (m), y: 3.66 (m)
Time: 9.31 (s), x: -2.43 (m), y: 3.74 (m)
Time: 9.42 (s), x: -2.46 (m), y: 3.80 (m)
Time: 9.52 (s), x: -2.49 (m), y: 3.87 (m)
Time: 9.62 (s), x: -2.51 (m), y: 3.93 (m)
Time: 9.72 (s), x: -2.53 (m), y: 3.99 (m)
Time: 9.82 (s), x: -2.55 (m), y: 4.04 (m)
Time: 9.92 (s), x: -2.57 (m), y: 4.09 (m)
Time: 10.02 (s), x: -2.58 (m), y: 4.13 (m)
Time: 10.12 (s), x: -2.59 (m), y: 4.18 (m)
Time: 10.23 (s), x: -2.60 (m), y: 4.22 (m)
Time: 10.33 (s), x: -2.61 (m), y: 4.26 (m)
Time: 10.43 (s), x: -2.62 (m), y: 4.31 (m)
Time: 10.53 (s), x: -2.62 (m), y: 4.35 (m)
Time: 10.63 (s), x: -2.63 (m), y: 4.39 (m)
Time: 10.73 (s), x: -2.63 (m), y: 4.39 (m)
Time: 10.84 (s), x: -2.63 (m), y: 4.41 (m)
Time: 10.94 (s), x: -2.63 (m), y: 4.45 (m)
Time: 11.04 (s), x: -2.64 (m), y: 4.49 (m)
Time: 11.14 (s), x: -2.64 (m), y: 4.52 (m)
Time: 11.25 (s), x: -2.64 (m), y: 4.56 (m)
Time: 11.35 (s), x: -2.64 (m), y: 4.59 (m)
Time: 11.46 (s), x: -2.64 (m), y: 4.62 (m)
Time: 11.56 (s), x: -2.63 (m), y: 4.66 (m)
Time: 11.67 (s), x: -2.63 (m), y: 4.69 (m)
Time: 11.77 (s), x: -2.64 (m), y: 4.72 (m)
Time: 11.87 (s), x: -2.64 (m), y: 4.74 (m)
Time: 11.98 (s), x: -2.64 (m), y: 4.76 (m)
Time: 12.09 (s), x: -2.63 (m), y: 4.78 (m)
Time: 12.19 (s), x: -2.63 (m), y: 4.80 (m)
Time: 12.29 (s), x: -2.63 (m), y: 4.82 (m)
Time: 12.40 (s), x: -2.63 (m), y: 4.84 (m)
Time: 12.50 (s), x: -2.63 (m), y: 4.86 (m)
Time: 12.61 (s), x: -2.63 (m), y: 4.88 (m)
Time: 12.71 (s), x: -2.64 (m), y: 4.89 (m)
Time: 12.81 (s), x: -2.64 (m), y: 4.90 (m)
Time: 12.91 (s), x: -2.63 (m), y: 4.91 (m)
Time: 13.01 (s), x: -2.63 (m), y: 4.93 (m)
Time: 13.12 (s), x: -2.63 (m), y: 4.94 (m)
Time: 13.22 (s), x: -2.63 (m), y: 4.95 (m)
Time: 13.33 (s), x: -2.63 (m), y: 4.96 (m)
Time: 13.43 (s), x: -2.63 (m), y: 4.97 (m)
Time: 13.53 (s), x: -2.62 (m), y: 4.98 (m)
Time: 13.63 (s), x: -2.62 (m), y: 4.99 (m)
Time: 13.74 (s), x: -2.62 (m), y: 5.00 (m)
Time: 13.84 (s), x: -2.62 (m), y: 5.00 (m)
Time: 13.94 (s), x: -2.62 (m), y: 5.00 (m)
Time: 14.05 (s), x: -2.62 (m), y: 5.01 (m)
Time: 14.15 (s), x: -2.62 (m), y: 5.03 (m)
Time: 14.25 (s), x: -2.61 (m), y: 5.04 (m)
Time: 14.35 (s), x: -2.61 (m), y: 5.05 (m)
Time: 14.46 (s), x: -2.61 (m), y: 5.06 (m)
Time: 14.56 (s), x: -2.60 (m), y: 5.07 (m)
Time: 14.66 (s), x: -2.60 (m), y: 5.08 (m)
Time: 14.77 (s), x: -2.60 (m), y: 5.09 (m)
Time: 14.87 (s), x: -2.59 (m), y: 5.09 (m)
Time: 14.97 (s), x: -2.59 (m), y: 5.10 (m)
Time: 15.08 (s), x: -2.58 (m), y: 5.14 (m)
Time: 15.19 (s), x: -2.56 (m), y: 5.20 (m)
Time: 15.29 (s), x: -2.53 (m), y: 5.25 (m)
Time: 15.39 (s), x: -2.51 (m), y: 5.31 (m)
Time: 15.49 (s), x: -2.50 (m), y: 5.37 (m)
Time: 15.60 (s), x: -2.49 (m), y: 5.45 (m)
Time: 15.70 (s), x: -2.48 (m), y: 5.55 (m)
Time: 15.81 (s), x: -2.47 (m), y: 5.65 (m)
Time: 15.91 (s), x: -2.47 (m), y: 5.74 (m)
Time: 16.01 (s), x: -2.46 (m), y: 5.83 (m)
Time: 16.11 (s), x: -2.46 (m), y: 5.91 (m)
Time: 16.21 (s), x: -2.45 (m), y: 5.98 (m)
Time: 16.31 (s), x: -2.44 (m), y: 6.05 (m)
Time: 16.41 (s), x: -2.44 (m), y: 6.13 (m)
Time: 16.52 (s), x: -2.43 (m), y: 6.20 (m)
Time: 16.63 (s), x: -2.43 (m), y: 6.26 (m)
Time: 16.73 (s), x: -2.42 (m), y: 6.33 (m)
Time: 16.83 (s), x: -2.42 (m), y: 6.39 (m)
Time: 16.93 (s), x: -2.41 (m), y: 6.45 (m)
Time: 17.04 (s), x: -2.40 (m), y: 6.50 (m)
Time: 17.14 (s), x: -2.40 (m), y: 6.54 (m)
Time: 17.24 (s), x: -2.40 (m), y: 6.60 (m)
Time: 17.34 (s), x: -2.39 (m), y: 6.65 (m)
Time: 17.45 (s), x: -2.39 (m), y: 6.70 (m)
Time: 17.55 (s), x: -2.39 (m), y: 6.74 (m)
Time: 17.65 (s), x: -2.38 (m), y: 6.78 (m)
Time: 17.75 (s), x: -2.38 (m), y: 6.82 (m)
Time: 17.85 (s), x: -2.38 (m), y: 6.85 (m)
Time: 17.95 (s), x: -2.38 (m), y: 6.90 (m)
Time: 18.06 (s), x: -2.39 (m), y: 6.97 (m)
Time: 18.16 (s), x: -2.39 (m), y: 7.03 (m)
Time: 18.26 (s), x: -2.39 (m), y: 7.10 (m)
Time: 18.37 (s), x: -2.41 (m), y: 7.18 (m)
Time: 18.47 (s), x: -2.42 (m), y: 7.25 (m)
Time: 18.58 (s), x: -2.45 (m), y: 7.34 (m)
Time: 18.69 (s), x: -2.48 (m), y: 7.41 (m)
Time: 18.79 (s), x: -2.51 (m), y: 7.46 (m)
Time: 18.89 (s), x: -2.52 (m), y: 7.50 (m)
Time: 18.99 (s), x: -2.53 (m), y: 7.54 (m)
Time: 19.10 (s), x: -2.54 (m), y: 7.57 (m)
Time: 19.21 (s), x: -2.56 (m), y: 7.61 (m)
Time: 19.31 (s), x: -2.58 (m), y: 7.64 (m)
Time: 19.42 (s), x: -2.58 (m), y: 7.66 (m)
Time: 19.52 (s), x: -2.59 (m), y: 7.67 (m)
Time: 19.63 (s), x: -2.60 (m), y: 7.68 (m)
Time: 19.73 (s), x: -2.60 (m), y: 7.68 (m)
Time: 19.83 (s), x: -2.60 (m), y: 7.68 (m)
Time: 19.94 (s), x: -2.59 (m), y: 7.68 (m)
Time: 20.05 (s), x: -2.58 (m), y: 7.68 (m)
Time: 20.15 (s), x: -2.58 (m), y: 7.67 (m)
Time: 20.25 (s), x: -2.57 (m), y: 7.66 (m)
Time: 20.35 (s), x: -2.56 (m), y: 7.66 (m)
Time: 20.46 (s), x: -2.56 (m), y: 7.65 (m)
Time: 20.57 (s), x: -2.55 (m), y: 7.65 (m)
Time: 20.67 (s), x: -2.54 (m), y: 7.64 (m)
Time: 20.78 (s), x: -2.53 (m), y: 7.64 (m)
Time: 20.88 (s), x: -2.53 (m), y: 7.63 (m)
Time: 20.99 (s), x: -2.52 (m), y: 7.63 (m)
Time: 21.09 (s), x: -2.52 (m), y: 7.63 (m)
Time: 21.19 (s), x: -2.51 (m), y: 7.63 (m)
Time: 21.30 (s), x: -2.53 (m), y: 7.64 (m)
Time: 21.41 (s), x: -2.58 (m), y: 7.67 (m)
Time: 21.51 (s), x: -2.66 (m), y: 7.72 (m)
Time: 21.61 (s), x: -2.74 (m), y: 7.77 (m)
Time: 21.71 (s), x: -2.82 (m), y: 7.82 (m)
Time: 21.81 (s), x: -2.91 (m), y: 7.88 (m)
Time: 21.92 (s), x: -2.99 (m), y: 7.95 (m)
Time: 22.02 (s), x: -3.05 (m), y: 8.01 (m)
Time: 22.12 (s), x: -3.11 (m), y: 8.08 (m)
Time: 22.22 (s), x: -3.18 (m), y: 8.16 (m)
Time: 22.32 (s), x: -3.24 (m), y: 8.23 (m)
Time: 22.42 (s), x: -3.29 (m), y: 8.29 (m)
Time: 22.52 (s), x: -3.34 (m), y: 8.35 (m)
Time: 22.63 (s), x: -3.38 (m), y: 8.42 (m)
Time: 22.73 (s), x: -3.42 (m), y: 8.49 (m)
Time: 22.83 (s), x: -3.46 (m), y: 8.54 (m)
Time: 22.93 (s), x: -3.48 (m), y: 8.58 (m)
Time: 23.03 (s), x: -3.51 (m), y: 8.61 (m)
Time: 23.14 (s), x: -3.53 (m), y: 8.64 (m)
Time: 23.25 (s), x: -3.55 (m), y: 8.68 (m)
Time: 23.35 (s), x: -3.57 (m), y: 8.72 (m)
Time: 23.45 (s), x: -3.58 (m), y: 8.76 (m)
Time: 23.55 (s), x: -3.59 (m), y: 8.79 (m)
Time: 23.65 (s), x: -3.60 (m), y: 8.82 (m)
Time: 23.76 (s), x: -3.60 (m), y: 8.87 (m)
Time: 23.86 (s), x: -3.61 (m), y: 8.89 (m)
Time: 23.96 (s), x: -3.61 (m), y: 8.92 (m)
Time: 24.07 (s), x: -3.62 (m), y: 8.94 (m)
Time: 24.17 (s), x: -3.62 (m), y: 8.96 (m)
Time: 24.27 (s), x: -3.62 (m), y: 8.99 (m)
Time: 24.37 (s), x: -3.62 (m), y: 9.02 (m)
Time: 24.47 (s), x: -3.62 (m), y: 9.06 (m)
Time: 24.58 (s), x: -3.63 (m), y: 9.10 (m)
Time: 24.68 (s), x: -3.63 (m), y: 9.14 (m)
Time: 24.79 (s), x: -3.63 (m), y: 9.18 (m)
Time: 24.89 (s), x: -3.63 (m), y: 9.22 (m)
Time: 24.99 (s), x: -3.63 (m), y: 9.26 (m)
Time: 25.09 (s), x: -3.63 (m), y: 9.28 (m)
Time: 25.19 (s), x: -3.63 (m), y: 9.31 (m)
Time: 25.30 (s), x: -3.63 (m), y: 9.35 (m)
Time: 25.40 (s), x: -3.63 (m), y: 9.38 (m)
Time: 25.51 (s), x: -3.63 (m), y: 9.40 (m)
Time: 25.61 (s), x: -3.63 (m), y: 9.42 (m)
Time: 25.71 (s), x: -3.63 (m), y: 9.44 (m)
Time: 25.81 (s), x: -3.63 (m), y: 9.46 (m)
Time: 25.92 (s), x: -3.63 (m), y: 9.49 (m)
Time: 26.03 (s), x: -3.64 (m), y: 9.51 (m)
Time: 26.13 (s), x: -3.64 (m), y: 9.53 (m)
Time: 26.23 (s), x: -3.64 (m), y: 9.54 (m)
Time: 26.33 (s), x: -3.64 (m), y: 9.56 (m)
Time: 26.44 (s), x: -3.64 (m), y: 9.57 (m)
Time: 26.54 (s), x: -3.64 (m), y: 9.59 (m)
Time: 26.65 (s), x: -3.64 (m), y: 9.61 (m)
Time: 26.75 (s), x: -3.64 (m), y: 9.62 (m)
Time: 26.85 (s), x: -3.64 (m), y: 9.67 (m)
Time: 26.96 (s), x: -3.65 (m), y: 9.73 (m)
Time: 27.06 (s), x: -3.65 (m), y: 9.80 (m)
Time: 27.17 (s), x: -3.66 (m), y: 9.86 (m)
Time: 27.27 (s), x: -3.67 (m), y: 9.93 (m)
Time: 27.37 (s), x: -3.68 (m), y: 10.01 (m)
Time: 27.47 (s), x: -3.70 (m), y: 10.10 (m)
Time: 27.58 (s), x: -3.72 (m), y: 10.20 (m)
Time: 27.68 (s), x: -3.76 (m), y: 10.30 (m)
Time: 27.78 (s), x: -3.81 (m), y: 10.38 (m)
Time: 27.88 (s), x: -3.88 (m), y: 10.45 (m)
Time: 27.99 (s), x: -3.96 (m), y: 10.52 (m)
Time: 28.09 (s), x: -4.06 (m), y: 10.55 (m)
Time: 28.19 (s), x: -4.16 (m), y: 10.58 (m)
Time: 28.29 (s), x: -4.25 (m), y: 10.59 (m)
Time: 28.39 (s), x: -4.36 (m), y: 10.59 (m)
Time: 28.50 (s), x: -4.47 (m), y: 10.58 (m)
Time: 28.61 (s), x: -4.57 (m), y: 10.56 (m)
Time: 28.71 (s), x: -4.67 (m), y: 10.53 (m)
Time: 28.81 (s), x: -4.76 (m), y: 10.49 (m)
Time: 28.91 (s), x: -4.86 (m), y: 10.45 (m)
Time: 29.02 (s), x: -4.94 (m), y: 10.41 (m)
Time: 29.12 (s), x: -5.03 (m), y: 10.35 (m)
Time: 29.22 (s), x: -5.13 (m), y: 10.29 (m)
Time: 29.33 (s), x: -5.21 (m), y: 10.24 (m)
Time: 29.43 (s), x: -5.30 (m), y: 10.18 (m)
Time: 29.53 (s), x: -5.38 (m), y: 10.12 (m)
Time: 29.63 (s), x: -5.46 (m), y: 10.06 (m)
Time: 29.73 (s), x: -5.54 (m), y: 10.00 (m)
Time: 29.84 (s), x: -5.62 (m), y: 9.93 (m)
Time: 29.94 (s), x: -5.70 (m), y: 9.86 (m)
Time: 30.05 (s), x: -5.79 (m), y: 9.79 (m)
Time: 30.15 (s), x: -5.86 (m), y: 9.73 (m)
Time: 30.25 (s), x: -5.94 (m), y: 9.66 (m)
Time: 30.35 (s), x: -6.01 (m), y: 9.60 (m)
Time: 30.45 (s), x: -6.09 (m), y: 9.53 (m)
Time: 30.55 (s), x: -6.16 (m), y: 9.47 (m)
Time: 30.66 (s), x: -6.24 (m), y: 9.40 (m)
Time: 30.76 (s), x: -6.32 (m), y: 9.32 (m)
Time: 30.86 (s), x: -6.40 (m), y: 9.25 (m)
Time: 30.96 (s), x: -6.47 (m), y: 9.18 (m)
Time: 31.07 (s), x: -6.55 (m), y: 9.11 (m)
Time: 31.17 (s), x: -6.62 (m), y: 9.05 (m)
Time: 31.27 (s), x: -6.70 (m), y: 8.98 (m)
Time: 31.37 (s), x: -6.77 (m), y: 8.91 (m)
Time: 31.48 (s), x: -6.84 (m), y: 8.84 (m)
Time: 31.58 (s), x: -6.92 (m), y: 8.76 (m)
Time: 31.68 (s), x: -6.99 (m), y: 8.69 (m)
Time: 31.78 (s), x: -7.07 (m), y: 8.62 (m)
Time: 31.89 (s), x: -7.14 (m), y: 8.55 (m)
Time: 31.99 (s), x: -7.21 (m), y: 8.48 (m)
Time: 32.09 (s), x: -7.28 (m), y: 8.41 (m)
Time: 32.20 (s), x: -7.36 (m), y: 8.34 (m)
Time: 32.30 (s), x: -7.43 (m), y: 8.27 (m)
Time: 32.40 (s), x: -7.51 (m), y: 8.19 (m)
Time: 32.50 (s), x: -7.58 (m), y: 8.12 (m)
Time: 32.61 (s), x: -7.65 (m), y: 8.04 (m)
Time: 32.71 (s), x: -7.73 (m), y: 7.97 (m)
Time: 32.81 (s), x: -7.80 (m), y: 7.90 (m)
Time: 32.91 (s), x: -7.87 (m), y: 7.83 (m)
Time: 33.02 (s), x: -7.94 (m), y: 7.76 (m)
Time: 33.12 (s), x: -8.01 (m), y: 7.69 (m)
Time: 33.22 (s), x: -8.09 (m), y: 7.61 (m)
Time: 33.32 (s), x: -8.17 (m), y: 7.54 (m)
Time: 33.43 (s), x: -8.24 (m), y: 7.47 (m)
Time: 33.53 (s), x: -8.31 (m), y: 7.40 (m)
Time: 33.63 (s), x: -8.38 (m), y: 7.33 (m)
Time: 33.73 (s), x: -8.45 (m), y: 7.25 (m)
Time: 33.84 (s), x: -8.52 (m), y: 7.19 (m)
Time: 33.94 (s), x: -8.60 (m), y: 7.11 (m)
Time: 34.05 (s), x: -8.68 (m), y: 7.03 (m)
Time: 34.15 (s), x: -8.75 (m), y: 6.96 (m)
Time: 34.25 (s), x: -8.82 (m), y: 6.89 (m)
Time: 34.35 (s), x: -8.90 (m), y: 6.81 (m)
Time: 34.45 (s), x: -8.96 (m), y: 6.75 (m)
Time: 34.55 (s), x: -9.03 (m), y: 6.68 (m)
Time: 34.66 (s), x: -9.10 (m), y: 6.61 (m)
Time: 34.76 (s), x: -9.18 (m), y: 6.53 (m)
Time: 34.86 (s), x: -9.26 (m), y: 6.46 (m)
Time: 34.97 (s), x: -9.33 (m), y: 6.38 (m)
Time: 35.07 (s), x: -9.40 (m), y: 6.31 (m)
Time: 35.17 (s), x: -9.47 (m), y: 6.24 (m)
Time: 35.27 (s), x: -9.54 (m), y: 6.17 (m)
Time: 35.38 (s), x: -9.61 (m), y: 6.10 (m)
Time: 35.48 (s), x: -9.68 (m), y: 6.02 (m)
Time: 35.58 (s), x: -9.76 (m), y: 5.94 (m)
Time: 35.69 (s), x: -9.84 (m), y: 5.87 (m)
Time: 35.79 (s), x: -9.91 (m), y: 5.80 (m)
Time: 35.89 (s), x: -9.98 (m), y: 5.73 (m)
Time: 35.99 (s), x: -10.05 (m), y: 5.65 (m)
Time: 36.09 (s), x: -10.12 (m), y: 5.58 (m)
Time: 36.20 (s), x: -10.18 (m), y: 5.51 (m)
Time: 36.30 (s), x: -10.26 (m), y: 5.44 (m)
Time: 36.40 (s), x: -10.33 (m), y: 5.36 (m)
Time: 36.50 (s), x: -10.40 (m), y: 5.29 (m)
Time: 36.60 (s), x: -10.47 (m), y: 5.22 (m)
Time: 36.70 (s), x: -10.54 (m), y: 5.14 (m)
Time: 36.80 (s), x: -10.62 (m), y: 5.07 (m)
Time: 36.91 (s), x: -10.69 (m), y: 5.00 (m)
Time: 37.01 (s), x: -10.76 (m), y: 4.92 (m)
Time: 37.12 (s), x: -10.82 (m), y: 4.85 (m)
Time: 37.22 (s), x: -10.90 (m), y: 4.78 (m)
Time: 37.32 (s), x: -10.96 (m), y: 4.72 (m)
Time: 37.42 (s), x: -11.02 (m), y: 4.66 (m)
Time: 37.53 (s), x: -11.07 (m), y: 4.60 (m)
Time: 37.63 (s), x: -11.12 (m), y: 4.55 (m)
Time: 37.73 (s), x: -11.17 (m), y: 4.49 (m)
Time: 37.84 (s), x: -11.22 (m), y: 4.45 (m)
Time: 37.94 (s), x: -11.27 (m), y: 4.40 (m)
Time: 38.05 (s), x: -11.31 (m), y: 4.35 (m)
Time: 38.15 (s), x: -11.35 (m), y: 4.31 (m)
Time: 38.25 (s), x: -11.39 (m), y: 4.27 (m)
Time: 38.35 (s), x: -11.42 (m), y: 4.24 (m)
Time: 38.45 (s), x: -11.46 (m), y: 4.20 (m)
Time: 38.55 (s), x: -11.49 (m), y: 4.17 (m)
Time: 38.66 (s), x: -11.52 (m), y: 4.14 (m)
Time: 38.76 (s), x: -11.55 (m), y: 4.11 (m)
Time: 38.87 (s), x: -11.58 (m), y: 4.08 (m)
Time: 38.97 (s), x: -11.60 (m), y: 4.05 (m)
Time: 39.07 (s), x: -11.63 (m), y: 4.03 (m)
Time: 39.17 (s), x: -11.65 (m), y: 4.00 (m)
Time: 39.27 (s), x: -11.68 (m), y: 3.98 (m)
Time: 39.38 (s), x: -11.70 (m), y: 3.96 (m)
Time: 39.48 (s), x: -11.72 (m), y: 3.94 (m)
Time: 39.58 (s), x: -11.74 (m), y: 3.92 (m)
Time: 39.68 (s), x: -11.75 (m), y: 3.90 (m)
Time: 39.79 (s), x: -11.75 (m), y: 3.90 (m)
Time: 39.89 (s), x: -11.76 (m), y: 3.90 (m)
Time: 39.99 (s), x: -11.77 (m), y: 3.88 (m)
Time: 40.09 (s), x: -11.79 (m), y: 3.87 (m)
Time: 40.20 (s), x: -11.81 (m), y: 3.85 (m)
Time: 40.30 (s), x: -11.83 (m), y: 3.83 (m)
Time: 40.40 (s), x: -11.84 (m), y: 3.81 (m)
Time: 40.51 (s), x: -11.82 (m), y: 3.80 (m)
Time: 40.61 (s), x: -11.81 (m), y: 3.79 (m)
Time: 40.71 (s), x: -11.80 (m), y: 3.78 (m)
Time: 40.81 (s), x: -11.79 (m), y: 3.77 (m)
Time: 40.91 (s), x: -11.79 (m), y: 3.76 (m)
Time: 41.02 (s), x: -11.79 (m), y: 3.74 (m)
Time: 41.12 (s), x: -11.80 (m), y: 3.73 (m)
Time: 41.22 (s), x: -11.82 (m), y: 3.72 (m)
Time: 41.32 (s), x: -11.83 (m), y: 3.71 (m)
Time: 41.42 (s), x: -11.84 (m), y: 3.69 (m)
Time: 41.53 (s), x: -11.85 (m), y: 3.68 (m)
Time: 41.63 (s), x: -11.85 (m), y: 3.66 (m)
Time: 41.73 (s), x: -11.85 (m), y: 3.65 (m)
Time: 41.84 (s), x: -11.86 (m), y: 3.64 (m)
Time: 41.94 (s), x: -11.86 (m), y: 3.63 (m)
Time: 42.04 (s), x: -11.87 (m), y: 3.62 (m)
Time: 42.15 (s), x: -11.88 (m), y: 3.62 (m)
Time: 42.25 (s), x: -11.89 (m), y: 3.62 (m)
Time: 42.35 (s), x: -11.90 (m), y: 3.62 (m)
Time: 42.45 (s), x: -11.90 (m), y: 3.63 (m)
Time: 42.55 (s), x: -11.90 (m), y: 3.64 (m)
Time: 42.66 (s), x: -11.91 (m), y: 3.65 (m)
Time: 42.76 (s), x: -11.91 (m), y: 3.66 (m)
Time: 42.87 (s), x: -11.91 (m), y: 3.67 (m)
Time: 42.97 (s), x: -11.92 (m), y: 3.68 (m)
Time: 43.07 (s), x: -11.92 (m), y: 3.69 (m)
Time: 43.17 (s), x: -11.92 (m), y: 3.69 (m)
Time: 43.27 (s), x: -11.93 (m), y: 3.70 (m)
Time: 43.38 (s), x: -11.93 (m), y: 3.70 (m)
Time: 43.48 (s), x: -11.93 (m), y: 3.70 (m)
Time: 43.58 (s), x: -11.93 (m), y: 3.70 (m)
Time: 43.68 (s), x: -11.93 (m), y: 3.70 (m)
Time: 43.78 (s), x: -11.93 (m), y: 3.70 (m)
