🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w175.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_175.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.23 (s), x: -2.00 (m), y: 3.31 (m)
Time: 3.35 (s), x: -1.96 (m), y: 4.65 (m)
Time: 3.45 (s), x: -1.96 (m), y: 4.67 (m)
Time: 3.55 (s), x: -1.96 (m), y: 4.69 (m)
Time: 3.66 (s), x: -1.96 (m), y: 4.71 (m)
Time: 3.76 (s), x: -1.96 (m), y: 4.73 (m)
Time: 3.87 (s), x: -1.96 (m), y: 4.74 (m)
Time: 3.97 (s), x: -1.96 (m), y: 4.75 (m)
Time: 4.07 (s), x: -1.96 (m), y: 4.77 (m)
Time: 4.18 (s), x: -1.96 (m), y: 4.78 (m)
Time: 4.28 (s), x: -1.95 (m), y: 4.80 (m)
Time: 4.39 (s), x: -1.95 (m), y: 4.81 (m)
Time: 4.49 (s), x: -1.95 (m), y: 4.82 (m)
Time: 4.60 (s), x: -1.95 (m), y: 4.83 (m)
Time: 4.70 (s), x: -1.96 (m), y: 4.84 (m)
Time: 4.81 (s), x: -1.96 (m), y: 4.85 (m)
Time: 4.91 (s), x: -1.96 (m), y: 4.86 (m)
Time: 5.02 (s), x: -1.96 (m), y: 4.87 (m)
Time: 5.12 (s), x: -1.96 (m), y: 4.88 (m)
Time: 5.23 (s), x: -1.96 (m), y: 4.90 (m)
Time: 5.33 (s), x: -1.95 (m), y: 4.91 (m)
Time: 5.44 (s), x: -1.95 (m), y: 4.92 (m)
Time: 5.54 (s), x: -1.96 (m), y: 4.93 (m)
Time: 5.64 (s), x: -1.96 (m), y: 4.94 (m)
Time: 5.75 (s), x: -1.96 (m), y: 4.95 (m)
Time: 5.85 (s), x: -1.96 (m), y: 4.96 (m)
Time: 5.96 (s), x: -1.96 (m), y: 4.96 (m)
Time: 6.06 (s), x: -1.96 (m), y: 4.97 (m)
Time: 6.16 (s), x: -1.97 (m), y: 4.98 (m)
Time: 6.27 (s), x: -1.97 (m), y: 4.98 (m)
Time: 6.37 (s), x: -1.98 (m), y: 4.98 (m)
Time: 6.47 (s), x: -1.98 (m), y: 4.98 (m)
Time: 6.58 (s), x: -1.99 (m), y: 4.98 (m)
Time: 6.68 (s), x: -1.99 (m), y: 4.98 (m)
Time: 6.79 (s), x: -1.99 (m), y: 4.98 (m)
Time: 6.89 (s), x: -2.00 (m), y: 4.98 (m)
Time: 6.99 (s), x: -2.00 (m), y: 4.97 (m)
Time: 7.10 (s), x: -2.00 (m), y: 4.96 (m)
Time: 7.20 (s), x: -2.00 (m), y: 4.96 (m)
Time: 7.31 (s), x: -2.00 (m), y: 4.95 (m)
Time: 7.41 (s), x: -2.00 (m), y: 4.94 (m)
Time: 7.52 (s), x: -2.00 (m), y: 4.93 (m)
Time: 7.62 (s), x: -2.00 (m), y: 4.92 (m)
Time: 7.72 (s), x: -2.00 (m), y: 4.92 (m)
Time: 7.83 (s), x: -2.01 (m), y: 4.92 (m)
Time: 7.93 (s), x: -2.01 (m), y: 4.93 (m)
Time: 8.04 (s), x: -2.01 (m), y: 4.94 (m)
Time: 8.14 (s), x: -2.02 (m), y: 4.94 (m)
Time: 8.25 (s), x: -2.02 (m), y: 4.95 (m)
Time: 8.35 (s), x: -2.03 (m), y: 4.96 (m)
Time: 8.45 (s), x: -2.03 (m), y: 4.96 (m)
Time: 8.56 (s), x: -2.04 (m), y: 4.96 (m)
Time: 8.66 (s), x: -2.04 (m), y: 4.97 (m)
Time: 8.77 (s), x: -2.04 (m), y: 4.98 (m)
Time: 8.87 (s), x: -2.04 (m), y: 4.98 (m)
Time: 8.97 (s), x: -2.04 (m), y: 4.99 (m)
Time: 9.08 (s), x: -2.05 (m), y: 4.99 (m)
Time: 9.18 (s), x: -2.05 (m), y: 4.99 (m)
Time: 9.28 (s), x: -2.05 (m), y: 5.00 (m)
Time: 9.39 (s), x: -2.05 (m), y: 5.01 (m)
Time: 9.50 (s), x: -2.04 (m), y: 5.01 (m)
Time: 9.60 (s), x: -2.05 (m), y: 5.01 (m)
Time: 9.70 (s), x: -2.06 (m), y: 5.00 (m)
Time: 9.81 (s), x: -2.06 (m), y: 4.99 (m)
Time: 9.91 (s), x: -2.07 (m), y: 4.99 (m)
Time: 10.02 (s), x: -2.07 (m), y: 4.99 (m)
Time: 10.12 (s), x: -2.06 (m), y: 5.00 (m)
Time: 10.23 (s), x: -2.06 (m), y: 5.01 (m)
Time: 10.33 (s), x: -2.06 (m), y: 5.01 (m)
Time: 10.44 (s), x: -2.06 (m), y: 5.02 (m)
Time: 10.54 (s), x: -2.05 (m), y: 5.02 (m)
Time: 10.64 (s), x: -2.05 (m), y: 5.03 (m)
Time: 10.75 (s), x: -2.04 (m), y: 5.04 (m)
Time: 10.85 (s), x: -2.03 (m), y: 5.05 (m)
Time: 10.96 (s), x: -2.03 (m), y: 5.05 (m)
Time: 11.06 (s), x: -2.02 (m), y: 5.06 (m)
Time: 11.17 (s), x: -2.01 (m), y: 5.06 (m)
Time: 11.28 (s), x: -2.01 (m), y: 5.07 (m)
Time: 11.38 (s), x: -1.99 (m), y: 5.08 (m)
Time: 11.49 (s), x: -1.98 (m), y: 5.09 (m)
Time: 11.59 (s), x: -1.98 (m), y: 5.09 (m)
Time: 11.70 (s), x: -1.97 (m), y: 5.10 (m)
Time: 11.80 (s), x: -1.96 (m), y: 5.11 (m)
Time: 11.91 (s), x: -1.96 (m), y: 5.11 (m)
Time: 12.01 (s), x: -1.95 (m), y: 5.12 (m)
Time: 12.12 (s), x: -1.94 (m), y: 5.13 (m)
Time: 12.22 (s), x: -1.93 (m), y: 5.13 (m)
Time: 12.33 (s), x: -1.91 (m), y: 5.14 (m)
Time: 12.44 (s), x: -1.89 (m), y: 5.16 (m)
Time: 12.54 (s), x: -1.87 (m), y: 5.18 (m)
Time: 12.64 (s), x: -1.85 (m), y: 5.21 (m)
Time: 12.75 (s), x: -1.83 (m), y: 5.23 (m)
Time: 12.86 (s), x: -1.82 (m), y: 5.26 (m)
Time: 12.96 (s), x: -1.80 (m), y: 5.27 (m)
Time: 13.07 (s), x: -1.80 (m), y: 5.27 (m)
Time: 13.17 (s), x: -1.79 (m), y: 5.27 (m)
Time: 13.28 (s), x: -1.80 (m), y: 5.25 (m)
Time: 13.38 (s), x: -1.81 (m), y: 5.22 (m)
Time: 13.49 (s), x: -1.81 (m), y: 5.21 (m)
Time: 13.59 (s), x: -1.81 (m), y: 5.21 (m)
Time: 13.69 (s), x: -1.81 (m), y: 5.20 (m)
Time: 13.80 (s), x: -1.81 (m), y: 5.19 (m)
Time: 13.90 (s), x: -1.81 (m), y: 5.18 (m)
Time: 14.01 (s), x: -1.82 (m), y: 5.17 (m)
Time: 14.11 (s), x: -1.82 (m), y: 5.16 (m)
Time: 14.22 (s), x: -1.82 (m), y: 5.15 (m)
Time: 14.32 (s), x: -1.82 (m), y: 5.15 (m)
Time: 14.43 (s), x: -1.83 (m), y: 5.14 (m)
Time: 14.53 (s), x: -1.83 (m), y: 5.13 (m)
Time: 14.64 (s), x: -1.83 (m), y: 5.12 (m)
Time: 14.74 (s), x: -1.83 (m), y: 5.13 (m)
Time: 14.85 (s), x: -1.82 (m), y: 5.15 (m)
Time: 14.95 (s), x: -1.81 (m), y: 5.18 (m)
Time: 15.06 (s), x: -1.80 (m), y: 5.20 (m)
Time: 15.16 (s), x: -1.80 (m), y: 5.22 (m)
Time: 15.27 (s), x: -1.79 (m), y: 5.26 (m)
Time: 15.37 (s), x: -1.78 (m), y: 5.27 (m)
Time: 15.48 (s), x: -1.78 (m), y: 5.26 (m)
Time: 15.58 (s), x: -1.78 (m), y: 5.26 (m)
Time: 15.69 (s), x: -1.77 (m), y: 5.24 (m)
Time: 15.79 (s), x: -1.77 (m), y: 5.24 (m)
Time: 15.89 (s), x: -1.77 (m), y: 5.24 (m)
Time: 16.00 (s), x: -1.77 (m), y: 5.25 (m)
Time: 16.10 (s), x: -1.77 (m), y: 5.27 (m)
Time: 16.21 (s), x: -1.78 (m), y: 5.32 (m)
Time: 16.31 (s), x: -1.79 (m), y: 5.42 (m)
Time: 16.42 (s), x: -1.81 (m), y: 5.51 (m)
Time: 16.52 (s), x: -1.83 (m), y: 5.60 (m)
Time: 16.63 (s), x: -1.84 (m), y: 5.70 (m)
Time: 16.74 (s), x: -1.86 (m), y: 5.81 (m)
Time: 16.84 (s), x: -1.88 (m), y: 5.90 (m)
Time: 16.95 (s), x: -1.90 (m), y: 5.98 (m)
Time: 17.05 (s), x: -1.92 (m), y: 6.06 (m)
Time: 17.16 (s), x: -1.95 (m), y: 6.14 (m)
Time: 17.26 (s), x: -1.99 (m), y: 6.22 (m)
Time: 17.36 (s), x: -2.02 (m), y: 6.28 (m)
Time: 17.47 (s), x: -2.05 (m), y: 6.34 (m)
Time: 17.57 (s), x: -2.08 (m), y: 6.40 (m)
Time: 17.68 (s), x: -2.12 (m), y: 6.46 (m)
Time: 17.78 (s), x: -2.15 (m), y: 6.51 (m)
Time: 17.89 (s), x: -2.17 (m), y: 6.56 (m)
Time: 18.00 (s), x: -2.18 (m), y: 6.58 (m)
Time: 18.10 (s), x: -2.19 (m), y: 6.60 (m)
Time: 18.20 (s), x: -2.20 (m), y: 6.62 (m)
Time: 18.31 (s), x: -2.22 (m), y: 6.65 (m)
Time: 18.42 (s), x: -2.24 (m), y: 6.67 (m)
Time: 18.52 (s), x: -2.26 (m), y: 6.70 (m)
Time: 18.63 (s), x: -2.28 (m), y: 6.72 (m)
Time: 18.73 (s), x: -2.31 (m), y: 6.74 (m)
Time: 18.84 (s), x: -2.33 (m), y: 6.76 (m)
Time: 18.94 (s), x: -2.35 (m), y: 6.78 (m)
Time: 19.05 (s), x: -2.37 (m), y: 6.79 (m)
Time: 19.15 (s), x: -2.39 (m), y: 6.80 (m)
Time: 19.26 (s), x: -2.41 (m), y: 6.81 (m)
Time: 19.37 (s), x: -2.42 (m), y: 6.82 (m)
Time: 19.47 (s), x: -2.44 (m), y: 6.83 (m)
Time: 19.58 (s), x: -2.46 (m), y: 6.84 (m)
Time: 19.69 (s), x: -2.48 (m), y: 6.85 (m)
Time: 19.79 (s), x: -2.50 (m), y: 6.86 (m)
Time: 19.90 (s), x: -2.51 (m), y: 6.87 (m)
Time: 20.00 (s), x: -2.53 (m), y: 6.87 (m)
Time: 20.11 (s), x: -2.54 (m), y: 6.88 (m)
Time: 20.22 (s), x: -2.55 (m), y: 6.88 (m)
Time: 20.32 (s), x: -2.56 (m), y: 6.88 (m)
Time: 20.43 (s), x: -2.57 (m), y: 6.89 (m)
Time: 20.53 (s), x: -2.58 (m), y: 6.89 (m)
Time: 20.64 (s), x: -2.59 (m), y: 6.90 (m)
Time: 20.75 (s), x: -2.60 (m), y: 6.90 (m)
Time: 20.85 (s), x: -2.61 (m), y: 6.91 (m)
Time: 20.96 (s), x: -2.62 (m), y: 6.91 (m)
Time: 21.06 (s), x: -2.63 (m), y: 6.91 (m)
Time: 21.17 (s), x: -2.64 (m), y: 6.92 (m)
Time: 21.28 (s), x: -2.65 (m), y: 6.92 (m)
Time: 21.38 (s), x: -2.66 (m), y: 6.93 (m)
Time: 21.49 (s), x: -2.67 (m), y: 6.93 (m)
Time: 21.59 (s), x: -2.68 (m), y: 6.94 (m)
Time: 21.70 (s), x: -2.70 (m), y: 6.94 (m)
Time: 21.81 (s), x: -2.74 (m), y: 6.96 (m)
Time: 21.91 (s), x: -2.80 (m), y: 6.98 (m)
Time: 22.02 (s), x: -2.86 (m), y: 7.01 (m)
Time: 22.12 (s), x: -2.92 (m), y: 7.04 (m)
Time: 22.23 (s), x: -2.97 (m), y: 7.07 (m)
Time: 22.34 (s), x: -3.02 (m), y: 7.09 (m)
Time: 22.44 (s), x: -3.05 (m), y: 7.10 (m)
Time: 22.55 (s), x: -3.07 (m), y: 7.09 (m)
Time: 22.66 (s), x: -3.08 (m), y: 7.09 (m)
Time: 22.76 (s), x: -3.09 (m), y: 7.09 (m)
Time: 22.86 (s), x: -3.11 (m), y: 7.14 (m)
Time: 22.97 (s), x: -3.13 (m), y: 7.23 (m)
Time: 23.07 (s), x: -3.17 (m), y: 7.33 (m)
Time: 23.18 (s), x: -3.20 (m), y: 7.43 (m)
Time: 23.29 (s), x: -3.22 (m), y: 7.53 (m)
Time: 23.39 (s), x: -3.25 (m), y: 7.63 (m)
Time: 23.50 (s), x: -3.27 (m), y: 7.74 (m)
Time: 23.60 (s), x: -3.29 (m), y: 7.84 (m)
Time: 23.71 (s), x: -3.31 (m), y: 7.95 (m)
Time: 23.82 (s), x: -3.33 (m), y: 8.05 (m)
Time: 23.92 (s), x: -3.34 (m), y: 8.16 (m)
Time: 24.03 (s), x: -3.35 (m), y: 8.27 (m)
Time: 24.14 (s), x: -3.36 (m), y: 8.37 (m)
Time: 24.24 (s), x: -3.37 (m), y: 8.48 (m)
Time: 24.35 (s), x: -3.38 (m), y: 8.59 (m)
Time: 24.45 (s), x: -3.38 (m), y: 8.69 (m)
Time: 24.56 (s), x: -3.39 (m), y: 8.80 (m)
Time: 24.67 (s), x: -3.39 (m), y: 8.91 (m)
Time: 24.78 (s), x: -3.39 (m), y: 9.02 (m)
Time: 24.88 (s), x: -3.39 (m), y: 9.12 (m)
Time: 24.98 (s), x: -3.38 (m), y: 9.23 (m)
Time: 25.09 (s), x: -3.38 (m), y: 9.33 (m)
Time: 25.20 (s), x: -3.37 (m), y: 9.44 (m)
Time: 25.31 (s), x: -3.37 (m), y: 9.55 (m)
Time: 25.41 (s), x: -3.37 (m), y: 9.66 (m)
Time: 25.52 (s), x: -3.36 (m), y: 9.76 (m)
Time: 25.63 (s), x: -3.35 (m), y: 9.87 (m)
Time: 25.74 (s), x: -3.34 (m), y: 9.97 (m)
Time: 25.85 (s), x: -3.33 (m), y: 10.08 (m)
Time: 25.95 (s), x: -3.32 (m), y: 10.18 (m)
Time: 26.05 (s), x: -3.31 (m), y: 10.29 (m)
Time: 26.16 (s), x: -3.30 (m), y: 10.39 (m)
Time: 26.27 (s), x: -3.28 (m), y: 10.50 (m)
Time: 26.37 (s), x: -3.27 (m), y: 10.60 (m)
Time: 26.48 (s), x: -3.26 (m), y: 10.71 (m)
Time: 26.58 (s), x: -3.24 (m), y: 10.81 (m)
Time: 26.68 (s), x: -3.23 (m), y: 10.91 (m)
Time: 26.79 (s), x: -3.21 (m), y: 11.02 (m)
Time: 26.90 (s), x: -3.20 (m), y: 11.12 (m)
Time: 27.01 (s), x: -3.18 (m), y: 11.21 (m)
Time: 27.11 (s), x: -3.17 (m), y: 11.29 (m)
Time: 27.21 (s), x: -3.16 (m), y: 11.38 (m)
Time: 27.32 (s), x: -3.15 (m), y: 11.46 (m)
Time: 27.43 (s), x: -3.14 (m), y: 11.54 (m)
Time: 27.54 (s), x: -3.13 (m), y: 11.61 (m)
Time: 27.65 (s), x: -3.12 (m), y: 11.68 (m)
Time: 27.75 (s), x: -3.11 (m), y: 11.74 (m)
Time: 27.86 (s), x: -3.10 (m), y: 11.80 (m)
Time: 27.96 (s), x: -3.09 (m), y: 11.85 (m)
Time: 28.07 (s), x: -3.08 (m), y: 11.91 (m)
Time: 28.17 (s), x: -3.07 (m), y: 11.96 (m)
Time: 28.28 (s), x: -3.07 (m), y: 12.00 (m)
Time: 28.38 (s), x: -3.06 (m), y: 12.05 (m)
Time: 28.49 (s), x: -3.05 (m), y: 12.09 (m)
Time: 28.59 (s), x: -3.05 (m), y: 12.13 (m)
Time: 28.70 (s), x: -3.04 (m), y: 12.17 (m)
Time: 28.81 (s), x: -3.04 (m), y: 12.21 (m)
Time: 28.91 (s), x: -3.03 (m), y: 12.24 (m)
Time: 29.02 (s), x: -3.02 (m), y: 12.27 (m)
Time: 29.13 (s), x: -3.02 (m), y: 12.31 (m)
Time: 29.23 (s), x: -3.02 (m), y: 12.33 (m)
Time: 29.33 (s), x: -3.01 (m), y: 12.36 (m)
Time: 29.44 (s), x: -3.01 (m), y: 12.38 (m)
Time: 29.55 (s), x: -3.01 (m), y: 12.39 (m)
Time: 29.66 (s), x: -3.01 (m), y: 12.39 (m)
Time: 29.77 (s), x: -3.02 (m), y: 12.38 (m)
Time: 29.87 (s), x: -3.03 (m), y: 12.38 (m)
Time: 29.98 (s), x: -3.04 (m), y: 12.38 (m)
Time: 30.08 (s), x: -3.05 (m), y: 12.39 (m)
Time: 30.18 (s), x: -3.06 (m), y: 12.40 (m)
Time: 30.29 (s), x: -3.06 (m), y: 12.41 (m)
Time: 30.40 (s), x: -3.06 (m), y: 12.42 (m)
Time: 30.50 (s), x: -3.06 (m), y: 12.43 (m)
Time: 30.61 (s), x: -3.07 (m), y: 12.44 (m)
Time: 30.72 (s), x: -3.07 (m), y: 12.44 (m)
Time: 30.83 (s), x: -3.08 (m), y: 12.44 (m)
Time: 30.93 (s), x: -3.09 (m), y: 12.43 (m)
Time: 31.04 (s), x: -3.10 (m), y: 12.43 (m)
Time: 31.15 (s), x: -3.11 (m), y: 12.42 (m)
Time: 31.25 (s), x: -3.12 (m), y: 12.42 (m)
Time: 31.36 (s), x: -3.13 (m), y: 12.41 (m)
Time: 31.46 (s), x: -3.13 (m), y: 12.41 (m)
Time: 31.57 (s), x: -3.14 (m), y: 12.41 (m)
Time: 31.68 (s), x: -3.14 (m), y: 12.41 (m)
Time: 31.78 (s), x: -3.14 (m), y: 12.41 (m)
Time: 31.88 (s), x: -3.14 (m), y: 12.41 (m)
Time: 31.99 (s), x: -3.14 (m), y: 12.41 (m)
Time: 32.10 (s), x: -3.14 (m), y: 12.41 (m)
Time: 32.20 (s), x: -3.14 (m), y: 12.41 (m)
Time: 32.31 (s), x: -3.14 (m), y: 12.41 (m)
Time: 32.42 (s), x: -3.14 (m), y: 12.41 (m)
Time: 32.52 (s), x: -3.14 (m), y: 12.41 (m)
Time: 32.63 (s), x: -3.14 (m), y: 12.41 (m)
Time: 32.74 (s), x: -3.14 (m), y: 12.41 (m)
Time: 32.85 (s), x: -3.14 (m), y: 12.41 (m)
Time: 32.95 (s), x: -3.14 (m), y: 12.41 (m)
Time: 33.06 (s), x: -3.14 (m), y: 12.41 (m)
Time: 33.17 (s), x: -3.14 (m), y: 12.41 (m)
Time: 33.28 (s), x: -3.14 (m), y: 12.41 (m)
Time: 33.38 (s), x: -3.14 (m), y: 12.41 (m)
Time: 33.49 (s), x: -3.14 (m), y: 12.41 (m)
Time: 33.60 (s), x: -3.14 (m), y: 12.41 (m)
Time: 33.71 (s), x: -3.14 (m), y: 12.41 (m)
Time: 33.81 (s), x: -3.14 (m), y: 12.41 (m)
Time: 33.92 (s), x: -3.14 (m), y: 12.41 (m)
Time: 34.03 (s), x: -3.14 (m), y: 12.41 (m)
Time: 34.13 (s), x: -3.14 (m), y: 12.41 (m)
Time: 34.23 (s), x: -3.14 (m), y: 12.41 (m)
Time: 34.34 (s), x: -3.14 (m), y: 12.41 (m)
Time: 34.45 (s), x: -3.14 (m), y: 12.41 (m)
Time: 34.56 (s), x: -3.14 (m), y: 12.41 (m)
Time: 34.66 (s), x: -3.14 (m), y: 12.41 (m)
Time: 34.77 (s), x: -3.14 (m), y: 12.41 (m)
Time: 34.88 (s), x: -3.14 (m), y: 12.41 (m)
Time: 34.98 (s), x: -3.14 (m), y: 12.41 (m)
Time: 35.09 (s), x: -3.14 (m), y: 12.41 (m)
Time: 35.20 (s), x: -3.14 (m), y: 12.41 (m)
Time: 35.30 (s), x: -3.14 (m), y: 12.41 (m)
Time: 35.41 (s), x: -3.14 (m), y: 12.41 (m)
Time: 35.52 (s), x: -3.14 (m), y: 12.41 (m)
Time: 35.62 (s), x: -3.14 (m), y: 12.41 (m)
Time: 35.73 (s), x: -3.14 (m), y: 12.41 (m)
Time: 35.84 (s), x: -3.14 (m), y: 12.41 (m)
Time: 35.95 (s), x: -3.14 (m), y: 12.41 (m)
Time: 36.05 (s), x: -3.14 (m), y: 12.41 (m)
Time: 36.16 (s), x: -3.14 (m), y: 12.41 (m)
Time: 36.27 (s), x: -3.14 (m), y: 12.41 (m)
Time: 36.38 (s), x: -3.14 (m), y: 12.41 (m)
Time: 36.48 (s), x: -3.14 (m), y: 12.41 (m)
Time: 36.59 (s), x: -3.14 (m), y: 12.41 (m)
Time: 36.70 (s), x: -3.14 (m), y: 12.41 (m)
Time: 36.81 (s), x: -3.14 (m), y: 12.41 (m)
Time: 36.91 (s), x: -3.14 (m), y: 12.41 (m)
Time: 37.02 (s), x: -3.14 (m), y: 12.41 (m)
Time: 37.13 (s), x: -3.14 (m), y: 12.41 (m)
Time: 37.23 (s), x: -3.14 (m), y: 12.41 (m)
Time: 37.34 (s), x: -3.14 (m), y: 12.41 (m)
Time: 37.45 (s), x: -3.14 (m), y: 12.41 (m)
Time: 37.55 (s), x: -3.14 (m), y: 12.41 (m)
Time: 37.66 (s), x: -3.14 (m), y: 12.41 (m)
Time: 37.77 (s), x: -3.14 (m), y: 12.41 (m)
Time: 37.88 (s), x: -3.14 (m), y: 12.41 (m)
Time: 37.98 (s), x: -3.14 (m), y: 12.41 (m)
Time: 38.09 (s), x: -3.14 (m), y: 12.41 (m)
Time: 38.20 (s), x: -3.14 (m), y: 12.41 (m)
Time: 38.31 (s), x: -3.14 (m), y: 12.41 (m)
Time: 38.41 (s), x: -3.14 (m), y: 12.41 (m)
Time: 38.52 (s), x: -3.14 (m), y: 12.41 (m)
Time: 38.63 (s), x: -3.14 (m), y: 12.41 (m)
Time: 38.74 (s), x: -3.14 (m), y: 12.41 (m)
Time: 38.84 (s), x: -3.14 (m), y: 12.41 (m)
Time: 38.95 (s), x: -3.14 (m), y: 12.41 (m)
Time: 39.06 (s), x: -3.14 (m), y: 12.41 (m)
Time: 39.17 (s), x: -3.14 (m), y: 12.41 (m)
Time: 39.28 (s), x: -3.14 (m), y: 12.41 (m)
Time: 39.38 (s), x: -3.14 (m), y: 12.41 (m)
Time: 39.49 (s), x: -3.15 (m), y: 12.41 (m)
Time: 39.60 (s), x: -3.15 (m), y: 12.41 (m)
Time: 39.71 (s), x: -3.15 (m), y: 12.41 (m)
Time: 39.81 (s), x: -3.15 (m), y: 12.41 (m)
Time: 39.92 (s), x: -3.15 (m), y: 12.41 (m)
Time: 40.03 (s), x: -3.15 (m), y: 12.41 (m)
Time: 40.14 (s), x: -3.15 (m), y: 12.41 (m)
Time: 40.24 (s), x: -3.15 (m), y: 12.41 (m)
Time: 40.35 (s), x: -3.15 (m), y: 12.41 (m)
Time: 40.46 (s), x: -3.15 (m), y: 12.41 (m)
Time: 40.56 (s), x: -3.15 (m), y: 12.41 (m)
Time: 40.67 (s), x: -3.15 (m), y: 12.41 (m)
Time: 40.77 (s), x: -3.15 (m), y: 12.41 (m)
Time: 40.88 (s), x: -3.15 (m), y: 12.41 (m)
Time: 40.99 (s), x: -3.15 (m), y: 12.41 (m)
Time: 41.10 (s), x: -3.15 (m), y: 12.41 (m)
Time: 41.20 (s), x: -3.15 (m), y: 12.41 (m)
Time: 41.31 (s), x: -3.15 (m), y: 12.41 (m)
Time: 41.42 (s), x: -3.15 (m), y: 12.41 (m)
Time: 41.53 (s), x: -3.15 (m), y: 12.41 (m)
Time: 41.63 (s), x: -3.15 (m), y: 12.41 (m)
Time: 41.74 (s), x: -3.15 (m), y: 12.41 (m)
Time: 41.85 (s), x: -3.15 (m), y: 12.41 (m)
Time: 41.95 (s), x: -3.15 (m), y: 12.41 (m)
Time: 42.06 (s), x: -3.15 (m), y: 12.41 (m)
Time: 42.17 (s), x: -3.15 (m), y: 12.41 (m)
Time: 42.27 (s), x: -3.15 (m), y: 12.41 (m)
Time: 42.38 (s), x: -3.15 (m), y: 12.41 (m)
Time: 42.49 (s), x: -3.15 (m), y: 12.41 (m)
Time: 42.60 (s), x: -3.15 (m), y: 12.41 (m)
Time: 42.70 (s), x: -3.15 (m), y: 12.41 (m)
Time: 42.81 (s), x: -3.15 (m), y: 12.41 (m)
Time: 42.92 (s), x: -3.15 (m), y: 12.41 (m)
Time: 43.03 (s), x: -3.15 (m), y: 12.41 (m)
Time: 43.13 (s), x: -3.15 (m), y: 12.41 (m)
Time: 43.24 (s), x: -3.15 (m), y: 12.41 (m)
Time: 43.35 (s), x: -3.15 (m), y: 12.41 (m)
Time: 43.46 (s), x: -3.15 (m), y: 12.41 (m)
Time: 43.56 (s), x: -3.15 (m), y: 12.41 (m)
Time: 43.67 (s), x: -3.15 (m), y: 12.41 (m)
Time: 43.77 (s), x: -3.15 (m), y: 12.41 (m)
Time: 43.88 (s), x: -3.15 (m), y: 12.41 (m)
Time: 43.98 (s), x: -3.15 (m), y: 12.41 (m)
Time: 44.09 (s), x: -3.15 (m), y: 12.41 (m)
Time: 44.20 (s), x: -3.15 (m), y: 12.41 (m)
Time: 44.30 (s), x: -3.15 (m), y: 12.41 (m)
Time: 44.41 (s), x: -3.15 (m), y: 12.41 (m)
Time: 44.52 (s), x: -3.15 (m), y: 12.41 (m)
Time: 44.62 (s), x: -3.15 (m), y: 12.41 (m)
Time: 44.73 (s), x: -3.15 (m), y: 12.41 (m)
Time: 44.84 (s), x: -3.15 (m), y: 12.41 (m)
Time: 44.94 (s), x: -3.15 (m), y: 12.41 (m)
Time: 45.05 (s), x: -3.15 (m), y: 12.41 (m)
