🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w237.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_237.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.19 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.27 (m)
Time: 6.23 (s), x: -1.27 (m), y: 4.57 (m)
Time: 6.34 (s), x: -1.26 (m), y: 4.58 (m)
Time: 6.45 (s), x: -1.24 (m), y: 4.59 (m)
Time: 6.55 (s), x: -1.23 (m), y: 4.59 (m)
Time: 6.66 (s), x: -1.21 (m), y: 4.60 (m)
Time: 6.76 (s), x: -1.19 (m), y: 4.61 (m)
Time: 6.87 (s), x: -1.18 (m), y: 4.62 (m)
Time: 6.97 (s), x: -1.16 (m), y: 4.64 (m)
Time: 7.08 (s), x: -1.15 (m), y: 4.65 (m)
Time: 7.18 (s), x: -1.13 (m), y: 4.66 (m)
Time: 7.29 (s), x: -1.12 (m), y: 4.67 (m)
Time: 7.40 (s), x: -1.11 (m), y: 4.68 (m)
Time: 7.50 (s), x: -1.10 (m), y: 4.69 (m)
Time: 7.61 (s), x: -1.09 (m), y: 4.69 (m)
Time: 7.71 (s), x: -1.07 (m), y: 4.71 (m)
Time: 7.82 (s), x: -1.06 (m), y: 4.72 (m)
Time: 7.92 (s), x: -1.05 (m), y: 4.73 (m)
Time: 8.03 (s), x: -1.04 (m), y: 4.74 (m)
Time: 8.14 (s), x: -1.03 (m), y: 4.74 (m)
Time: 8.24 (s), x: -1.02 (m), y: 4.75 (m)
Time: 8.35 (s), x: -1.00 (m), y: 4.76 (m)
Time: 8.46 (s), x: -0.99 (m), y: 4.76 (m)
Time: 8.56 (s), x: -0.99 (m), y: 4.77 (m)
Time: 8.67 (s), x: -0.98 (m), y: 4.78 (m)
Time: 8.77 (s), x: -0.97 (m), y: 4.79 (m)
Time: 8.88 (s), x: -0.96 (m), y: 4.79 (m)
Time: 8.98 (s), x: -0.96 (m), y: 4.80 (m)
Time: 9.09 (s), x: -0.95 (m), y: 4.81 (m)
Time: 9.19 (s), x: -0.94 (m), y: 4.82 (m)
Time: 9.30 (s), x: -0.93 (m), y: 4.82 (m)
Time: 9.41 (s), x: -0.93 (m), y: 4.83 (m)
Time: 9.51 (s), x: -0.92 (m), y: 4.84 (m)
Time: 9.62 (s), x: -0.92 (m), y: 4.85 (m)
Time: 9.73 (s), x: -0.91 (m), y: 4.87 (m)
Time: 9.83 (s), x: -0.91 (m), y: 4.87 (m)
Time: 9.94 (s), x: -0.90 (m), y: 4.88 (m)
Time: 10.04 (s), x: -0.90 (m), y: 4.89 (m)
Time: 10.15 (s), x: -0.90 (m), y: 4.90 (m)
Time: 10.25 (s), x: -0.89 (m), y: 4.91 (m)
Time: 10.36 (s), x: -0.89 (m), y: 4.92 (m)
Time: 10.46 (s), x: -0.88 (m), y: 4.92 (m)
Time: 10.57 (s), x: -0.88 (m), y: 4.93 (m)
Time: 10.68 (s), x: -0.88 (m), y: 4.94 (m)
Time: 10.78 (s), x: -0.87 (m), y: 4.95 (m)
Time: 10.89 (s), x: -0.87 (m), y: 4.95 (m)
Time: 10.99 (s), x: -0.86 (m), y: 4.99 (m)
Time: 11.10 (s), x: -0.84 (m), y: 5.02 (m)
Time: 11.20 (s), x: -0.81 (m), y: 5.07 (m)
Time: 11.31 (s), x: -0.78 (m), y: 5.12 (m)
Time: 11.41 (s), x: -0.76 (m), y: 5.17 (m)
Time: 11.52 (s), x: -0.75 (m), y: 5.22 (m)
Time: 11.63 (s), x: -0.73 (m), y: 5.26 (m)
Time: 11.73 (s), x: -0.73 (m), y: 5.31 (m)
Time: 11.84 (s), x: -0.73 (m), y: 5.35 (m)
Time: 11.94 (s), x: -0.73 (m), y: 5.39 (m)
Time: 12.04 (s), x: -0.74 (m), y: 5.43 (m)
Time: 12.15 (s), x: -0.75 (m), y: 5.47 (m)
Time: 12.26 (s), x: -0.77 (m), y: 5.52 (m)
Time: 12.36 (s), x: -0.79 (m), y: 5.55 (m)
Time: 12.47 (s), x: -0.80 (m), y: 5.58 (m)
Time: 12.57 (s), x: -0.81 (m), y: 5.59 (m)
Time: 12.68 (s), x: -0.81 (m), y: 5.61 (m)
Time: 12.79 (s), x: -0.81 (m), y: 5.62 (m)
Time: 12.89 (s), x: -0.82 (m), y: 5.63 (m)
Time: 13.00 (s), x: -0.82 (m), y: 5.64 (m)
Time: 13.10 (s), x: -0.83 (m), y: 5.65 (m)
Time: 13.21 (s), x: -0.83 (m), y: 5.66 (m)
Time: 13.31 (s), x: -0.83 (m), y: 5.66 (m)
Time: 13.42 (s), x: -0.82 (m), y: 5.65 (m)
Time: 13.52 (s), x: -0.82 (m), y: 5.64 (m)
Time: 13.63 (s), x: -0.81 (m), y: 5.63 (m)
Time: 13.73 (s), x: -0.81 (m), y: 5.62 (m)
Time: 13.84 (s), x: -0.81 (m), y: 5.62 (m)
Time: 13.94 (s), x: -0.80 (m), y: 5.62 (m)
Time: 14.05 (s), x: -0.80 (m), y: 5.62 (m)
Time: 14.16 (s), x: -0.81 (m), y: 5.63 (m)
Time: 14.26 (s), x: -0.81 (m), y: 5.64 (m)
Time: 14.37 (s), x: -0.82 (m), y: 5.64 (m)
Time: 14.47 (s), x: -0.82 (m), y: 5.65 (m)
Time: 14.58 (s), x: -0.83 (m), y: 5.66 (m)
Time: 14.68 (s), x: -0.83 (m), y: 5.67 (m)
Time: 14.79 (s), x: -0.84 (m), y: 5.68 (m)
Time: 14.89 (s), x: -0.84 (m), y: 5.68 (m)
Time: 15.00 (s), x: -0.84 (m), y: 5.65 (m)
Time: 15.11 (s), x: -0.82 (m), y: 5.61 (m)
Time: 15.21 (s), x: -0.81 (m), y: 5.60 (m)
Time: 15.32 (s), x: -0.81 (m), y: 5.59 (m)
Time: 15.42 (s), x: -0.80 (m), y: 5.59 (m)
Time: 15.53 (s), x: -0.80 (m), y: 5.59 (m)
Time: 15.64 (s), x: -0.79 (m), y: 5.59 (m)
Time: 15.74 (s), x: -0.79 (m), y: 5.60 (m)
Time: 15.85 (s), x: -0.78 (m), y: 5.60 (m)
Time: 15.95 (s), x: -0.77 (m), y: 5.58 (m)
Time: 16.06 (s), x: -0.77 (m), y: 5.59 (m)
Time: 16.16 (s), x: -0.78 (m), y: 5.60 (m)
Time: 16.27 (s), x: -0.79 (m), y: 5.62 (m)
Time: 16.38 (s), x: -0.80 (m), y: 5.63 (m)
Time: 16.48 (s), x: -0.81 (m), y: 5.64 (m)
Time: 16.59 (s), x: -0.82 (m), y: 5.65 (m)
Time: 16.69 (s), x: -0.83 (m), y: 5.67 (m)
Time: 16.80 (s), x: -0.84 (m), y: 5.68 (m)
Time: 16.90 (s), x: -0.86 (m), y: 5.69 (m)
Time: 17.01 (s), x: -0.87 (m), y: 5.70 (m)
Time: 17.11 (s), x: -0.88 (m), y: 5.71 (m)
Time: 17.22 (s), x: -0.89 (m), y: 5.72 (m)
Time: 17.32 (s), x: -0.89 (m), y: 5.73 (m)
Time: 17.43 (s), x: -0.90 (m), y: 5.73 (m)
Time: 17.54 (s), x: -0.91 (m), y: 5.74 (m)
Time: 17.64 (s), x: -0.92 (m), y: 5.75 (m)
Time: 17.75 (s), x: -0.93 (m), y: 5.76 (m)
Time: 17.86 (s), x: -0.93 (m), y: 5.78 (m)
Time: 17.96 (s), x: -0.94 (m), y: 5.80 (m)
Time: 18.06 (s), x: -0.95 (m), y: 5.81 (m)
Time: 18.17 (s), x: -0.95 (m), y: 5.82 (m)
Time: 18.27 (s), x: -0.96 (m), y: 5.83 (m)
Time: 18.38 (s), x: -0.96 (m), y: 5.84 (m)
Time: 18.49 (s), x: -0.96 (m), y: 5.85 (m)
Time: 18.59 (s), x: -0.97 (m), y: 5.86 (m)
Time: 18.70 (s), x: -0.97 (m), y: 5.87 (m)
Time: 18.80 (s), x: -0.98 (m), y: 5.87 (m)
Time: 18.91 (s), x: -0.98 (m), y: 5.87 (m)
Time: 19.02 (s), x: -0.99 (m), y: 5.87 (m)
Time: 19.12 (s), x: -0.99 (m), y: 5.87 (m)
Time: 19.23 (s), x: -1.00 (m), y: 5.87 (m)
Time: 19.34 (s), x: -1.01 (m), y: 5.87 (m)
Time: 19.44 (s), x: -1.01 (m), y: 5.84 (m)
Time: 19.55 (s), x: -1.01 (m), y: 5.84 (m)
Time: 19.66 (s), x: -1.01 (m), y: 5.83 (m)
Time: 19.76 (s), x: -1.02 (m), y: 5.81 (m)
Time: 19.87 (s), x: -1.02 (m), y: 5.75 (m)
Time: 19.97 (s), x: -1.01 (m), y: 5.72 (m)
Time: 20.08 (s), x: -1.01 (m), y: 5.71 (m)
Time: 20.18 (s), x: -1.01 (m), y: 5.70 (m)
Time: 20.29 (s), x: -1.01 (m), y: 5.69 (m)
Time: 20.40 (s), x: -1.01 (m), y: 5.67 (m)
Time: 20.50 (s), x: -1.01 (m), y: 5.66 (m)
Time: 20.61 (s), x: -1.01 (m), y: 5.65 (m)
Time: 20.71 (s), x: -1.01 (m), y: 5.64 (m)
Time: 20.82 (s), x: -1.01 (m), y: 5.64 (m)
Time: 20.92 (s), x: -1.01 (m), y: 5.64 (m)
Time: 21.03 (s), x: -1.00 (m), y: 5.64 (m)
Time: 21.14 (s), x: -0.99 (m), y: 5.64 (m)
Time: 21.24 (s), x: -0.99 (m), y: 5.64 (m)
Time: 21.35 (s), x: -0.99 (m), y: 5.65 (m)
Time: 21.45 (s), x: -1.00 (m), y: 5.68 (m)
Time: 21.56 (s), x: -1.01 (m), y: 5.71 (m)
Time: 21.66 (s), x: -1.02 (m), y: 5.75 (m)
Time: 21.77 (s), x: -1.03 (m), y: 5.80 (m)
Time: 21.88 (s), x: -1.04 (m), y: 5.83 (m)
Time: 21.98 (s), x: -1.05 (m), y: 5.86 (m)
Time: 22.09 (s), x: -1.05 (m), y: 5.87 (m)
Time: 22.20 (s), x: -1.05 (m), y: 5.87 (m)
Time: 22.30 (s), x: -1.05 (m), y: 5.85 (m)
Time: 22.41 (s), x: -1.04 (m), y: 5.84 (m)
Time: 22.51 (s), x: -1.04 (m), y: 5.83 (m)
Time: 22.62 (s), x: -1.04 (m), y: 5.82 (m)
Time: 22.72 (s), x: -1.04 (m), y: 5.81 (m)
Time: 22.83 (s), x: -1.03 (m), y: 5.81 (m)
Time: 22.93 (s), x: -1.03 (m), y: 5.81 (m)
Time: 23.04 (s), x: -1.02 (m), y: 5.81 (m)
Time: 23.14 (s), x: -1.02 (m), y: 5.81 (m)
Time: 23.24 (s), x: -1.01 (m), y: 5.82 (m)
Time: 23.35 (s), x: -1.01 (m), y: 5.84 (m)
Time: 23.46 (s), x: -1.01 (m), y: 5.86 (m)
Time: 23.56 (s), x: -1.01 (m), y: 5.87 (m)
Time: 23.66 (s), x: -1.01 (m), y: 5.88 (m)
Time: 23.77 (s), x: -1.01 (m), y: 5.89 (m)
Time: 23.88 (s), x: -0.99 (m), y: 5.86 (m)
Time: 23.98 (s), x: -0.97 (m), y: 5.84 (m)
Time: 24.09 (s), x: -0.96 (m), y: 5.83 (m)
Time: 24.19 (s), x: -0.96 (m), y: 5.82 (m)
Time: 24.30 (s), x: -0.96 (m), y: 5.81 (m)
Time: 24.40 (s), x: -0.97 (m), y: 5.81 (m)
Time: 24.51 (s), x: -0.97 (m), y: 5.80 (m)
Time: 24.61 (s), x: -0.98 (m), y: 5.80 (m)
Time: 24.72 (s), x: -0.99 (m), y: 5.80 (m)
Time: 24.82 (s), x: -0.99 (m), y: 5.81 (m)
Time: 24.93 (s), x: -0.99 (m), y: 5.80 (m)
Time: 25.03 (s), x: -1.00 (m), y: 5.80 (m)
Time: 25.14 (s), x: -1.01 (m), y: 5.80 (m)
Time: 25.24 (s), x: -1.01 (m), y: 5.80 (m)
Time: 25.35 (s), x: -1.02 (m), y: 5.80 (m)
Time: 25.45 (s), x: -1.03 (m), y: 5.80 (m)
Time: 25.56 (s), x: -1.03 (m), y: 5.80 (m)
Time: 25.67 (s), x: -1.04 (m), y: 5.83 (m)
Time: 25.77 (s), x: -1.05 (m), y: 5.84 (m)
Time: 25.88 (s), x: -1.07 (m), y: 5.85 (m)
Time: 25.98 (s), x: -1.09 (m), y: 5.86 (m)
Time: 26.09 (s), x: -1.11 (m), y: 5.87 (m)
Time: 26.19 (s), x: -1.13 (m), y: 5.89 (m)
Time: 26.30 (s), x: -1.14 (m), y: 5.92 (m)
Time: 26.41 (s), x: -1.15 (m), y: 5.92 (m)
Time: 26.51 (s), x: -1.15 (m), y: 5.92 (m)
Time: 26.61 (s), x: -1.15 (m), y: 5.93 (m)
Time: 26.72 (s), x: -1.15 (m), y: 5.94 (m)
Time: 26.82 (s), x: -1.15 (m), y: 5.94 (m)
Time: 26.93 (s), x: -1.15 (m), y: 5.95 (m)
Time: 27.03 (s), x: -1.15 (m), y: 5.95 (m)
Time: 27.14 (s), x: -1.13 (m), y: 5.95 (m)
Time: 27.25 (s), x: -1.12 (m), y: 5.95 (m)
Time: 27.35 (s), x: -1.11 (m), y: 5.95 (m)
Time: 27.46 (s), x: -1.10 (m), y: 5.95 (m)
Time: 27.56 (s), x: -1.10 (m), y: 5.95 (m)
Time: 27.67 (s), x: -1.12 (m), y: 5.95 (m)
Time: 27.77 (s), x: -1.15 (m), y: 5.96 (m)
Time: 27.88 (s), x: -1.17 (m), y: 5.96 (m)
Time: 27.98 (s), x: -1.18 (m), y: 5.96 (m)
Time: 28.09 (s), x: -1.18 (m), y: 5.96 (m)
Time: 28.19 (s), x: -1.17 (m), y: 5.96 (m)
Time: 28.30 (s), x: -1.16 (m), y: 5.96 (m)
Time: 28.40 (s), x: -1.15 (m), y: 5.96 (m)
Time: 28.51 (s), x: -1.14 (m), y: 5.96 (m)
Time: 28.62 (s), x: -1.13 (m), y: 5.96 (m)
Time: 28.72 (s), x: -1.12 (m), y: 5.96 (m)
Time: 28.82 (s), x: -1.11 (m), y: 5.96 (m)
Time: 28.93 (s), x: -1.10 (m), y: 5.96 (m)
Time: 29.03 (s), x: -1.12 (m), y: 5.96 (m)
Time: 29.14 (s), x: -1.17 (m), y: 5.98 (m)
Time: 29.25 (s), x: -1.22 (m), y: 5.99 (m)
Time: 29.35 (s), x: -1.25 (m), y: 5.99 (m)
Time: 29.46 (s), x: -1.25 (m), y: 5.99 (m)
Time: 29.56 (s), x: -1.24 (m), y: 5.99 (m)
Time: 29.67 (s), x: -1.23 (m), y: 5.98 (m)
Time: 29.78 (s), x: -1.22 (m), y: 5.98 (m)
Time: 29.88 (s), x: -1.21 (m), y: 5.98 (m)
Time: 29.99 (s), x: -1.20 (m), y: 5.98 (m)
Time: 30.09 (s), x: -1.19 (m), y: 5.97 (m)
Time: 30.20 (s), x: -1.18 (m), y: 5.97 (m)
Time: 30.30 (s), x: -1.16 (m), y: 5.97 (m)
Time: 30.41 (s), x: -1.15 (m), y: 5.97 (m)
Time: 30.51 (s), x: -1.14 (m), y: 5.97 (m)
Time: 30.62 (s), x: -1.13 (m), y: 5.96 (m)
Time: 30.72 (s), x: -1.12 (m), y: 5.96 (m)
Time: 30.83 (s), x: -1.11 (m), y: 5.96 (m)
Time: 30.93 (s), x: -1.11 (m), y: 5.96 (m)
Time: 31.04 (s), x: -1.13 (m), y: 5.97 (m)
Time: 31.15 (s), x: -1.17 (m), y: 5.99 (m)
Time: 31.25 (s), x: -1.22 (m), y: 6.00 (m)
Time: 31.36 (s), x: -1.26 (m), y: 6.01 (m)
Time: 31.46 (s), x: -1.31 (m), y: 6.03 (m)
Time: 31.57 (s), x: -1.36 (m), y: 6.04 (m)
Time: 31.67 (s), x: -1.41 (m), y: 6.06 (m)
Time: 31.78 (s), x: -1.46 (m), y: 6.08 (m)
Time: 31.89 (s), x: -1.51 (m), y: 6.09 (m)
Time: 31.99 (s), x: -1.54 (m), y: 6.11 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation collided with time 31.9910 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
