🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w151.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_151.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.01 (m), y: 3.16 (m)
Time: 0.22 (s), x: -2.02 (m), y: 3.19 (m)
Time: 19.95 (s), x: -2.89 (m), y: 7.19 (m)
Time: 20.05 (s), x: -2.89 (m), y: 7.21 (m)
Time: 20.15 (s), x: -2.90 (m), y: 7.22 (m)
Time: 20.25 (s), x: -2.90 (m), y: 7.24 (m)
Time: 20.35 (s), x: -2.90 (m), y: 7.24 (m)
Time: 20.45 (s), x: -2.90 (m), y: 7.24 (m)
Time: 20.55 (s), x: -2.89 (m), y: 7.24 (m)
Time: 20.65 (s), x: -2.89 (m), y: 7.24 (m)
Time: 20.76 (s), x: -2.88 (m), y: 7.24 (m)
Time: 20.86 (s), x: -2.88 (m), y: 7.24 (m)
Time: 20.96 (s), x: -2.88 (m), y: 7.24 (m)
Time: 21.06 (s), x: -2.88 (m), y: 7.25 (m)
Time: 21.17 (s), x: -2.88 (m), y: 7.25 (m)
Time: 21.27 (s), x: -2.88 (m), y: 7.26 (m)
Time: 21.37 (s), x: -2.89 (m), y: 7.27 (m)
Time: 21.47 (s), x: -2.90 (m), y: 7.28 (m)
Time: 21.58 (s), x: -2.90 (m), y: 7.29 (m)
Time: 21.68 (s), x: -2.91 (m), y: 7.30 (m)
Time: 21.78 (s), x: -2.92 (m), y: 7.31 (m)
Time: 21.89 (s), x: -2.93 (m), y: 7.31 (m)
Time: 21.99 (s), x: -2.93 (m), y: 7.32 (m)
Time: 22.10 (s), x: -2.94 (m), y: 7.32 (m)
Time: 22.20 (s), x: -2.94 (m), y: 7.33 (m)
Time: 22.30 (s), x: -2.95 (m), y: 7.34 (m)
Time: 22.40 (s), x: -2.97 (m), y: 7.35 (m)
Time: 22.51 (s), x: -2.99 (m), y: 7.37 (m)
Time: 22.61 (s), x: -2.99 (m), y: 7.37 (m)
Time: 22.71 (s), x: -2.99 (m), y: 7.38 (m)
Time: 22.81 (s), x: -2.99 (m), y: 7.38 (m)
Time: 22.92 (s), x: -2.98 (m), y: 7.38 (m)
Time: 23.02 (s), x: -2.98 (m), y: 7.38 (m)
Time: 23.13 (s), x: -2.97 (m), y: 7.38 (m)
Time: 23.23 (s), x: -2.96 (m), y: 7.37 (m)
Time: 23.33 (s), x: -2.95 (m), y: 7.37 (m)
Time: 23.44 (s), x: -2.94 (m), y: 7.36 (m)
Time: 23.54 (s), x: -2.94 (m), y: 7.36 (m)
Time: 23.65 (s), x: -2.93 (m), y: 7.35 (m)
Time: 23.75 (s), x: -2.92 (m), y: 7.35 (m)
Time: 23.85 (s), x: -2.91 (m), y: 7.35 (m)
Time: 23.95 (s), x: -2.91 (m), y: 7.34 (m)
Time: 24.05 (s), x: -2.90 (m), y: 7.34 (m)
Time: 24.15 (s), x: -2.89 (m), y: 7.33 (m)
Time: 24.26 (s), x: -2.89 (m), y: 7.33 (m)
Time: 24.37 (s), x: -2.90 (m), y: 7.34 (m)
Time: 24.47 (s), x: -2.91 (m), y: 7.34 (m)
Time: 24.57 (s), x: -2.91 (m), y: 7.35 (m)
Time: 24.67 (s), x: -2.91 (m), y: 7.35 (m)
Time: 24.78 (s), x: -2.91 (m), y: 7.36 (m)
Time: 24.88 (s), x: -2.91 (m), y: 7.36 (m)
Time: 24.99 (s), x: -2.92 (m), y: 7.37 (m)
Time: 25.09 (s), x: -2.93 (m), y: 7.37 (m)
Time: 25.20 (s), x: -2.96 (m), y: 7.38 (m)
Time: 25.30 (s), x: -2.99 (m), y: 7.39 (m)
Time: 25.41 (s), x: -3.02 (m), y: 7.40 (m)
Time: 25.51 (s), x: -3.05 (m), y: 7.40 (m)
Time: 25.61 (s), x: -3.07 (m), y: 7.41 (m)
Time: 25.72 (s), x: -3.09 (m), y: 7.42 (m)
Time: 25.82 (s), x: -3.11 (m), y: 7.44 (m)
Time: 25.93 (s), x: -3.13 (m), y: 7.46 (m)
Time: 26.03 (s), x: -3.16 (m), y: 7.48 (m)
Time: 26.13 (s), x: -3.18 (m), y: 7.51 (m)
Time: 26.23 (s), x: -3.20 (m), y: 7.53 (m)
Time: 26.33 (s), x: -3.20 (m), y: 7.54 (m)
Time: 26.44 (s), x: -3.21 (m), y: 7.55 (m)
Time: 26.55 (s), x: -3.20 (m), y: 7.54 (m)
Time: 26.65 (s), x: -3.19 (m), y: 7.53 (m)
Time: 26.75 (s), x: -3.18 (m), y: 7.51 (m)
Time: 26.85 (s), x: -3.18 (m), y: 7.51 (m)
Time: 26.95 (s), x: -3.18 (m), y: 7.50 (m)
Time: 27.05 (s), x: -3.19 (m), y: 7.51 (m)
Time: 27.16 (s), x: -3.20 (m), y: 7.52 (m)
Time: 27.26 (s), x: -3.21 (m), y: 7.53 (m)
Time: 27.37 (s), x: -3.22 (m), y: 7.54 (m)
Time: 27.47 (s), x: -3.22 (m), y: 7.55 (m)
Time: 27.58 (s), x: -3.22 (m), y: 7.54 (m)
Time: 27.68 (s), x: -3.22 (m), y: 7.53 (m)
Time: 27.78 (s), x: -3.21 (m), y: 7.52 (m)
Time: 27.89 (s), x: -3.21 (m), y: 7.51 (m)
Time: 27.99 (s), x: -3.21 (m), y: 7.50 (m)
Time: 28.10 (s), x: -3.20 (m), y: 7.49 (m)
Time: 28.21 (s), x: -3.20 (m), y: 7.49 (m)
Time: 28.31 (s), x: -3.20 (m), y: 7.48 (m)
Time: 28.41 (s), x: -3.20 (m), y: 7.48 (m)
Time: 28.51 (s), x: -3.21 (m), y: 7.48 (m)
Time: 28.61 (s), x: -3.21 (m), y: 7.47 (m)
Time: 28.71 (s), x: -3.22 (m), y: 7.49 (m)
Time: 28.82 (s), x: -3.23 (m), y: 7.56 (m)
Time: 28.92 (s), x: -3.25 (m), y: 7.61 (m)
Time: 29.03 (s), x: -3.26 (m), y: 7.66 (m)
Time: 29.13 (s), x: -3.27 (m), y: 7.71 (m)
Time: 29.23 (s), x: -3.28 (m), y: 7.77 (m)
Time: 29.33 (s), x: -3.28 (m), y: 7.81 (m)
Time: 29.43 (s), x: -3.29 (m), y: 7.85 (m)
Time: 29.53 (s), x: -3.30 (m), y: 7.90 (m)
Time: 29.64 (s), x: -3.30 (m), y: 7.93 (m)
Time: 29.74 (s), x: -3.30 (m), y: 7.97 (m)
Time: 29.84 (s), x: -3.31 (m), y: 8.00 (m)
Time: 29.94 (s), x: -3.31 (m), y: 8.04 (m)
Time: 30.04 (s), x: -3.31 (m), y: 8.07 (m)
Time: 30.14 (s), x: -3.31 (m), y: 8.11 (m)
Time: 30.24 (s), x: -3.32 (m), y: 8.14 (m)
Time: 30.34 (s), x: -3.32 (m), y: 8.17 (m)
Time: 30.44 (s), x: -3.32 (m), y: 8.19 (m)
Time: 30.54 (s), x: -3.32 (m), y: 8.21 (m)
Time: 30.64 (s), x: -3.33 (m), y: 8.24 (m)
Time: 30.74 (s), x: -3.33 (m), y: 8.28 (m)
Time: 30.84 (s), x: -3.33 (m), y: 8.31 (m)
Time: 30.94 (s), x: -3.33 (m), y: 8.34 (m)
Time: 31.05 (s), x: -3.33 (m), y: 8.37 (m)
Time: 31.15 (s), x: -3.33 (m), y: 8.40 (m)
Time: 31.25 (s), x: -3.33 (m), y: 8.43 (m)
Time: 31.35 (s), x: -3.33 (m), y: 8.46 (m)
Time: 31.45 (s), x: -3.33 (m), y: 8.52 (m)
Time: 31.55 (s), x: -3.33 (m), y: 8.60 (m)
Time: 31.65 (s), x: -3.33 (m), y: 8.68 (m)
Time: 31.75 (s), x: -3.33 (m), y: 8.74 (m)
Time: 31.85 (s), x: -3.33 (m), y: 8.80 (m)
Time: 31.95 (s), x: -3.33 (m), y: 8.85 (m)
Time: 32.05 (s), x: -3.33 (m), y: 8.91 (m)
Time: 32.15 (s), x: -3.33 (m), y: 8.96 (m)
Time: 32.25 (s), x: -3.34 (m), y: 9.01 (m)
Time: 32.35 (s), x: -3.34 (m), y: 9.06 (m)
Time: 32.45 (s), x: -3.34 (m), y: 9.10 (m)
Time: 32.55 (s), x: -3.34 (m), y: 9.14 (m)
Time: 32.66 (s), x: -3.34 (m), y: 9.18 (m)
Time: 32.76 (s), x: -3.35 (m), y: 9.22 (m)
Time: 32.86 (s), x: -3.35 (m), y: 9.26 (m)
Time: 32.96 (s), x: -3.35 (m), y: 9.30 (m)
Time: 33.06 (s), x: -3.35 (m), y: 9.33 (m)
Time: 33.16 (s), x: -3.36 (m), y: 9.36 (m)
Time: 33.26 (s), x: -3.37 (m), y: 9.40 (m)
Time: 33.36 (s), x: -3.38 (m), y: 9.45 (m)
Time: 33.46 (s), x: -3.39 (m), y: 9.51 (m)
Time: 33.56 (s), x: -3.40 (m), y: 9.57 (m)
Time: 33.66 (s), x: -3.42 (m), y: 9.64 (m)
Time: 33.76 (s), x: -3.44 (m), y: 9.72 (m)
Time: 33.86 (s), x: -3.47 (m), y: 9.81 (m)
Time: 33.96 (s), x: -3.51 (m), y: 9.90 (m)
Time: 34.06 (s), x: -3.56 (m), y: 9.99 (m)
Time: 34.16 (s), x: -3.63 (m), y: 10.06 (m)
Time: 34.27 (s), x: -3.71 (m), y: 10.12 (m)
Time: 34.37 (s), x: -3.80 (m), y: 10.16 (m)
Time: 34.47 (s), x: -3.90 (m), y: 10.20 (m)
Time: 34.57 (s), x: -4.00 (m), y: 10.22 (m)
Time: 34.67 (s), x: -4.10 (m), y: 10.23 (m)
Time: 34.77 (s), x: -4.20 (m), y: 10.24 (m)
Time: 34.87 (s), x: -4.30 (m), y: 10.24 (m)
Time: 34.97 (s), x: -4.40 (m), y: 10.24 (m)
Time: 35.07 (s), x: -4.51 (m), y: 10.23 (m)
Time: 35.17 (s), x: -4.61 (m), y: 10.23 (m)
Time: 35.27 (s), x: -4.71 (m), y: 10.22 (m)
Time: 35.38 (s), x: -4.81 (m), y: 10.20 (m)
Time: 35.48 (s), x: -4.90 (m), y: 10.17 (m)
Time: 35.58 (s), x: -5.00 (m), y: 10.14 (m)
Time: 35.68 (s), x: -5.09 (m), y: 10.09 (m)
Time: 35.78 (s), x: -5.18 (m), y: 10.05 (m)
Time: 35.88 (s), x: -5.27 (m), y: 10.00 (m)
Time: 35.98 (s), x: -5.36 (m), y: 9.94 (m)
Time: 36.08 (s), x: -5.44 (m), y: 9.89 (m)
Time: 36.18 (s), x: -5.52 (m), y: 9.83 (m)
Time: 36.28 (s), x: -5.60 (m), y: 9.76 (m)
Time: 36.38 (s), x: -5.68 (m), y: 9.70 (m)
Time: 36.48 (s), x: -5.75 (m), y: 9.64 (m)
Time: 36.58 (s), x: -5.83 (m), y: 9.57 (m)
Time: 36.68 (s), x: -5.90 (m), y: 9.50 (m)
Time: 36.78 (s), x: -5.97 (m), y: 9.43 (m)
Time: 36.88 (s), x: -6.05 (m), y: 9.36 (m)
Time: 36.98 (s), x: -6.12 (m), y: 9.29 (m)
Time: 37.09 (s), x: -6.19 (m), y: 9.22 (m)
Time: 37.19 (s), x: -6.26 (m), y: 9.15 (m)
Time: 37.29 (s), x: -6.33 (m), y: 9.08 (m)
Time: 37.39 (s), x: -6.40 (m), y: 9.01 (m)
Time: 37.49 (s), x: -6.47 (m), y: 8.94 (m)
Time: 37.59 (s), x: -6.54 (m), y: 8.86 (m)
Time: 37.69 (s), x: -6.61 (m), y: 8.79 (m)
Time: 37.79 (s), x: -6.68 (m), y: 8.72 (m)
Time: 37.89 (s), x: -6.74 (m), y: 8.65 (m)
Time: 37.99 (s), x: -6.81 (m), y: 8.57 (m)
Time: 38.09 (s), x: -6.88 (m), y: 8.50 (m)
Time: 38.19 (s), x: -6.95 (m), y: 8.43 (m)
Time: 38.29 (s), x: -7.02 (m), y: 8.35 (m)
Time: 38.39 (s), x: -7.08 (m), y: 8.28 (m)
Time: 38.49 (s), x: -7.16 (m), y: 8.20 (m)
Time: 38.59 (s), x: -7.23 (m), y: 8.12 (m)
Time: 38.70 (s), x: -7.30 (m), y: 8.05 (m)
Time: 38.80 (s), x: -7.37 (m), y: 7.97 (m)
Time: 38.90 (s), x: -7.43 (m), y: 7.90 (m)
Time: 39.00 (s), x: -7.50 (m), y: 7.83 (m)
Time: 39.11 (s), x: -7.57 (m), y: 7.75 (m)
Time: 39.21 (s), x: -7.64 (m), y: 7.68 (m)
Time: 39.31 (s), x: -7.71 (m), y: 7.60 (m)
Time: 39.41 (s), x: -7.78 (m), y: 7.53 (m)
Time: 39.51 (s), x: -7.85 (m), y: 7.45 (m)
Time: 39.61 (s), x: -7.91 (m), y: 7.38 (m)
Time: 39.71 (s), x: -7.98 (m), y: 7.31 (m)
Time: 39.81 (s), x: -8.05 (m), y: 7.23 (m)
Time: 39.92 (s), x: -8.12 (m), y: 7.15 (m)
Time: 40.02 (s), x: -8.19 (m), y: 7.07 (m)
Time: 40.13 (s), x: -8.26 (m), y: 7.00 (m)
Time: 40.23 (s), x: -8.33 (m), y: 6.92 (m)
Time: 40.33 (s), x: -8.40 (m), y: 6.85 (m)
Time: 40.43 (s), x: -8.47 (m), y: 6.77 (m)
Time: 40.53 (s), x: -8.53 (m), y: 6.70 (m)
Time: 40.63 (s), x: -8.60 (m), y: 6.63 (m)
Time: 40.74 (s), x: -8.67 (m), y: 6.54 (m)
Time: 40.84 (s), x: -8.74 (m), y: 6.47 (m)
Time: 40.94 (s), x: -8.81 (m), y: 6.39 (m)
Time: 41.05 (s), x: -8.88 (m), y: 6.31 (m)
Time: 41.15 (s), x: -8.94 (m), y: 6.24 (m)
Time: 41.25 (s), x: -9.01 (m), y: 6.16 (m)
Time: 41.35 (s), x: -9.08 (m), y: 6.09 (m)
Time: 41.45 (s), x: -9.14 (m), y: 6.01 (m)
Time: 41.55 (s), x: -9.21 (m), y: 5.94 (m)
Time: 41.65 (s), x: -9.28 (m), y: 5.86 (m)
Time: 41.75 (s), x: -9.34 (m), y: 5.79 (m)
Time: 41.85 (s), x: -9.41 (m), y: 5.72 (m)
Time: 41.95 (s), x: -9.48 (m), y: 5.64 (m)
Time: 42.05 (s), x: -9.55 (m), y: 5.56 (m)
Time: 42.16 (s), x: -9.62 (m), y: 5.48 (m)
Time: 42.27 (s), x: -9.69 (m), y: 5.40 (m)
Time: 42.37 (s), x: -9.75 (m), y: 5.33 (m)
Time: 42.47 (s), x: -9.82 (m), y: 5.25 (m)
Time: 42.57 (s), x: -9.89 (m), y: 5.17 (m)
Time: 42.67 (s), x: -9.95 (m), y: 5.10 (m)
Time: 42.77 (s), x: -10.02 (m), y: 5.03 (m)
Time: 42.88 (s), x: -10.09 (m), y: 4.94 (m)
Time: 42.98 (s), x: -10.16 (m), y: 4.86 (m)
Time: 43.08 (s), x: -10.23 (m), y: 4.79 (m)
Time: 43.19 (s), x: -10.30 (m), y: 4.71 (m)
Time: 43.29 (s), x: -10.36 (m), y: 4.64 (m)
Time: 43.39 (s), x: -10.43 (m), y: 4.56 (m)
Time: 43.49 (s), x: -10.50 (m), y: 4.48 (m)
Time: 43.59 (s), x: -10.56 (m), y: 4.40 (m)
Time: 43.69 (s), x: -10.63 (m), y: 4.33 (m)
Time: 43.80 (s), x: -10.70 (m), y: 4.25 (m)
Time: 43.90 (s), x: -10.76 (m), y: 4.18 (m)
Time: 44.01 (s), x: -10.82 (m), y: 4.11 (m)
Time: 44.11 (s), x: -10.87 (m), y: 4.05 (m)
Time: 44.21 (s), x: -10.93 (m), y: 3.99 (m)
