🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w121.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_121.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -1.99 (m), y: 3.10 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.17 (m)
Time: 0.21 (s), x: -2.01 (m), y: 3.22 (m)
Time: 14.14 (s), x: -1.95 (m), y: 5.28 (m)
Time: 14.25 (s), x: -1.87 (m), y: 5.34 (m)
Time: 14.35 (s), x: -1.80 (m), y: 5.40 (m)
Time: 14.46 (s), x: -1.73 (m), y: 5.46 (m)
Time: 14.56 (s), x: -1.66 (m), y: 5.52 (m)
Time: 14.67 (s), x: -1.60 (m), y: 5.57 (m)
Time: 14.77 (s), x: -1.57 (m), y: 5.60 (m)
Time: 14.87 (s), x: -1.54 (m), y: 5.62 (m)
Time: 14.98 (s), x: -1.51 (m), y: 5.66 (m)
Time: 15.09 (s), x: -1.48 (m), y: 5.70 (m)
Time: 15.19 (s), x: -1.45 (m), y: 5.73 (m)
Time: 15.30 (s), x: -1.44 (m), y: 5.75 (m)
Time: 15.40 (s), x: -1.44 (m), y: 5.76 (m)
Time: 15.50 (s), x: -1.43 (m), y: 5.76 (m)
Time: 15.61 (s), x: -1.43 (m), y: 5.77 (m)
Time: 15.71 (s), x: -1.42 (m), y: 5.77 (m)
Time: 15.82 (s), x: -1.42 (m), y: 5.77 (m)
Time: 15.93 (s), x: -1.41 (m), y: 5.77 (m)
Time: 16.03 (s), x: -1.41 (m), y: 5.77 (m)
Time: 16.14 (s), x: -1.39 (m), y: 5.81 (m)
Time: 16.24 (s), x: -1.36 (m), y: 5.87 (m)
Time: 16.34 (s), x: -1.34 (m), y: 5.92 (m)
Time: 16.44 (s), x: -1.33 (m), y: 5.95 (m)
Time: 16.55 (s), x: -1.34 (m), y: 5.94 (m)
Time: 16.65 (s), x: -1.35 (m), y: 5.92 (m)
Time: 16.75 (s), x: -1.34 (m), y: 5.94 (m)
Time: 16.86 (s), x: -1.31 (m), y: 5.99 (m)
Time: 16.96 (s), x: -1.28 (m), y: 6.05 (m)
Time: 17.06 (s), x: -1.25 (m), y: 6.10 (m)
Time: 17.16 (s), x: -1.22 (m), y: 6.15 (m)
Time: 17.26 (s), x: -1.20 (m), y: 6.19 (m)
Time: 17.37 (s), x: -1.17 (m), y: 6.22 (m)
Time: 17.47 (s), x: -1.14 (m), y: 6.27 (m)
Time: 17.58 (s), x: -1.12 (m), y: 6.30 (m)
Time: 17.68 (s), x: -1.12 (m), y: 6.32 (m)
Time: 17.79 (s), x: -1.12 (m), y: 6.32 (m)
Time: 17.89 (s), x: -1.13 (m), y: 6.32 (m)
Time: 17.99 (s), x: -1.13 (m), y: 6.31 (m)
Time: 18.09 (s), x: -1.14 (m), y: 6.31 (m)
Time: 18.19 (s), x: -1.13 (m), y: 6.33 (m)
Time: 18.30 (s), x: -1.10 (m), y: 6.37 (m)
Time: 18.40 (s), x: -1.05 (m), y: 6.44 (m)
Time: 18.50 (s), x: -1.00 (m), y: 6.51 (m)
Time: 18.60 (s), x: -0.94 (m), y: 6.59 (m)
Time: 18.70 (s), x: -0.90 (m), y: 6.65 (m)
Time: 18.80 (s), x: -0.86 (m), y: 6.72 (m)
Time: 18.90 (s), x: -0.83 (m), y: 6.78 (m)
Time: 19.01 (s), x: -0.80 (m), y: 6.85 (m)
Time: 19.11 (s), x: -0.78 (m), y: 6.91 (m)
Time: 19.21 (s), x: -0.77 (m), y: 6.96 (m)
Time: 19.31 (s), x: -0.75 (m), y: 7.02 (m)
Time: 19.41 (s), x: -0.74 (m), y: 7.07 (m)
Time: 19.51 (s), x: -0.72 (m), y: 7.13 (m)
Time: 19.61 (s), x: -0.70 (m), y: 7.21 (m)
Time: 19.71 (s), x: -0.69 (m), y: 7.28 (m)
Time: 19.81 (s), x: -0.70 (m), y: 7.37 (m)
Time: 19.92 (s), x: -0.71 (m), y: 7.46 (m)
Time: 20.02 (s), x: -0.73 (m), y: 7.56 (m)
Time: 20.12 (s), x: -0.76 (m), y: 7.65 (m)
Time: 20.22 (s), x: -0.79 (m), y: 7.74 (m)
Time: 20.32 (s), x: -0.82 (m), y: 7.83 (m)
Time: 20.42 (s), x: -0.86 (m), y: 7.91 (m)
Time: 20.52 (s), x: -0.90 (m), y: 8.00 (m)
Time: 20.62 (s), x: -0.95 (m), y: 8.07 (m)
Time: 20.72 (s), x: -1.00 (m), y: 8.13 (m)
Time: 20.82 (s), x: -1.04 (m), y: 8.19 (m)
Time: 20.93 (s), x: -1.09 (m), y: 8.25 (m)
Time: 21.03 (s), x: -1.15 (m), y: 8.30 (m)
Time: 21.13 (s), x: -1.20 (m), y: 8.34 (m)
Time: 21.23 (s), x: -1.24 (m), y: 8.38 (m)
Time: 21.33 (s), x: -1.28 (m), y: 8.42 (m)
Time: 21.43 (s), x: -1.33 (m), y: 8.45 (m)
Time: 21.53 (s), x: -1.38 (m), y: 8.49 (m)
Time: 21.63 (s), x: -1.43 (m), y: 8.52 (m)
Time: 21.73 (s), x: -1.47 (m), y: 8.56 (m)
Time: 21.83 (s), x: -1.51 (m), y: 8.59 (m)
Time: 21.94 (s), x: -1.55 (m), y: 8.62 (m)
Time: 22.04 (s), x: -1.58 (m), y: 8.64 (m)
Time: 22.14 (s), x: -1.63 (m), y: 8.67 (m)
Time: 22.25 (s), x: -1.66 (m), y: 8.68 (m)
Time: 22.35 (s), x: -1.68 (m), y: 8.69 (m)
Time: 22.46 (s), x: -1.70 (m), y: 8.70 (m)
Time: 22.56 (s), x: -1.71 (m), y: 8.70 (m)
Time: 22.67 (s), x: -1.72 (m), y: 8.69 (m)
Time: 22.77 (s), x: -1.72 (m), y: 8.69 (m)
Time: 22.88 (s), x: -1.73 (m), y: 8.68 (m)
Time: 22.98 (s), x: -1.73 (m), y: 8.68 (m)
Time: 23.08 (s), x: -1.74 (m), y: 8.69 (m)
Time: 23.18 (s), x: -1.75 (m), y: 8.69 (m)
Time: 23.28 (s), x: -1.76 (m), y: 8.70 (m)
Time: 23.39 (s), x: -1.77 (m), y: 8.70 (m)
Time: 23.49 (s), x: -1.78 (m), y: 8.71 (m)
Time: 23.59 (s), x: -1.79 (m), y: 8.71 (m)
Time: 23.69 (s), x: -1.79 (m), y: 8.72 (m)
Time: 23.79 (s), x: -1.79 (m), y: 8.73 (m)
Time: 23.90 (s), x: -1.78 (m), y: 8.73 (m)
Time: 24.01 (s), x: -1.78 (m), y: 8.74 (m)
Time: 24.11 (s), x: -1.78 (m), y: 8.74 (m)
Time: 24.21 (s), x: -1.77 (m), y: 8.75 (m)
Time: 24.32 (s), x: -1.77 (m), y: 8.75 (m)
Time: 24.42 (s), x: -1.78 (m), y: 8.76 (m)
Time: 24.52 (s), x: -1.80 (m), y: 8.76 (m)
Time: 24.63 (s), x: -1.81 (m), y: 8.77 (m)
Time: 24.73 (s), x: -1.82 (m), y: 8.78 (m)
Time: 24.83 (s), x: -1.82 (m), y: 8.79 (m)
Time: 24.93 (s), x: -1.83 (m), y: 8.79 (m)
Time: 25.04 (s), x: -1.82 (m), y: 8.79 (m)
Time: 25.14 (s), x: -1.82 (m), y: 8.80 (m)
Time: 25.24 (s), x: -1.83 (m), y: 8.81 (m)
Time: 25.34 (s), x: -1.83 (m), y: 8.81 (m)
Time: 25.45 (s), x: -1.82 (m), y: 8.81 (m)
Time: 25.55 (s), x: -1.81 (m), y: 8.81 (m)
Time: 25.66 (s), x: -1.80 (m), y: 8.81 (m)
Time: 25.76 (s), x: -1.80 (m), y: 8.82 (m)
Time: 25.86 (s), x: -1.80 (m), y: 8.82 (m)
Time: 25.97 (s), x: -1.81 (m), y: 8.83 (m)
Time: 26.07 (s), x: -1.83 (m), y: 8.83 (m)
Time: 26.18 (s), x: -1.83 (m), y: 8.83 (m)
Time: 26.28 (s), x: -1.82 (m), y: 8.84 (m)
Time: 26.38 (s), x: -1.82 (m), y: 8.84 (m)
Time: 26.48 (s), x: -1.85 (m), y: 8.84 (m)
Time: 26.59 (s), x: -1.88 (m), y: 8.84 (m)
Time: 26.69 (s), x: -1.91 (m), y: 8.83 (m)
Time: 26.80 (s), x: -1.94 (m), y: 8.83 (m)
Time: 26.90 (s), x: -1.97 (m), y: 8.82 (m)
Time: 27.00 (s), x: -1.98 (m), y: 8.82 (m)
Time: 27.10 (s), x: -1.99 (m), y: 8.82 (m)
Time: 27.20 (s), x: -2.00 (m), y: 8.82 (m)
Time: 27.31 (s), x: -2.01 (m), y: 8.82 (m)
Time: 27.41 (s), x: -2.02 (m), y: 8.82 (m)
Time: 27.52 (s), x: -2.03 (m), y: 8.82 (m)
Time: 27.62 (s), x: -2.04 (m), y: 8.82 (m)
Time: 27.72 (s), x: -2.05 (m), y: 8.82 (m)
Time: 27.82 (s), x: -2.06 (m), y: 8.82 (m)
Time: 27.93 (s), x: -2.07 (m), y: 8.81 (m)
Time: 28.03 (s), x: -2.08 (m), y: 8.81 (m)
Time: 28.13 (s), x: -2.08 (m), y: 8.81 (m)
Time: 28.23 (s), x: -2.09 (m), y: 8.81 (m)
Time: 28.34 (s), x: -2.10 (m), y: 8.81 (m)
Time: 28.44 (s), x: -2.11 (m), y: 8.81 (m)
Time: 28.54 (s), x: -2.12 (m), y: 8.81 (m)
Time: 28.64 (s), x: -2.13 (m), y: 8.81 (m)
Time: 28.75 (s), x: -2.14 (m), y: 8.81 (m)
Time: 28.85 (s), x: -2.15 (m), y: 8.81 (m)
Time: 28.95 (s), x: -2.16 (m), y: 8.80 (m)
Time: 29.05 (s), x: -2.17 (m), y: 8.80 (m)
Time: 29.16 (s), x: -2.18 (m), y: 8.80 (m)
Time: 29.26 (s), x: -2.19 (m), y: 8.80 (m)
Time: 29.36 (s), x: -2.20 (m), y: 8.80 (m)
Time: 29.46 (s), x: -2.22 (m), y: 8.80 (m)
Time: 29.56 (s), x: -2.23 (m), y: 8.80 (m)
Time: 29.66 (s), x: -2.24 (m), y: 8.80 (m)
Time: 29.77 (s), x: -2.26 (m), y: 8.79 (m)
Time: 29.88 (s), x: -2.27 (m), y: 8.79 (m)
Time: 29.98 (s), x: -2.29 (m), y: 8.79 (m)
Time: 30.09 (s), x: -2.30 (m), y: 8.79 (m)
Time: 30.19 (s), x: -2.32 (m), y: 8.79 (m)
Time: 30.30 (s), x: -2.33 (m), y: 8.79 (m)
Time: 30.40 (s), x: -2.34 (m), y: 8.79 (m)
Time: 30.50 (s), x: -2.35 (m), y: 8.78 (m)
Time: 30.60 (s), x: -2.36 (m), y: 8.78 (m)
Time: 30.70 (s), x: -2.37 (m), y: 8.78 (m)
Time: 30.80 (s), x: -2.38 (m), y: 8.78 (m)
Time: 30.90 (s), x: -2.38 (m), y: 8.78 (m)
Time: 31.01 (s), x: -2.34 (m), y: 8.79 (m)
Time: 31.11 (s), x: -2.29 (m), y: 8.79 (m)
Time: 31.22 (s), x: -2.25 (m), y: 8.79 (m)
Time: 31.32 (s), x: -2.23 (m), y: 8.79 (m)
Time: 31.42 (s), x: -2.24 (m), y: 8.79 (m)
Time: 31.52 (s), x: -2.25 (m), y: 8.79 (m)
Time: 31.62 (s), x: -2.26 (m), y: 8.79 (m)
Time: 31.72 (s), x: -2.28 (m), y: 8.79 (m)
Time: 31.82 (s), x: -2.29 (m), y: 8.79 (m)
Time: 31.92 (s), x: -2.30 (m), y: 8.79 (m)
Time: 32.03 (s), x: -2.32 (m), y: 8.79 (m)
Time: 32.13 (s), x: -2.33 (m), y: 8.79 (m)
Time: 32.24 (s), x: -2.34 (m), y: 8.79 (m)
Time: 32.34 (s), x: -2.35 (m), y: 8.78 (m)
Time: 32.44 (s), x: -2.35 (m), y: 8.79 (m)
Time: 32.54 (s), x: -2.31 (m), y: 8.79 (m)
Time: 32.64 (s), x: -2.26 (m), y: 8.80 (m)
Time: 32.74 (s), x: -2.21 (m), y: 8.80 (m)
Time: 32.84 (s), x: -2.19 (m), y: 8.80 (m)
Time: 32.95 (s), x: -2.20 (m), y: 8.80 (m)
Time: 33.06 (s), x: -2.21 (m), y: 8.79 (m)
Time: 33.16 (s), x: -2.21 (m), y: 8.79 (m)
Time: 33.26 (s), x: -2.22 (m), y: 8.78 (m)
Time: 33.36 (s), x: -2.23 (m), y: 8.78 (m)
Time: 33.46 (s), x: -2.24 (m), y: 8.78 (m)
Time: 33.56 (s), x: -2.25 (m), y: 8.78 (m)
Time: 33.66 (s), x: -2.26 (m), y: 8.78 (m)
Time: 33.77 (s), x: -2.28 (m), y: 8.78 (m)
Time: 33.87 (s), x: -2.29 (m), y: 8.78 (m)
Time: 33.98 (s), x: -2.30 (m), y: 8.78 (m)
Time: 34.08 (s), x: -2.31 (m), y: 8.78 (m)
Time: 34.18 (s), x: -2.32 (m), y: 8.78 (m)
Time: 34.28 (s), x: -2.33 (m), y: 8.78 (m)
Time: 34.38 (s), x: -2.34 (m), y: 8.77 (m)
Time: 34.48 (s), x: -2.35 (m), y: 8.77 (m)
Time: 34.59 (s), x: -2.36 (m), y: 8.77 (m)
Time: 34.69 (s), x: -2.37 (m), y: 8.77 (m)
Time: 34.79 (s), x: -2.37 (m), y: 8.77 (m)
Time: 34.89 (s), x: -2.35 (m), y: 8.78 (m)
Time: 34.99 (s), x: -2.30 (m), y: 8.78 (m)
Time: 35.09 (s), x: -2.25 (m), y: 8.79 (m)
Time: 35.19 (s), x: -2.24 (m), y: 8.79 (m)
Time: 35.29 (s), x: -2.25 (m), y: 8.79 (m)
Time: 35.39 (s), x: -2.26 (m), y: 8.78 (m)
Time: 35.49 (s), x: -2.27 (m), y: 8.78 (m)
Time: 35.59 (s), x: -2.28 (m), y: 8.78 (m)
Time: 35.69 (s), x: -2.29 (m), y: 8.78 (m)
Time: 35.79 (s), x: -2.30 (m), y: 8.78 (m)
Time: 35.89 (s), x: -2.31 (m), y: 8.78 (m)
Time: 35.99 (s), x: -2.32 (m), y: 8.78 (m)
Time: 36.09 (s), x: -2.33 (m), y: 8.78 (m)
Time: 36.20 (s), x: -2.34 (m), y: 8.78 (m)
Time: 36.30 (s), x: -2.35 (m), y: 8.78 (m)
Time: 36.40 (s), x: -2.36 (m), y: 8.78 (m)
Time: 36.50 (s), x: -2.36 (m), y: 8.78 (m)
Time: 36.60 (s), x: -2.32 (m), y: 8.79 (m)
Time: 36.70 (s), x: -2.28 (m), y: 8.79 (m)
Time: 36.80 (s), x: -2.23 (m), y: 8.80 (m)
Time: 36.90 (s), x: -2.21 (m), y: 8.80 (m)
Time: 37.00 (s), x: -2.21 (m), y: 8.80 (m)
Time: 37.10 (s), x: -2.22 (m), y: 8.80 (m)
Time: 37.20 (s), x: -2.23 (m), y: 8.80 (m)
Time: 37.30 (s), x: -2.24 (m), y: 8.79 (m)
Time: 37.40 (s), x: -2.25 (m), y: 8.79 (m)
Time: 37.50 (s), x: -2.26 (m), y: 8.79 (m)
Time: 37.60 (s), x: -2.27 (m), y: 8.79 (m)
Time: 37.70 (s), x: -2.28 (m), y: 8.79 (m)
Time: 37.80 (s), x: -2.29 (m), y: 8.79 (m)
Time: 37.91 (s), x: -2.30 (m), y: 8.79 (m)
Time: 38.01 (s), x: -2.31 (m), y: 8.79 (m)
Time: 38.11 (s), x: -2.32 (m), y: 8.78 (m)
Time: 38.21 (s), x: -2.33 (m), y: 8.78 (m)
Time: 38.31 (s), x: -2.34 (m), y: 8.78 (m)
Time: 38.41 (s), x: -2.35 (m), y: 8.78 (m)
Time: 38.51 (s), x: -2.36 (m), y: 8.78 (m)
Time: 38.61 (s), x: -2.36 (m), y: 8.78 (m)
Time: 38.71 (s), x: -2.32 (m), y: 8.79 (m)
Time: 38.81 (s), x: -2.27 (m), y: 8.80 (m)
Time: 38.91 (s), x: -2.23 (m), y: 8.80 (m)
Time: 39.02 (s), x: -2.21 (m), y: 8.80 (m)
Time: 39.12 (s), x: -2.22 (m), y: 8.80 (m)
Time: 39.22 (s), x: -2.23 (m), y: 8.80 (m)
Time: 39.32 (s), x: -2.24 (m), y: 8.80 (m)
Time: 39.42 (s), x: -2.25 (m), y: 8.80 (m)
Time: 39.52 (s), x: -2.26 (m), y: 8.80 (m)
Time: 39.62 (s), x: -2.27 (m), y: 8.80 (m)
Time: 39.72 (s), x: -2.28 (m), y: 8.79 (m)
Time: 39.82 (s), x: -2.29 (m), y: 8.79 (m)
Time: 39.92 (s), x: -2.30 (m), y: 8.79 (m)
Time: 40.02 (s), x: -2.31 (m), y: 8.79 (m)
Time: 40.12 (s), x: -2.32 (m), y: 8.79 (m)
Time: 40.22 (s), x: -2.33 (m), y: 8.79 (m)
Time: 40.32 (s), x: -2.34 (m), y: 8.79 (m)
Time: 40.42 (s), x: -2.35 (m), y: 8.79 (m)
Time: 40.52 (s), x: -2.36 (m), y: 8.79 (m)
Time: 40.62 (s), x: -2.37 (m), y: 8.78 (m)
Time: 40.73 (s), x: -2.37 (m), y: 8.79 (m)
Time: 40.83 (s), x: -2.35 (m), y: 8.79 (m)
Time: 40.93 (s), x: -2.30 (m), y: 8.80 (m)
Time: 41.03 (s), x: -2.26 (m), y: 8.80 (m)
Time: 41.13 (s), x: -2.26 (m), y: 8.80 (m)
Time: 41.23 (s), x: -2.27 (m), y: 8.80 (m)
Time: 41.33 (s), x: -2.28 (m), y: 8.80 (m)
Time: 41.43 (s), x: -2.29 (m), y: 8.80 (m)
Time: 41.53 (s), x: -2.30 (m), y: 8.80 (m)
Time: 41.63 (s), x: -2.31 (m), y: 8.80 (m)
Time: 41.73 (s), x: -2.32 (m), y: 8.79 (m)
Time: 41.83 (s), x: -2.33 (m), y: 8.79 (m)
Time: 41.93 (s), x: -2.34 (m), y: 8.79 (m)
Time: 42.03 (s), x: -2.35 (m), y: 8.79 (m)
Time: 42.13 (s), x: -2.33 (m), y: 8.80 (m)
Time: 42.23 (s), x: -2.28 (m), y: 8.81 (m)
Time: 42.34 (s), x: -2.23 (m), y: 8.81 (m)
Time: 42.44 (s), x: -2.19 (m), y: 8.82 (m)
Time: 42.54 (s), x: -2.17 (m), y: 8.82 (m)
Time: 42.64 (s), x: -2.17 (m), y: 8.82 (m)
Time: 42.74 (s), x: -2.18 (m), y: 8.82 (m)
Time: 42.84 (s), x: -2.19 (m), y: 8.81 (m)
Time: 42.94 (s), x: -2.20 (m), y: 8.81 (m)
Time: 43.04 (s), x: -2.21 (m), y: 8.81 (m)
Time: 43.14 (s), x: -2.22 (m), y: 8.81 (m)
Time: 43.24 (s), x: -2.23 (m), y: 8.80 (m)
Time: 43.34 (s), x: -2.24 (m), y: 8.80 (m)
Time: 43.44 (s), x: -2.25 (m), y: 8.80 (m)
Time: 43.54 (s), x: -2.26 (m), y: 8.80 (m)
Time: 43.64 (s), x: -2.27 (m), y: 8.80 (m)
Time: 43.74 (s), x: -2.28 (m), y: 8.80 (m)
Time: 43.84 (s), x: -2.29 (m), y: 8.79 (m)
Time: 43.95 (s), x: -2.30 (m), y: 8.79 (m)
