🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w230.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_230.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.19 (m)
Time: 0.21 (s), x: -2.00 (m), y: 3.27 (m)
Time: 21.40 (s), x: -1.13 (m), y: 8.08 (m)
Time: 21.50 (s), x: -1.11 (m), y: 8.12 (m)
Time: 21.60 (s), x: -1.10 (m), y: 8.14 (m)
Time: 21.70 (s), x: -1.08 (m), y: 8.15 (m)
Time: 21.80 (s), x: -1.09 (m), y: 8.17 (m)
Time: 21.91 (s), x: -1.10 (m), y: 8.17 (m)
Time: 22.01 (s), x: -1.10 (m), y: 8.17 (m)
Time: 22.12 (s), x: -1.11 (m), y: 8.17 (m)
Time: 22.22 (s), x: -1.11 (m), y: 8.17 (m)
Time: 22.32 (s), x: -1.12 (m), y: 8.17 (m)
Time: 22.42 (s), x: -1.12 (m), y: 8.18 (m)
Time: 22.53 (s), x: -1.13 (m), y: 8.18 (m)
Time: 22.63 (s), x: -1.14 (m), y: 8.18 (m)
Time: 22.73 (s), x: -1.15 (m), y: 8.18 (m)
Time: 22.84 (s), x: -1.15 (m), y: 8.18 (m)
Time: 22.95 (s), x: -1.16 (m), y: 8.18 (m)
Time: 23.05 (s), x: -1.16 (m), y: 8.18 (m)
Time: 23.16 (s), x: -1.16 (m), y: 8.17 (m)
Time: 23.26 (s), x: -1.17 (m), y: 8.17 (m)
Time: 23.36 (s), x: -1.17 (m), y: 8.17 (m)
Time: 23.46 (s), x: -1.17 (m), y: 8.18 (m)
Time: 23.57 (s), x: -1.17 (m), y: 8.19 (m)
Time: 23.67 (s), x: -1.17 (m), y: 8.20 (m)
Time: 23.77 (s), x: -1.17 (m), y: 8.20 (m)
Time: 23.88 (s), x: -1.16 (m), y: 8.22 (m)
Time: 23.98 (s), x: -1.15 (m), y: 8.27 (m)
Time: 24.08 (s), x: -1.13 (m), y: 8.35 (m)
Time: 24.19 (s), x: -1.10 (m), y: 8.45 (m)
Time: 24.29 (s), x: -1.07 (m), y: 8.55 (m)
Time: 24.40 (s), x: -1.05 (m), y: 8.65 (m)
Time: 24.50 (s), x: -1.02 (m), y: 8.75 (m)
Time: 24.60 (s), x: -1.00 (m), y: 8.85 (m)
Time: 24.71 (s), x: -0.98 (m), y: 8.96 (m)
Time: 24.81 (s), x: -0.97 (m), y: 9.06 (m)
Time: 24.92 (s), x: -0.96 (m), y: 9.17 (m)
Time: 25.03 (s), x: -0.96 (m), y: 9.27 (m)
Time: 25.13 (s), x: -0.95 (m), y: 9.38 (m)
Time: 25.23 (s), x: -0.96 (m), y: 9.48 (m)
Time: 25.34 (s), x: -0.96 (m), y: 9.59 (m)
Time: 25.45 (s), x: -0.97 (m), y: 9.69 (m)
Time: 25.55 (s), x: -0.98 (m), y: 9.80 (m)
Time: 25.66 (s), x: -0.99 (m), y: 9.90 (m)
Time: 25.76 (s), x: -1.00 (m), y: 10.01 (m)
Time: 25.87 (s), x: -1.02 (m), y: 10.11 (m)
Time: 25.97 (s), x: -1.03 (m), y: 10.22 (m)
Time: 26.08 (s), x: -1.05 (m), y: 10.32 (m)
Time: 26.18 (s), x: -1.07 (m), y: 10.42 (m)
Time: 26.29 (s), x: -1.08 (m), y: 10.53 (m)
Time: 26.39 (s), x: -1.10 (m), y: 10.63 (m)
Time: 26.49 (s), x: -1.12 (m), y: 10.73 (m)
Time: 26.59 (s), x: -1.14 (m), y: 10.83 (m)
Time: 26.70 (s), x: -1.16 (m), y: 10.94 (m)
Time: 26.81 (s), x: -1.18 (m), y: 11.04 (m)
Time: 26.91 (s), x: -1.20 (m), y: 11.14 (m)
Time: 27.02 (s), x: -1.22 (m), y: 11.25 (m)
Time: 27.12 (s), x: -1.24 (m), y: 11.35 (m)
Time: 27.23 (s), x: -1.26 (m), y: 11.46 (m)
Time: 27.34 (s), x: -1.28 (m), y: 11.56 (m)
Time: 27.44 (s), x: -1.30 (m), y: 11.66 (m)
Time: 27.55 (s), x: -1.32 (m), y: 11.76 (m)
Time: 27.65 (s), x: -1.34 (m), y: 11.86 (m)
Time: 27.76 (s), x: -1.36 (m), y: 11.95 (m)
Time: 27.86 (s), x: -1.38 (m), y: 12.03 (m)
Time: 27.97 (s), x: -1.39 (m), y: 12.11 (m)
Time: 28.07 (s), x: -1.41 (m), y: 12.19 (m)
Time: 28.18 (s), x: -1.42 (m), y: 12.26 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation succeeded with time 28.1780 (s)
Navigation metric: 0.1996
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
