🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w160.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_160.world <<<<<<<<<<<<<<<<<<
Time: 0.00 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.21 (s), x: -2.00 (m), y: 3.30 (m)
Time: 7.22 (s), x: -2.11 (m), y: 0.73 (m)
Time: 7.32 (s), x: -2.01 (m), y: 0.75 (m)
Time: 7.42 (s), x: -1.92 (m), y: 0.79 (m)
Time: 7.53 (s), x: -1.83 (m), y: 0.84 (m)
Time: 7.63 (s), x: -1.75 (m), y: 0.90 (m)
Time: 7.74 (s), x: -1.68 (m), y: 0.98 (m)
Time: 7.84 (s), x: -1.63 (m), y: 1.06 (m)
Time: 7.94 (s), x: -1.58 (m), y: 1.15 (m)
Time: 8.04 (s), x: -1.53 (m), y: 1.25 (m)
Time: 8.14 (s), x: -1.49 (m), y: 1.35 (m)
Time: 8.24 (s), x: -1.47 (m), y: 1.45 (m)
Time: 8.34 (s), x: -1.45 (m), y: 1.55 (m)
Time: 8.45 (s), x: -1.43 (m), y: 1.65 (m)
Time: 8.55 (s), x: -1.42 (m), y: 1.75 (m)
Time: 8.65 (s), x: -1.42 (m), y: 1.85 (m)
Time: 8.75 (s), x: -1.42 (m), y: 1.95 (m)
Time: 8.85 (s), x: -1.42 (m), y: 2.05 (m)
Time: 8.95 (s), x: -1.43 (m), y: 2.15 (m)
Time: 9.05 (s), x: -1.44 (m), y: 2.25 (m)
Time: 9.15 (s), x: -1.45 (m), y: 2.35 (m)
Time: 9.25 (s), x: -1.46 (m), y: 2.45 (m)
Time: 9.36 (s), x: -1.47 (m), y: 2.55 (m)
Time: 9.46 (s), x: -1.48 (m), y: 2.65 (m)
Time: 9.56 (s), x: -1.50 (m), y: 2.75 (m)
Time: 9.66 (s), x: -1.51 (m), y: 2.85 (m)
Time: 9.76 (s), x: -1.52 (m), y: 2.95 (m)
Time: 9.86 (s), x: -1.53 (m), y: 3.05 (m)
Time: 9.96 (s), x: -1.55 (m), y: 3.15 (m)
Time: 10.06 (s), x: -1.56 (m), y: 3.26 (m)
Time: 10.16 (s), x: -1.57 (m), y: 3.35 (m)
Time: 10.26 (s), x: -1.58 (m), y: 3.45 (m)
Time: 10.36 (s), x: -1.61 (m), y: 3.55 (m)
Time: 10.46 (s), x: -1.64 (m), y: 3.65 (m)
Time: 10.57 (s), x: -1.67 (m), y: 3.75 (m)
Time: 10.67 (s), x: -1.71 (m), y: 3.85 (m)
Time: 10.77 (s), x: -1.75 (m), y: 3.94 (m)
Time: 10.87 (s), x: -1.81 (m), y: 4.02 (m)
Time: 10.97 (s), x: -1.87 (m), y: 4.11 (m)
Time: 11.07 (s), x: -1.94 (m), y: 4.18 (m)
Time: 11.17 (s), x: -2.01 (m), y: 4.24 (m)
Time: 11.27 (s), x: -2.05 (m), y: 4.28 (m)
Time: 11.37 (s), x: -2.07 (m), y: 4.31 (m)
Time: 11.48 (s), x: -2.08 (m), y: 4.31 (m)
Time: 11.58 (s), x: -2.10 (m), y: 4.32 (m)
Time: 11.68 (s), x: -2.13 (m), y: 4.33 (m)
Time: 11.78 (s), x: -2.17 (m), y: 4.35 (m)
Time: 11.88 (s), x: -2.21 (m), y: 4.36 (m)
Time: 11.98 (s), x: -2.25 (m), y: 4.37 (m)
Time: 12.08 (s), x: -2.30 (m), y: 4.39 (m)
Time: 12.18 (s), x: -2.35 (m), y: 4.42 (m)
Time: 12.28 (s), x: -2.40 (m), y: 4.45 (m)
Time: 12.38 (s), x: -2.44 (m), y: 4.48 (m)
Time: 12.48 (s), x: -2.47 (m), y: 4.52 (m)
Time: 12.59 (s), x: -2.49 (m), y: 4.57 (m)
Time: 12.69 (s), x: -2.51 (m), y: 4.61 (m)
Time: 12.79 (s), x: -2.52 (m), y: 4.65 (m)
Time: 12.89 (s), x: -2.53 (m), y: 4.69 (m)
Time: 12.99 (s), x: -2.54 (m), y: 4.73 (m)
Time: 13.09 (s), x: -2.54 (m), y: 4.78 (m)
Time: 13.19 (s), x: -2.54 (m), y: 4.81 (m)
Time: 13.29 (s), x: -2.53 (m), y: 4.84 (m)
Time: 13.39 (s), x: -2.53 (m), y: 4.87 (m)
Time: 13.50 (s), x: -2.52 (m), y: 4.90 (m)
Time: 13.60 (s), x: -2.51 (m), y: 4.93 (m)
Time: 13.70 (s), x: -2.50 (m), y: 4.96 (m)
Time: 13.80 (s), x: -2.49 (m), y: 4.98 (m)
Time: 13.90 (s), x: -2.48 (m), y: 5.01 (m)
Time: 14.00 (s), x: -2.46 (m), y: 5.03 (m)
Time: 14.10 (s), x: -2.45 (m), y: 5.05 (m)
Time: 14.20 (s), x: -2.44 (m), y: 5.07 (m)
Time: 14.30 (s), x: -2.43 (m), y: 5.09 (m)
Time: 14.40 (s), x: -2.42 (m), y: 5.10 (m)
Time: 14.50 (s), x: -2.40 (m), y: 5.12 (m)
Time: 14.60 (s), x: -2.38 (m), y: 5.14 (m)
Time: 14.71 (s), x: -2.36 (m), y: 5.15 (m)
Time: 14.81 (s), x: -2.34 (m), y: 5.16 (m)
Time: 14.91 (s), x: -2.33 (m), y: 5.17 (m)
Time: 15.01 (s), x: -2.32 (m), y: 5.17 (m)
Time: 15.11 (s), x: -2.31 (m), y: 5.18 (m)
Time: 15.21 (s), x: -2.31 (m), y: 5.19 (m)
Time: 15.31 (s), x: -2.30 (m), y: 5.19 (m)
Time: 15.41 (s), x: -2.30 (m), y: 5.20 (m)
Time: 15.51 (s), x: -2.30 (m), y: 5.20 (m)
Time: 15.61 (s), x: -2.30 (m), y: 5.21 (m)
Time: 15.71 (s), x: -2.30 (m), y: 5.21 (m)
Time: 15.81 (s), x: -2.30 (m), y: 5.21 (m)
Time: 15.91 (s), x: -2.30 (m), y: 5.21 (m)
Time: 16.02 (s), x: -2.30 (m), y: 5.21 (m)
Time: 16.12 (s), x: -2.31 (m), y: 5.22 (m)
Time: 16.22 (s), x: -2.31 (m), y: 5.22 (m)
Time: 16.33 (s), x: -2.31 (m), y: 5.23 (m)
Time: 16.43 (s), x: -2.30 (m), y: 5.23 (m)
Time: 16.54 (s), x: -2.29 (m), y: 5.24 (m)
Time: 16.64 (s), x: -2.28 (m), y: 5.24 (m)
Time: 16.74 (s), x: -2.26 (m), y: 5.25 (m)
Time: 16.85 (s), x: -2.25 (m), y: 5.25 (m)
Time: 16.95 (s), x: -2.24 (m), y: 5.25 (m)
Time: 17.05 (s), x: -2.23 (m), y: 5.26 (m)
Time: 17.16 (s), x: -2.22 (m), y: 5.26 (m)
Time: 17.26 (s), x: -2.20 (m), y: 5.26 (m)
Time: 17.37 (s), x: -2.19 (m), y: 5.27 (m)
Time: 17.47 (s), x: -2.18 (m), y: 5.27 (m)
Time: 17.57 (s), x: -2.17 (m), y: 5.27 (m)
Time: 17.67 (s), x: -2.16 (m), y: 5.28 (m)
Time: 17.78 (s), x: -2.15 (m), y: 5.28 (m)
Time: 17.88 (s), x: -2.14 (m), y: 5.28 (m)
Time: 17.99 (s), x: -2.13 (m), y: 5.29 (m)
Time: 18.09 (s), x: -2.12 (m), y: 5.29 (m)
Time: 18.20 (s), x: -2.11 (m), y: 5.29 (m)
Time: 18.30 (s), x: -2.09 (m), y: 5.30 (m)
Time: 18.40 (s), x: -2.08 (m), y: 5.30 (m)
Time: 18.50 (s), x: -2.07 (m), y: 5.31 (m)
Time: 18.60 (s), x: -2.06 (m), y: 5.31 (m)
Time: 18.71 (s), x: -2.05 (m), y: 5.32 (m)
Time: 18.82 (s), x: -2.03 (m), y: 5.32 (m)
Time: 18.92 (s), x: -2.02 (m), y: 5.32 (m)
Time: 19.02 (s), x: -2.01 (m), y: 5.33 (m)
Time: 19.13 (s), x: -2.00 (m), y: 5.33 (m)
Time: 19.24 (s), x: -1.99 (m), y: 5.34 (m)
Time: 19.34 (s), x: -1.96 (m), y: 5.34 (m)
Time: 19.44 (s), x: -1.94 (m), y: 5.35 (m)
Time: 19.54 (s), x: -1.92 (m), y: 5.35 (m)
Time: 19.64 (s), x: -1.91 (m), y: 5.35 (m)
Time: 19.75 (s), x: -1.91 (m), y: 5.35 (m)
Time: 19.86 (s), x: -1.91 (m), y: 5.35 (m)
Time: 19.96 (s), x: -1.89 (m), y: 5.36 (m)
Time: 20.06 (s), x: -1.87 (m), y: 5.37 (m)
Time: 20.17 (s), x: -1.84 (m), y: 5.39 (m)
Time: 20.27 (s), x: -1.82 (m), y: 5.41 (m)
Time: 20.38 (s), x: -1.79 (m), y: 5.42 (m)
Time: 20.48 (s), x: -1.77 (m), y: 5.44 (m)
Time: 20.58 (s), x: -1.75 (m), y: 5.47 (m)
Time: 20.68 (s), x: -1.73 (m), y: 5.50 (m)
Time: 20.78 (s), x: -1.71 (m), y: 5.55 (m)
Time: 20.89 (s), x: -1.69 (m), y: 5.57 (m)
Time: 20.99 (s), x: -1.68 (m), y: 5.58 (m)
Time: 21.10 (s), x: -1.68 (m), y: 5.59 (m)
Time: 21.20 (s), x: -1.67 (m), y: 5.59 (m)
Time: 21.30 (s), x: -1.67 (m), y: 5.58 (m)
Time: 21.40 (s), x: -1.67 (m), y: 5.57 (m)
Time: 21.51 (s), x: -1.67 (m), y: 5.56 (m)
Time: 21.61 (s), x: -1.67 (m), y: 5.55 (m)
Time: 21.71 (s), x: -1.67 (m), y: 5.54 (m)
Time: 21.81 (s), x: -1.67 (m), y: 5.53 (m)
Time: 21.92 (s), x: -1.67 (m), y: 5.53 (m)
Time: 22.02 (s), x: -1.67 (m), y: 5.52 (m)
Time: 22.13 (s), x: -1.67 (m), y: 5.51 (m)
Time: 22.24 (s), x: -1.67 (m), y: 5.50 (m)
Time: 22.34 (s), x: -1.67 (m), y: 5.49 (m)
Time: 22.44 (s), x: -1.67 (m), y: 5.49 (m)
Time: 22.54 (s), x: -1.67 (m), y: 5.49 (m)
Time: 22.64 (s), x: -1.67 (m), y: 5.52 (m)
Time: 22.75 (s), x: -1.67 (m), y: 5.59 (m)
Time: 22.85 (s), x: -1.68 (m), y: 5.66 (m)
Time: 22.96 (s), x: -1.68 (m), y: 5.73 (m)
Time: 23.06 (s), x: -1.69 (m), y: 5.81 (m)
Time: 23.16 (s), x: -1.69 (m), y: 5.87 (m)
Time: 23.27 (s), x: -1.70 (m), y: 5.93 (m)
Time: 23.38 (s), x: -1.70 (m), y: 5.98 (m)
Time: 23.48 (s), x: -1.71 (m), y: 6.04 (m)
Time: 23.58 (s), x: -1.72 (m), y: 6.10 (m)
Time: 23.68 (s), x: -1.72 (m), y: 6.16 (m)
Time: 23.79 (s), x: -1.73 (m), y: 6.21 (m)
Time: 23.89 (s), x: -1.73 (m), y: 6.25 (m)
Time: 23.99 (s), x: -1.74 (m), y: 6.29 (m)
Time: 24.09 (s), x: -1.74 (m), y: 6.34 (m)
Time: 24.20 (s), x: -1.75 (m), y: 6.39 (m)
Time: 24.30 (s), x: -1.76 (m), y: 6.44 (m)
Time: 24.40 (s), x: -1.77 (m), y: 6.49 (m)
Time: 24.50 (s), x: -1.77 (m), y: 6.53 (m)
Time: 24.61 (s), x: -1.78 (m), y: 6.58 (m)
Time: 24.71 (s), x: -1.79 (m), y: 6.62 (m)
Time: 24.82 (s), x: -1.79 (m), y: 6.66 (m)
Time: 24.93 (s), x: -1.80 (m), y: 6.70 (m)
Time: 25.03 (s), x: -1.80 (m), y: 6.75 (m)
Time: 25.14 (s), x: -1.81 (m), y: 6.80 (m)
Time: 25.24 (s), x: -1.82 (m), y: 6.87 (m)
Time: 25.34 (s), x: -1.82 (m), y: 6.92 (m)
Time: 25.44 (s), x: -1.83 (m), y: 6.98 (m)
Time: 25.55 (s), x: -1.84 (m), y: 7.02 (m)
Time: 25.66 (s), x: -1.84 (m), y: 7.07 (m)
Time: 25.76 (s), x: -1.84 (m), y: 7.11 (m)
Time: 25.86 (s), x: -1.84 (m), y: 7.16 (m)
Time: 25.97 (s), x: -1.84 (m), y: 7.20 (m)
Time: 26.07 (s), x: -1.84 (m), y: 7.24 (m)
Time: 26.17 (s), x: -1.83 (m), y: 7.28 (m)
Time: 26.28 (s), x: -1.83 (m), y: 7.33 (m)
Time: 26.38 (s), x: -1.81 (m), y: 7.41 (m)
Time: 26.49 (s), x: -1.79 (m), y: 7.53 (m)
Time: 26.59 (s), x: -1.77 (m), y: 7.63 (m)
Time: 26.70 (s), x: -1.76 (m), y: 7.73 (m)
Time: 26.80 (s), x: -1.75 (m), y: 7.83 (m)
Time: 26.90 (s), x: -1.75 (m), y: 7.93 (m)
Time: 27.00 (s), x: -1.75 (m), y: 8.03 (m)
Time: 27.11 (s), x: -1.76 (m), y: 8.12 (m)
Time: 27.21 (s), x: -1.77 (m), y: 8.22 (m)
Time: 27.31 (s), x: -1.78 (m), y: 8.31 (m)
Time: 27.42 (s), x: -1.79 (m), y: 8.39 (m)
Time: 27.52 (s), x: -1.81 (m), y: 8.47 (m)
Time: 27.63 (s), x: -1.83 (m), y: 8.57 (m)
Time: 27.73 (s), x: -1.85 (m), y: 8.65 (m)
Time: 27.84 (s), x: -1.87 (m), y: 8.73 (m)
Time: 27.94 (s), x: -1.89 (m), y: 8.82 (m)
Time: 28.05 (s), x: -1.91 (m), y: 8.92 (m)
Time: 28.15 (s), x: -1.95 (m), y: 9.01 (m)
Time: 28.26 (s), x: -1.98 (m), y: 9.09 (m)
Time: 28.36 (s), x: -2.02 (m), y: 9.17 (m)
Time: 28.46 (s), x: -2.07 (m), y: 9.27 (m)
Time: 28.57 (s), x: -2.12 (m), y: 9.36 (m)
Time: 28.67 (s), x: -2.17 (m), y: 9.44 (m)
Time: 28.78 (s), x: -2.23 (m), y: 9.53 (m)
Time: 28.88 (s), x: -2.29 (m), y: 9.61 (m)
Time: 28.99 (s), x: -2.36 (m), y: 9.67 (m)
Time: 29.10 (s), x: -2.45 (m), y: 9.72 (m)
Time: 29.20 (s), x: -2.54 (m), y: 9.77 (m)
Time: 29.30 (s), x: -2.64 (m), y: 9.82 (m)
Time: 29.41 (s), x: -2.73 (m), y: 9.86 (m)
Time: 29.51 (s), x: -2.82 (m), y: 9.90 (m)
Time: 29.61 (s), x: -2.92 (m), y: 9.93 (m)
Time: 29.72 (s), x: -3.02 (m), y: 9.97 (m)
Time: 29.82 (s), x: -3.12 (m), y: 9.99 (m)
Time: 29.92 (s), x: -3.21 (m), y: 10.02 (m)
Time: 30.02 (s), x: -3.32 (m), y: 10.04 (m)
Time: 30.13 (s), x: -3.39 (m), y: 10.05 (m)
Time: 30.23 (s), x: -3.44 (m), y: 10.05 (m)
Time: 30.33 (s), x: -3.49 (m), y: 10.06 (m)
Time: 30.43 (s), x: -3.55 (m), y: 10.07 (m)
Time: 30.54 (s), x: -3.59 (m), y: 10.08 (m)
Time: 30.64 (s), x: -3.63 (m), y: 10.09 (m)
Time: 30.74 (s), x: -3.67 (m), y: 10.10 (m)
Time: 30.85 (s), x: -3.71 (m), y: 10.10 (m)
Time: 30.96 (s), x: -3.73 (m), y: 10.11 (m)
Time: 31.06 (s), x: -3.76 (m), y: 10.11 (m)
Time: 31.16 (s), x: -3.78 (m), y: 10.12 (m)
Time: 31.26 (s), x: -3.81 (m), y: 10.12 (m)
Time: 31.36 (s), x: -3.84 (m), y: 10.13 (m)
Time: 31.46 (s), x: -3.86 (m), y: 10.13 (m)
Time: 31.56 (s), x: -3.89 (m), y: 10.14 (m)
Time: 31.67 (s), x: -3.91 (m), y: 10.15 (m)
Time: 31.77 (s), x: -3.93 (m), y: 10.15 (m)
Time: 31.87 (s), x: -3.95 (m), y: 10.16 (m)
Time: 31.97 (s), x: -3.97 (m), y: 10.17 (m)
Time: 32.08 (s), x: -4.00 (m), y: 10.18 (m)
Time: 32.18 (s), x: -4.06 (m), y: 10.20 (m)
Time: 32.28 (s), x: -4.15 (m), y: 10.24 (m)
Time: 32.39 (s), x: -4.25 (m), y: 10.28 (m)
Time: 32.50 (s), x: -4.35 (m), y: 10.31 (m)
Time: 32.60 (s), x: -4.45 (m), y: 10.33 (m)
Time: 32.70 (s), x: -4.55 (m), y: 10.34 (m)
Time: 32.80 (s), x: -4.65 (m), y: 10.34 (m)
Time: 32.90 (s), x: -4.75 (m), y: 10.34 (m)
Time: 33.00 (s), x: -4.85 (m), y: 10.33 (m)
Time: 33.10 (s), x: -4.95 (m), y: 10.31 (m)
Time: 33.21 (s), x: -5.06 (m), y: 10.28 (m)
Time: 33.31 (s), x: -5.16 (m), y: 10.26 (m)
Time: 33.41 (s), x: -5.25 (m), y: 10.22 (m)
Time: 33.51 (s), x: -5.35 (m), y: 10.19 (m)
Time: 33.62 (s), x: -5.44 (m), y: 10.15 (m)
Time: 33.72 (s), x: -5.54 (m), y: 10.11 (m)
Time: 33.82 (s), x: -5.63 (m), y: 10.07 (m)
Time: 33.92 (s), x: -5.72 (m), y: 10.03 (m)
Time: 34.03 (s), x: -5.82 (m), y: 9.98 (m)
Time: 34.14 (s), x: -5.92 (m), y: 9.94 (m)
Time: 34.24 (s), x: -6.01 (m), y: 9.89 (m)
Time: 34.35 (s), x: -6.11 (m), y: 9.84 (m)
Time: 34.46 (s), x: -6.20 (m), y: 9.79 (m)
Time: 34.56 (s), x: -6.29 (m), y: 9.75 (m)
Time: 34.66 (s), x: -6.38 (m), y: 9.70 (m)
Time: 34.76 (s), x: -6.47 (m), y: 9.65 (m)
Time: 34.86 (s), x: -6.56 (m), y: 9.61 (m)
Time: 34.96 (s), x: -6.65 (m), y: 9.56 (m)
Time: 35.07 (s), x: -6.75 (m), y: 9.51 (m)
Time: 35.17 (s), x: -6.84 (m), y: 9.46 (m)
Time: 35.28 (s), x: -6.93 (m), y: 9.41 (m)
Time: 35.38 (s), x: -7.01 (m), y: 9.36 (m)
Time: 35.48 (s), x: -7.10 (m), y: 9.31 (m)
Time: 35.58 (s), x: -7.19 (m), y: 9.26 (m)
Time: 35.68 (s), x: -7.28 (m), y: 9.22 (m)
Time: 35.78 (s), x: -7.36 (m), y: 9.17 (m)
Time: 35.89 (s), x: -7.46 (m), y: 9.11 (m)
Time: 36.00 (s), x: -7.56 (m), y: 9.06 (m)
Time: 36.10 (s), x: -7.65 (m), y: 9.01 (m)
Time: 36.20 (s), x: -7.73 (m), y: 8.96 (m)
Time: 36.30 (s), x: -7.82 (m), y: 8.92 (m)
Time: 36.40 (s), x: -7.91 (m), y: 8.87 (m)
Time: 36.50 (s), x: -7.99 (m), y: 8.82 (m)
Time: 36.60 (s), x: -8.08 (m), y: 8.77 (m)
Time: 36.70 (s), x: -8.18 (m), y: 8.72 (m)
Time: 36.81 (s), x: -8.27 (m), y: 8.67 (m)
Time: 36.92 (s), x: -8.36 (m), y: 8.62 (m)
Time: 37.02 (s), x: -8.45 (m), y: 8.57 (m)
Time: 37.12 (s), x: -8.54 (m), y: 8.52 (m)
Time: 37.22 (s), x: -8.62 (m), y: 8.47 (m)
Time: 37.32 (s), x: -8.71 (m), y: 8.42 (m)
Time: 37.42 (s), x: -8.80 (m), y: 8.37 (m)
Time: 37.53 (s), x: -8.90 (m), y: 8.32 (m)
Time: 37.63 (s), x: -8.99 (m), y: 8.27 (m)
Time: 37.74 (s), x: -9.08 (m), y: 8.22 (m)
Time: 37.84 (s), x: -9.17 (m), y: 8.17 (m)
Time: 37.94 (s), x: -9.25 (m), y: 8.12 (m)
Time: 38.04 (s), x: -9.34 (m), y: 8.07 (m)
Time: 38.14 (s), x: -9.43 (m), y: 8.02 (m)
Time: 38.24 (s), x: -9.52 (m), y: 7.97 (m)
Time: 38.34 (s), x: -9.61 (m), y: 7.92 (m)
Time: 38.45 (s), x: -9.70 (m), y: 7.87 (m)
Time: 38.55 (s), x: -9.79 (m), y: 7.82 (m)
Time: 38.65 (s), x: -9.88 (m), y: 7.77 (m)
Time: 38.76 (s), x: -9.97 (m), y: 7.72 (m)
Time: 38.86 (s), x: -10.06 (m), y: 7.67 (m)
Time: 38.96 (s), x: -10.15 (m), y: 7.62 (m)
Time: 39.07 (s), x: -10.25 (m), y: 7.57 (m)
Time: 39.17 (s), x: -10.34 (m), y: 7.52 (m)
Time: 39.27 (s), x: -10.42 (m), y: 7.47 (m)
Time: 39.37 (s), x: -10.51 (m), y: 7.42 (m)
Time: 39.47 (s), x: -10.60 (m), y: 7.37 (m)
Time: 39.57 (s), x: -10.68 (m), y: 7.33 (m)
Time: 39.67 (s), x: -10.76 (m), y: 7.29 (m)
Time: 39.77 (s), x: -10.83 (m), y: 7.25 (m)
Time: 39.88 (s), x: -10.90 (m), y: 7.21 (m)
Time: 39.98 (s), x: -10.97 (m), y: 7.17 (m)
Time: 40.08 (s), x: -11.03 (m), y: 7.14 (m)
Time: 40.18 (s), x: -11.09 (m), y: 7.11 (m)
Time: 40.28 (s), x: -11.15 (m), y: 7.08 (m)
Time: 40.38 (s), x: -11.21 (m), y: 7.05 (m)
Time: 40.48 (s), x: -11.26 (m), y: 7.02 (m)
Time: 40.58 (s), x: -11.31 (m), y: 7.00 (m)
Time: 40.68 (s), x: -11.35 (m), y: 6.97 (m)
Time: 40.78 (s), x: -11.40 (m), y: 6.95 (m)
Time: 40.88 (s), x: -11.44 (m), y: 6.93 (m)
Time: 40.98 (s), x: -11.48 (m), y: 6.90 (m)
Time: 41.08 (s), x: -11.52 (m), y: 6.89 (m)
Time: 41.18 (s), x: -11.55 (m), y: 6.87 (m)
Time: 41.28 (s), x: -11.59 (m), y: 6.85 (m)
Time: 41.38 (s), x: -11.62 (m), y: 6.83 (m)
Time: 41.48 (s), x: -11.65 (m), y: 6.82 (m)
Time: 41.58 (s), x: -11.68 (m), y: 6.80 (m)
Time: 41.68 (s), x: -11.71 (m), y: 6.79 (m)
Time: 41.79 (s), x: -11.74 (m), y: 6.77 (m)
Time: 41.89 (s), x: -11.76 (m), y: 6.76 (m)
Time: 41.99 (s), x: -11.78 (m), y: 6.75 (m)
Time: 42.09 (s), x: -11.80 (m), y: 6.74 (m)
Time: 42.19 (s), x: -11.81 (m), y: 6.74 (m)
Time: 42.29 (s), x: -11.81 (m), y: 6.74 (m)
Time: 42.39 (s), x: -11.81 (m), y: 6.74 (m)
Time: 42.49 (s), x: -11.80 (m), y: 6.74 (m)
Time: 42.59 (s), x: -11.79 (m), y: 6.73 (m)
Time: 42.69 (s), x: -11.78 (m), y: 6.73 (m)
Time: 42.79 (s), x: -11.77 (m), y: 6.72 (m)
Time: 42.90 (s), x: -11.78 (m), y: 6.71 (m)
Time: 43.00 (s), x: -11.80 (m), y: 6.70 (m)
Time: 43.10 (s), x: -11.82 (m), y: 6.70 (m)
Time: 43.20 (s), x: -11.83 (m), y: 6.68 (m)
Time: 43.30 (s), x: -11.84 (m), y: 6.67 (m)
Time: 43.41 (s), x: -11.84 (m), y: 6.65 (m)
Time: 43.51 (s), x: -11.83 (m), y: 6.64 (m)
Time: 43.61 (s), x: -11.83 (m), y: 6.62 (m)
Time: 43.71 (s), x: -11.83 (m), y: 6.61 (m)
Time: 43.81 (s), x: -11.83 (m), y: 6.60 (m)
