🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w219.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_219.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.30 (m)
Time: 3.26 (s), x: -1.83 (m), y: 5.18 (m)
Time: 3.37 (s), x: -1.83 (m), y: 5.23 (m)
Time: 3.48 (s), x: -1.82 (m), y: 5.27 (m)
Time: 3.58 (s), x: -1.81 (m), y: 5.32 (m)
Time: 3.69 (s), x: -1.80 (m), y: 5.36 (m)
Time: 3.79 (s), x: -1.79 (m), y: 5.41 (m)
Time: 3.90 (s), x: -1.79 (m), y: 5.45 (m)
Time: 4.00 (s), x: -1.78 (m), y: 5.49 (m)
Time: 4.11 (s), x: -1.77 (m), y: 5.53 (m)
Time: 4.22 (s), x: -1.77 (m), y: 5.58 (m)
Time: 4.32 (s), x: -1.76 (m), y: 5.64 (m)
Time: 4.43 (s), x: -1.75 (m), y: 5.69 (m)
Time: 4.53 (s), x: -1.74 (m), y: 5.73 (m)
Time: 4.64 (s), x: -1.73 (m), y: 5.76 (m)
Time: 4.74 (s), x: -1.73 (m), y: 5.80 (m)
Time: 4.85 (s), x: -1.72 (m), y: 5.83 (m)
Time: 4.96 (s), x: -1.72 (m), y: 5.87 (m)
Time: 5.06 (s), x: -1.73 (m), y: 5.89 (m)
Time: 5.17 (s), x: -1.73 (m), y: 5.92 (m)
Time: 5.28 (s), x: -1.74 (m), y: 5.94 (m)
Time: 5.38 (s), x: -1.75 (m), y: 5.96 (m)
Time: 5.49 (s), x: -1.77 (m), y: 6.00 (m)
Time: 5.59 (s), x: -1.78 (m), y: 6.03 (m)
Time: 5.70 (s), x: -1.78 (m), y: 6.04 (m)
Time: 5.80 (s), x: -1.79 (m), y: 6.06 (m)
Time: 5.91 (s), x: -1.80 (m), y: 6.07 (m)
Time: 6.02 (s), x: -1.80 (m), y: 6.09 (m)
Time: 6.12 (s), x: -1.81 (m), y: 6.10 (m)
Time: 6.23 (s), x: -1.83 (m), y: 6.12 (m)
Time: 6.33 (s), x: -1.85 (m), y: 6.14 (m)
Time: 6.44 (s), x: -1.87 (m), y: 6.15 (m)
Time: 6.54 (s), x: -1.88 (m), y: 6.16 (m)
Time: 6.65 (s), x: -1.90 (m), y: 6.17 (m)
Time: 6.76 (s), x: -1.92 (m), y: 6.19 (m)
Time: 6.86 (s), x: -1.93 (m), y: 6.20 (m)
Time: 6.97 (s), x: -1.95 (m), y: 6.22 (m)
Time: 7.07 (s), x: -1.97 (m), y: 6.23 (m)
Time: 7.18 (s), x: -1.99 (m), y: 6.24 (m)
Time: 7.29 (s), x: -2.02 (m), y: 6.27 (m)
Time: 7.39 (s), x: -2.06 (m), y: 6.30 (m)
Time: 7.50 (s), x: -2.11 (m), y: 6.34 (m)
Time: 7.60 (s), x: -2.16 (m), y: 6.37 (m)
Time: 7.71 (s), x: -2.21 (m), y: 6.40 (m)
Time: 7.82 (s), x: -2.26 (m), y: 6.43 (m)
Time: 7.92 (s), x: -2.32 (m), y: 6.45 (m)
Time: 8.03 (s), x: -2.37 (m), y: 6.47 (m)
Time: 8.13 (s), x: -2.41 (m), y: 6.48 (m)
Time: 8.24 (s), x: -2.45 (m), y: 6.49 (m)
Time: 8.34 (s), x: -2.49 (m), y: 6.50 (m)
Time: 8.45 (s), x: -2.52 (m), y: 6.51 (m)
Time: 8.55 (s), x: -2.55 (m), y: 6.51 (m)
Time: 8.66 (s), x: -2.58 (m), y: 6.52 (m)
Time: 8.76 (s), x: -2.61 (m), y: 6.52 (m)
Time: 8.87 (s), x: -2.64 (m), y: 6.51 (m)
Time: 8.98 (s), x: -2.65 (m), y: 6.52 (m)
Time: 9.09 (s), x: -2.66 (m), y: 6.52 (m)
Time: 9.19 (s), x: -2.67 (m), y: 6.52 (m)
Time: 9.30 (s), x: -2.70 (m), y: 6.51 (m)
Time: 9.40 (s), x: -2.73 (m), y: 6.51 (m)
Time: 9.51 (s), x: -2.76 (m), y: 6.50 (m)
Time: 9.62 (s), x: -2.78 (m), y: 6.50 (m)
Time: 9.73 (s), x: -2.78 (m), y: 6.50 (m)
Time: 9.83 (s), x: -2.79 (m), y: 6.50 (m)
Time: 9.94 (s), x: -2.79 (m), y: 6.50 (m)
Time: 10.04 (s), x: -2.81 (m), y: 6.50 (m)
Time: 10.15 (s), x: -2.85 (m), y: 6.49 (m)
Time: 10.26 (s), x: -2.88 (m), y: 6.48 (m)
Time: 10.36 (s), x: -2.90 (m), y: 6.47 (m)
Time: 10.47 (s), x: -2.88 (m), y: 6.48 (m)
Time: 10.58 (s), x: -2.87 (m), y: 6.48 (m)
Time: 10.68 (s), x: -2.86 (m), y: 6.48 (m)
Time: 10.79 (s), x: -2.84 (m), y: 6.49 (m)
Time: 10.89 (s), x: -2.84 (m), y: 6.49 (m)
Time: 11.00 (s), x: -2.86 (m), y: 6.49 (m)
Time: 11.11 (s), x: -2.89 (m), y: 6.48 (m)
Time: 11.21 (s), x: -2.90 (m), y: 6.48 (m)
Time: 11.32 (s), x: -2.88 (m), y: 6.48 (m)
Time: 11.43 (s), x: -2.87 (m), y: 6.48 (m)
Time: 11.53 (s), x: -2.86 (m), y: 6.48 (m)
Time: 11.64 (s), x: -2.85 (m), y: 6.48 (m)
Time: 11.75 (s), x: -2.84 (m), y: 6.49 (m)
Time: 11.85 (s), x: -2.83 (m), y: 6.49 (m)
Time: 11.96 (s), x: -2.82 (m), y: 6.49 (m)
Time: 12.07 (s), x: -2.82 (m), y: 6.49 (m)
Time: 12.17 (s), x: -2.79 (m), y: 6.50 (m)
Time: 12.28 (s), x: -2.75 (m), y: 6.50 (m)
Time: 12.38 (s), x: -2.75 (m), y: 6.51 (m)
Time: 12.49 (s), x: -2.77 (m), y: 6.51 (m)
Time: 12.60 (s), x: -2.79 (m), y: 6.51 (m)
Time: 12.70 (s), x: -2.80 (m), y: 6.51 (m)
Time: 12.81 (s), x: -2.82 (m), y: 6.51 (m)
Time: 12.92 (s), x: -2.83 (m), y: 6.51 (m)
Time: 13.02 (s), x: -2.85 (m), y: 6.51 (m)
Time: 13.13 (s), x: -2.82 (m), y: 6.52 (m)
Time: 13.23 (s), x: -2.80 (m), y: 6.52 (m)
Time: 13.34 (s), x: -2.77 (m), y: 6.53 (m)
Time: 13.45 (s), x: -2.76 (m), y: 6.53 (m)
Time: 13.56 (s), x: -2.76 (m), y: 6.53 (m)
Time: 13.66 (s), x: -2.76 (m), y: 6.54 (m)
Time: 13.77 (s), x: -2.72 (m), y: 6.55 (m)
Time: 13.88 (s), x: -2.67 (m), y: 6.57 (m)
Time: 13.98 (s), x: -2.62 (m), y: 6.58 (m)
Time: 14.09 (s), x: -2.59 (m), y: 6.59 (m)
Time: 14.19 (s), x: -2.56 (m), y: 6.60 (m)
Time: 14.30 (s), x: -2.53 (m), y: 6.61 (m)
Time: 14.41 (s), x: -2.50 (m), y: 6.62 (m)
Time: 14.51 (s), x: -2.49 (m), y: 6.62 (m)
Time: 14.62 (s), x: -2.51 (m), y: 6.61 (m)
Time: 14.73 (s), x: -2.54 (m), y: 6.61 (m)
Time: 14.83 (s), x: -2.57 (m), y: 6.60 (m)
Time: 14.94 (s), x: -2.61 (m), y: 6.59 (m)
Time: 15.05 (s), x: -2.64 (m), y: 6.58 (m)
Time: 15.15 (s), x: -2.67 (m), y: 6.57 (m)
Time: 15.26 (s), x: -2.68 (m), y: 6.56 (m)
Time: 15.37 (s), x: -2.68 (m), y: 6.56 (m)
Time: 15.47 (s), x: -2.68 (m), y: 6.56 (m)
Time: 15.58 (s), x: -2.69 (m), y: 6.56 (m)
Time: 15.69 (s), x: -2.70 (m), y: 6.55 (m)
Time: 15.80 (s), x: -2.71 (m), y: 6.55 (m)
Time: 15.90 (s), x: -2.72 (m), y: 6.55 (m)
Time: 16.01 (s), x: -2.73 (m), y: 6.54 (m)
Time: 16.11 (s), x: -2.74 (m), y: 6.54 (m)
Time: 16.22 (s), x: -2.74 (m), y: 6.54 (m)
Time: 16.32 (s), x: -2.75 (m), y: 6.55 (m)
Time: 16.43 (s), x: -2.75 (m), y: 6.55 (m)
Time: 16.54 (s), x: -2.75 (m), y: 6.56 (m)
Time: 16.64 (s), x: -2.76 (m), y: 6.56 (m)
Time: 16.75 (s), x: -2.77 (m), y: 6.55 (m)
Time: 16.86 (s), x: -2.81 (m), y: 6.53 (m)
Time: 16.96 (s), x: -2.85 (m), y: 6.51 (m)
Time: 17.07 (s), x: -2.88 (m), y: 6.49 (m)
Time: 17.17 (s), x: -2.92 (m), y: 6.47 (m)
Time: 17.28 (s), x: -2.96 (m), y: 6.45 (m)
Time: 17.39 (s), x: -3.02 (m), y: 6.43 (m)
Time: 17.49 (s), x: -3.09 (m), y: 6.40 (m)
Time: 17.60 (s), x: -3.17 (m), y: 6.37 (m)
Time: 17.71 (s), x: -3.26 (m), y: 6.35 (m)
Time: 17.81 (s), x: -3.37 (m), y: 6.35 (m)
Time: 17.92 (s), x: -3.47 (m), y: 6.37 (m)
Time: 18.03 (s), x: -3.57 (m), y: 6.42 (m)
Time: 18.13 (s), x: -3.65 (m), y: 6.48 (m)
Time: 18.24 (s), x: -3.73 (m), y: 6.56 (m)
Time: 18.35 (s), x: -3.78 (m), y: 6.64 (m)
Time: 18.45 (s), x: -3.83 (m), y: 6.73 (m)
Time: 18.56 (s), x: -3.87 (m), y: 6.83 (m)
Time: 18.67 (s), x: -3.88 (m), y: 6.92 (m)
Time: 18.77 (s), x: -3.88 (m), y: 6.95 (m)
Time: 18.88 (s), x: -3.88 (m), y: 6.97 (m)
Time: 18.99 (s), x: -3.88 (m), y: 6.96 (m)
Time: 19.09 (s), x: -3.87 (m), y: 6.92 (m)
Time: 19.20 (s), x: -3.87 (m), y: 6.86 (m)
Time: 19.31 (s), x: -3.86 (m), y: 6.82 (m)
Time: 19.41 (s), x: -3.85 (m), y: 6.77 (m)
Time: 19.52 (s), x: -3.85 (m), y: 6.73 (m)
Time: 19.63 (s), x: -3.84 (m), y: 6.71 (m)
Time: 19.73 (s), x: -3.84 (m), y: 6.71 (m)
Time: 19.84 (s), x: -3.84 (m), y: 6.72 (m)
Time: 19.94 (s), x: -3.84 (m), y: 6.73 (m)
Time: 20.05 (s), x: -3.84 (m), y: 6.75 (m)
Time: 20.16 (s), x: -3.84 (m), y: 6.81 (m)
Time: 20.26 (s), x: -3.85 (m), y: 6.89 (m)
Time: 20.37 (s), x: -3.85 (m), y: 6.99 (m)
Time: 20.47 (s), x: -3.85 (m), y: 7.10 (m)
Time: 20.58 (s), x: -3.85 (m), y: 7.21 (m)
Time: 20.69 (s), x: -3.85 (m), y: 7.31 (m)
Time: 20.79 (s), x: -3.84 (m), y: 7.40 (m)
Time: 20.90 (s), x: -3.83 (m), y: 7.48 (m)
Time: 21.01 (s), x: -3.82 (m), y: 7.52 (m)
Time: 21.11 (s), x: -3.81 (m), y: 7.59 (m)
Time: 21.22 (s), x: -3.79 (m), y: 7.67 (m)
Time: 21.33 (s), x: -3.78 (m), y: 7.75 (m)
Time: 21.43 (s), x: -3.76 (m), y: 7.82 (m)
Time: 21.54 (s), x: -3.74 (m), y: 7.89 (m)
Time: 21.65 (s), x: -3.73 (m), y: 7.95 (m)
Time: 21.75 (s), x: -3.71 (m), y: 8.00 (m)
Time: 21.86 (s), x: -3.68 (m), y: 8.06 (m)
Time: 21.97 (s), x: -3.66 (m), y: 8.12 (m)
Time: 22.07 (s), x: -3.64 (m), y: 8.17 (m)
Time: 22.18 (s), x: -3.62 (m), y: 8.22 (m)
Time: 22.29 (s), x: -3.60 (m), y: 8.26 (m)
Time: 22.39 (s), x: -3.58 (m), y: 8.30 (m)
Time: 22.50 (s), x: -3.56 (m), y: 8.34 (m)
Time: 22.61 (s), x: -3.54 (m), y: 8.38 (m)
Time: 22.71 (s), x: -3.52 (m), y: 8.42 (m)
Time: 22.82 (s), x: -3.50 (m), y: 8.45 (m)
Time: 22.93 (s), x: -3.49 (m), y: 8.48 (m)
Time: 23.04 (s), x: -3.47 (m), y: 8.51 (m)
Time: 23.14 (s), x: -3.46 (m), y: 8.53 (m)
Time: 23.25 (s), x: -3.45 (m), y: 8.55 (m)
Time: 23.36 (s), x: -3.43 (m), y: 8.58 (m)
Time: 23.46 (s), x: -3.39 (m), y: 8.64 (m)
Time: 23.57 (s), x: -3.34 (m), y: 8.72 (m)
Time: 23.68 (s), x: -3.29 (m), y: 8.80 (m)
Time: 23.78 (s), x: -3.25 (m), y: 8.85 (m)
Time: 23.89 (s), x: -3.21 (m), y: 8.91 (m)
Time: 24.00 (s), x: -3.18 (m), y: 8.96 (m)
Time: 24.11 (s), x: -3.15 (m), y: 9.04 (m)
Time: 24.21 (s), x: -3.13 (m), y: 9.11 (m)
Time: 24.32 (s), x: -3.12 (m), y: 9.17 (m)
Time: 24.43 (s), x: -3.10 (m), y: 9.21 (m)
Time: 24.54 (s), x: -3.10 (m), y: 9.24 (m)
Time: 24.65 (s), x: -3.09 (m), y: 9.25 (m)
Time: 24.76 (s), x: -3.09 (m), y: 9.24 (m)
Time: 24.86 (s), x: -3.09 (m), y: 9.24 (m)
Time: 24.97 (s), x: -3.09 (m), y: 9.23 (m)
Time: 25.07 (s), x: -3.09 (m), y: 9.22 (m)
Time: 25.18 (s), x: -3.09 (m), y: 9.21 (m)
Time: 25.29 (s), x: -3.10 (m), y: 9.20 (m)
Time: 25.40 (s), x: -3.10 (m), y: 9.19 (m)
Time: 25.51 (s), x: -3.10 (m), y: 9.18 (m)
Time: 25.61 (s), x: -3.10 (m), y: 9.17 (m)
Time: 25.72 (s), x: -3.10 (m), y: 9.16 (m)
Time: 25.83 (s), x: -3.11 (m), y: 9.16 (m)
Time: 25.94 (s), x: -3.11 (m), y: 9.15 (m)
Time: 26.05 (s), x: -3.10 (m), y: 9.15 (m)
Time: 26.15 (s), x: -3.09 (m), y: 9.15 (m)
Time: 26.26 (s), x: -3.09 (m), y: 9.16 (m)
Time: 26.37 (s), x: -3.08 (m), y: 9.23 (m)
Time: 26.47 (s), x: -3.07 (m), y: 9.33 (m)
Time: 26.58 (s), x: -3.06 (m), y: 9.43 (m)
Time: 26.69 (s), x: -3.05 (m), y: 9.54 (m)
Time: 26.80 (s), x: -3.04 (m), y: 9.65 (m)
Time: 26.90 (s), x: -3.03 (m), y: 9.76 (m)
Time: 27.00 (s), x: -3.02 (m), y: 9.86 (m)
Time: 27.11 (s), x: -3.02 (m), y: 9.96 (m)
Time: 27.22 (s), x: -3.01 (m), y: 10.07 (m)
Time: 27.32 (s), x: -3.00 (m), y: 10.17 (m)
Time: 27.43 (s), x: -2.99 (m), y: 10.28 (m)
Time: 27.53 (s), x: -2.99 (m), y: 10.38 (m)
Time: 27.64 (s), x: -2.98 (m), y: 10.49 (m)
Time: 27.74 (s), x: -2.98 (m), y: 10.59 (m)
Time: 27.84 (s), x: -2.97 (m), y: 10.70 (m)
Time: 27.95 (s), x: -2.97 (m), y: 10.81 (m)
Time: 28.06 (s), x: -2.97 (m), y: 10.91 (m)
Time: 28.17 (s), x: -2.96 (m), y: 11.02 (m)
Time: 28.27 (s), x: -2.96 (m), y: 11.12 (m)
Time: 28.38 (s), x: -2.96 (m), y: 11.23 (m)
Time: 28.48 (s), x: -2.96 (m), y: 11.33 (m)
Time: 28.59 (s), x: -2.97 (m), y: 11.44 (m)
Time: 28.70 (s), x: -2.97 (m), y: 11.55 (m)
Time: 28.80 (s), x: -2.97 (m), y: 11.64 (m)
Time: 28.90 (s), x: -2.97 (m), y: 11.73 (m)
Time: 29.00 (s), x: -2.98 (m), y: 11.82 (m)
Time: 29.11 (s), x: -2.98 (m), y: 11.91 (m)
Time: 29.21 (s), x: -2.99 (m), y: 11.99 (m)
Time: 29.31 (s), x: -2.99 (m), y: 12.06 (m)
Time: 29.41 (s), x: -3.00 (m), y: 12.13 (m)
Time: 29.51 (s), x: -3.00 (m), y: 12.19 (m)
Time: 29.62 (s), x: -3.01 (m), y: 12.26 (m)
Time: 29.72 (s), x: -3.01 (m), y: 12.32 (m)
Time: 29.83 (s), x: -3.01 (m), y: 12.38 (m)
Time: 29.93 (s), x: -3.02 (m), y: 12.43 (m)
Time: 30.04 (s), x: -3.03 (m), y: 12.49 (m)
Time: 30.14 (s), x: -3.03 (m), y: 12.53 (m)
Time: 30.24 (s), x: -3.03 (m), y: 12.58 (m)
Time: 30.34 (s), x: -3.04 (m), y: 12.62 (m)
Time: 30.44 (s), x: -3.04 (m), y: 12.66 (m)
Time: 30.54 (s), x: -3.05 (m), y: 12.70 (m)
Time: 30.64 (s), x: -3.05 (m), y: 12.73 (m)
Time: 30.74 (s), x: -3.05 (m), y: 12.77 (m)
Time: 30.85 (s), x: -3.06 (m), y: 12.81 (m)
Time: 30.95 (s), x: -3.06 (m), y: 12.84 (m)
Time: 31.06 (s), x: -3.07 (m), y: 12.87 (m)
Time: 31.16 (s), x: -3.07 (m), y: 12.90 (m)
Time: 31.27 (s), x: -3.07 (m), y: 12.92 (m)
Time: 31.37 (s), x: -3.07 (m), y: 12.94 (m)
Time: 31.47 (s), x: -3.07 (m), y: 12.94 (m)
Time: 31.58 (s), x: -3.07 (m), y: 12.94 (m)
Time: 31.69 (s), x: -3.07 (m), y: 12.94 (m)
Time: 31.80 (s), x: -3.07 (m), y: 12.94 (m)
Time: 31.91 (s), x: -3.07 (m), y: 12.94 (m)
Time: 32.01 (s), x: -3.08 (m), y: 12.94 (m)
Time: 32.11 (s), x: -3.08 (m), y: 12.95 (m)
Time: 32.21 (s), x: -3.08 (m), y: 12.98 (m)
Time: 32.31 (s), x: -3.08 (m), y: 13.00 (m)
Time: 32.41 (s), x: -3.08 (m), y: 13.03 (m)
Time: 32.51 (s), x: -3.09 (m), y: 13.05 (m)
Time: 32.61 (s), x: -3.10 (m), y: 13.06 (m)
Time: 32.71 (s), x: -3.11 (m), y: 13.06 (m)
Time: 32.81 (s), x: -3.13 (m), y: 13.05 (m)
Time: 32.92 (s), x: -3.14 (m), y: 13.05 (m)
Time: 33.03 (s), x: -3.16 (m), y: 13.05 (m)
Time: 33.13 (s), x: -3.17 (m), y: 13.06 (m)
Time: 33.24 (s), x: -3.18 (m), y: 13.07 (m)
Time: 33.35 (s), x: -3.17 (m), y: 13.08 (m)
Time: 33.46 (s), x: -3.16 (m), y: 13.09 (m)
Time: 33.56 (s), x: -3.15 (m), y: 13.10 (m)
Time: 33.67 (s), x: -3.14 (m), y: 13.11 (m)
Time: 33.78 (s), x: -3.13 (m), y: 13.12 (m)
Time: 33.89 (s), x: -3.12 (m), y: 13.13 (m)
Time: 34.00 (s), x: -3.12 (m), y: 13.14 (m)
Time: 34.11 (s), x: -3.13 (m), y: 13.15 (m)
Time: 34.22 (s), x: -3.13 (m), y: 13.15 (m)
Time: 34.32 (s), x: -3.13 (m), y: 13.16 (m)
Time: 34.43 (s), x: -3.13 (m), y: 13.16 (m)
Time: 34.54 (s), x: -3.13 (m), y: 13.16 (m)
Time: 34.65 (s), x: -3.13 (m), y: 13.16 (m)
Time: 34.76 (s), x: -3.13 (m), y: 13.16 (m)
Time: 34.86 (s), x: -3.13 (m), y: 13.16 (m)
Time: 34.97 (s), x: -3.13 (m), y: 13.16 (m)
Time: 35.07 (s), x: -3.13 (m), y: 13.16 (m)
Time: 35.18 (s), x: -3.13 (m), y: 13.16 (m)
Time: 35.29 (s), x: -3.13 (m), y: 13.16 (m)
Time: 35.40 (s), x: -3.13 (m), y: 13.16 (m)
Time: 35.51 (s), x: -3.13 (m), y: 13.16 (m)
Time: 35.61 (s), x: -3.13 (m), y: 13.16 (m)
Time: 35.72 (s), x: -3.13 (m), y: 13.16 (m)
Time: 35.83 (s), x: -3.13 (m), y: 13.16 (m)
Time: 35.94 (s), x: -3.13 (m), y: 13.16 (m)
Time: 36.04 (s), x: -3.13 (m), y: 13.16 (m)
Time: 36.15 (s), x: -3.13 (m), y: 13.16 (m)
Time: 36.26 (s), x: -3.13 (m), y: 13.16 (m)
Time: 36.37 (s), x: -3.13 (m), y: 13.16 (m)
Time: 36.48 (s), x: -3.13 (m), y: 13.16 (m)
Time: 36.58 (s), x: -3.13 (m), y: 13.16 (m)
Time: 36.69 (s), x: -3.13 (m), y: 13.16 (m)
Time: 36.80 (s), x: -3.13 (m), y: 13.16 (m)
Time: 36.91 (s), x: -3.13 (m), y: 13.16 (m)
Time: 37.02 (s), x: -3.13 (m), y: 13.16 (m)
Time: 37.12 (s), x: -3.13 (m), y: 13.16 (m)
Time: 37.23 (s), x: -3.13 (m), y: 13.16 (m)
Time: 37.33 (s), x: -3.13 (m), y: 13.16 (m)
Time: 37.44 (s), x: -3.13 (m), y: 13.16 (m)
Time: 37.54 (s), x: -3.13 (m), y: 13.16 (m)
Time: 37.65 (s), x: -3.13 (m), y: 13.16 (m)
Time: 37.76 (s), x: -3.13 (m), y: 13.16 (m)
Time: 37.86 (s), x: -3.13 (m), y: 13.16 (m)
Time: 37.97 (s), x: -3.13 (m), y: 13.16 (m)
Time: 38.08 (s), x: -3.13 (m), y: 13.16 (m)
Time: 38.18 (s), x: -3.13 (m), y: 13.16 (m)
Time: 38.28 (s), x: -3.13 (m), y: 13.16 (m)
Time: 38.39 (s), x: -3.13 (m), y: 13.16 (m)
Time: 38.50 (s), x: -3.13 (m), y: 13.16 (m)
Time: 38.61 (s), x: -3.13 (m), y: 13.16 (m)
Time: 38.72 (s), x: -3.13 (m), y: 13.16 (m)
Time: 38.82 (s), x: -3.13 (m), y: 13.16 (m)
Time: 38.93 (s), x: -3.13 (m), y: 13.16 (m)
Time: 39.04 (s), x: -3.13 (m), y: 13.16 (m)
Time: 39.15 (s), x: -3.13 (m), y: 13.16 (m)
Time: 39.26 (s), x: -3.13 (m), y: 13.16 (m)
Time: 39.37 (s), x: -3.13 (m), y: 13.16 (m)
Time: 39.48 (s), x: -3.13 (m), y: 13.16 (m)
Time: 39.58 (s), x: -3.13 (m), y: 13.16 (m)
Time: 39.69 (s), x: -3.13 (m), y: 13.16 (m)
Time: 39.80 (s), x: -3.13 (m), y: 13.16 (m)
Time: 39.90 (s), x: -3.13 (m), y: 13.16 (m)
Time: 40.01 (s), x: -3.13 (m), y: 13.16 (m)
Time: 40.11 (s), x: -3.13 (m), y: 13.16 (m)
Time: 40.22 (s), x: -3.13 (m), y: 13.16 (m)
Time: 40.33 (s), x: -3.13 (m), y: 13.16 (m)
Time: 40.44 (s), x: -3.13 (m), y: 13.16 (m)
Time: 40.54 (s), x: -3.13 (m), y: 13.16 (m)
Time: 40.65 (s), x: -3.13 (m), y: 13.16 (m)
Time: 40.76 (s), x: -3.13 (m), y: 13.16 (m)
Time: 40.87 (s), x: -3.13 (m), y: 13.16 (m)
Time: 40.98 (s), x: -3.13 (m), y: 13.16 (m)
Time: 41.08 (s), x: -3.13 (m), y: 13.16 (m)
Time: 41.19 (s), x: -3.13 (m), y: 13.16 (m)
Time: 41.30 (s), x: -3.13 (m), y: 13.16 (m)
Time: 41.41 (s), x: -3.13 (m), y: 13.16 (m)
Time: 41.51 (s), x: -3.13 (m), y: 13.16 (m)
Time: 41.62 (s), x: -3.13 (m), y: 13.16 (m)
Time: 41.73 (s), x: -3.13 (m), y: 13.16 (m)
Time: 41.83 (s), x: -3.13 (m), y: 13.16 (m)
Time: 41.94 (s), x: -3.13 (m), y: 13.16 (m)
Time: 42.05 (s), x: -3.13 (m), y: 13.16 (m)
Time: 42.16 (s), x: -3.13 (m), y: 13.16 (m)
Time: 42.26 (s), x: -3.13 (m), y: 13.16 (m)
Time: 42.37 (s), x: -3.13 (m), y: 13.16 (m)
Time: 42.48 (s), x: -3.13 (m), y: 13.16 (m)
Time: 42.59 (s), x: -3.13 (m), y: 13.16 (m)
Time: 42.70 (s), x: -3.13 (m), y: 13.16 (m)
Time: 42.80 (s), x: -3.13 (m), y: 13.16 (m)
Time: 42.91 (s), x: -3.13 (m), y: 13.16 (m)
Time: 43.02 (s), x: -3.13 (m), y: 13.16 (m)
Time: 43.12 (s), x: -3.13 (m), y: 13.16 (m)
Time: 43.23 (s), x: -3.13 (m), y: 13.16 (m)
Time: 43.33 (s), x: -3.13 (m), y: 13.16 (m)
Time: 43.44 (s), x: -3.13 (m), y: 13.16 (m)
Time: 43.55 (s), x: -3.13 (m), y: 13.16 (m)
Time: 43.66 (s), x: -3.13 (m), y: 13.16 (m)
Time: 43.76 (s), x: -3.13 (m), y: 13.16 (m)
Time: 43.87 (s), x: -3.13 (m), y: 13.16 (m)
Time: 43.98 (s), x: -3.13 (m), y: 13.16 (m)
Time: 44.09 (s), x: -3.13 (m), y: 13.16 (m)
Time: 44.20 (s), x: -3.13 (m), y: 13.16 (m)
Time: 44.30 (s), x: -3.13 (m), y: 13.16 (m)
Time: 44.41 (s), x: -3.13 (m), y: 13.16 (m)
Time: 44.52 (s), x: -3.13 (m), y: 13.16 (m)
Time: 44.63 (s), x: -3.13 (m), y: 13.16 (m)
Time: 44.73 (s), x: -3.13 (m), y: 13.16 (m)
Time: 44.84 (s), x: -3.13 (m), y: 13.16 (m)
Time: 44.94 (s), x: -3.13 (m), y: 13.16 (m)
Time: 45.05 (s), x: -3.13 (m), y: 13.16 (m)
Time: 45.16 (s), x: -3.13 (m), y: 13.16 (m)
Time: 45.27 (s), x: -3.13 (m), y: 13.16 (m)
