🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w240.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_240.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.23 (s), x: -2.00 (m), y: 3.32 (m)
Time: 5.61 (s), x: -2.58 (m), y: 5.05 (m)
Time: 5.72 (s), x: -2.58 (m), y: 5.06 (m)
Time: 5.83 (s), x: -2.60 (m), y: 5.07 (m)
Time: 5.93 (s), x: -2.62 (m), y: 5.09 (m)
Time: 6.05 (s), x: -2.65 (m), y: 5.13 (m)
Time: 6.15 (s), x: -2.69 (m), y: 5.19 (m)
Time: 6.26 (s), x: -2.73 (m), y: 5.24 (m)
Time: 6.37 (s), x: -2.75 (m), y: 5.27 (m)
Time: 6.48 (s), x: -2.77 (m), y: 5.30 (m)
Time: 6.58 (s), x: -2.78 (m), y: 5.33 (m)
Time: 6.69 (s), x: -2.78 (m), y: 5.34 (m)
Time: 6.80 (s), x: -2.78 (m), y: 5.34 (m)
Time: 6.90 (s), x: -2.78 (m), y: 5.34 (m)
Time: 7.01 (s), x: -2.79 (m), y: 5.34 (m)
Time: 7.12 (s), x: -2.79 (m), y: 5.33 (m)
Time: 7.22 (s), x: -2.80 (m), y: 5.35 (m)
Time: 7.32 (s), x: -2.80 (m), y: 5.35 (m)
Time: 7.43 (s), x: -2.79 (m), y: 5.33 (m)
Time: 7.54 (s), x: -2.79 (m), y: 5.33 (m)
Time: 7.65 (s), x: -2.80 (m), y: 5.33 (m)
Time: 7.75 (s), x: -2.80 (m), y: 5.33 (m)
Time: 7.86 (s), x: -2.81 (m), y: 5.33 (m)
Time: 7.97 (s), x: -2.81 (m), y: 5.37 (m)
Time: 8.08 (s), x: -2.83 (m), y: 5.41 (m)
Time: 8.19 (s), x: -2.83 (m), y: 5.44 (m)
Time: 8.29 (s), x: -2.84 (m), y: 5.49 (m)
Time: 8.40 (s), x: -2.83 (m), y: 5.54 (m)
Time: 8.50 (s), x: -2.83 (m), y: 5.55 (m)
Time: 8.61 (s), x: -2.83 (m), y: 5.55 (m)
Time: 8.72 (s), x: -2.83 (m), y: 5.53 (m)
Time: 8.83 (s), x: -2.82 (m), y: 5.50 (m)
Time: 8.94 (s), x: -2.82 (m), y: 5.50 (m)
Time: 9.05 (s), x: -2.83 (m), y: 5.50 (m)
Time: 9.15 (s), x: -2.84 (m), y: 5.50 (m)
Time: 9.25 (s), x: -2.84 (m), y: 5.50 (m)
Time: 9.36 (s), x: -2.84 (m), y: 5.47 (m)
Time: 9.46 (s), x: -2.84 (m), y: 5.47 (m)
Time: 9.57 (s), x: -2.85 (m), y: 5.47 (m)
Time: 9.68 (s), x: -2.85 (m), y: 5.47 (m)
Time: 9.79 (s), x: -2.85 (m), y: 5.52 (m)
Time: 9.90 (s), x: -2.84 (m), y: 5.62 (m)
Time: 10.01 (s), x: -2.83 (m), y: 5.73 (m)
Time: 10.11 (s), x: -2.83 (m), y: 5.80 (m)
Time: 10.22 (s), x: -2.82 (m), y: 5.85 (m)
Time: 10.32 (s), x: -2.82 (m), y: 5.91 (m)
Time: 10.43 (s), x: -2.81 (m), y: 5.96 (m)
Time: 10.54 (s), x: -2.80 (m), y: 6.02 (m)
Time: 10.65 (s), x: -2.80 (m), y: 6.07 (m)
Time: 10.76 (s), x: -2.79 (m), y: 6.13 (m)
Time: 10.87 (s), x: -2.79 (m), y: 6.19 (m)
Time: 10.98 (s), x: -2.78 (m), y: 6.25 (m)
Time: 11.09 (s), x: -2.76 (m), y: 6.32 (m)
Time: 11.20 (s), x: -2.74 (m), y: 6.38 (m)
Time: 11.30 (s), x: -2.71 (m), y: 6.43 (m)
Time: 11.40 (s), x: -2.68 (m), y: 6.48 (m)
Time: 11.51 (s), x: -2.64 (m), y: 6.52 (m)
Time: 11.62 (s), x: -2.61 (m), y: 6.56 (m)
Time: 11.73 (s), x: -2.58 (m), y: 6.59 (m)
Time: 11.84 (s), x: -2.55 (m), y: 6.61 (m)
Time: 11.94 (s), x: -2.54 (m), y: 6.61 (m)
Time: 12.05 (s), x: -2.52 (m), y: 6.63 (m)
Time: 12.15 (s), x: -2.48 (m), y: 6.65 (m)
Time: 12.25 (s), x: -2.45 (m), y: 6.67 (m)
Time: 12.36 (s), x: -2.41 (m), y: 6.70 (m)
Time: 12.47 (s), x: -2.38 (m), y: 6.71 (m)
Time: 12.58 (s), x: -2.36 (m), y: 6.72 (m)
Time: 12.68 (s), x: -2.34 (m), y: 6.72 (m)
Time: 12.79 (s), x: -2.34 (m), y: 6.71 (m)
Time: 12.90 (s), x: -2.34 (m), y: 6.69 (m)
Time: 13.01 (s), x: -2.34 (m), y: 6.68 (m)
Time: 13.12 (s), x: -2.31 (m), y: 6.68 (m)
Time: 13.22 (s), x: -2.29 (m), y: 6.69 (m)
Time: 13.33 (s), x: -2.26 (m), y: 6.71 (m)
Time: 13.44 (s), x: -2.23 (m), y: 6.71 (m)
Time: 13.54 (s), x: -2.20 (m), y: 6.72 (m)
Time: 13.64 (s), x: -2.18 (m), y: 6.72 (m)
Time: 13.75 (s), x: -2.17 (m), y: 6.70 (m)
Time: 13.85 (s), x: -2.17 (m), y: 6.68 (m)
Time: 13.96 (s), x: -2.17 (m), y: 6.68 (m)
Time: 14.06 (s), x: -2.16 (m), y: 6.68 (m)
Time: 14.16 (s), x: -2.16 (m), y: 6.68 (m)
Time: 14.27 (s), x: -2.15 (m), y: 6.69 (m)
Time: 14.37 (s), x: -2.15 (m), y: 6.68 (m)
Time: 14.48 (s), x: -2.14 (m), y: 6.63 (m)
Time: 14.58 (s), x: -2.14 (m), y: 6.61 (m)
Time: 14.68 (s), x: -2.15 (m), y: 6.60 (m)
Time: 14.78 (s), x: -2.15 (m), y: 6.61 (m)
Time: 14.89 (s), x: -2.15 (m), y: 6.62 (m)
Time: 15.00 (s), x: -2.16 (m), y: 6.63 (m)
Time: 15.10 (s), x: -2.16 (m), y: 6.64 (m)
Time: 15.21 (s), x: -2.17 (m), y: 6.65 (m)
Time: 15.31 (s), x: -2.17 (m), y: 6.66 (m)
Time: 15.42 (s), x: -2.17 (m), y: 6.67 (m)
Time: 15.52 (s), x: -2.18 (m), y: 6.68 (m)
Time: 15.62 (s), x: -2.19 (m), y: 6.72 (m)
Time: 15.73 (s), x: -2.20 (m), y: 6.75 (m)
Time: 15.84 (s), x: -2.21 (m), y: 6.78 (m)
Time: 15.95 (s), x: -2.22 (m), y: 6.82 (m)
Time: 16.06 (s), x: -2.23 (m), y: 6.85 (m)
Time: 16.16 (s), x: -2.24 (m), y: 6.86 (m)
Time: 16.26 (s), x: -2.24 (m), y: 6.86 (m)
Time: 16.37 (s), x: -2.23 (m), y: 6.87 (m)
Time: 16.47 (s), x: -2.23 (m), y: 6.87 (m)
Time: 16.58 (s), x: -2.24 (m), y: 6.88 (m)
Time: 16.69 (s), x: -2.27 (m), y: 6.92 (m)
Time: 16.79 (s), x: -2.30 (m), y: 6.96 (m)
Time: 16.89 (s), x: -2.33 (m), y: 7.00 (m)
Time: 17.00 (s), x: -2.36 (m), y: 7.04 (m)
Time: 17.10 (s), x: -2.38 (m), y: 7.07 (m)
Time: 17.21 (s), x: -2.41 (m), y: 7.10 (m)
Time: 17.31 (s), x: -2.43 (m), y: 7.13 (m)
Time: 17.41 (s), x: -2.45 (m), y: 7.16 (m)
Time: 17.52 (s), x: -2.48 (m), y: 7.19 (m)
Time: 17.63 (s), x: -2.50 (m), y: 7.23 (m)
Time: 17.73 (s), x: -2.51 (m), y: 7.25 (m)
Time: 17.83 (s), x: -2.53 (m), y: 7.28 (m)
Time: 17.94 (s), x: -2.54 (m), y: 7.31 (m)
Time: 18.04 (s), x: -2.54 (m), y: 7.33 (m)
Time: 18.14 (s), x: -2.56 (m), y: 7.36 (m)
Time: 18.25 (s), x: -2.56 (m), y: 7.39 (m)
Time: 18.36 (s), x: -2.58 (m), y: 7.41 (m)
Time: 18.46 (s), x: -2.59 (m), y: 7.43 (m)
Time: 18.56 (s), x: -2.60 (m), y: 7.46 (m)
Time: 18.66 (s), x: -2.61 (m), y: 7.50 (m)
Time: 18.76 (s), x: -2.62 (m), y: 7.53 (m)
Time: 18.86 (s), x: -2.64 (m), y: 7.57 (m)
Time: 18.96 (s), x: -2.64 (m), y: 7.61 (m)
Time: 19.06 (s), x: -2.66 (m), y: 7.65 (m)
Time: 19.16 (s), x: -2.66 (m), y: 7.69 (m)
Time: 19.26 (s), x: -2.66 (m), y: 7.72 (m)
Time: 19.37 (s), x: -2.65 (m), y: 7.73 (m)
Time: 19.47 (s), x: -2.65 (m), y: 7.73 (m)
Time: 19.57 (s), x: -2.64 (m), y: 7.73 (m)
Time: 19.67 (s), x: -2.64 (m), y: 7.73 (m)
Time: 19.77 (s), x: -2.63 (m), y: 7.73 (m)
Time: 19.88 (s), x: -2.63 (m), y: 7.73 (m)
Time: 19.98 (s), x: -2.62 (m), y: 7.70 (m)
Time: 20.08 (s), x: -2.61 (m), y: 7.65 (m)
Time: 20.18 (s), x: -2.60 (m), y: 7.61 (m)
Time: 20.28 (s), x: -2.60 (m), y: 7.60 (m)
Time: 20.39 (s), x: -2.60 (m), y: 7.61 (m)
Time: 20.49 (s), x: -2.61 (m), y: 7.63 (m)
Time: 20.60 (s), x: -2.62 (m), y: 7.64 (m)
Time: 20.71 (s), x: -2.62 (m), y: 7.66 (m)
Time: 20.81 (s), x: -2.63 (m), y: 7.67 (m)
Time: 20.92 (s), x: -2.64 (m), y: 7.69 (m)
Time: 21.02 (s), x: -2.63 (m), y: 7.72 (m)
Time: 21.12 (s), x: -2.63 (m), y: 7.74 (m)
Time: 21.22 (s), x: -2.63 (m), y: 7.77 (m)
Time: 21.33 (s), x: -2.63 (m), y: 7.78 (m)
Time: 21.43 (s), x: -2.63 (m), y: 7.78 (m)
Time: 21.54 (s), x: -2.64 (m), y: 7.75 (m)
Time: 21.64 (s), x: -2.65 (m), y: 7.71 (m)
Time: 21.74 (s), x: -2.66 (m), y: 7.68 (m)
Time: 21.85 (s), x: -2.66 (m), y: 7.69 (m)
Time: 21.95 (s), x: -2.65 (m), y: 7.70 (m)
Time: 22.05 (s), x: -2.65 (m), y: 7.71 (m)
Time: 22.16 (s), x: -2.66 (m), y: 7.70 (m)
Time: 22.26 (s), x: -2.67 (m), y: 7.70 (m)
Time: 22.36 (s), x: -2.66 (m), y: 7.70 (m)
Time: 22.46 (s), x: -2.66 (m), y: 7.70 (m)
Time: 22.56 (s), x: -2.66 (m), y: 7.71 (m)
Time: 22.66 (s), x: -2.66 (m), y: 7.72 (m)
Time: 22.76 (s), x: -2.66 (m), y: 7.72 (m)
Time: 22.86 (s), x: -2.66 (m), y: 7.72 (m)
Time: 22.96 (s), x: -2.66 (m), y: 7.69 (m)
Time: 23.07 (s), x: -2.66 (m), y: 7.69 (m)
Time: 23.17 (s), x: -2.66 (m), y: 7.69 (m)
Time: 23.28 (s), x: -2.65 (m), y: 7.68 (m)
Time: 23.38 (s), x: -2.65 (m), y: 7.69 (m)
Time: 23.48 (s), x: -2.65 (m), y: 7.70 (m)
Time: 23.58 (s), x: -2.65 (m), y: 7.71 (m)
Time: 23.68 (s), x: -2.65 (m), y: 7.71 (m)
Time: 23.79 (s), x: -2.64 (m), y: 7.71 (m)
Time: 23.89 (s), x: -2.64 (m), y: 7.71 (m)
Time: 23.99 (s), x: -2.63 (m), y: 7.71 (m)
Time: 24.09 (s), x: -2.62 (m), y: 7.71 (m)
Time: 24.19 (s), x: -2.62 (m), y: 7.71 (m)
Time: 24.30 (s), x: -2.61 (m), y: 7.71 (m)
Time: 24.41 (s), x: -2.60 (m), y: 7.67 (m)
Time: 24.52 (s), x: -2.59 (m), y: 7.62 (m)
Time: 24.62 (s), x: -2.58 (m), y: 7.58 (m)
Time: 24.72 (s), x: -2.58 (m), y: 7.55 (m)
Time: 24.83 (s), x: -2.58 (m), y: 7.54 (m)
Time: 24.93 (s), x: -2.58 (m), y: 7.55 (m)
Time: 25.03 (s), x: -2.59 (m), y: 7.56 (m)
Time: 25.13 (s), x: -2.59 (m), y: 7.57 (m)
Time: 25.23 (s), x: -2.59 (m), y: 7.58 (m)
Time: 25.34 (s), x: -2.60 (m), y: 7.59 (m)
Time: 25.45 (s), x: -2.60 (m), y: 7.61 (m)
Time: 25.56 (s), x: -2.60 (m), y: 7.62 (m)
Time: 25.66 (s), x: -2.61 (m), y: 7.63 (m)
Time: 25.77 (s), x: -2.61 (m), y: 7.64 (m)
Time: 25.87 (s), x: -2.61 (m), y: 7.65 (m)
Time: 25.97 (s), x: -2.61 (m), y: 7.66 (m)
Time: 26.07 (s), x: -2.61 (m), y: 7.67 (m)
Time: 26.17 (s), x: -2.61 (m), y: 7.67 (m)
Time: 26.28 (s), x: -2.62 (m), y: 7.67 (m)
Time: 26.38 (s), x: -2.62 (m), y: 7.68 (m)
Time: 26.48 (s), x: -2.62 (m), y: 7.69 (m)
Time: 26.58 (s), x: -2.62 (m), y: 7.70 (m)
Time: 26.68 (s), x: -2.62 (m), y: 7.71 (m)
Time: 26.78 (s), x: -2.61 (m), y: 7.71 (m)
Time: 26.88 (s), x: -2.62 (m), y: 7.69 (m)
Time: 26.99 (s), x: -2.62 (m), y: 7.69 (m)
Time: 27.10 (s), x: -2.61 (m), y: 7.69 (m)
Time: 27.20 (s), x: -2.61 (m), y: 7.69 (m)
Time: 27.30 (s), x: -2.60 (m), y: 7.69 (m)
Time: 27.40 (s), x: -2.60 (m), y: 7.71 (m)
Time: 27.51 (s), x: -2.61 (m), y: 7.73 (m)
Time: 27.61 (s), x: -2.61 (m), y: 7.74 (m)
Time: 27.71 (s), x: -2.62 (m), y: 7.76 (m)
Time: 27.81 (s), x: -2.62 (m), y: 7.77 (m)
Time: 27.91 (s), x: -2.63 (m), y: 7.78 (m)
Time: 28.02 (s), x: -2.63 (m), y: 7.78 (m)
Time: 28.12 (s), x: -2.64 (m), y: 7.77 (m)
Time: 28.22 (s), x: -2.64 (m), y: 7.76 (m)
Time: 28.32 (s), x: -2.64 (m), y: 7.74 (m)
Time: 28.42 (s), x: -2.65 (m), y: 7.69 (m)
Time: 28.53 (s), x: -2.66 (m), y: 7.67 (m)
Time: 28.63 (s), x: -2.65 (m), y: 7.70 (m)
Time: 28.74 (s), x: -2.65 (m), y: 7.73 (m)
Time: 28.84 (s), x: -2.65 (m), y: 7.74 (m)
Time: 28.94 (s), x: -2.65 (m), y: 7.74 (m)
Time: 29.04 (s), x: -2.66 (m), y: 7.71 (m)
Time: 29.14 (s), x: -2.66 (m), y: 7.70 (m)
Time: 29.25 (s), x: -2.66 (m), y: 7.70 (m)
Time: 29.35 (s), x: -2.65 (m), y: 7.70 (m)
Time: 29.45 (s), x: -2.65 (m), y: 7.69 (m)
Time: 29.55 (s), x: -2.64 (m), y: 7.69 (m)
Time: 29.66 (s), x: -2.64 (m), y: 7.69 (m)
Time: 29.76 (s), x: -2.63 (m), y: 7.70 (m)
Time: 29.87 (s), x: -2.63 (m), y: 7.71 (m)
Time: 29.97 (s), x: -2.63 (m), y: 7.73 (m)
Time: 30.07 (s), x: -2.63 (m), y: 7.74 (m)
Time: 30.17 (s), x: -2.63 (m), y: 7.75 (m)
Time: 30.28 (s), x: -2.63 (m), y: 7.75 (m)
Time: 30.39 (s), x: -2.64 (m), y: 7.73 (m)
Time: 30.50 (s), x: -2.63 (m), y: 7.73 (m)
Time: 30.60 (s), x: -2.63 (m), y: 7.73 (m)
Time: 30.70 (s), x: -2.62 (m), y: 7.73 (m)
Time: 30.80 (s), x: -2.62 (m), y: 7.73 (m)
Time: 30.91 (s), x: -2.61 (m), y: 7.69 (m)
Time: 31.01 (s), x: -2.61 (m), y: 7.65 (m)
Time: 31.11 (s), x: -2.61 (m), y: 7.61 (m)
Time: 31.22 (s), x: -2.61 (m), y: 7.58 (m)
Time: 31.33 (s), x: -2.61 (m), y: 7.58 (m)
Time: 31.43 (s), x: -2.61 (m), y: 7.61 (m)
Time: 31.53 (s), x: -2.61 (m), y: 7.65 (m)
Time: 31.63 (s), x: -2.62 (m), y: 7.67 (m)
Time: 31.73 (s), x: -2.62 (m), y: 7.69 (m)
Time: 31.83 (s), x: -2.62 (m), y: 7.72 (m)
Time: 31.93 (s), x: -2.62 (m), y: 7.74 (m)
Time: 32.03 (s), x: -2.62 (m), y: 7.75 (m)
Time: 32.13 (s), x: -2.63 (m), y: 7.74 (m)
Time: 32.23 (s), x: -2.63 (m), y: 7.74 (m)
Time: 32.34 (s), x: -2.62 (m), y: 7.74 (m)
Time: 32.44 (s), x: -2.62 (m), y: 7.74 (m)
Time: 32.54 (s), x: -2.61 (m), y: 7.74 (m)
Time: 32.64 (s), x: -2.61 (m), y: 7.71 (m)
Time: 32.74 (s), x: -2.61 (m), y: 7.67 (m)
Time: 32.84 (s), x: -2.61 (m), y: 7.64 (m)
Time: 32.95 (s), x: -2.62 (m), y: 7.63 (m)
Time: 33.05 (s), x: -2.62 (m), y: 7.63 (m)
Time: 33.15 (s), x: -2.62 (m), y: 7.64 (m)
Time: 33.26 (s), x: -2.62 (m), y: 7.65 (m)
Time: 33.36 (s), x: -2.62 (m), y: 7.65 (m)
Time: 33.46 (s), x: -2.62 (m), y: 7.66 (m)
Time: 33.56 (s), x: -2.63 (m), y: 7.67 (m)
Time: 33.67 (s), x: -2.64 (m), y: 7.69 (m)
Time: 33.77 (s), x: -2.64 (m), y: 7.69 (m)
Time: 33.87 (s), x: -2.64 (m), y: 7.70 (m)
Time: 33.98 (s), x: -2.64 (m), y: 7.71 (m)
Time: 34.08 (s), x: -2.64 (m), y: 7.72 (m)
Time: 34.19 (s), x: -2.63 (m), y: 7.73 (m)
Time: 34.29 (s), x: -2.63 (m), y: 7.73 (m)
Time: 34.40 (s), x: -2.62 (m), y: 7.73 (m)
Time: 34.51 (s), x: -2.61 (m), y: 7.71 (m)
Time: 34.61 (s), x: -2.61 (m), y: 7.69 (m)
Time: 34.72 (s), x: -2.61 (m), y: 7.67 (m)
Time: 34.82 (s), x: -2.61 (m), y: 7.66 (m)
Time: 34.92 (s), x: -2.61 (m), y: 7.66 (m)
Time: 35.02 (s), x: -2.60 (m), y: 7.66 (m)
Time: 35.13 (s), x: -2.60 (m), y: 7.66 (m)
Time: 35.24 (s), x: -2.61 (m), y: 7.66 (m)
Time: 35.35 (s), x: -2.61 (m), y: 7.65 (m)
Time: 35.46 (s), x: -2.60 (m), y: 7.65 (m)
Time: 35.56 (s), x: -2.60 (m), y: 7.64 (m)
Time: 35.67 (s), x: -2.59 (m), y: 7.60 (m)
Time: 35.77 (s), x: -2.58 (m), y: 7.55 (m)
Time: 35.87 (s), x: -2.57 (m), y: 7.53 (m)
Time: 35.98 (s), x: -2.58 (m), y: 7.54 (m)
Time: 36.08 (s), x: -2.58 (m), y: 7.54 (m)
Time: 36.18 (s), x: -2.58 (m), y: 7.55 (m)
Time: 36.28 (s), x: -2.58 (m), y: 7.56 (m)
Time: 36.39 (s), x: -2.59 (m), y: 7.57 (m)
Time: 36.49 (s), x: -2.59 (m), y: 7.58 (m)
Time: 36.60 (s), x: -2.60 (m), y: 7.59 (m)
Time: 36.71 (s), x: -2.60 (m), y: 7.60 (m)
Time: 36.81 (s), x: -2.60 (m), y: 7.61 (m)
Time: 36.91 (s), x: -2.60 (m), y: 7.62 (m)
Time: 37.02 (s), x: -2.60 (m), y: 7.63 (m)
Time: 37.12 (s), x: -2.60 (m), y: 7.64 (m)
Time: 37.22 (s), x: -2.60 (m), y: 7.65 (m)
Time: 37.32 (s), x: -2.60 (m), y: 7.66 (m)
Time: 37.43 (s), x: -2.60 (m), y: 7.66 (m)
Time: 37.54 (s), x: -2.60 (m), y: 7.65 (m)
Time: 37.65 (s), x: -2.59 (m), y: 7.60 (m)
Time: 37.75 (s), x: -2.58 (m), y: 7.56 (m)
Time: 37.85 (s), x: -2.57 (m), y: 7.51 (m)
Time: 37.95 (s), x: -2.57 (m), y: 7.48 (m)
Time: 38.06 (s), x: -2.57 (m), y: 7.47 (m)
Time: 38.16 (s), x: -2.57 (m), y: 7.48 (m)
Time: 38.26 (s), x: -2.57 (m), y: 7.49 (m)
Time: 38.37 (s), x: -2.57 (m), y: 7.51 (m)
Time: 38.47 (s), x: -2.57 (m), y: 7.52 (m)
Time: 38.57 (s), x: -2.57 (m), y: 7.53 (m)
Time: 38.67 (s), x: -2.58 (m), y: 7.54 (m)
Time: 38.77 (s), x: -2.57 (m), y: 7.55 (m)
Time: 38.88 (s), x: -2.58 (m), y: 7.56 (m)
Time: 38.98 (s), x: -2.58 (m), y: 7.57 (m)
Time: 39.08 (s), x: -2.58 (m), y: 7.58 (m)
Time: 39.19 (s), x: -2.59 (m), y: 7.59 (m)
Time: 39.29 (s), x: -2.59 (m), y: 7.60 (m)
Time: 39.39 (s), x: -2.59 (m), y: 7.61 (m)
Time: 39.50 (s), x: -2.59 (m), y: 7.61 (m)
Time: 39.61 (s), x: -2.58 (m), y: 7.58 (m)
Time: 39.71 (s), x: -2.58 (m), y: 7.57 (m)
Time: 39.82 (s), x: -2.56 (m), y: 7.52 (m)
Time: 39.92 (s), x: -2.55 (m), y: 7.49 (m)
Time: 40.03 (s), x: -2.55 (m), y: 7.48 (m)
Time: 40.13 (s), x: -2.55 (m), y: 7.49 (m)
Time: 40.24 (s), x: -2.56 (m), y: 7.50 (m)
Time: 40.35 (s), x: -2.56 (m), y: 7.51 (m)
Time: 40.45 (s), x: -2.56 (m), y: 7.52 (m)
Time: 40.56 (s), x: -2.57 (m), y: 7.53 (m)
Time: 40.66 (s), x: -2.57 (m), y: 7.54 (m)
Time: 40.77 (s), x: -2.57 (m), y: 7.55 (m)
Time: 40.87 (s), x: -2.57 (m), y: 7.56 (m)
Time: 40.98 (s), x: -2.57 (m), y: 7.58 (m)
Time: 41.09 (s), x: -2.58 (m), y: 7.59 (m)
Time: 41.19 (s), x: -2.58 (m), y: 7.60 (m)
Time: 41.29 (s), x: -2.58 (m), y: 7.61 (m)
Time: 41.40 (s), x: -2.58 (m), y: 7.62 (m)
Time: 41.51 (s), x: -2.58 (m), y: 7.61 (m)
Time: 41.61 (s), x: -2.56 (m), y: 7.57 (m)
Time: 41.71 (s), x: -2.54 (m), y: 7.52 (m)
Time: 41.82 (s), x: -2.53 (m), y: 7.50 (m)
Time: 41.92 (s), x: -2.54 (m), y: 7.50 (m)
Time: 42.03 (s), x: -2.54 (m), y: 7.52 (m)
Time: 42.13 (s), x: -2.54 (m), y: 7.53 (m)
Time: 42.24 (s), x: -2.55 (m), y: 7.54 (m)
Time: 42.34 (s), x: -2.55 (m), y: 7.55 (m)
Time: 42.44 (s), x: -2.56 (m), y: 7.55 (m)
Time: 42.54 (s), x: -2.56 (m), y: 7.56 (m)
Time: 42.64 (s), x: -2.56 (m), y: 7.57 (m)
Time: 42.74 (s), x: -2.57 (m), y: 7.58 (m)
Time: 42.84 (s), x: -2.57 (m), y: 7.59 (m)
Time: 42.95 (s), x: -2.58 (m), y: 7.60 (m)
Time: 43.05 (s), x: -2.58 (m), y: 7.61 (m)
Time: 43.16 (s), x: -2.56 (m), y: 7.58 (m)
Time: 43.26 (s), x: -2.55 (m), y: 7.54 (m)
Time: 43.36 (s), x: -2.53 (m), y: 7.50 (m)
Time: 43.47 (s), x: -2.52 (m), y: 7.47 (m)
Time: 43.57 (s), x: -2.52 (m), y: 7.47 (m)
Time: 43.67 (s), x: -2.53 (m), y: 7.49 (m)
Time: 43.77 (s), x: -2.54 (m), y: 7.51 (m)
Time: 43.87 (s), x: -2.55 (m), y: 7.52 (m)
Time: 43.98 (s), x: -2.55 (m), y: 7.53 (m)
Time: 44.08 (s), x: -2.55 (m), y: 7.54 (m)
Time: 44.19 (s), x: -2.56 (m), y: 7.55 (m)
Time: 44.29 (s), x: -2.56 (m), y: 7.56 (m)
Time: 44.39 (s), x: -2.57 (m), y: 7.57 (m)
Time: 44.49 (s), x: -2.58 (m), y: 7.58 (m)
Time: 44.59 (s), x: -2.58 (m), y: 7.59 (m)
Time: 44.70 (s), x: -2.58 (m), y: 7.59 (m)
