🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w298.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_298.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.19 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.26 (m)
Time: 21.37 (s), x: -2.71 (m), y: 4.93 (m)
Time: 21.47 (s), x: -2.71 (m), y: 4.94 (m)
Time: 21.58 (s), x: -2.71 (m), y: 4.94 (m)
Time: 21.68 (s), x: -2.71 (m), y: 4.95 (m)
Time: 21.78 (s), x: -2.71 (m), y: 4.95 (m)
Time: 21.88 (s), x: -2.71 (m), y: 4.96 (m)
Time: 21.99 (s), x: -2.72 (m), y: 4.95 (m)
Time: 22.09 (s), x: -2.73 (m), y: 4.95 (m)
Time: 22.19 (s), x: -2.74 (m), y: 4.95 (m)
Time: 22.30 (s), x: -2.75 (m), y: 4.94 (m)
Time: 22.40 (s), x: -2.76 (m), y: 4.94 (m)
Time: 22.51 (s), x: -2.77 (m), y: 4.94 (m)
Time: 22.61 (s), x: -2.78 (m), y: 4.94 (m)
Time: 22.71 (s), x: -2.79 (m), y: 4.93 (m)
Time: 22.82 (s), x: -2.79 (m), y: 4.93 (m)
Time: 22.92 (s), x: -2.80 (m), y: 4.93 (m)
Time: 23.02 (s), x: -2.80 (m), y: 4.93 (m)
Time: 23.12 (s), x: -2.81 (m), y: 4.93 (m)
Time: 23.23 (s), x: -2.81 (m), y: 4.92 (m)
Time: 23.33 (s), x: -2.82 (m), y: 4.92 (m)
Time: 23.44 (s), x: -2.83 (m), y: 4.91 (m)
Time: 23.54 (s), x: -2.84 (m), y: 4.91 (m)
Time: 23.64 (s), x: -2.85 (m), y: 4.91 (m)
Time: 23.74 (s), x: -2.86 (m), y: 4.90 (m)
Time: 23.85 (s), x: -2.87 (m), y: 4.90 (m)
Time: 23.95 (s), x: -2.88 (m), y: 4.90 (m)
Time: 24.05 (s), x: -2.89 (m), y: 4.90 (m)
Time: 24.16 (s), x: -2.90 (m), y: 4.89 (m)
Time: 24.26 (s), x: -2.91 (m), y: 4.89 (m)
Time: 24.37 (s), x: -2.92 (m), y: 4.89 (m)
Time: 24.47 (s), x: -2.94 (m), y: 4.89 (m)
Time: 24.57 (s), x: -2.95 (m), y: 4.89 (m)
Time: 24.68 (s), x: -2.97 (m), y: 4.88 (m)
Time: 24.78 (s), x: -2.98 (m), y: 4.88 (m)
Time: 24.88 (s), x: -2.99 (m), y: 4.88 (m)
Time: 24.98 (s), x: -3.01 (m), y: 4.88 (m)
Time: 25.09 (s), x: -3.04 (m), y: 4.88 (m)
Time: 25.19 (s), x: -3.05 (m), y: 4.87 (m)
Time: 25.29 (s), x: -3.06 (m), y: 4.87 (m)
Time: 25.40 (s), x: -3.07 (m), y: 4.87 (m)
Time: 25.50 (s), x: -3.08 (m), y: 4.87 (m)
Time: 25.61 (s), x: -3.09 (m), y: 4.87 (m)
Time: 25.71 (s), x: -3.10 (m), y: 4.87 (m)
Time: 25.82 (s), x: -3.11 (m), y: 4.87 (m)
Time: 25.92 (s), x: -3.12 (m), y: 4.87 (m)
Time: 26.02 (s), x: -3.13 (m), y: 4.86 (m)
Time: 26.12 (s), x: -3.14 (m), y: 4.86 (m)
Time: 26.23 (s), x: -3.14 (m), y: 4.86 (m)
Time: 26.33 (s), x: -3.15 (m), y: 4.85 (m)
Time: 26.44 (s), x: -3.16 (m), y: 4.85 (m)
Time: 26.54 (s), x: -3.16 (m), y: 4.84 (m)
Time: 26.64 (s), x: -3.16 (m), y: 4.84 (m)
Time: 26.74 (s), x: -3.16 (m), y: 4.83 (m)
Time: 26.85 (s), x: -3.15 (m), y: 4.83 (m)
Time: 26.95 (s), x: -3.14 (m), y: 4.83 (m)
Time: 27.05 (s), x: -3.13 (m), y: 4.83 (m)
Time: 27.15 (s), x: -3.12 (m), y: 4.83 (m)
Time: 27.26 (s), x: -3.11 (m), y: 4.83 (m)
Time: 27.36 (s), x: -3.10 (m), y: 4.82 (m)
Time: 27.46 (s), x: -3.09 (m), y: 4.82 (m)
Time: 27.57 (s), x: -3.08 (m), y: 4.82 (m)
Time: 27.67 (s), x: -3.08 (m), y: 4.82 (m)
Time: 27.77 (s), x: -3.07 (m), y: 4.82 (m)
Time: 27.87 (s), x: -3.07 (m), y: 4.82 (m)
Time: 27.97 (s), x: -3.08 (m), y: 4.82 (m)
Time: 28.08 (s), x: -3.11 (m), y: 4.82 (m)
Time: 28.18 (s), x: -3.13 (m), y: 4.82 (m)
Time: 28.28 (s), x: -3.16 (m), y: 4.83 (m)
Time: 28.39 (s), x: -3.17 (m), y: 4.83 (m)
Time: 28.49 (s), x: -3.19 (m), y: 4.83 (m)
Time: 28.60 (s), x: -3.20 (m), y: 4.83 (m)
Time: 28.70 (s), x: -3.21 (m), y: 4.83 (m)
Time: 28.80 (s), x: -3.23 (m), y: 4.84 (m)
Time: 28.90 (s), x: -3.23 (m), y: 4.82 (m)
Time: 29.01 (s), x: -3.23 (m), y: 4.80 (m)
Time: 29.11 (s), x: -3.22 (m), y: 4.79 (m)
Time: 29.21 (s), x: -3.22 (m), y: 4.77 (m)
Time: 29.31 (s), x: -3.22 (m), y: 4.76 (m)
Time: 29.42 (s), x: -3.23 (m), y: 4.76 (m)
Time: 29.52 (s), x: -3.25 (m), y: 4.76 (m)
Time: 29.62 (s), x: -3.26 (m), y: 4.76 (m)
Time: 29.73 (s), x: -3.27 (m), y: 4.76 (m)
Time: 29.83 (s), x: -3.28 (m), y: 4.77 (m)
Time: 29.93 (s), x: -3.29 (m), y: 4.77 (m)
Time: 30.03 (s), x: -3.30 (m), y: 4.77 (m)
Time: 30.13 (s), x: -3.31 (m), y: 4.78 (m)
Time: 30.24 (s), x: -3.32 (m), y: 4.78 (m)
Time: 30.34 (s), x: -3.33 (m), y: 4.78 (m)
Time: 30.44 (s), x: -3.34 (m), y: 4.77 (m)
Time: 30.54 (s), x: -3.35 (m), y: 4.76 (m)
Time: 30.64 (s), x: -3.36 (m), y: 4.77 (m)
Time: 30.74 (s), x: -3.36 (m), y: 4.78 (m)
Time: 30.84 (s), x: -3.35 (m), y: 4.80 (m)
Time: 30.94 (s), x: -3.34 (m), y: 4.82 (m)
Time: 31.04 (s), x: -3.34 (m), y: 4.84 (m)
Time: 31.15 (s), x: -3.33 (m), y: 4.86 (m)
Time: 31.25 (s), x: -3.32 (m), y: 4.87 (m)
Time: 31.35 (s), x: -3.32 (m), y: 4.87 (m)
Time: 31.45 (s), x: -3.33 (m), y: 4.87 (m)
Time: 31.56 (s), x: -3.33 (m), y: 4.86 (m)
Time: 31.66 (s), x: -3.34 (m), y: 4.86 (m)
Time: 31.76 (s), x: -3.35 (m), y: 4.85 (m)
Time: 31.86 (s), x: -3.35 (m), y: 4.85 (m)
Time: 31.96 (s), x: -3.35 (m), y: 4.85 (m)
Time: 32.07 (s), x: -3.35 (m), y: 4.86 (m)
Time: 32.17 (s), x: -3.34 (m), y: 4.87 (m)
Time: 32.27 (s), x: -3.33 (m), y: 4.88 (m)
Time: 32.38 (s), x: -3.31 (m), y: 4.89 (m)
Time: 32.48 (s), x: -3.29 (m), y: 4.90 (m)
Time: 32.58 (s), x: -3.25 (m), y: 4.91 (m)
Time: 32.69 (s), x: -3.22 (m), y: 4.91 (m)
Time: 32.79 (s), x: -3.20 (m), y: 4.91 (m)
Time: 32.89 (s), x: -3.17 (m), y: 4.92 (m)
Time: 33.00 (s), x: -3.14 (m), y: 4.92 (m)
Time: 33.10 (s), x: -3.11 (m), y: 4.92 (m)
Time: 33.20 (s), x: -3.08 (m), y: 4.93 (m)
Time: 33.30 (s), x: -3.06 (m), y: 4.93 (m)
Time: 33.41 (s), x: -3.04 (m), y: 4.93 (m)
Time: 33.51 (s), x: -3.02 (m), y: 4.93 (m)
Time: 33.61 (s), x: -3.00 (m), y: 4.93 (m)
Time: 33.71 (s), x: -2.97 (m), y: 4.94 (m)
Time: 33.81 (s), x: -2.95 (m), y: 4.94 (m)
Time: 33.92 (s), x: -2.90 (m), y: 4.95 (m)
Time: 34.03 (s), x: -2.86 (m), y: 4.95 (m)
Time: 34.13 (s), x: -2.84 (m), y: 4.96 (m)
Time: 34.23 (s), x: -2.86 (m), y: 4.96 (m)
Time: 34.33 (s), x: -2.91 (m), y: 4.96 (m)
Time: 34.44 (s), x: -2.92 (m), y: 4.96 (m)
Time: 34.54 (s), x: -2.90 (m), y: 4.96 (m)
Time: 34.64 (s), x: -2.90 (m), y: 4.96 (m)
Time: 34.74 (s), x: -2.95 (m), y: 4.95 (m)
Time: 34.85 (s), x: -3.00 (m), y: 4.95 (m)
Time: 34.95 (s), x: -3.05 (m), y: 4.94 (m)
Time: 35.05 (s), x: -3.10 (m), y: 4.94 (m)
Time: 35.15 (s), x: -3.15 (m), y: 4.93 (m)
Time: 35.25 (s), x: -3.14 (m), y: 4.93 (m)
Time: 35.35 (s), x: -3.14 (m), y: 4.94 (m)
Time: 35.46 (s), x: -3.14 (m), y: 4.94 (m)
Time: 35.56 (s), x: -3.13 (m), y: 4.94 (m)
Time: 35.66 (s), x: -3.14 (m), y: 4.95 (m)
Time: 35.77 (s), x: -3.18 (m), y: 4.95 (m)
Time: 35.87 (s), x: -3.22 (m), y: 4.95 (m)
Time: 35.98 (s), x: -3.27 (m), y: 4.95 (m)
Time: 36.09 (s), x: -3.32 (m), y: 4.95 (m)
Time: 36.19 (s), x: -3.36 (m), y: 4.96 (m)
Time: 36.29 (s), x: -3.40 (m), y: 4.96 (m)
Time: 36.39 (s), x: -3.41 (m), y: 4.96 (m)
Time: 36.49 (s), x: -3.42 (m), y: 4.96 (m)
Time: 36.60 (s), x: -3.42 (m), y: 4.96 (m)
Time: 36.70 (s), x: -3.44 (m), y: 4.97 (m)
Time: 36.80 (s), x: -3.44 (m), y: 4.98 (m)
Time: 36.90 (s), x: -3.44 (m), y: 4.98 (m)
Time: 37.00 (s), x: -3.43 (m), y: 4.99 (m)
Time: 37.11 (s), x: -3.43 (m), y: 4.99 (m)
Time: 37.21 (s), x: -3.43 (m), y: 5.00 (m)
Time: 37.31 (s), x: -3.43 (m), y: 5.00 (m)
Time: 37.41 (s), x: -3.43 (m), y: 5.01 (m)
Time: 37.51 (s), x: -3.42 (m), y: 5.01 (m)
Time: 37.61 (s), x: -3.42 (m), y: 5.02 (m)
Time: 37.72 (s), x: -3.42 (m), y: 5.02 (m)
Time: 37.83 (s), x: -3.41 (m), y: 5.03 (m)
Time: 37.93 (s), x: -3.41 (m), y: 5.03 (m)
Time: 38.03 (s), x: -3.40 (m), y: 5.03 (m)
Time: 38.13 (s), x: -3.39 (m), y: 5.03 (m)
Time: 38.23 (s), x: -3.38 (m), y: 5.02 (m)
Time: 38.34 (s), x: -3.36 (m), y: 5.00 (m)
Time: 38.44 (s), x: -3.33 (m), y: 4.98 (m)
Time: 38.54 (s), x: -3.27 (m), y: 4.94 (m)
Time: 38.65 (s), x: -3.21 (m), y: 4.90 (m)
Time: 38.75 (s), x: -3.15 (m), y: 4.86 (m)
Time: 38.85 (s), x: -3.07 (m), y: 4.82 (m)
Time: 38.96 (s), x: -2.98 (m), y: 4.79 (m)
Time: 39.06 (s), x: -2.89 (m), y: 4.76 (m)
Time: 39.17 (s), x: -2.78 (m), y: 4.77 (m)
Time: 39.27 (s), x: -2.69 (m), y: 4.79 (m)
Time: 39.37 (s), x: -2.62 (m), y: 4.82 (m)
Time: 39.48 (s), x: -2.55 (m), y: 4.86 (m)
Time: 39.59 (s), x: -2.48 (m), y: 4.91 (m)
Time: 39.70 (s), x: -2.42 (m), y: 4.97 (m)
Time: 39.80 (s), x: -2.37 (m), y: 5.04 (m)
Time: 39.90 (s), x: -2.34 (m), y: 5.10 (m)
Time: 40.01 (s), x: -2.31 (m), y: 5.16 (m)
Time: 40.11 (s), x: -2.28 (m), y: 5.22 (m)
Time: 40.21 (s), x: -2.27 (m), y: 5.27 (m)
Time: 40.31 (s), x: -2.25 (m), y: 5.33 (m)
Time: 40.41 (s), x: -2.24 (m), y: 5.39 (m)
Time: 40.52 (s), x: -2.24 (m), y: 5.41 (m)
Time: 40.63 (s), x: -2.23 (m), y: 5.43 (m)
Time: 40.73 (s), x: -2.23 (m), y: 5.47 (m)
Time: 40.84 (s), x: -2.23 (m), y: 5.50 (m)
Time: 40.94 (s), x: -2.24 (m), y: 5.54 (m)
Time: 41.04 (s), x: -2.24 (m), y: 5.58 (m)
Time: 41.14 (s), x: -2.25 (m), y: 5.61 (m)
Time: 41.24 (s), x: -2.25 (m), y: 5.63 (m)
Time: 41.34 (s), x: -2.25 (m), y: 5.65 (m)
Time: 41.45 (s), x: -2.26 (m), y: 5.67 (m)
Time: 41.55 (s), x: -2.26 (m), y: 5.68 (m)
Time: 41.65 (s), x: -2.26 (m), y: 5.69 (m)
Time: 41.75 (s), x: -2.26 (m), y: 5.70 (m)
Time: 41.85 (s), x: -2.26 (m), y: 5.71 (m)
Time: 41.96 (s), x: -2.26 (m), y: 5.69 (m)
Time: 42.06 (s), x: -2.26 (m), y: 5.65 (m)
Time: 42.16 (s), x: -2.26 (m), y: 5.62 (m)
Time: 42.27 (s), x: -2.26 (m), y: 5.62 (m)
Time: 42.37 (s), x: -2.26 (m), y: 5.62 (m)
Time: 42.47 (s), x: -2.25 (m), y: 5.62 (m)
Time: 42.57 (s), x: -2.25 (m), y: 5.59 (m)
Time: 42.68 (s), x: -2.24 (m), y: 5.58 (m)
Time: 42.78 (s), x: -2.25 (m), y: 5.61 (m)
Time: 42.88 (s), x: -2.26 (m), y: 5.65 (m)
Time: 42.98 (s), x: -2.26 (m), y: 5.69 (m)
Time: 43.09 (s), x: -2.27 (m), y: 5.73 (m)
Time: 43.19 (s), x: -2.28 (m), y: 5.74 (m)
Time: 43.29 (s), x: -2.27 (m), y: 5.71 (m)
Time: 43.39 (s), x: -2.26 (m), y: 5.66 (m)
Time: 43.50 (s), x: -2.26 (m), y: 5.65 (m)
Time: 43.60 (s), x: -2.27 (m), y: 5.68 (m)
Time: 43.70 (s), x: -2.27 (m), y: 5.71 (m)
Time: 43.80 (s), x: -2.28 (m), y: 5.74 (m)
Time: 43.90 (s), x: -2.28 (m), y: 5.75 (m)
Time: 44.01 (s), x: -2.28 (m), y: 5.76 (m)
Time: 44.11 (s), x: -2.29 (m), y: 5.77 (m)
Time: 44.21 (s), x: -2.29 (m), y: 5.80 (m)
Time: 44.32 (s), x: -2.30 (m), y: 5.82 (m)
Time: 44.42 (s), x: -2.30 (m), y: 5.85 (m)
Time: 44.52 (s), x: -2.30 (m), y: 5.88 (m)
Time: 44.62 (s), x: -2.31 (m), y: 5.91 (m)
