🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w288.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_288.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.33 (m)
Time: 6.54 (s), x: -1.02 (m), y: 5.69 (m)
Time: 6.65 (s), x: -1.02 (m), y: 5.70 (m)
Time: 6.75 (s), x: -1.01 (m), y: 5.70 (m)
Time: 6.86 (s), x: -0.99 (m), y: 5.70 (m)
Time: 6.97 (s), x: -0.99 (m), y: 5.70 (m)
Time: 7.07 (s), x: -0.99 (m), y: 5.70 (m)
Time: 7.17 (s), x: -0.98 (m), y: 5.71 (m)
Time: 7.28 (s), x: -0.96 (m), y: 5.71 (m)
Time: 7.39 (s), x: -0.96 (m), y: 5.71 (m)
Time: 7.50 (s), x: -0.95 (m), y: 5.72 (m)
Time: 7.61 (s), x: -0.94 (m), y: 5.72 (m)
Time: 7.71 (s), x: -0.91 (m), y: 5.73 (m)
Time: 7.82 (s), x: -0.88 (m), y: 5.74 (m)
Time: 7.93 (s), x: -0.85 (m), y: 5.74 (m)
Time: 8.04 (s), x: -0.83 (m), y: 5.75 (m)
Time: 8.14 (s), x: -0.80 (m), y: 5.76 (m)
Time: 8.25 (s), x: -0.77 (m), y: 5.78 (m)
Time: 8.36 (s), x: -0.75 (m), y: 5.80 (m)
Time: 8.46 (s), x: -0.72 (m), y: 5.83 (m)
Time: 8.56 (s), x: -0.70 (m), y: 5.86 (m)
Time: 8.67 (s), x: -0.69 (m), y: 5.87 (m)
Time: 8.78 (s), x: -0.69 (m), y: 5.87 (m)
Time: 8.89 (s), x: -0.70 (m), y: 5.85 (m)
Time: 9.00 (s), x: -0.72 (m), y: 5.83 (m)
Time: 9.10 (s), x: -0.72 (m), y: 5.83 (m)
Time: 9.21 (s), x: -0.72 (m), y: 5.83 (m)
Time: 9.32 (s), x: -0.71 (m), y: 5.82 (m)
Time: 9.43 (s), x: -0.70 (m), y: 5.83 (m)
Time: 9.53 (s), x: -0.69 (m), y: 5.84 (m)
Time: 9.64 (s), x: -0.68 (m), y: 5.85 (m)
Time: 9.75 (s), x: -0.67 (m), y: 5.87 (m)
Time: 9.85 (s), x: -0.66 (m), y: 5.87 (m)
Time: 9.96 (s), x: -0.66 (m), y: 5.88 (m)
Time: 10.07 (s), x: -0.65 (m), y: 5.89 (m)
Time: 10.18 (s), x: -0.64 (m), y: 5.90 (m)
Time: 10.28 (s), x: -0.63 (m), y: 5.91 (m)
Time: 10.39 (s), x: -0.63 (m), y: 5.94 (m)
Time: 10.50 (s), x: -0.62 (m), y: 6.01 (m)
Time: 10.61 (s), x: -0.62 (m), y: 6.05 (m)
Time: 10.71 (s), x: -0.61 (m), y: 6.07 (m)
Time: 10.82 (s), x: -0.61 (m), y: 6.07 (m)
Time: 10.93 (s), x: -0.61 (m), y: 6.04 (m)
Time: 11.04 (s), x: -0.62 (m), y: 5.99 (m)
Time: 11.15 (s), x: -0.62 (m), y: 5.95 (m)
Time: 11.25 (s), x: -0.62 (m), y: 5.95 (m)
Time: 11.36 (s), x: -0.62 (m), y: 5.97 (m)
Time: 11.47 (s), x: -0.62 (m), y: 5.98 (m)
Time: 11.57 (s), x: -0.62 (m), y: 5.99 (m)
Time: 11.68 (s), x: -0.62 (m), y: 6.00 (m)
Time: 11.79 (s), x: -0.62 (m), y: 6.01 (m)
Time: 11.90 (s), x: -0.61 (m), y: 6.02 (m)
Time: 12.00 (s), x: -0.61 (m), y: 6.02 (m)
Time: 12.11 (s), x: -0.62 (m), y: 5.98 (m)
Time: 12.22 (s), x: -0.62 (m), y: 5.96 (m)
Time: 12.33 (s), x: -0.62 (m), y: 5.96 (m)
Time: 12.43 (s), x: -0.62 (m), y: 5.96 (m)
Time: 12.54 (s), x: -0.61 (m), y: 5.94 (m)
Time: 12.65 (s), x: -0.62 (m), y: 5.91 (m)
Time: 12.75 (s), x: -0.62 (m), y: 5.92 (m)
Time: 12.86 (s), x: -0.64 (m), y: 5.96 (m)
Time: 12.97 (s), x: -0.65 (m), y: 6.03 (m)
Time: 13.08 (s), x: -0.67 (m), y: 6.13 (m)
Time: 13.18 (s), x: -0.68 (m), y: 6.22 (m)
Time: 13.29 (s), x: -0.69 (m), y: 6.30 (m)
Time: 13.39 (s), x: -0.70 (m), y: 6.37 (m)
Time: 13.50 (s), x: -0.71 (m), y: 6.44 (m)
Time: 13.61 (s), x: -0.72 (m), y: 6.47 (m)
Time: 13.72 (s), x: -0.72 (m), y: 6.48 (m)
Time: 13.83 (s), x: -0.72 (m), y: 6.46 (m)
Time: 13.94 (s), x: -0.71 (m), y: 6.43 (m)
Time: 14.04 (s), x: -0.72 (m), y: 6.46 (m)
Time: 14.15 (s), x: -0.72 (m), y: 6.53 (m)
Time: 14.26 (s), x: -0.73 (m), y: 6.60 (m)
Time: 14.37 (s), x: -0.74 (m), y: 6.69 (m)
Time: 14.47 (s), x: -0.75 (m), y: 6.80 (m)
Time: 14.58 (s), x: -0.76 (m), y: 6.90 (m)
Time: 14.69 (s), x: -0.77 (m), y: 7.00 (m)
Time: 14.80 (s), x: -0.78 (m), y: 7.10 (m)
Time: 14.91 (s), x: -0.79 (m), y: 7.21 (m)
Time: 15.01 (s), x: -0.80 (m), y: 7.30 (m)
Time: 15.12 (s), x: -0.80 (m), y: 7.39 (m)
Time: 15.23 (s), x: -0.80 (m), y: 7.49 (m)
Time: 15.33 (s), x: -0.80 (m), y: 7.60 (m)
Time: 15.44 (s), x: -0.80 (m), y: 7.69 (m)
Time: 15.55 (s), x: -0.80 (m), y: 7.78 (m)
Time: 15.66 (s), x: -0.80 (m), y: 7.87 (m)
Time: 15.77 (s), x: -0.80 (m), y: 7.97 (m)
Time: 15.88 (s), x: -0.80 (m), y: 8.04 (m)
Time: 15.99 (s), x: -0.80 (m), y: 8.09 (m)
Time: 16.09 (s), x: -0.80 (m), y: 8.15 (m)
Time: 16.20 (s), x: -0.80 (m), y: 8.20 (m)
Time: 16.31 (s), x: -0.80 (m), y: 8.26 (m)
Time: 16.42 (s), x: -0.80 (m), y: 8.35 (m)
Time: 16.53 (s), x: -0.80 (m), y: 8.43 (m)
Time: 16.64 (s), x: -0.80 (m), y: 8.48 (m)
Time: 16.75 (s), x: -0.82 (m), y: 8.51 (m)
Time: 16.86 (s), x: -0.84 (m), y: 8.52 (m)
Time: 16.96 (s), x: -0.86 (m), y: 8.50 (m)
Time: 17.06 (s), x: -0.87 (m), y: 8.49 (m)
Time: 17.16 (s), x: -0.86 (m), y: 8.51 (m)
Time: 17.27 (s), x: -0.86 (m), y: 8.51 (m)
Time: 17.38 (s), x: -0.89 (m), y: 8.47 (m)
Time: 17.48 (s), x: -0.91 (m), y: 8.42 (m)
Time: 17.59 (s), x: -0.94 (m), y: 8.38 (m)
Time: 17.69 (s), x: -0.97 (m), y: 8.34 (m)
Time: 17.80 (s), x: -1.00 (m), y: 8.30 (m)
Time: 17.91 (s), x: -1.00 (m), y: 8.29 (m)
Time: 18.02 (s), x: -0.98 (m), y: 8.32 (m)
Time: 18.12 (s), x: -0.97 (m), y: 8.34 (m)
Time: 18.23 (s), x: -0.96 (m), y: 8.36 (m)
Time: 18.33 (s), x: -0.95 (m), y: 8.38 (m)
Time: 18.43 (s), x: -0.92 (m), y: 8.41 (m)
Time: 18.53 (s), x: -0.92 (m), y: 8.40 (m)
Time: 18.64 (s), x: -0.92 (m), y: 8.39 (m)
Time: 18.75 (s), x: -0.93 (m), y: 8.37 (m)
Time: 18.85 (s), x: -0.94 (m), y: 8.36 (m)
Time: 18.96 (s), x: -0.94 (m), y: 8.35 (m)
Time: 19.06 (s), x: -0.97 (m), y: 8.32 (m)
Time: 19.17 (s), x: -0.98 (m), y: 8.29 (m)
Time: 19.28 (s), x: -0.98 (m), y: 8.29 (m)
Time: 19.38 (s), x: -0.99 (m), y: 8.28 (m)
Time: 19.49 (s), x: -0.99 (m), y: 8.27 (m)
Time: 19.59 (s), x: -1.00 (m), y: 8.27 (m)
Time: 19.70 (s), x: -1.00 (m), y: 8.26 (m)
Time: 19.80 (s), x: -1.01 (m), y: 8.25 (m)
Time: 19.90 (s), x: -1.01 (m), y: 8.24 (m)
Time: 20.00 (s), x: -1.02 (m), y: 8.24 (m)
Time: 20.11 (s), x: -1.02 (m), y: 8.24 (m)
Time: 20.22 (s), x: -1.02 (m), y: 8.24 (m)
Time: 20.32 (s), x: -1.02 (m), y: 8.25 (m)
Time: 20.43 (s), x: -1.00 (m), y: 8.28 (m)
Time: 20.53 (s), x: -0.99 (m), y: 8.30 (m)
Time: 20.63 (s), x: -0.97 (m), y: 8.32 (m)
Time: 20.74 (s), x: -0.95 (m), y: 8.35 (m)
Time: 20.84 (s), x: -0.93 (m), y: 8.37 (m)
Time: 20.95 (s), x: -0.91 (m), y: 8.39 (m)
Time: 21.06 (s), x: -0.89 (m), y: 8.42 (m)
Time: 21.16 (s), x: -0.87 (m), y: 8.45 (m)
Time: 21.27 (s), x: -0.85 (m), y: 8.48 (m)
Time: 21.37 (s), x: -0.83 (m), y: 8.50 (m)
Time: 21.48 (s), x: -0.81 (m), y: 8.53 (m)
Time: 21.59 (s), x: -0.79 (m), y: 8.56 (m)
Time: 21.69 (s), x: -0.77 (m), y: 8.58 (m)
Time: 21.80 (s), x: -0.74 (m), y: 8.60 (m)
Time: 21.90 (s), x: -0.72 (m), y: 8.63 (m)
Time: 22.00 (s), x: -0.71 (m), y: 8.65 (m)
Time: 22.11 (s), x: -0.70 (m), y: 8.68 (m)
Time: 22.22 (s), x: -0.69 (m), y: 8.70 (m)
Time: 22.32 (s), x: -0.68 (m), y: 8.73 (m)
Time: 22.43 (s), x: -0.66 (m), y: 8.76 (m)
Time: 22.53 (s), x: -0.66 (m), y: 8.80 (m)
Time: 22.63 (s), x: -0.65 (m), y: 8.83 (m)
Time: 22.73 (s), x: -0.64 (m), y: 8.86 (m)
Time: 22.84 (s), x: -0.64 (m), y: 8.89 (m)
Time: 22.95 (s), x: -0.63 (m), y: 8.91 (m)
Time: 23.06 (s), x: -0.62 (m), y: 8.93 (m)
Time: 23.16 (s), x: -0.62 (m), y: 8.95 (m)
Time: 23.27 (s), x: -0.61 (m), y: 8.97 (m)
Time: 23.37 (s), x: -0.60 (m), y: 8.99 (m)
Time: 23.47 (s), x: -0.60 (m), y: 9.01 (m)
Time: 23.58 (s), x: -0.60 (m), y: 9.03 (m)
Time: 23.68 (s), x: -0.59 (m), y: 9.05 (m)
Time: 23.78 (s), x: -0.59 (m), y: 9.06 (m)
Time: 23.89 (s), x: -0.59 (m), y: 9.08 (m)
Time: 23.99 (s), x: -0.59 (m), y: 9.09 (m)
Time: 24.09 (s), x: -0.58 (m), y: 9.10 (m)
Time: 24.20 (s), x: -0.58 (m), y: 9.08 (m)
Time: 24.30 (s), x: -0.57 (m), y: 9.04 (m)
Time: 24.40 (s), x: -0.56 (m), y: 8.99 (m)
Time: 24.50 (s), x: -0.55 (m), y: 8.96 (m)
Time: 24.61 (s), x: -0.56 (m), y: 8.97 (m)
Time: 24.72 (s), x: -0.56 (m), y: 9.00 (m)
Time: 24.82 (s), x: -0.57 (m), y: 9.02 (m)
Time: 24.93 (s), x: -0.57 (m), y: 9.03 (m)
Time: 25.04 (s), x: -0.57 (m), y: 9.05 (m)
Time: 25.15 (s), x: -0.57 (m), y: 9.07 (m)
Time: 25.25 (s), x: -0.58 (m), y: 9.09 (m)
Time: 25.36 (s), x: -0.58 (m), y: 9.11 (m)
Time: 25.46 (s), x: -0.58 (m), y: 9.12 (m)
Time: 25.57 (s), x: -0.58 (m), y: 9.13 (m)
Time: 25.68 (s), x: -0.59 (m), y: 9.15 (m)
Time: 25.79 (s), x: -0.59 (m), y: 9.16 (m)
Time: 25.89 (s), x: -0.60 (m), y: 9.18 (m)
Time: 25.99 (s), x: -0.60 (m), y: 9.19 (m)
Time: 26.10 (s), x: -0.61 (m), y: 9.21 (m)
Time: 26.20 (s), x: -0.61 (m), y: 9.22 (m)
Time: 26.30 (s), x: -0.61 (m), y: 9.23 (m)
Time: 26.41 (s), x: -0.61 (m), y: 9.25 (m)
Time: 26.52 (s), x: -0.62 (m), y: 9.27 (m)
Time: 26.62 (s), x: -0.62 (m), y: 9.29 (m)
Time: 26.73 (s), x: -0.63 (m), y: 9.32 (m)
Time: 26.83 (s), x: -0.64 (m), y: 9.37 (m)
Time: 26.93 (s), x: -0.65 (m), y: 9.46 (m)
Time: 27.04 (s), x: -0.66 (m), y: 9.58 (m)
Time: 27.15 (s), x: -0.67 (m), y: 9.68 (m)
Time: 27.26 (s), x: -0.68 (m), y: 9.79 (m)
Time: 27.36 (s), x: -0.70 (m), y: 9.89 (m)
Time: 27.46 (s), x: -0.71 (m), y: 9.99 (m)
Time: 27.57 (s), x: -0.73 (m), y: 10.09 (m)
Time: 27.67 (s), x: -0.74 (m), y: 10.20 (m)
Time: 27.77 (s), x: -0.76 (m), y: 10.30 (m)
Time: 27.88 (s), x: -0.78 (m), y: 10.40 (m)
Time: 27.98 (s), x: -0.79 (m), y: 10.50 (m)
Time: 28.09 (s), x: -0.81 (m), y: 10.61 (m)
Time: 28.19 (s), x: -0.83 (m), y: 10.71 (m)
Time: 28.29 (s), x: -0.85 (m), y: 10.81 (m)
Time: 28.40 (s), x: -0.88 (m), y: 10.92 (m)
Time: 28.50 (s), x: -0.90 (m), y: 11.01 (m)
Time: 28.60 (s), x: -0.92 (m), y: 11.11 (m)
Time: 28.71 (s), x: -0.94 (m), y: 11.22 (m)
Time: 28.82 (s), x: -0.97 (m), y: 11.33 (m)
Time: 28.92 (s), x: -0.99 (m), y: 11.42 (m)
Time: 29.03 (s), x: -1.01 (m), y: 11.53 (m)
Time: 29.13 (s), x: -1.03 (m), y: 11.62 (m)
Time: 29.23 (s), x: -1.05 (m), y: 11.71 (m)
Time: 29.33 (s), x: -1.07 (m), y: 11.80 (m)
Time: 29.43 (s), x: -1.09 (m), y: 11.88 (m)
Time: 29.54 (s), x: -1.11 (m), y: 11.96 (m)
Time: 29.64 (s), x: -1.13 (m), y: 12.03 (m)
Time: 29.74 (s), x: -1.15 (m), y: 12.10 (m)
Time: 29.84 (s), x: -1.16 (m), y: 12.16 (m)
Time: 29.95 (s), x: -1.18 (m), y: 12.22 (m)
Time: 30.05 (s), x: -1.19 (m), y: 12.28 (m)
Time: 30.15 (s), x: -1.21 (m), y: 12.34 (m)
Time: 30.25 (s), x: -1.22 (m), y: 12.39 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation succeeded with time 30.2490 (s)
Navigation metric: 0.2041
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
