🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w268.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_268.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.33 (m)
Time: 3.36 (s), x: -1.98 (m), y: 4.90 (m)
Time: 3.47 (s), x: -1.98 (m), y: 4.93 (m)
Time: 3.58 (s), x: -1.98 (m), y: 4.95 (m)
Time: 3.68 (s), x: -1.98 (m), y: 4.98 (m)
Time: 3.79 (s), x: -1.98 (m), y: 5.00 (m)
Time: 3.90 (s), x: -1.98 (m), y: 5.01 (m)
Time: 4.00 (s), x: -1.98 (m), y: 5.03 (m)
Time: 4.10 (s), x: -1.98 (m), y: 5.05 (m)
Time: 4.21 (s), x: -1.98 (m), y: 5.07 (m)
Time: 4.32 (s), x: -1.98 (m), y: 5.08 (m)
Time: 4.43 (s), x: -1.98 (m), y: 5.09 (m)
Time: 4.53 (s), x: -1.99 (m), y: 5.10 (m)
Time: 4.64 (s), x: -1.99 (m), y: 5.11 (m)
Time: 4.75 (s), x: -1.99 (m), y: 5.12 (m)
Time: 4.85 (s), x: -1.99 (m), y: 5.13 (m)
Time: 4.96 (s), x: -1.99 (m), y: 5.14 (m)
Time: 5.06 (s), x: -1.99 (m), y: 5.15 (m)
Time: 5.16 (s), x: -1.99 (m), y: 5.16 (m)
Time: 5.26 (s), x: -2.00 (m), y: 5.17 (m)
Time: 5.36 (s), x: -2.00 (m), y: 5.18 (m)
Time: 5.47 (s), x: -2.00 (m), y: 5.19 (m)
Time: 5.57 (s), x: -2.01 (m), y: 5.20 (m)
Time: 5.67 (s), x: -2.02 (m), y: 5.21 (m)
Time: 5.77 (s), x: -2.02 (m), y: 5.23 (m)
Time: 5.87 (s), x: -2.02 (m), y: 5.24 (m)
Time: 5.98 (s), x: -2.03 (m), y: 5.25 (m)
Time: 6.09 (s), x: -2.03 (m), y: 5.25 (m)
Time: 6.19 (s), x: -2.03 (m), y: 5.24 (m)
Time: 6.29 (s), x: -2.03 (m), y: 5.24 (m)
Time: 6.40 (s), x: -2.03 (m), y: 5.25 (m)
Time: 6.50 (s), x: -2.04 (m), y: 5.25 (m)
Time: 6.61 (s), x: -2.04 (m), y: 5.25 (m)
Time: 6.72 (s), x: -2.04 (m), y: 5.26 (m)
Time: 6.82 (s), x: -2.04 (m), y: 5.26 (m)
Time: 6.92 (s), x: -2.04 (m), y: 5.27 (m)
Time: 7.03 (s), x: -2.04 (m), y: 5.28 (m)
Time: 7.14 (s), x: -2.04 (m), y: 5.29 (m)
Time: 7.25 (s), x: -2.04 (m), y: 5.30 (m)
Time: 7.35 (s), x: -2.04 (m), y: 5.31 (m)
Time: 7.46 (s), x: -2.04 (m), y: 5.31 (m)
Time: 7.56 (s), x: -2.05 (m), y: 5.32 (m)
Time: 7.66 (s), x: -2.05 (m), y: 5.32 (m)
Time: 7.76 (s), x: -2.05 (m), y: 5.33 (m)
Time: 7.86 (s), x: -2.05 (m), y: 5.33 (m)
Time: 7.97 (s), x: -2.06 (m), y: 5.34 (m)
Time: 8.07 (s), x: -2.06 (m), y: 5.34 (m)
Time: 8.18 (s), x: -2.06 (m), y: 5.35 (m)
Time: 8.29 (s), x: -2.05 (m), y: 5.36 (m)
Time: 8.39 (s), x: -2.04 (m), y: 5.36 (m)
Time: 8.49 (s), x: -2.03 (m), y: 5.37 (m)
Time: 8.60 (s), x: -2.01 (m), y: 5.39 (m)
Time: 8.70 (s), x: -1.98 (m), y: 5.42 (m)
Time: 8.80 (s), x: -1.95 (m), y: 5.45 (m)
Time: 8.91 (s), x: -1.92 (m), y: 5.47 (m)
Time: 9.02 (s), x: -1.88 (m), y: 5.50 (m)
Time: 9.13 (s), x: -1.85 (m), y: 5.53 (m)
Time: 9.24 (s), x: -1.83 (m), y: 5.56 (m)
Time: 9.34 (s), x: -1.81 (m), y: 5.58 (m)
Time: 9.44 (s), x: -1.80 (m), y: 5.59 (m)
Time: 9.54 (s), x: -1.81 (m), y: 5.58 (m)
Time: 9.64 (s), x: -1.82 (m), y: 5.57 (m)
Time: 9.75 (s), x: -1.84 (m), y: 5.55 (m)
Time: 9.86 (s), x: -1.84 (m), y: 5.54 (m)
Time: 9.96 (s), x: -1.84 (m), y: 5.54 (m)
Time: 10.06 (s), x: -1.83 (m), y: 5.53 (m)
Time: 10.16 (s), x: -1.83 (m), y: 5.53 (m)
Time: 10.26 (s), x: -1.81 (m), y: 5.54 (m)
Time: 10.37 (s), x: -1.80 (m), y: 5.54 (m)
Time: 10.48 (s), x: -1.78 (m), y: 5.55 (m)
Time: 10.58 (s), x: -1.77 (m), y: 5.55 (m)
Time: 10.69 (s), x: -1.77 (m), y: 5.55 (m)
Time: 10.79 (s), x: -1.76 (m), y: 5.55 (m)
Time: 10.89 (s), x: -1.76 (m), y: 5.56 (m)
Time: 11.00 (s), x: -1.76 (m), y: 5.55 (m)
Time: 11.11 (s), x: -1.76 (m), y: 5.55 (m)
Time: 11.21 (s), x: -1.75 (m), y: 5.54 (m)
Time: 11.32 (s), x: -1.75 (m), y: 5.54 (m)
Time: 11.42 (s), x: -1.74 (m), y: 5.54 (m)
Time: 11.53 (s), x: -1.74 (m), y: 5.54 (m)
Time: 11.63 (s), x: -1.74 (m), y: 5.55 (m)
Time: 11.74 (s), x: -1.75 (m), y: 5.61 (m)
Time: 11.85 (s), x: -1.78 (m), y: 5.70 (m)
Time: 11.96 (s), x: -1.80 (m), y: 5.80 (m)
Time: 12.06 (s), x: -1.82 (m), y: 5.89 (m)
Time: 12.16 (s), x: -1.84 (m), y: 5.96 (m)
Time: 12.27 (s), x: -1.86 (m), y: 5.99 (m)
Time: 12.37 (s), x: -1.86 (m), y: 5.97 (m)
Time: 12.47 (s), x: -1.86 (m), y: 5.97 (m)
Time: 12.58 (s), x: -1.86 (m), y: 6.01 (m)
Time: 12.68 (s), x: -1.86 (m), y: 6.08 (m)
Time: 12.79 (s), x: -1.86 (m), y: 6.18 (m)
Time: 12.89 (s), x: -1.86 (m), y: 6.28 (m)
Time: 12.99 (s), x: -1.86 (m), y: 6.39 (m)
Time: 13.10 (s), x: -1.87 (m), y: 6.49 (m)
Time: 13.20 (s), x: -1.87 (m), y: 6.59 (m)
Time: 13.30 (s), x: -1.87 (m), y: 6.68 (m)
Time: 13.40 (s), x: -1.87 (m), y: 6.77 (m)
Time: 13.51 (s), x: -1.87 (m), y: 6.86 (m)
Time: 13.61 (s), x: -1.87 (m), y: 6.94 (m)
Time: 13.71 (s), x: -1.87 (m), y: 7.01 (m)
Time: 13.81 (s), x: -1.87 (m), y: 7.08 (m)
Time: 13.92 (s), x: -1.87 (m), y: 7.15 (m)
Time: 14.02 (s), x: -1.87 (m), y: 7.21 (m)
Time: 14.12 (s), x: -1.87 (m), y: 7.28 (m)
Time: 14.22 (s), x: -1.88 (m), y: 7.34 (m)
Time: 14.32 (s), x: -1.88 (m), y: 7.40 (m)
Time: 14.43 (s), x: -1.88 (m), y: 7.45 (m)
Time: 14.53 (s), x: -1.88 (m), y: 7.50 (m)
Time: 14.63 (s), x: -1.89 (m), y: 7.58 (m)
Time: 14.74 (s), x: -1.89 (m), y: 7.67 (m)
Time: 14.84 (s), x: -1.90 (m), y: 7.75 (m)
Time: 14.94 (s), x: -1.90 (m), y: 7.82 (m)
Time: 15.04 (s), x: -1.91 (m), y: 7.89 (m)
Time: 15.15 (s), x: -1.92 (m), y: 7.95 (m)
Time: 15.25 (s), x: -1.94 (m), y: 8.01 (m)
Time: 15.35 (s), x: -1.96 (m), y: 8.07 (m)
Time: 15.46 (s), x: -1.99 (m), y: 8.13 (m)
Time: 15.56 (s), x: -2.01 (m), y: 8.18 (m)
Time: 15.66 (s), x: -2.03 (m), y: 8.23 (m)
Time: 15.77 (s), x: -2.05 (m), y: 8.27 (m)
Time: 15.87 (s), x: -2.07 (m), y: 8.31 (m)
Time: 15.97 (s), x: -2.09 (m), y: 8.34 (m)
Time: 16.07 (s), x: -2.11 (m), y: 8.38 (m)
Time: 16.17 (s), x: -2.13 (m), y: 8.41 (m)
Time: 16.27 (s), x: -2.15 (m), y: 8.44 (m)
Time: 16.38 (s), x: -2.18 (m), y: 8.47 (m)
Time: 16.48 (s), x: -2.20 (m), y: 8.50 (m)
Time: 16.58 (s), x: -2.22 (m), y: 8.52 (m)
Time: 16.68 (s), x: -2.24 (m), y: 8.55 (m)
Time: 16.79 (s), x: -2.26 (m), y: 8.57 (m)
Time: 16.89 (s), x: -2.28 (m), y: 8.58 (m)
Time: 16.99 (s), x: -2.29 (m), y: 8.59 (m)
Time: 17.09 (s), x: -2.31 (m), y: 8.61 (m)
Time: 17.20 (s), x: -2.33 (m), y: 8.62 (m)
Time: 17.30 (s), x: -2.34 (m), y: 8.63 (m)
Time: 17.40 (s), x: -2.36 (m), y: 8.64 (m)
Time: 17.51 (s), x: -2.38 (m), y: 8.65 (m)
Time: 17.61 (s), x: -2.41 (m), y: 8.67 (m)
Time: 17.71 (s), x: -2.45 (m), y: 8.69 (m)
Time: 17.82 (s), x: -2.51 (m), y: 8.73 (m)
Time: 17.92 (s), x: -2.60 (m), y: 8.78 (m)
Time: 18.02 (s), x: -2.67 (m), y: 8.82 (m)
Time: 18.13 (s), x: -2.76 (m), y: 8.88 (m)
Time: 18.23 (s), x: -2.84 (m), y: 8.95 (m)
Time: 18.34 (s), x: -2.90 (m), y: 9.03 (m)
Time: 18.44 (s), x: -2.95 (m), y: 9.12 (m)
Time: 18.54 (s), x: -2.99 (m), y: 9.21 (m)
Time: 18.64 (s), x: -3.02 (m), y: 9.31 (m)
Time: 18.75 (s), x: -3.04 (m), y: 9.41 (m)
Time: 18.85 (s), x: -3.05 (m), y: 9.52 (m)
Time: 18.95 (s), x: -3.06 (m), y: 9.61 (m)
Time: 19.06 (s), x: -3.05 (m), y: 9.71 (m)
Time: 19.16 (s), x: -3.05 (m), y: 9.82 (m)
Time: 19.27 (s), x: -3.04 (m), y: 9.92 (m)
Time: 19.37 (s), x: -3.02 (m), y: 10.02 (m)
Time: 19.48 (s), x: -3.00 (m), y: 10.13 (m)
Time: 19.58 (s), x: -2.98 (m), y: 10.23 (m)
Time: 19.68 (s), x: -2.95 (m), y: 10.33 (m)
Time: 19.79 (s), x: -2.92 (m), y: 10.43 (m)
Time: 19.89 (s), x: -2.89 (m), y: 10.53 (m)
Time: 19.99 (s), x: -2.86 (m), y: 10.63 (m)
Time: 20.10 (s), x: -2.82 (m), y: 10.72 (m)
Time: 20.20 (s), x: -2.78 (m), y: 10.82 (m)
Time: 20.31 (s), x: -2.74 (m), y: 10.92 (m)
Time: 20.41 (s), x: -2.70 (m), y: 11.01 (m)
Time: 20.52 (s), x: -2.66 (m), y: 11.11 (m)
Time: 20.62 (s), x: -2.61 (m), y: 11.20 (m)
Time: 20.72 (s), x: -2.56 (m), y: 11.29 (m)
Time: 20.83 (s), x: -2.52 (m), y: 11.39 (m)
Time: 20.93 (s), x: -2.47 (m), y: 11.48 (m)
Time: 21.04 (s), x: -2.42 (m), y: 11.57 (m)
Time: 21.14 (s), x: -2.37 (m), y: 11.66 (m)
Time: 21.25 (s), x: -2.32 (m), y: 11.75 (m)
Time: 21.35 (s), x: -2.27 (m), y: 11.83 (m)
Time: 21.45 (s), x: -2.23 (m), y: 11.91 (m)
Time: 21.56 (s), x: -2.19 (m), y: 11.98 (m)
Time: 21.66 (s), x: -2.15 (m), y: 12.05 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation succeeded with time 21.6650 (s)
Navigation metric: 0.2500
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
