🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w292.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_292.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.31 (m)
Time: 3.76 (s), x: -2.44 (m), y: 4.73 (m)
Time: 3.86 (s), x: -2.45 (m), y: 4.74 (m)
Time: 3.97 (s), x: -2.46 (m), y: 4.75 (m)
Time: 4.07 (s), x: -2.47 (m), y: 4.76 (m)
Time: 4.17 (s), x: -2.47 (m), y: 4.77 (m)
Time: 4.28 (s), x: -2.48 (m), y: 4.78 (m)
Time: 4.38 (s), x: -2.49 (m), y: 4.79 (m)
Time: 4.48 (s), x: -2.49 (m), y: 4.80 (m)
Time: 4.59 (s), x: -2.50 (m), y: 4.81 (m)
Time: 4.69 (s), x: -2.51 (m), y: 4.82 (m)
Time: 4.79 (s), x: -2.51 (m), y: 4.82 (m)
Time: 4.90 (s), x: -2.52 (m), y: 4.83 (m)
Time: 5.00 (s), x: -2.53 (m), y: 4.84 (m)
Time: 5.11 (s), x: -2.53 (m), y: 4.85 (m)
Time: 5.21 (s), x: -2.54 (m), y: 4.86 (m)
Time: 5.32 (s), x: -2.54 (m), y: 4.86 (m)
Time: 5.42 (s), x: -2.55 (m), y: 4.87 (m)
Time: 5.52 (s), x: -2.56 (m), y: 4.88 (m)
Time: 5.63 (s), x: -2.56 (m), y: 4.89 (m)
Time: 5.73 (s), x: -2.57 (m), y: 4.90 (m)
Time: 5.84 (s), x: -2.57 (m), y: 4.91 (m)
Time: 5.94 (s), x: -2.59 (m), y: 4.93 (m)
Time: 6.04 (s), x: -2.61 (m), y: 4.96 (m)
Time: 6.15 (s), x: -2.64 (m), y: 4.99 (m)
Time: 6.25 (s), x: -2.66 (m), y: 5.03 (m)
Time: 6.35 (s), x: -2.69 (m), y: 5.06 (m)
Time: 6.45 (s), x: -2.71 (m), y: 5.10 (m)
Time: 6.56 (s), x: -2.74 (m), y: 5.14 (m)
Time: 6.66 (s), x: -2.76 (m), y: 5.17 (m)
Time: 6.76 (s), x: -2.77 (m), y: 5.19 (m)
Time: 6.87 (s), x: -2.78 (m), y: 5.20 (m)
Time: 6.97 (s), x: -2.80 (m), y: 5.21 (m)
Time: 7.08 (s), x: -2.79 (m), y: 5.20 (m)
Time: 7.18 (s), x: -2.78 (m), y: 5.19 (m)
Time: 7.28 (s), x: -2.76 (m), y: 5.16 (m)
Time: 7.39 (s), x: -2.75 (m), y: 5.14 (m)
Time: 7.49 (s), x: -2.75 (m), y: 5.14 (m)
Time: 7.59 (s), x: -2.75 (m), y: 5.14 (m)
Time: 7.70 (s), x: -2.76 (m), y: 5.15 (m)
Time: 7.80 (s), x: -2.76 (m), y: 5.16 (m)
Time: 7.90 (s), x: -2.76 (m), y: 5.17 (m)
Time: 8.00 (s), x: -2.77 (m), y: 5.19 (m)
Time: 8.11 (s), x: -2.77 (m), y: 5.24 (m)
Time: 8.21 (s), x: -2.75 (m), y: 5.32 (m)
Time: 8.32 (s), x: -2.74 (m), y: 5.41 (m)
Time: 8.42 (s), x: -2.72 (m), y: 5.51 (m)
Time: 8.52 (s), x: -2.70 (m), y: 5.62 (m)
Time: 8.63 (s), x: -2.68 (m), y: 5.72 (m)
Time: 8.73 (s), x: -2.66 (m), y: 5.82 (m)
Time: 8.83 (s), x: -2.63 (m), y: 5.92 (m)
Time: 8.94 (s), x: -2.60 (m), y: 6.01 (m)
Time: 9.04 (s), x: -2.57 (m), y: 6.11 (m)
Time: 9.14 (s), x: -2.54 (m), y: 6.20 (m)
Time: 9.25 (s), x: -2.51 (m), y: 6.27 (m)
Time: 9.35 (s), x: -2.48 (m), y: 6.36 (m)
Time: 9.46 (s), x: -2.44 (m), y: 6.43 (m)
Time: 9.56 (s), x: -2.41 (m), y: 6.51 (m)
Time: 9.67 (s), x: -2.38 (m), y: 6.59 (m)
Time: 9.77 (s), x: -2.36 (m), y: 6.65 (m)
Time: 9.88 (s), x: -2.32 (m), y: 6.73 (m)
Time: 9.98 (s), x: -2.28 (m), y: 6.81 (m)
Time: 10.09 (s), x: -2.25 (m), y: 6.88 (m)
Time: 10.19 (s), x: -2.21 (m), y: 6.97 (m)
Time: 10.30 (s), x: -2.17 (m), y: 7.06 (m)
Time: 10.40 (s), x: -2.14 (m), y: 7.14 (m)
Time: 10.51 (s), x: -2.12 (m), y: 7.22 (m)
Time: 10.61 (s), x: -2.10 (m), y: 7.29 (m)
Time: 10.72 (s), x: -2.08 (m), y: 7.37 (m)
Time: 10.82 (s), x: -2.08 (m), y: 7.42 (m)
Time: 10.93 (s), x: -2.08 (m), y: 7.48 (m)
Time: 11.03 (s), x: -2.07 (m), y: 7.53 (m)
Time: 11.14 (s), x: -2.06 (m), y: 7.59 (m)
Time: 11.24 (s), x: -2.04 (m), y: 7.62 (m)
Time: 11.35 (s), x: -2.03 (m), y: 7.65 (m)
Time: 11.45 (s), x: -2.02 (m), y: 7.66 (m)
Time: 11.56 (s), x: -2.00 (m), y: 7.68 (m)
Time: 11.66 (s), x: -1.99 (m), y: 7.71 (m)
Time: 11.77 (s), x: -1.99 (m), y: 7.73 (m)
Time: 11.87 (s), x: -1.99 (m), y: 7.74 (m)
Time: 11.98 (s), x: -1.99 (m), y: 7.74 (m)
Time: 12.09 (s), x: -2.00 (m), y: 7.75 (m)
Time: 12.19 (s), x: -2.00 (m), y: 7.76 (m)
Time: 12.30 (s), x: -2.01 (m), y: 7.76 (m)
Time: 12.40 (s), x: -2.01 (m), y: 7.76 (m)
Time: 12.51 (s), x: -2.02 (m), y: 7.75 (m)
Time: 12.61 (s), x: -2.03 (m), y: 7.75 (m)
Time: 12.72 (s), x: -2.04 (m), y: 7.75 (m)
Time: 12.82 (s), x: -2.05 (m), y: 7.74 (m)
Time: 12.93 (s), x: -2.06 (m), y: 7.74 (m)
Time: 13.03 (s), x: -2.07 (m), y: 7.74 (m)
Time: 13.14 (s), x: -2.07 (m), y: 7.74 (m)
Time: 13.24 (s), x: -2.07 (m), y: 7.75 (m)
Time: 13.34 (s), x: -2.06 (m), y: 7.76 (m)
Time: 13.45 (s), x: -2.04 (m), y: 7.77 (m)
Time: 13.55 (s), x: -2.02 (m), y: 7.78 (m)
Time: 13.65 (s), x: -2.01 (m), y: 7.78 (m)
Time: 13.76 (s), x: -1.99 (m), y: 7.78 (m)
Time: 13.86 (s), x: -1.97 (m), y: 7.78 (m)
Time: 13.96 (s), x: -1.96 (m), y: 7.78 (m)
Time: 14.06 (s), x: -1.95 (m), y: 7.78 (m)
Time: 14.17 (s), x: -1.94 (m), y: 7.78 (m)
Time: 14.27 (s), x: -1.92 (m), y: 7.78 (m)
Time: 14.38 (s), x: -1.87 (m), y: 7.77 (m)
Time: 14.48 (s), x: -1.82 (m), y: 7.77 (m)
Time: 14.59 (s), x: -1.76 (m), y: 7.77 (m)
Time: 14.69 (s), x: -1.71 (m), y: 7.77 (m)
Time: 14.80 (s), x: -1.65 (m), y: 7.77 (m)
Time: 14.90 (s), x: -1.59 (m), y: 7.78 (m)
Time: 15.01 (s), x: -1.53 (m), y: 7.79 (m)
Time: 15.11 (s), x: -1.48 (m), y: 7.80 (m)
Time: 15.22 (s), x: -1.44 (m), y: 7.81 (m)
Time: 15.32 (s), x: -1.42 (m), y: 7.82 (m)
Time: 15.43 (s), x: -1.40 (m), y: 7.82 (m)
Time: 15.53 (s), x: -1.39 (m), y: 7.83 (m)
Time: 15.64 (s), x: -1.38 (m), y: 7.83 (m)
Time: 15.74 (s), x: -1.36 (m), y: 7.83 (m)
Time: 15.85 (s), x: -1.35 (m), y: 7.84 (m)
Time: 15.95 (s), x: -1.35 (m), y: 7.84 (m)
Time: 16.06 (s), x: -1.35 (m), y: 7.85 (m)
Time: 16.16 (s), x: -1.36 (m), y: 7.85 (m)
Time: 16.27 (s), x: -1.37 (m), y: 7.85 (m)
Time: 16.37 (s), x: -1.38 (m), y: 7.84 (m)
Time: 16.47 (s), x: -1.39 (m), y: 7.84 (m)
Time: 16.58 (s), x: -1.40 (m), y: 7.84 (m)
Time: 16.68 (s), x: -1.41 (m), y: 7.84 (m)
Time: 16.79 (s), x: -1.42 (m), y: 7.83 (m)
Time: 16.89 (s), x: -1.43 (m), y: 7.83 (m)
Time: 17.00 (s), x: -1.43 (m), y: 7.84 (m)
Time: 17.10 (s), x: -1.43 (m), y: 7.84 (m)
Time: 17.21 (s), x: -1.43 (m), y: 7.85 (m)
Time: 17.31 (s), x: -1.43 (m), y: 7.85 (m)
Time: 17.42 (s), x: -1.42 (m), y: 7.85 (m)
Time: 17.52 (s), x: -1.41 (m), y: 7.85 (m)
Time: 17.63 (s), x: -1.40 (m), y: 7.85 (m)
Time: 17.73 (s), x: -1.39 (m), y: 7.85 (m)
Time: 17.84 (s), x: -1.38 (m), y: 7.85 (m)
Time: 17.94 (s), x: -1.37 (m), y: 7.85 (m)
Time: 18.05 (s), x: -1.36 (m), y: 7.85 (m)
Time: 18.15 (s), x: -1.35 (m), y: 7.85 (m)
Time: 18.25 (s), x: -1.35 (m), y: 7.85 (m)
Time: 18.36 (s), x: -1.34 (m), y: 7.85 (m)
Time: 18.46 (s), x: -1.33 (m), y: 7.86 (m)
Time: 18.57 (s), x: -1.33 (m), y: 7.86 (m)
Time: 18.67 (s), x: -1.32 (m), y: 7.86 (m)
Time: 18.78 (s), x: -1.31 (m), y: 7.86 (m)
Time: 18.88 (s), x: -1.30 (m), y: 7.86 (m)
Time: 18.98 (s), x: -1.29 (m), y: 7.86 (m)
Time: 19.09 (s), x: -1.28 (m), y: 7.86 (m)
Time: 19.19 (s), x: -1.27 (m), y: 7.86 (m)
Time: 19.30 (s), x: -1.25 (m), y: 7.86 (m)
Time: 19.40 (s), x: -1.24 (m), y: 7.86 (m)
Time: 19.50 (s), x: -1.24 (m), y: 7.86 (m)
Time: 19.61 (s), x: -1.23 (m), y: 7.85 (m)
Time: 19.71 (s), x: -1.24 (m), y: 7.85 (m)
Time: 19.82 (s), x: -1.24 (m), y: 7.84 (m)
Time: 19.93 (s), x: -1.26 (m), y: 7.84 (m)
Time: 20.03 (s), x: -1.27 (m), y: 7.84 (m)
Time: 20.13 (s), x: -1.28 (m), y: 7.84 (m)
Time: 20.24 (s), x: -1.28 (m), y: 7.83 (m)
Time: 20.34 (s), x: -1.29 (m), y: 7.83 (m)
Time: 20.45 (s), x: -1.29 (m), y: 7.82 (m)
Time: 20.55 (s), x: -1.29 (m), y: 7.82 (m)
Time: 20.66 (s), x: -1.28 (m), y: 7.81 (m)
Time: 20.76 (s), x: -1.28 (m), y: 7.81 (m)
Time: 20.87 (s), x: -1.28 (m), y: 7.80 (m)
Time: 20.97 (s), x: -1.28 (m), y: 7.79 (m)
Time: 21.08 (s), x: -1.27 (m), y: 7.77 (m)
Time: 21.19 (s), x: -1.26 (m), y: 7.76 (m)
Time: 21.29 (s), x: -1.24 (m), y: 7.75 (m)
Time: 21.39 (s), x: -1.23 (m), y: 7.75 (m)
Time: 21.50 (s), x: -1.22 (m), y: 7.75 (m)
Time: 21.61 (s), x: -1.21 (m), y: 7.74 (m)
Time: 21.71 (s), x: -1.20 (m), y: 7.73 (m)
Time: 21.82 (s), x: -1.19 (m), y: 7.72 (m)
Time: 21.93 (s), x: -1.18 (m), y: 7.72 (m)
Time: 22.03 (s), x: -1.16 (m), y: 7.72 (m)
Time: 22.13 (s), x: -1.15 (m), y: 7.73 (m)
Time: 22.24 (s), x: -1.14 (m), y: 7.76 (m)
Time: 22.34 (s), x: -1.13 (m), y: 7.78 (m)
Time: 22.45 (s), x: -1.12 (m), y: 7.80 (m)
Time: 22.55 (s), x: -1.12 (m), y: 7.82 (m)
Time: 22.66 (s), x: -1.12 (m), y: 7.84 (m)
Time: 22.76 (s), x: -1.12 (m), y: 7.85 (m)
Time: 22.87 (s), x: -1.12 (m), y: 7.87 (m)
Time: 22.97 (s), x: -1.13 (m), y: 7.88 (m)
Time: 23.07 (s), x: -1.14 (m), y: 7.89 (m)
Time: 23.18 (s), x: -1.15 (m), y: 7.89 (m)
Time: 23.28 (s), x: -1.16 (m), y: 7.90 (m)
Time: 23.38 (s), x: -1.16 (m), y: 7.89 (m)
Time: 23.49 (s), x: -1.15 (m), y: 7.89 (m)
Time: 23.59 (s), x: -1.13 (m), y: 7.88 (m)
Time: 23.69 (s), x: -1.12 (m), y: 7.88 (m)
Time: 23.79 (s), x: -1.09 (m), y: 7.87 (m)
Time: 23.89 (s), x: -1.08 (m), y: 7.87 (m)
Time: 24.00 (s), x: -1.08 (m), y: 7.87 (m)
Time: 24.10 (s), x: -1.07 (m), y: 7.87 (m)
Time: 24.21 (s), x: -1.07 (m), y: 7.88 (m)
Time: 24.31 (s), x: -1.10 (m), y: 7.88 (m)
Time: 24.41 (s), x: -1.13 (m), y: 7.89 (m)
Time: 24.51 (s), x: -1.20 (m), y: 7.90 (m)
Time: 24.62 (s), x: -1.28 (m), y: 7.92 (m)
Time: 24.72 (s), x: -1.35 (m), y: 7.93 (m)
Time: 24.83 (s), x: -1.44 (m), y: 7.95 (m)
Time: 24.93 (s), x: -1.55 (m), y: 7.98 (m)
Time: 25.03 (s), x: -1.64 (m), y: 7.99 (m)
Time: 25.14 (s), x: -1.73 (m), y: 8.02 (m)
Time: 25.24 (s), x: -1.81 (m), y: 8.04 (m)
Time: 25.34 (s), x: -1.89 (m), y: 8.06 (m)
Time: 25.45 (s), x: -1.96 (m), y: 8.09 (m)
Time: 25.55 (s), x: -2.03 (m), y: 8.11 (m)
Time: 25.66 (s), x: -2.09 (m), y: 8.13 (m)
Time: 25.76 (s), x: -2.15 (m), y: 8.15 (m)
Time: 25.87 (s), x: -2.20 (m), y: 8.18 (m)
Time: 25.97 (s), x: -2.26 (m), y: 8.20 (m)
Time: 26.07 (s), x: -2.31 (m), y: 8.22 (m)
Time: 26.18 (s), x: -2.33 (m), y: 8.23 (m)
Time: 26.28 (s), x: -2.34 (m), y: 8.23 (m)
Time: 26.39 (s), x: -2.37 (m), y: 8.25 (m)
Time: 26.49 (s), x: -2.39 (m), y: 8.26 (m)
Time: 26.60 (s), x: -2.40 (m), y: 8.26 (m)
Time: 26.70 (s), x: -2.40 (m), y: 8.26 (m)
Time: 26.81 (s), x: -2.41 (m), y: 8.26 (m)
Time: 26.91 (s), x: -2.42 (m), y: 8.26 (m)
Time: 27.02 (s), x: -2.43 (m), y: 8.27 (m)
Time: 27.12 (s), x: -2.45 (m), y: 8.28 (m)
Time: 27.23 (s), x: -2.46 (m), y: 8.30 (m)
Time: 27.33 (s), x: -2.48 (m), y: 8.31 (m)
Time: 27.44 (s), x: -2.49 (m), y: 8.31 (m)
Time: 27.54 (s), x: -2.51 (m), y: 8.32 (m)
Time: 27.64 (s), x: -2.52 (m), y: 8.33 (m)
Time: 27.75 (s), x: -2.53 (m), y: 8.33 (m)
Time: 27.85 (s), x: -2.54 (m), y: 8.34 (m)
Time: 27.96 (s), x: -2.56 (m), y: 8.35 (m)
Time: 28.06 (s), x: -2.57 (m), y: 8.35 (m)
Time: 28.17 (s), x: -2.57 (m), y: 8.36 (m)
Time: 28.27 (s), x: -2.59 (m), y: 8.37 (m)
Time: 28.38 (s), x: -2.61 (m), y: 8.37 (m)
Time: 28.48 (s), x: -2.64 (m), y: 8.38 (m)
Time: 28.58 (s), x: -2.66 (m), y: 8.38 (m)
Time: 28.69 (s), x: -2.68 (m), y: 8.39 (m)
Time: 28.79 (s), x: -2.70 (m), y: 8.39 (m)
Time: 28.90 (s), x: -2.72 (m), y: 8.40 (m)
Time: 29.00 (s), x: -2.73 (m), y: 8.40 (m)
Time: 29.11 (s), x: -2.75 (m), y: 8.40 (m)
Time: 29.21 (s), x: -2.77 (m), y: 8.41 (m)
Time: 29.32 (s), x: -2.78 (m), y: 8.41 (m)
Time: 29.42 (s), x: -2.80 (m), y: 8.41 (m)
Time: 29.53 (s), x: -2.81 (m), y: 8.42 (m)
Time: 29.63 (s), x: -2.82 (m), y: 8.42 (m)
Time: 29.74 (s), x: -2.83 (m), y: 8.42 (m)
Time: 29.84 (s), x: -2.84 (m), y: 8.43 (m)
Time: 29.95 (s), x: -2.85 (m), y: 8.43 (m)
Time: 30.05 (s), x: -2.86 (m), y: 8.43 (m)
Time: 30.16 (s), x: -2.87 (m), y: 8.43 (m)
Time: 30.26 (s), x: -2.88 (m), y: 8.44 (m)
Time: 30.37 (s), x: -2.89 (m), y: 8.44 (m)
Time: 30.47 (s), x: -2.90 (m), y: 8.44 (m)
Time: 30.58 (s), x: -2.92 (m), y: 8.44 (m)
Time: 30.68 (s), x: -2.93 (m), y: 8.45 (m)
Time: 30.78 (s), x: -2.96 (m), y: 8.45 (m)
Time: 30.89 (s), x: -2.99 (m), y: 8.46 (m)
Time: 31.00 (s), x: -3.01 (m), y: 8.46 (m)
Time: 31.10 (s), x: -3.04 (m), y: 8.46 (m)
Time: 31.21 (s), x: -3.07 (m), y: 8.47 (m)
Time: 31.31 (s), x: -3.10 (m), y: 8.49 (m)
Time: 31.42 (s), x: -3.12 (m), y: 8.51 (m)
Time: 31.52 (s), x: -3.15 (m), y: 8.53 (m)
Time: 31.63 (s), x: -3.18 (m), y: 8.55 (m)
Time: 31.73 (s), x: -3.20 (m), y: 8.57 (m)
Time: 31.84 (s), x: -3.21 (m), y: 8.58 (m)
Time: 31.95 (s), x: -3.21 (m), y: 8.58 (m)
Time: 32.05 (s), x: -3.22 (m), y: 8.57 (m)
Time: 32.16 (s), x: -3.22 (m), y: 8.57 (m)
Time: 32.26 (s), x: -3.22 (m), y: 8.57 (m)
Time: 32.37 (s), x: -3.23 (m), y: 8.56 (m)
Time: 32.48 (s), x: -3.23 (m), y: 8.56 (m)
Time: 32.58 (s), x: -3.21 (m), y: 8.52 (m)
Time: 32.69 (s), x: -3.19 (m), y: 8.48 (m)
Time: 32.79 (s), x: -3.18 (m), y: 8.46 (m)
Time: 32.90 (s), x: -3.17 (m), y: 8.45 (m)
Time: 33.00 (s), x: -3.17 (m), y: 8.45 (m)
Time: 33.11 (s), x: -3.17 (m), y: 8.44 (m)
Time: 33.21 (s), x: -3.16 (m), y: 8.43 (m)
Time: 33.32 (s), x: -3.16 (m), y: 8.43 (m)
Time: 33.42 (s), x: -3.16 (m), y: 8.42 (m)
Time: 33.53 (s), x: -3.16 (m), y: 8.42 (m)
Time: 33.63 (s), x: -3.17 (m), y: 8.42 (m)
Time: 33.74 (s), x: -3.18 (m), y: 8.43 (m)
Time: 33.85 (s), x: -3.19 (m), y: 8.45 (m)
Time: 33.95 (s), x: -3.20 (m), y: 8.47 (m)
Time: 34.06 (s), x: -3.22 (m), y: 8.49 (m)
Time: 34.17 (s), x: -3.23 (m), y: 8.51 (m)
Time: 34.27 (s), x: -3.23 (m), y: 8.53 (m)
Time: 34.38 (s), x: -3.24 (m), y: 8.54 (m)
Time: 34.49 (s), x: -3.24 (m), y: 8.56 (m)
Time: 34.59 (s), x: -3.25 (m), y: 8.57 (m)
Time: 34.70 (s), x: -3.25 (m), y: 8.59 (m)
Time: 34.80 (s), x: -3.26 (m), y: 8.61 (m)
Time: 34.91 (s), x: -3.26 (m), y: 8.66 (m)
Time: 35.02 (s), x: -3.27 (m), y: 8.67 (m)
Time: 35.12 (s), x: -3.27 (m), y: 8.69 (m)
Time: 35.23 (s), x: -3.28 (m), y: 8.70 (m)
Time: 35.33 (s), x: -3.28 (m), y: 8.73 (m)
Time: 35.44 (s), x: -3.28 (m), y: 8.80 (m)
Time: 35.54 (s), x: -3.29 (m), y: 8.86 (m)
Time: 35.65 (s), x: -3.29 (m), y: 8.91 (m)
Time: 35.76 (s), x: -3.29 (m), y: 8.90 (m)
Time: 35.86 (s), x: -3.28 (m), y: 8.85 (m)
Time: 35.97 (s), x: -3.28 (m), y: 8.80 (m)
Time: 36.07 (s), x: -3.28 (m), y: 8.75 (m)
Time: 36.18 (s), x: -3.27 (m), y: 8.70 (m)
Time: 36.29 (s), x: -3.27 (m), y: 8.65 (m)
Time: 36.39 (s), x: -3.27 (m), y: 8.62 (m)
Time: 36.50 (s), x: -3.27 (m), y: 8.60 (m)
Time: 36.60 (s), x: -3.27 (m), y: 8.60 (m)
Time: 36.71 (s), x: -3.27 (m), y: 8.60 (m)
Time: 36.81 (s), x: -3.28 (m), y: 8.60 (m)
Time: 36.92 (s), x: -3.28 (m), y: 8.62 (m)
Time: 37.03 (s), x: -3.28 (m), y: 8.67 (m)
Time: 37.13 (s), x: -3.27 (m), y: 8.72 (m)
Time: 37.24 (s), x: -3.26 (m), y: 8.78 (m)
Time: 37.34 (s), x: -3.25 (m), y: 8.84 (m)
Time: 37.45 (s), x: -3.24 (m), y: 8.91 (m)
Time: 37.56 (s), x: -3.23 (m), y: 8.98 (m)
Time: 37.66 (s), x: -3.22 (m), y: 9.06 (m)
Time: 37.77 (s), x: -3.21 (m), y: 9.14 (m)
Time: 37.87 (s), x: -3.19 (m), y: 9.25 (m)
Time: 37.98 (s), x: -3.17 (m), y: 9.35 (m)
Time: 38.09 (s), x: -3.15 (m), y: 9.45 (m)
Time: 38.19 (s), x: -3.11 (m), y: 9.56 (m)
Time: 38.30 (s), x: -3.08 (m), y: 9.66 (m)
Time: 38.41 (s), x: -3.03 (m), y: 9.75 (m)
Time: 38.51 (s), x: -2.98 (m), y: 9.85 (m)
Time: 38.62 (s), x: -2.92 (m), y: 9.94 (m)
Time: 38.73 (s), x: -2.87 (m), y: 10.03 (m)
Time: 38.83 (s), x: -2.80 (m), y: 10.12 (m)
Time: 38.94 (s), x: -2.74 (m), y: 10.20 (m)
Time: 39.04 (s), x: -2.67 (m), y: 10.28 (m)
Time: 39.15 (s), x: -2.60 (m), y: 10.36 (m)
Time: 39.26 (s), x: -2.53 (m), y: 10.45 (m)
Time: 39.37 (s), x: -2.46 (m), y: 10.52 (m)
Time: 39.47 (s), x: -2.38 (m), y: 10.60 (m)
Time: 39.58 (s), x: -2.31 (m), y: 10.67 (m)
Time: 39.69 (s), x: -2.23 (m), y: 10.75 (m)
Time: 39.79 (s), x: -2.15 (m), y: 10.82 (m)
Time: 39.90 (s), x: -2.07 (m), y: 10.89 (m)
Time: 40.01 (s), x: -2.00 (m), y: 10.96 (m)
Time: 40.11 (s), x: -1.91 (m), y: 11.04 (m)
Time: 40.22 (s), x: -1.83 (m), y: 11.11 (m)
Time: 40.33 (s), x: -1.75 (m), y: 11.18 (m)
Time: 40.43 (s), x: -1.67 (m), y: 11.25 (m)
Time: 40.54 (s), x: -1.59 (m), y: 11.32 (m)
Time: 40.65 (s), x: -1.51 (m), y: 11.39 (m)
Time: 40.75 (s), x: -1.43 (m), y: 11.45 (m)
Time: 40.86 (s), x: -1.35 (m), y: 11.52 (m)
Time: 40.97 (s), x: -1.27 (m), y: 11.59 (m)
Time: 41.07 (s), x: -1.20 (m), y: 11.65 (m)
Time: 41.18 (s), x: -1.13 (m), y: 11.71 (m)
Time: 41.29 (s), x: -1.06 (m), y: 11.76 (m)
Time: 41.40 (s), x: -1.00 (m), y: 11.81 (m)
Time: 41.51 (s), x: -0.94 (m), y: 11.86 (m)
Time: 41.62 (s), x: -0.88 (m), y: 11.91 (m)
Time: 41.73 (s), x: -0.83 (m), y: 11.95 (m)
Time: 41.83 (s), x: -0.78 (m), y: 11.99 (m)
Time: 41.94 (s), x: -0.73 (m), y: 12.03 (m)
Time: 42.05 (s), x: -0.68 (m), y: 12.07 (m)
Time: 42.16 (s), x: -0.64 (m), y: 12.10 (m)
Time: 42.27 (s), x: -0.60 (m), y: 12.13 (m)
Time: 42.38 (s), x: -0.56 (m), y: 12.16 (m)
Time: 42.48 (s), x: -0.52 (m), y: 12.19 (m)
Time: 42.59 (s), x: -0.48 (m), y: 12.22 (m)
Time: 42.69 (s), x: -0.45 (m), y: 12.25 (m)
Time: 42.79 (s), x: -0.42 (m), y: 12.27 (m)
Time: 42.90 (s), x: -0.39 (m), y: 12.29 (m)
Time: 43.01 (s), x: -0.37 (m), y: 12.31 (m)
Time: 43.11 (s), x: -0.34 (m), y: 12.33 (m)
Time: 43.22 (s), x: -0.32 (m), y: 12.35 (m)
Time: 43.33 (s), x: -0.29 (m), y: 12.37 (m)
Time: 43.44 (s), x: -0.27 (m), y: 12.38 (m)
Time: 43.54 (s), x: -0.24 (m), y: 12.40 (m)
Time: 43.64 (s), x: -0.22 (m), y: 12.41 (m)
Time: 43.75 (s), x: -0.21 (m), y: 12.42 (m)
Time: 43.85 (s), x: -0.21 (m), y: 12.42 (m)
Time: 43.95 (s), x: -0.21 (m), y: 12.42 (m)
Time: 44.05 (s), x: -0.21 (m), y: 12.42 (m)
Time: 44.16 (s), x: -0.21 (m), y: 12.42 (m)
Time: 44.27 (s), x: -0.21 (m), y: 12.42 (m)
Time: 44.38 (s), x: -0.21 (m), y: 12.42 (m)
Time: 44.49 (s), x: -0.19 (m), y: 12.43 (m)
Time: 44.59 (s), x: -0.19 (m), y: 12.44 (m)
Time: 44.70 (s), x: -0.19 (m), y: 12.45 (m)
