🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w286.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_286.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.32 (m)
Time: 20.32 (s), x: -1.31 (m), y: 11.38 (m)
Time: 20.43 (s), x: -1.32 (m), y: 11.47 (m)
Time: 20.54 (s), x: -1.34 (m), y: 11.56 (m)
Time: 20.65 (s), x: -1.35 (m), y: 11.65 (m)
Time: 20.76 (s), x: -1.36 (m), y: 11.73 (m)
Time: 20.86 (s), x: -1.37 (m), y: 11.80 (m)
Time: 20.97 (s), x: -1.38 (m), y: 11.87 (m)
Time: 21.08 (s), x: -1.39 (m), y: 11.94 (m)
Time: 21.19 (s), x: -1.40 (m), y: 12.00 (m)
Time: 21.30 (s), x: -1.41 (m), y: 12.06 (m)
Time: 21.40 (s), x: -1.42 (m), y: 12.11 (m)
Time: 21.51 (s), x: -1.43 (m), y: 12.17 (m)
Time: 21.62 (s), x: -1.44 (m), y: 12.22 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation succeeded with time 21.6160 (s)
Navigation metric: 0.2500
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
