🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w185.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_185.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.30 (m)
Time: 9.11 (s), x: -1.02 (m), y: 5.21 (m)
Time: 9.22 (s), x: -1.02 (m), y: 5.21 (m)
Time: 9.32 (s), x: -1.02 (m), y: 5.20 (m)
Time: 9.43 (s), x: -1.01 (m), y: 5.20 (m)
Time: 9.53 (s), x: -1.01 (m), y: 5.20 (m)
Time: 9.64 (s), x: -1.00 (m), y: 5.20 (m)
Time: 9.74 (s), x: -1.00 (m), y: 5.19 (m)
Time: 9.85 (s), x: -0.99 (m), y: 5.19 (m)
Time: 9.96 (s), x: -0.98 (m), y: 5.19 (m)
Time: 10.06 (s), x: -0.98 (m), y: 5.19 (m)
Time: 10.17 (s), x: -0.97 (m), y: 5.19 (m)
Time: 10.28 (s), x: -0.96 (m), y: 5.19 (m)
Time: 10.38 (s), x: -0.96 (m), y: 5.19 (m)
Time: 10.49 (s), x: -0.95 (m), y: 5.19 (m)
Time: 10.59 (s), x: -0.95 (m), y: 5.19 (m)
Time: 10.70 (s), x: -0.94 (m), y: 5.19 (m)
Time: 10.80 (s), x: -0.94 (m), y: 5.19 (m)
Time: 10.91 (s), x: -0.93 (m), y: 5.19 (m)
Time: 11.01 (s), x: -0.92 (m), y: 5.20 (m)
Time: 11.12 (s), x: -0.92 (m), y: 5.20 (m)
Time: 11.23 (s), x: -0.91 (m), y: 5.20 (m)
Time: 11.33 (s), x: -0.91 (m), y: 5.20 (m)
Time: 11.44 (s), x: -0.90 (m), y: 5.21 (m)
Time: 11.54 (s), x: -0.90 (m), y: 5.21 (m)
Time: 11.65 (s), x: -0.89 (m), y: 5.22 (m)
Time: 11.75 (s), x: -0.89 (m), y: 5.22 (m)
Time: 11.86 (s), x: -0.89 (m), y: 5.22 (m)
Time: 11.96 (s), x: -0.89 (m), y: 5.23 (m)
Time: 12.07 (s), x: -0.89 (m), y: 5.24 (m)
Time: 12.17 (s), x: -0.89 (m), y: 5.25 (m)
Time: 12.28 (s), x: -0.89 (m), y: 5.25 (m)
Time: 12.39 (s), x: -0.90 (m), y: 5.26 (m)
Time: 12.49 (s), x: -0.90 (m), y: 5.28 (m)
Time: 12.60 (s), x: -0.91 (m), y: 5.29 (m)
Time: 12.70 (s), x: -0.95 (m), y: 5.32 (m)
Time: 12.81 (s), x: -0.99 (m), y: 5.36 (m)
Time: 12.91 (s), x: -1.05 (m), y: 5.41 (m)
Time: 13.02 (s), x: -1.12 (m), y: 5.46 (m)
Time: 13.12 (s), x: -1.18 (m), y: 5.51 (m)
Time: 13.23 (s), x: -1.22 (m), y: 5.53 (m)
Time: 13.33 (s), x: -1.25 (m), y: 5.54 (m)
Time: 13.44 (s), x: -1.26 (m), y: 5.56 (m)
Time: 13.55 (s), x: -1.27 (m), y: 5.57 (m)
Time: 13.65 (s), x: -1.29 (m), y: 5.61 (m)
Time: 13.76 (s), x: -1.30 (m), y: 5.63 (m)
Time: 13.86 (s), x: -1.31 (m), y: 5.63 (m)
Time: 13.97 (s), x: -1.32 (m), y: 5.63 (m)
Time: 14.08 (s), x: -1.32 (m), y: 5.62 (m)
Time: 14.18 (s), x: -1.32 (m), y: 5.61 (m)
Time: 14.29 (s), x: -1.30 (m), y: 5.57 (m)
Time: 14.39 (s), x: -1.29 (m), y: 5.52 (m)
Time: 14.50 (s), x: -1.27 (m), y: 5.50 (m)
Time: 14.60 (s), x: -1.27 (m), y: 5.50 (m)
Time: 14.71 (s), x: -1.27 (m), y: 5.51 (m)
Time: 14.81 (s), x: -1.27 (m), y: 5.52 (m)
Time: 14.92 (s), x: -1.27 (m), y: 5.56 (m)
Time: 15.03 (s), x: -1.28 (m), y: 5.63 (m)
Time: 15.13 (s), x: -1.30 (m), y: 5.72 (m)
Time: 15.24 (s), x: -1.31 (m), y: 5.83 (m)
Time: 15.34 (s), x: -1.33 (m), y: 5.93 (m)
Time: 15.45 (s), x: -1.34 (m), y: 6.03 (m)
Time: 15.55 (s), x: -1.35 (m), y: 6.14 (m)
Time: 15.66 (s), x: -1.36 (m), y: 6.24 (m)
Time: 15.76 (s), x: -1.36 (m), y: 6.35 (m)
Time: 15.87 (s), x: -1.35 (m), y: 6.42 (m)
Time: 15.97 (s), x: -1.35 (m), y: 6.48 (m)
Time: 16.08 (s), x: -1.35 (m), y: 6.54 (m)
Time: 16.19 (s), x: -1.35 (m), y: 6.59 (m)
Time: 16.29 (s), x: -1.35 (m), y: 6.64 (m)
Time: 16.40 (s), x: -1.34 (m), y: 6.69 (m)
Time: 16.51 (s), x: -1.34 (m), y: 6.74 (m)
Time: 16.61 (s), x: -1.34 (m), y: 6.78 (m)
Time: 16.72 (s), x: -1.34 (m), y: 6.82 (m)
Time: 16.83 (s), x: -1.34 (m), y: 6.86 (m)
Time: 16.93 (s), x: -1.33 (m), y: 6.90 (m)
Time: 17.04 (s), x: -1.33 (m), y: 6.94 (m)
Time: 17.14 (s), x: -1.33 (m), y: 6.97 (m)
Time: 17.25 (s), x: -1.33 (m), y: 7.00 (m)
Time: 17.36 (s), x: -1.33 (m), y: 7.03 (m)
Time: 17.46 (s), x: -1.32 (m), y: 7.06 (m)
Time: 17.57 (s), x: -1.32 (m), y: 7.09 (m)
Time: 17.68 (s), x: -1.32 (m), y: 7.12 (m)
Time: 17.79 (s), x: -1.32 (m), y: 7.14 (m)
Time: 17.89 (s), x: -1.32 (m), y: 7.16 (m)
Time: 18.00 (s), x: -1.32 (m), y: 7.18 (m)
Time: 18.11 (s), x: -1.31 (m), y: 7.21 (m)
Time: 18.21 (s), x: -1.31 (m), y: 7.23 (m)
Time: 18.32 (s), x: -1.31 (m), y: 7.25 (m)
Time: 18.43 (s), x: -1.31 (m), y: 7.26 (m)
Time: 18.53 (s), x: -1.31 (m), y: 7.28 (m)
Time: 18.64 (s), x: -1.31 (m), y: 7.29 (m)
Time: 18.74 (s), x: -1.31 (m), y: 7.31 (m)
Time: 18.85 (s), x: -1.31 (m), y: 7.33 (m)
Time: 18.95 (s), x: -1.30 (m), y: 7.34 (m)
Time: 19.06 (s), x: -1.30 (m), y: 7.36 (m)
Time: 19.16 (s), x: -1.30 (m), y: 7.37 (m)
Time: 19.27 (s), x: -1.30 (m), y: 7.38 (m)
Time: 19.38 (s), x: -1.30 (m), y: 7.39 (m)
Time: 19.48 (s), x: -1.30 (m), y: 7.40 (m)
Time: 19.59 (s), x: -1.30 (m), y: 7.41 (m)
Time: 19.70 (s), x: -1.30 (m), y: 7.42 (m)
Time: 19.80 (s), x: -1.30 (m), y: 7.43 (m)
Time: 19.91 (s), x: -1.30 (m), y: 7.44 (m)
Time: 20.02 (s), x: -1.30 (m), y: 7.45 (m)
Time: 20.12 (s), x: -1.30 (m), y: 7.45 (m)
Time: 20.23 (s), x: -1.30 (m), y: 7.45 (m)
Time: 20.34 (s), x: -1.29 (m), y: 7.44 (m)
Time: 20.45 (s), x: -1.29 (m), y: 7.45 (m)
Time: 20.55 (s), x: -1.29 (m), y: 7.45 (m)
Time: 20.66 (s), x: -1.29 (m), y: 7.46 (m)
Time: 20.76 (s), x: -1.28 (m), y: 7.46 (m)
Time: 20.87 (s), x: -1.28 (m), y: 7.46 (m)
Time: 20.98 (s), x: -1.27 (m), y: 7.47 (m)
Time: 21.08 (s), x: -1.26 (m), y: 7.49 (m)
Time: 21.19 (s), x: -1.27 (m), y: 7.51 (m)
Time: 21.30 (s), x: -1.27 (m), y: 7.52 (m)
Time: 21.40 (s), x: -1.27 (m), y: 7.53 (m)
Time: 21.51 (s), x: -1.28 (m), y: 7.54 (m)
Time: 21.62 (s), x: -1.29 (m), y: 7.55 (m)
Time: 21.72 (s), x: -1.30 (m), y: 7.56 (m)
Time: 21.83 (s), x: -1.30 (m), y: 7.56 (m)
Time: 21.94 (s), x: -1.30 (m), y: 7.57 (m)
Time: 22.05 (s), x: -1.31 (m), y: 7.60 (m)
Time: 22.15 (s), x: -1.31 (m), y: 7.62 (m)
Time: 22.26 (s), x: -1.32 (m), y: 7.63 (m)
Time: 22.37 (s), x: -1.32 (m), y: 7.65 (m)
Time: 22.47 (s), x: -1.33 (m), y: 7.67 (m)
Time: 22.58 (s), x: -1.33 (m), y: 7.69 (m)
Time: 22.69 (s), x: -1.33 (m), y: 7.72 (m)
Time: 22.79 (s), x: -1.32 (m), y: 7.75 (m)
Time: 22.90 (s), x: -1.31 (m), y: 7.78 (m)
Time: 23.01 (s), x: -1.30 (m), y: 7.80 (m)
Time: 23.12 (s), x: -1.29 (m), y: 7.83 (m)
Time: 23.22 (s), x: -1.28 (m), y: 7.85 (m)
Time: 23.33 (s), x: -1.28 (m), y: 7.86 (m)
Time: 23.44 (s), x: -1.27 (m), y: 7.86 (m)
Time: 23.55 (s), x: -1.28 (m), y: 7.86 (m)
Time: 23.66 (s), x: -1.28 (m), y: 7.86 (m)
Time: 23.76 (s), x: -1.28 (m), y: 7.86 (m)
Time: 23.87 (s), x: -1.30 (m), y: 7.85 (m)
Time: 23.97 (s), x: -1.32 (m), y: 7.82 (m)
Time: 24.08 (s), x: -1.34 (m), y: 7.80 (m)
Time: 24.19 (s), x: -1.34 (m), y: 7.79 (m)
Time: 24.29 (s), x: -1.35 (m), y: 7.78 (m)
Time: 24.39 (s), x: -1.35 (m), y: 7.78 (m)
Time: 24.49 (s), x: -1.36 (m), y: 7.77 (m)
Time: 24.60 (s), x: -1.36 (m), y: 7.76 (m)
Time: 24.71 (s), x: -1.37 (m), y: 7.75 (m)
Time: 24.82 (s), x: -1.38 (m), y: 7.75 (m)
Time: 24.92 (s), x: -1.38 (m), y: 7.75 (m)
Time: 25.03 (s), x: -1.38 (m), y: 7.76 (m)
Time: 25.14 (s), x: -1.39 (m), y: 7.76 (m)
Time: 25.25 (s), x: -1.39 (m), y: 7.77 (m)
Time: 25.35 (s), x: -1.36 (m), y: 7.79 (m)
Time: 25.46 (s), x: -1.34 (m), y: 7.81 (m)
Time: 25.57 (s), x: -1.30 (m), y: 7.84 (m)
Time: 25.68 (s), x: -1.26 (m), y: 7.89 (m)
Time: 25.78 (s), x: -1.21 (m), y: 7.94 (m)
Time: 25.89 (s), x: -1.16 (m), y: 7.98 (m)
Time: 25.99 (s), x: -1.12 (m), y: 8.03 (m)
Time: 26.10 (s), x: -1.07 (m), y: 8.08 (m)
Time: 26.21 (s), x: -1.04 (m), y: 8.14 (m)
Time: 26.32 (s), x: -1.01 (m), y: 8.19 (m)
Time: 26.42 (s), x: -0.99 (m), y: 8.23 (m)
Time: 26.53 (s), x: -0.98 (m), y: 8.27 (m)
Time: 26.63 (s), x: -0.96 (m), y: 8.30 (m)
Time: 26.74 (s), x: -0.94 (m), y: 8.33 (m)
Time: 26.84 (s), x: -0.93 (m), y: 8.36 (m)
Time: 26.95 (s), x: -0.92 (m), y: 8.38 (m)
Time: 27.06 (s), x: -0.92 (m), y: 8.39 (m)
Time: 27.17 (s), x: -0.94 (m), y: 8.35 (m)
Time: 27.28 (s), x: -0.96 (m), y: 8.30 (m)
Time: 27.39 (s), x: -0.97 (m), y: 8.27 (m)
Time: 27.50 (s), x: -0.98 (m), y: 8.26 (m)
Time: 27.60 (s), x: -0.98 (m), y: 8.26 (m)
Time: 27.70 (s), x: -0.97 (m), y: 8.26 (m)
Time: 27.81 (s), x: -0.97 (m), y: 8.26 (m)
Time: 27.91 (s), x: -0.96 (m), y: 8.27 (m)
Time: 28.02 (s), x: -0.95 (m), y: 8.28 (m)
Time: 28.13 (s), x: -0.94 (m), y: 8.31 (m)
Time: 28.24 (s), x: -0.93 (m), y: 8.38 (m)
Time: 28.35 (s), x: -0.91 (m), y: 8.48 (m)
Time: 28.45 (s), x: -0.90 (m), y: 8.58 (m)
Time: 28.56 (s), x: -0.88 (m), y: 8.69 (m)
Time: 28.66 (s), x: -0.86 (m), y: 8.79 (m)
Time: 28.76 (s), x: -0.85 (m), y: 8.89 (m)
Time: 28.87 (s), x: -0.83 (m), y: 9.00 (m)
Time: 28.98 (s), x: -0.81 (m), y: 9.10 (m)
Time: 29.08 (s), x: -0.80 (m), y: 9.20 (m)
Time: 29.19 (s), x: -0.78 (m), y: 9.31 (m)
Time: 29.30 (s), x: -0.76 (m), y: 9.42 (m)
Time: 29.40 (s), x: -0.75 (m), y: 9.52 (m)
Time: 29.51 (s), x: -0.73 (m), y: 9.62 (m)
Time: 29.61 (s), x: -0.71 (m), y: 9.72 (m)
Time: 29.72 (s), x: -0.70 (m), y: 9.83 (m)
Time: 29.83 (s), x: -0.68 (m), y: 9.94 (m)
Time: 29.93 (s), x: -0.66 (m), y: 10.03 (m)
Time: 30.04 (s), x: -0.64 (m), y: 10.14 (m)
Time: 30.14 (s), x: -0.62 (m), y: 10.25 (m)
Time: 30.25 (s), x: -0.61 (m), y: 10.36 (m)
Time: 30.36 (s), x: -0.59 (m), y: 10.46 (m)
Time: 30.47 (s), x: -0.57 (m), y: 10.57 (m)
Time: 30.57 (s), x: -0.55 (m), y: 10.67 (m)
Time: 30.67 (s), x: -0.53 (m), y: 10.77 (m)
Time: 30.77 (s), x: -0.52 (m), y: 10.87 (m)
Time: 30.87 (s), x: -0.50 (m), y: 10.97 (m)
Time: 30.98 (s), x: -0.48 (m), y: 11.07 (m)
Time: 31.08 (s), x: -0.46 (m), y: 11.17 (m)
Time: 31.19 (s), x: -0.45 (m), y: 11.27 (m)
Time: 31.29 (s), x: -0.43 (m), y: 11.35 (m)
Time: 31.39 (s), x: -0.42 (m), y: 11.43 (m)
Time: 31.49 (s), x: -0.40 (m), y: 11.51 (m)
Time: 31.59 (s), x: -0.39 (m), y: 11.58 (m)
Time: 31.69 (s), x: -0.38 (m), y: 11.65 (m)
Time: 31.79 (s), x: -0.36 (m), y: 11.71 (m)
Time: 31.90 (s), x: -0.35 (m), y: 11.78 (m)
Time: 32.01 (s), x: -0.34 (m), y: 11.84 (m)
Time: 32.11 (s), x: -0.33 (m), y: 11.89 (m)
Time: 32.22 (s), x: -0.32 (m), y: 11.95 (m)
Time: 32.32 (s), x: -0.31 (m), y: 12.00 (m)
Time: 32.42 (s), x: -0.30 (m), y: 12.05 (m)
Time: 32.52 (s), x: -0.29 (m), y: 12.10 (m)
Time: 32.62 (s), x: -0.28 (m), y: 12.14 (m)
Time: 32.72 (s), x: -0.28 (m), y: 12.18 (m)
Time: 32.82 (s), x: -0.27 (m), y: 12.22 (m)
Time: 32.92 (s), x: -0.26 (m), y: 12.25 (m)
Time: 33.02 (s), x: -0.25 (m), y: 12.29 (m)
Time: 33.12 (s), x: -0.25 (m), y: 12.32 (m)
Time: 33.23 (s), x: -0.24 (m), y: 12.36 (m)
Time: 33.34 (s), x: -0.23 (m), y: 12.39 (m)
Time: 33.44 (s), x: -0.23 (m), y: 12.42 (m)
Time: 33.54 (s), x: -0.22 (m), y: 12.44 (m)
Time: 33.64 (s), x: -0.21 (m), y: 12.47 (m)
Time: 33.74 (s), x: -0.21 (m), y: 12.47 (m)
Time: 33.84 (s), x: -0.22 (m), y: 12.47 (m)
Time: 33.94 (s), x: -0.23 (m), y: 12.46 (m)
Time: 34.04 (s), x: -0.24 (m), y: 12.45 (m)
Time: 34.15 (s), x: -0.26 (m), y: 12.45 (m)
Time: 34.25 (s), x: -0.27 (m), y: 12.45 (m)
Time: 34.35 (s), x: -0.28 (m), y: 12.47 (m)
Time: 34.45 (s), x: -0.28 (m), y: 12.48 (m)
Time: 34.56 (s), x: -0.28 (m), y: 12.50 (m)
Time: 34.66 (s), x: -0.28 (m), y: 12.51 (m)
Time: 34.76 (s), x: -0.29 (m), y: 12.52 (m)
Time: 34.86 (s), x: -0.29 (m), y: 12.53 (m)
Time: 34.96 (s), x: -0.30 (m), y: 12.54 (m)
Time: 35.06 (s), x: -0.31 (m), y: 12.54 (m)
Time: 35.17 (s), x: -0.32 (m), y: 12.54 (m)
Time: 35.28 (s), x: -0.34 (m), y: 12.53 (m)
Time: 35.38 (s), x: -0.35 (m), y: 12.53 (m)
Time: 35.48 (s), x: -0.36 (m), y: 12.53 (m)
Time: 35.59 (s), x: -0.37 (m), y: 12.53 (m)
Time: 35.70 (s), x: -0.37 (m), y: 12.54 (m)
Time: 35.80 (s), x: -0.37 (m), y: 12.55 (m)
Time: 35.91 (s), x: -0.37 (m), y: 12.55 (m)
Time: 36.02 (s), x: -0.37 (m), y: 12.55 (m)
Time: 36.13 (s), x: -0.37 (m), y: 12.55 (m)
Time: 36.23 (s), x: -0.37 (m), y: 12.55 (m)
Time: 36.33 (s), x: -0.37 (m), y: 12.55 (m)
Time: 36.44 (s), x: -0.37 (m), y: 12.55 (m)
Time: 36.55 (s), x: -0.37 (m), y: 12.55 (m)
Time: 36.66 (s), x: -0.37 (m), y: 12.55 (m)
Time: 36.77 (s), x: -0.37 (m), y: 12.55 (m)
Time: 36.87 (s), x: -0.37 (m), y: 12.55 (m)
Time: 36.98 (s), x: -0.37 (m), y: 12.55 (m)
Time: 37.09 (s), x: -0.37 (m), y: 12.55 (m)
Time: 37.20 (s), x: -0.37 (m), y: 12.55 (m)
Time: 37.31 (s), x: -0.37 (m), y: 12.55 (m)
Time: 37.41 (s), x: -0.37 (m), y: 12.55 (m)
Time: 37.51 (s), x: -0.37 (m), y: 12.55 (m)
Time: 37.62 (s), x: -0.37 (m), y: 12.55 (m)
Time: 37.73 (s), x: -0.37 (m), y: 12.55 (m)
Time: 37.84 (s), x: -0.37 (m), y: 12.55 (m)
Time: 37.94 (s), x: -0.37 (m), y: 12.55 (m)
Time: 38.04 (s), x: -0.37 (m), y: 12.55 (m)
Time: 38.15 (s), x: -0.37 (m), y: 12.55 (m)
Time: 38.25 (s), x: -0.37 (m), y: 12.55 (m)
Time: 38.36 (s), x: -0.37 (m), y: 12.55 (m)
Time: 38.47 (s), x: -0.37 (m), y: 12.55 (m)
Time: 38.58 (s), x: -0.37 (m), y: 12.55 (m)
Time: 38.68 (s), x: -0.37 (m), y: 12.55 (m)
Time: 38.79 (s), x: -0.37 (m), y: 12.55 (m)
Time: 38.89 (s), x: -0.37 (m), y: 12.55 (m)
Time: 39.00 (s), x: -0.37 (m), y: 12.55 (m)
Time: 39.11 (s), x: -0.37 (m), y: 12.55 (m)
Time: 39.21 (s), x: -0.37 (m), y: 12.55 (m)
Time: 39.31 (s), x: -0.37 (m), y: 12.55 (m)
Time: 39.41 (s), x: -0.37 (m), y: 12.55 (m)
Time: 39.52 (s), x: -0.37 (m), y: 12.55 (m)
Time: 39.62 (s), x: -0.37 (m), y: 12.55 (m)
Time: 39.73 (s), x: -0.37 (m), y: 12.55 (m)
Time: 39.83 (s), x: -0.37 (m), y: 12.55 (m)
Time: 39.94 (s), x: -0.37 (m), y: 12.55 (m)
Time: 40.04 (s), x: -0.37 (m), y: 12.55 (m)
Time: 40.15 (s), x: -0.37 (m), y: 12.55 (m)
Time: 40.26 (s), x: -0.37 (m), y: 12.55 (m)
Time: 40.36 (s), x: -0.37 (m), y: 12.55 (m)
Time: 40.47 (s), x: -0.37 (m), y: 12.55 (m)
Time: 40.57 (s), x: -0.37 (m), y: 12.55 (m)
Time: 40.67 (s), x: -0.37 (m), y: 12.55 (m)
Time: 40.77 (s), x: -0.37 (m), y: 12.55 (m)
Time: 40.88 (s), x: -0.37 (m), y: 12.55 (m)
Time: 40.99 (s), x: -0.37 (m), y: 12.55 (m)
Time: 41.10 (s), x: -0.37 (m), y: 12.55 (m)
Time: 41.21 (s), x: -0.37 (m), y: 12.55 (m)
Time: 41.31 (s), x: -0.37 (m), y: 12.55 (m)
Time: 41.41 (s), x: -0.37 (m), y: 12.55 (m)
Time: 41.51 (s), x: -0.37 (m), y: 12.55 (m)
Time: 41.62 (s), x: -0.37 (m), y: 12.55 (m)
Time: 41.73 (s), x: -0.37 (m), y: 12.55 (m)
Time: 41.83 (s), x: -0.37 (m), y: 12.55 (m)
Time: 41.94 (s), x: -0.37 (m), y: 12.55 (m)
Time: 42.04 (s), x: -0.37 (m), y: 12.55 (m)
Time: 42.15 (s), x: -0.37 (m), y: 12.55 (m)
Time: 42.25 (s), x: -0.37 (m), y: 12.55 (m)
Time: 42.36 (s), x: -0.37 (m), y: 12.55 (m)
Time: 42.47 (s), x: -0.37 (m), y: 12.55 (m)
Time: 42.58 (s), x: -0.37 (m), y: 12.55 (m)
Time: 42.68 (s), x: -0.37 (m), y: 12.55 (m)
Time: 42.78 (s), x: -0.37 (m), y: 12.55 (m)
Time: 42.89 (s), x: -0.37 (m), y: 12.55 (m)
Time: 42.99 (s), x: -0.37 (m), y: 12.55 (m)
Time: 43.10 (s), x: -0.37 (m), y: 12.55 (m)
Time: 43.21 (s), x: -0.37 (m), y: 12.55 (m)
Time: 43.31 (s), x: -0.37 (m), y: 12.55 (m)
Time: 43.41 (s), x: -0.37 (m), y: 12.55 (m)
Time: 43.52 (s), x: -0.37 (m), y: 12.55 (m)
Time: 43.62 (s), x: -0.37 (m), y: 12.55 (m)
Time: 43.72 (s), x: -0.37 (m), y: 12.55 (m)
Time: 43.83 (s), x: -0.37 (m), y: 12.55 (m)
Time: 43.94 (s), x: -0.37 (m), y: 12.55 (m)
Time: 44.05 (s), x: -0.37 (m), y: 12.55 (m)
Time: 44.15 (s), x: -0.37 (m), y: 12.55 (m)
Time: 44.26 (s), x: -0.37 (m), y: 12.55 (m)
Time: 44.36 (s), x: -0.37 (m), y: 12.55 (m)
Time: 44.46 (s), x: -0.37 (m), y: 12.55 (m)
Time: 44.57 (s), x: -0.37 (m), y: 12.55 (m)
Time: 44.67 (s), x: -0.37 (m), y: 12.55 (m)
Time: 44.78 (s), x: -0.37 (m), y: 12.55 (m)
Time: 44.89 (s), x: -0.37 (m), y: 12.55 (m)
Time: 45.00 (s), x: -0.37 (m), y: 12.55 (m)
Time: 45.10 (s), x: -0.37 (m), y: 12.55 (m)
Time: 45.21 (s), x: -0.37 (m), y: 12.55 (m)
