🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w150.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_150.world <<<<<<<<<<<<<<<<<<
Time: 0.02 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.31 (m)
Time: 16.81 (s), x: -0.94 (m), y: 8.21 (m)
Time: 16.92 (s), x: -0.94 (m), y: 8.26 (m)
Time: 17.02 (s), x: -0.94 (m), y: 8.31 (m)
Time: 17.12 (s), x: -0.95 (m), y: 8.35 (m)
Time: 17.22 (s), x: -0.95 (m), y: 8.38 (m)
Time: 17.32 (s), x: -0.95 (m), y: 8.41 (m)
Time: 17.42 (s), x: -0.95 (m), y: 8.44 (m)
Time: 17.52 (s), x: -0.96 (m), y: 8.47 (m)
Time: 17.62 (s), x: -0.96 (m), y: 8.51 (m)
Time: 17.73 (s), x: -0.97 (m), y: 8.55 (m)
Time: 17.83 (s), x: -0.99 (m), y: 8.61 (m)
Time: 17.93 (s), x: -1.00 (m), y: 8.68 (m)
Time: 18.03 (s), x: -1.02 (m), y: 8.74 (m)
Time: 18.13 (s), x: -1.03 (m), y: 8.82 (m)
Time: 18.23 (s), x: -1.05 (m), y: 8.87 (m)
Time: 18.33 (s), x: -1.05 (m), y: 8.89 (m)
Time: 18.43 (s), x: -1.04 (m), y: 8.85 (m)
Time: 18.53 (s), x: -1.03 (m), y: 8.81 (m)
Time: 18.63 (s), x: -1.02 (m), y: 8.78 (m)
Time: 18.73 (s), x: -1.03 (m), y: 8.78 (m)
Time: 18.84 (s), x: -1.03 (m), y: 8.82 (m)
Time: 18.94 (s), x: -1.04 (m), y: 8.83 (m)
Time: 19.04 (s), x: -1.03 (m), y: 8.79 (m)
Time: 19.14 (s), x: -1.02 (m), y: 8.74 (m)
Time: 19.24 (s), x: -1.00 (m), y: 8.69 (m)
Time: 19.34 (s), x: -0.99 (m), y: 8.65 (m)
Time: 19.44 (s), x: -0.99 (m), y: 8.62 (m)
Time: 19.54 (s), x: -0.99 (m), y: 8.61 (m)
Time: 19.64 (s), x: -0.98 (m), y: 8.60 (m)
Time: 19.74 (s), x: -0.98 (m), y: 8.59 (m)
Time: 19.84 (s), x: -0.98 (m), y: 8.59 (m)
Time: 19.94 (s), x: -0.98 (m), y: 8.58 (m)
Time: 20.04 (s), x: -0.98 (m), y: 8.57 (m)
Time: 20.14 (s), x: -0.97 (m), y: 8.56 (m)
Time: 20.24 (s), x: -0.97 (m), y: 8.55 (m)
Time: 20.34 (s), x: -0.97 (m), y: 8.54 (m)
Time: 20.45 (s), x: -0.97 (m), y: 8.54 (m)
Time: 20.55 (s), x: -0.97 (m), y: 8.53 (m)
Time: 20.65 (s), x: -0.96 (m), y: 8.52 (m)
Time: 20.75 (s), x: -0.96 (m), y: 8.51 (m)
Time: 20.85 (s), x: -0.96 (m), y: 8.51 (m)
Time: 20.95 (s), x: -0.95 (m), y: 8.52 (m)
Time: 21.05 (s), x: -0.95 (m), y: 8.52 (m)
Time: 21.15 (s), x: -0.95 (m), y: 8.53 (m)
Time: 21.25 (s), x: -0.97 (m), y: 8.58 (m)
Time: 21.35 (s), x: -1.00 (m), y: 8.66 (m)
Time: 21.45 (s), x: -1.04 (m), y: 8.75 (m)
Time: 21.55 (s), x: -1.08 (m), y: 8.84 (m)
Time: 21.66 (s), x: -1.11 (m), y: 8.94 (m)
Time: 21.76 (s), x: -1.14 (m), y: 9.04 (m)
Time: 21.86 (s), x: -1.15 (m), y: 9.14 (m)
Time: 21.96 (s), x: -1.16 (m), y: 9.24 (m)
Time: 22.06 (s), x: -1.17 (m), y: 9.34 (m)
Time: 22.16 (s), x: -1.16 (m), y: 9.44 (m)
Time: 22.26 (s), x: -1.15 (m), y: 9.54 (m)
Time: 22.37 (s), x: -1.14 (m), y: 9.64 (m)
Time: 22.47 (s), x: -1.12 (m), y: 9.74 (m)
Time: 22.57 (s), x: -1.09 (m), y: 9.84 (m)
Time: 22.67 (s), x: -1.07 (m), y: 9.93 (m)
Time: 22.77 (s), x: -1.03 (m), y: 10.04 (m)
Time: 22.87 (s), x: -1.00 (m), y: 10.13 (m)
Time: 22.97 (s), x: -0.97 (m), y: 10.23 (m)
Time: 23.07 (s), x: -0.93 (m), y: 10.32 (m)
Time: 23.17 (s), x: -0.89 (m), y: 10.41 (m)
Time: 23.27 (s), x: -0.85 (m), y: 10.51 (m)
Time: 23.37 (s), x: -0.81 (m), y: 10.60 (m)
Time: 23.48 (s), x: -0.76 (m), y: 10.69 (m)
Time: 23.58 (s), x: -0.72 (m), y: 10.78 (m)
Time: 23.68 (s), x: -0.68 (m), y: 10.87 (m)
Time: 23.78 (s), x: -0.63 (m), y: 10.95 (m)
Time: 23.88 (s), x: -0.60 (m), y: 11.03 (m)
Time: 23.98 (s), x: -0.56 (m), y: 11.11 (m)
Time: 24.08 (s), x: -0.52 (m), y: 11.18 (m)
Time: 24.18 (s), x: -0.49 (m), y: 11.25 (m)
Time: 24.28 (s), x: -0.45 (m), y: 11.31 (m)
Time: 24.38 (s), x: -0.42 (m), y: 11.37 (m)
Time: 24.48 (s), x: -0.39 (m), y: 11.43 (m)
Time: 24.59 (s), x: -0.36 (m), y: 11.49 (m)
Time: 24.69 (s), x: -0.34 (m), y: 11.54 (m)
Time: 24.79 (s), x: -0.31 (m), y: 11.59 (m)
Time: 24.89 (s), x: -0.29 (m), y: 11.63 (m)
Time: 24.99 (s), x: -0.26 (m), y: 11.68 (m)
Time: 25.09 (s), x: -0.24 (m), y: 11.72 (m)
Time: 25.19 (s), x: -0.22 (m), y: 11.76 (m)
Time: 25.29 (s), x: -0.20 (m), y: 11.80 (m)
Time: 25.39 (s), x: -0.18 (m), y: 11.84 (m)
Time: 25.49 (s), x: -0.16 (m), y: 11.87 (m)
Time: 25.59 (s), x: -0.14 (m), y: 11.90 (m)
Time: 25.70 (s), x: -0.12 (m), y: 11.93 (m)
Time: 25.80 (s), x: -0.11 (m), y: 11.96 (m)
Time: 25.90 (s), x: -0.09 (m), y: 11.99 (m)
Time: 26.00 (s), x: -0.08 (m), y: 12.02 (m)
Time: 26.10 (s), x: -0.06 (m), y: 12.04 (m)
Time: 26.20 (s), x: -0.05 (m), y: 12.06 (m)
Time: 26.30 (s), x: -0.04 (m), y: 12.08 (m)
Time: 26.40 (s), x: -0.04 (m), y: 12.09 (m)
Time: 26.50 (s), x: -0.04 (m), y: 12.09 (m)
Time: 26.60 (s), x: -0.05 (m), y: 12.09 (m)
Time: 26.70 (s), x: -0.06 (m), y: 12.10 (m)
Time: 26.81 (s), x: -0.07 (m), y: 12.11 (m)
Time: 26.91 (s), x: -0.08 (m), y: 12.12 (m)
Time: 27.01 (s), x: -0.08 (m), y: 12.13 (m)
Time: 27.11 (s), x: -0.08 (m), y: 12.14 (m)
Time: 27.21 (s), x: -0.08 (m), y: 12.15 (m)
Time: 27.31 (s), x: -0.08 (m), y: 12.16 (m)
Time: 27.41 (s), x: -0.08 (m), y: 12.17 (m)
Time: 27.51 (s), x: -0.08 (m), y: 12.17 (m)
Time: 27.61 (s), x: -0.08 (m), y: 12.17 (m)
Time: 27.71 (s), x: -0.08 (m), y: 12.17 (m)
Time: 27.81 (s), x: -0.08 (m), y: 12.17 (m)
Time: 27.91 (s), x: -0.08 (m), y: 12.17 (m)
Time: 28.01 (s), x: -0.08 (m), y: 12.17 (m)
Time: 28.11 (s), x: -0.08 (m), y: 12.17 (m)
Time: 28.22 (s), x: -0.08 (m), y: 12.17 (m)
Time: 28.32 (s), x: -0.08 (m), y: 12.17 (m)
Time: 28.42 (s), x: -0.08 (m), y: 12.17 (m)
Time: 28.52 (s), x: -0.08 (m), y: 12.17 (m)
Time: 28.62 (s), x: -0.08 (m), y: 12.17 (m)
Time: 28.72 (s), x: -0.08 (m), y: 12.17 (m)
Time: 28.82 (s), x: -0.08 (m), y: 12.17 (m)
Time: 28.92 (s), x: -0.08 (m), y: 12.17 (m)
Time: 29.02 (s), x: -0.08 (m), y: 12.17 (m)
Time: 29.12 (s), x: -0.08 (m), y: 12.17 (m)
Time: 29.22 (s), x: -0.08 (m), y: 12.17 (m)
Time: 29.32 (s), x: -0.08 (m), y: 12.17 (m)
Time: 29.42 (s), x: -0.08 (m), y: 12.17 (m)
Time: 29.53 (s), x: -0.08 (m), y: 12.17 (m)
Time: 29.63 (s), x: -0.08 (m), y: 12.17 (m)
Time: 29.73 (s), x: -0.08 (m), y: 12.17 (m)
Time: 29.83 (s), x: -0.08 (m), y: 12.17 (m)
Time: 29.93 (s), x: -0.08 (m), y: 12.17 (m)
Time: 30.03 (s), x: -0.08 (m), y: 12.17 (m)
Time: 30.13 (s), x: -0.08 (m), y: 12.17 (m)
Time: 30.23 (s), x: -0.08 (m), y: 12.17 (m)
Time: 30.33 (s), x: -0.08 (m), y: 12.17 (m)
Time: 30.43 (s), x: -0.08 (m), y: 12.17 (m)
Time: 30.53 (s), x: -0.08 (m), y: 12.17 (m)
Time: 30.63 (s), x: -0.08 (m), y: 12.17 (m)
Time: 30.73 (s), x: -0.08 (m), y: 12.17 (m)
Time: 30.83 (s), x: -0.08 (m), y: 12.17 (m)
Time: 30.93 (s), x: -0.08 (m), y: 12.17 (m)
Time: 31.03 (s), x: -0.08 (m), y: 12.17 (m)
Time: 31.13 (s), x: -0.08 (m), y: 12.17 (m)
Time: 31.23 (s), x: -0.08 (m), y: 12.17 (m)
Time: 31.34 (s), x: -0.08 (m), y: 12.17 (m)
Time: 31.44 (s), x: -0.08 (m), y: 12.17 (m)
Time: 31.54 (s), x: -0.08 (m), y: 12.17 (m)
Time: 31.64 (s), x: -0.08 (m), y: 12.17 (m)
Time: 31.74 (s), x: -0.08 (m), y: 12.17 (m)
Time: 31.84 (s), x: -0.08 (m), y: 12.17 (m)
Time: 31.94 (s), x: -0.08 (m), y: 12.17 (m)
Time: 32.04 (s), x: -0.08 (m), y: 12.17 (m)
Time: 32.14 (s), x: -0.08 (m), y: 12.17 (m)
Time: 32.24 (s), x: -0.08 (m), y: 12.17 (m)
Time: 32.34 (s), x: -0.08 (m), y: 12.17 (m)
Time: 32.44 (s), x: -0.08 (m), y: 12.17 (m)
Time: 32.54 (s), x: -0.08 (m), y: 12.17 (m)
Time: 32.64 (s), x: -0.08 (m), y: 12.17 (m)
Time: 32.74 (s), x: -0.08 (m), y: 12.17 (m)
Time: 32.84 (s), x: -0.08 (m), y: 12.17 (m)
Time: 32.95 (s), x: -0.08 (m), y: 12.17 (m)
Time: 33.05 (s), x: -0.08 (m), y: 12.17 (m)
Time: 33.15 (s), x: -0.08 (m), y: 12.17 (m)
Time: 33.25 (s), x: -0.08 (m), y: 12.17 (m)
Time: 33.35 (s), x: -0.08 (m), y: 12.17 (m)
Time: 33.45 (s), x: -0.08 (m), y: 12.17 (m)
Time: 33.55 (s), x: -0.08 (m), y: 12.17 (m)
Time: 33.65 (s), x: -0.08 (m), y: 12.17 (m)
Time: 33.75 (s), x: -0.08 (m), y: 12.17 (m)
Time: 33.85 (s), x: -0.08 (m), y: 12.17 (m)
Time: 33.95 (s), x: -0.08 (m), y: 12.17 (m)
Time: 34.05 (s), x: -0.08 (m), y: 12.17 (m)
Time: 34.16 (s), x: -0.08 (m), y: 12.17 (m)
Time: 34.26 (s), x: -0.08 (m), y: 12.17 (m)
Time: 34.36 (s), x: -0.08 (m), y: 12.17 (m)
Time: 34.47 (s), x: -0.08 (m), y: 12.17 (m)
Time: 34.57 (s), x: -0.08 (m), y: 12.17 (m)
Time: 34.67 (s), x: -0.08 (m), y: 12.17 (m)
Time: 34.77 (s), x: -0.08 (m), y: 12.17 (m)
Time: 34.88 (s), x: -0.08 (m), y: 12.17 (m)
Time: 34.98 (s), x: -0.08 (m), y: 12.17 (m)
Time: 35.08 (s), x: -0.08 (m), y: 12.17 (m)
Time: 35.19 (s), x: -0.08 (m), y: 12.17 (m)
Time: 35.29 (s), x: -0.08 (m), y: 12.17 (m)
Time: 35.39 (s), x: -0.08 (m), y: 12.17 (m)
Time: 35.49 (s), x: -0.08 (m), y: 12.17 (m)
Time: 35.59 (s), x: -0.08 (m), y: 12.17 (m)
Time: 35.69 (s), x: -0.08 (m), y: 12.17 (m)
Time: 35.79 (s), x: -0.08 (m), y: 12.17 (m)
Time: 35.90 (s), x: -0.08 (m), y: 12.17 (m)
Time: 36.00 (s), x: -0.08 (m), y: 12.17 (m)
Time: 36.10 (s), x: -0.08 (m), y: 12.17 (m)
Time: 36.21 (s), x: -0.08 (m), y: 12.17 (m)
Time: 36.31 (s), x: -0.08 (m), y: 12.17 (m)
Time: 36.41 (s), x: -0.08 (m), y: 12.17 (m)
Time: 36.51 (s), x: -0.08 (m), y: 12.17 (m)
Time: 36.61 (s), x: -0.08 (m), y: 12.17 (m)
Time: 36.72 (s), x: -0.08 (m), y: 12.17 (m)
Time: 36.83 (s), x: -0.08 (m), y: 12.17 (m)
Time: 36.93 (s), x: -0.08 (m), y: 12.17 (m)
Time: 37.03 (s), x: -0.08 (m), y: 12.17 (m)
Time: 37.13 (s), x: -0.08 (m), y: 12.17 (m)
Time: 37.23 (s), x: -0.08 (m), y: 12.17 (m)
Time: 37.34 (s), x: -0.08 (m), y: 12.17 (m)
Time: 37.45 (s), x: -0.08 (m), y: 12.17 (m)
Time: 37.56 (s), x: -0.08 (m), y: 12.17 (m)
Time: 37.66 (s), x: -0.08 (m), y: 12.17 (m)
Time: 37.77 (s), x: -0.08 (m), y: 12.17 (m)
Time: 37.87 (s), x: -0.08 (m), y: 12.17 (m)
Time: 37.97 (s), x: -0.08 (m), y: 12.17 (m)
Time: 38.07 (s), x: -0.08 (m), y: 12.17 (m)
Time: 38.17 (s), x: -0.08 (m), y: 12.17 (m)
Time: 38.27 (s), x: -0.08 (m), y: 12.17 (m)
Time: 38.37 (s), x: -0.08 (m), y: 12.17 (m)
Time: 38.47 (s), x: -0.08 (m), y: 12.17 (m)
Time: 38.58 (s), x: -0.08 (m), y: 12.17 (m)
Time: 38.68 (s), x: -0.08 (m), y: 12.17 (m)
Time: 38.78 (s), x: -0.08 (m), y: 12.17 (m)
Time: 38.88 (s), x: -0.08 (m), y: 12.17 (m)
Time: 38.98 (s), x: -0.08 (m), y: 12.17 (m)
Time: 39.08 (s), x: -0.08 (m), y: 12.17 (m)
Time: 39.18 (s), x: -0.08 (m), y: 12.17 (m)
Time: 39.28 (s), x: -0.08 (m), y: 12.17 (m)
Time: 39.38 (s), x: -0.08 (m), y: 12.17 (m)
Time: 39.48 (s), x: -0.08 (m), y: 12.17 (m)
Time: 39.58 (s), x: -0.08 (m), y: 12.17 (m)
Time: 39.68 (s), x: -0.08 (m), y: 12.17 (m)
Time: 39.78 (s), x: -0.08 (m), y: 12.17 (m)
Time: 39.88 (s), x: -0.08 (m), y: 12.17 (m)
Time: 39.98 (s), x: -0.08 (m), y: 12.17 (m)
Time: 40.09 (s), x: -0.08 (m), y: 12.17 (m)
Time: 40.19 (s), x: -0.08 (m), y: 12.17 (m)
Time: 40.29 (s), x: -0.08 (m), y: 12.17 (m)
Time: 40.39 (s), x: -0.08 (m), y: 12.17 (m)
Time: 40.49 (s), x: -0.08 (m), y: 12.17 (m)
Time: 40.59 (s), x: -0.08 (m), y: 12.17 (m)
Time: 40.69 (s), x: -0.08 (m), y: 12.17 (m)
Time: 40.79 (s), x: -0.08 (m), y: 12.17 (m)
Time: 40.89 (s), x: -0.08 (m), y: 12.17 (m)
Time: 40.99 (s), x: -0.08 (m), y: 12.17 (m)
Time: 41.09 (s), x: -0.08 (m), y: 12.17 (m)
Time: 41.19 (s), x: -0.08 (m), y: 12.17 (m)
Time: 41.29 (s), x: -0.08 (m), y: 12.17 (m)
Time: 41.39 (s), x: -0.08 (m), y: 12.17 (m)
Time: 41.49 (s), x: -0.08 (m), y: 12.17 (m)
Time: 41.59 (s), x: -0.08 (m), y: 12.17 (m)
Time: 41.70 (s), x: -0.08 (m), y: 12.17 (m)
Time: 41.80 (s), x: -0.08 (m), y: 12.17 (m)
Time: 41.90 (s), x: -0.08 (m), y: 12.17 (m)
Time: 42.00 (s), x: -0.08 (m), y: 12.17 (m)
Time: 42.10 (s), x: -0.08 (m), y: 12.17 (m)
Time: 42.20 (s), x: -0.08 (m), y: 12.17 (m)
Time: 42.30 (s), x: -0.08 (m), y: 12.17 (m)
Time: 42.40 (s), x: -0.08 (m), y: 12.17 (m)
Time: 42.50 (s), x: -0.08 (m), y: 12.17 (m)
Time: 42.60 (s), x: -0.08 (m), y: 12.17 (m)
Time: 42.70 (s), x: -0.08 (m), y: 12.17 (m)
Time: 42.80 (s), x: -0.08 (m), y: 12.17 (m)
Time: 42.90 (s), x: -0.08 (m), y: 12.17 (m)
Time: 43.00 (s), x: -0.08 (m), y: 12.17 (m)
Time: 43.11 (s), x: -0.08 (m), y: 12.17 (m)
Time: 43.21 (s), x: -0.08 (m), y: 12.17 (m)
Time: 43.31 (s), x: -0.08 (m), y: 12.17 (m)
Time: 43.41 (s), x: -0.08 (m), y: 12.17 (m)
Time: 43.51 (s), x: -0.08 (m), y: 12.17 (m)
Time: 43.61 (s), x: -0.08 (m), y: 12.17 (m)
