🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w111.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_111.world <<<<<<<<<<<<<<<<<<
Time: 0.00 (s), x: -2.01 (m), y: 3.10 (m)
Time: 0.11 (s), x: -2.01 (m), y: 3.12 (m)
Time: 0.21 (s), x: -2.01 (m), y: 3.15 (m)
Time: 15.50 (s), x: -4.04 (m), y: 2.57 (m)
Time: 15.60 (s), x: -4.04 (m), y: 2.52 (m)
Time: 15.71 (s), x: -4.04 (m), y: 2.47 (m)
Time: 15.81 (s), x: -4.03 (m), y: 2.42 (m)
Time: 15.91 (s), x: -4.03 (m), y: 2.37 (m)
Time: 16.02 (s), x: -4.03 (m), y: 2.32 (m)
Time: 16.12 (s), x: -4.03 (m), y: 2.27 (m)
Time: 16.22 (s), x: -4.02 (m), y: 2.21 (m)
Time: 16.32 (s), x: -4.02 (m), y: 2.17 (m)
Time: 16.43 (s), x: -4.02 (m), y: 2.15 (m)
Time: 16.53 (s), x: -4.01 (m), y: 2.16 (m)
Time: 16.63 (s), x: -4.01 (m), y: 2.21 (m)
Time: 16.73 (s), x: -4.01 (m), y: 2.30 (m)
Time: 16.84 (s), x: -4.01 (m), y: 2.40 (m)
Time: 16.94 (s), x: -4.00 (m), y: 2.51 (m)
Time: 17.04 (s), x: -4.00 (m), y: 2.61 (m)
Time: 17.15 (s), x: -4.00 (m), y: 2.72 (m)
Time: 17.25 (s), x: -3.99 (m), y: 2.82 (m)
Time: 17.36 (s), x: -3.99 (m), y: 2.92 (m)
Time: 17.46 (s), x: -3.99 (m), y: 3.03 (m)
Time: 17.56 (s), x: -3.99 (m), y: 3.13 (m)
Time: 17.66 (s), x: -3.98 (m), y: 3.23 (m)
Time: 17.76 (s), x: -3.98 (m), y: 3.33 (m)
Time: 17.86 (s), x: -3.98 (m), y: 3.43 (m)
Time: 17.97 (s), x: -3.97 (m), y: 3.53 (m)
Time: 18.07 (s), x: -3.97 (m), y: 3.63 (m)
Time: 18.18 (s), x: -3.96 (m), y: 3.73 (m)
Time: 18.28 (s), x: -3.96 (m), y: 3.85 (m)
Time: 18.38 (s), x: -3.95 (m), y: 3.95 (m)
Time: 18.49 (s), x: -3.95 (m), y: 4.05 (m)
Time: 18.59 (s), x: -3.94 (m), y: 4.15 (m)
Time: 18.69 (s), x: -3.94 (m), y: 4.24 (m)
Time: 18.80 (s), x: -3.93 (m), y: 4.34 (m)
Time: 18.90 (s), x: -3.93 (m), y: 4.43 (m)
Time: 19.00 (s), x: -3.92 (m), y: 4.51 (m)
Time: 19.10 (s), x: -3.92 (m), y: 4.59 (m)
Time: 19.21 (s), x: -3.92 (m), y: 4.67 (m)
Time: 19.31 (s), x: -3.91 (m), y: 4.73 (m)
Time: 19.41 (s), x: -3.91 (m), y: 4.79 (m)
Time: 19.52 (s), x: -3.91 (m), y: 4.84 (m)
Time: 19.62 (s), x: -3.90 (m), y: 4.92 (m)
Time: 19.73 (s), x: -3.89 (m), y: 5.02 (m)
Time: 19.84 (s), x: -3.89 (m), y: 5.12 (m)
Time: 19.94 (s), x: -3.88 (m), y: 5.23 (m)
Time: 20.04 (s), x: -3.87 (m), y: 5.33 (m)
Time: 20.14 (s), x: -3.86 (m), y: 5.44 (m)
Time: 20.25 (s), x: -3.85 (m), y: 5.53 (m)
Time: 20.35 (s), x: -3.83 (m), y: 5.60 (m)
Time: 20.45 (s), x: -3.82 (m), y: 5.64 (m)
Time: 20.55 (s), x: -3.82 (m), y: 5.65 (m)
Time: 20.65 (s), x: -3.82 (m), y: 5.65 (m)
Time: 20.75 (s), x: -3.83 (m), y: 5.65 (m)
Time: 20.85 (s), x: -3.82 (m), y: 5.68 (m)
Time: 20.95 (s), x: -3.79 (m), y: 5.76 (m)
Time: 21.05 (s), x: -3.77 (m), y: 5.84 (m)
Time: 21.15 (s), x: -3.74 (m), y: 5.93 (m)
Time: 21.25 (s), x: -3.70 (m), y: 6.03 (m)
Time: 21.35 (s), x: -3.66 (m), y: 6.12 (m)
Time: 21.45 (s), x: -3.61 (m), y: 6.20 (m)
Time: 21.55 (s), x: -3.56 (m), y: 6.28 (m)
Time: 21.66 (s), x: -3.50 (m), y: 6.36 (m)
Time: 21.76 (s), x: -3.43 (m), y: 6.43 (m)
Time: 21.86 (s), x: -3.36 (m), y: 6.49 (m)
Time: 21.96 (s), x: -3.30 (m), y: 6.55 (m)
Time: 22.06 (s), x: -3.23 (m), y: 6.59 (m)
Time: 22.16 (s), x: -3.17 (m), y: 6.64 (m)
Time: 22.26 (s), x: -3.10 (m), y: 6.67 (m)
Time: 22.36 (s), x: -3.04 (m), y: 6.71 (m)
Time: 22.46 (s), x: -2.98 (m), y: 6.74 (m)
Time: 22.56 (s), x: -2.93 (m), y: 6.76 (m)
Time: 22.66 (s), x: -2.87 (m), y: 6.79 (m)
Time: 22.76 (s), x: -2.81 (m), y: 6.81 (m)
Time: 22.86 (s), x: -2.75 (m), y: 6.83 (m)
Time: 22.96 (s), x: -2.71 (m), y: 6.85 (m)
Time: 23.07 (s), x: -2.66 (m), y: 6.86 (m)
Time: 23.17 (s), x: -2.62 (m), y: 6.88 (m)
Time: 23.27 (s), x: -2.58 (m), y: 6.89 (m)
Time: 23.37 (s), x: -2.54 (m), y: 6.90 (m)
Time: 23.47 (s), x: -2.51 (m), y: 6.91 (m)
Time: 23.57 (s), x: -2.48 (m), y: 6.91 (m)
Time: 23.67 (s), x: -2.45 (m), y: 6.91 (m)
Time: 23.77 (s), x: -2.43 (m), y: 6.91 (m)
Time: 23.87 (s), x: -2.40 (m), y: 6.92 (m)
Time: 23.98 (s), x: -2.37 (m), y: 6.92 (m)
Time: 24.08 (s), x: -2.35 (m), y: 6.92 (m)
Time: 24.18 (s), x: -2.34 (m), y: 6.92 (m)
Time: 24.28 (s), x: -2.33 (m), y: 6.92 (m)
Time: 24.38 (s), x: -2.30 (m), y: 6.92 (m)
Time: 24.48 (s), x: -2.28 (m), y: 6.92 (m)
Time: 24.58 (s), x: -2.27 (m), y: 6.92 (m)
Time: 24.68 (s), x: -2.25 (m), y: 6.92 (m)
Time: 24.78 (s), x: -2.23 (m), y: 6.92 (m)
Time: 24.88 (s), x: -2.22 (m), y: 6.92 (m)
Time: 24.98 (s), x: -2.21 (m), y: 6.92 (m)
Time: 25.09 (s), x: -2.22 (m), y: 6.92 (m)
Time: 25.19 (s), x: -2.24 (m), y: 6.92 (m)
Time: 25.29 (s), x: -2.27 (m), y: 6.92 (m)
Time: 25.39 (s), x: -2.27 (m), y: 6.92 (m)
Time: 25.49 (s), x: -2.27 (m), y: 6.92 (m)
Time: 25.59 (s), x: -2.26 (m), y: 6.92 (m)
Time: 25.69 (s), x: -2.25 (m), y: 6.92 (m)
Time: 25.79 (s), x: -2.24 (m), y: 6.93 (m)
Time: 25.89 (s), x: -2.22 (m), y: 6.92 (m)
Time: 25.99 (s), x: -2.18 (m), y: 6.92 (m)
Time: 26.09 (s), x: -2.15 (m), y: 6.92 (m)
Time: 26.20 (s), x: -2.10 (m), y: 6.91 (m)
Time: 26.30 (s), x: -2.05 (m), y: 6.91 (m)
Time: 26.40 (s), x: -1.98 (m), y: 6.90 (m)
Time: 26.50 (s), x: -1.91 (m), y: 6.90 (m)
Time: 26.60 (s), x: -1.84 (m), y: 6.89 (m)
Time: 26.70 (s), x: -1.75 (m), y: 6.90 (m)
Time: 26.80 (s), x: -1.65 (m), y: 6.91 (m)
Time: 26.90 (s), x: -1.55 (m), y: 6.94 (m)
Time: 27.00 (s), x: -1.47 (m), y: 7.00 (m)
Time: 27.10 (s), x: -1.39 (m), y: 7.07 (m)
Time: 27.20 (s), x: -1.33 (m), y: 7.14 (m)
Time: 27.30 (s), x: -1.30 (m), y: 7.20 (m)
Time: 27.41 (s), x: -1.28 (m), y: 7.25 (m)
Time: 27.51 (s), x: -1.26 (m), y: 7.28 (m)
Time: 27.61 (s), x: -1.26 (m), y: 7.32 (m)
Time: 27.71 (s), x: -1.24 (m), y: 7.38 (m)
Time: 27.81 (s), x: -1.23 (m), y: 7.44 (m)
Time: 27.91 (s), x: -1.22 (m), y: 7.50 (m)
Time: 28.01 (s), x: -1.22 (m), y: 7.55 (m)
Time: 28.11 (s), x: -1.22 (m), y: 7.60 (m)
Time: 28.21 (s), x: -1.22 (m), y: 7.64 (m)
Time: 28.31 (s), x: -1.22 (m), y: 7.69 (m)
Time: 28.41 (s), x: -1.22 (m), y: 7.72 (m)
Time: 28.52 (s), x: -1.22 (m), y: 7.75 (m)
Time: 28.62 (s), x: -1.22 (m), y: 7.78 (m)
Time: 28.72 (s), x: -1.23 (m), y: 7.81 (m)
Time: 28.82 (s), x: -1.23 (m), y: 7.85 (m)
Time: 28.92 (s), x: -1.24 (m), y: 7.88 (m)
Time: 29.02 (s), x: -1.25 (m), y: 7.91 (m)
Time: 29.12 (s), x: -1.26 (m), y: 7.94 (m)
Time: 29.22 (s), x: -1.26 (m), y: 7.97 (m)
Time: 29.32 (s), x: -1.26 (m), y: 7.98 (m)
Time: 29.42 (s), x: -1.26 (m), y: 7.99 (m)
Time: 29.52 (s), x: -1.26 (m), y: 7.99 (m)
Time: 29.62 (s), x: -1.26 (m), y: 8.00 (m)
Time: 29.72 (s), x: -1.25 (m), y: 8.00 (m)
Time: 29.82 (s), x: -1.25 (m), y: 8.01 (m)
Time: 29.92 (s), x: -1.25 (m), y: 8.01 (m)
Time: 30.02 (s), x: -1.25 (m), y: 8.01 (m)
Time: 30.12 (s), x: -1.25 (m), y: 8.00 (m)
Time: 30.23 (s), x: -1.24 (m), y: 8.00 (m)
Time: 30.33 (s), x: -1.24 (m), y: 8.00 (m)
Time: 30.43 (s), x: -1.22 (m), y: 7.97 (m)
Time: 30.53 (s), x: -1.19 (m), y: 7.93 (m)
Time: 30.63 (s), x: -1.16 (m), y: 7.89 (m)
Time: 30.73 (s), x: -1.15 (m), y: 7.87 (m)
Time: 30.83 (s), x: -1.15 (m), y: 7.88 (m)
Time: 30.93 (s), x: -1.18 (m), y: 7.92 (m)
Time: 31.03 (s), x: -1.22 (m), y: 7.97 (m)
Time: 31.13 (s), x: -1.25 (m), y: 8.02 (m)
Time: 31.23 (s), x: -1.27 (m), y: 8.05 (m)
Time: 31.33 (s), x: -1.30 (m), y: 8.09 (m)
Time: 31.43 (s), x: -1.30 (m), y: 8.10 (m)
Time: 31.53 (s), x: -1.30 (m), y: 8.09 (m)
Time: 31.63 (s), x: -1.29 (m), y: 8.08 (m)
Time: 31.73 (s), x: -1.27 (m), y: 8.05 (m)
Time: 31.84 (s), x: -1.27 (m), y: 8.06 (m)
Time: 31.94 (s), x: -1.29 (m), y: 8.08 (m)
Time: 32.04 (s), x: -1.29 (m), y: 8.08 (m)
Time: 32.14 (s), x: -1.26 (m), y: 8.04 (m)
Time: 32.24 (s), x: -1.24 (m), y: 8.00 (m)
Time: 32.34 (s), x: -1.23 (m), y: 7.99 (m)
Time: 32.44 (s), x: -1.24 (m), y: 8.01 (m)
Time: 32.54 (s), x: -1.28 (m), y: 8.07 (m)
Time: 32.64 (s), x: -1.32 (m), y: 8.12 (m)
Time: 32.74 (s), x: -1.34 (m), y: 8.16 (m)
Time: 32.84 (s), x: -1.35 (m), y: 8.18 (m)
Time: 32.94 (s), x: -1.35 (m), y: 8.18 (m)
Time: 33.04 (s), x: -1.34 (m), y: 8.15 (m)
Time: 33.14 (s), x: -1.34 (m), y: 8.17 (m)
Time: 33.24 (s), x: -1.37 (m), y: 8.20 (m)
Time: 33.34 (s), x: -1.40 (m), y: 8.24 (m)
Time: 33.45 (s), x: -1.43 (m), y: 8.28 (m)
Time: 33.55 (s), x: -1.45 (m), y: 8.33 (m)
Time: 33.65 (s), x: -1.49 (m), y: 8.38 (m)
Time: 33.75 (s), x: -1.52 (m), y: 8.41 (m)
Time: 33.85 (s), x: -1.54 (m), y: 8.45 (m)
Time: 33.95 (s), x: -1.56 (m), y: 8.48 (m)
Time: 34.05 (s), x: -1.58 (m), y: 8.52 (m)
Time: 34.15 (s), x: -1.59 (m), y: 8.56 (m)
Time: 34.25 (s), x: -1.61 (m), y: 8.59 (m)
Time: 34.35 (s), x: -1.62 (m), y: 8.61 (m)
Time: 34.45 (s), x: -1.63 (m), y: 8.63 (m)
Time: 34.55 (s), x: -1.63 (m), y: 8.66 (m)
Time: 34.65 (s), x: -1.63 (m), y: 8.68 (m)
Time: 34.75 (s), x: -1.63 (m), y: 8.70 (m)
Time: 34.85 (s), x: -1.63 (m), y: 8.72 (m)
Time: 34.95 (s), x: -1.63 (m), y: 8.73 (m)
Time: 35.06 (s), x: -1.64 (m), y: 8.74 (m)
Time: 35.16 (s), x: -1.64 (m), y: 8.75 (m)
Time: 35.26 (s), x: -1.64 (m), y: 8.76 (m)
Time: 35.36 (s), x: -1.64 (m), y: 8.77 (m)
Time: 35.46 (s), x: -1.64 (m), y: 8.78 (m)
Time: 35.56 (s), x: -1.64 (m), y: 8.79 (m)
Time: 35.67 (s), x: -1.64 (m), y: 8.77 (m)
Time: 35.78 (s), x: -1.64 (m), y: 8.76 (m)
Time: 35.88 (s), x: -1.64 (m), y: 8.76 (m)
Time: 35.99 (s), x: -1.65 (m), y: 8.74 (m)
Time: 36.09 (s), x: -1.65 (m), y: 8.74 (m)
Time: 36.19 (s), x: -1.65 (m), y: 8.76 (m)
Time: 36.30 (s), x: -1.65 (m), y: 8.78 (m)
Time: 36.41 (s), x: -1.65 (m), y: 8.80 (m)
Time: 36.51 (s), x: -1.64 (m), y: 8.82 (m)
Time: 36.62 (s), x: -1.64 (m), y: 8.84 (m)
Time: 36.72 (s), x: -1.64 (m), y: 8.87 (m)
Time: 36.82 (s), x: -1.64 (m), y: 8.91 (m)
Time: 36.92 (s), x: -1.63 (m), y: 8.96 (m)
Time: 37.02 (s), x: -1.63 (m), y: 9.02 (m)
Time: 37.13 (s), x: -1.62 (m), y: 9.08 (m)
Time: 37.23 (s), x: -1.62 (m), y: 9.15 (m)
Time: 37.34 (s), x: -1.61 (m), y: 9.21 (m)
Time: 37.44 (s), x: -1.61 (m), y: 9.27 (m)
Time: 37.55 (s), x: -1.60 (m), y: 9.33 (m)
Time: 37.65 (s), x: -1.60 (m), y: 9.39 (m)
Time: 37.76 (s), x: -1.60 (m), y: 9.43 (m)
Time: 37.86 (s), x: -1.60 (m), y: 9.48 (m)
Time: 37.96 (s), x: -1.61 (m), y: 9.52 (m)
Time: 38.06 (s), x: -1.61 (m), y: 9.56 (m)
Time: 38.16 (s), x: -1.61 (m), y: 9.60 (m)
Time: 38.27 (s), x: -1.62 (m), y: 9.64 (m)
Time: 38.37 (s), x: -1.62 (m), y: 9.68 (m)
Time: 38.48 (s), x: -1.63 (m), y: 9.72 (m)
Time: 38.58 (s), x: -1.64 (m), y: 9.75 (m)
Time: 38.68 (s), x: -1.65 (m), y: 9.79 (m)
Time: 38.78 (s), x: -1.67 (m), y: 9.85 (m)
Time: 38.88 (s), x: -1.69 (m), y: 9.93 (m)
Time: 38.98 (s), x: -1.72 (m), y: 10.02 (m)
Time: 39.09 (s), x: -1.75 (m), y: 10.12 (m)
Time: 39.19 (s), x: -1.79 (m), y: 10.21 (m)
Time: 39.30 (s), x: -1.85 (m), y: 10.29 (m)
Time: 39.40 (s), x: -1.92 (m), y: 10.36 (m)
Time: 39.50 (s), x: -1.99 (m), y: 10.42 (m)
Time: 39.60 (s), x: -2.07 (m), y: 10.47 (m)
Time: 39.70 (s), x: -2.15 (m), y: 10.51 (m)
Time: 39.80 (s), x: -2.24 (m), y: 10.55 (m)
Time: 39.91 (s), x: -2.32 (m), y: 10.57 (m)
Time: 40.01 (s), x: -2.41 (m), y: 10.58 (m)
Time: 40.11 (s), x: -2.50 (m), y: 10.59 (m)
Time: 40.22 (s), x: -2.59 (m), y: 10.61 (m)
Time: 40.32 (s), x: -2.66 (m), y: 10.62 (m)
Time: 40.42 (s), x: -2.76 (m), y: 10.62 (m)
Time: 40.52 (s), x: -2.88 (m), y: 10.62 (m)
Time: 40.63 (s), x: -2.98 (m), y: 10.63 (m)
Time: 40.74 (s), x: -3.08 (m), y: 10.63 (m)
Time: 40.84 (s), x: -3.19 (m), y: 10.62 (m)
Time: 40.95 (s), x: -3.30 (m), y: 10.62 (m)
Time: 41.05 (s), x: -3.40 (m), y: 10.61 (m)
Time: 41.16 (s), x: -3.50 (m), y: 10.60 (m)
Time: 41.26 (s), x: -3.60 (m), y: 10.59 (m)
Time: 41.36 (s), x: -3.70 (m), y: 10.58 (m)
Time: 41.46 (s), x: -3.80 (m), y: 10.56 (m)
Time: 41.56 (s), x: -3.90 (m), y: 10.54 (m)
Time: 41.66 (s), x: -4.00 (m), y: 10.52 (m)
Time: 41.77 (s), x: -4.11 (m), y: 10.49 (m)
Time: 41.87 (s), x: -4.21 (m), y: 10.46 (m)
Time: 41.97 (s), x: -4.30 (m), y: 10.43 (m)
Time: 42.07 (s), x: -4.40 (m), y: 10.40 (m)
Time: 42.18 (s), x: -4.49 (m), y: 10.35 (m)
Time: 42.28 (s), x: -4.58 (m), y: 10.30 (m)
Time: 42.38 (s), x: -4.66 (m), y: 10.25 (m)
Time: 42.48 (s), x: -4.76 (m), y: 10.19 (m)
Time: 42.58 (s), x: -4.84 (m), y: 10.13 (m)
Time: 42.68 (s), x: -4.92 (m), y: 10.07 (m)
Time: 42.78 (s), x: -4.99 (m), y: 10.00 (m)
Time: 42.89 (s), x: -5.07 (m), y: 9.92 (m)
Time: 42.99 (s), x: -5.14 (m), y: 9.85 (m)
Time: 43.10 (s), x: -5.21 (m), y: 9.78 (m)
Time: 43.20 (s), x: -5.27 (m), y: 9.70 (m)
Time: 43.30 (s), x: -5.35 (m), y: 9.62 (m)
Time: 43.40 (s), x: -5.41 (m), y: 9.54 (m)
Time: 43.50 (s), x: -5.47 (m), y: 9.46 (m)
Time: 43.61 (s), x: -5.54 (m), y: 9.38 (m)
Time: 43.71 (s), x: -5.60 (m), y: 9.30 (m)
Time: 43.81 (s), x: -5.66 (m), y: 9.22 (m)
Time: 43.91 (s), x: -5.71 (m), y: 9.13 (m)
Time: 44.02 (s), x: -5.77 (m), y: 9.05 (m)
