🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w135.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_135.world <<<<<<<<<<<<<<<<<<
Time: 0.02 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.30 (m)
Time: 27.51 (s), x: -3.97 (m), y: 2.09 (m)
Time: 27.61 (s), x: -3.98 (m), y: 2.15 (m)
Time: 27.71 (s), x: -4.00 (m), y: 2.22 (m)
Time: 27.81 (s), x: -4.01 (m), y: 2.29 (m)
Time: 27.92 (s), x: -4.02 (m), y: 2.33 (m)
Time: 28.02 (s), x: -4.02 (m), y: 2.31 (m)
Time: 28.12 (s), x: -4.01 (m), y: 2.27 (m)
Time: 28.23 (s), x: -4.00 (m), y: 2.23 (m)
Time: 28.33 (s), x: -4.00 (m), y: 2.22 (m)
Time: 28.43 (s), x: -4.00 (m), y: 2.23 (m)
Time: 28.53 (s), x: -4.01 (m), y: 2.27 (m)
Time: 28.63 (s), x: -4.01 (m), y: 2.30 (m)
Time: 28.74 (s), x: -4.00 (m), y: 2.29 (m)
Time: 28.84 (s), x: -3.99 (m), y: 2.25 (m)
Time: 28.95 (s), x: -3.98 (m), y: 2.22 (m)
Time: 29.05 (s), x: -3.98 (m), y: 2.22 (m)
Time: 29.15 (s), x: -3.98 (m), y: 2.20 (m)
Time: 29.25 (s), x: -3.97 (m), y: 2.16 (m)
Time: 29.35 (s), x: -3.96 (m), y: 2.13 (m)
Time: 29.45 (s), x: -3.96 (m), y: 2.12 (m)
Time: 29.55 (s), x: -3.96 (m), y: 2.11 (m)
Time: 29.65 (s), x: -3.95 (m), y: 2.10 (m)
Time: 29.75 (s), x: -3.95 (m), y: 2.09 (m)
Time: 29.85 (s), x: -3.95 (m), y: 2.08 (m)
Time: 29.95 (s), x: -3.95 (m), y: 2.08 (m)
Time: 30.06 (s), x: -3.94 (m), y: 2.07 (m)
Time: 30.16 (s), x: -3.94 (m), y: 2.06 (m)
Time: 30.26 (s), x: -3.95 (m), y: 2.06 (m)
Time: 30.36 (s), x: -3.95 (m), y: 2.06 (m)
Time: 30.46 (s), x: -3.96 (m), y: 2.06 (m)
Time: 30.56 (s), x: -3.95 (m), y: 2.04 (m)
Time: 30.66 (s), x: -3.94 (m), y: 2.02 (m)
Time: 30.76 (s), x: -3.94 (m), y: 2.03 (m)
Time: 30.86 (s), x: -3.95 (m), y: 2.06 (m)
Time: 30.97 (s), x: -3.96 (m), y: 2.13 (m)
Time: 31.07 (s), x: -3.98 (m), y: 2.21 (m)
Time: 31.17 (s), x: -3.99 (m), y: 2.29 (m)
Time: 31.27 (s), x: -4.01 (m), y: 2.37 (m)
Time: 31.37 (s), x: -4.03 (m), y: 2.42 (m)
Time: 31.48 (s), x: -4.03 (m), y: 2.44 (m)
Time: 31.58 (s), x: -4.03 (m), y: 2.46 (m)
Time: 31.69 (s), x: -4.03 (m), y: 2.50 (m)
Time: 31.79 (s), x: -4.02 (m), y: 2.58 (m)
Time: 31.90 (s), x: -4.02 (m), y: 2.69 (m)
Time: 32.00 (s), x: -4.01 (m), y: 2.79 (m)
Time: 32.10 (s), x: -4.01 (m), y: 2.89 (m)
Time: 32.20 (s), x: -4.00 (m), y: 2.99 (m)
Time: 32.31 (s), x: -3.99 (m), y: 3.09 (m)
Time: 32.41 (s), x: -3.99 (m), y: 3.19 (m)
Time: 32.51 (s), x: -3.98 (m), y: 3.29 (m)
Time: 32.61 (s), x: -3.98 (m), y: 3.39 (m)
Time: 32.72 (s), x: -3.98 (m), y: 3.49 (m)
Time: 32.82 (s), x: -3.97 (m), y: 3.59 (m)
Time: 32.92 (s), x: -3.97 (m), y: 3.69 (m)
Time: 33.02 (s), x: -3.96 (m), y: 3.80 (m)
Time: 33.12 (s), x: -3.95 (m), y: 3.89 (m)
Time: 33.22 (s), x: -3.95 (m), y: 3.99 (m)
Time: 33.32 (s), x: -3.94 (m), y: 4.08 (m)
Time: 33.43 (s), x: -3.94 (m), y: 4.17 (m)
Time: 33.54 (s), x: -3.93 (m), y: 4.25 (m)
Time: 33.64 (s), x: -3.93 (m), y: 4.33 (m)
Time: 33.74 (s), x: -3.93 (m), y: 4.40 (m)
Time: 33.84 (s), x: -3.92 (m), y: 4.47 (m)
Time: 33.94 (s), x: -3.92 (m), y: 4.56 (m)
Time: 34.04 (s), x: -3.91 (m), y: 4.65 (m)
Time: 34.15 (s), x: -3.90 (m), y: 4.77 (m)
Time: 34.25 (s), x: -3.90 (m), y: 4.87 (m)
Time: 34.36 (s), x: -3.89 (m), y: 4.97 (m)
Time: 34.46 (s), x: -3.89 (m), y: 5.06 (m)
Time: 34.56 (s), x: -3.88 (m), y: 5.15 (m)
Time: 34.66 (s), x: -3.88 (m), y: 5.23 (m)
Time: 34.77 (s), x: -3.87 (m), y: 5.31 (m)
Time: 34.87 (s), x: -3.87 (m), y: 5.39 (m)
Time: 34.97 (s), x: -3.86 (m), y: 5.46 (m)
Time: 35.07 (s), x: -3.86 (m), y: 5.53 (m)
Time: 35.18 (s), x: -3.86 (m), y: 5.59 (m)
Time: 35.28 (s), x: -3.85 (m), y: 5.69 (m)
Time: 35.38 (s), x: -3.85 (m), y: 5.79 (m)
Time: 35.48 (s), x: -3.84 (m), y: 5.89 (m)
Time: 35.58 (s), x: -3.84 (m), y: 5.99 (m)
Time: 35.68 (s), x: -3.84 (m), y: 6.09 (m)
Time: 35.78 (s), x: -3.83 (m), y: 6.19 (m)
Time: 35.88 (s), x: -3.83 (m), y: 6.30 (m)
Time: 35.98 (s), x: -3.83 (m), y: 6.40 (m)
Time: 36.08 (s), x: -3.82 (m), y: 6.51 (m)
Time: 36.18 (s), x: -3.82 (m), y: 6.60 (m)
Time: 36.28 (s), x: -3.82 (m), y: 6.71 (m)
Time: 36.38 (s), x: -3.82 (m), y: 6.81 (m)
Time: 36.48 (s), x: -3.81 (m), y: 6.91 (m)
Time: 36.59 (s), x: -3.81 (m), y: 7.01 (m)
Time: 36.69 (s), x: -3.81 (m), y: 7.11 (m)
Time: 36.79 (s), x: -3.81 (m), y: 7.21 (m)
Time: 36.89 (s), x: -3.80 (m), y: 7.31 (m)
Time: 36.99 (s), x: -3.80 (m), y: 7.41 (m)
Time: 37.09 (s), x: -3.80 (m), y: 7.51 (m)
Time: 37.19 (s), x: -3.79 (m), y: 7.61 (m)
Time: 37.29 (s), x: -3.79 (m), y: 7.70 (m)
Time: 37.39 (s), x: -3.79 (m), y: 7.79 (m)
Time: 37.49 (s), x: -3.78 (m), y: 7.87 (m)
Time: 37.59 (s), x: -3.78 (m), y: 7.95 (m)
Time: 37.69 (s), x: -3.78 (m), y: 8.03 (m)
Time: 37.79 (s), x: -3.77 (m), y: 8.10 (m)
Time: 37.90 (s), x: -3.77 (m), y: 8.18 (m)
Time: 38.00 (s), x: -3.77 (m), y: 8.24 (m)
Time: 38.10 (s), x: -3.77 (m), y: 8.30 (m)
Time: 38.20 (s), x: -3.76 (m), y: 8.36 (m)
Time: 38.30 (s), x: -3.76 (m), y: 8.42 (m)
Time: 38.40 (s), x: -3.76 (m), y: 8.47 (m)
Time: 38.50 (s), x: -3.76 (m), y: 8.52 (m)
Time: 38.60 (s), x: -3.75 (m), y: 8.57 (m)
Time: 38.70 (s), x: -3.75 (m), y: 8.62 (m)
Time: 38.80 (s), x: -3.75 (m), y: 8.66 (m)
Time: 38.90 (s), x: -3.75 (m), y: 8.70 (m)
Time: 39.00 (s), x: -3.75 (m), y: 8.74 (m)
Time: 39.10 (s), x: -3.74 (m), y: 8.78 (m)
Time: 39.20 (s), x: -3.74 (m), y: 8.81 (m)
Time: 39.30 (s), x: -3.74 (m), y: 8.85 (m)
Time: 39.41 (s), x: -3.74 (m), y: 8.88 (m)
Time: 39.51 (s), x: -3.74 (m), y: 8.92 (m)
Time: 39.61 (s), x: -3.74 (m), y: 8.95 (m)
Time: 39.71 (s), x: -3.73 (m), y: 8.99 (m)
Time: 39.81 (s), x: -3.73 (m), y: 9.03 (m)
Time: 39.92 (s), x: -3.73 (m), y: 9.07 (m)
Time: 40.02 (s), x: -3.73 (m), y: 9.11 (m)
Time: 40.13 (s), x: -3.72 (m), y: 9.16 (m)
Time: 40.23 (s), x: -3.72 (m), y: 9.19 (m)
Time: 40.34 (s), x: -3.72 (m), y: 9.24 (m)
Time: 40.44 (s), x: -3.73 (m), y: 9.31 (m)
Time: 40.55 (s), x: -3.73 (m), y: 9.39 (m)
Time: 40.65 (s), x: -3.74 (m), y: 9.49 (m)
Time: 40.76 (s), x: -3.75 (m), y: 9.58 (m)
Time: 40.86 (s), x: -3.79 (m), y: 9.67 (m)
Time: 40.96 (s), x: -3.83 (m), y: 9.77 (m)
Time: 41.07 (s), x: -3.90 (m), y: 9.85 (m)
Time: 41.17 (s), x: -3.98 (m), y: 9.92 (m)
Time: 41.27 (s), x: -4.07 (m), y: 9.98 (m)
Time: 41.38 (s), x: -4.16 (m), y: 10.02 (m)
Time: 41.48 (s), x: -4.26 (m), y: 10.05 (m)
Time: 41.58 (s), x: -4.36 (m), y: 10.07 (m)
Time: 41.68 (s), x: -4.46 (m), y: 10.07 (m)
Time: 41.79 (s), x: -4.57 (m), y: 10.07 (m)
Time: 41.90 (s), x: -4.68 (m), y: 10.06 (m)
Time: 42.00 (s), x: -4.78 (m), y: 10.03 (m)
Time: 42.11 (s), x: -4.87 (m), y: 10.00 (m)
Time: 42.21 (s), x: -4.98 (m), y: 9.97 (m)
Time: 42.31 (s), x: -5.07 (m), y: 9.93 (m)
Time: 42.42 (s), x: -5.17 (m), y: 9.88 (m)
Time: 42.53 (s), x: -5.26 (m), y: 9.84 (m)
Time: 42.63 (s), x: -5.35 (m), y: 9.79 (m)
Time: 42.73 (s), x: -5.44 (m), y: 9.73 (m)
Time: 42.83 (s), x: -5.52 (m), y: 9.68 (m)
Time: 42.93 (s), x: -5.60 (m), y: 9.62 (m)
Time: 43.03 (s), x: -5.68 (m), y: 9.57 (m)
Time: 43.13 (s), x: -5.77 (m), y: 9.51 (m)
Time: 43.23 (s), x: -5.85 (m), y: 9.45 (m)
Time: 43.34 (s), x: -5.94 (m), y: 9.38 (m)
Time: 43.44 (s), x: -6.02 (m), y: 9.32 (m)
Time: 43.54 (s), x: -6.10 (m), y: 9.26 (m)
Time: 43.65 (s), x: -6.18 (m), y: 9.19 (m)
Time: 43.75 (s), x: -6.26 (m), y: 9.12 (m)
Time: 43.85 (s), x: -6.33 (m), y: 9.06 (m)
Time: 43.95 (s), x: -6.40 (m), y: 8.99 (m)
Time: 44.05 (s), x: -6.48 (m), y: 8.92 (m)
Time: 44.15 (s), x: -6.56 (m), y: 8.85 (m)
Time: 44.25 (s), x: -6.63 (m), y: 8.79 (m)
Time: 44.35 (s), x: -6.70 (m), y: 8.73 (m)
Time: 44.45 (s), x: -6.79 (m), y: 8.65 (m)
Time: 44.55 (s), x: -6.86 (m), y: 8.59 (m)
Time: 44.65 (s), x: -6.94 (m), y: 8.52 (m)
