🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w183.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_183.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.33 (m)
Time: 9.51 (s), x: -2.06 (m), y: 6.40 (m)
Time: 9.61 (s), x: -2.08 (m), y: 6.44 (m)
Time: 9.71 (s), x: -2.10 (m), y: 6.47 (m)
Time: 9.82 (s), x: -2.12 (m), y: 6.51 (m)
Time: 9.92 (s), x: -2.13 (m), y: 6.54 (m)
Time: 10.02 (s), x: -2.15 (m), y: 6.57 (m)
Time: 10.12 (s), x: -2.17 (m), y: 6.59 (m)
Time: 10.23 (s), x: -2.19 (m), y: 6.61 (m)
Time: 10.33 (s), x: -2.20 (m), y: 6.63 (m)
Time: 10.44 (s), x: -2.21 (m), y: 6.64 (m)
Time: 10.54 (s), x: -2.24 (m), y: 6.66 (m)
Time: 10.64 (s), x: -2.26 (m), y: 6.69 (m)
Time: 10.74 (s), x: -2.27 (m), y: 6.70 (m)
Time: 10.85 (s), x: -2.28 (m), y: 6.71 (m)
Time: 10.95 (s), x: -2.28 (m), y: 6.71 (m)
Time: 11.06 (s), x: -2.28 (m), y: 6.72 (m)
Time: 11.16 (s), x: -2.28 (m), y: 6.72 (m)
Time: 11.26 (s), x: -2.28 (m), y: 6.72 (m)
Time: 11.36 (s), x: -2.27 (m), y: 6.72 (m)
Time: 11.47 (s), x: -2.27 (m), y: 6.72 (m)
Time: 11.57 (s), x: -2.27 (m), y: 6.72 (m)
Time: 11.68 (s), x: -2.28 (m), y: 6.73 (m)
Time: 11.78 (s), x: -2.27 (m), y: 6.73 (m)
Time: 11.88 (s), x: -2.27 (m), y: 6.74 (m)
Time: 11.98 (s), x: -2.30 (m), y: 6.75 (m)
Time: 12.09 (s), x: -2.35 (m), y: 6.78 (m)
Time: 12.19 (s), x: -2.39 (m), y: 6.81 (m)
Time: 12.29 (s), x: -2.40 (m), y: 6.81 (m)
Time: 12.40 (s), x: -2.39 (m), y: 6.79 (m)
Time: 12.50 (s), x: -2.36 (m), y: 6.76 (m)
Time: 12.60 (s), x: -2.33 (m), y: 6.74 (m)
Time: 12.71 (s), x: -2.32 (m), y: 6.75 (m)
Time: 12.81 (s), x: -2.32 (m), y: 6.75 (m)
Time: 12.91 (s), x: -2.30 (m), y: 6.73 (m)
Time: 13.02 (s), x: -2.29 (m), y: 6.72 (m)
Time: 13.12 (s), x: -2.28 (m), y: 6.72 (m)
Time: 13.22 (s), x: -2.28 (m), y: 6.71 (m)
Time: 13.32 (s), x: -2.27 (m), y: 6.70 (m)
Time: 13.43 (s), x: -2.26 (m), y: 6.70 (m)
Time: 13.53 (s), x: -2.26 (m), y: 6.69 (m)
Time: 13.64 (s), x: -2.25 (m), y: 6.68 (m)
Time: 13.74 (s), x: -2.25 (m), y: 6.68 (m)
Time: 13.84 (s), x: -2.24 (m), y: 6.67 (m)
Time: 13.95 (s), x: -2.23 (m), y: 6.67 (m)
Time: 14.05 (s), x: -2.23 (m), y: 6.66 (m)
Time: 14.15 (s), x: -2.23 (m), y: 6.66 (m)
Time: 14.26 (s), x: -2.23 (m), y: 6.67 (m)
Time: 14.36 (s), x: -2.22 (m), y: 6.67 (m)
Time: 14.46 (s), x: -2.24 (m), y: 6.68 (m)
Time: 14.56 (s), x: -2.27 (m), y: 6.70 (m)
Time: 14.67 (s), x: -2.30 (m), y: 6.73 (m)
Time: 14.77 (s), x: -2.37 (m), y: 6.77 (m)
Time: 14.87 (s), x: -2.44 (m), y: 6.82 (m)
Time: 14.98 (s), x: -2.51 (m), y: 6.88 (m)
Time: 15.08 (s), x: -2.59 (m), y: 6.94 (m)
Time: 15.18 (s), x: -2.66 (m), y: 7.01 (m)
Time: 15.28 (s), x: -2.72 (m), y: 7.08 (m)
Time: 15.39 (s), x: -2.76 (m), y: 7.15 (m)
Time: 15.49 (s), x: -2.80 (m), y: 7.23 (m)
Time: 15.59 (s), x: -2.83 (m), y: 7.30 (m)
Time: 15.70 (s), x: -2.86 (m), y: 7.38 (m)
Time: 15.80 (s), x: -2.87 (m), y: 7.45 (m)
Time: 15.91 (s), x: -2.88 (m), y: 7.53 (m)
Time: 16.01 (s), x: -2.89 (m), y: 7.60 (m)
Time: 16.11 (s), x: -2.89 (m), y: 7.66 (m)
Time: 16.21 (s), x: -2.88 (m), y: 7.72 (m)
Time: 16.32 (s), x: -2.88 (m), y: 7.74 (m)
Time: 16.42 (s), x: -2.88 (m), y: 7.75 (m)
Time: 16.53 (s), x: -2.87 (m), y: 7.77 (m)
Time: 16.63 (s), x: -2.87 (m), y: 7.78 (m)
Time: 16.73 (s), x: -2.86 (m), y: 7.82 (m)
Time: 16.84 (s), x: -2.86 (m), y: 7.84 (m)
Time: 16.94 (s), x: -2.86 (m), y: 7.85 (m)
Time: 17.05 (s), x: -2.86 (m), y: 7.86 (m)
Time: 17.15 (s), x: -2.85 (m), y: 7.87 (m)
Time: 17.25 (s), x: -2.85 (m), y: 7.88 (m)
Time: 17.36 (s), x: -2.85 (m), y: 7.89 (m)
Time: 17.46 (s), x: -2.85 (m), y: 7.90 (m)
Time: 17.57 (s), x: -2.84 (m), y: 7.92 (m)
Time: 17.67 (s), x: -2.84 (m), y: 7.94 (m)
Time: 17.77 (s), x: -2.84 (m), y: 7.97 (m)
Time: 17.88 (s), x: -2.83 (m), y: 8.01 (m)
Time: 17.98 (s), x: -2.83 (m), y: 8.05 (m)
Time: 18.08 (s), x: -2.82 (m), y: 8.10 (m)
Time: 18.19 (s), x: -2.81 (m), y: 8.15 (m)
Time: 18.29 (s), x: -2.80 (m), y: 8.20 (m)
Time: 18.40 (s), x: -2.79 (m), y: 8.23 (m)
Time: 18.50 (s), x: -2.78 (m), y: 8.27 (m)
Time: 18.61 (s), x: -2.78 (m), y: 8.30 (m)
Time: 18.71 (s), x: -2.76 (m), y: 8.33 (m)
Time: 18.82 (s), x: -2.74 (m), y: 8.36 (m)
Time: 18.92 (s), x: -2.72 (m), y: 8.40 (m)
Time: 19.03 (s), x: -2.70 (m), y: 8.44 (m)
Time: 19.13 (s), x: -2.67 (m), y: 8.49 (m)
Time: 19.24 (s), x: -2.63 (m), y: 8.56 (m)
Time: 19.34 (s), x: -2.57 (m), y: 8.65 (m)
Time: 19.45 (s), x: -2.52 (m), y: 8.74 (m)
Time: 19.55 (s), x: -2.47 (m), y: 8.83 (m)
Time: 19.66 (s), x: -2.43 (m), y: 8.92 (m)
Time: 19.76 (s), x: -2.39 (m), y: 9.01 (m)
Time: 19.87 (s), x: -2.36 (m), y: 9.10 (m)
Time: 19.98 (s), x: -2.32 (m), y: 9.20 (m)
Time: 20.08 (s), x: -2.29 (m), y: 9.29 (m)
Time: 20.19 (s), x: -2.27 (m), y: 9.39 (m)
Time: 20.30 (s), x: -2.25 (m), y: 9.48 (m)
Time: 20.40 (s), x: -2.22 (m), y: 9.58 (m)
Time: 20.50 (s), x: -2.20 (m), y: 9.69 (m)
Time: 20.61 (s), x: -2.18 (m), y: 9.79 (m)
Time: 20.72 (s), x: -2.15 (m), y: 9.90 (m)
Time: 20.83 (s), x: -2.12 (m), y: 10.00 (m)
Time: 20.93 (s), x: -2.09 (m), y: 10.10 (m)
Time: 21.04 (s), x: -2.06 (m), y: 10.20 (m)
Time: 21.15 (s), x: -2.03 (m), y: 10.31 (m)
Time: 21.25 (s), x: -2.00 (m), y: 10.41 (m)
Time: 21.36 (s), x: -1.96 (m), y: 10.51 (m)
Time: 21.47 (s), x: -1.93 (m), y: 10.61 (m)
Time: 21.57 (s), x: -1.89 (m), y: 10.71 (m)
Time: 21.68 (s), x: -1.86 (m), y: 10.81 (m)
Time: 21.79 (s), x: -1.82 (m), y: 10.91 (m)
Time: 21.89 (s), x: -1.79 (m), y: 11.01 (m)
Time: 22.00 (s), x: -1.75 (m), y: 11.11 (m)
Time: 22.11 (s), x: -1.71 (m), y: 11.21 (m)
Time: 22.21 (s), x: -1.68 (m), y: 11.30 (m)
Time: 22.32 (s), x: -1.65 (m), y: 11.39 (m)
Time: 22.43 (s), x: -1.62 (m), y: 11.47 (m)
Time: 22.53 (s), x: -1.59 (m), y: 11.55 (m)
Time: 22.64 (s), x: -1.56 (m), y: 11.63 (m)
Time: 22.75 (s), x: -1.53 (m), y: 11.70 (m)
Time: 22.86 (s), x: -1.51 (m), y: 11.77 (m)
Time: 22.96 (s), x: -1.49 (m), y: 11.83 (m)
Time: 23.07 (s), x: -1.47 (m), y: 11.89 (m)
Time: 23.18 (s), x: -1.44 (m), y: 11.95 (m)
Time: 23.29 (s), x: -1.42 (m), y: 12.01 (m)
Time: 23.40 (s), x: -1.40 (m), y: 12.06 (m)
Time: 23.50 (s), x: -1.39 (m), y: 12.10 (m)
Time: 23.61 (s), x: -1.37 (m), y: 12.15 (m)
Time: 23.72 (s), x: -1.35 (m), y: 12.19 (m)
Time: 23.82 (s), x: -1.34 (m), y: 12.23 (m)
Time: 23.93 (s), x: -1.32 (m), y: 12.27 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation succeeded with time 23.9250 (s)
Navigation metric: 0.2296
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
