🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w225.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_225.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.26 (m)
Time: 3.75 (s), x: -2.03 (m), y: 4.48 (m)
Time: 3.85 (s), x: -2.03 (m), y: 4.50 (m)
Time: 3.96 (s), x: -2.03 (m), y: 4.51 (m)
Time: 4.06 (s), x: -2.03 (m), y: 4.52 (m)
Time: 4.16 (s), x: -2.04 (m), y: 4.54 (m)
Time: 4.26 (s), x: -2.04 (m), y: 4.55 (m)
Time: 4.37 (s), x: -2.04 (m), y: 4.56 (m)
Time: 4.47 (s), x: -2.04 (m), y: 4.58 (m)
Time: 4.57 (s), x: -2.05 (m), y: 4.59 (m)
Time: 4.67 (s), x: -2.05 (m), y: 4.60 (m)
Time: 4.78 (s), x: -2.05 (m), y: 4.62 (m)
Time: 4.88 (s), x: -2.05 (m), y: 4.63 (m)
Time: 4.98 (s), x: -2.05 (m), y: 4.64 (m)
Time: 5.09 (s), x: -2.06 (m), y: 4.65 (m)
Time: 5.19 (s), x: -2.06 (m), y: 4.66 (m)
Time: 5.29 (s), x: -2.06 (m), y: 4.66 (m)
Time: 5.40 (s), x: -2.06 (m), y: 4.66 (m)
Time: 5.50 (s), x: -2.06 (m), y: 4.65 (m)
Time: 5.60 (s), x: -2.06 (m), y: 4.66 (m)
Time: 5.71 (s), x: -2.07 (m), y: 4.66 (m)
Time: 5.81 (s), x: -2.07 (m), y: 4.66 (m)
Time: 5.91 (s), x: -2.07 (m), y: 4.66 (m)
Time: 6.02 (s), x: -2.08 (m), y: 4.67 (m)
Time: 6.12 (s), x: -2.08 (m), y: 4.67 (m)
Time: 6.22 (s), x: -2.08 (m), y: 4.68 (m)
Time: 6.33 (s), x: -2.08 (m), y: 4.68 (m)
Time: 6.43 (s), x: -2.09 (m), y: 4.68 (m)
Time: 6.54 (s), x: -2.09 (m), y: 4.69 (m)
Time: 6.64 (s), x: -2.08 (m), y: 4.70 (m)
Time: 6.74 (s), x: -2.07 (m), y: 4.71 (m)
Time: 6.85 (s), x: -2.07 (m), y: 4.71 (m)
Time: 6.95 (s), x: -2.07 (m), y: 4.72 (m)
Time: 7.06 (s), x: -2.07 (m), y: 4.72 (m)
Time: 7.16 (s), x: -2.07 (m), y: 4.73 (m)
Time: 7.26 (s), x: -2.07 (m), y: 4.73 (m)
Time: 7.37 (s), x: -2.07 (m), y: 4.74 (m)
Time: 7.47 (s), x: -2.06 (m), y: 4.75 (m)
Time: 7.57 (s), x: -2.06 (m), y: 4.76 (m)
Time: 7.67 (s), x: -2.06 (m), y: 4.76 (m)
Time: 7.78 (s), x: -2.06 (m), y: 4.77 (m)
Time: 7.88 (s), x: -2.05 (m), y: 4.78 (m)
Time: 7.98 (s), x: -2.04 (m), y: 4.80 (m)
Time: 8.09 (s), x: -2.02 (m), y: 4.82 (m)
Time: 8.19 (s), x: -2.00 (m), y: 4.83 (m)
Time: 8.29 (s), x: -1.99 (m), y: 4.85 (m)
Time: 8.40 (s), x: -1.97 (m), y: 4.87 (m)
Time: 8.50 (s), x: -1.96 (m), y: 4.89 (m)
Time: 8.60 (s), x: -1.94 (m), y: 4.91 (m)
Time: 8.71 (s), x: -1.94 (m), y: 4.93 (m)
Time: 8.81 (s), x: -1.93 (m), y: 4.95 (m)
Time: 8.91 (s), x: -1.93 (m), y: 4.97 (m)
Time: 9.02 (s), x: -1.92 (m), y: 4.98 (m)
Time: 9.13 (s), x: -1.92 (m), y: 5.00 (m)
Time: 9.23 (s), x: -1.92 (m), y: 5.01 (m)
Time: 9.34 (s), x: -1.93 (m), y: 5.03 (m)
Time: 9.44 (s), x: -1.94 (m), y: 5.06 (m)
Time: 9.54 (s), x: -1.96 (m), y: 5.09 (m)
Time: 9.64 (s), x: -1.97 (m), y: 5.12 (m)
Time: 9.75 (s), x: -1.97 (m), y: 5.13 (m)
Time: 9.85 (s), x: -1.98 (m), y: 5.13 (m)
Time: 9.96 (s), x: -1.98 (m), y: 5.14 (m)
Time: 10.06 (s), x: -1.99 (m), y: 5.15 (m)
Time: 10.17 (s), x: -1.99 (m), y: 5.16 (m)
Time: 10.27 (s), x: -1.99 (m), y: 5.17 (m)
Time: 10.38 (s), x: -2.00 (m), y: 5.18 (m)
Time: 10.48 (s), x: -2.00 (m), y: 5.18 (m)
Time: 10.58 (s), x: -1.99 (m), y: 5.17 (m)
Time: 10.69 (s), x: -1.99 (m), y: 5.17 (m)
Time: 10.79 (s), x: -1.99 (m), y: 5.17 (m)
Time: 10.89 (s), x: -1.98 (m), y: 5.18 (m)
Time: 11.00 (s), x: -1.99 (m), y: 5.19 (m)
Time: 11.10 (s), x: -1.99 (m), y: 5.20 (m)
Time: 11.20 (s), x: -1.98 (m), y: 5.18 (m)
Time: 11.31 (s), x: -1.96 (m), y: 5.15 (m)
Time: 11.41 (s), x: -1.93 (m), y: 5.11 (m)
Time: 11.51 (s), x: -1.92 (m), y: 5.09 (m)
Time: 11.62 (s), x: -1.92 (m), y: 5.10 (m)
Time: 11.72 (s), x: -1.92 (m), y: 5.11 (m)
Time: 11.82 (s), x: -1.93 (m), y: 5.11 (m)
Time: 11.93 (s), x: -1.93 (m), y: 5.12 (m)
Time: 12.03 (s), x: -1.95 (m), y: 5.15 (m)
Time: 12.13 (s), x: -1.97 (m), y: 5.17 (m)
Time: 12.24 (s), x: -2.00 (m), y: 5.21 (m)
Time: 12.34 (s), x: -2.03 (m), y: 5.26 (m)
Time: 12.44 (s), x: -2.08 (m), y: 5.32 (m)
Time: 12.54 (s), x: -2.13 (m), y: 5.40 (m)
Time: 12.65 (s), x: -2.19 (m), y: 5.47 (m)
Time: 12.75 (s), x: -2.25 (m), y: 5.56 (m)
Time: 12.85 (s), x: -2.30 (m), y: 5.65 (m)
Time: 12.96 (s), x: -2.34 (m), y: 5.74 (m)
Time: 13.06 (s), x: -2.35 (m), y: 5.81 (m)
Time: 13.16 (s), x: -2.36 (m), y: 5.85 (m)
Time: 13.27 (s), x: -2.36 (m), y: 5.87 (m)
Time: 13.37 (s), x: -2.37 (m), y: 5.88 (m)
Time: 13.48 (s), x: -2.38 (m), y: 5.89 (m)
Time: 13.58 (s), x: -2.39 (m), y: 5.89 (m)
Time: 13.68 (s), x: -2.39 (m), y: 5.91 (m)
Time: 13.79 (s), x: -2.40 (m), y: 5.96 (m)
Time: 13.89 (s), x: -2.40 (m), y: 6.03 (m)
Time: 14.00 (s), x: -2.40 (m), y: 6.08 (m)
Time: 14.10 (s), x: -2.40 (m), y: 6.10 (m)
Time: 14.20 (s), x: -2.40 (m), y: 6.12 (m)
Time: 14.30 (s), x: -2.40 (m), y: 6.13 (m)
Time: 14.41 (s), x: -2.41 (m), y: 6.14 (m)
Time: 14.51 (s), x: -2.41 (m), y: 6.15 (m)
Time: 14.61 (s), x: -2.42 (m), y: 6.15 (m)
Time: 14.71 (s), x: -2.42 (m), y: 6.17 (m)
Time: 14.82 (s), x: -2.42 (m), y: 6.22 (m)
Time: 14.92 (s), x: -2.41 (m), y: 6.30 (m)
Time: 15.03 (s), x: -2.40 (m), y: 6.38 (m)
Time: 15.13 (s), x: -2.39 (m), y: 6.45 (m)
Time: 15.24 (s), x: -2.37 (m), y: 6.52 (m)
Time: 15.34 (s), x: -2.35 (m), y: 6.59 (m)
Time: 15.45 (s), x: -2.33 (m), y: 6.66 (m)
Time: 15.55 (s), x: -2.31 (m), y: 6.73 (m)
Time: 15.66 (s), x: -2.30 (m), y: 6.78 (m)
Time: 15.77 (s), x: -2.29 (m), y: 6.82 (m)
Time: 15.87 (s), x: -2.27 (m), y: 6.86 (m)
Time: 15.98 (s), x: -2.26 (m), y: 6.90 (m)
Time: 16.08 (s), x: -2.24 (m), y: 6.94 (m)
Time: 16.18 (s), x: -2.22 (m), y: 6.97 (m)
Time: 16.29 (s), x: -2.20 (m), y: 7.01 (m)
Time: 16.39 (s), x: -2.17 (m), y: 7.05 (m)
Time: 16.49 (s), x: -2.15 (m), y: 7.08 (m)
Time: 16.60 (s), x: -2.13 (m), y: 7.12 (m)
Time: 16.70 (s), x: -2.11 (m), y: 7.15 (m)
Time: 16.80 (s), x: -2.10 (m), y: 7.17 (m)
Time: 16.91 (s), x: -2.09 (m), y: 7.18 (m)
Time: 17.02 (s), x: -2.09 (m), y: 7.20 (m)
Time: 17.12 (s), x: -2.07 (m), y: 7.22 (m)
Time: 17.23 (s), x: -2.05 (m), y: 7.24 (m)
Time: 17.33 (s), x: -2.02 (m), y: 7.26 (m)
Time: 17.43 (s), x: -2.00 (m), y: 7.27 (m)
Time: 17.54 (s), x: -1.98 (m), y: 7.29 (m)
Time: 17.65 (s), x: -1.96 (m), y: 7.30 (m)
Time: 17.75 (s), x: -1.95 (m), y: 7.31 (m)
Time: 17.86 (s), x: -1.95 (m), y: 7.31 (m)
Time: 17.96 (s), x: -1.95 (m), y: 7.32 (m)
Time: 18.07 (s), x: -1.95 (m), y: 7.32 (m)
Time: 18.17 (s), x: -1.96 (m), y: 7.33 (m)
Time: 18.28 (s), x: -1.98 (m), y: 7.32 (m)
Time: 18.38 (s), x: -2.01 (m), y: 7.31 (m)
Time: 18.49 (s), x: -2.06 (m), y: 7.29 (m)
Time: 18.59 (s), x: -2.09 (m), y: 7.28 (m)
Time: 18.70 (s), x: -2.09 (m), y: 7.27 (m)
Time: 18.80 (s), x: -2.07 (m), y: 7.28 (m)
Time: 18.91 (s), x: -2.05 (m), y: 7.29 (m)
Time: 19.01 (s), x: -2.02 (m), y: 7.30 (m)
Time: 19.12 (s), x: -2.00 (m), y: 7.31 (m)
Time: 19.22 (s), x: -1.95 (m), y: 7.33 (m)
Time: 19.33 (s), x: -1.89 (m), y: 7.36 (m)
Time: 19.43 (s), x: -1.84 (m), y: 7.38 (m)
Time: 19.54 (s), x: -1.80 (m), y: 7.40 (m)
Time: 19.65 (s), x: -1.78 (m), y: 7.41 (m)
Time: 19.75 (s), x: -1.79 (m), y: 7.41 (m)
Time: 19.86 (s), x: -1.82 (m), y: 7.39 (m)
Time: 19.97 (s), x: -1.87 (m), y: 7.37 (m)
Time: 20.07 (s), x: -1.91 (m), y: 7.34 (m)
Time: 20.18 (s), x: -1.95 (m), y: 7.32 (m)
Time: 20.29 (s), x: -1.97 (m), y: 7.31 (m)
Time: 20.39 (s), x: -1.96 (m), y: 7.32 (m)
Time: 20.50 (s), x: -1.92 (m), y: 7.34 (m)
Time: 20.60 (s), x: -1.89 (m), y: 7.35 (m)
Time: 20.71 (s), x: -1.88 (m), y: 7.35 (m)
Time: 20.81 (s), x: -1.90 (m), y: 7.34 (m)
Time: 20.92 (s), x: -1.89 (m), y: 7.34 (m)
Time: 21.03 (s), x: -1.85 (m), y: 7.36 (m)
Time: 21.13 (s), x: -1.79 (m), y: 7.41 (m)
Time: 21.23 (s), x: -1.72 (m), y: 7.45 (m)
Time: 21.34 (s), x: -1.63 (m), y: 7.51 (m)
Time: 21.45 (s), x: -1.55 (m), y: 7.58 (m)
Time: 21.55 (s), x: -1.48 (m), y: 7.65 (m)
Time: 21.66 (s), x: -1.41 (m), y: 7.74 (m)
Time: 21.76 (s), x: -1.35 (m), y: 7.82 (m)
Time: 21.87 (s), x: -1.29 (m), y: 7.91 (m)
Time: 21.98 (s), x: -1.25 (m), y: 8.00 (m)
Time: 22.09 (s), x: -1.24 (m), y: 8.04 (m)
Time: 22.19 (s), x: -1.22 (m), y: 8.08 (m)
Time: 22.30 (s), x: -1.19 (m), y: 8.14 (m)
Time: 22.40 (s), x: -1.17 (m), y: 8.18 (m)
Time: 22.51 (s), x: -1.15 (m), y: 8.21 (m)
Time: 22.62 (s), x: -1.14 (m), y: 8.22 (m)
Time: 22.73 (s), x: -1.12 (m), y: 8.25 (m)
Time: 22.83 (s), x: -1.10 (m), y: 8.32 (m)
Time: 22.94 (s), x: -1.09 (m), y: 8.37 (m)
Time: 23.05 (s), x: -1.08 (m), y: 8.38 (m)
Time: 23.15 (s), x: -1.08 (m), y: 8.37 (m)
Time: 23.26 (s), x: -1.08 (m), y: 8.35 (m)
Time: 23.37 (s), x: -1.09 (m), y: 8.31 (m)
Time: 23.47 (s), x: -1.10 (m), y: 8.28 (m)
Time: 23.58 (s), x: -1.11 (m), y: 8.24 (m)
Time: 23.69 (s), x: -1.11 (m), y: 8.22 (m)
Time: 23.79 (s), x: -1.12 (m), y: 8.24 (m)
Time: 23.90 (s), x: -1.12 (m), y: 8.29 (m)
Time: 24.00 (s), x: -1.12 (m), y: 8.39 (m)
Time: 24.11 (s), x: -1.12 (m), y: 8.49 (m)
Time: 24.22 (s), x: -1.12 (m), y: 8.60 (m)
Time: 24.32 (s), x: -1.12 (m), y: 8.70 (m)
Time: 24.43 (s), x: -1.12 (m), y: 8.81 (m)
Time: 24.53 (s), x: -1.12 (m), y: 8.91 (m)
Time: 24.64 (s), x: -1.12 (m), y: 9.02 (m)
Time: 24.75 (s), x: -1.11 (m), y: 9.13 (m)
Time: 24.85 (s), x: -1.11 (m), y: 9.23 (m)
Time: 24.96 (s), x: -1.10 (m), y: 9.34 (m)
Time: 25.07 (s), x: -1.10 (m), y: 9.44 (m)
Time: 25.17 (s), x: -1.09 (m), y: 9.55 (m)
Time: 25.28 (s), x: -1.08 (m), y: 9.66 (m)
Time: 25.39 (s), x: -1.08 (m), y: 9.77 (m)
Time: 25.50 (s), x: -1.07 (m), y: 9.88 (m)
Time: 25.60 (s), x: -1.06 (m), y: 9.98 (m)
Time: 25.71 (s), x: -1.05 (m), y: 10.09 (m)
Time: 25.82 (s), x: -1.04 (m), y: 10.20 (m)
Time: 25.93 (s), x: -1.03 (m), y: 10.30 (m)
Time: 26.03 (s), x: -1.02 (m), y: 10.40 (m)
Time: 26.13 (s), x: -1.01 (m), y: 10.51 (m)
Time: 26.24 (s), x: -1.00 (m), y: 10.61 (m)
Time: 26.35 (s), x: -0.99 (m), y: 10.72 (m)
Time: 26.46 (s), x: -0.97 (m), y: 10.83 (m)
Time: 26.56 (s), x: -0.96 (m), y: 10.93 (m)
Time: 26.67 (s), x: -0.95 (m), y: 11.03 (m)
Time: 26.77 (s), x: -0.93 (m), y: 11.14 (m)
Time: 26.88 (s), x: -0.92 (m), y: 11.25 (m)
Time: 26.99 (s), x: -0.90 (m), y: 11.35 (m)
Time: 27.10 (s), x: -0.89 (m), y: 11.46 (m)
Time: 27.20 (s), x: -0.87 (m), y: 11.56 (m)
Time: 27.31 (s), x: -0.86 (m), y: 11.65 (m)
Time: 27.42 (s), x: -0.85 (m), y: 11.74 (m)
Time: 27.53 (s), x: -0.83 (m), y: 11.83 (m)
Time: 27.63 (s), x: -0.82 (m), y: 11.90 (m)
Time: 27.74 (s), x: -0.81 (m), y: 11.98 (m)
Time: 27.85 (s), x: -0.80 (m), y: 12.05 (m)
Time: 27.96 (s), x: -0.79 (m), y: 12.12 (m)
Time: 28.07 (s), x: -0.78 (m), y: 12.18 (m)
Time: 28.18 (s), x: -0.77 (m), y: 12.24 (m)
Time: 28.29 (s), x: -0.76 (m), y: 12.30 (m)
Time: 28.39 (s), x: -0.75 (m), y: 12.35 (m)
Time: 28.49 (s), x: -0.74 (m), y: 12.40 (m)
Time: 28.60 (s), x: -0.73 (m), y: 12.45 (m)
Time: 28.71 (s), x: -0.73 (m), y: 12.49 (m)
Time: 28.81 (s), x: -0.72 (m), y: 12.53 (m)
Time: 28.92 (s), x: -0.71 (m), y: 12.58 (m)
Time: 29.02 (s), x: -0.71 (m), y: 12.61 (m)
Time: 29.13 (s), x: -0.70 (m), y: 12.65 (m)
Time: 29.23 (s), x: -0.69 (m), y: 12.68 (m)
Time: 29.33 (s), x: -0.69 (m), y: 12.71 (m)
Time: 29.44 (s), x: -0.68 (m), y: 12.74 (m)
Time: 29.55 (s), x: -0.68 (m), y: 12.77 (m)
Time: 29.65 (s), x: -0.67 (m), y: 12.80 (m)
Time: 29.75 (s), x: -0.67 (m), y: 12.81 (m)
Time: 29.86 (s), x: -0.67 (m), y: 12.81 (m)
Time: 29.97 (s), x: -0.67 (m), y: 12.81 (m)
Time: 30.07 (s), x: -0.68 (m), y: 12.82 (m)
Time: 30.18 (s), x: -0.70 (m), y: 12.82 (m)
Time: 30.28 (s), x: -0.71 (m), y: 12.84 (m)
Time: 30.38 (s), x: -0.72 (m), y: 12.85 (m)
Time: 30.49 (s), x: -0.74 (m), y: 12.86 (m)
Time: 30.60 (s), x: -0.74 (m), y: 12.87 (m)
Time: 30.70 (s), x: -0.75 (m), y: 12.88 (m)
Time: 30.80 (s), x: -0.75 (m), y: 12.89 (m)
Time: 30.91 (s), x: -0.75 (m), y: 12.90 (m)
Time: 31.02 (s), x: -0.75 (m), y: 12.91 (m)
Time: 31.12 (s), x: -0.75 (m), y: 12.92 (m)
Time: 31.23 (s), x: -0.75 (m), y: 12.92 (m)
Time: 31.33 (s), x: -0.75 (m), y: 12.92 (m)
Time: 31.44 (s), x: -0.75 (m), y: 12.92 (m)
Time: 31.55 (s), x: -0.75 (m), y: 12.92 (m)
Time: 31.65 (s), x: -0.75 (m), y: 12.92 (m)
Time: 31.75 (s), x: -0.75 (m), y: 12.92 (m)
Time: 31.86 (s), x: -0.75 (m), y: 12.92 (m)
Time: 31.96 (s), x: -0.75 (m), y: 12.92 (m)
Time: 32.07 (s), x: -0.75 (m), y: 12.92 (m)
Time: 32.17 (s), x: -0.75 (m), y: 12.92 (m)
Time: 32.28 (s), x: -0.75 (m), y: 12.92 (m)
Time: 32.39 (s), x: -0.75 (m), y: 12.92 (m)
Time: 32.50 (s), x: -0.75 (m), y: 12.92 (m)
Time: 32.60 (s), x: -0.75 (m), y: 12.92 (m)
Time: 32.71 (s), x: -0.75 (m), y: 12.92 (m)
Time: 32.82 (s), x: -0.75 (m), y: 12.92 (m)
Time: 32.92 (s), x: -0.75 (m), y: 12.92 (m)
Time: 33.03 (s), x: -0.75 (m), y: 12.92 (m)
Time: 33.14 (s), x: -0.75 (m), y: 12.92 (m)
Time: 33.25 (s), x: -0.75 (m), y: 12.92 (m)
Time: 33.35 (s), x: -0.75 (m), y: 12.92 (m)
Time: 33.46 (s), x: -0.75 (m), y: 12.92 (m)
Time: 33.57 (s), x: -0.75 (m), y: 12.92 (m)
Time: 33.68 (s), x: -0.75 (m), y: 12.92 (m)
Time: 33.78 (s), x: -0.75 (m), y: 12.92 (m)
Time: 33.89 (s), x: -0.75 (m), y: 12.92 (m)
Time: 34.00 (s), x: -0.75 (m), y: 12.92 (m)
Time: 34.10 (s), x: -0.75 (m), y: 12.92 (m)
Time: 34.21 (s), x: -0.75 (m), y: 12.92 (m)
Time: 34.31 (s), x: -0.75 (m), y: 12.92 (m)
Time: 34.42 (s), x: -0.75 (m), y: 12.92 (m)
Time: 34.53 (s), x: -0.75 (m), y: 12.92 (m)
Time: 34.63 (s), x: -0.75 (m), y: 12.92 (m)
Time: 34.74 (s), x: -0.75 (m), y: 12.92 (m)
Time: 34.84 (s), x: -0.75 (m), y: 12.92 (m)
Time: 34.95 (s), x: -0.75 (m), y: 12.92 (m)
Time: 35.06 (s), x: -0.75 (m), y: 12.92 (m)
Time: 35.16 (s), x: -0.75 (m), y: 12.92 (m)
Time: 35.27 (s), x: -0.75 (m), y: 12.92 (m)
Time: 35.38 (s), x: -0.75 (m), y: 12.92 (m)
Time: 35.48 (s), x: -0.75 (m), y: 12.92 (m)
Time: 35.59 (s), x: -0.75 (m), y: 12.92 (m)
Time: 35.70 (s), x: -0.75 (m), y: 12.92 (m)
Time: 35.80 (s), x: -0.75 (m), y: 12.92 (m)
Time: 35.91 (s), x: -0.75 (m), y: 12.92 (m)
Time: 36.02 (s), x: -0.75 (m), y: 12.92 (m)
Time: 36.12 (s), x: -0.75 (m), y: 12.92 (m)
Time: 36.23 (s), x: -0.75 (m), y: 12.92 (m)
Time: 36.34 (s), x: -0.75 (m), y: 12.92 (m)
Time: 36.44 (s), x: -0.75 (m), y: 12.92 (m)
Time: 36.55 (s), x: -0.75 (m), y: 12.92 (m)
Time: 36.65 (s), x: -0.75 (m), y: 12.92 (m)
Time: 36.76 (s), x: -0.75 (m), y: 12.92 (m)
Time: 36.87 (s), x: -0.75 (m), y: 12.92 (m)
Time: 36.98 (s), x: -0.75 (m), y: 12.92 (m)
Time: 37.08 (s), x: -0.75 (m), y: 12.92 (m)
Time: 37.19 (s), x: -0.75 (m), y: 12.92 (m)
Time: 37.29 (s), x: -0.75 (m), y: 12.92 (m)
Time: 37.40 (s), x: -0.75 (m), y: 12.92 (m)
Time: 37.51 (s), x: -0.75 (m), y: 12.92 (m)
Time: 37.61 (s), x: -0.75 (m), y: 12.92 (m)
Time: 37.71 (s), x: -0.75 (m), y: 12.92 (m)
Time: 37.82 (s), x: -0.75 (m), y: 12.92 (m)
Time: 37.93 (s), x: -0.75 (m), y: 12.92 (m)
Time: 38.03 (s), x: -0.75 (m), y: 12.92 (m)
Time: 38.14 (s), x: -0.75 (m), y: 12.92 (m)
Time: 38.25 (s), x: -0.75 (m), y: 12.92 (m)
Time: 38.35 (s), x: -0.75 (m), y: 12.92 (m)
Time: 38.46 (s), x: -0.75 (m), y: 12.92 (m)
Time: 38.57 (s), x: -0.75 (m), y: 12.92 (m)
Time: 38.67 (s), x: -0.75 (m), y: 12.92 (m)
Time: 38.78 (s), x: -0.75 (m), y: 12.92 (m)
Time: 38.88 (s), x: -0.75 (m), y: 12.92 (m)
Time: 38.99 (s), x: -0.75 (m), y: 12.92 (m)
Time: 39.10 (s), x: -0.75 (m), y: 12.92 (m)
Time: 39.20 (s), x: -0.75 (m), y: 12.92 (m)
Time: 39.31 (s), x: -0.75 (m), y: 12.92 (m)
Time: 39.42 (s), x: -0.75 (m), y: 12.92 (m)
Time: 39.52 (s), x: -0.75 (m), y: 12.92 (m)
Time: 39.63 (s), x: -0.75 (m), y: 12.92 (m)
Time: 39.74 (s), x: -0.75 (m), y: 12.92 (m)
Time: 39.84 (s), x: -0.75 (m), y: 12.92 (m)
Time: 39.95 (s), x: -0.75 (m), y: 12.92 (m)
Time: 40.06 (s), x: -0.75 (m), y: 12.92 (m)
Time: 40.16 (s), x: -0.75 (m), y: 12.92 (m)
Time: 40.27 (s), x: -0.75 (m), y: 12.92 (m)
Time: 40.37 (s), x: -0.75 (m), y: 12.92 (m)
Time: 40.48 (s), x: -0.75 (m), y: 12.92 (m)
Time: 40.59 (s), x: -0.75 (m), y: 12.92 (m)
Time: 40.69 (s), x: -0.75 (m), y: 12.92 (m)
Time: 40.79 (s), x: -0.75 (m), y: 12.92 (m)
Time: 40.89 (s), x: -0.75 (m), y: 12.92 (m)
Time: 41.00 (s), x: -0.75 (m), y: 12.92 (m)
Time: 41.10 (s), x: -0.75 (m), y: 12.92 (m)
Time: 41.21 (s), x: -0.75 (m), y: 12.92 (m)
Time: 41.31 (s), x: -0.75 (m), y: 12.92 (m)
Time: 41.42 (s), x: -0.75 (m), y: 12.92 (m)
Time: 41.53 (s), x: -0.75 (m), y: 12.92 (m)
Time: 41.63 (s), x: -0.75 (m), y: 12.92 (m)
Time: 41.74 (s), x: -0.75 (m), y: 12.92 (m)
Time: 41.85 (s), x: -0.75 (m), y: 12.92 (m)
Time: 41.95 (s), x: -0.75 (m), y: 12.92 (m)
Time: 42.06 (s), x: -0.75 (m), y: 12.92 (m)
Time: 42.16 (s), x: -0.75 (m), y: 12.92 (m)
Time: 42.27 (s), x: -0.75 (m), y: 12.92 (m)
Time: 42.38 (s), x: -0.75 (m), y: 12.92 (m)
Time: 42.48 (s), x: -0.75 (m), y: 12.92 (m)
Time: 42.59 (s), x: -0.75 (m), y: 12.92 (m)
Time: 42.70 (s), x: -0.75 (m), y: 12.92 (m)
Time: 42.80 (s), x: -0.75 (m), y: 12.92 (m)
Time: 42.91 (s), x: -0.75 (m), y: 12.92 (m)
Time: 43.01 (s), x: -0.75 (m), y: 12.92 (m)
Time: 43.12 (s), x: -0.75 (m), y: 12.92 (m)
Time: 43.23 (s), x: -0.75 (m), y: 12.92 (m)
Time: 43.34 (s), x: -0.75 (m), y: 12.92 (m)
Time: 43.44 (s), x: -0.75 (m), y: 12.92 (m)
Time: 43.55 (s), x: -0.75 (m), y: 12.92 (m)
Time: 43.65 (s), x: -0.75 (m), y: 12.92 (m)
Time: 43.76 (s), x: -0.75 (m), y: 12.92 (m)
Time: 43.87 (s), x: -0.75 (m), y: 12.92 (m)
Time: 43.97 (s), x: -0.75 (m), y: 12.92 (m)
Time: 44.08 (s), x: -0.75 (m), y: 12.92 (m)
Time: 44.18 (s), x: -0.75 (m), y: 12.92 (m)
Time: 44.29 (s), x: -0.75 (m), y: 12.92 (m)
Time: 44.40 (s), x: -0.75 (m), y: 12.92 (m)
Time: 44.50 (s), x: -0.75 (m), y: 12.92 (m)
Time: 44.61 (s), x: -0.75 (m), y: 12.92 (m)
Time: 44.72 (s), x: -0.75 (m), y: 12.92 (m)
Time: 44.82 (s), x: -0.75 (m), y: 12.92 (m)
