🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w197.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_197.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.23 (s), x: -2.00 (m), y: 3.31 (m)
Time: 6.33 (s), x: -0.49 (m), y: 5.63 (m)
Time: 6.43 (s), x: -0.48 (m), y: 5.72 (m)
Time: 6.54 (s), x: -0.47 (m), y: 5.80 (m)
Time: 6.64 (s), x: -0.47 (m), y: 5.85 (m)
Time: 6.74 (s), x: -0.47 (m), y: 5.88 (m)
Time: 6.84 (s), x: -0.47 (m), y: 5.88 (m)
Time: 6.94 (s), x: -0.46 (m), y: 5.84 (m)
Time: 7.05 (s), x: -0.46 (m), y: 5.79 (m)
Time: 7.16 (s), x: -0.45 (m), y: 5.74 (m)
Time: 7.26 (s), x: -0.45 (m), y: 5.68 (m)
Time: 7.36 (s), x: -0.44 (m), y: 5.63 (m)
Time: 7.47 (s), x: -0.44 (m), y: 5.58 (m)
Time: 7.58 (s), x: -0.43 (m), y: 5.52 (m)
Time: 7.68 (s), x: -0.43 (m), y: 5.47 (m)
Time: 7.79 (s), x: -0.42 (m), y: 5.42 (m)
Time: 7.90 (s), x: -0.42 (m), y: 5.37 (m)
Time: 8.00 (s), x: -0.41 (m), y: 5.31 (m)
Time: 8.11 (s), x: -0.41 (m), y: 5.26 (m)
Time: 8.21 (s), x: -0.40 (m), y: 5.21 (m)
Time: 8.32 (s), x: -0.40 (m), y: 5.15 (m)
Time: 8.43 (s), x: -0.39 (m), y: 5.10 (m)
Time: 8.53 (s), x: -0.39 (m), y: 5.05 (m)
Time: 8.63 (s), x: -0.38 (m), y: 5.01 (m)
Time: 8.74 (s), x: -0.38 (m), y: 4.95 (m)
Time: 8.84 (s), x: -0.38 (m), y: 4.91 (m)
Time: 8.95 (s), x: -0.37 (m), y: 4.85 (m)
Time: 9.06 (s), x: -0.38 (m), y: 4.81 (m)
Time: 9.16 (s), x: -0.39 (m), y: 4.78 (m)
Time: 9.26 (s), x: -0.39 (m), y: 4.75 (m)
Time: 9.36 (s), x: -0.38 (m), y: 4.70 (m)
Time: 9.46 (s), x: -0.38 (m), y: 4.65 (m)
Time: 9.57 (s), x: -0.39 (m), y: 4.64 (m)
Time: 9.68 (s), x: -0.40 (m), y: 4.63 (m)
Time: 9.80 (s), x: -0.41 (m), y: 4.62 (m)
Time: 9.90 (s), x: -0.41 (m), y: 4.61 (m)
Time: 10.00 (s), x: -0.40 (m), y: 4.60 (m)
Time: 10.11 (s), x: -0.41 (m), y: 4.58 (m)
Time: 10.21 (s), x: -0.41 (m), y: 4.57 (m)
Time: 10.32 (s), x: -0.41 (m), y: 4.57 (m)
Time: 10.43 (s), x: -0.41 (m), y: 4.56 (m)
Time: 10.54 (s), x: -0.41 (m), y: 4.55 (m)
Time: 10.65 (s), x: -0.41 (m), y: 4.54 (m)
Time: 10.76 (s), x: -0.41 (m), y: 4.54 (m)
Time: 10.86 (s), x: -0.40 (m), y: 4.53 (m)
Time: 10.97 (s), x: -0.41 (m), y: 4.53 (m)
Time: 11.08 (s), x: -0.41 (m), y: 4.54 (m)
Time: 11.19 (s), x: -0.41 (m), y: 4.53 (m)
Time: 11.30 (s), x: -0.41 (m), y: 4.52 (m)
Time: 11.41 (s), x: -0.41 (m), y: 4.52 (m)
Time: 11.51 (s), x: -0.41 (m), y: 4.52 (m)
Time: 11.62 (s), x: -0.41 (m), y: 4.52 (m)
Time: 11.72 (s), x: -0.41 (m), y: 4.52 (m)
Time: 11.83 (s), x: -0.42 (m), y: 4.53 (m)
Time: 11.94 (s), x: -0.43 (m), y: 4.55 (m)
Time: 12.05 (s), x: -0.46 (m), y: 4.59 (m)
Time: 12.16 (s), x: -0.48 (m), y: 4.60 (m)
Time: 12.27 (s), x: -0.48 (m), y: 4.60 (m)
Time: 12.37 (s), x: -0.49 (m), y: 4.59 (m)
Time: 12.48 (s), x: -0.49 (m), y: 4.59 (m)
Time: 12.59 (s), x: -0.51 (m), y: 4.61 (m)
Time: 12.70 (s), x: -0.53 (m), y: 4.65 (m)
Time: 12.80 (s), x: -0.56 (m), y: 4.70 (m)
Time: 12.90 (s), x: -0.59 (m), y: 4.74 (m)
Time: 13.01 (s), x: -0.62 (m), y: 4.79 (m)
Time: 13.12 (s), x: -0.65 (m), y: 4.85 (m)
Time: 13.22 (s), x: -0.67 (m), y: 4.90 (m)
Time: 13.32 (s), x: -0.69 (m), y: 4.94 (m)
Time: 13.42 (s), x: -0.71 (m), y: 4.97 (m)
Time: 13.52 (s), x: -0.72 (m), y: 5.00 (m)
Time: 13.63 (s), x: -0.74 (m), y: 5.04 (m)
Time: 13.74 (s), x: -0.75 (m), y: 5.07 (m)
Time: 13.85 (s), x: -0.77 (m), y: 5.09 (m)
Time: 13.95 (s), x: -0.77 (m), y: 5.10 (m)
Time: 14.05 (s), x: -0.77 (m), y: 5.12 (m)
Time: 14.16 (s), x: -0.77 (m), y: 5.13 (m)
Time: 14.26 (s), x: -0.77 (m), y: 5.12 (m)
Time: 14.37 (s), x: -0.77 (m), y: 5.11 (m)
Time: 14.47 (s), x: -0.77 (m), y: 5.10 (m)
Time: 14.58 (s), x: -0.77 (m), y: 5.09 (m)
Time: 14.68 (s), x: -0.77 (m), y: 5.08 (m)
Time: 14.78 (s), x: -0.77 (m), y: 5.07 (m)
Time: 14.89 (s), x: -0.77 (m), y: 5.06 (m)
Time: 15.00 (s), x: -0.77 (m), y: 5.05 (m)
Time: 15.11 (s), x: -0.77 (m), y: 5.05 (m)
Time: 15.21 (s), x: -0.77 (m), y: 5.04 (m)
Time: 15.32 (s), x: -0.77 (m), y: 5.04 (m)
Time: 15.43 (s), x: -0.78 (m), y: 5.04 (m)
Time: 15.54 (s), x: -0.78 (m), y: 5.04 (m)
Time: 15.65 (s), x: -0.78 (m), y: 5.08 (m)
Time: 15.75 (s), x: -0.76 (m), y: 5.15 (m)
Time: 15.86 (s), x: -0.75 (m), y: 5.26 (m)
Time: 15.96 (s), x: -0.73 (m), y: 5.36 (m)
Time: 16.07 (s), x: -0.72 (m), y: 5.47 (m)
Time: 16.18 (s), x: -0.71 (m), y: 5.58 (m)
Time: 16.28 (s), x: -0.70 (m), y: 5.69 (m)
Time: 16.39 (s), x: -0.70 (m), y: 5.80 (m)
Time: 16.50 (s), x: -0.70 (m), y: 5.91 (m)
Time: 16.61 (s), x: -0.71 (m), y: 6.02 (m)
Time: 16.71 (s), x: -0.71 (m), y: 6.12 (m)
Time: 16.82 (s), x: -0.72 (m), y: 6.23 (m)
Time: 16.93 (s), x: -0.74 (m), y: 6.33 (m)
Time: 17.04 (s), x: -0.77 (m), y: 6.44 (m)
Time: 17.14 (s), x: -0.81 (m), y: 6.53 (m)
Time: 17.25 (s), x: -0.87 (m), y: 6.62 (m)
Time: 17.35 (s), x: -0.93 (m), y: 6.70 (m)
Time: 17.45 (s), x: -0.99 (m), y: 6.76 (m)
Time: 17.56 (s), x: -1.03 (m), y: 6.81 (m)
Time: 17.66 (s), x: -1.07 (m), y: 6.84 (m)
Time: 17.77 (s), x: -1.12 (m), y: 6.87 (m)
Time: 17.87 (s), x: -1.17 (m), y: 6.90 (m)
Time: 17.97 (s), x: -1.21 (m), y: 6.92 (m)
Time: 18.08 (s), x: -1.26 (m), y: 6.94 (m)
Time: 18.18 (s), x: -1.30 (m), y: 6.96 (m)
Time: 18.29 (s), x: -1.37 (m), y: 6.99 (m)
Time: 18.39 (s), x: -1.44 (m), y: 7.02 (m)
Time: 18.50 (s), x: -1.49 (m), y: 7.05 (m)
Time: 18.61 (s), x: -1.55 (m), y: 7.11 (m)
Time: 18.72 (s), x: -1.61 (m), y: 7.16 (m)
Time: 18.82 (s), x: -1.65 (m), y: 7.21 (m)
Time: 18.92 (s), x: -1.69 (m), y: 7.25 (m)
Time: 19.03 (s), x: -1.71 (m), y: 7.27 (m)
Time: 19.13 (s), x: -1.73 (m), y: 7.29 (m)
Time: 19.24 (s), x: -1.74 (m), y: 7.30 (m)
Time: 19.34 (s), x: -1.76 (m), y: 7.30 (m)
Time: 19.44 (s), x: -1.78 (m), y: 7.31 (m)
Time: 19.55 (s), x: -1.80 (m), y: 7.33 (m)
Time: 19.65 (s), x: -1.82 (m), y: 7.35 (m)
Time: 19.75 (s), x: -1.84 (m), y: 7.38 (m)
Time: 19.85 (s), x: -1.86 (m), y: 7.41 (m)
Time: 19.95 (s), x: -1.88 (m), y: 7.45 (m)
Time: 20.06 (s), x: -1.88 (m), y: 7.49 (m)
Time: 20.16 (s), x: -1.88 (m), y: 7.52 (m)
Time: 20.26 (s), x: -1.89 (m), y: 7.52 (m)
Time: 20.36 (s), x: -1.91 (m), y: 7.52 (m)
Time: 20.46 (s), x: -1.91 (m), y: 7.51 (m)
Time: 20.56 (s), x: -1.92 (m), y: 7.50 (m)
Time: 20.66 (s), x: -1.92 (m), y: 7.51 (m)
Time: 20.77 (s), x: -1.92 (m), y: 7.52 (m)
Time: 20.87 (s), x: -1.90 (m), y: 7.54 (m)
Time: 20.97 (s), x: -1.90 (m), y: 7.55 (m)
Time: 21.07 (s), x: -1.88 (m), y: 7.57 (m)
Time: 21.17 (s), x: -1.86 (m), y: 7.60 (m)
Time: 21.28 (s), x: -1.84 (m), y: 7.62 (m)
Time: 21.38 (s), x: -1.83 (m), y: 7.64 (m)
Time: 21.49 (s), x: -1.82 (m), y: 7.65 (m)
Time: 21.59 (s), x: -1.81 (m), y: 7.66 (m)
Time: 21.70 (s), x: -1.80 (m), y: 7.67 (m)
Time: 21.80 (s), x: -1.79 (m), y: 7.68 (m)
Time: 21.90 (s), x: -1.78 (m), y: 7.69 (m)
Time: 22.01 (s), x: -1.77 (m), y: 7.70 (m)
Time: 22.11 (s), x: -1.77 (m), y: 7.71 (m)
Time: 22.21 (s), x: -1.76 (m), y: 7.72 (m)
Time: 22.31 (s), x: -1.75 (m), y: 7.73 (m)
Time: 22.42 (s), x: -1.74 (m), y: 7.73 (m)
Time: 22.52 (s), x: -1.74 (m), y: 7.74 (m)
Time: 22.62 (s), x: -1.73 (m), y: 7.75 (m)
Time: 22.72 (s), x: -1.72 (m), y: 7.76 (m)
Time: 22.82 (s), x: -1.72 (m), y: 7.76 (m)
Time: 22.92 (s), x: -1.71 (m), y: 7.77 (m)
Time: 23.03 (s), x: -1.70 (m), y: 7.78 (m)
Time: 23.13 (s), x: -1.69 (m), y: 7.79 (m)
Time: 23.23 (s), x: -1.69 (m), y: 7.80 (m)
Time: 23.34 (s), x: -1.70 (m), y: 7.79 (m)
Time: 23.44 (s), x: -1.72 (m), y: 7.77 (m)
Time: 23.55 (s), x: -1.75 (m), y: 7.73 (m)
Time: 23.65 (s), x: -1.78 (m), y: 7.71 (m)
Time: 23.76 (s), x: -1.78 (m), y: 7.70 (m)
Time: 23.86 (s), x: -1.77 (m), y: 7.70 (m)
Time: 23.96 (s), x: -1.78 (m), y: 7.69 (m)
Time: 24.06 (s), x: -1.78 (m), y: 7.69 (m)
Time: 24.16 (s), x: -1.78 (m), y: 7.69 (m)
Time: 24.27 (s), x: -1.78 (m), y: 7.70 (m)
Time: 24.37 (s), x: -1.77 (m), y: 7.70 (m)
Time: 24.47 (s), x: -1.77 (m), y: 7.70 (m)
Time: 24.57 (s), x: -1.80 (m), y: 7.67 (m)
Time: 24.67 (s), x: -1.82 (m), y: 7.66 (m)
Time: 24.77 (s), x: -1.81 (m), y: 7.67 (m)
Time: 24.88 (s), x: -1.80 (m), y: 7.68 (m)
Time: 24.98 (s), x: -1.79 (m), y: 7.69 (m)
Time: 25.08 (s), x: -1.78 (m), y: 7.70 (m)
Time: 25.18 (s), x: -1.77 (m), y: 7.71 (m)
Time: 25.29 (s), x: -1.75 (m), y: 7.72 (m)
Time: 25.39 (s), x: -1.75 (m), y: 7.73 (m)
Time: 25.49 (s), x: -1.74 (m), y: 7.74 (m)
Time: 25.59 (s), x: -1.73 (m), y: 7.74 (m)
Time: 25.70 (s), x: -1.72 (m), y: 7.75 (m)
Time: 25.80 (s), x: -1.71 (m), y: 7.76 (m)
Time: 25.91 (s), x: -1.71 (m), y: 7.77 (m)
Time: 26.01 (s), x: -1.70 (m), y: 7.77 (m)
Time: 26.11 (s), x: -1.70 (m), y: 7.78 (m)
Time: 26.21 (s), x: -1.69 (m), y: 7.79 (m)
Time: 26.31 (s), x: -1.68 (m), y: 7.80 (m)
Time: 26.41 (s), x: -1.68 (m), y: 7.80 (m)
Time: 26.51 (s), x: -1.69 (m), y: 7.79 (m)
Time: 26.61 (s), x: -1.71 (m), y: 7.76 (m)
Time: 26.71 (s), x: -1.74 (m), y: 7.73 (m)
Time: 26.82 (s), x: -1.73 (m), y: 7.73 (m)
Time: 26.93 (s), x: -1.73 (m), y: 7.74 (m)
Time: 27.03 (s), x: -1.72 (m), y: 7.75 (m)
Time: 27.13 (s), x: -1.71 (m), y: 7.76 (m)
Time: 27.23 (s), x: -1.71 (m), y: 7.76 (m)
Time: 27.33 (s), x: -1.70 (m), y: 7.77 (m)
Time: 27.43 (s), x: -1.69 (m), y: 7.78 (m)
Time: 27.54 (s), x: -1.69 (m), y: 7.79 (m)
Time: 27.64 (s), x: -1.68 (m), y: 7.79 (m)
Time: 27.74 (s), x: -1.68 (m), y: 7.80 (m)
Time: 27.84 (s), x: -1.68 (m), y: 7.79 (m)
Time: 27.94 (s), x: -1.67 (m), y: 7.80 (m)
Time: 28.04 (s), x: -1.67 (m), y: 7.80 (m)
Time: 28.14 (s), x: -1.66 (m), y: 7.81 (m)
Time: 28.25 (s), x: -1.66 (m), y: 7.81 (m)
Time: 28.35 (s), x: -1.66 (m), y: 7.80 (m)
Time: 28.45 (s), x: -1.68 (m), y: 7.77 (m)
Time: 28.55 (s), x: -1.71 (m), y: 7.73 (m)
Time: 28.65 (s), x: -1.72 (m), y: 7.71 (m)
Time: 28.75 (s), x: -1.71 (m), y: 7.72 (m)
Time: 28.86 (s), x: -1.71 (m), y: 7.73 (m)
Time: 28.96 (s), x: -1.70 (m), y: 7.74 (m)
Time: 29.06 (s), x: -1.69 (m), y: 7.75 (m)
Time: 29.17 (s), x: -1.69 (m), y: 7.76 (m)
Time: 29.27 (s), x: -1.68 (m), y: 7.77 (m)
Time: 29.37 (s), x: -1.68 (m), y: 7.77 (m)
Time: 29.47 (s), x: -1.67 (m), y: 7.78 (m)
Time: 29.57 (s), x: -1.67 (m), y: 7.78 (m)
Time: 29.67 (s), x: -1.68 (m), y: 7.76 (m)
Time: 29.78 (s), x: -1.68 (m), y: 7.75 (m)
Time: 29.88 (s), x: -1.68 (m), y: 7.75 (m)
Time: 29.98 (s), x: -1.69 (m), y: 7.74 (m)
Time: 30.08 (s), x: -1.70 (m), y: 7.73 (m)
Time: 30.18 (s), x: -1.69 (m), y: 7.73 (m)
Time: 30.28 (s), x: -1.69 (m), y: 7.74 (m)
Time: 30.38 (s), x: -1.68 (m), y: 7.74 (m)
Time: 30.49 (s), x: -1.67 (m), y: 7.75 (m)
Time: 30.59 (s), x: -1.67 (m), y: 7.76 (m)
Time: 30.69 (s), x: -1.66 (m), y: 7.77 (m)
Time: 30.79 (s), x: -1.66 (m), y: 7.78 (m)
Time: 30.89 (s), x: -1.65 (m), y: 7.78 (m)
Time: 30.99 (s), x: -1.65 (m), y: 7.78 (m)
Time: 31.10 (s), x: -1.66 (m), y: 7.76 (m)
Time: 31.21 (s), x: -1.67 (m), y: 7.73 (m)
Time: 31.31 (s), x: -1.67 (m), y: 7.72 (m)
Time: 31.41 (s), x: -1.68 (m), y: 7.73 (m)
Time: 31.51 (s), x: -1.68 (m), y: 7.73 (m)
Time: 31.61 (s), x: -1.68 (m), y: 7.73 (m)
Time: 31.71 (s), x: -1.69 (m), y: 7.72 (m)
Time: 31.81 (s), x: -1.69 (m), y: 7.72 (m)
Time: 31.91 (s), x: -1.68 (m), y: 7.74 (m)
Time: 32.01 (s), x: -1.67 (m), y: 7.75 (m)
Time: 32.12 (s), x: -1.66 (m), y: 7.77 (m)
Time: 32.22 (s), x: -1.65 (m), y: 7.78 (m)
Time: 32.33 (s), x: -1.64 (m), y: 7.79 (m)
Time: 32.43 (s), x: -1.63 (m), y: 7.80 (m)
Time: 32.53 (s), x: -1.62 (m), y: 7.80 (m)
Time: 32.63 (s), x: -1.62 (m), y: 7.81 (m)
Time: 32.73 (s), x: -1.61 (m), y: 7.81 (m)
Time: 32.83 (s), x: -1.60 (m), y: 7.81 (m)
Time: 32.93 (s), x: -1.60 (m), y: 7.81 (m)
Time: 33.03 (s), x: -1.60 (m), y: 7.80 (m)
Time: 33.13 (s), x: -1.59 (m), y: 7.80 (m)
Time: 33.24 (s), x: -1.60 (m), y: 7.79 (m)
Time: 33.34 (s), x: -1.60 (m), y: 7.79 (m)
Time: 33.45 (s), x: -1.60 (m), y: 7.79 (m)
Time: 33.55 (s), x: -1.60 (m), y: 7.78 (m)
Time: 33.65 (s), x: -1.60 (m), y: 7.78 (m)
Time: 33.75 (s), x: -1.59 (m), y: 7.79 (m)
Time: 33.85 (s), x: -1.58 (m), y: 7.80 (m)
Time: 33.95 (s), x: -1.56 (m), y: 7.81 (m)
Time: 34.06 (s), x: -1.55 (m), y: 7.83 (m)
Time: 34.16 (s), x: -1.54 (m), y: 7.84 (m)
Time: 34.26 (s), x: -1.53 (m), y: 7.85 (m)
Time: 34.36 (s), x: -1.52 (m), y: 7.85 (m)
Time: 34.46 (s), x: -1.52 (m), y: 7.85 (m)
Time: 34.57 (s), x: -1.51 (m), y: 7.84 (m)
Time: 34.67 (s), x: -1.51 (m), y: 7.84 (m)
Time: 34.77 (s), x: -1.51 (m), y: 7.83 (m)
Time: 34.87 (s), x: -1.51 (m), y: 7.83 (m)
Time: 34.97 (s), x: -1.50 (m), y: 7.82 (m)
Time: 35.07 (s), x: -1.49 (m), y: 7.82 (m)
Time: 35.18 (s), x: -1.48 (m), y: 7.82 (m)
Time: 35.28 (s), x: -1.46 (m), y: 7.82 (m)
Time: 35.38 (s), x: -1.44 (m), y: 7.82 (m)
Time: 35.49 (s), x: -1.42 (m), y: 7.83 (m)
Time: 35.60 (s), x: -1.39 (m), y: 7.84 (m)
Time: 35.71 (s), x: -1.36 (m), y: 7.83 (m)
Time: 35.81 (s), x: -1.34 (m), y: 7.82 (m)
Time: 35.91 (s), x: -1.31 (m), y: 7.81 (m)
Time: 36.01 (s), x: -1.28 (m), y: 7.79 (m)
Time: 36.11 (s), x: -1.25 (m), y: 7.77 (m)
Time: 36.22 (s), x: -1.23 (m), y: 7.76 (m)
Time: 36.32 (s), x: -1.22 (m), y: 7.75 (m)
Time: 36.43 (s), x: -1.21 (m), y: 7.75 (m)
Time: 36.54 (s), x: -1.22 (m), y: 7.75 (m)
Time: 36.65 (s), x: -1.23 (m), y: 7.76 (m)
Time: 36.75 (s), x: -1.25 (m), y: 7.77 (m)
Time: 36.85 (s), x: -1.26 (m), y: 7.79 (m)
Time: 36.95 (s), x: -1.26 (m), y: 7.82 (m)
Time: 37.05 (s), x: -1.26 (m), y: 7.84 (m)
Time: 37.16 (s), x: -1.26 (m), y: 7.87 (m)
Time: 37.27 (s), x: -1.28 (m), y: 7.88 (m)
Time: 37.37 (s), x: -1.30 (m), y: 7.88 (m)
Time: 37.48 (s), x: -1.30 (m), y: 7.88 (m)
Time: 37.58 (s), x: -1.27 (m), y: 7.90 (m)
Time: 37.68 (s), x: -1.23 (m), y: 7.94 (m)
Time: 37.78 (s), x: -1.21 (m), y: 7.97 (m)
Time: 37.89 (s), x: -1.20 (m), y: 7.98 (m)
Time: 37.99 (s), x: -1.21 (m), y: 7.98 (m)
Time: 38.10 (s), x: -1.22 (m), y: 7.97 (m)
Time: 38.21 (s), x: -1.23 (m), y: 7.96 (m)
Time: 38.31 (s), x: -1.23 (m), y: 7.95 (m)
Time: 38.42 (s), x: -1.24 (m), y: 7.94 (m)
Time: 38.53 (s), x: -1.25 (m), y: 7.93 (m)
Time: 38.64 (s), x: -1.26 (m), y: 7.92 (m)
Time: 38.74 (s), x: -1.27 (m), y: 7.91 (m)
Time: 38.85 (s), x: -1.27 (m), y: 7.91 (m)
Time: 38.96 (s), x: -1.27 (m), y: 7.90 (m)
Time: 39.07 (s), x: -1.27 (m), y: 7.90 (m)
Time: 39.18 (s), x: -1.27 (m), y: 7.90 (m)
Time: 39.28 (s), x: -1.28 (m), y: 7.89 (m)
Time: 39.39 (s), x: -1.29 (m), y: 7.89 (m)
Time: 39.49 (s), x: -1.30 (m), y: 7.89 (m)
Time: 39.59 (s), x: -1.30 (m), y: 7.89 (m)
Time: 39.70 (s), x: -1.29 (m), y: 7.89 (m)
Time: 39.80 (s), x: -1.29 (m), y: 7.89 (m)
Time: 39.90 (s), x: -1.28 (m), y: 7.90 (m)
Time: 40.00 (s), x: -1.27 (m), y: 7.90 (m)
Time: 40.11 (s), x: -1.27 (m), y: 7.90 (m)
Time: 40.21 (s), x: -1.28 (m), y: 7.90 (m)
Time: 40.31 (s), x: -1.28 (m), y: 7.90 (m)
Time: 40.41 (s), x: -1.29 (m), y: 7.89 (m)
Time: 40.51 (s), x: -1.30 (m), y: 7.89 (m)
Time: 40.62 (s), x: -1.31 (m), y: 7.88 (m)
Time: 40.72 (s), x: -1.31 (m), y: 7.88 (m)
Time: 40.83 (s), x: -1.31 (m), y: 7.89 (m)
Time: 40.93 (s), x: -1.32 (m), y: 7.89 (m)
Time: 41.03 (s), x: -1.32 (m), y: 7.89 (m)
Time: 41.14 (s), x: -1.33 (m), y: 7.88 (m)
Time: 41.25 (s), x: -1.34 (m), y: 7.88 (m)
Time: 41.35 (s), x: -1.34 (m), y: 7.88 (m)
Time: 41.46 (s), x: -1.35 (m), y: 7.88 (m)
Time: 41.57 (s), x: -1.36 (m), y: 7.87 (m)
Time: 41.67 (s), x: -1.37 (m), y: 7.87 (m)
Time: 41.77 (s), x: -1.37 (m), y: 7.87 (m)
Time: 41.87 (s), x: -1.38 (m), y: 7.87 (m)
Time: 41.98 (s), x: -1.39 (m), y: 7.86 (m)
Time: 42.08 (s), x: -1.40 (m), y: 7.86 (m)
Time: 42.18 (s), x: -1.41 (m), y: 7.86 (m)
Time: 42.29 (s), x: -1.41 (m), y: 7.86 (m)
Time: 42.39 (s), x: -1.42 (m), y: 7.86 (m)
Time: 42.50 (s), x: -1.43 (m), y: 7.85 (m)
Time: 42.60 (s), x: -1.44 (m), y: 7.85 (m)
Time: 42.70 (s), x: -1.44 (m), y: 7.84 (m)
Time: 42.80 (s), x: -1.44 (m), y: 7.85 (m)
Time: 42.91 (s), x: -1.42 (m), y: 7.85 (m)
Time: 43.02 (s), x: -1.40 (m), y: 7.85 (m)
Time: 43.12 (s), x: -1.40 (m), y: 7.85 (m)
Time: 43.23 (s), x: -1.40 (m), y: 7.85 (m)
Time: 43.34 (s), x: -1.36 (m), y: 7.86 (m)
Time: 43.44 (s), x: -1.34 (m), y: 7.86 (m)
Time: 43.55 (s), x: -1.34 (m), y: 7.87 (m)
Time: 43.65 (s), x: -1.34 (m), y: 7.87 (m)
Time: 43.75 (s), x: -1.34 (m), y: 7.87 (m)
Time: 43.85 (s), x: -1.35 (m), y: 7.86 (m)
Time: 43.95 (s), x: -1.36 (m), y: 7.86 (m)
Time: 44.06 (s), x: -1.37 (m), y: 7.85 (m)
Time: 44.16 (s), x: -1.37 (m), y: 7.85 (m)
Time: 44.27 (s), x: -1.37 (m), y: 7.85 (m)
Time: 44.37 (s), x: -1.37 (m), y: 7.86 (m)
Time: 44.48 (s), x: -1.38 (m), y: 7.85 (m)
Time: 44.58 (s), x: -1.39 (m), y: 7.85 (m)
