🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w282.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_282.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.19 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.28 (m)
Time: 5.54 (s), x: -1.73 (m), y: 4.85 (m)
Time: 5.65 (s), x: -1.73 (m), y: 4.86 (m)
Time: 5.75 (s), x: -1.72 (m), y: 4.87 (m)
Time: 5.86 (s), x: -1.72 (m), y: 4.89 (m)
Time: 5.96 (s), x: -1.72 (m), y: 4.90 (m)
Time: 6.07 (s), x: -1.71 (m), y: 4.91 (m)
Time: 6.17 (s), x: -1.71 (m), y: 4.92 (m)
Time: 6.28 (s), x: -1.71 (m), y: 4.93 (m)
Time: 6.38 (s), x: -1.70 (m), y: 4.94 (m)
Time: 6.49 (s), x: -1.69 (m), y: 4.97 (m)
Time: 6.59 (s), x: -1.68 (m), y: 5.00 (m)
Time: 6.70 (s), x: -1.67 (m), y: 5.04 (m)
Time: 6.80 (s), x: -1.66 (m), y: 5.08 (m)
Time: 6.91 (s), x: -1.64 (m), y: 5.13 (m)
Time: 7.01 (s), x: -1.63 (m), y: 5.17 (m)
Time: 7.11 (s), x: -1.62 (m), y: 5.21 (m)
Time: 7.22 (s), x: -1.61 (m), y: 5.26 (m)
Time: 7.32 (s), x: -1.61 (m), y: 5.31 (m)
Time: 7.43 (s), x: -1.61 (m), y: 5.34 (m)
Time: 7.53 (s), x: -1.60 (m), y: 5.38 (m)
Time: 7.64 (s), x: -1.60 (m), y: 5.38 (m)
Time: 7.74 (s), x: -1.60 (m), y: 5.38 (m)
Time: 7.85 (s), x: -1.59 (m), y: 5.39 (m)
Time: 7.95 (s), x: -1.60 (m), y: 5.41 (m)
Time: 8.06 (s), x: -1.61 (m), y: 5.47 (m)
Time: 8.16 (s), x: -1.63 (m), y: 5.54 (m)
Time: 8.27 (s), x: -1.65 (m), y: 5.60 (m)
Time: 8.37 (s), x: -1.66 (m), y: 5.63 (m)
Time: 8.48 (s), x: -1.67 (m), y: 5.68 (m)
Time: 8.58 (s), x: -1.68 (m), y: 5.75 (m)
Time: 8.69 (s), x: -1.69 (m), y: 5.82 (m)
Time: 8.80 (s), x: -1.70 (m), y: 5.89 (m)
Time: 8.90 (s), x: -1.71 (m), y: 5.94 (m)
Time: 9.01 (s), x: -1.71 (m), y: 5.99 (m)
Time: 9.11 (s), x: -1.72 (m), y: 6.05 (m)
Time: 9.22 (s), x: -1.73 (m), y: 6.10 (m)
Time: 9.32 (s), x: -1.73 (m), y: 6.15 (m)
Time: 9.43 (s), x: -1.74 (m), y: 6.19 (m)
Time: 9.53 (s), x: -1.74 (m), y: 6.24 (m)
Time: 9.64 (s), x: -1.75 (m), y: 6.28 (m)
Time: 9.74 (s), x: -1.75 (m), y: 6.32 (m)
Time: 9.85 (s), x: -1.75 (m), y: 6.36 (m)
Time: 9.95 (s), x: -1.76 (m), y: 6.39 (m)
Time: 10.06 (s), x: -1.76 (m), y: 6.43 (m)
Time: 10.16 (s), x: -1.76 (m), y: 6.46 (m)
Time: 10.27 (s), x: -1.77 (m), y: 6.51 (m)
Time: 10.37 (s), x: -1.77 (m), y: 6.57 (m)
Time: 10.48 (s), x: -1.78 (m), y: 6.65 (m)
Time: 10.58 (s), x: -1.78 (m), y: 6.71 (m)
Time: 10.69 (s), x: -1.79 (m), y: 6.76 (m)
Time: 10.79 (s), x: -1.79 (m), y: 6.81 (m)
Time: 10.89 (s), x: -1.80 (m), y: 6.86 (m)
Time: 11.00 (s), x: -1.82 (m), y: 6.92 (m)
Time: 11.11 (s), x: -1.83 (m), y: 6.96 (m)
Time: 11.21 (s), x: -1.84 (m), y: 7.00 (m)
Time: 11.32 (s), x: -1.85 (m), y: 7.04 (m)
Time: 11.42 (s), x: -1.85 (m), y: 7.07 (m)
Time: 11.53 (s), x: -1.86 (m), y: 7.11 (m)
Time: 11.63 (s), x: -1.87 (m), y: 7.14 (m)
Time: 11.74 (s), x: -1.88 (m), y: 7.17 (m)
Time: 11.85 (s), x: -1.89 (m), y: 7.20 (m)
Time: 11.95 (s), x: -1.91 (m), y: 7.23 (m)
Time: 12.06 (s), x: -1.92 (m), y: 7.26 (m)
Time: 12.17 (s), x: -1.93 (m), y: 7.29 (m)
Time: 12.27 (s), x: -1.94 (m), y: 7.30 (m)
Time: 12.38 (s), x: -1.95 (m), y: 7.31 (m)
Time: 12.48 (s), x: -1.95 (m), y: 7.32 (m)
Time: 12.59 (s), x: -1.96 (m), y: 7.33 (m)
Time: 12.69 (s), x: -1.96 (m), y: 7.33 (m)
Time: 12.80 (s), x: -1.96 (m), y: 7.34 (m)
Time: 12.90 (s), x: -1.97 (m), y: 7.35 (m)
Time: 13.01 (s), x: -1.97 (m), y: 7.36 (m)
Time: 13.12 (s), x: -1.97 (m), y: 7.36 (m)
Time: 13.22 (s), x: -1.97 (m), y: 7.37 (m)
Time: 13.33 (s), x: -1.95 (m), y: 7.33 (m)
Time: 13.43 (s), x: -1.93 (m), y: 7.29 (m)
Time: 13.54 (s), x: -1.90 (m), y: 7.25 (m)
Time: 13.64 (s), x: -1.88 (m), y: 7.21 (m)
Time: 13.75 (s), x: -1.86 (m), y: 7.17 (m)
Time: 13.85 (s), x: -1.85 (m), y: 7.15 (m)
Time: 13.96 (s), x: -1.85 (m), y: 7.14 (m)
Time: 14.07 (s), x: -1.84 (m), y: 7.14 (m)
Time: 14.17 (s), x: -1.84 (m), y: 7.14 (m)
Time: 14.28 (s), x: -1.85 (m), y: 7.14 (m)
Time: 14.38 (s), x: -1.85 (m), y: 7.15 (m)
Time: 14.49 (s), x: -1.86 (m), y: 7.16 (m)
Time: 14.59 (s), x: -1.86 (m), y: 7.17 (m)
Time: 14.69 (s), x: -1.87 (m), y: 7.17 (m)
Time: 14.80 (s), x: -1.87 (m), y: 7.18 (m)
Time: 14.91 (s), x: -1.88 (m), y: 7.19 (m)
Time: 15.01 (s), x: -1.88 (m), y: 7.20 (m)
Time: 15.12 (s), x: -1.88 (m), y: 7.20 (m)
Time: 15.23 (s), x: -1.88 (m), y: 7.21 (m)
Time: 15.33 (s), x: -1.87 (m), y: 7.18 (m)
Time: 15.44 (s), x: -1.86 (m), y: 7.17 (m)
Time: 15.54 (s), x: -1.86 (m), y: 7.17 (m)
Time: 15.65 (s), x: -1.86 (m), y: 7.18 (m)
Time: 15.75 (s), x: -1.89 (m), y: 7.22 (m)
Time: 15.86 (s), x: -1.93 (m), y: 7.28 (m)
Time: 15.97 (s), x: -1.96 (m), y: 7.33 (m)
Time: 16.07 (s), x: -1.98 (m), y: 7.37 (m)
Time: 16.18 (s), x: -2.01 (m), y: 7.41 (m)
Time: 16.28 (s), x: -2.04 (m), y: 7.46 (m)
Time: 16.39 (s), x: -2.08 (m), y: 7.51 (m)
Time: 16.49 (s), x: -2.12 (m), y: 7.57 (m)
Time: 16.60 (s), x: -2.16 (m), y: 7.63 (m)
Time: 16.71 (s), x: -2.19 (m), y: 7.70 (m)
Time: 16.81 (s), x: -2.20 (m), y: 7.77 (m)
Time: 16.92 (s), x: -2.21 (m), y: 7.84 (m)
Time: 17.02 (s), x: -2.20 (m), y: 7.89 (m)
Time: 17.13 (s), x: -2.19 (m), y: 7.90 (m)
Time: 17.23 (s), x: -2.19 (m), y: 7.89 (m)
Time: 17.34 (s), x: -2.19 (m), y: 7.89 (m)
Time: 17.45 (s), x: -2.19 (m), y: 7.88 (m)
Time: 17.55 (s), x: -2.19 (m), y: 7.88 (m)
Time: 17.66 (s), x: -2.19 (m), y: 7.87 (m)
Time: 17.77 (s), x: -2.18 (m), y: 7.87 (m)
Time: 17.87 (s), x: -2.18 (m), y: 7.87 (m)
Time: 17.98 (s), x: -2.18 (m), y: 7.88 (m)
Time: 18.08 (s), x: -2.17 (m), y: 7.88 (m)
Time: 18.19 (s), x: -2.17 (m), y: 7.88 (m)
Time: 18.29 (s), x: -2.16 (m), y: 7.89 (m)
Time: 18.40 (s), x: -2.15 (m), y: 7.90 (m)
Time: 18.51 (s), x: -2.15 (m), y: 7.91 (m)
Time: 18.61 (s), x: -2.14 (m), y: 7.92 (m)
Time: 18.72 (s), x: -2.14 (m), y: 7.93 (m)
Time: 18.82 (s), x: -2.13 (m), y: 7.94 (m)
Time: 18.93 (s), x: -2.14 (m), y: 7.94 (m)
Time: 19.04 (s), x: -2.14 (m), y: 7.95 (m)
Time: 19.14 (s), x: -2.15 (m), y: 7.95 (m)
Time: 19.25 (s), x: -2.14 (m), y: 7.96 (m)
Time: 19.35 (s), x: -2.13 (m), y: 7.97 (m)
Time: 19.46 (s), x: -2.13 (m), y: 7.98 (m)
Time: 19.56 (s), x: -2.13 (m), y: 7.99 (m)
Time: 19.67 (s), x: -2.13 (m), y: 8.00 (m)
Time: 19.78 (s), x: -2.13 (m), y: 8.00 (m)
Time: 19.88 (s), x: -2.13 (m), y: 8.01 (m)
Time: 19.99 (s), x: -2.13 (m), y: 8.01 (m)
Time: 20.10 (s), x: -2.14 (m), y: 8.02 (m)
Time: 20.20 (s), x: -2.13 (m), y: 8.03 (m)
Time: 20.31 (s), x: -2.13 (m), y: 8.03 (m)
Time: 20.41 (s), x: -2.13 (m), y: 8.04 (m)
Time: 20.52 (s), x: -2.13 (m), y: 8.05 (m)
Time: 20.62 (s), x: -2.14 (m), y: 8.05 (m)
Time: 20.73 (s), x: -2.13 (m), y: 8.06 (m)
Time: 20.84 (s), x: -2.14 (m), y: 8.06 (m)
Time: 20.94 (s), x: -2.14 (m), y: 8.07 (m)
Time: 21.05 (s), x: -2.14 (m), y: 8.08 (m)
Time: 21.15 (s), x: -2.13 (m), y: 8.09 (m)
Time: 21.26 (s), x: -2.12 (m), y: 8.10 (m)
Time: 21.37 (s), x: -2.11 (m), y: 8.12 (m)
Time: 21.47 (s), x: -2.11 (m), y: 8.13 (m)
Time: 21.58 (s), x: -2.12 (m), y: 8.14 (m)
Time: 21.69 (s), x: -2.13 (m), y: 8.15 (m)
Time: 21.79 (s), x: -2.15 (m), y: 8.15 (m)
Time: 21.90 (s), x: -2.17 (m), y: 8.14 (m)
Time: 22.00 (s), x: -2.19 (m), y: 8.12 (m)
Time: 22.11 (s), x: -2.22 (m), y: 8.07 (m)
Time: 22.21 (s), x: -2.24 (m), y: 8.03 (m)
Time: 22.32 (s), x: -2.26 (m), y: 8.00 (m)
Time: 22.43 (s), x: -2.27 (m), y: 7.99 (m)
Time: 22.53 (s), x: -2.29 (m), y: 7.95 (m)
Time: 22.64 (s), x: -2.31 (m), y: 7.92 (m)
Time: 22.74 (s), x: -2.34 (m), y: 7.88 (m)
Time: 22.85 (s), x: -2.37 (m), y: 7.84 (m)
Time: 22.95 (s), x: -2.39 (m), y: 7.79 (m)
Time: 23.06 (s), x: -2.42 (m), y: 7.75 (m)
Time: 23.16 (s), x: -2.45 (m), y: 7.70 (m)
Time: 23.27 (s), x: -2.48 (m), y: 7.66 (m)
Time: 23.38 (s), x: -2.50 (m), y: 7.63 (m)
Time: 23.48 (s), x: -2.52 (m), y: 7.58 (m)
Time: 23.59 (s), x: -2.55 (m), y: 7.54 (m)
Time: 23.69 (s), x: -2.57 (m), y: 7.51 (m)
Time: 23.80 (s), x: -2.60 (m), y: 7.47 (m)
Time: 23.90 (s), x: -2.61 (m), y: 7.44 (m)
Time: 24.01 (s), x: -2.63 (m), y: 7.42 (m)
Time: 24.11 (s), x: -2.63 (m), y: 7.41 (m)
Time: 24.22 (s), x: -2.64 (m), y: 7.40 (m)
Time: 24.32 (s), x: -2.65 (m), y: 7.39 (m)
Time: 24.43 (s), x: -2.65 (m), y: 7.39 (m)
Time: 24.54 (s), x: -2.66 (m), y: 7.39 (m)
Time: 24.64 (s), x: -2.67 (m), y: 7.39 (m)
Time: 24.74 (s), x: -2.67 (m), y: 7.40 (m)
Time: 24.85 (s), x: -2.68 (m), y: 7.40 (m)
Time: 24.96 (s), x: -2.68 (m), y: 7.41 (m)
Time: 25.06 (s), x: -2.68 (m), y: 7.41 (m)
Time: 25.17 (s), x: -2.69 (m), y: 7.42 (m)
Time: 25.27 (s), x: -2.69 (m), y: 7.42 (m)
Time: 25.38 (s), x: -2.69 (m), y: 7.43 (m)
Time: 25.48 (s), x: -2.70 (m), y: 7.43 (m)
Time: 25.59 (s), x: -2.70 (m), y: 7.44 (m)
Time: 25.69 (s), x: -2.70 (m), y: 7.44 (m)
Time: 25.80 (s), x: -2.70 (m), y: 7.45 (m)
Time: 25.90 (s), x: -2.70 (m), y: 7.45 (m)
Time: 26.01 (s), x: -2.69 (m), y: 7.46 (m)
Time: 26.11 (s), x: -2.68 (m), y: 7.46 (m)
Time: 26.22 (s), x: -2.67 (m), y: 7.46 (m)
Time: 26.32 (s), x: -2.66 (m), y: 7.47 (m)
Time: 26.43 (s), x: -2.65 (m), y: 7.47 (m)
Time: 26.53 (s), x: -2.64 (m), y: 7.47 (m)
Time: 26.64 (s), x: -2.64 (m), y: 7.48 (m)
Time: 26.74 (s), x: -2.63 (m), y: 7.48 (m)
Time: 26.85 (s), x: -2.62 (m), y: 7.48 (m)
Time: 26.95 (s), x: -2.62 (m), y: 7.48 (m)
Time: 27.06 (s), x: -2.61 (m), y: 7.49 (m)
Time: 27.16 (s), x: -2.60 (m), y: 7.49 (m)
Time: 27.27 (s), x: -2.59 (m), y: 7.49 (m)
Time: 27.37 (s), x: -2.59 (m), y: 7.48 (m)
Time: 27.47 (s), x: -2.59 (m), y: 7.48 (m)
Time: 27.58 (s), x: -2.58 (m), y: 7.48 (m)
Time: 27.68 (s), x: -2.57 (m), y: 7.48 (m)
Time: 27.79 (s), x: -2.56 (m), y: 7.48 (m)
Time: 27.89 (s), x: -2.56 (m), y: 7.48 (m)
Time: 28.00 (s), x: -2.55 (m), y: 7.48 (m)
Time: 28.10 (s), x: -2.55 (m), y: 7.47 (m)
Time: 28.21 (s), x: -2.55 (m), y: 7.47 (m)
Time: 28.31 (s), x: -2.54 (m), y: 7.47 (m)
Time: 28.42 (s), x: -2.53 (m), y: 7.47 (m)
Time: 28.52 (s), x: -2.53 (m), y: 7.48 (m)
Time: 28.63 (s), x: -2.53 (m), y: 7.47 (m)
Time: 28.74 (s), x: -2.53 (m), y: 7.47 (m)
Time: 28.84 (s), x: -2.52 (m), y: 7.47 (m)
Time: 28.95 (s), x: -2.53 (m), y: 7.47 (m)
Time: 29.05 (s), x: -2.53 (m), y: 7.47 (m)
Time: 29.16 (s), x: -2.54 (m), y: 7.46 (m)
Time: 29.26 (s), x: -2.54 (m), y: 7.46 (m)
Time: 29.37 (s), x: -2.54 (m), y: 7.46 (m)
Time: 29.47 (s), x: -2.53 (m), y: 7.46 (m)
Time: 29.58 (s), x: -2.53 (m), y: 7.46 (m)
Time: 29.68 (s), x: -2.53 (m), y: 7.46 (m)
Time: 29.79 (s), x: -2.52 (m), y: 7.47 (m)
Time: 29.89 (s), x: -2.52 (m), y: 7.47 (m)
Time: 29.99 (s), x: -2.52 (m), y: 7.47 (m)
Time: 30.10 (s), x: -2.52 (m), y: 7.47 (m)
Time: 30.20 (s), x: -2.52 (m), y: 7.47 (m)
Time: 30.31 (s), x: -2.52 (m), y: 7.47 (m)
Time: 30.41 (s), x: -2.51 (m), y: 7.48 (m)
Time: 30.52 (s), x: -2.51 (m), y: 7.48 (m)
Time: 30.62 (s), x: -2.51 (m), y: 7.48 (m)
Time: 30.73 (s), x: -2.50 (m), y: 7.48 (m)
Time: 30.84 (s), x: -2.49 (m), y: 7.49 (m)
Time: 30.94 (s), x: -2.49 (m), y: 7.50 (m)
Time: 31.05 (s), x: -2.48 (m), y: 7.50 (m)
Time: 31.15 (s), x: -2.48 (m), y: 7.49 (m)
Time: 31.25 (s), x: -2.47 (m), y: 7.50 (m)
Time: 31.36 (s), x: -2.47 (m), y: 7.51 (m)
Time: 31.47 (s), x: -2.46 (m), y: 7.50 (m)
Time: 31.57 (s), x: -2.46 (m), y: 7.50 (m)
Time: 31.67 (s), x: -2.45 (m), y: 7.50 (m)
Time: 31.78 (s), x: -2.45 (m), y: 7.51 (m)
Time: 31.88 (s), x: -2.44 (m), y: 7.51 (m)
Time: 31.99 (s), x: -2.44 (m), y: 7.51 (m)
Time: 32.09 (s), x: -2.43 (m), y: 7.50 (m)
Time: 32.20 (s), x: -2.43 (m), y: 7.50 (m)
Time: 32.31 (s), x: -2.42 (m), y: 7.50 (m)
Time: 32.41 (s), x: -2.41 (m), y: 7.52 (m)
Time: 32.52 (s), x: -2.41 (m), y: 7.52 (m)
Time: 32.62 (s), x: -2.40 (m), y: 7.52 (m)
Time: 32.73 (s), x: -2.40 (m), y: 7.52 (m)
Time: 32.83 (s), x: -2.39 (m), y: 7.54 (m)
Time: 32.94 (s), x: -2.38 (m), y: 7.55 (m)
Time: 33.05 (s), x: -2.37 (m), y: 7.55 (m)
Time: 33.15 (s), x: -2.37 (m), y: 7.54 (m)
Time: 33.25 (s), x: -2.36 (m), y: 7.53 (m)
Time: 33.36 (s), x: -2.35 (m), y: 7.53 (m)
Time: 33.47 (s), x: -2.35 (m), y: 7.51 (m)
Time: 33.57 (s), x: -2.35 (m), y: 7.49 (m)
Time: 33.68 (s), x: -2.35 (m), y: 7.47 (m)
Time: 33.78 (s), x: -2.34 (m), y: 7.46 (m)
Time: 33.89 (s), x: -2.34 (m), y: 7.46 (m)
Time: 33.99 (s), x: -2.34 (m), y: 7.47 (m)
Time: 34.10 (s), x: -2.35 (m), y: 7.49 (m)
Time: 34.21 (s), x: -2.34 (m), y: 7.51 (m)
Time: 34.31 (s), x: -2.34 (m), y: 7.53 (m)
Time: 34.42 (s), x: -2.34 (m), y: 7.54 (m)
Time: 34.52 (s), x: -2.32 (m), y: 7.55 (m)
Time: 34.63 (s), x: -2.31 (m), y: 7.55 (m)
Time: 34.74 (s), x: -2.30 (m), y: 7.55 (m)
Time: 34.84 (s), x: -2.29 (m), y: 7.55 (m)
Time: 34.95 (s), x: -2.28 (m), y: 7.54 (m)
Time: 35.06 (s), x: -2.27 (m), y: 7.53 (m)
Time: 35.16 (s), x: -2.26 (m), y: 7.53 (m)
Time: 35.27 (s), x: -2.25 (m), y: 7.52 (m)
Time: 35.38 (s), x: -2.26 (m), y: 7.53 (m)
Time: 35.48 (s), x: -2.27 (m), y: 7.55 (m)
Time: 35.59 (s), x: -2.29 (m), y: 7.56 (m)
Time: 35.69 (s), x: -2.30 (m), y: 7.58 (m)
Time: 35.80 (s), x: -2.30 (m), y: 7.59 (m)
Time: 35.90 (s), x: -2.30 (m), y: 7.60 (m)
Time: 36.01 (s), x: -2.29 (m), y: 7.60 (m)
Time: 36.12 (s), x: -2.29 (m), y: 7.60 (m)
Time: 36.22 (s), x: -2.28 (m), y: 7.60 (m)
Time: 36.33 (s), x: -2.27 (m), y: 7.60 (m)
Time: 36.43 (s), x: -2.27 (m), y: 7.60 (m)
Time: 36.54 (s), x: -2.26 (m), y: 7.61 (m)
Time: 36.65 (s), x: -2.26 (m), y: 7.61 (m)
Time: 36.75 (s), x: -2.26 (m), y: 7.62 (m)
Time: 36.86 (s), x: -2.26 (m), y: 7.63 (m)
Time: 36.96 (s), x: -2.27 (m), y: 7.64 (m)
Time: 37.07 (s), x: -2.29 (m), y: 7.65 (m)
Time: 37.18 (s), x: -2.30 (m), y: 7.66 (m)
Time: 37.28 (s), x: -2.32 (m), y: 7.66 (m)
Time: 37.38 (s), x: -2.32 (m), y: 7.67 (m)
Time: 37.49 (s), x: -2.32 (m), y: 7.68 (m)
Time: 37.59 (s), x: -2.33 (m), y: 7.67 (m)
Time: 37.70 (s), x: -2.34 (m), y: 7.67 (m)
Time: 37.80 (s), x: -2.36 (m), y: 7.66 (m)
Time: 37.91 (s), x: -2.35 (m), y: 7.67 (m)
Time: 38.01 (s), x: -2.35 (m), y: 7.67 (m)
Time: 38.12 (s), x: -2.34 (m), y: 7.67 (m)
Time: 38.22 (s), x: -2.33 (m), y: 7.68 (m)
Time: 38.33 (s), x: -2.33 (m), y: 7.68 (m)
Time: 38.43 (s), x: -2.33 (m), y: 7.68 (m)
Time: 38.54 (s), x: -2.33 (m), y: 7.69 (m)
Time: 38.64 (s), x: -2.33 (m), y: 7.68 (m)
Time: 38.75 (s), x: -2.35 (m), y: 7.66 (m)
Time: 38.85 (s), x: -2.38 (m), y: 7.64 (m)
Time: 38.96 (s), x: -2.44 (m), y: 7.60 (m)
Time: 39.06 (s), x: -2.50 (m), y: 7.55 (m)
Time: 39.16 (s), x: -2.57 (m), y: 7.51 (m)
Time: 39.27 (s), x: -2.65 (m), y: 7.46 (m)
Time: 39.37 (s), x: -2.72 (m), y: 7.42 (m)
Time: 39.48 (s), x: -2.79 (m), y: 7.40 (m)
Time: 39.58 (s), x: -2.87 (m), y: 7.38 (m)
Time: 39.69 (s), x: -2.95 (m), y: 7.38 (m)
Time: 39.79 (s), x: -3.05 (m), y: 7.39 (m)
Time: 39.90 (s), x: -3.14 (m), y: 7.42 (m)
Time: 40.00 (s), x: -3.24 (m), y: 7.46 (m)
Time: 40.11 (s), x: -3.33 (m), y: 7.50 (m)
Time: 40.22 (s), x: -3.42 (m), y: 7.56 (m)
Time: 40.32 (s), x: -3.49 (m), y: 7.62 (m)
Time: 40.43 (s), x: -3.55 (m), y: 7.69 (m)
Time: 40.54 (s), x: -3.60 (m), y: 7.75 (m)
Time: 40.64 (s), x: -3.64 (m), y: 7.80 (m)
Time: 40.75 (s), x: -3.68 (m), y: 7.84 (m)
Time: 40.86 (s), x: -3.72 (m), y: 7.88 (m)
Time: 40.96 (s), x: -3.75 (m), y: 7.92 (m)
Time: 41.07 (s), x: -3.78 (m), y: 7.95 (m)
Time: 41.18 (s), x: -3.80 (m), y: 7.99 (m)
Time: 41.28 (s), x: -3.82 (m), y: 8.03 (m)
Time: 41.39 (s), x: -3.84 (m), y: 8.07 (m)
Time: 41.50 (s), x: -3.85 (m), y: 8.11 (m)
Time: 41.60 (s), x: -3.86 (m), y: 8.15 (m)
Time: 41.71 (s), x: -3.87 (m), y: 8.18 (m)
Time: 41.82 (s), x: -3.88 (m), y: 8.21 (m)
Time: 41.92 (s), x: -3.88 (m), y: 8.24 (m)
Time: 42.03 (s), x: -3.89 (m), y: 8.24 (m)
Time: 42.14 (s), x: -3.89 (m), y: 8.20 (m)
Time: 42.25 (s), x: -3.88 (m), y: 8.14 (m)
Time: 42.35 (s), x: -3.88 (m), y: 8.11 (m)
Time: 42.46 (s), x: -3.88 (m), y: 8.13 (m)
Time: 42.57 (s), x: -3.88 (m), y: 8.15 (m)
Time: 42.67 (s), x: -3.88 (m), y: 8.18 (m)
Time: 42.78 (s), x: -3.88 (m), y: 8.20 (m)
Time: 42.88 (s), x: -3.88 (m), y: 8.20 (m)
Time: 42.99 (s), x: -3.88 (m), y: 8.18 (m)
Time: 43.10 (s), x: -3.87 (m), y: 8.12 (m)
Time: 43.20 (s), x: -3.87 (m), y: 8.08 (m)
Time: 43.31 (s), x: -3.86 (m), y: 8.06 (m)
Time: 43.42 (s), x: -3.86 (m), y: 8.06 (m)
Time: 43.52 (s), x: -3.86 (m), y: 8.03 (m)
Time: 43.63 (s), x: -3.86 (m), y: 7.98 (m)
Time: 43.73 (s), x: -3.85 (m), y: 7.94 (m)
Time: 43.84 (s), x: -3.85 (m), y: 7.92 (m)
Time: 43.95 (s), x: -3.85 (m), y: 7.93 (m)
Time: 44.05 (s), x: -3.85 (m), y: 7.95 (m)
Time: 44.15 (s), x: -3.86 (m), y: 8.00 (m)
Time: 44.26 (s), x: -3.86 (m), y: 8.06 (m)
Time: 44.36 (s), x: -3.87 (m), y: 8.10 (m)
Time: 44.47 (s), x: -3.87 (m), y: 8.14 (m)
Time: 44.57 (s), x: -3.87 (m), y: 8.18 (m)
Time: 44.68 (s), x: -3.88 (m), y: 8.22 (m)
Time: 44.79 (s), x: -3.88 (m), y: 8.25 (m)
Time: 44.89 (s), x: -3.89 (m), y: 8.30 (m)
Time: 45.00 (s), x: -3.89 (m), y: 8.36 (m)
