🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w104.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_104.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.19 (m)
Time: 0.21 (s), x: -2.00 (m), y: 3.28 (m)
Time: 6.39 (s), x: -3.99 (m), y: 2.24 (m)
Time: 6.49 (s), x: -3.99 (m), y: 2.21 (m)
Time: 6.60 (s), x: -3.98 (m), y: 2.19 (m)
Time: 6.70 (s), x: -3.97 (m), y: 2.16 (m)
Time: 6.80 (s), x: -3.97 (m), y: 2.14 (m)
Time: 6.90 (s), x: -3.97 (m), y: 2.14 (m)
Time: 7.00 (s), x: -3.97 (m), y: 2.14 (m)
Time: 7.10 (s), x: -3.97 (m), y: 2.14 (m)
Time: 7.20 (s), x: -3.97 (m), y: 2.15 (m)
Time: 7.31 (s), x: -3.97 (m), y: 2.16 (m)
Time: 7.41 (s), x: -3.98 (m), y: 2.17 (m)
Time: 7.51 (s), x: -3.98 (m), y: 2.18 (m)
Time: 7.61 (s), x: -3.98 (m), y: 2.19 (m)
Time: 7.71 (s), x: -3.98 (m), y: 2.20 (m)
Time: 7.81 (s), x: -3.98 (m), y: 2.20 (m)
Time: 7.92 (s), x: -3.99 (m), y: 2.21 (m)
Time: 8.02 (s), x: -3.99 (m), y: 2.22 (m)
Time: 8.12 (s), x: -3.99 (m), y: 2.21 (m)
Time: 8.22 (s), x: -3.98 (m), y: 2.17 (m)
Time: 8.32 (s), x: -3.98 (m), y: 2.17 (m)
Time: 8.42 (s), x: -3.99 (m), y: 2.20 (m)
Time: 8.53 (s), x: -3.99 (m), y: 2.22 (m)
Time: 8.63 (s), x: -4.00 (m), y: 2.25 (m)
Time: 8.73 (s), x: -4.01 (m), y: 2.29 (m)
Time: 8.83 (s), x: -4.01 (m), y: 2.31 (m)
Time: 8.93 (s), x: -4.02 (m), y: 2.30 (m)
Time: 9.03 (s), x: -4.01 (m), y: 2.26 (m)
Time: 9.13 (s), x: -4.01 (m), y: 2.24 (m)
Time: 9.23 (s), x: -4.02 (m), y: 2.27 (m)
Time: 9.33 (s), x: -4.02 (m), y: 2.34 (m)
Time: 9.43 (s), x: -4.03 (m), y: 2.40 (m)
Time: 9.54 (s), x: -4.03 (m), y: 2.43 (m)
Time: 9.64 (s), x: -4.03 (m), y: 2.45 (m)
Time: 9.74 (s), x: -4.04 (m), y: 2.42 (m)
Time: 9.84 (s), x: -4.04 (m), y: 2.38 (m)
Time: 9.94 (s), x: -4.03 (m), y: 2.32 (m)
Time: 10.04 (s), x: -4.03 (m), y: 2.27 (m)
Time: 10.14 (s), x: -4.03 (m), y: 2.22 (m)
Time: 10.25 (s), x: -4.03 (m), y: 2.17 (m)
Time: 10.35 (s), x: -4.03 (m), y: 2.12 (m)
Time: 10.45 (s), x: -4.02 (m), y: 2.07 (m)
Time: 10.55 (s), x: -4.02 (m), y: 2.02 (m)
Time: 10.65 (s), x: -4.02 (m), y: 1.99 (m)
Time: 10.75 (s), x: -4.01 (m), y: 1.99 (m)
Time: 10.85 (s), x: -4.01 (m), y: 2.03 (m)
Time: 10.96 (s), x: -4.01 (m), y: 2.11 (m)
Time: 11.06 (s), x: -4.01 (m), y: 2.21 (m)
Time: 11.16 (s), x: -4.01 (m), y: 2.31 (m)
Time: 11.26 (s), x: -4.01 (m), y: 2.41 (m)
Time: 11.36 (s), x: -4.01 (m), y: 2.51 (m)
Time: 11.46 (s), x: -4.01 (m), y: 2.61 (m)
Time: 11.56 (s), x: -4.01 (m), y: 2.71 (m)
Time: 11.67 (s), x: -4.01 (m), y: 2.81 (m)
Time: 11.77 (s), x: -4.01 (m), y: 2.91 (m)
Time: 11.87 (s), x: -4.01 (m), y: 3.01 (m)
Time: 11.97 (s), x: -4.01 (m), y: 3.11 (m)
Time: 12.07 (s), x: -4.01 (m), y: 3.21 (m)
Time: 12.17 (s), x: -4.01 (m), y: 3.33 (m)
Time: 12.27 (s), x: -4.01 (m), y: 3.43 (m)
Time: 12.37 (s), x: -4.01 (m), y: 3.52 (m)
Time: 12.47 (s), x: -4.01 (m), y: 3.63 (m)
Time: 12.58 (s), x: -4.01 (m), y: 3.73 (m)
Time: 12.68 (s), x: -4.01 (m), y: 3.83 (m)
Time: 12.78 (s), x: -4.01 (m), y: 3.93 (m)
Time: 12.88 (s), x: -4.00 (m), y: 4.03 (m)
Time: 12.98 (s), x: -4.00 (m), y: 4.13 (m)
Time: 13.08 (s), x: -4.00 (m), y: 4.23 (m)
Time: 13.18 (s), x: -4.00 (m), y: 4.33 (m)
Time: 13.28 (s), x: -4.00 (m), y: 4.43 (m)
Time: 13.38 (s), x: -4.00 (m), y: 4.53 (m)
Time: 13.49 (s), x: -4.00 (m), y: 4.62 (m)
Time: 13.59 (s), x: -4.00 (m), y: 4.71 (m)
Time: 13.69 (s), x: -4.00 (m), y: 4.80 (m)
Time: 13.79 (s), x: -3.99 (m), y: 4.88 (m)
Time: 13.89 (s), x: -3.99 (m), y: 4.95 (m)
Time: 13.99 (s), x: -3.99 (m), y: 5.03 (m)
Time: 14.09 (s), x: -4.00 (m), y: 5.11 (m)
Time: 14.19 (s), x: -3.99 (m), y: 5.20 (m)
Time: 14.29 (s), x: -3.99 (m), y: 5.30 (m)
Time: 14.40 (s), x: -3.98 (m), y: 5.40 (m)
Time: 14.50 (s), x: -3.96 (m), y: 5.47 (m)
Time: 14.60 (s), x: -3.94 (m), y: 5.54 (m)
Time: 14.70 (s), x: -3.92 (m), y: 5.59 (m)
Time: 14.80 (s), x: -3.90 (m), y: 5.65 (m)
Time: 14.90 (s), x: -3.88 (m), y: 5.71 (m)
Time: 15.00 (s), x: -3.85 (m), y: 5.76 (m)
Time: 15.10 (s), x: -3.82 (m), y: 5.81 (m)
Time: 15.21 (s), x: -3.80 (m), y: 5.86 (m)
Time: 15.31 (s), x: -3.77 (m), y: 5.90 (m)
Time: 15.41 (s), x: -3.73 (m), y: 5.94 (m)
Time: 15.51 (s), x: -3.70 (m), y: 5.98 (m)
Time: 15.61 (s), x: -3.68 (m), y: 6.02 (m)
Time: 15.71 (s), x: -3.66 (m), y: 6.05 (m)
Time: 15.81 (s), x: -3.64 (m), y: 6.07 (m)
Time: 15.91 (s), x: -3.61 (m), y: 6.10 (m)
Time: 16.01 (s), x: -3.59 (m), y: 6.13 (m)
Time: 16.12 (s), x: -3.57 (m), y: 6.15 (m)
Time: 16.22 (s), x: -3.54 (m), y: 6.18 (m)
Time: 16.32 (s), x: -3.51 (m), y: 6.20 (m)
Time: 16.42 (s), x: -3.48 (m), y: 6.23 (m)
Time: 16.52 (s), x: -3.45 (m), y: 6.26 (m)
Time: 16.62 (s), x: -3.42 (m), y: 6.28 (m)
Time: 16.72 (s), x: -3.40 (m), y: 6.30 (m)
Time: 16.82 (s), x: -3.37 (m), y: 6.32 (m)
Time: 16.92 (s), x: -3.34 (m), y: 6.34 (m)
Time: 17.02 (s), x: -3.33 (m), y: 6.35 (m)
Time: 17.12 (s), x: -3.35 (m), y: 6.34 (m)
Time: 17.22 (s), x: -3.38 (m), y: 6.31 (m)
Time: 17.33 (s), x: -3.42 (m), y: 6.28 (m)
Time: 17.43 (s), x: -3.46 (m), y: 6.26 (m)
Time: 17.53 (s), x: -3.48 (m), y: 6.24 (m)
Time: 17.63 (s), x: -3.50 (m), y: 6.23 (m)
Time: 17.73 (s), x: -3.50 (m), y: 6.22 (m)
Time: 17.83 (s), x: -3.50 (m), y: 6.22 (m)
Time: 17.93 (s), x: -3.49 (m), y: 6.23 (m)
Time: 18.04 (s), x: -3.47 (m), y: 6.24 (m)
Time: 18.14 (s), x: -3.45 (m), y: 6.25 (m)
Time: 18.24 (s), x: -3.44 (m), y: 6.26 (m)
Time: 18.34 (s), x: -3.43 (m), y: 6.26 (m)
Time: 18.44 (s), x: -3.43 (m), y: 6.27 (m)
Time: 18.54 (s), x: -3.42 (m), y: 6.27 (m)
Time: 18.64 (s), x: -3.41 (m), y: 6.28 (m)
Time: 18.74 (s), x: -3.40 (m), y: 6.28 (m)
Time: 18.84 (s), x: -3.40 (m), y: 6.29 (m)
Time: 18.94 (s), x: -3.39 (m), y: 6.29 (m)
Time: 19.04 (s), x: -3.38 (m), y: 6.30 (m)
Time: 19.14 (s), x: -3.38 (m), y: 6.30 (m)
Time: 19.25 (s), x: -3.39 (m), y: 6.30 (m)
Time: 19.35 (s), x: -3.41 (m), y: 6.29 (m)
Time: 19.45 (s), x: -3.43 (m), y: 6.28 (m)
Time: 19.55 (s), x: -3.46 (m), y: 6.26 (m)
Time: 19.65 (s), x: -3.47 (m), y: 6.25 (m)
Time: 19.75 (s), x: -3.47 (m), y: 6.25 (m)
Time: 19.85 (s), x: -3.46 (m), y: 6.26 (m)
Time: 19.96 (s), x: -3.46 (m), y: 6.26 (m)
Time: 20.06 (s), x: -3.44 (m), y: 6.28 (m)
Time: 20.16 (s), x: -3.39 (m), y: 6.30 (m)
Time: 20.26 (s), x: -3.32 (m), y: 6.34 (m)
Time: 20.36 (s), x: -3.24 (m), y: 6.38 (m)
Time: 20.46 (s), x: -3.16 (m), y: 6.42 (m)
Time: 20.56 (s), x: -3.09 (m), y: 6.48 (m)
Time: 20.66 (s), x: -3.02 (m), y: 6.55 (m)
Time: 20.76 (s), x: -2.96 (m), y: 6.63 (m)
Time: 20.87 (s), x: -2.92 (m), y: 6.72 (m)
Time: 20.97 (s), x: -2.89 (m), y: 6.82 (m)
Time: 21.07 (s), x: -2.88 (m), y: 6.91 (m)
Time: 21.17 (s), x: -2.87 (m), y: 7.02 (m)
Time: 21.27 (s), x: -2.87 (m), y: 7.12 (m)
Time: 21.37 (s), x: -2.88 (m), y: 7.22 (m)
Time: 21.47 (s), x: -2.89 (m), y: 7.32 (m)
Time: 21.57 (s), x: -2.91 (m), y: 7.42 (m)
Time: 21.67 (s), x: -2.94 (m), y: 7.51 (m)
Time: 21.77 (s), x: -2.96 (m), y: 7.60 (m)
Time: 21.88 (s), x: -2.98 (m), y: 7.68 (m)
Time: 21.98 (s), x: -3.00 (m), y: 7.75 (m)
Time: 22.08 (s), x: -3.02 (m), y: 7.82 (m)
Time: 22.18 (s), x: -3.04 (m), y: 7.88 (m)
Time: 22.28 (s), x: -3.06 (m), y: 7.93 (m)
Time: 22.38 (s), x: -3.08 (m), y: 7.99 (m)
Time: 22.48 (s), x: -3.10 (m), y: 8.04 (m)
Time: 22.58 (s), x: -3.12 (m), y: 8.09 (m)
Time: 22.68 (s), x: -3.13 (m), y: 8.13 (m)
Time: 22.79 (s), x: -3.15 (m), y: 8.17 (m)
Time: 22.89 (s), x: -3.17 (m), y: 8.22 (m)
Time: 22.99 (s), x: -3.19 (m), y: 8.25 (m)
Time: 23.09 (s), x: -3.20 (m), y: 8.29 (m)
Time: 23.19 (s), x: -3.22 (m), y: 8.32 (m)
Time: 23.29 (s), x: -3.23 (m), y: 8.36 (m)
Time: 23.39 (s), x: -3.24 (m), y: 8.38 (m)
Time: 23.49 (s), x: -3.25 (m), y: 8.41 (m)
Time: 23.59 (s), x: -3.26 (m), y: 8.44 (m)
Time: 23.70 (s), x: -3.28 (m), y: 8.46 (m)
Time: 23.80 (s), x: -3.29 (m), y: 8.49 (m)
Time: 23.90 (s), x: -3.30 (m), y: 8.51 (m)
Time: 24.00 (s), x: -3.31 (m), y: 8.54 (m)
Time: 24.10 (s), x: -3.32 (m), y: 8.55 (m)
Time: 24.20 (s), x: -3.33 (m), y: 8.57 (m)
Time: 24.30 (s), x: -3.34 (m), y: 8.59 (m)
Time: 24.40 (s), x: -3.35 (m), y: 8.61 (m)
Time: 24.50 (s), x: -3.35 (m), y: 8.63 (m)
Time: 24.61 (s), x: -3.36 (m), y: 8.65 (m)
Time: 24.71 (s), x: -3.37 (m), y: 8.67 (m)
Time: 24.81 (s), x: -3.38 (m), y: 8.68 (m)
Time: 24.91 (s), x: -3.38 (m), y: 8.69 (m)
Time: 25.01 (s), x: -3.39 (m), y: 8.71 (m)
Time: 25.11 (s), x: -3.40 (m), y: 8.72 (m)
Time: 25.21 (s), x: -3.40 (m), y: 8.73 (m)
Time: 25.31 (s), x: -3.41 (m), y: 8.73 (m)
Time: 25.41 (s), x: -3.41 (m), y: 8.74 (m)
Time: 25.51 (s), x: -3.42 (m), y: 8.75 (m)
Time: 25.62 (s), x: -3.42 (m), y: 8.77 (m)
Time: 25.72 (s), x: -3.43 (m), y: 8.78 (m)
Time: 25.82 (s), x: -3.43 (m), y: 8.79 (m)
Time: 25.92 (s), x: -3.44 (m), y: 8.80 (m)
Time: 26.02 (s), x: -3.44 (m), y: 8.80 (m)
Time: 26.12 (s), x: -3.45 (m), y: 8.81 (m)
Time: 26.22 (s), x: -3.46 (m), y: 8.82 (m)
Time: 26.32 (s), x: -3.47 (m), y: 8.84 (m)
Time: 26.43 (s), x: -3.48 (m), y: 8.85 (m)
Time: 26.53 (s), x: -3.49 (m), y: 8.86 (m)
Time: 26.63 (s), x: -3.49 (m), y: 8.87 (m)
Time: 26.73 (s), x: -3.50 (m), y: 8.88 (m)
Time: 26.83 (s), x: -3.50 (m), y: 8.89 (m)
Time: 26.93 (s), x: -3.51 (m), y: 8.89 (m)
Time: 27.03 (s), x: -3.51 (m), y: 8.90 (m)
Time: 27.13 (s), x: -3.51 (m), y: 8.90 (m)
Time: 27.24 (s), x: -3.50 (m), y: 8.91 (m)
Time: 27.34 (s), x: -3.51 (m), y: 8.92 (m)
Time: 27.44 (s), x: -3.52 (m), y: 8.93 (m)
Time: 27.54 (s), x: -3.53 (m), y: 8.94 (m)
Time: 27.64 (s), x: -3.55 (m), y: 8.96 (m)
Time: 27.74 (s), x: -3.56 (m), y: 8.97 (m)
Time: 27.84 (s), x: -3.56 (m), y: 8.98 (m)
Time: 27.94 (s), x: -3.57 (m), y: 8.99 (m)
Time: 28.04 (s), x: -3.59 (m), y: 9.01 (m)
Time: 28.14 (s), x: -3.60 (m), y: 9.03 (m)
Time: 28.25 (s), x: -3.63 (m), y: 9.06 (m)
Time: 28.35 (s), x: -3.66 (m), y: 9.08 (m)
Time: 28.45 (s), x: -3.68 (m), y: 9.10 (m)
Time: 28.55 (s), x: -3.70 (m), y: 9.13 (m)
Time: 28.65 (s), x: -3.71 (m), y: 9.15 (m)
Time: 28.75 (s), x: -3.73 (m), y: 9.18 (m)
Time: 28.86 (s), x: -3.74 (m), y: 9.21 (m)
Time: 28.96 (s), x: -3.76 (m), y: 9.26 (m)
Time: 29.06 (s), x: -3.78 (m), y: 9.33 (m)
Time: 29.16 (s), x: -3.82 (m), y: 9.42 (m)
Time: 29.26 (s), x: -3.85 (m), y: 9.51 (m)
Time: 29.36 (s), x: -3.89 (m), y: 9.61 (m)
Time: 29.46 (s), x: -3.95 (m), y: 9.69 (m)
Time: 29.56 (s), x: -4.01 (m), y: 9.76 (m)
Time: 29.66 (s), x: -4.09 (m), y: 9.82 (m)
Time: 29.76 (s), x: -4.18 (m), y: 9.88 (m)
Time: 29.86 (s), x: -4.27 (m), y: 9.93 (m)
Time: 29.96 (s), x: -4.36 (m), y: 9.97 (m)
Time: 30.07 (s), x: -4.45 (m), y: 10.00 (m)
Time: 30.17 (s), x: -4.56 (m), y: 10.02 (m)
Time: 30.27 (s), x: -4.66 (m), y: 10.02 (m)
Time: 30.37 (s), x: -4.76 (m), y: 10.02 (m)
Time: 30.47 (s), x: -4.86 (m), y: 10.02 (m)
Time: 30.57 (s), x: -4.96 (m), y: 10.01 (m)
Time: 30.67 (s), x: -5.07 (m), y: 9.99 (m)
Time: 30.77 (s), x: -5.17 (m), y: 9.96 (m)
Time: 30.87 (s), x: -5.27 (m), y: 9.93 (m)
Time: 30.97 (s), x: -5.36 (m), y: 9.90 (m)
Time: 31.07 (s), x: -5.46 (m), y: 9.87 (m)
Time: 31.17 (s), x: -5.55 (m), y: 9.83 (m)
Time: 31.27 (s), x: -5.64 (m), y: 9.79 (m)
Time: 31.37 (s), x: -5.73 (m), y: 9.75 (m)
Time: 31.47 (s), x: -5.82 (m), y: 9.71 (m)
Time: 31.57 (s), x: -5.91 (m), y: 9.66 (m)
Time: 31.68 (s), x: -6.00 (m), y: 9.62 (m)
Time: 31.78 (s), x: -6.09 (m), y: 9.57 (m)
Time: 31.88 (s), x: -6.18 (m), y: 9.52 (m)
Time: 31.98 (s), x: -6.27 (m), y: 9.47 (m)
Time: 32.08 (s), x: -6.36 (m), y: 9.43 (m)
Time: 32.18 (s), x: -6.44 (m), y: 9.38 (m)
Time: 32.28 (s), x: -6.53 (m), y: 9.33 (m)
Time: 32.38 (s), x: -6.62 (m), y: 9.28 (m)
Time: 32.48 (s), x: -6.70 (m), y: 9.23 (m)
Time: 32.58 (s), x: -6.79 (m), y: 9.18 (m)
Time: 32.68 (s), x: -6.88 (m), y: 9.13 (m)
Time: 32.79 (s), x: -6.96 (m), y: 9.08 (m)
Time: 32.89 (s), x: -7.05 (m), y: 9.03 (m)
Time: 32.99 (s), x: -7.14 (m), y: 8.97 (m)
Time: 33.09 (s), x: -7.22 (m), y: 8.92 (m)
Time: 33.19 (s), x: -7.31 (m), y: 8.87 (m)
Time: 33.29 (s), x: -7.40 (m), y: 8.82 (m)
Time: 33.39 (s), x: -7.48 (m), y: 8.77 (m)
Time: 33.49 (s), x: -7.57 (m), y: 8.72 (m)
Time: 33.59 (s), x: -7.66 (m), y: 8.67 (m)
Time: 33.69 (s), x: -7.74 (m), y: 8.62 (m)
Time: 33.79 (s), x: -7.84 (m), y: 8.56 (m)
Time: 33.89 (s), x: -7.93 (m), y: 8.50 (m)
Time: 34.00 (s), x: -8.01 (m), y: 8.45 (m)
Time: 34.10 (s), x: -8.10 (m), y: 8.40 (m)
Time: 34.20 (s), x: -8.19 (m), y: 8.35 (m)
Time: 34.30 (s), x: -8.27 (m), y: 8.30 (m)
Time: 34.40 (s), x: -8.36 (m), y: 8.25 (m)
Time: 34.50 (s), x: -8.44 (m), y: 8.19 (m)
Time: 34.60 (s), x: -8.53 (m), y: 8.14 (m)
Time: 34.70 (s), x: -8.61 (m), y: 8.09 (m)
Time: 34.80 (s), x: -8.70 (m), y: 8.04 (m)
Time: 34.90 (s), x: -8.79 (m), y: 7.99 (m)
Time: 35.01 (s), x: -8.87 (m), y: 7.94 (m)
Time: 35.11 (s), x: -8.96 (m), y: 7.89 (m)
Time: 35.21 (s), x: -9.04 (m), y: 7.83 (m)
Time: 35.31 (s), x: -9.13 (m), y: 7.78 (m)
Time: 35.41 (s), x: -9.21 (m), y: 7.73 (m)
Time: 35.51 (s), x: -9.30 (m), y: 7.68 (m)
Time: 35.61 (s), x: -9.39 (m), y: 7.63 (m)
Time: 35.71 (s), x: -9.47 (m), y: 7.58 (m)
Time: 35.81 (s), x: -9.56 (m), y: 7.52 (m)
Time: 35.91 (s), x: -9.65 (m), y: 7.47 (m)
Time: 36.01 (s), x: -9.73 (m), y: 7.42 (m)
Time: 36.11 (s), x: -9.82 (m), y: 7.37 (m)
Time: 36.21 (s), x: -9.90 (m), y: 7.32 (m)
Time: 36.31 (s), x: -10.00 (m), y: 7.26 (m)
Time: 36.41 (s), x: -10.09 (m), y: 7.21 (m)
Time: 36.52 (s), x: -10.17 (m), y: 7.16 (m)
Time: 36.62 (s), x: -10.26 (m), y: 7.10 (m)
Time: 36.72 (s), x: -10.35 (m), y: 7.05 (m)
Time: 36.82 (s), x: -10.43 (m), y: 7.00 (m)
Time: 36.92 (s), x: -10.52 (m), y: 6.95 (m)
Time: 37.02 (s), x: -10.60 (m), y: 6.90 (m)
Time: 37.12 (s), x: -10.69 (m), y: 6.85 (m)
Time: 37.22 (s), x: -10.77 (m), y: 6.80 (m)
Time: 37.32 (s), x: -10.85 (m), y: 6.75 (m)
Time: 37.42 (s), x: -10.93 (m), y: 6.70 (m)
Time: 37.52 (s), x: -11.00 (m), y: 6.66 (m)
Time: 37.62 (s), x: -11.07 (m), y: 6.62 (m)
Time: 37.72 (s), x: -11.14 (m), y: 6.58 (m)
Time: 37.82 (s), x: -11.20 (m), y: 6.55 (m)
Time: 37.92 (s), x: -11.26 (m), y: 6.51 (m)
Time: 38.02 (s), x: -11.32 (m), y: 6.48 (m)
Time: 38.12 (s), x: -11.37 (m), y: 6.45 (m)
Time: 38.23 (s), x: -11.42 (m), y: 6.42 (m)
Time: 38.33 (s), x: -11.47 (m), y: 6.39 (m)
Time: 38.43 (s), x: -11.52 (m), y: 6.37 (m)
Time: 38.53 (s), x: -11.56 (m), y: 6.34 (m)
Time: 38.63 (s), x: -11.60 (m), y: 6.32 (m)
Time: 38.73 (s), x: -11.64 (m), y: 6.30 (m)
Time: 38.83 (s), x: -11.68 (m), y: 6.28 (m)
Time: 38.93 (s), x: -11.71 (m), y: 6.26 (m)
Time: 39.03 (s), x: -11.75 (m), y: 6.24 (m)
Time: 39.13 (s), x: -11.78 (m), y: 6.22 (m)
Time: 39.23 (s), x: -11.81 (m), y: 6.21 (m)
Time: 39.33 (s), x: -11.84 (m), y: 6.19 (m)
Time: 39.44 (s), x: -11.87 (m), y: 6.17 (m)
Time: 39.54 (s), x: -11.90 (m), y: 6.16 (m)
Time: 39.64 (s), x: -11.92 (m), y: 6.15 (m)
Time: 39.74 (s), x: -11.95 (m), y: 6.14 (m)
Time: 39.84 (s), x: -11.97 (m), y: 6.12 (m)
Time: 39.94 (s), x: -11.97 (m), y: 6.12 (m)
Time: 40.04 (s), x: -11.98 (m), y: 6.12 (m)
Time: 40.14 (s), x: -11.98 (m), y: 6.11 (m)
Time: 40.24 (s), x: -11.98 (m), y: 6.10 (m)
Time: 40.34 (s), x: -11.97 (m), y: 6.09 (m)
Time: 40.44 (s), x: -11.97 (m), y: 6.07 (m)
Time: 40.54 (s), x: -11.96 (m), y: 6.06 (m)
Time: 40.64 (s), x: -11.95 (m), y: 6.04 (m)
Time: 40.74 (s), x: -11.96 (m), y: 6.03 (m)
Time: 40.84 (s), x: -11.97 (m), y: 6.02 (m)
Time: 40.95 (s), x: -11.98 (m), y: 6.02 (m)
Time: 41.05 (s), x: -12.00 (m), y: 6.01 (m)
Time: 41.15 (s), x: -12.01 (m), y: 6.01 (m)
Time: 41.25 (s), x: -12.03 (m), y: 5.99 (m)
Time: 41.35 (s), x: -12.05 (m), y: 5.99 (m)
Time: 41.45 (s), x: -12.06 (m), y: 5.98 (m)
Time: 41.55 (s), x: -12.07 (m), y: 5.97 (m)
Time: 41.65 (s), x: -12.08 (m), y: 5.97 (m)
Time: 41.75 (s), x: -12.09 (m), y: 5.96 (m)
Time: 41.85 (s), x: -12.09 (m), y: 5.96 (m)
Time: 41.95 (s), x: -12.10 (m), y: 5.95 (m)
Time: 42.05 (s), x: -12.11 (m), y: 5.96 (m)
Time: 42.15 (s), x: -12.11 (m), y: 5.97 (m)
Time: 42.26 (s), x: -12.11 (m), y: 5.98 (m)
Time: 42.36 (s), x: -12.11 (m), y: 5.99 (m)
Time: 42.46 (s), x: -12.11 (m), y: 6.00 (m)
Time: 42.56 (s), x: -12.11 (m), y: 6.01 (m)
Time: 42.66 (s), x: -12.11 (m), y: 6.02 (m)
Time: 42.76 (s), x: -12.11 (m), y: 6.03 (m)
Time: 42.86 (s), x: -12.11 (m), y: 6.04 (m)
Time: 42.96 (s), x: -12.11 (m), y: 6.05 (m)
Time: 43.06 (s), x: -12.11 (m), y: 6.05 (m)
Time: 43.16 (s), x: -12.12 (m), y: 6.06 (m)
