🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w205.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_205.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.30 (m)
Time: 13.50 (s), x: -3.27 (m), y: 8.34 (m)
Time: 13.61 (s), x: -3.26 (m), y: 8.38 (m)
Time: 13.72 (s), x: -3.25 (m), y: 8.42 (m)
Time: 13.82 (s), x: -3.24 (m), y: 8.46 (m)
Time: 13.93 (s), x: -3.24 (m), y: 8.50 (m)
Time: 14.04 (s), x: -3.23 (m), y: 8.54 (m)
Time: 14.14 (s), x: -3.22 (m), y: 8.58 (m)
Time: 14.25 (s), x: -3.21 (m), y: 8.62 (m)
Time: 14.35 (s), x: -3.21 (m), y: 8.65 (m)
Time: 14.46 (s), x: -3.20 (m), y: 8.68 (m)
Time: 14.57 (s), x: -3.19 (m), y: 8.72 (m)
Time: 14.67 (s), x: -3.18 (m), y: 8.80 (m)
Time: 14.78 (s), x: -3.16 (m), y: 8.90 (m)
Time: 14.88 (s), x: -3.14 (m), y: 9.01 (m)
Time: 14.99 (s), x: -3.12 (m), y: 9.11 (m)
Time: 15.10 (s), x: -3.10 (m), y: 9.22 (m)
Time: 15.20 (s), x: -3.08 (m), y: 9.32 (m)
Time: 15.31 (s), x: -3.05 (m), y: 9.43 (m)
Time: 15.42 (s), x: -3.03 (m), y: 9.53 (m)
Time: 15.53 (s), x: -3.01 (m), y: 9.63 (m)
Time: 15.63 (s), x: -2.99 (m), y: 9.74 (m)
Time: 15.74 (s), x: -2.96 (m), y: 9.84 (m)
Time: 15.85 (s), x: -2.93 (m), y: 9.95 (m)
Time: 15.95 (s), x: -2.90 (m), y: 10.05 (m)
Time: 16.06 (s), x: -2.87 (m), y: 10.15 (m)
Time: 16.17 (s), x: -2.84 (m), y: 10.26 (m)
Time: 16.27 (s), x: -2.81 (m), y: 10.36 (m)
Time: 16.38 (s), x: -2.77 (m), y: 10.46 (m)
Time: 16.49 (s), x: -2.74 (m), y: 10.56 (m)
Time: 16.60 (s), x: -2.70 (m), y: 10.66 (m)
Time: 16.70 (s), x: -2.67 (m), y: 10.76 (m)
Time: 16.81 (s), x: -2.63 (m), y: 10.86 (m)
Time: 16.92 (s), x: -2.60 (m), y: 10.96 (m)
Time: 17.03 (s), x: -2.56 (m), y: 11.07 (m)
Time: 17.13 (s), x: -2.52 (m), y: 11.17 (m)
Time: 17.23 (s), x: -2.48 (m), y: 11.26 (m)
Time: 17.34 (s), x: -2.45 (m), y: 11.36 (m)
Time: 17.45 (s), x: -2.41 (m), y: 11.45 (m)
Time: 17.56 (s), x: -2.38 (m), y: 11.53 (m)
Time: 17.66 (s), x: -2.35 (m), y: 11.61 (m)
Time: 17.77 (s), x: -2.32 (m), y: 11.69 (m)
Time: 17.88 (s), x: -2.29 (m), y: 11.76 (m)
Time: 17.99 (s), x: -2.27 (m), y: 11.83 (m)
Time: 18.09 (s), x: -2.24 (m), y: 11.89 (m)
Time: 18.20 (s), x: -2.22 (m), y: 11.95 (m)
Time: 18.30 (s), x: -2.20 (m), y: 12.01 (m)
Time: 18.40 (s), x: -2.18 (m), y: 12.06 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation succeeded with time 18.4010 (s)
Navigation metric: 0.2500
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
