🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w172.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_172.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.23 (m)
Time: 0.23 (s), x: -2.00 (m), y: 3.34 (m)
Time: 5.75 (s), x: -1.26 (m), y: 6.52 (m)
Time: 5.86 (s), x: -1.24 (m), y: 6.57 (m)
Time: 5.96 (s), x: -1.23 (m), y: 6.62 (m)
Time: 6.06 (s), x: -1.21 (m), y: 6.66 (m)
Time: 6.17 (s), x: -1.20 (m), y: 6.70 (m)
Time: 6.27 (s), x: -1.19 (m), y: 6.74 (m)
Time: 6.38 (s), x: -1.18 (m), y: 6.78 (m)
Time: 6.48 (s), x: -1.17 (m), y: 6.82 (m)
Time: 6.58 (s), x: -1.17 (m), y: 6.85 (m)
Time: 6.69 (s), x: -1.16 (m), y: 6.88 (m)
Time: 6.79 (s), x: -1.16 (m), y: 6.91 (m)
Time: 6.90 (s), x: -1.15 (m), y: 6.95 (m)
Time: 7.00 (s), x: -1.15 (m), y: 6.98 (m)
Time: 7.11 (s), x: -1.15 (m), y: 7.01 (m)
Time: 7.21 (s), x: -1.15 (m), y: 7.04 (m)
Time: 7.31 (s), x: -1.14 (m), y: 7.07 (m)
Time: 7.42 (s), x: -1.14 (m), y: 7.09 (m)
Time: 7.53 (s), x: -1.14 (m), y: 7.11 (m)
Time: 7.63 (s), x: -1.14 (m), y: 7.13 (m)
Time: 7.73 (s), x: -1.13 (m), y: 7.15 (m)
Time: 7.84 (s), x: -1.13 (m), y: 7.18 (m)
Time: 7.94 (s), x: -1.13 (m), y: 7.20 (m)
Time: 8.05 (s), x: -1.13 (m), y: 7.22 (m)
Time: 8.15 (s), x: -1.13 (m), y: 7.24 (m)
Time: 8.25 (s), x: -1.13 (m), y: 7.26 (m)
Time: 8.36 (s), x: -1.13 (m), y: 7.28 (m)
Time: 8.46 (s), x: -1.12 (m), y: 7.31 (m)
Time: 8.57 (s), x: -1.13 (m), y: 7.32 (m)
Time: 8.67 (s), x: -1.12 (m), y: 7.34 (m)
Time: 8.77 (s), x: -1.12 (m), y: 7.36 (m)
Time: 8.88 (s), x: -1.12 (m), y: 7.37 (m)
Time: 8.98 (s), x: -1.11 (m), y: 7.38 (m)
Time: 9.09 (s), x: -1.11 (m), y: 7.39 (m)
Time: 9.19 (s), x: -1.11 (m), y: 7.39 (m)
Time: 9.30 (s), x: -1.11 (m), y: 7.39 (m)
Time: 9.40 (s), x: -1.11 (m), y: 7.40 (m)
Time: 9.50 (s), x: -1.12 (m), y: 7.40 (m)
Time: 9.61 (s), x: -1.11 (m), y: 7.41 (m)
Time: 9.71 (s), x: -1.11 (m), y: 7.42 (m)
Time: 9.82 (s), x: -1.10 (m), y: 7.43 (m)
Time: 9.92 (s), x: -1.10 (m), y: 7.44 (m)
Time: 10.02 (s), x: -1.11 (m), y: 7.44 (m)
Time: 10.12 (s), x: -1.11 (m), y: 7.44 (m)
Time: 10.22 (s), x: -1.12 (m), y: 7.44 (m)
Time: 10.33 (s), x: -1.12 (m), y: 7.44 (m)
Time: 10.43 (s), x: -1.13 (m), y: 7.44 (m)
Time: 10.54 (s), x: -1.14 (m), y: 7.45 (m)
Time: 10.64 (s), x: -1.14 (m), y: 7.45 (m)
Time: 10.75 (s), x: -1.15 (m), y: 7.46 (m)
Time: 10.85 (s), x: -1.15 (m), y: 7.46 (m)
Time: 10.95 (s), x: -1.16 (m), y: 7.46 (m)
Time: 11.05 (s), x: -1.16 (m), y: 7.46 (m)
Time: 11.15 (s), x: -1.16 (m), y: 7.47 (m)
Time: 11.26 (s), x: -1.16 (m), y: 7.48 (m)
Time: 11.36 (s), x: -1.17 (m), y: 7.48 (m)
Time: 11.46 (s), x: -1.17 (m), y: 7.49 (m)
Time: 11.56 (s), x: -1.17 (m), y: 7.49 (m)
Time: 11.66 (s), x: -1.17 (m), y: 7.50 (m)
Time: 11.77 (s), x: -1.17 (m), y: 7.51 (m)
Time: 11.87 (s), x: -1.17 (m), y: 7.51 (m)
Time: 11.97 (s), x: -1.16 (m), y: 7.52 (m)
Time: 12.07 (s), x: -1.15 (m), y: 7.53 (m)
Time: 12.17 (s), x: -1.16 (m), y: 7.53 (m)
Time: 12.27 (s), x: -1.16 (m), y: 7.53 (m)
Time: 12.37 (s), x: -1.16 (m), y: 7.53 (m)
Time: 12.47 (s), x: -1.16 (m), y: 7.53 (m)
Time: 12.58 (s), x: -1.17 (m), y: 7.53 (m)
Time: 12.68 (s), x: -1.17 (m), y: 7.54 (m)
Time: 12.78 (s), x: -1.18 (m), y: 7.54 (m)
Time: 12.88 (s), x: -1.18 (m), y: 7.55 (m)
Time: 12.98 (s), x: -1.18 (m), y: 7.55 (m)
Time: 13.08 (s), x: -1.17 (m), y: 7.56 (m)
Time: 13.19 (s), x: -1.16 (m), y: 7.56 (m)
Time: 13.29 (s), x: -1.16 (m), y: 7.56 (m)
Time: 13.39 (s), x: -1.15 (m), y: 7.56 (m)
Time: 13.49 (s), x: -1.15 (m), y: 7.57 (m)
Time: 13.59 (s), x: -1.15 (m), y: 7.57 (m)
Time: 13.69 (s), x: -1.15 (m), y: 7.58 (m)
Time: 13.79 (s), x: -1.14 (m), y: 7.59 (m)
Time: 13.90 (s), x: -1.14 (m), y: 7.59 (m)
Time: 14.00 (s), x: -1.13 (m), y: 7.60 (m)
Time: 14.10 (s), x: -1.12 (m), y: 7.60 (m)
Time: 14.20 (s), x: -1.11 (m), y: 7.61 (m)
Time: 14.30 (s), x: -1.11 (m), y: 7.62 (m)
Time: 14.40 (s), x: -1.10 (m), y: 7.62 (m)
Time: 14.51 (s), x: -1.09 (m), y: 7.62 (m)
Time: 14.61 (s), x: -1.09 (m), y: 7.62 (m)
Time: 14.71 (s), x: -1.08 (m), y: 7.62 (m)
Time: 14.81 (s), x: -1.08 (m), y: 7.61 (m)
Time: 14.91 (s), x: -1.08 (m), y: 7.61 (m)
Time: 15.01 (s), x: -1.07 (m), y: 7.61 (m)
Time: 15.12 (s), x: -1.07 (m), y: 7.61 (m)
Time: 15.22 (s), x: -1.06 (m), y: 7.61 (m)
Time: 15.32 (s), x: -1.06 (m), y: 7.60 (m)
Time: 15.42 (s), x: -1.05 (m), y: 7.60 (m)
Time: 15.52 (s), x: -1.05 (m), y: 7.60 (m)
Time: 15.62 (s), x: -1.04 (m), y: 7.59 (m)
Time: 15.73 (s), x: -1.04 (m), y: 7.59 (m)
Time: 15.83 (s), x: -1.03 (m), y: 7.58 (m)
Time: 15.94 (s), x: -1.02 (m), y: 7.58 (m)
Time: 16.04 (s), x: -1.02 (m), y: 7.58 (m)
Time: 16.14 (s), x: -1.01 (m), y: 7.58 (m)
Time: 16.24 (s), x: -1.01 (m), y: 7.57 (m)
Time: 16.35 (s), x: -1.00 (m), y: 7.57 (m)
Time: 16.45 (s), x: -1.00 (m), y: 7.57 (m)
Time: 16.55 (s), x: -1.00 (m), y: 7.56 (m)
Time: 16.66 (s), x: -1.00 (m), y: 7.55 (m)
Time: 16.76 (s), x: -1.01 (m), y: 7.54 (m)
Time: 16.86 (s), x: -1.01 (m), y: 7.53 (m)
Time: 16.96 (s), x: -1.01 (m), y: 7.53 (m)
Time: 17.07 (s), x: -1.01 (m), y: 7.53 (m)
Time: 17.17 (s), x: -1.00 (m), y: 7.53 (m)
Time: 17.28 (s), x: -1.00 (m), y: 7.54 (m)
Time: 17.38 (s), x: -1.00 (m), y: 7.55 (m)
Time: 17.48 (s), x: -1.00 (m), y: 7.56 (m)
Time: 17.58 (s), x: -1.00 (m), y: 7.57 (m)
Time: 17.68 (s), x: -1.00 (m), y: 7.58 (m)
Time: 17.78 (s), x: -0.99 (m), y: 7.59 (m)
Time: 17.89 (s), x: -0.99 (m), y: 7.59 (m)
Time: 17.99 (s), x: -0.99 (m), y: 7.60 (m)
Time: 18.09 (s), x: -0.99 (m), y: 7.61 (m)
Time: 18.19 (s), x: -0.98 (m), y: 7.61 (m)
Time: 18.30 (s), x: -0.98 (m), y: 7.61 (m)
Time: 18.40 (s), x: -0.97 (m), y: 7.61 (m)
Time: 18.50 (s), x: -0.97 (m), y: 7.63 (m)
Time: 18.60 (s), x: -0.97 (m), y: 7.65 (m)
Time: 18.70 (s), x: -0.96 (m), y: 7.66 (m)
Time: 18.80 (s), x: -0.95 (m), y: 7.68 (m)
Time: 18.91 (s), x: -0.95 (m), y: 7.70 (m)
Time: 19.01 (s), x: -0.95 (m), y: 7.70 (m)
Time: 19.12 (s), x: -0.94 (m), y: 7.71 (m)
Time: 19.22 (s), x: -0.93 (m), y: 7.72 (m)
Time: 19.32 (s), x: -0.92 (m), y: 7.74 (m)
Time: 19.42 (s), x: -0.92 (m), y: 7.76 (m)
Time: 19.53 (s), x: -0.92 (m), y: 7.78 (m)
Time: 19.63 (s), x: -0.92 (m), y: 7.80 (m)
Time: 19.73 (s), x: -0.92 (m), y: 7.82 (m)
Time: 19.83 (s), x: -0.93 (m), y: 7.83 (m)
Time: 19.94 (s), x: -0.94 (m), y: 7.85 (m)
Time: 20.04 (s), x: -0.96 (m), y: 7.87 (m)
Time: 20.14 (s), x: -0.99 (m), y: 7.89 (m)
Time: 20.24 (s), x: -1.01 (m), y: 7.90 (m)
Time: 20.35 (s), x: -1.02 (m), y: 7.91 (m)
Time: 20.45 (s), x: -1.04 (m), y: 7.91 (m)
Time: 20.55 (s), x: -1.06 (m), y: 7.92 (m)
Time: 20.66 (s), x: -1.08 (m), y: 7.93 (m)
Time: 20.76 (s), x: -1.10 (m), y: 7.93 (m)
Time: 20.86 (s), x: -1.11 (m), y: 7.94 (m)
Time: 20.96 (s), x: -1.10 (m), y: 7.94 (m)
Time: 21.07 (s), x: -1.06 (m), y: 7.95 (m)
Time: 21.17 (s), x: -1.05 (m), y: 7.96 (m)
Time: 21.27 (s), x: -1.05 (m), y: 7.96 (m)
Time: 21.37 (s), x: -1.06 (m), y: 7.96 (m)
Time: 21.48 (s), x: -1.07 (m), y: 7.96 (m)
Time: 21.58 (s), x: -1.10 (m), y: 7.95 (m)
Time: 21.69 (s), x: -1.13 (m), y: 7.93 (m)
Time: 21.80 (s), x: -1.16 (m), y: 7.92 (m)
Time: 21.90 (s), x: -1.19 (m), y: 7.91 (m)
Time: 22.00 (s), x: -1.22 (m), y: 7.90 (m)
Time: 22.11 (s), x: -1.24 (m), y: 7.89 (m)
Time: 22.21 (s), x: -1.27 (m), y: 7.87 (m)
Time: 22.31 (s), x: -1.29 (m), y: 7.87 (m)
Time: 22.42 (s), x: -1.31 (m), y: 7.86 (m)
Time: 22.53 (s), x: -1.33 (m), y: 7.85 (m)
Time: 22.63 (s), x: -1.35 (m), y: 7.84 (m)
Time: 22.73 (s), x: -1.36 (m), y: 7.83 (m)
Time: 22.83 (s), x: -1.38 (m), y: 7.83 (m)
Time: 22.93 (s), x: -1.40 (m), y: 7.82 (m)
Time: 23.04 (s), x: -1.42 (m), y: 7.81 (m)
Time: 23.15 (s), x: -1.44 (m), y: 7.80 (m)
Time: 23.26 (s), x: -1.46 (m), y: 7.79 (m)
Time: 23.36 (s), x: -1.48 (m), y: 7.79 (m)
Time: 23.47 (s), x: -1.50 (m), y: 7.78 (m)
Time: 23.57 (s), x: -1.49 (m), y: 7.79 (m)
Time: 23.67 (s), x: -1.45 (m), y: 7.80 (m)
Time: 23.77 (s), x: -1.41 (m), y: 7.82 (m)
Time: 23.88 (s), x: -1.41 (m), y: 7.81 (m)
Time: 23.99 (s), x: -1.41 (m), y: 7.82 (m)
Time: 24.09 (s), x: -1.36 (m), y: 7.83 (m)
Time: 24.20 (s), x: -1.31 (m), y: 7.85 (m)
Time: 24.30 (s), x: -1.27 (m), y: 7.87 (m)
Time: 24.40 (s), x: -1.24 (m), y: 7.88 (m)
Time: 24.51 (s), x: -1.21 (m), y: 7.89 (m)
Time: 24.61 (s), x: -1.20 (m), y: 7.90 (m)
Time: 24.71 (s), x: -1.21 (m), y: 7.89 (m)
Time: 24.81 (s), x: -1.24 (m), y: 7.88 (m)
Time: 24.91 (s), x: -1.25 (m), y: 7.87 (m)
Time: 25.02 (s), x: -1.27 (m), y: 7.87 (m)
Time: 25.12 (s), x: -1.28 (m), y: 7.86 (m)
Time: 25.23 (s), x: -1.30 (m), y: 7.86 (m)
Time: 25.33 (s), x: -1.32 (m), y: 7.85 (m)
Time: 25.43 (s), x: -1.34 (m), y: 7.84 (m)
Time: 25.54 (s), x: -1.35 (m), y: 7.84 (m)
Time: 25.65 (s), x: -1.37 (m), y: 7.83 (m)
Time: 25.76 (s), x: -1.39 (m), y: 7.82 (m)
Time: 25.86 (s), x: -1.41 (m), y: 7.82 (m)
Time: 25.97 (s), x: -1.43 (m), y: 7.81 (m)
Time: 26.08 (s), x: -1.44 (m), y: 7.80 (m)
Time: 26.19 (s), x: -1.45 (m), y: 7.80 (m)
Time: 26.29 (s), x: -1.45 (m), y: 7.80 (m)
Time: 26.39 (s), x: -1.43 (m), y: 7.81 (m)
Time: 26.49 (s), x: -1.40 (m), y: 7.82 (m)
Time: 26.59 (s), x: -1.41 (m), y: 7.82 (m)
Time: 26.70 (s), x: -1.40 (m), y: 7.82 (m)
Time: 26.80 (s), x: -1.36 (m), y: 7.83 (m)
Time: 26.91 (s), x: -1.31 (m), y: 7.85 (m)
Time: 27.02 (s), x: -1.26 (m), y: 7.87 (m)
Time: 27.12 (s), x: -1.21 (m), y: 7.88 (m)
Time: 27.23 (s), x: -1.17 (m), y: 7.90 (m)
Time: 27.33 (s), x: -1.13 (m), y: 7.91 (m)
Time: 27.44 (s), x: -1.11 (m), y: 7.92 (m)
Time: 27.54 (s), x: -1.11 (m), y: 7.92 (m)
Time: 27.65 (s), x: -1.10 (m), y: 7.92 (m)
Time: 27.75 (s), x: -1.11 (m), y: 7.92 (m)
Time: 27.85 (s), x: -1.11 (m), y: 7.93 (m)
Time: 27.95 (s), x: -1.11 (m), y: 7.92 (m)
Time: 28.06 (s), x: -1.14 (m), y: 7.91 (m)
Time: 28.17 (s), x: -1.16 (m), y: 7.90 (m)
Time: 28.27 (s), x: -1.19 (m), y: 7.89 (m)
Time: 28.37 (s), x: -1.21 (m), y: 7.87 (m)
Time: 28.48 (s), x: -1.24 (m), y: 7.86 (m)
Time: 28.58 (s), x: -1.26 (m), y: 7.85 (m)
Time: 28.68 (s), x: -1.29 (m), y: 7.83 (m)
Time: 28.78 (s), x: -1.31 (m), y: 7.82 (m)
Time: 28.88 (s), x: -1.34 (m), y: 7.81 (m)
Time: 28.99 (s), x: -1.37 (m), y: 7.79 (m)
Time: 29.10 (s), x: -1.40 (m), y: 7.78 (m)
Time: 29.20 (s), x: -1.43 (m), y: 7.77 (m)
Time: 29.30 (s), x: -1.45 (m), y: 7.76 (m)
Time: 29.41 (s), x: -1.47 (m), y: 7.75 (m)
Time: 29.52 (s), x: -1.49 (m), y: 7.74 (m)
Time: 29.63 (s), x: -1.51 (m), y: 7.73 (m)
Time: 29.74 (s), x: -1.53 (m), y: 7.72 (m)
Time: 29.84 (s), x: -1.54 (m), y: 7.72 (m)
Time: 29.95 (s), x: -1.56 (m), y: 7.71 (m)
Time: 30.06 (s), x: -1.57 (m), y: 7.70 (m)
Time: 30.17 (s), x: -1.58 (m), y: 7.69 (m)
Time: 30.27 (s), x: -1.59 (m), y: 7.69 (m)
Time: 30.37 (s), x: -1.60 (m), y: 7.68 (m)
Time: 30.47 (s), x: -1.60 (m), y: 7.68 (m)
Time: 30.58 (s), x: -1.59 (m), y: 7.67 (m)
Time: 30.68 (s), x: -1.58 (m), y: 7.67 (m)
Time: 30.78 (s), x: -1.56 (m), y: 7.67 (m)
Time: 30.89 (s), x: -1.54 (m), y: 7.68 (m)
Time: 30.99 (s), x: -1.54 (m), y: 7.68 (m)
Time: 31.09 (s), x: -1.55 (m), y: 7.68 (m)
Time: 31.19 (s), x: -1.56 (m), y: 7.67 (m)
Time: 31.29 (s), x: -1.57 (m), y: 7.67 (m)
Time: 31.40 (s), x: -1.58 (m), y: 7.67 (m)
Time: 31.50 (s), x: -1.59 (m), y: 7.67 (m)
Time: 31.60 (s), x: -1.59 (m), y: 7.67 (m)
Time: 31.70 (s), x: -1.55 (m), y: 7.68 (m)
Time: 31.80 (s), x: -1.52 (m), y: 7.69 (m)
Time: 31.91 (s), x: -1.48 (m), y: 7.70 (m)
Time: 32.01 (s), x: -1.47 (m), y: 7.70 (m)
Time: 32.11 (s), x: -1.47 (m), y: 7.70 (m)
Time: 32.21 (s), x: -1.48 (m), y: 7.69 (m)
Time: 32.31 (s), x: -1.49 (m), y: 7.68 (m)
Time: 32.41 (s), x: -1.50 (m), y: 7.67 (m)
Time: 32.52 (s), x: -1.51 (m), y: 7.67 (m)
Time: 32.62 (s), x: -1.53 (m), y: 7.66 (m)
Time: 32.73 (s), x: -1.54 (m), y: 7.66 (m)
Time: 32.83 (s), x: -1.55 (m), y: 7.66 (m)
Time: 32.93 (s), x: -1.56 (m), y: 7.66 (m)
Time: 33.03 (s), x: -1.57 (m), y: 7.66 (m)
Time: 33.14 (s), x: -1.58 (m), y: 7.66 (m)
Time: 33.24 (s), x: -1.59 (m), y: 7.66 (m)
Time: 33.34 (s), x: -1.59 (m), y: 7.66 (m)
Time: 33.44 (s), x: -1.59 (m), y: 7.65 (m)
Time: 33.54 (s), x: -1.59 (m), y: 7.64 (m)
Time: 33.64 (s), x: -1.58 (m), y: 7.63 (m)
Time: 33.74 (s), x: -1.56 (m), y: 7.61 (m)
Time: 33.85 (s), x: -1.54 (m), y: 7.60 (m)
Time: 33.95 (s), x: -1.55 (m), y: 7.61 (m)
Time: 34.05 (s), x: -1.56 (m), y: 7.61 (m)
Time: 34.16 (s), x: -1.56 (m), y: 7.61 (m)
Time: 34.26 (s), x: -1.57 (m), y: 7.61 (m)
Time: 34.36 (s), x: -1.58 (m), y: 7.62 (m)
Time: 34.47 (s), x: -1.58 (m), y: 7.62 (m)
Time: 34.58 (s), x: -1.59 (m), y: 7.62 (m)
Time: 34.68 (s), x: -1.60 (m), y: 7.62 (m)
Time: 34.78 (s), x: -1.60 (m), y: 7.61 (m)
Time: 34.89 (s), x: -1.61 (m), y: 7.61 (m)
Time: 34.99 (s), x: -1.62 (m), y: 7.62 (m)
Time: 35.09 (s), x: -1.65 (m), y: 7.64 (m)
Time: 35.19 (s), x: -1.70 (m), y: 7.68 (m)
Time: 35.29 (s), x: -1.76 (m), y: 7.73 (m)
Time: 35.39 (s), x: -1.78 (m), y: 7.75 (m)
Time: 35.49 (s), x: -1.77 (m), y: 7.74 (m)
Time: 35.59 (s), x: -1.74 (m), y: 7.71 (m)
Time: 35.69 (s), x: -1.70 (m), y: 7.68 (m)
Time: 35.79 (s), x: -1.67 (m), y: 7.66 (m)
Time: 35.89 (s), x: -1.66 (m), y: 7.64 (m)
Time: 36.00 (s), x: -1.64 (m), y: 7.63 (m)
Time: 36.10 (s), x: -1.62 (m), y: 7.61 (m)
Time: 36.20 (s), x: -1.60 (m), y: 7.59 (m)
Time: 36.31 (s), x: -1.58 (m), y: 7.58 (m)
Time: 36.41 (s), x: -1.58 (m), y: 7.58 (m)
Time: 36.52 (s), x: -1.58 (m), y: 7.58 (m)
Time: 36.63 (s), x: -1.59 (m), y: 7.57 (m)
Time: 36.73 (s), x: -1.60 (m), y: 7.57 (m)
Time: 36.83 (s), x: -1.61 (m), y: 7.57 (m)
Time: 36.93 (s), x: -1.63 (m), y: 7.56 (m)
Time: 37.03 (s), x: -1.64 (m), y: 7.56 (m)
Time: 37.13 (s), x: -1.65 (m), y: 7.56 (m)
Time: 37.24 (s), x: -1.66 (m), y: 7.56 (m)
Time: 37.34 (s), x: -1.67 (m), y: 7.55 (m)
Time: 37.44 (s), x: -1.68 (m), y: 7.54 (m)
Time: 37.54 (s), x: -1.68 (m), y: 7.52 (m)
Time: 37.64 (s), x: -1.69 (m), y: 7.51 (m)
Time: 37.74 (s), x: -1.68 (m), y: 7.51 (m)
Time: 37.84 (s), x: -1.68 (m), y: 7.53 (m)
Time: 37.95 (s), x: -1.68 (m), y: 7.56 (m)
Time: 38.06 (s), x: -1.68 (m), y: 7.58 (m)
Time: 38.16 (s), x: -1.68 (m), y: 7.60 (m)
Time: 38.26 (s), x: -1.68 (m), y: 7.63 (m)
Time: 38.36 (s), x: -1.68 (m), y: 7.65 (m)
Time: 38.46 (s), x: -1.68 (m), y: 7.67 (m)
Time: 38.56 (s), x: -1.67 (m), y: 7.69 (m)
Time: 38.66 (s), x: -1.67 (m), y: 7.69 (m)
Time: 38.77 (s), x: -1.67 (m), y: 7.70 (m)
Time: 38.87 (s), x: -1.65 (m), y: 7.71 (m)
Time: 38.97 (s), x: -1.63 (m), y: 7.72 (m)
Time: 39.08 (s), x: -1.62 (m), y: 7.73 (m)
Time: 39.18 (s), x: -1.61 (m), y: 7.74 (m)
Time: 39.28 (s), x: -1.59 (m), y: 7.75 (m)
Time: 39.38 (s), x: -1.57 (m), y: 7.76 (m)
Time: 39.48 (s), x: -1.54 (m), y: 7.77 (m)
Time: 39.59 (s), x: -1.52 (m), y: 7.78 (m)
Time: 39.70 (s), x: -1.50 (m), y: 7.79 (m)
Time: 39.80 (s), x: -1.48 (m), y: 7.80 (m)
Time: 39.90 (s), x: -1.45 (m), y: 7.81 (m)
Time: 40.00 (s), x: -1.44 (m), y: 7.82 (m)
Time: 40.11 (s), x: -1.42 (m), y: 7.83 (m)
Time: 40.21 (s), x: -1.39 (m), y: 7.85 (m)
Time: 40.31 (s), x: -1.35 (m), y: 7.87 (m)
Time: 40.41 (s), x: -1.31 (m), y: 7.90 (m)
Time: 40.52 (s), x: -1.28 (m), y: 7.92 (m)
Time: 40.62 (s), x: -1.25 (m), y: 7.96 (m)
Time: 40.72 (s), x: -1.21 (m), y: 7.99 (m)
Time: 40.82 (s), x: -1.18 (m), y: 8.01 (m)
Time: 40.92 (s), x: -1.15 (m), y: 8.04 (m)
Time: 41.02 (s), x: -1.13 (m), y: 8.06 (m)
Time: 41.12 (s), x: -1.11 (m), y: 8.09 (m)
Time: 41.23 (s), x: -1.10 (m), y: 8.11 (m)
Time: 41.34 (s), x: -1.09 (m), y: 8.13 (m)
Time: 41.44 (s), x: -1.08 (m), y: 8.15 (m)
Time: 41.54 (s), x: -1.08 (m), y: 8.13 (m)
Time: 41.64 (s), x: -1.07 (m), y: 8.12 (m)
Time: 41.74 (s), x: -1.08 (m), y: 8.11 (m)
Time: 41.84 (s), x: -1.08 (m), y: 8.13 (m)
Time: 41.95 (s), x: -1.08 (m), y: 8.17 (m)
Time: 42.05 (s), x: -1.07 (m), y: 8.21 (m)
Time: 42.16 (s), x: -1.07 (m), y: 8.23 (m)
Time: 42.26 (s), x: -1.07 (m), y: 8.26 (m)
Time: 42.36 (s), x: -1.07 (m), y: 8.28 (m)
Time: 42.46 (s), x: -1.07 (m), y: 8.30 (m)
Time: 42.56 (s), x: -1.07 (m), y: 8.27 (m)
Time: 42.66 (s), x: -1.07 (m), y: 8.25 (m)
Time: 42.76 (s), x: -1.07 (m), y: 8.24 (m)
Time: 42.86 (s), x: -1.07 (m), y: 8.24 (m)
Time: 42.97 (s), x: -1.07 (m), y: 8.24 (m)
Time: 43.07 (s), x: -1.06 (m), y: 8.24 (m)
Time: 43.17 (s), x: -1.06 (m), y: 8.20 (m)
Time: 43.27 (s), x: -1.05 (m), y: 8.15 (m)
Time: 43.37 (s), x: -1.05 (m), y: 8.11 (m)
Time: 43.48 (s), x: -1.04 (m), y: 8.06 (m)
Time: 43.59 (s), x: -1.04 (m), y: 8.02 (m)
Time: 43.69 (s), x: -1.04 (m), y: 8.00 (m)
Time: 43.79 (s), x: -1.04 (m), y: 7.99 (m)
Time: 43.89 (s), x: -1.04 (m), y: 7.98 (m)
Time: 44.00 (s), x: -1.03 (m), y: 7.99 (m)
Time: 44.11 (s), x: -1.03 (m), y: 7.99 (m)
Time: 44.21 (s), x: -1.03 (m), y: 8.00 (m)
