🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w162.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_162.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.29 (m)
Time: 8.56 (s), x: -2.72 (m), y: 2.06 (m)
Time: 8.67 (s), x: -2.64 (m), y: 2.09 (m)
Time: 8.77 (s), x: -2.56 (m), y: 2.11 (m)
Time: 8.88 (s), x: -2.47 (m), y: 2.15 (m)
Time: 8.98 (s), x: -2.38 (m), y: 2.19 (m)
Time: 9.08 (s), x: -2.30 (m), y: 2.24 (m)
Time: 9.18 (s), x: -2.23 (m), y: 2.32 (m)
Time: 9.28 (s), x: -2.18 (m), y: 2.41 (m)
Time: 9.38 (s), x: -2.15 (m), y: 2.51 (m)
Time: 9.49 (s), x: -2.14 (m), y: 2.61 (m)
Time: 9.59 (s), x: -2.15 (m), y: 2.71 (m)
Time: 9.69 (s), x: -2.17 (m), y: 2.81 (m)
Time: 9.79 (s), x: -2.20 (m), y: 2.91 (m)
Time: 9.89 (s), x: -2.24 (m), y: 3.00 (m)
Time: 9.99 (s), x: -2.28 (m), y: 3.09 (m)
Time: 10.09 (s), x: -2.34 (m), y: 3.18 (m)
Time: 10.20 (s), x: -2.39 (m), y: 3.26 (m)
Time: 10.30 (s), x: -2.43 (m), y: 3.33 (m)
Time: 10.40 (s), x: -2.48 (m), y: 3.41 (m)
Time: 10.50 (s), x: -2.54 (m), y: 3.48 (m)
Time: 10.60 (s), x: -2.58 (m), y: 3.55 (m)
Time: 10.70 (s), x: -2.62 (m), y: 3.61 (m)
Time: 10.80 (s), x: -2.67 (m), y: 3.68 (m)
Time: 10.90 (s), x: -2.73 (m), y: 3.74 (m)
Time: 11.00 (s), x: -2.81 (m), y: 3.80 (m)
Time: 11.10 (s), x: -2.89 (m), y: 3.84 (m)
Time: 11.20 (s), x: -2.98 (m), y: 3.86 (m)
Time: 11.30 (s), x: -3.07 (m), y: 3.86 (m)
Time: 11.41 (s), x: -3.15 (m), y: 3.85 (m)
Time: 11.51 (s), x: -3.22 (m), y: 3.83 (m)
Time: 11.61 (s), x: -3.28 (m), y: 3.80 (m)
Time: 11.71 (s), x: -3.35 (m), y: 3.77 (m)
Time: 11.81 (s), x: -3.41 (m), y: 3.72 (m)
Time: 11.91 (s), x: -3.46 (m), y: 3.68 (m)
Time: 12.01 (s), x: -3.49 (m), y: 3.66 (m)
Time: 12.11 (s), x: -3.52 (m), y: 3.65 (m)
Time: 12.22 (s), x: -3.54 (m), y: 3.65 (m)
Time: 12.32 (s), x: -3.56 (m), y: 3.64 (m)
Time: 12.42 (s), x: -3.59 (m), y: 3.63 (m)
Time: 12.52 (s), x: -3.61 (m), y: 3.62 (m)
Time: 12.62 (s), x: -3.63 (m), y: 3.61 (m)
Time: 12.72 (s), x: -3.65 (m), y: 3.59 (m)
Time: 12.82 (s), x: -3.66 (m), y: 3.58 (m)
Time: 12.92 (s), x: -3.68 (m), y: 3.58 (m)
Time: 13.02 (s), x: -3.69 (m), y: 3.57 (m)
Time: 13.12 (s), x: -3.69 (m), y: 3.55 (m)
Time: 13.23 (s), x: -3.68 (m), y: 3.54 (m)
Time: 13.33 (s), x: -3.64 (m), y: 3.52 (m)
Time: 13.43 (s), x: -3.59 (m), y: 3.51 (m)
Time: 13.53 (s), x: -3.53 (m), y: 3.50 (m)
Time: 13.63 (s), x: -3.46 (m), y: 3.49 (m)
Time: 13.73 (s), x: -3.38 (m), y: 3.48 (m)
Time: 13.83 (s), x: -3.30 (m), y: 3.49 (m)
Time: 13.93 (s), x: -3.22 (m), y: 3.52 (m)
Time: 14.03 (s), x: -3.15 (m), y: 3.56 (m)
Time: 14.13 (s), x: -3.09 (m), y: 3.60 (m)
Time: 14.23 (s), x: -3.05 (m), y: 3.65 (m)
Time: 14.34 (s), x: -3.01 (m), y: 3.71 (m)
Time: 14.44 (s), x: -2.98 (m), y: 3.77 (m)
Time: 14.54 (s), x: -2.97 (m), y: 3.83 (m)
Time: 14.64 (s), x: -2.96 (m), y: 3.89 (m)
Time: 14.74 (s), x: -2.95 (m), y: 3.94 (m)
Time: 14.84 (s), x: -2.95 (m), y: 3.99 (m)
Time: 14.94 (s), x: -2.95 (m), y: 4.04 (m)
Time: 15.04 (s), x: -2.96 (m), y: 4.09 (m)
Time: 15.14 (s), x: -2.97 (m), y: 4.14 (m)
Time: 15.25 (s), x: -2.99 (m), y: 4.18 (m)
Time: 15.35 (s), x: -3.00 (m), y: 4.22 (m)
Time: 15.45 (s), x: -3.02 (m), y: 4.25 (m)
Time: 15.55 (s), x: -3.03 (m), y: 4.28 (m)
Time: 15.65 (s), x: -3.05 (m), y: 4.31 (m)
Time: 15.75 (s), x: -3.07 (m), y: 4.34 (m)
Time: 15.85 (s), x: -3.09 (m), y: 4.37 (m)
Time: 15.95 (s), x: -3.11 (m), y: 4.39 (m)
Time: 16.05 (s), x: -3.13 (m), y: 4.42 (m)
Time: 16.16 (s), x: -3.15 (m), y: 4.44 (m)
Time: 16.26 (s), x: -3.17 (m), y: 4.46 (m)
Time: 16.36 (s), x: -3.19 (m), y: 4.47 (m)
Time: 16.46 (s), x: -3.21 (m), y: 4.49 (m)
Time: 16.56 (s), x: -3.22 (m), y: 4.51 (m)
Time: 16.66 (s), x: -3.24 (m), y: 4.52 (m)
Time: 16.76 (s), x: -3.26 (m), y: 4.53 (m)
Time: 16.86 (s), x: -3.28 (m), y: 4.54 (m)
Time: 16.96 (s), x: -3.30 (m), y: 4.55 (m)
Time: 17.06 (s), x: -3.31 (m), y: 4.57 (m)
Time: 17.16 (s), x: -3.33 (m), y: 4.57 (m)
Time: 17.27 (s), x: -3.34 (m), y: 4.58 (m)
Time: 17.37 (s), x: -3.35 (m), y: 4.58 (m)
Time: 17.47 (s), x: -3.36 (m), y: 4.59 (m)
Time: 17.57 (s), x: -3.37 (m), y: 4.59 (m)
Time: 17.67 (s), x: -3.38 (m), y: 4.60 (m)
Time: 17.77 (s), x: -3.39 (m), y: 4.60 (m)
Time: 17.87 (s), x: -3.39 (m), y: 4.61 (m)
Time: 17.97 (s), x: -3.40 (m), y: 4.61 (m)
Time: 18.07 (s), x: -3.41 (m), y: 4.62 (m)
Time: 18.18 (s), x: -3.42 (m), y: 4.62 (m)
Time: 18.28 (s), x: -3.43 (m), y: 4.63 (m)
Time: 18.39 (s), x: -3.44 (m), y: 4.63 (m)
Time: 18.49 (s), x: -3.45 (m), y: 4.63 (m)
Time: 18.59 (s), x: -3.46 (m), y: 4.64 (m)
Time: 18.70 (s), x: -3.47 (m), y: 4.64 (m)
Time: 18.80 (s), x: -3.48 (m), y: 4.65 (m)
Time: 18.90 (s), x: -3.49 (m), y: 4.65 (m)
Time: 19.01 (s), x: -3.50 (m), y: 4.65 (m)
Time: 19.11 (s), x: -3.52 (m), y: 4.66 (m)
Time: 19.21 (s), x: -3.53 (m), y: 4.66 (m)
Time: 19.32 (s), x: -3.54 (m), y: 4.66 (m)
Time: 19.42 (s), x: -3.56 (m), y: 4.67 (m)
Time: 19.52 (s), x: -3.60 (m), y: 4.68 (m)
Time: 19.62 (s), x: -3.64 (m), y: 4.70 (m)
Time: 19.72 (s), x: -3.68 (m), y: 4.72 (m)
Time: 19.82 (s), x: -3.72 (m), y: 4.73 (m)
Time: 19.92 (s), x: -3.76 (m), y: 4.75 (m)
Time: 20.02 (s), x: -3.79 (m), y: 4.77 (m)
Time: 20.12 (s), x: -3.83 (m), y: 4.79 (m)
Time: 20.23 (s), x: -3.85 (m), y: 4.80 (m)
Time: 20.33 (s), x: -3.88 (m), y: 4.81 (m)
Time: 20.43 (s), x: -3.90 (m), y: 4.83 (m)
Time: 20.53 (s), x: -3.92 (m), y: 4.84 (m)
Time: 20.63 (s), x: -3.93 (m), y: 4.83 (m)
Time: 20.73 (s), x: -3.92 (m), y: 4.82 (m)
Time: 20.83 (s), x: -3.90 (m), y: 4.80 (m)
Time: 20.93 (s), x: -3.87 (m), y: 4.78 (m)
Time: 21.03 (s), x: -3.87 (m), y: 4.78 (m)
Time: 21.14 (s), x: -3.87 (m), y: 4.79 (m)
Time: 21.24 (s), x: -3.88 (m), y: 4.81 (m)
Time: 21.34 (s), x: -3.89 (m), y: 4.84 (m)
Time: 21.44 (s), x: -3.90 (m), y: 4.85 (m)
Time: 21.54 (s), x: -3.91 (m), y: 4.85 (m)
Time: 21.64 (s), x: -3.92 (m), y: 4.84 (m)
Time: 21.75 (s), x: -3.91 (m), y: 4.80 (m)
Time: 21.85 (s), x: -3.91 (m), y: 4.78 (m)
Time: 21.95 (s), x: -3.91 (m), y: 4.78 (m)
Time: 22.05 (s), x: -3.91 (m), y: 4.78 (m)
Time: 22.15 (s), x: -3.92 (m), y: 4.78 (m)
Time: 22.26 (s), x: -3.93 (m), y: 4.80 (m)
Time: 22.36 (s), x: -3.93 (m), y: 4.83 (m)
Time: 22.46 (s), x: -3.93 (m), y: 4.90 (m)
Time: 22.57 (s), x: -3.92 (m), y: 4.99 (m)
Time: 22.67 (s), x: -3.92 (m), y: 5.06 (m)
Time: 22.77 (s), x: -3.92 (m), y: 5.11 (m)
Time: 22.88 (s), x: -3.92 (m), y: 5.13 (m)
Time: 22.98 (s), x: -3.92 (m), y: 5.11 (m)
Time: 23.08 (s), x: -3.92 (m), y: 5.06 (m)
Time: 23.18 (s), x: -3.92 (m), y: 5.02 (m)
Time: 23.29 (s), x: -3.92 (m), y: 5.01 (m)
Time: 23.39 (s), x: -3.92 (m), y: 5.03 (m)
Time: 23.49 (s), x: -3.92 (m), y: 5.04 (m)
Time: 23.60 (s), x: -3.92 (m), y: 5.06 (m)
Time: 23.70 (s), x: -3.92 (m), y: 5.07 (m)
Time: 23.81 (s), x: -3.92 (m), y: 5.08 (m)
Time: 23.91 (s), x: -3.92 (m), y: 5.09 (m)
Time: 24.01 (s), x: -3.92 (m), y: 5.10 (m)
Time: 24.11 (s), x: -3.92 (m), y: 5.11 (m)
Time: 24.22 (s), x: -3.92 (m), y: 5.12 (m)
Time: 24.33 (s), x: -3.92 (m), y: 5.13 (m)
Time: 24.43 (s), x: -3.92 (m), y: 5.15 (m)
Time: 24.53 (s), x: -3.92 (m), y: 5.16 (m)
Time: 24.63 (s), x: -3.92 (m), y: 5.17 (m)
Time: 24.74 (s), x: -3.92 (m), y: 5.17 (m)
Time: 24.84 (s), x: -3.92 (m), y: 5.14 (m)
Time: 24.94 (s), x: -3.92 (m), y: 5.09 (m)
Time: 25.05 (s), x: -3.93 (m), y: 5.04 (m)
Time: 25.15 (s), x: -3.93 (m), y: 5.03 (m)
Time: 25.25 (s), x: -3.93 (m), y: 5.04 (m)
Time: 25.35 (s), x: -3.93 (m), y: 5.06 (m)
Time: 25.45 (s), x: -3.93 (m), y: 5.07 (m)
Time: 25.55 (s), x: -3.93 (m), y: 5.08 (m)
Time: 25.66 (s), x: -3.93 (m), y: 5.09 (m)
Time: 25.76 (s), x: -3.93 (m), y: 5.09 (m)
Time: 25.86 (s), x: -3.93 (m), y: 5.05 (m)
Time: 25.96 (s), x: -3.94 (m), y: 5.00 (m)
Time: 26.06 (s), x: -3.94 (m), y: 4.95 (m)
Time: 26.16 (s), x: -3.94 (m), y: 4.93 (m)
Time: 26.26 (s), x: -3.94 (m), y: 4.93 (m)
Time: 26.36 (s), x: -3.94 (m), y: 4.95 (m)
Time: 26.46 (s), x: -3.94 (m), y: 4.92 (m)
Time: 26.56 (s), x: -3.95 (m), y: 4.87 (m)
Time: 26.66 (s), x: -3.96 (m), y: 4.82 (m)
Time: 26.77 (s), x: -3.96 (m), y: 4.79 (m)
Time: 26.87 (s), x: -3.97 (m), y: 4.74 (m)
Time: 26.97 (s), x: -3.98 (m), y: 4.69 (m)
Time: 27.07 (s), x: -3.98 (m), y: 4.64 (m)
Time: 27.17 (s), x: -3.99 (m), y: 4.60 (m)
Time: 27.27 (s), x: -3.99 (m), y: 4.60 (m)
Time: 27.37 (s), x: -3.99 (m), y: 4.63 (m)
Time: 27.47 (s), x: -3.98 (m), y: 4.65 (m)
Time: 27.57 (s), x: -3.98 (m), y: 4.67 (m)
Time: 27.67 (s), x: -3.98 (m), y: 4.70 (m)
Time: 27.77 (s), x: -3.98 (m), y: 4.72 (m)
Time: 27.87 (s), x: -3.97 (m), y: 4.74 (m)
Time: 27.97 (s), x: -3.96 (m), y: 4.80 (m)
Time: 28.07 (s), x: -3.94 (m), y: 4.89 (m)
Time: 28.18 (s), x: -3.92 (m), y: 4.97 (m)
Time: 28.28 (s), x: -3.91 (m), y: 5.04 (m)
Time: 28.38 (s), x: -3.89 (m), y: 5.12 (m)
Time: 28.48 (s), x: -3.88 (m), y: 5.18 (m)
Time: 28.58 (s), x: -3.86 (m), y: 5.25 (m)
Time: 28.68 (s), x: -3.85 (m), y: 5.30 (m)
Time: 28.79 (s), x: -3.84 (m), y: 5.36 (m)
Time: 28.89 (s), x: -3.83 (m), y: 5.42 (m)
Time: 28.99 (s), x: -3.81 (m), y: 5.48 (m)
Time: 29.09 (s), x: -3.80 (m), y: 5.53 (m)
Time: 29.19 (s), x: -3.79 (m), y: 5.58 (m)
Time: 29.29 (s), x: -3.78 (m), y: 5.62 (m)
Time: 29.39 (s), x: -3.77 (m), y: 5.66 (m)
Time: 29.49 (s), x: -3.77 (m), y: 5.70 (m)
Time: 29.59 (s), x: -3.76 (m), y: 5.74 (m)
Time: 29.69 (s), x: -3.74 (m), y: 5.78 (m)
Time: 29.79 (s), x: -3.73 (m), y: 5.82 (m)
Time: 29.89 (s), x: -3.72 (m), y: 5.86 (m)
Time: 29.99 (s), x: -3.72 (m), y: 5.89 (m)
Time: 30.09 (s), x: -3.71 (m), y: 5.92 (m)
Time: 30.19 (s), x: -3.70 (m), y: 5.95 (m)
Time: 30.30 (s), x: -3.69 (m), y: 5.98 (m)
Time: 30.40 (s), x: -3.68 (m), y: 6.00 (m)
Time: 30.50 (s), x: -3.68 (m), y: 6.03 (m)
Time: 30.60 (s), x: -3.67 (m), y: 6.05 (m)
Time: 30.70 (s), x: -3.67 (m), y: 6.06 (m)
Time: 30.80 (s), x: -3.66 (m), y: 6.06 (m)
Time: 30.90 (s), x: -3.66 (m), y: 6.07 (m)
Time: 31.00 (s), x: -3.66 (m), y: 6.08 (m)
Time: 31.10 (s), x: -3.65 (m), y: 6.09 (m)
Time: 31.20 (s), x: -3.65 (m), y: 6.09 (m)
Time: 31.30 (s), x: -3.64 (m), y: 6.09 (m)
Time: 31.40 (s), x: -3.64 (m), y: 6.09 (m)
Time: 31.50 (s), x: -3.63 (m), y: 6.08 (m)
Time: 31.60 (s), x: -3.63 (m), y: 6.09 (m)
Time: 31.70 (s), x: -3.62 (m), y: 6.11 (m)
Time: 31.80 (s), x: -3.61 (m), y: 6.14 (m)
Time: 31.91 (s), x: -3.60 (m), y: 6.17 (m)
Time: 32.01 (s), x: -3.59 (m), y: 6.20 (m)
Time: 32.11 (s), x: -3.57 (m), y: 6.25 (m)
Time: 32.21 (s), x: -3.56 (m), y: 6.29 (m)
Time: 32.31 (s), x: -3.54 (m), y: 6.32 (m)
Time: 32.41 (s), x: -3.52 (m), y: 6.36 (m)
Time: 32.51 (s), x: -3.49 (m), y: 6.39 (m)
Time: 32.61 (s), x: -3.47 (m), y: 6.42 (m)
Time: 32.71 (s), x: -3.45 (m), y: 6.44 (m)
Time: 32.81 (s), x: -3.43 (m), y: 6.47 (m)
Time: 32.91 (s), x: -3.40 (m), y: 6.49 (m)
Time: 33.01 (s), x: -3.38 (m), y: 6.50 (m)
Time: 33.11 (s), x: -3.36 (m), y: 6.51 (m)
Time: 33.21 (s), x: -3.35 (m), y: 6.51 (m)
Time: 33.31 (s), x: -3.34 (m), y: 6.52 (m)
Time: 33.41 (s), x: -3.33 (m), y: 6.52 (m)
Time: 33.52 (s), x: -3.32 (m), y: 6.52 (m)
Time: 33.62 (s), x: -3.32 (m), y: 6.53 (m)
Time: 33.72 (s), x: -3.31 (m), y: 6.53 (m)
Time: 33.82 (s), x: -3.30 (m), y: 6.53 (m)
Time: 33.92 (s), x: -3.29 (m), y: 6.54 (m)
Time: 34.02 (s), x: -3.29 (m), y: 6.54 (m)
Time: 34.12 (s), x: -3.30 (m), y: 6.54 (m)
Time: 34.22 (s), x: -3.34 (m), y: 6.52 (m)
Time: 34.32 (s), x: -3.36 (m), y: 6.52 (m)
Time: 34.42 (s), x: -3.37 (m), y: 6.52 (m)
Time: 34.52 (s), x: -3.37 (m), y: 6.52 (m)
Time: 34.62 (s), x: -3.37 (m), y: 6.53 (m)
Time: 34.72 (s), x: -3.41 (m), y: 6.52 (m)
Time: 34.82 (s), x: -3.44 (m), y: 6.51 (m)
Time: 34.92 (s), x: -3.45 (m), y: 6.51 (m)
Time: 35.03 (s), x: -3.42 (m), y: 6.51 (m)
Time: 35.13 (s), x: -3.39 (m), y: 6.52 (m)
Time: 35.23 (s), x: -3.37 (m), y: 6.53 (m)
Time: 35.33 (s), x: -3.34 (m), y: 6.54 (m)
Time: 35.43 (s), x: -3.31 (m), y: 6.55 (m)
Time: 35.53 (s), x: -3.29 (m), y: 6.55 (m)
Time: 35.63 (s), x: -3.27 (m), y: 6.55 (m)
Time: 35.73 (s), x: -3.26 (m), y: 6.56 (m)
Time: 35.83 (s), x: -3.27 (m), y: 6.56 (m)
Time: 35.93 (s), x: -3.31 (m), y: 6.55 (m)
Time: 36.03 (s), x: -3.36 (m), y: 6.55 (m)
Time: 36.13 (s), x: -3.40 (m), y: 6.54 (m)
Time: 36.23 (s), x: -3.41 (m), y: 6.54 (m)
Time: 36.34 (s), x: -3.38 (m), y: 6.55 (m)
Time: 36.44 (s), x: -3.35 (m), y: 6.55 (m)
Time: 36.54 (s), x: -3.32 (m), y: 6.55 (m)
Time: 36.64 (s), x: -3.29 (m), y: 6.55 (m)
Time: 36.74 (s), x: -3.27 (m), y: 6.56 (m)
Time: 36.84 (s), x: -3.24 (m), y: 6.56 (m)
Time: 36.94 (s), x: -3.22 (m), y: 6.56 (m)
Time: 37.04 (s), x: -3.19 (m), y: 6.56 (m)
Time: 37.14 (s), x: -3.17 (m), y: 6.57 (m)
Time: 37.24 (s), x: -3.15 (m), y: 6.57 (m)
Time: 37.34 (s), x: -3.13 (m), y: 6.57 (m)
Time: 37.44 (s), x: -3.08 (m), y: 6.57 (m)
Time: 37.55 (s), x: -3.01 (m), y: 6.58 (m)
Time: 37.65 (s), x: -2.93 (m), y: 6.59 (m)
Time: 37.75 (s), x: -2.85 (m), y: 6.60 (m)
Time: 37.85 (s), x: -2.76 (m), y: 6.62 (m)
Time: 37.95 (s), x: -2.66 (m), y: 6.66 (m)
Time: 38.05 (s), x: -2.57 (m), y: 6.71 (m)
Time: 38.15 (s), x: -2.49 (m), y: 6.76 (m)
Time: 38.25 (s), x: -2.41 (m), y: 6.84 (m)
Time: 38.35 (s), x: -2.35 (m), y: 6.92 (m)
Time: 38.45 (s), x: -2.31 (m), y: 7.01 (m)
Time: 38.55 (s), x: -2.27 (m), y: 7.09 (m)
Time: 38.65 (s), x: -2.24 (m), y: 7.17 (m)
Time: 38.75 (s), x: -2.23 (m), y: 7.25 (m)
Time: 38.85 (s), x: -2.21 (m), y: 7.34 (m)
Time: 38.95 (s), x: -2.19 (m), y: 7.42 (m)
Time: 39.05 (s), x: -2.18 (m), y: 7.50 (m)
Time: 39.16 (s), x: -2.16 (m), y: 7.58 (m)
Time: 39.26 (s), x: -2.14 (m), y: 7.66 (m)
Time: 39.36 (s), x: -2.12 (m), y: 7.74 (m)
Time: 39.46 (s), x: -2.11 (m), y: 7.81 (m)
Time: 39.56 (s), x: -2.09 (m), y: 7.88 (m)
Time: 39.66 (s), x: -2.07 (m), y: 7.95 (m)
Time: 39.76 (s), x: -2.05 (m), y: 8.01 (m)
Time: 39.86 (s), x: -2.04 (m), y: 8.07 (m)
Time: 39.96 (s), x: -2.02 (m), y: 8.12 (m)
Time: 40.06 (s), x: -2.00 (m), y: 8.17 (m)
Time: 40.16 (s), x: -1.99 (m), y: 8.22 (m)
Time: 40.26 (s), x: -1.97 (m), y: 8.27 (m)
Time: 40.36 (s), x: -1.96 (m), y: 8.32 (m)
Time: 40.46 (s), x: -1.94 (m), y: 8.36 (m)
Time: 40.56 (s), x: -1.93 (m), y: 8.40 (m)
Time: 40.66 (s), x: -1.91 (m), y: 8.44 (m)
Time: 40.77 (s), x: -1.90 (m), y: 8.47 (m)
Time: 40.87 (s), x: -1.89 (m), y: 8.51 (m)
Time: 40.97 (s), x: -1.88 (m), y: 8.54 (m)
Time: 41.07 (s), x: -1.86 (m), y: 8.57 (m)
Time: 41.17 (s), x: -1.85 (m), y: 8.60 (m)
Time: 41.27 (s), x: -1.84 (m), y: 8.62 (m)
Time: 41.37 (s), x: -1.83 (m), y: 8.65 (m)
Time: 41.47 (s), x: -1.82 (m), y: 8.68 (m)
Time: 41.57 (s), x: -1.81 (m), y: 8.71 (m)
Time: 41.67 (s), x: -1.80 (m), y: 8.74 (m)
Time: 41.77 (s), x: -1.79 (m), y: 8.77 (m)
Time: 41.87 (s), x: -1.77 (m), y: 8.81 (m)
Time: 41.97 (s), x: -1.76 (m), y: 8.84 (m)
Time: 42.07 (s), x: -1.75 (m), y: 8.87 (m)
Time: 42.17 (s), x: -1.73 (m), y: 8.89 (m)
Time: 42.27 (s), x: -1.72 (m), y: 8.92 (m)
Time: 42.38 (s), x: -1.71 (m), y: 8.95 (m)
Time: 42.48 (s), x: -1.70 (m), y: 8.98 (m)
Time: 42.58 (s), x: -1.68 (m), y: 9.04 (m)
Time: 42.68 (s), x: -1.66 (m), y: 9.11 (m)
Time: 42.78 (s), x: -1.63 (m), y: 9.19 (m)
Time: 42.88 (s), x: -1.61 (m), y: 9.27 (m)
Time: 42.98 (s), x: -1.60 (m), y: 9.36 (m)
Time: 43.08 (s), x: -1.60 (m), y: 9.46 (m)
Time: 43.18 (s), x: -1.61 (m), y: 9.56 (m)
Time: 43.28 (s), x: -1.65 (m), y: 9.65 (m)
Time: 43.38 (s), x: -1.70 (m), y: 9.74 (m)
Time: 43.48 (s), x: -1.77 (m), y: 9.82 (m)
