🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w195.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_195.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.32 (m)
Time: 3.95 (s), x: -2.40 (m), y: 5.10 (m)
Time: 4.06 (s), x: -2.40 (m), y: 5.10 (m)
Time: 4.17 (s), x: -2.41 (m), y: 5.10 (m)
Time: 4.27 (s), x: -2.42 (m), y: 5.11 (m)
Time: 4.38 (s), x: -2.43 (m), y: 5.12 (m)
Time: 4.48 (s), x: -2.45 (m), y: 5.13 (m)
Time: 4.59 (s), x: -2.46 (m), y: 5.14 (m)
Time: 4.70 (s), x: -2.46 (m), y: 5.14 (m)
Time: 4.80 (s), x: -2.46 (m), y: 5.13 (m)
Time: 4.91 (s), x: -2.45 (m), y: 5.11 (m)
Time: 5.02 (s), x: -2.44 (m), y: 5.10 (m)
Time: 5.12 (s), x: -2.44 (m), y: 5.08 (m)
Time: 5.23 (s), x: -2.43 (m), y: 5.08 (m)
Time: 5.34 (s), x: -2.43 (m), y: 5.07 (m)
Time: 5.44 (s), x: -2.43 (m), y: 5.08 (m)
Time: 5.55 (s), x: -2.43 (m), y: 5.08 (m)
Time: 5.65 (s), x: -2.44 (m), y: 5.09 (m)
Time: 5.76 (s), x: -2.45 (m), y: 5.09 (m)
Time: 5.87 (s), x: -2.46 (m), y: 5.10 (m)
Time: 5.97 (s), x: -2.46 (m), y: 5.11 (m)
Time: 6.08 (s), x: -2.47 (m), y: 5.11 (m)
Time: 6.19 (s), x: -2.47 (m), y: 5.11 (m)
Time: 6.29 (s), x: -2.47 (m), y: 5.12 (m)
Time: 6.40 (s), x: -2.47 (m), y: 5.13 (m)
Time: 6.51 (s), x: -2.48 (m), y: 5.12 (m)
Time: 6.61 (s), x: -2.49 (m), y: 5.12 (m)
Time: 6.72 (s), x: -2.50 (m), y: 5.12 (m)
Time: 6.83 (s), x: -2.50 (m), y: 5.12 (m)
Time: 6.93 (s), x: -2.51 (m), y: 5.12 (m)
Time: 7.04 (s), x: -2.52 (m), y: 5.12 (m)
Time: 7.14 (s), x: -2.52 (m), y: 5.12 (m)
Time: 7.25 (s), x: -2.53 (m), y: 5.11 (m)
Time: 7.36 (s), x: -2.55 (m), y: 5.10 (m)
Time: 7.46 (s), x: -2.56 (m), y: 5.10 (m)
Time: 7.57 (s), x: -2.57 (m), y: 5.09 (m)
Time: 7.68 (s), x: -2.57 (m), y: 5.10 (m)
Time: 7.78 (s), x: -2.58 (m), y: 5.12 (m)
Time: 7.89 (s), x: -2.57 (m), y: 5.14 (m)
Time: 8.00 (s), x: -2.57 (m), y: 5.16 (m)
Time: 8.10 (s), x: -2.56 (m), y: 5.17 (m)
Time: 8.21 (s), x: -2.56 (m), y: 5.18 (m)
Time: 8.32 (s), x: -2.56 (m), y: 5.19 (m)
Time: 8.42 (s), x: -2.55 (m), y: 5.20 (m)
Time: 8.53 (s), x: -2.54 (m), y: 5.22 (m)
Time: 8.64 (s), x: -2.53 (m), y: 5.26 (m)
Time: 8.74 (s), x: -2.51 (m), y: 5.28 (m)
Time: 8.85 (s), x: -2.49 (m), y: 5.30 (m)
Time: 8.96 (s), x: -2.47 (m), y: 5.32 (m)
Time: 9.06 (s), x: -2.46 (m), y: 5.32 (m)
Time: 9.17 (s), x: -2.45 (m), y: 5.34 (m)
Time: 9.28 (s), x: -2.44 (m), y: 5.36 (m)
Time: 9.38 (s), x: -2.43 (m), y: 5.38 (m)
Time: 9.49 (s), x: -2.42 (m), y: 5.39 (m)
Time: 9.60 (s), x: -2.41 (m), y: 5.41 (m)
Time: 9.71 (s), x: -2.41 (m), y: 5.44 (m)
Time: 9.81 (s), x: -2.40 (m), y: 5.46 (m)
Time: 9.92 (s), x: -2.42 (m), y: 5.49 (m)
Time: 10.03 (s), x: -2.43 (m), y: 5.51 (m)
Time: 10.13 (s), x: -2.44 (m), y: 5.53 (m)
Time: 10.24 (s), x: -2.45 (m), y: 5.53 (m)
Time: 10.35 (s), x: -2.46 (m), y: 5.54 (m)
Time: 10.45 (s), x: -2.47 (m), y: 5.54 (m)
Time: 10.56 (s), x: -2.48 (m), y: 5.54 (m)
Time: 10.67 (s), x: -2.51 (m), y: 5.54 (m)
Time: 10.78 (s), x: -2.54 (m), y: 5.53 (m)
Time: 10.88 (s), x: -2.57 (m), y: 5.53 (m)
Time: 10.99 (s), x: -2.60 (m), y: 5.53 (m)
Time: 11.10 (s), x: -2.63 (m), y: 5.52 (m)
Time: 11.20 (s), x: -2.67 (m), y: 5.52 (m)
Time: 11.30 (s), x: -2.71 (m), y: 5.52 (m)
Time: 11.41 (s), x: -2.77 (m), y: 5.53 (m)
Time: 11.52 (s), x: -2.84 (m), y: 5.53 (m)
Time: 11.63 (s), x: -2.87 (m), y: 5.53 (m)
Time: 11.73 (s), x: -2.85 (m), y: 5.52 (m)
Time: 11.84 (s), x: -2.84 (m), y: 5.52 (m)
Time: 11.95 (s), x: -2.87 (m), y: 5.53 (m)
Time: 12.05 (s), x: -2.91 (m), y: 5.54 (m)
Time: 12.16 (s), x: -2.95 (m), y: 5.55 (m)
Time: 12.27 (s), x: -2.99 (m), y: 5.55 (m)
Time: 12.37 (s), x: -3.05 (m), y: 5.56 (m)
Time: 12.48 (s), x: -3.10 (m), y: 5.58 (m)
Time: 12.58 (s), x: -3.16 (m), y: 5.61 (m)
Time: 12.69 (s), x: -3.22 (m), y: 5.64 (m)
Time: 12.80 (s), x: -3.27 (m), y: 5.68 (m)
Time: 12.91 (s), x: -3.30 (m), y: 5.71 (m)
Time: 13.01 (s), x: -3.34 (m), y: 5.73 (m)
Time: 13.12 (s), x: -3.36 (m), y: 5.75 (m)
Time: 13.23 (s), x: -3.39 (m), y: 5.78 (m)
Time: 13.33 (s), x: -3.39 (m), y: 5.77 (m)
Time: 13.44 (s), x: -3.39 (m), y: 5.78 (m)
Time: 13.55 (s), x: -3.40 (m), y: 5.79 (m)
Time: 13.65 (s), x: -3.40 (m), y: 5.79 (m)
Time: 13.76 (s), x: -3.40 (m), y: 5.79 (m)
Time: 13.87 (s), x: -3.41 (m), y: 5.80 (m)
Time: 13.98 (s), x: -3.41 (m), y: 5.82 (m)
Time: 14.08 (s), x: -3.41 (m), y: 5.83 (m)
Time: 14.19 (s), x: -3.42 (m), y: 5.84 (m)
Time: 14.30 (s), x: -3.42 (m), y: 5.85 (m)
Time: 14.41 (s), x: -3.42 (m), y: 5.87 (m)
Time: 14.51 (s), x: -3.42 (m), y: 5.87 (m)
Time: 14.62 (s), x: -3.43 (m), y: 5.88 (m)
Time: 14.73 (s), x: -3.43 (m), y: 5.87 (m)
Time: 14.83 (s), x: -3.43 (m), y: 5.87 (m)
Time: 14.94 (s), x: -3.44 (m), y: 5.86 (m)
Time: 15.05 (s), x: -3.44 (m), y: 5.86 (m)
Time: 15.16 (s), x: -3.44 (m), y: 5.85 (m)
Time: 15.26 (s), x: -3.44 (m), y: 5.85 (m)
Time: 15.37 (s), x: -3.45 (m), y: 5.85 (m)
Time: 15.48 (s), x: -3.45 (m), y: 5.86 (m)
Time: 15.58 (s), x: -3.45 (m), y: 5.87 (m)
Time: 15.69 (s), x: -3.45 (m), y: 5.89 (m)
Time: 15.80 (s), x: -3.45 (m), y: 5.90 (m)
Time: 15.91 (s), x: -3.45 (m), y: 5.91 (m)
Time: 16.01 (s), x: -3.45 (m), y: 5.92 (m)
Time: 16.12 (s), x: -3.45 (m), y: 5.93 (m)
Time: 16.23 (s), x: -3.45 (m), y: 5.94 (m)
Time: 16.34 (s), x: -3.45 (m), y: 5.95 (m)
Time: 16.44 (s), x: -3.45 (m), y: 5.96 (m)
Time: 16.55 (s), x: -3.45 (m), y: 5.97 (m)
Time: 16.66 (s), x: -3.45 (m), y: 5.98 (m)
Time: 16.77 (s), x: -3.45 (m), y: 5.99 (m)
Time: 16.87 (s), x: -3.45 (m), y: 6.00 (m)
Time: 16.98 (s), x: -3.45 (m), y: 6.01 (m)
Time: 17.09 (s), x: -3.45 (m), y: 6.03 (m)
Time: 17.20 (s), x: -3.45 (m), y: 6.03 (m)
Time: 17.30 (s), x: -3.45 (m), y: 6.04 (m)
Time: 17.41 (s), x: -3.44 (m), y: 6.05 (m)
Time: 17.52 (s), x: -3.44 (m), y: 6.06 (m)
Time: 17.62 (s), x: -3.44 (m), y: 6.07 (m)
Time: 17.73 (s), x: -3.44 (m), y: 6.07 (m)
Time: 17.84 (s), x: -3.44 (m), y: 6.08 (m)
Time: 17.94 (s), x: -3.44 (m), y: 6.08 (m)
Time: 18.05 (s), x: -3.43 (m), y: 6.08 (m)
Time: 18.16 (s), x: -3.43 (m), y: 6.09 (m)
Time: 18.26 (s), x: -3.43 (m), y: 6.10 (m)
Time: 18.37 (s), x: -3.43 (m), y: 6.11 (m)
Time: 18.48 (s), x: -3.43 (m), y: 6.11 (m)
Time: 18.59 (s), x: -3.42 (m), y: 6.12 (m)
Time: 18.70 (s), x: -3.42 (m), y: 6.12 (m)
Time: 18.80 (s), x: -3.41 (m), y: 6.12 (m)
Time: 18.91 (s), x: -3.41 (m), y: 6.12 (m)
Time: 19.02 (s), x: -3.41 (m), y: 6.14 (m)
Time: 19.12 (s), x: -3.42 (m), y: 6.14 (m)
Time: 19.23 (s), x: -3.41 (m), y: 6.15 (m)
Time: 19.34 (s), x: -3.41 (m), y: 6.15 (m)
Time: 19.44 (s), x: -3.42 (m), y: 6.16 (m)
Time: 19.55 (s), x: -3.42 (m), y: 6.18 (m)
Time: 19.66 (s), x: -3.42 (m), y: 6.19 (m)
Time: 19.77 (s), x: -3.42 (m), y: 6.19 (m)
Time: 19.88 (s), x: -3.41 (m), y: 6.19 (m)
Time: 19.98 (s), x: -3.41 (m), y: 6.18 (m)
Time: 20.09 (s), x: -3.40 (m), y: 6.17 (m)
Time: 20.20 (s), x: -3.40 (m), y: 6.16 (m)
Time: 20.31 (s), x: -3.39 (m), y: 6.16 (m)
Time: 20.41 (s), x: -3.39 (m), y: 6.15 (m)
Time: 20.52 (s), x: -3.38 (m), y: 6.14 (m)
Time: 20.63 (s), x: -3.38 (m), y: 6.13 (m)
Time: 20.74 (s), x: -3.37 (m), y: 6.12 (m)
Time: 20.84 (s), x: -3.37 (m), y: 6.12 (m)
Time: 20.95 (s), x: -3.38 (m), y: 6.11 (m)
Time: 21.06 (s), x: -3.38 (m), y: 6.11 (m)
Time: 21.17 (s), x: -3.38 (m), y: 6.11 (m)
Time: 21.27 (s), x: -3.38 (m), y: 6.10 (m)
Time: 21.38 (s), x: -3.38 (m), y: 6.09 (m)
Time: 21.48 (s), x: -3.37 (m), y: 6.09 (m)
Time: 21.59 (s), x: -3.37 (m), y: 6.08 (m)
Time: 21.70 (s), x: -3.36 (m), y: 6.08 (m)
Time: 21.81 (s), x: -3.36 (m), y: 6.08 (m)
Time: 21.91 (s), x: -3.35 (m), y: 6.08 (m)
Time: 22.02 (s), x: -3.35 (m), y: 6.08 (m)
Time: 22.13 (s), x: -3.36 (m), y: 6.09 (m)
Time: 22.24 (s), x: -3.36 (m), y: 6.09 (m)
Time: 22.34 (s), x: -3.35 (m), y: 6.09 (m)
Time: 22.45 (s), x: -3.36 (m), y: 6.10 (m)
Time: 22.56 (s), x: -3.36 (m), y: 6.10 (m)
Time: 22.66 (s), x: -3.35 (m), y: 6.10 (m)
Time: 22.77 (s), x: -3.35 (m), y: 6.10 (m)
Time: 22.88 (s), x: -3.33 (m), y: 6.11 (m)
Time: 22.99 (s), x: -3.32 (m), y: 6.12 (m)
Time: 23.09 (s), x: -3.31 (m), y: 6.14 (m)
Time: 23.19 (s), x: -3.30 (m), y: 6.16 (m)
Time: 23.30 (s), x: -3.30 (m), y: 6.18 (m)
Time: 23.41 (s), x: -3.30 (m), y: 6.20 (m)
Time: 23.52 (s), x: -3.30 (m), y: 6.22 (m)
Time: 23.62 (s), x: -3.32 (m), y: 6.24 (m)
Time: 23.73 (s), x: -3.34 (m), y: 6.25 (m)
Time: 23.84 (s), x: -3.37 (m), y: 6.26 (m)
Time: 23.95 (s), x: -3.40 (m), y: 6.26 (m)
Time: 24.05 (s), x: -3.41 (m), y: 6.26 (m)
Time: 24.16 (s), x: -3.42 (m), y: 6.26 (m)
Time: 24.27 (s), x: -3.43 (m), y: 6.26 (m)
Time: 24.37 (s), x: -3.45 (m), y: 6.25 (m)
Time: 24.48 (s), x: -3.45 (m), y: 6.22 (m)
Time: 24.59 (s), x: -3.46 (m), y: 6.18 (m)
Time: 24.69 (s), x: -3.47 (m), y: 6.16 (m)
Time: 24.80 (s), x: -3.47 (m), y: 6.13 (m)
Time: 24.91 (s), x: -3.47 (m), y: 6.12 (m)
Time: 25.02 (s), x: -3.47 (m), y: 6.09 (m)
Time: 25.12 (s), x: -3.46 (m), y: 6.05 (m)
Time: 25.23 (s), x: -3.46 (m), y: 6.02 (m)
Time: 25.34 (s), x: -3.46 (m), y: 6.00 (m)
Time: 25.45 (s), x: -3.46 (m), y: 5.98 (m)
Time: 25.55 (s), x: -3.46 (m), y: 5.95 (m)
Time: 25.66 (s), x: -3.45 (m), y: 5.93 (m)
Time: 25.77 (s), x: -3.45 (m), y: 5.91 (m)
Time: 25.87 (s), x: -3.45 (m), y: 5.89 (m)
Time: 25.98 (s), x: -3.45 (m), y: 5.86 (m)
Time: 26.09 (s), x: -3.44 (m), y: 5.84 (m)
Time: 26.19 (s), x: -3.44 (m), y: 5.82 (m)
Time: 26.30 (s), x: -3.44 (m), y: 5.80 (m)
Time: 26.41 (s), x: -3.44 (m), y: 5.79 (m)
Time: 26.51 (s), x: -3.44 (m), y: 5.77 (m)
Time: 26.62 (s), x: -3.44 (m), y: 5.75 (m)
Time: 26.73 (s), x: -3.43 (m), y: 5.74 (m)
Time: 26.84 (s), x: -3.43 (m), y: 5.72 (m)
Time: 26.94 (s), x: -3.43 (m), y: 5.71 (m)
Time: 27.05 (s), x: -3.43 (m), y: 5.70 (m)
Time: 27.16 (s), x: -3.43 (m), y: 5.68 (m)
Time: 27.26 (s), x: -3.43 (m), y: 5.67 (m)
Time: 27.37 (s), x: -3.43 (m), y: 5.66 (m)
Time: 27.48 (s), x: -3.43 (m), y: 5.65 (m)
Time: 27.58 (s), x: -3.43 (m), y: 5.64 (m)
Time: 27.69 (s), x: -3.42 (m), y: 5.63 (m)
Time: 27.79 (s), x: -3.42 (m), y: 5.62 (m)
Time: 27.90 (s), x: -3.42 (m), y: 5.60 (m)
Time: 28.01 (s), x: -3.42 (m), y: 5.57 (m)
Time: 28.12 (s), x: -3.42 (m), y: 5.54 (m)
Time: 28.22 (s), x: -3.41 (m), y: 5.49 (m)
Time: 28.33 (s), x: -3.40 (m), y: 5.42 (m)
Time: 28.43 (s), x: -3.38 (m), y: 5.34 (m)
Time: 28.54 (s), x: -3.35 (m), y: 5.26 (m)
Time: 28.65 (s), x: -3.33 (m), y: 5.19 (m)
Time: 28.75 (s), x: -3.31 (m), y: 5.16 (m)
Time: 28.86 (s), x: -3.27 (m), y: 5.13 (m)
Time: 28.97 (s), x: -3.23 (m), y: 5.10 (m)
Time: 29.07 (s), x: -3.16 (m), y: 5.07 (m)
Time: 29.18 (s), x: -3.07 (m), y: 5.03 (m)
Time: 29.29 (s), x: -2.98 (m), y: 4.99 (m)
Time: 29.39 (s), x: -2.91 (m), y: 4.97 (m)
Time: 29.50 (s), x: -2.82 (m), y: 4.94 (m)
Time: 29.61 (s), x: -2.74 (m), y: 4.92 (m)
Time: 29.71 (s), x: -2.66 (m), y: 4.89 (m)
Time: 29.82 (s), x: -2.58 (m), y: 4.87 (m)
Time: 29.93 (s), x: -2.51 (m), y: 4.86 (m)
Time: 30.03 (s), x: -2.43 (m), y: 4.85 (m)
Time: 30.14 (s), x: -2.37 (m), y: 4.84 (m)
Time: 30.25 (s), x: -2.32 (m), y: 4.84 (m)
Time: 30.35 (s), x: -2.28 (m), y: 4.83 (m)
Time: 30.46 (s), x: -2.25 (m), y: 4.83 (m)
Time: 30.57 (s), x: -2.22 (m), y: 4.83 (m)
Time: 30.68 (s), x: -2.16 (m), y: 4.83 (m)
Time: 30.78 (s), x: -2.10 (m), y: 4.83 (m)
Time: 30.89 (s), x: -2.04 (m), y: 4.82 (m)
Time: 30.99 (s), x: -1.99 (m), y: 4.82 (m)
Time: 31.10 (s), x: -1.97 (m), y: 4.82 (m)
Time: 31.21 (s), x: -1.95 (m), y: 4.81 (m)
Time: 31.32 (s), x: -1.95 (m), y: 4.79 (m)
Time: 31.42 (s), x: -1.94 (m), y: 4.78 (m)
Time: 31.53 (s), x: -1.93 (m), y: 4.76 (m)
Time: 31.63 (s), x: -1.92 (m), y: 4.75 (m)
Time: 31.74 (s), x: -1.92 (m), y: 4.74 (m)
Time: 31.85 (s), x: -1.91 (m), y: 4.73 (m)
Time: 31.95 (s), x: -1.89 (m), y: 4.73 (m)
Time: 32.06 (s), x: -1.87 (m), y: 4.74 (m)
Time: 32.17 (s), x: -1.85 (m), y: 4.74 (m)
Time: 32.27 (s), x: -1.82 (m), y: 4.75 (m)
Time: 32.38 (s), x: -1.81 (m), y: 4.76 (m)
Time: 32.48 (s), x: -1.80 (m), y: 4.78 (m)
Time: 32.59 (s), x: -1.79 (m), y: 4.79 (m)
Time: 32.70 (s), x: -1.78 (m), y: 4.80 (m)
Time: 32.80 (s), x: -1.77 (m), y: 4.82 (m)
Time: 32.91 (s), x: -1.76 (m), y: 4.83 (m)
Time: 33.02 (s), x: -1.77 (m), y: 4.84 (m)
Time: 33.13 (s), x: -1.76 (m), y: 4.84 (m)
Time: 33.23 (s), x: -1.76 (m), y: 4.85 (m)
Time: 33.34 (s), x: -1.76 (m), y: 4.86 (m)
Time: 33.44 (s), x: -1.76 (m), y: 4.87 (m)
Time: 33.55 (s), x: -1.77 (m), y: 4.88 (m)
Time: 33.65 (s), x: -1.77 (m), y: 4.89 (m)
Time: 33.76 (s), x: -1.79 (m), y: 4.90 (m)
Time: 33.86 (s), x: -1.81 (m), y: 4.91 (m)
Time: 33.97 (s), x: -1.82 (m), y: 4.92 (m)
Time: 34.08 (s), x: -1.81 (m), y: 4.92 (m)
Time: 34.18 (s), x: -1.81 (m), y: 4.93 (m)
Time: 34.29 (s), x: -1.82 (m), y: 4.94 (m)
Time: 34.39 (s), x: -1.82 (m), y: 4.94 (m)
Time: 34.50 (s), x: -1.83 (m), y: 4.95 (m)
Time: 34.61 (s), x: -1.84 (m), y: 4.96 (m)
Time: 34.71 (s), x: -1.84 (m), y: 4.96 (m)
Time: 34.82 (s), x: -1.86 (m), y: 4.97 (m)
Time: 34.92 (s), x: -1.87 (m), y: 4.97 (m)
Time: 35.03 (s), x: -1.89 (m), y: 4.98 (m)
Time: 35.14 (s), x: -1.90 (m), y: 4.98 (m)
Time: 35.25 (s), x: -1.92 (m), y: 4.99 (m)
Time: 35.35 (s), x: -1.94 (m), y: 5.00 (m)
Time: 35.46 (s), x: -1.96 (m), y: 5.00 (m)
Time: 35.57 (s), x: -1.97 (m), y: 5.01 (m)
Time: 35.67 (s), x: -1.99 (m), y: 5.01 (m)
Time: 35.78 (s), x: -2.00 (m), y: 5.01 (m)
Time: 35.88 (s), x: -2.01 (m), y: 5.02 (m)
Time: 35.99 (s), x: -2.02 (m), y: 5.02 (m)
Time: 36.09 (s), x: -2.03 (m), y: 5.03 (m)
Time: 36.20 (s), x: -2.04 (m), y: 5.03 (m)
Time: 36.31 (s), x: -2.05 (m), y: 5.03 (m)
Time: 36.41 (s), x: -2.07 (m), y: 5.04 (m)
Time: 36.52 (s), x: -2.08 (m), y: 5.04 (m)
Time: 36.62 (s), x: -2.10 (m), y: 5.05 (m)
Time: 36.73 (s), x: -2.12 (m), y: 5.06 (m)
Time: 36.84 (s), x: -2.14 (m), y: 5.06 (m)
Time: 36.94 (s), x: -2.16 (m), y: 5.07 (m)
Time: 37.05 (s), x: -2.17 (m), y: 5.07 (m)
Time: 37.16 (s), x: -2.19 (m), y: 5.08 (m)
Time: 37.26 (s), x: -2.20 (m), y: 5.09 (m)
Time: 37.37 (s), x: -2.22 (m), y: 5.10 (m)
Time: 37.48 (s), x: -2.23 (m), y: 5.10 (m)
Time: 37.58 (s), x: -2.24 (m), y: 5.11 (m)
Time: 37.69 (s), x: -2.24 (m), y: 5.12 (m)
Time: 37.80 (s), x: -2.25 (m), y: 5.12 (m)
Time: 37.90 (s), x: -2.26 (m), y: 5.13 (m)
Time: 38.01 (s), x: -2.27 (m), y: 5.14 (m)
Time: 38.12 (s), x: -2.28 (m), y: 5.14 (m)
Time: 38.22 (s), x: -2.29 (m), y: 5.15 (m)
Time: 38.33 (s), x: -2.30 (m), y: 5.15 (m)
Time: 38.43 (s), x: -2.31 (m), y: 5.16 (m)
Time: 38.54 (s), x: -2.32 (m), y: 5.17 (m)
Time: 38.65 (s), x: -2.33 (m), y: 5.18 (m)
Time: 38.75 (s), x: -2.34 (m), y: 5.19 (m)
Time: 38.86 (s), x: -2.34 (m), y: 5.20 (m)
Time: 38.97 (s), x: -2.35 (m), y: 5.20 (m)
Time: 39.07 (s), x: -2.35 (m), y: 5.21 (m)
Time: 39.18 (s), x: -2.36 (m), y: 5.22 (m)
Time: 39.29 (s), x: -2.36 (m), y: 5.22 (m)
Time: 39.39 (s), x: -2.37 (m), y: 5.23 (m)
Time: 39.50 (s), x: -2.38 (m), y: 5.23 (m)
Time: 39.61 (s), x: -2.39 (m), y: 5.24 (m)
Time: 39.71 (s), x: -2.40 (m), y: 5.24 (m)
Time: 39.82 (s), x: -2.41 (m), y: 5.25 (m)
Time: 39.92 (s), x: -2.41 (m), y: 5.25 (m)
Time: 40.03 (s), x: -2.42 (m), y: 5.26 (m)
Time: 40.14 (s), x: -2.43 (m), y: 5.25 (m)
Time: 40.24 (s), x: -2.43 (m), y: 5.25 (m)
Time: 40.35 (s), x: -2.43 (m), y: 5.24 (m)
Time: 40.46 (s), x: -2.44 (m), y: 5.24 (m)
Time: 40.56 (s), x: -2.44 (m), y: 5.24 (m)
Time: 40.67 (s), x: -2.44 (m), y: 5.23 (m)
Time: 40.78 (s), x: -2.44 (m), y: 5.22 (m)
Time: 40.88 (s), x: -2.43 (m), y: 5.22 (m)
Time: 40.99 (s), x: -2.43 (m), y: 5.21 (m)
Time: 41.10 (s), x: -2.42 (m), y: 5.20 (m)
Time: 41.21 (s), x: -2.41 (m), y: 5.19 (m)
Time: 41.31 (s), x: -2.41 (m), y: 5.18 (m)
Time: 41.42 (s), x: -2.40 (m), y: 5.17 (m)
Time: 41.52 (s), x: -2.40 (m), y: 5.17 (m)
Time: 41.63 (s), x: -2.40 (m), y: 5.16 (m)
Time: 41.74 (s), x: -2.40 (m), y: 5.16 (m)
Time: 41.85 (s), x: -2.40 (m), y: 5.16 (m)
Time: 41.95 (s), x: -2.40 (m), y: 5.16 (m)
Time: 42.06 (s), x: -2.40 (m), y: 5.16 (m)
Time: 42.16 (s), x: -2.40 (m), y: 5.16 (m)
Time: 42.27 (s), x: -2.40 (m), y: 5.15 (m)
Time: 42.38 (s), x: -2.41 (m), y: 5.15 (m)
Time: 42.48 (s), x: -2.42 (m), y: 5.14 (m)
Time: 42.59 (s), x: -2.43 (m), y: 5.14 (m)
Time: 42.70 (s), x: -2.44 (m), y: 5.14 (m)
Time: 42.80 (s), x: -2.44 (m), y: 5.14 (m)
Time: 42.91 (s), x: -2.44 (m), y: 5.15 (m)
Time: 43.02 (s), x: -2.45 (m), y: 5.15 (m)
Time: 43.12 (s), x: -2.45 (m), y: 5.16 (m)
Time: 43.23 (s), x: -2.45 (m), y: 5.17 (m)
Time: 43.34 (s), x: -2.45 (m), y: 5.18 (m)
Time: 43.44 (s), x: -2.46 (m), y: 5.19 (m)
Time: 43.55 (s), x: -2.46 (m), y: 5.20 (m)
Time: 43.65 (s), x: -2.46 (m), y: 5.21 (m)
Time: 43.76 (s), x: -2.46 (m), y: 5.22 (m)
Time: 43.87 (s), x: -2.46 (m), y: 5.23 (m)
Time: 43.98 (s), x: -2.47 (m), y: 5.23 (m)
Time: 44.08 (s), x: -2.48 (m), y: 5.23 (m)
Time: 44.19 (s), x: -2.48 (m), y: 5.22 (m)
Time: 44.30 (s), x: -2.48 (m), y: 5.21 (m)
Time: 44.40 (s), x: -2.48 (m), y: 5.20 (m)
Time: 44.51 (s), x: -2.48 (m), y: 5.19 (m)
Time: 44.62 (s), x: -2.48 (m), y: 5.18 (m)
Time: 44.72 (s), x: -2.48 (m), y: 5.17 (m)
Time: 44.83 (s), x: -2.48 (m), y: 5.16 (m)
Time: 44.93 (s), x: -2.48 (m), y: 5.16 (m)
Time: 45.04 (s), x: -2.48 (m), y: 5.15 (m)
Time: 45.15 (s), x: -2.47 (m), y: 5.14 (m)
Time: 45.26 (s), x: -2.48 (m), y: 5.13 (m)
Time: 45.36 (s), x: -2.48 (m), y: 5.13 (m)
Time: 45.47 (s), x: -2.49 (m), y: 5.13 (m)
