🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w265.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_265.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.23 (s), x: -2.00 (m), y: 3.32 (m)
Time: 10.59 (s), x: -1.69 (m), y: 7.85 (m)
Time: 10.70 (s), x: -1.73 (m), y: 7.90 (m)
Time: 10.81 (s), x: -1.77 (m), y: 7.94 (m)
Time: 10.92 (s), x: -1.79 (m), y: 7.96 (m)
Time: 11.03 (s), x: -1.81 (m), y: 7.98 (m)
Time: 11.13 (s), x: -1.82 (m), y: 7.99 (m)
Time: 11.23 (s), x: -1.81 (m), y: 7.99 (m)
Time: 11.33 (s), x: -1.81 (m), y: 7.99 (m)
Time: 11.43 (s), x: -1.80 (m), y: 7.98 (m)
Time: 11.53 (s), x: -1.79 (m), y: 7.98 (m)
Time: 11.64 (s), x: -1.79 (m), y: 7.98 (m)
Time: 11.75 (s), x: -1.79 (m), y: 7.99 (m)
Time: 11.85 (s), x: -1.82 (m), y: 8.00 (m)
Time: 11.95 (s), x: -1.90 (m), y: 8.04 (m)
Time: 12.05 (s), x: -1.99 (m), y: 8.09 (m)
Time: 12.15 (s), x: -2.07 (m), y: 8.13 (m)
Time: 12.26 (s), x: -2.17 (m), y: 8.18 (m)
Time: 12.36 (s), x: -2.25 (m), y: 8.22 (m)
Time: 12.47 (s), x: -2.33 (m), y: 8.26 (m)
Time: 12.57 (s), x: -2.40 (m), y: 8.30 (m)
Time: 12.67 (s), x: -2.47 (m), y: 8.34 (m)
Time: 12.77 (s), x: -2.54 (m), y: 8.37 (m)
Time: 12.87 (s), x: -2.60 (m), y: 8.40 (m)
Time: 12.97 (s), x: -2.65 (m), y: 8.43 (m)
Time: 13.08 (s), x: -2.71 (m), y: 8.46 (m)
Time: 13.18 (s), x: -2.77 (m), y: 8.49 (m)
Time: 13.28 (s), x: -2.81 (m), y: 8.52 (m)
Time: 13.39 (s), x: -2.86 (m), y: 8.54 (m)
Time: 13.49 (s), x: -2.90 (m), y: 8.57 (m)
Time: 13.59 (s), x: -2.95 (m), y: 8.59 (m)
Time: 13.69 (s), x: -2.99 (m), y: 8.61 (m)
Time: 13.80 (s), x: -3.03 (m), y: 8.64 (m)
Time: 13.90 (s), x: -3.06 (m), y: 8.66 (m)
Time: 14.00 (s), x: -3.10 (m), y: 8.68 (m)
Time: 14.11 (s), x: -3.13 (m), y: 8.70 (m)
Time: 14.21 (s), x: -3.18 (m), y: 8.72 (m)
Time: 14.31 (s), x: -3.24 (m), y: 8.75 (m)
Time: 14.42 (s), x: -3.27 (m), y: 8.78 (m)
Time: 14.52 (s), x: -3.30 (m), y: 8.80 (m)
Time: 14.63 (s), x: -3.33 (m), y: 8.81 (m)
Time: 14.73 (s), x: -3.35 (m), y: 8.83 (m)
Time: 14.83 (s), x: -3.37 (m), y: 8.84 (m)
Time: 14.94 (s), x: -3.40 (m), y: 8.86 (m)
Time: 15.04 (s), x: -3.42 (m), y: 8.87 (m)
Time: 15.14 (s), x: -3.43 (m), y: 8.88 (m)
Time: 15.25 (s), x: -3.46 (m), y: 8.90 (m)
Time: 15.35 (s), x: -3.50 (m), y: 8.92 (m)
Time: 15.46 (s), x: -3.55 (m), y: 8.95 (m)
Time: 15.56 (s), x: -3.61 (m), y: 8.99 (m)
Time: 15.67 (s), x: -3.68 (m), y: 9.03 (m)
Time: 15.77 (s), x: -3.75 (m), y: 9.08 (m)
Time: 15.87 (s), x: -3.81 (m), y: 9.13 (m)
Time: 15.98 (s), x: -3.85 (m), y: 9.16 (m)
Time: 16.08 (s), x: -3.89 (m), y: 9.18 (m)
Time: 16.19 (s), x: -3.91 (m), y: 9.19 (m)
Time: 16.29 (s), x: -3.92 (m), y: 9.18 (m)
Time: 16.39 (s), x: -3.92 (m), y: 9.15 (m)
Time: 16.49 (s), x: -3.93 (m), y: 9.10 (m)
Time: 16.59 (s), x: -3.94 (m), y: 9.05 (m)
Time: 16.70 (s), x: -3.95 (m), y: 8.99 (m)
Time: 16.80 (s), x: -3.95 (m), y: 8.95 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation collided with time 16.8030 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
