🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w193.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_193.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.21 (s), x: -2.00 (m), y: 3.30 (m)
Time: 7.24 (s), x: -2.29 (m), y: 5.21 (m)
Time: 7.34 (s), x: -2.30 (m), y: 5.22 (m)
Time: 7.45 (s), x: -2.30 (m), y: 5.23 (m)
Time: 7.55 (s), x: -2.31 (m), y: 5.24 (m)
Time: 7.65 (s), x: -2.32 (m), y: 5.25 (m)
Time: 7.75 (s), x: -2.33 (m), y: 5.27 (m)
Time: 7.85 (s), x: -2.35 (m), y: 5.31 (m)
Time: 7.96 (s), x: -2.36 (m), y: 5.34 (m)
Time: 8.06 (s), x: -2.38 (m), y: 5.39 (m)
Time: 8.16 (s), x: -2.41 (m), y: 5.45 (m)
Time: 8.27 (s), x: -2.44 (m), y: 5.53 (m)
Time: 8.37 (s), x: -2.48 (m), y: 5.61 (m)
Time: 8.47 (s), x: -2.51 (m), y: 5.70 (m)
Time: 8.57 (s), x: -2.55 (m), y: 5.78 (m)
Time: 8.68 (s), x: -2.58 (m), y: 5.86 (m)
Time: 8.78 (s), x: -2.61 (m), y: 5.93 (m)
Time: 8.88 (s), x: -2.64 (m), y: 6.01 (m)
Time: 8.98 (s), x: -2.68 (m), y: 6.10 (m)
Time: 9.09 (s), x: -2.72 (m), y: 6.18 (m)
Time: 9.19 (s), x: -2.74 (m), y: 6.25 (m)
Time: 9.29 (s), x: -2.77 (m), y: 6.32 (m)
Time: 9.39 (s), x: -2.80 (m), y: 6.40 (m)
Time: 9.50 (s), x: -2.84 (m), y: 6.50 (m)
Time: 9.60 (s), x: -2.88 (m), y: 6.59 (m)
Time: 9.70 (s), x: -2.91 (m), y: 6.69 (m)
Time: 9.81 (s), x: -2.94 (m), y: 6.79 (m)
Time: 9.91 (s), x: -2.96 (m), y: 6.88 (m)
Time: 10.02 (s), x: -2.99 (m), y: 6.98 (m)
Time: 10.12 (s), x: -3.01 (m), y: 7.08 (m)
Time: 10.22 (s), x: -3.03 (m), y: 7.18 (m)
Time: 10.32 (s), x: -3.05 (m), y: 7.29 (m)
Time: 10.43 (s), x: -3.07 (m), y: 7.39 (m)
Time: 10.53 (s), x: -3.09 (m), y: 7.49 (m)
Time: 10.64 (s), x: -3.10 (m), y: 7.57 (m)
Time: 10.74 (s), x: -3.11 (m), y: 7.60 (m)
Time: 10.85 (s), x: -3.11 (m), y: 7.61 (m)
Time: 10.95 (s), x: -3.12 (m), y: 7.63 (m)
Time: 11.05 (s), x: -3.12 (m), y: 7.66 (m)
Time: 11.16 (s), x: -3.12 (m), y: 7.70 (m)
Time: 11.26 (s), x: -3.13 (m), y: 7.78 (m)
Time: 11.37 (s), x: -3.14 (m), y: 7.87 (m)
Time: 11.47 (s), x: -3.14 (m), y: 7.94 (m)
Time: 11.58 (s), x: -3.13 (m), y: 7.96 (m)
Time: 11.69 (s), x: -3.13 (m), y: 7.96 (m)
Time: 11.79 (s), x: -3.13 (m), y: 7.96 (m)
Time: 11.90 (s), x: -3.12 (m), y: 7.92 (m)
Time: 12.00 (s), x: -3.10 (m), y: 7.87 (m)
Time: 12.11 (s), x: -3.09 (m), y: 7.83 (m)
Time: 12.21 (s), x: -3.08 (m), y: 7.82 (m)
Time: 12.32 (s), x: -3.09 (m), y: 7.83 (m)
Time: 12.42 (s), x: -3.10 (m), y: 7.87 (m)
Time: 12.52 (s), x: -3.13 (m), y: 7.95 (m)
Time: 12.63 (s), x: -3.16 (m), y: 8.04 (m)
Time: 12.73 (s), x: -3.19 (m), y: 8.13 (m)
Time: 12.84 (s), x: -3.23 (m), y: 8.23 (m)
Time: 12.94 (s), x: -3.26 (m), y: 8.33 (m)
Time: 13.05 (s), x: -3.28 (m), y: 8.43 (m)
Time: 13.15 (s), x: -3.30 (m), y: 8.53 (m)
Time: 13.26 (s), x: -3.31 (m), y: 8.64 (m)
Time: 13.37 (s), x: -3.32 (m), y: 8.75 (m)
Time: 13.47 (s), x: -3.32 (m), y: 8.85 (m)
Time: 13.58 (s), x: -3.32 (m), y: 8.95 (m)
Time: 13.68 (s), x: -3.31 (m), y: 9.06 (m)
Time: 13.79 (s), x: -3.30 (m), y: 9.17 (m)
Time: 13.89 (s), x: -3.29 (m), y: 9.27 (m)
Time: 13.99 (s), x: -3.27 (m), y: 9.37 (m)
Time: 14.10 (s), x: -3.25 (m), y: 9.48 (m)
Time: 14.20 (s), x: -3.23 (m), y: 9.58 (m)
Time: 14.31 (s), x: -3.20 (m), y: 9.68 (m)
Time: 14.41 (s), x: -3.17 (m), y: 9.79 (m)
Time: 14.52 (s), x: -3.15 (m), y: 9.89 (m)
Time: 14.62 (s), x: -3.12 (m), y: 9.99 (m)
Time: 14.73 (s), x: -3.08 (m), y: 10.09 (m)
Time: 14.83 (s), x: -3.05 (m), y: 10.19 (m)
Time: 14.94 (s), x: -3.02 (m), y: 10.29 (m)
Time: 15.04 (s), x: -2.98 (m), y: 10.39 (m)
Time: 15.15 (s), x: -2.95 (m), y: 10.49 (m)
Time: 15.26 (s), x: -2.91 (m), y: 10.59 (m)
Time: 15.36 (s), x: -2.87 (m), y: 10.69 (m)
Time: 15.47 (s), x: -2.83 (m), y: 10.79 (m)
Time: 15.57 (s), x: -2.79 (m), y: 10.89 (m)
Time: 15.68 (s), x: -2.75 (m), y: 10.98 (m)
Time: 15.78 (s), x: -2.71 (m), y: 11.08 (m)
Time: 15.89 (s), x: -2.66 (m), y: 11.18 (m)
Time: 15.99 (s), x: -2.62 (m), y: 11.27 (m)
Time: 16.10 (s), x: -2.57 (m), y: 11.37 (m)
Time: 16.20 (s), x: -2.52 (m), y: 11.46 (m)
Time: 16.31 (s), x: -2.47 (m), y: 11.55 (m)
Time: 16.41 (s), x: -2.43 (m), y: 11.64 (m)
Time: 16.52 (s), x: -2.38 (m), y: 11.73 (m)
Time: 16.63 (s), x: -2.34 (m), y: 11.81 (m)
Time: 16.74 (s), x: -2.30 (m), y: 11.89 (m)
Time: 16.84 (s), x: -2.26 (m), y: 11.96 (m)
Time: 16.95 (s), x: -2.22 (m), y: 12.03 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation succeeded with time 16.9480 (s)
Navigation metric: 0.2500
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
