🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w261.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_261.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.29 (m)
Time: 9.09 (s), x: -3.15 (m), y: 5.54 (m)
Time: 9.19 (s), x: -3.15 (m), y: 5.58 (m)
Time: 9.30 (s), x: -3.15 (m), y: 5.62 (m)
Time: 9.40 (s), x: -3.15 (m), y: 5.67 (m)
Time: 9.50 (s), x: -3.15 (m), y: 5.70 (m)
Time: 9.60 (s), x: -3.14 (m), y: 5.73 (m)
Time: 9.71 (s), x: -3.14 (m), y: 5.75 (m)
Time: 9.82 (s), x: -3.13 (m), y: 5.76 (m)
Time: 9.93 (s), x: -3.12 (m), y: 5.78 (m)
Time: 10.04 (s), x: -3.12 (m), y: 5.79 (m)
Time: 10.14 (s), x: -3.11 (m), y: 5.80 (m)
Time: 10.25 (s), x: -3.11 (m), y: 5.78 (m)
Time: 10.36 (s), x: -3.12 (m), y: 5.75 (m)
Time: 10.47 (s), x: -3.12 (m), y: 5.74 (m)
Time: 10.57 (s), x: -3.13 (m), y: 5.74 (m)
Time: 10.68 (s), x: -3.13 (m), y: 5.74 (m)
Time: 10.78 (s), x: -3.14 (m), y: 5.73 (m)
Time: 10.89 (s), x: -3.14 (m), y: 5.73 (m)
Time: 11.00 (s), x: -3.13 (m), y: 5.75 (m)
Time: 11.10 (s), x: -3.12 (m), y: 5.78 (m)
Time: 11.21 (s), x: -3.11 (m), y: 5.81 (m)
Time: 11.31 (s), x: -3.11 (m), y: 5.83 (m)
Time: 11.41 (s), x: -3.11 (m), y: 5.82 (m)
Time: 11.52 (s), x: -3.14 (m), y: 5.78 (m)
Time: 11.62 (s), x: -3.16 (m), y: 5.73 (m)
Time: 11.73 (s), x: -3.17 (m), y: 5.71 (m)
Time: 11.83 (s), x: -3.17 (m), y: 5.72 (m)
Time: 11.94 (s), x: -3.16 (m), y: 5.75 (m)
Time: 12.04 (s), x: -3.14 (m), y: 5.78 (m)
Time: 12.15 (s), x: -3.13 (m), y: 5.80 (m)
Time: 12.26 (s), x: -3.11 (m), y: 5.82 (m)
Time: 12.36 (s), x: -3.10 (m), y: 5.85 (m)
Time: 12.47 (s), x: -3.09 (m), y: 5.87 (m)
Time: 12.58 (s), x: -3.08 (m), y: 5.89 (m)
Time: 12.68 (s), x: -3.06 (m), y: 5.91 (m)
Time: 12.79 (s), x: -3.05 (m), y: 5.93 (m)
Time: 12.89 (s), x: -3.03 (m), y: 5.96 (m)
Time: 13.00 (s), x: -3.00 (m), y: 6.02 (m)
Time: 13.11 (s), x: -2.94 (m), y: 6.10 (m)
Time: 13.21 (s), x: -2.90 (m), y: 6.18 (m)
Time: 13.31 (s), x: -2.86 (m), y: 6.23 (m)
Time: 13.42 (s), x: -2.86 (m), y: 6.25 (m)
Time: 13.52 (s), x: -2.87 (m), y: 6.22 (m)
Time: 13.62 (s), x: -2.89 (m), y: 6.19 (m)
Time: 13.73 (s), x: -2.92 (m), y: 6.14 (m)
Time: 13.84 (s), x: -2.95 (m), y: 6.09 (m)
Time: 13.94 (s), x: -2.97 (m), y: 6.05 (m)
Time: 14.05 (s), x: -3.00 (m), y: 6.00 (m)
Time: 14.15 (s), x: -3.03 (m), y: 5.96 (m)
Time: 14.26 (s), x: -3.04 (m), y: 5.95 (m)
Time: 14.37 (s), x: -3.03 (m), y: 5.96 (m)
Time: 14.47 (s), x: -3.02 (m), y: 5.98 (m)
Time: 14.57 (s), x: -2.99 (m), y: 6.03 (m)
Time: 14.68 (s), x: -2.94 (m), y: 6.10 (m)
Time: 14.79 (s), x: -2.90 (m), y: 6.17 (m)
Time: 14.90 (s), x: -2.86 (m), y: 6.23 (m)
Time: 15.00 (s), x: -2.83 (m), y: 6.28 (m)
Time: 15.10 (s), x: -2.80 (m), y: 6.32 (m)
Time: 15.21 (s), x: -2.78 (m), y: 6.38 (m)
Time: 15.31 (s), x: -2.76 (m), y: 6.42 (m)
Time: 15.41 (s), x: -2.74 (m), y: 6.46 (m)
Time: 15.52 (s), x: -2.72 (m), y: 6.52 (m)
Time: 15.62 (s), x: -2.70 (m), y: 6.57 (m)
Time: 15.72 (s), x: -2.69 (m), y: 6.56 (m)
Time: 15.83 (s), x: -2.71 (m), y: 6.52 (m)
Time: 15.94 (s), x: -2.73 (m), y: 6.47 (m)
Time: 16.04 (s), x: -2.74 (m), y: 6.45 (m)
Time: 16.15 (s), x: -2.75 (m), y: 6.42 (m)
Time: 16.25 (s), x: -2.77 (m), y: 6.37 (m)
Time: 16.36 (s), x: -2.78 (m), y: 6.33 (m)
Time: 16.46 (s), x: -2.79 (m), y: 6.32 (m)
Time: 16.57 (s), x: -2.79 (m), y: 6.31 (m)
Time: 16.67 (s), x: -2.79 (m), y: 6.30 (m)
Time: 16.77 (s), x: -2.80 (m), y: 6.30 (m)
Time: 16.88 (s), x: -2.80 (m), y: 6.29 (m)
Time: 16.99 (s), x: -2.81 (m), y: 6.28 (m)
Time: 17.10 (s), x: -2.81 (m), y: 6.27 (m)
Time: 17.20 (s), x: -2.81 (m), y: 6.27 (m)
Time: 17.31 (s), x: -2.80 (m), y: 6.29 (m)
Time: 17.41 (s), x: -2.78 (m), y: 6.35 (m)
Time: 17.51 (s), x: -2.75 (m), y: 6.40 (m)
Time: 17.61 (s), x: -2.74 (m), y: 6.43 (m)
Time: 17.71 (s), x: -2.74 (m), y: 6.43 (m)
Time: 17.82 (s), x: -2.75 (m), y: 6.41 (m)
Time: 17.92 (s), x: -2.77 (m), y: 6.37 (m)
Time: 18.03 (s), x: -2.77 (m), y: 6.36 (m)
Time: 18.13 (s), x: -2.76 (m), y: 6.38 (m)
Time: 18.24 (s), x: -2.75 (m), y: 6.43 (m)
Time: 18.34 (s), x: -2.74 (m), y: 6.44 (m)
Time: 18.44 (s), x: -2.75 (m), y: 6.41 (m)
Time: 18.54 (s), x: -2.77 (m), y: 6.37 (m)
Time: 18.64 (s), x: -2.77 (m), y: 6.35 (m)
Time: 18.75 (s), x: -2.77 (m), y: 6.36 (m)
Time: 18.85 (s), x: -2.77 (m), y: 6.36 (m)
Time: 18.95 (s), x: -2.77 (m), y: 6.36 (m)
Time: 19.05 (s), x: -2.76 (m), y: 6.36 (m)
Time: 19.16 (s), x: -2.75 (m), y: 6.37 (m)
Time: 19.26 (s), x: -2.74 (m), y: 6.43 (m)
Time: 19.37 (s), x: -2.72 (m), y: 6.52 (m)
Time: 19.47 (s), x: -2.70 (m), y: 6.60 (m)
Time: 19.58 (s), x: -2.69 (m), y: 6.65 (m)
Time: 19.68 (s), x: -2.70 (m), y: 6.67 (m)
Time: 19.79 (s), x: -2.71 (m), y: 6.64 (m)
Time: 19.89 (s), x: -2.72 (m), y: 6.63 (m)
Time: 19.99 (s), x: -2.71 (m), y: 6.64 (m)
Time: 20.09 (s), x: -2.70 (m), y: 6.67 (m)
Time: 20.19 (s), x: -2.69 (m), y: 6.68 (m)
Time: 20.29 (s), x: -2.71 (m), y: 6.66 (m)
Time: 20.39 (s), x: -2.73 (m), y: 6.64 (m)
Time: 20.50 (s), x: -2.73 (m), y: 6.62 (m)
Time: 20.60 (s), x: -2.73 (m), y: 6.61 (m)
Time: 20.70 (s), x: -2.72 (m), y: 6.63 (m)
Time: 20.80 (s), x: -2.71 (m), y: 6.64 (m)
Time: 20.91 (s), x: -2.74 (m), y: 6.61 (m)
Time: 21.02 (s), x: -2.75 (m), y: 6.59 (m)
Time: 21.12 (s), x: -2.76 (m), y: 6.58 (m)
Time: 21.22 (s), x: -2.76 (m), y: 6.57 (m)
Time: 21.32 (s), x: -2.77 (m), y: 6.57 (m)
Time: 21.42 (s), x: -2.77 (m), y: 6.56 (m)
Time: 21.53 (s), x: -2.78 (m), y: 6.55 (m)
Time: 21.64 (s), x: -2.78 (m), y: 6.55 (m)
Time: 21.74 (s), x: -2.78 (m), y: 6.54 (m)
Time: 21.84 (s), x: -2.78 (m), y: 6.54 (m)
Time: 21.95 (s), x: -2.77 (m), y: 6.54 (m)
Time: 22.05 (s), x: -2.77 (m), y: 6.55 (m)
Time: 22.16 (s), x: -2.76 (m), y: 6.56 (m)
Time: 22.27 (s), x: -2.74 (m), y: 6.60 (m)
Time: 22.37 (s), x: -2.71 (m), y: 6.65 (m)
Time: 22.48 (s), x: -2.69 (m), y: 6.70 (m)
Time: 22.58 (s), x: -2.65 (m), y: 6.77 (m)
Time: 22.68 (s), x: -2.61 (m), y: 6.85 (m)
Time: 22.78 (s), x: -2.58 (m), y: 6.91 (m)
Time: 22.89 (s), x: -2.55 (m), y: 6.96 (m)
Time: 23.00 (s), x: -2.53 (m), y: 7.02 (m)
Time: 23.10 (s), x: -2.51 (m), y: 7.07 (m)
Time: 23.21 (s), x: -2.49 (m), y: 7.12 (m)
Time: 23.32 (s), x: -2.47 (m), y: 7.16 (m)
Time: 23.42 (s), x: -2.46 (m), y: 7.19 (m)
Time: 23.53 (s), x: -2.44 (m), y: 7.22 (m)
Time: 23.64 (s), x: -2.43 (m), y: 7.25 (m)
Time: 23.75 (s), x: -2.43 (m), y: 7.27 (m)
Time: 23.85 (s), x: -2.44 (m), y: 7.26 (m)
Time: 23.95 (s), x: -2.45 (m), y: 7.25 (m)
Time: 24.06 (s), x: -2.46 (m), y: 7.22 (m)
Time: 24.16 (s), x: -2.47 (m), y: 7.20 (m)
Time: 24.27 (s), x: -2.47 (m), y: 7.19 (m)
Time: 24.37 (s), x: -2.48 (m), y: 7.19 (m)
Time: 24.47 (s), x: -2.48 (m), y: 7.18 (m)
Time: 24.58 (s), x: -2.49 (m), y: 7.17 (m)
Time: 24.68 (s), x: -2.49 (m), y: 7.16 (m)
Time: 24.78 (s), x: -2.49 (m), y: 7.16 (m)
Time: 24.88 (s), x: -2.50 (m), y: 7.15 (m)
Time: 24.98 (s), x: -2.50 (m), y: 7.14 (m)
Time: 25.08 (s), x: -2.50 (m), y: 7.14 (m)
Time: 25.18 (s), x: -2.50 (m), y: 7.13 (m)
Time: 25.29 (s), x: -2.49 (m), y: 7.13 (m)
Time: 25.39 (s), x: -2.49 (m), y: 7.13 (m)
Time: 25.50 (s), x: -2.48 (m), y: 7.13 (m)
Time: 25.61 (s), x: -2.47 (m), y: 7.13 (m)
Time: 25.72 (s), x: -2.47 (m), y: 7.16 (m)
Time: 25.83 (s), x: -2.45 (m), y: 7.20 (m)
Time: 25.93 (s), x: -2.44 (m), y: 7.26 (m)
Time: 26.03 (s), x: -2.43 (m), y: 7.32 (m)
Time: 26.13 (s), x: -2.43 (m), y: 7.34 (m)
Time: 26.23 (s), x: -2.42 (m), y: 7.35 (m)
Time: 26.33 (s), x: -2.42 (m), y: 7.35 (m)
Time: 26.44 (s), x: -2.41 (m), y: 7.34 (m)
Time: 26.55 (s), x: -2.41 (m), y: 7.34 (m)
Time: 26.65 (s), x: -2.40 (m), y: 7.36 (m)
Time: 26.75 (s), x: -2.40 (m), y: 7.35 (m)
Time: 26.85 (s), x: -2.41 (m), y: 7.31 (m)
Time: 26.95 (s), x: -2.41 (m), y: 7.28 (m)
Time: 27.05 (s), x: -2.41 (m), y: 7.27 (m)
Time: 27.16 (s), x: -2.41 (m), y: 7.26 (m)
Time: 27.26 (s), x: -2.40 (m), y: 7.26 (m)
Time: 27.36 (s), x: -2.40 (m), y: 7.25 (m)
Time: 27.46 (s), x: -2.41 (m), y: 7.25 (m)
Time: 27.57 (s), x: -2.40 (m), y: 7.25 (m)
Time: 27.68 (s), x: -2.40 (m), y: 7.25 (m)
Time: 27.78 (s), x: -2.40 (m), y: 7.29 (m)
Time: 27.89 (s), x: -2.41 (m), y: 7.39 (m)
Time: 27.99 (s), x: -2.43 (m), y: 7.49 (m)
Time: 28.09 (s), x: -2.44 (m), y: 7.59 (m)
Time: 28.19 (s), x: -2.44 (m), y: 7.68 (m)
Time: 28.30 (s), x: -2.44 (m), y: 7.78 (m)
Time: 28.40 (s), x: -2.44 (m), y: 7.88 (m)
Time: 28.50 (s), x: -2.43 (m), y: 7.97 (m)
Time: 28.61 (s), x: -2.43 (m), y: 8.07 (m)
Time: 28.71 (s), x: -2.42 (m), y: 8.17 (m)
Time: 28.81 (s), x: -2.40 (m), y: 8.27 (m)
Time: 28.91 (s), x: -2.39 (m), y: 8.36 (m)
Time: 29.01 (s), x: -2.37 (m), y: 8.47 (m)
Time: 29.11 (s), x: -2.35 (m), y: 8.57 (m)
Time: 29.22 (s), x: -2.33 (m), y: 8.66 (m)
Time: 29.32 (s), x: -2.30 (m), y: 8.76 (m)
Time: 29.42 (s), x: -2.27 (m), y: 8.86 (m)
Time: 29.53 (s), x: -2.24 (m), y: 8.96 (m)
Time: 29.63 (s), x: -2.21 (m), y: 9.06 (m)
Time: 29.73 (s), x: -2.18 (m), y: 9.16 (m)
Time: 29.83 (s), x: -2.15 (m), y: 9.26 (m)
Time: 29.94 (s), x: -2.11 (m), y: 9.36 (m)
Time: 30.04 (s), x: -2.08 (m), y: 9.45 (m)
Time: 30.14 (s), x: -2.04 (m), y: 9.55 (m)
Time: 30.25 (s), x: -2.00 (m), y: 9.65 (m)
Time: 30.35 (s), x: -1.97 (m), y: 9.74 (m)
Time: 30.45 (s), x: -1.93 (m), y: 9.84 (m)
Time: 30.55 (s), x: -1.89 (m), y: 9.93 (m)
Time: 30.66 (s), x: -1.85 (m), y: 10.03 (m)
Time: 30.76 (s), x: -1.81 (m), y: 10.12 (m)
Time: 30.86 (s), x: -1.77 (m), y: 10.22 (m)
Time: 30.97 (s), x: -1.73 (m), y: 10.31 (m)
Time: 31.07 (s), x: -1.69 (m), y: 10.41 (m)
Time: 31.18 (s), x: -1.65 (m), y: 10.50 (m)
Time: 31.28 (s), x: -1.61 (m), y: 10.59 (m)
Time: 31.38 (s), x: -1.57 (m), y: 10.69 (m)
Time: 31.48 (s), x: -1.52 (m), y: 10.78 (m)
Time: 31.59 (s), x: -1.48 (m), y: 10.88 (m)
Time: 31.70 (s), x: -1.43 (m), y: 10.97 (m)
Time: 31.80 (s), x: -1.38 (m), y: 11.07 (m)
Time: 31.90 (s), x: -1.34 (m), y: 11.16 (m)
Time: 32.01 (s), x: -1.29 (m), y: 11.25 (m)
Time: 32.11 (s), x: -1.25 (m), y: 11.35 (m)
Time: 32.22 (s), x: -1.20 (m), y: 11.44 (m)
Time: 32.32 (s), x: -1.15 (m), y: 11.53 (m)
Time: 32.43 (s), x: -1.11 (m), y: 11.62 (m)
Time: 32.53 (s), x: -1.07 (m), y: 11.70 (m)
Time: 32.64 (s), x: -1.03 (m), y: 11.77 (m)
Time: 32.75 (s), x: -1.00 (m), y: 11.85 (m)
Time: 32.85 (s), x: -0.96 (m), y: 11.92 (m)
Time: 32.96 (s), x: -0.93 (m), y: 11.98 (m)
Time: 33.06 (s), x: -0.90 (m), y: 12.04 (m)
Time: 33.16 (s), x: -0.87 (m), y: 12.10 (m)
Time: 33.27 (s), x: -0.84 (m), y: 12.15 (m)
Time: 33.38 (s), x: -0.81 (m), y: 12.21 (m)
Time: 33.48 (s), x: -0.79 (m), y: 12.26 (m)
Time: 33.59 (s), x: -0.76 (m), y: 12.30 (m)
Time: 33.70 (s), x: -0.74 (m), y: 12.35 (m)
Time: 33.80 (s), x: -0.72 (m), y: 12.39 (m)
Time: 33.91 (s), x: -0.70 (m), y: 12.43 (m)
Time: 34.02 (s), x: -0.68 (m), y: 12.47 (m)
Time: 34.12 (s), x: -0.66 (m), y: 12.50 (m)
Time: 34.23 (s), x: -0.64 (m), y: 12.54 (m)
Time: 34.33 (s), x: -0.63 (m), y: 12.57 (m)
Time: 34.44 (s), x: -0.61 (m), y: 12.60 (m)
Time: 34.55 (s), x: -0.59 (m), y: 12.63 (m)
Time: 34.65 (s), x: -0.58 (m), y: 12.66 (m)
Time: 34.76 (s), x: -0.57 (m), y: 12.68 (m)
Time: 34.87 (s), x: -0.56 (m), y: 12.70 (m)
Time: 34.97 (s), x: -0.55 (m), y: 12.73 (m)
Time: 35.08 (s), x: -0.54 (m), y: 12.74 (m)
Time: 35.18 (s), x: -0.53 (m), y: 12.76 (m)
Time: 35.29 (s), x: -0.52 (m), y: 12.77 (m)
Time: 35.40 (s), x: -0.52 (m), y: 12.77 (m)
Time: 35.50 (s), x: -0.52 (m), y: 12.78 (m)
Time: 35.61 (s), x: -0.52 (m), y: 12.78 (m)
Time: 35.72 (s), x: -0.52 (m), y: 12.78 (m)
Time: 35.83 (s), x: -0.53 (m), y: 12.77 (m)
Time: 35.93 (s), x: -0.54 (m), y: 12.77 (m)
Time: 36.04 (s), x: -0.55 (m), y: 12.76 (m)
Time: 36.15 (s), x: -0.56 (m), y: 12.77 (m)
Time: 36.25 (s), x: -0.57 (m), y: 12.77 (m)
Time: 36.36 (s), x: -0.58 (m), y: 12.79 (m)
Time: 36.46 (s), x: -0.58 (m), y: 12.80 (m)
Time: 36.57 (s), x: -0.59 (m), y: 12.81 (m)
Time: 36.67 (s), x: -0.59 (m), y: 12.82 (m)
Time: 36.77 (s), x: -0.59 (m), y: 12.82 (m)
Time: 36.88 (s), x: -0.59 (m), y: 12.83 (m)
Time: 36.98 (s), x: -0.59 (m), y: 12.83 (m)
Time: 37.08 (s), x: -0.59 (m), y: 12.83 (m)
Time: 37.19 (s), x: -0.59 (m), y: 12.83 (m)
Time: 37.29 (s), x: -0.59 (m), y: 12.83 (m)
Time: 37.39 (s), x: -0.59 (m), y: 12.83 (m)
Time: 37.50 (s), x: -0.59 (m), y: 12.83 (m)
Time: 37.60 (s), x: -0.59 (m), y: 12.83 (m)
Time: 37.70 (s), x: -0.59 (m), y: 12.83 (m)
Time: 37.80 (s), x: -0.59 (m), y: 12.83 (m)
Time: 37.90 (s), x: -0.59 (m), y: 12.83 (m)
Time: 38.01 (s), x: -0.59 (m), y: 12.83 (m)
Time: 38.11 (s), x: -0.59 (m), y: 12.83 (m)
Time: 38.21 (s), x: -0.59 (m), y: 12.83 (m)
Time: 38.32 (s), x: -0.59 (m), y: 12.83 (m)
Time: 38.42 (s), x: -0.59 (m), y: 12.83 (m)
Time: 38.53 (s), x: -0.59 (m), y: 12.83 (m)
Time: 38.63 (s), x: -0.59 (m), y: 12.83 (m)
Time: 38.73 (s), x: -0.59 (m), y: 12.83 (m)
Time: 38.83 (s), x: -0.59 (m), y: 12.83 (m)
Time: 38.94 (s), x: -0.59 (m), y: 12.83 (m)
Time: 39.04 (s), x: -0.59 (m), y: 12.83 (m)
Time: 39.14 (s), x: -0.59 (m), y: 12.83 (m)
Time: 39.24 (s), x: -0.59 (m), y: 12.83 (m)
Time: 39.35 (s), x: -0.59 (m), y: 12.83 (m)
Time: 39.45 (s), x: -0.59 (m), y: 12.83 (m)
Time: 39.55 (s), x: -0.59 (m), y: 12.83 (m)
Time: 39.66 (s), x: -0.59 (m), y: 12.83 (m)
Time: 39.76 (s), x: -0.59 (m), y: 12.83 (m)
Time: 39.86 (s), x: -0.59 (m), y: 12.83 (m)
Time: 39.97 (s), x: -0.59 (m), y: 12.83 (m)
Time: 40.07 (s), x: -0.59 (m), y: 12.83 (m)
Time: 40.17 (s), x: -0.59 (m), y: 12.83 (m)
Time: 40.28 (s), x: -0.59 (m), y: 12.83 (m)
Time: 40.38 (s), x: -0.59 (m), y: 12.83 (m)
Time: 40.48 (s), x: -0.59 (m), y: 12.83 (m)
Time: 40.59 (s), x: -0.59 (m), y: 12.83 (m)
Time: 40.70 (s), x: -0.59 (m), y: 12.83 (m)
Time: 40.80 (s), x: -0.59 (m), y: 12.83 (m)
Time: 40.90 (s), x: -0.59 (m), y: 12.83 (m)
Time: 41.01 (s), x: -0.59 (m), y: 12.83 (m)
Time: 41.12 (s), x: -0.59 (m), y: 12.83 (m)
Time: 41.22 (s), x: -0.59 (m), y: 12.83 (m)
Time: 41.32 (s), x: -0.59 (m), y: 12.83 (m)
Time: 41.42 (s), x: -0.59 (m), y: 12.83 (m)
Time: 41.52 (s), x: -0.59 (m), y: 12.83 (m)
Time: 41.63 (s), x: -0.59 (m), y: 12.83 (m)
Time: 41.73 (s), x: -0.59 (m), y: 12.83 (m)
Time: 41.84 (s), x: -0.59 (m), y: 12.83 (m)
Time: 41.94 (s), x: -0.59 (m), y: 12.83 (m)
Time: 42.04 (s), x: -0.59 (m), y: 12.83 (m)
Time: 42.15 (s), x: -0.59 (m), y: 12.83 (m)
Time: 42.25 (s), x: -0.59 (m), y: 12.83 (m)
Time: 42.35 (s), x: -0.59 (m), y: 12.83 (m)
Time: 42.46 (s), x: -0.59 (m), y: 12.83 (m)
Time: 42.56 (s), x: -0.59 (m), y: 12.83 (m)
Time: 42.66 (s), x: -0.59 (m), y: 12.83 (m)
Time: 42.77 (s), x: -0.59 (m), y: 12.83 (m)
Time: 42.87 (s), x: -0.59 (m), y: 12.83 (m)
Time: 42.97 (s), x: -0.59 (m), y: 12.83 (m)
Time: 43.08 (s), x: -0.59 (m), y: 12.83 (m)
Time: 43.18 (s), x: -0.59 (m), y: 12.83 (m)
Time: 43.29 (s), x: -0.59 (m), y: 12.83 (m)
Time: 43.39 (s), x: -0.59 (m), y: 12.83 (m)
Time: 43.50 (s), x: -0.59 (m), y: 12.83 (m)
Time: 43.60 (s), x: -0.59 (m), y: 12.83 (m)
Time: 43.70 (s), x: -0.59 (m), y: 12.83 (m)
Time: 43.81 (s), x: -0.59 (m), y: 12.83 (m)
Time: 43.92 (s), x: -0.59 (m), y: 12.83 (m)
Time: 44.02 (s), x: -0.59 (m), y: 12.83 (m)
Time: 44.12 (s), x: -0.59 (m), y: 12.83 (m)
Time: 44.22 (s), x: -0.59 (m), y: 12.83 (m)
Time: 44.33 (s), x: -0.59 (m), y: 12.83 (m)
Time: 44.43 (s), x: -0.59 (m), y: 12.83 (m)
Time: 44.53 (s), x: -0.59 (m), y: 12.83 (m)
Time: 44.64 (s), x: -0.59 (m), y: 12.83 (m)
Time: 44.74 (s), x: -0.59 (m), y: 12.83 (m)
