🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w249.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_249.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.21 (s), x: -2.00 (m), y: 3.29 (m)
Time: 6.01 (s), x: -2.14 (m), y: 4.83 (m)
Time: 6.11 (s), x: -2.15 (m), y: 4.84 (m)
Time: 6.21 (s), x: -2.15 (m), y: 4.86 (m)
Time: 6.32 (s), x: -2.16 (m), y: 4.88 (m)
Time: 6.43 (s), x: -2.16 (m), y: 4.89 (m)
Time: 6.53 (s), x: -2.17 (m), y: 4.91 (m)
Time: 6.64 (s), x: -2.18 (m), y: 4.92 (m)
Time: 6.74 (s), x: -2.18 (m), y: 4.93 (m)
Time: 6.84 (s), x: -2.19 (m), y: 4.94 (m)
Time: 6.94 (s), x: -2.19 (m), y: 4.95 (m)
Time: 7.05 (s), x: -2.20 (m), y: 4.96 (m)
Time: 7.15 (s), x: -2.20 (m), y: 4.97 (m)
Time: 7.25 (s), x: -2.20 (m), y: 4.98 (m)
Time: 7.35 (s), x: -2.21 (m), y: 4.99 (m)
Time: 7.46 (s), x: -2.21 (m), y: 5.00 (m)
Time: 7.56 (s), x: -2.21 (m), y: 5.01 (m)
Time: 7.67 (s), x: -2.22 (m), y: 5.02 (m)
Time: 7.77 (s), x: -2.22 (m), y: 5.03 (m)
Time: 7.88 (s), x: -2.22 (m), y: 5.04 (m)
Time: 7.98 (s), x: -2.22 (m), y: 5.05 (m)
Time: 8.08 (s), x: -2.23 (m), y: 5.06 (m)
Time: 8.18 (s), x: -2.24 (m), y: 5.07 (m)
Time: 8.29 (s), x: -2.24 (m), y: 5.08 (m)
Time: 8.39 (s), x: -2.24 (m), y: 5.09 (m)
Time: 8.50 (s), x: -2.24 (m), y: 5.12 (m)
Time: 8.60 (s), x: -2.25 (m), y: 5.16 (m)
Time: 8.70 (s), x: -2.26 (m), y: 5.18 (m)
Time: 8.81 (s), x: -2.26 (m), y: 5.21 (m)
Time: 8.91 (s), x: -2.26 (m), y: 5.24 (m)
Time: 9.01 (s), x: -2.26 (m), y: 5.27 (m)
Time: 9.12 (s), x: -2.25 (m), y: 5.30 (m)
Time: 9.22 (s), x: -2.23 (m), y: 5.33 (m)
Time: 9.32 (s), x: -2.22 (m), y: 5.36 (m)
Time: 9.42 (s), x: -2.21 (m), y: 5.40 (m)
Time: 9.53 (s), x: -2.20 (m), y: 5.42 (m)
Time: 9.63 (s), x: -2.19 (m), y: 5.43 (m)
Time: 9.73 (s), x: -2.19 (m), y: 5.43 (m)
Time: 9.84 (s), x: -2.18 (m), y: 5.43 (m)
Time: 9.94 (s), x: -2.18 (m), y: 5.43 (m)
Time: 10.04 (s), x: -2.17 (m), y: 5.43 (m)
Time: 10.15 (s), x: -2.16 (m), y: 5.43 (m)
Time: 10.25 (s), x: -2.16 (m), y: 5.43 (m)
Time: 10.36 (s), x: -2.16 (m), y: 5.44 (m)
Time: 10.46 (s), x: -2.15 (m), y: 5.43 (m)
Time: 10.56 (s), x: -2.15 (m), y: 5.43 (m)
Time: 10.66 (s), x: -2.14 (m), y: 5.43 (m)
Time: 10.77 (s), x: -2.14 (m), y: 5.42 (m)
Time: 10.87 (s), x: -2.14 (m), y: 5.41 (m)
Time: 10.98 (s), x: -2.14 (m), y: 5.39 (m)
Time: 11.08 (s), x: -2.14 (m), y: 5.38 (m)
Time: 11.18 (s), x: -2.14 (m), y: 5.37 (m)
Time: 11.28 (s), x: -2.14 (m), y: 5.35 (m)
Time: 11.39 (s), x: -2.14 (m), y: 5.34 (m)
Time: 11.49 (s), x: -2.14 (m), y: 5.33 (m)
Time: 11.60 (s), x: -2.14 (m), y: 5.33 (m)
Time: 11.70 (s), x: -2.13 (m), y: 5.33 (m)
Time: 11.81 (s), x: -2.12 (m), y: 5.33 (m)
Time: 11.91 (s), x: -2.12 (m), y: 5.33 (m)
Time: 12.01 (s), x: -2.11 (m), y: 5.33 (m)
Time: 12.12 (s), x: -2.11 (m), y: 5.33 (m)
Time: 12.22 (s), x: -2.11 (m), y: 5.34 (m)
Time: 12.32 (s), x: -2.11 (m), y: 5.35 (m)
Time: 12.42 (s), x: -2.11 (m), y: 5.35 (m)
Time: 12.53 (s), x: -2.10 (m), y: 5.35 (m)
Time: 12.63 (s), x: -2.10 (m), y: 5.36 (m)
Time: 12.74 (s), x: -2.10 (m), y: 5.36 (m)
Time: 12.84 (s), x: -2.09 (m), y: 5.36 (m)
Time: 12.94 (s), x: -2.09 (m), y: 5.36 (m)
Time: 13.04 (s), x: -2.08 (m), y: 5.37 (m)
Time: 13.15 (s), x: -2.08 (m), y: 5.37 (m)
Time: 13.25 (s), x: -2.07 (m), y: 5.37 (m)
Time: 13.36 (s), x: -2.07 (m), y: 5.38 (m)
Time: 13.46 (s), x: -2.07 (m), y: 5.39 (m)
Time: 13.56 (s), x: -2.06 (m), y: 5.40 (m)
Time: 13.66 (s), x: -2.06 (m), y: 5.41 (m)
Time: 13.77 (s), x: -2.05 (m), y: 5.43 (m)
Time: 13.87 (s), x: -2.04 (m), y: 5.45 (m)
Time: 13.97 (s), x: -2.04 (m), y: 5.46 (m)
Time: 14.08 (s), x: -2.04 (m), y: 5.47 (m)
Time: 14.18 (s), x: -2.04 (m), y: 5.48 (m)
Time: 14.29 (s), x: -2.04 (m), y: 5.49 (m)
Time: 14.39 (s), x: -2.04 (m), y: 5.49 (m)
Time: 14.50 (s), x: -2.05 (m), y: 5.50 (m)
Time: 14.60 (s), x: -2.05 (m), y: 5.50 (m)
Time: 14.70 (s), x: -2.06 (m), y: 5.50 (m)
Time: 14.81 (s), x: -2.07 (m), y: 5.50 (m)
Time: 14.91 (s), x: -2.07 (m), y: 5.50 (m)
Time: 15.02 (s), x: -2.07 (m), y: 5.50 (m)
Time: 15.12 (s), x: -2.08 (m), y: 5.50 (m)
Time: 15.23 (s), x: -2.10 (m), y: 5.49 (m)
Time: 15.33 (s), x: -2.11 (m), y: 5.49 (m)
Time: 15.44 (s), x: -2.12 (m), y: 5.49 (m)
Time: 15.54 (s), x: -2.14 (m), y: 5.48 (m)
Time: 15.64 (s), x: -2.15 (m), y: 5.48 (m)
Time: 15.75 (s), x: -2.16 (m), y: 5.48 (m)
Time: 15.86 (s), x: -2.17 (m), y: 5.48 (m)
Time: 15.96 (s), x: -2.18 (m), y: 5.47 (m)
Time: 16.06 (s), x: -2.19 (m), y: 5.47 (m)
Time: 16.17 (s), x: -2.19 (m), y: 5.47 (m)
Time: 16.27 (s), x: -2.20 (m), y: 5.47 (m)
Time: 16.38 (s), x: -2.21 (m), y: 5.47 (m)
Time: 16.48 (s), x: -2.21 (m), y: 5.46 (m)
Time: 16.59 (s), x: -2.21 (m), y: 5.45 (m)
Time: 16.69 (s), x: -2.21 (m), y: 5.44 (m)
Time: 16.80 (s), x: -2.21 (m), y: 5.44 (m)
Time: 16.90 (s), x: -2.21 (m), y: 5.43 (m)
Time: 17.00 (s), x: -2.21 (m), y: 5.43 (m)
Time: 17.11 (s), x: -2.21 (m), y: 5.42 (m)
Time: 17.21 (s), x: -2.20 (m), y: 5.42 (m)
Time: 17.32 (s), x: -2.19 (m), y: 5.42 (m)
Time: 17.42 (s), x: -2.19 (m), y: 5.42 (m)
Time: 17.52 (s), x: -2.18 (m), y: 5.42 (m)
Time: 17.63 (s), x: -2.17 (m), y: 5.42 (m)
Time: 17.73 (s), x: -2.16 (m), y: 5.41 (m)
Time: 17.84 (s), x: -2.15 (m), y: 5.41 (m)
Time: 17.95 (s), x: -2.15 (m), y: 5.41 (m)
Time: 18.05 (s), x: -2.16 (m), y: 5.41 (m)
Time: 18.15 (s), x: -2.17 (m), y: 5.41 (m)
Time: 18.26 (s), x: -2.18 (m), y: 5.40 (m)
Time: 18.36 (s), x: -2.19 (m), y: 5.39 (m)
Time: 18.47 (s), x: -2.20 (m), y: 5.37 (m)
Time: 18.57 (s), x: -2.22 (m), y: 5.37 (m)
Time: 18.67 (s), x: -2.23 (m), y: 5.36 (m)
Time: 18.78 (s), x: -2.24 (m), y: 5.34 (m)
Time: 18.88 (s), x: -2.25 (m), y: 5.33 (m)
Time: 18.98 (s), x: -2.26 (m), y: 5.32 (m)
Time: 19.09 (s), x: -2.27 (m), y: 5.31 (m)
Time: 19.19 (s), x: -2.28 (m), y: 5.31 (m)
Time: 19.29 (s), x: -2.29 (m), y: 5.31 (m)
Time: 19.39 (s), x: -2.31 (m), y: 5.32 (m)
Time: 19.50 (s), x: -2.33 (m), y: 5.33 (m)
Time: 19.60 (s), x: -2.34 (m), y: 5.35 (m)
Time: 19.71 (s), x: -2.35 (m), y: 5.36 (m)
Time: 19.82 (s), x: -2.36 (m), y: 5.38 (m)
Time: 19.92 (s), x: -2.36 (m), y: 5.40 (m)
Time: 20.02 (s), x: -2.35 (m), y: 5.42 (m)
Time: 20.13 (s), x: -2.34 (m), y: 5.45 (m)
Time: 20.23 (s), x: -2.32 (m), y: 5.47 (m)
Time: 20.34 (s), x: -2.31 (m), y: 5.47 (m)
Time: 20.44 (s), x: -2.31 (m), y: 5.47 (m)
Time: 20.54 (s), x: -2.31 (m), y: 5.46 (m)
Time: 20.65 (s), x: -2.30 (m), y: 5.46 (m)
Time: 20.75 (s), x: -2.30 (m), y: 5.45 (m)
Time: 20.85 (s), x: -2.30 (m), y: 5.45 (m)
Time: 20.96 (s), x: -2.30 (m), y: 5.44 (m)
Time: 21.06 (s), x: -2.31 (m), y: 5.43 (m)
Time: 21.17 (s), x: -2.31 (m), y: 5.43 (m)
Time: 21.27 (s), x: -2.32 (m), y: 5.41 (m)
Time: 21.37 (s), x: -2.33 (m), y: 5.39 (m)
Time: 21.48 (s), x: -2.33 (m), y: 5.37 (m)
Time: 21.58 (s), x: -2.32 (m), y: 5.36 (m)
Time: 21.69 (s), x: -2.32 (m), y: 5.37 (m)
Time: 21.80 (s), x: -2.31 (m), y: 5.38 (m)
Time: 21.90 (s), x: -2.31 (m), y: 5.40 (m)
Time: 22.01 (s), x: -2.30 (m), y: 5.43 (m)
Time: 22.11 (s), x: -2.29 (m), y: 5.45 (m)
Time: 22.21 (s), x: -2.28 (m), y: 5.46 (m)
Time: 22.31 (s), x: -2.27 (m), y: 5.44 (m)
Time: 22.42 (s), x: -2.26 (m), y: 5.43 (m)
Time: 22.52 (s), x: -2.25 (m), y: 5.39 (m)
Time: 22.63 (s), x: -2.26 (m), y: 5.38 (m)
Time: 22.73 (s), x: -2.26 (m), y: 5.38 (m)
Time: 22.83 (s), x: -2.26 (m), y: 5.39 (m)
Time: 22.94 (s), x: -2.26 (m), y: 5.40 (m)
Time: 23.04 (s), x: -2.26 (m), y: 5.41 (m)
Time: 23.14 (s), x: -2.25 (m), y: 5.41 (m)
Time: 23.25 (s), x: -2.24 (m), y: 5.41 (m)
Time: 23.35 (s), x: -2.23 (m), y: 5.42 (m)
Time: 23.45 (s), x: -2.22 (m), y: 5.44 (m)
Time: 23.56 (s), x: -2.23 (m), y: 5.46 (m)
Time: 23.66 (s), x: -2.23 (m), y: 5.47 (m)
Time: 23.77 (s), x: -2.24 (m), y: 5.49 (m)
Time: 23.87 (s), x: -2.24 (m), y: 5.50 (m)
Time: 23.98 (s), x: -2.25 (m), y: 5.50 (m)
Time: 24.08 (s), x: -2.26 (m), y: 5.50 (m)
Time: 24.19 (s), x: -2.27 (m), y: 5.50 (m)
Time: 24.29 (s), x: -2.28 (m), y: 5.50 (m)
Time: 24.39 (s), x: -2.28 (m), y: 5.49 (m)
Time: 24.50 (s), x: -2.28 (m), y: 5.49 (m)
Time: 24.60 (s), x: -2.27 (m), y: 5.48 (m)
Time: 24.70 (s), x: -2.27 (m), y: 5.48 (m)
Time: 24.81 (s), x: -2.28 (m), y: 5.47 (m)
Time: 24.91 (s), x: -2.28 (m), y: 5.47 (m)
Time: 25.02 (s), x: -2.29 (m), y: 5.47 (m)
Time: 25.12 (s), x: -2.30 (m), y: 5.47 (m)
Time: 25.22 (s), x: -2.31 (m), y: 5.47 (m)
Time: 25.32 (s), x: -2.32 (m), y: 5.47 (m)
Time: 25.43 (s), x: -2.33 (m), y: 5.47 (m)
Time: 25.53 (s), x: -2.35 (m), y: 5.47 (m)
Time: 25.64 (s), x: -2.34 (m), y: 5.47 (m)
Time: 25.74 (s), x: -2.34 (m), y: 5.47 (m)
Time: 25.84 (s), x: -2.34 (m), y: 5.46 (m)
Time: 25.95 (s), x: -2.34 (m), y: 5.46 (m)
Time: 26.05 (s), x: -2.35 (m), y: 5.45 (m)
Time: 26.16 (s), x: -2.35 (m), y: 5.45 (m)
Time: 26.26 (s), x: -2.35 (m), y: 5.44 (m)
Time: 26.36 (s), x: -2.35 (m), y: 5.43 (m)
Time: 26.47 (s), x: -2.34 (m), y: 5.42 (m)
Time: 26.57 (s), x: -2.34 (m), y: 5.41 (m)
Time: 26.68 (s), x: -2.34 (m), y: 5.40 (m)
Time: 26.78 (s), x: -2.34 (m), y: 5.40 (m)
Time: 26.89 (s), x: -2.35 (m), y: 5.39 (m)
Time: 26.99 (s), x: -2.36 (m), y: 5.39 (m)
Time: 27.10 (s), x: -2.37 (m), y: 5.38 (m)
Time: 27.20 (s), x: -2.38 (m), y: 5.38 (m)
Time: 27.30 (s), x: -2.39 (m), y: 5.38 (m)
Time: 27.40 (s), x: -2.40 (m), y: 5.38 (m)
Time: 27.50 (s), x: -2.42 (m), y: 5.38 (m)
Time: 27.61 (s), x: -2.43 (m), y: 5.38 (m)
Time: 27.71 (s), x: -2.44 (m), y: 5.39 (m)
Time: 27.82 (s), x: -2.45 (m), y: 5.40 (m)
Time: 27.93 (s), x: -2.47 (m), y: 5.41 (m)
Time: 28.03 (s), x: -2.47 (m), y: 5.42 (m)
Time: 28.13 (s), x: -2.47 (m), y: 5.42 (m)
Time: 28.24 (s), x: -2.48 (m), y: 5.42 (m)
Time: 28.34 (s), x: -2.48 (m), y: 5.42 (m)
Time: 28.44 (s), x: -2.48 (m), y: 5.42 (m)
Time: 28.55 (s), x: -2.48 (m), y: 5.42 (m)
Time: 28.65 (s), x: -2.48 (m), y: 5.43 (m)
Time: 28.76 (s), x: -2.47 (m), y: 5.43 (m)
Time: 28.86 (s), x: -2.47 (m), y: 5.44 (m)
Time: 28.96 (s), x: -2.47 (m), y: 5.44 (m)
Time: 29.07 (s), x: -2.47 (m), y: 5.44 (m)
Time: 29.17 (s), x: -2.50 (m), y: 5.41 (m)
Time: 29.27 (s), x: -2.53 (m), y: 5.38 (m)
Time: 29.38 (s), x: -2.54 (m), y: 5.37 (m)
Time: 29.48 (s), x: -2.54 (m), y: 5.37 (m)
Time: 29.58 (s), x: -2.54 (m), y: 5.37 (m)
Time: 29.68 (s), x: -2.53 (m), y: 5.38 (m)
Time: 29.79 (s), x: -2.52 (m), y: 5.38 (m)
Time: 29.89 (s), x: -2.51 (m), y: 5.39 (m)
Time: 30.00 (s), x: -2.51 (m), y: 5.40 (m)
Time: 30.10 (s), x: -2.50 (m), y: 5.40 (m)
Time: 30.20 (s), x: -2.49 (m), y: 5.41 (m)
Time: 30.30 (s), x: -2.49 (m), y: 5.42 (m)
Time: 30.41 (s), x: -2.48 (m), y: 5.42 (m)
Time: 30.51 (s), x: -2.48 (m), y: 5.43 (m)
Time: 30.61 (s), x: -2.48 (m), y: 5.43 (m)
Time: 30.72 (s), x: -2.49 (m), y: 5.43 (m)
Time: 30.82 (s), x: -2.53 (m), y: 5.39 (m)
Time: 30.92 (s), x: -2.56 (m), y: 5.37 (m)
Time: 31.03 (s), x: -2.56 (m), y: 5.37 (m)
Time: 31.13 (s), x: -2.55 (m), y: 5.38 (m)
Time: 31.24 (s), x: -2.55 (m), y: 5.38 (m)
Time: 31.34 (s), x: -2.54 (m), y: 5.39 (m)
Time: 31.44 (s), x: -2.53 (m), y: 5.40 (m)
Time: 31.54 (s), x: -2.52 (m), y: 5.40 (m)
Time: 31.65 (s), x: -2.51 (m), y: 5.41 (m)
Time: 31.75 (s), x: -2.50 (m), y: 5.41 (m)
Time: 31.85 (s), x: -2.50 (m), y: 5.42 (m)
Time: 31.96 (s), x: -2.50 (m), y: 5.42 (m)
Time: 32.06 (s), x: -2.51 (m), y: 5.41 (m)
Time: 32.16 (s), x: -2.54 (m), y: 5.39 (m)
Time: 32.27 (s), x: -2.56 (m), y: 5.37 (m)
Time: 32.37 (s), x: -2.57 (m), y: 5.36 (m)
Time: 32.47 (s), x: -2.57 (m), y: 5.36 (m)
Time: 32.58 (s), x: -2.58 (m), y: 5.37 (m)
Time: 32.68 (s), x: -2.58 (m), y: 5.37 (m)
Time: 32.78 (s), x: -2.56 (m), y: 5.38 (m)
Time: 32.88 (s), x: -2.54 (m), y: 5.40 (m)
Time: 32.99 (s), x: -2.51 (m), y: 5.42 (m)
Time: 33.09 (s), x: -2.49 (m), y: 5.43 (m)
Time: 33.19 (s), x: -2.46 (m), y: 5.44 (m)
Time: 33.30 (s), x: -2.45 (m), y: 5.45 (m)
Time: 33.40 (s), x: -2.43 (m), y: 5.46 (m)
Time: 33.50 (s), x: -2.43 (m), y: 5.46 (m)
Time: 33.61 (s), x: -2.42 (m), y: 5.45 (m)
Time: 33.71 (s), x: -2.42 (m), y: 5.45 (m)
Time: 33.81 (s), x: -2.42 (m), y: 5.45 (m)
Time: 33.92 (s), x: -2.43 (m), y: 5.45 (m)
Time: 34.03 (s), x: -2.43 (m), y: 5.44 (m)
Time: 34.13 (s), x: -2.43 (m), y: 5.44 (m)
Time: 34.23 (s), x: -2.43 (m), y: 5.44 (m)
Time: 34.34 (s), x: -2.43 (m), y: 5.43 (m)
Time: 34.44 (s), x: -2.42 (m), y: 5.43 (m)
Time: 34.54 (s), x: -2.41 (m), y: 5.44 (m)
Time: 34.65 (s), x: -2.40 (m), y: 5.45 (m)
Time: 34.75 (s), x: -2.39 (m), y: 5.46 (m)
Time: 34.86 (s), x: -2.38 (m), y: 5.48 (m)
Time: 34.96 (s), x: -2.40 (m), y: 5.47 (m)
Time: 35.06 (s), x: -2.40 (m), y: 5.47 (m)
Time: 35.16 (s), x: -2.44 (m), y: 5.45 (m)
Time: 35.27 (s), x: -2.48 (m), y: 5.44 (m)
Time: 35.37 (s), x: -2.49 (m), y: 5.43 (m)
Time: 35.48 (s), x: -2.49 (m), y: 5.44 (m)
Time: 35.58 (s), x: -2.46 (m), y: 5.45 (m)
Time: 35.68 (s), x: -2.44 (m), y: 5.46 (m)
Time: 35.79 (s), x: -2.42 (m), y: 5.47 (m)
Time: 35.89 (s), x: -2.41 (m), y: 5.48 (m)
Time: 35.99 (s), x: -2.39 (m), y: 5.48 (m)
Time: 36.10 (s), x: -2.37 (m), y: 5.49 (m)
Time: 36.20 (s), x: -2.33 (m), y: 5.50 (m)
Time: 36.31 (s), x: -2.31 (m), y: 5.51 (m)
Time: 36.41 (s), x: -2.29 (m), y: 5.51 (m)
Time: 36.51 (s), x: -2.29 (m), y: 5.51 (m)
Time: 36.61 (s), x: -2.31 (m), y: 5.51 (m)
Time: 36.72 (s), x: -2.35 (m), y: 5.51 (m)
Time: 36.82 (s), x: -2.40 (m), y: 5.50 (m)
Time: 36.92 (s), x: -2.45 (m), y: 5.49 (m)
Time: 37.03 (s), x: -2.50 (m), y: 5.48 (m)
Time: 37.13 (s), x: -2.54 (m), y: 5.47 (m)
Time: 37.24 (s), x: -2.57 (m), y: 5.47 (m)
Time: 37.34 (s), x: -2.61 (m), y: 5.46 (m)
Time: 37.45 (s), x: -2.66 (m), y: 5.45 (m)
Time: 37.55 (s), x: -2.70 (m), y: 5.44 (m)
Time: 37.65 (s), x: -2.68 (m), y: 5.45 (m)
Time: 37.75 (s), x: -2.66 (m), y: 5.45 (m)
Time: 37.86 (s), x: -2.64 (m), y: 5.45 (m)
Time: 37.96 (s), x: -2.63 (m), y: 5.45 (m)
Time: 38.07 (s), x: -2.61 (m), y: 5.46 (m)
Time: 38.17 (s), x: -2.59 (m), y: 5.46 (m)
Time: 38.27 (s), x: -2.58 (m), y: 5.46 (m)
Time: 38.38 (s), x: -2.57 (m), y: 5.46 (m)
Time: 38.48 (s), x: -2.60 (m), y: 5.45 (m)
Time: 38.58 (s), x: -2.64 (m), y: 5.44 (m)
Time: 38.69 (s), x: -2.64 (m), y: 5.44 (m)
Time: 38.79 (s), x: -2.63 (m), y: 5.44 (m)
Time: 38.89 (s), x: -2.62 (m), y: 5.44 (m)
Time: 39.00 (s), x: -2.61 (m), y: 5.44 (m)
Time: 39.10 (s), x: -2.60 (m), y: 5.44 (m)
Time: 39.20 (s), x: -2.59 (m), y: 5.44 (m)
Time: 39.31 (s), x: -2.58 (m), y: 5.45 (m)
Time: 39.41 (s), x: -2.57 (m), y: 5.45 (m)
Time: 39.52 (s), x: -2.57 (m), y: 5.44 (m)
Time: 39.62 (s), x: -2.59 (m), y: 5.42 (m)
Time: 39.72 (s), x: -2.64 (m), y: 5.40 (m)
Time: 39.83 (s), x: -2.67 (m), y: 5.38 (m)
Time: 39.93 (s), x: -2.68 (m), y: 5.38 (m)
Time: 40.03 (s), x: -2.67 (m), y: 5.38 (m)
Time: 40.14 (s), x: -2.68 (m), y: 5.38 (m)
Time: 40.25 (s), x: -2.69 (m), y: 5.37 (m)
Time: 40.35 (s), x: -2.70 (m), y: 5.37 (m)
Time: 40.46 (s), x: -2.71 (m), y: 5.36 (m)
Time: 40.56 (s), x: -2.72 (m), y: 5.36 (m)
Time: 40.67 (s), x: -2.72 (m), y: 5.35 (m)
Time: 40.77 (s), x: -2.73 (m), y: 5.35 (m)
Time: 40.87 (s), x: -2.73 (m), y: 5.36 (m)
Time: 40.97 (s), x: -2.73 (m), y: 5.36 (m)
Time: 41.08 (s), x: -2.74 (m), y: 5.37 (m)
Time: 41.18 (s), x: -2.72 (m), y: 5.38 (m)
Time: 41.29 (s), x: -2.71 (m), y: 5.38 (m)
Time: 41.39 (s), x: -2.69 (m), y: 5.39 (m)
Time: 41.49 (s), x: -2.68 (m), y: 5.39 (m)
Time: 41.60 (s), x: -2.67 (m), y: 5.40 (m)
Time: 41.70 (s), x: -2.66 (m), y: 5.40 (m)
Time: 41.81 (s), x: -2.64 (m), y: 5.41 (m)
Time: 41.91 (s), x: -2.62 (m), y: 5.41 (m)
Time: 42.02 (s), x: -2.61 (m), y: 5.42 (m)
Time: 42.12 (s), x: -2.62 (m), y: 5.41 (m)
Time: 42.22 (s), x: -2.67 (m), y: 5.39 (m)
Time: 42.33 (s), x: -2.72 (m), y: 5.37 (m)
Time: 42.43 (s), x: -2.75 (m), y: 5.36 (m)
Time: 42.54 (s), x: -2.77 (m), y: 5.35 (m)
Time: 42.64 (s), x: -2.76 (m), y: 5.36 (m)
Time: 42.74 (s), x: -2.74 (m), y: 5.36 (m)
Time: 42.85 (s), x: -2.73 (m), y: 5.37 (m)
Time: 42.95 (s), x: -2.72 (m), y: 5.37 (m)
Time: 43.06 (s), x: -2.70 (m), y: 5.38 (m)
Time: 43.16 (s), x: -2.69 (m), y: 5.38 (m)
Time: 43.27 (s), x: -2.68 (m), y: 5.39 (m)
Time: 43.37 (s), x: -2.67 (m), y: 5.39 (m)
Time: 43.47 (s), x: -2.65 (m), y: 5.40 (m)
Time: 43.58 (s), x: -2.64 (m), y: 5.40 (m)
Time: 43.68 (s), x: -2.63 (m), y: 5.40 (m)
Time: 43.78 (s), x: -2.62 (m), y: 5.40 (m)
Time: 43.89 (s), x: -2.61 (m), y: 5.41 (m)
Time: 43.99 (s), x: -2.60 (m), y: 5.41 (m)
Time: 44.10 (s), x: -2.59 (m), y: 5.42 (m)
Time: 44.20 (s), x: -2.60 (m), y: 5.41 (m)
Time: 44.30 (s), x: -2.63 (m), y: 5.39 (m)
