🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w194.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_194.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.32 (m)
Time: 13.80 (s), x: -0.75 (m), y: 8.34 (m)
Time: 13.91 (s), x: -0.75 (m), y: 8.36 (m)
Time: 14.01 (s), x: -0.75 (m), y: 8.36 (m)
Time: 14.12 (s), x: -0.75 (m), y: 8.36 (m)
Time: 14.22 (s), x: -0.75 (m), y: 8.33 (m)
Time: 14.32 (s), x: -0.74 (m), y: 8.30 (m)
Time: 14.43 (s), x: -0.74 (m), y: 8.25 (m)
Time: 14.53 (s), x: -0.74 (m), y: 8.21 (m)
Time: 14.64 (s), x: -0.74 (m), y: 8.19 (m)
Time: 14.74 (s), x: -0.74 (m), y: 8.20 (m)
Time: 14.84 (s), x: -0.74 (m), y: 8.26 (m)
Time: 14.95 (s), x: -0.74 (m), y: 8.34 (m)
Time: 15.05 (s), x: -0.74 (m), y: 8.41 (m)
Time: 15.16 (s), x: -0.74 (m), y: 8.47 (m)
Time: 15.26 (s), x: -0.74 (m), y: 8.47 (m)
Time: 15.37 (s), x: -0.74 (m), y: 8.43 (m)
Time: 15.47 (s), x: -0.74 (m), y: 8.37 (m)
Time: 15.57 (s), x: -0.74 (m), y: 8.33 (m)
Time: 15.68 (s), x: -0.74 (m), y: 8.33 (m)
Time: 15.78 (s), x: -0.74 (m), y: 8.35 (m)
Time: 15.89 (s), x: -0.74 (m), y: 8.39 (m)
Time: 15.99 (s), x: -0.74 (m), y: 8.48 (m)
Time: 16.10 (s), x: -0.74 (m), y: 8.58 (m)
Time: 16.20 (s), x: -0.74 (m), y: 8.69 (m)
Time: 16.30 (s), x: -0.74 (m), y: 8.79 (m)
Time: 16.41 (s), x: -0.74 (m), y: 8.90 (m)
Time: 16.52 (s), x: -0.74 (m), y: 9.00 (m)
Time: 16.62 (s), x: -0.74 (m), y: 9.11 (m)
Time: 16.73 (s), x: -0.74 (m), y: 9.21 (m)
Time: 16.83 (s), x: -0.75 (m), y: 9.32 (m)
Time: 16.94 (s), x: -0.76 (m), y: 9.42 (m)
Time: 17.04 (s), x: -0.77 (m), y: 9.53 (m)
Time: 17.15 (s), x: -0.79 (m), y: 9.63 (m)
Time: 17.25 (s), x: -0.81 (m), y: 9.73 (m)
Time: 17.36 (s), x: -0.83 (m), y: 9.84 (m)
Time: 17.46 (s), x: -0.86 (m), y: 9.94 (m)
Time: 17.56 (s), x: -0.88 (m), y: 10.04 (m)
Time: 17.67 (s), x: -0.91 (m), y: 10.14 (m)
Time: 17.77 (s), x: -0.94 (m), y: 10.24 (m)
Time: 17.88 (s), x: -0.97 (m), y: 10.34 (m)
Time: 17.98 (s), x: -1.00 (m), y: 10.44 (m)
Time: 18.09 (s), x: -1.04 (m), y: 10.54 (m)
Time: 18.20 (s), x: -1.07 (m), y: 10.64 (m)
Time: 18.30 (s), x: -1.10 (m), y: 10.74 (m)
Time: 18.41 (s), x: -1.14 (m), y: 10.84 (m)
Time: 18.51 (s), x: -1.17 (m), y: 10.94 (m)
Time: 18.61 (s), x: -1.21 (m), y: 11.04 (m)
Time: 18.72 (s), x: -1.24 (m), y: 11.13 (m)
Time: 18.82 (s), x: -1.27 (m), y: 11.23 (m)
Time: 18.93 (s), x: -1.31 (m), y: 11.31 (m)
Time: 19.04 (s), x: -1.34 (m), y: 11.40 (m)
Time: 19.14 (s), x: -1.37 (m), y: 11.47 (m)
Time: 19.25 (s), x: -1.39 (m), y: 11.55 (m)
Time: 19.35 (s), x: -1.42 (m), y: 11.62 (m)
Time: 19.46 (s), x: -1.45 (m), y: 11.68 (m)
Time: 19.56 (s), x: -1.47 (m), y: 11.75 (m)
Time: 19.67 (s), x: -1.49 (m), y: 11.81 (m)
Time: 19.78 (s), x: -1.51 (m), y: 11.86 (m)
Time: 19.88 (s), x: -1.54 (m), y: 11.92 (m)
Time: 19.99 (s), x: -1.55 (m), y: 11.97 (m)
Time: 20.09 (s), x: -1.57 (m), y: 12.01 (m)
Time: 20.20 (s), x: -1.59 (m), y: 12.06 (m)
Time: 20.30 (s), x: -1.61 (m), y: 12.10 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation succeeded with time 20.3020 (s)
Navigation metric: 0.2500
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
