🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w287.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_287.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.28 (m)
Time: 3.33 (s), x: -1.97 (m), y: 4.53 (m)
Time: 3.43 (s), x: -1.97 (m), y: 4.54 (m)
Time: 3.53 (s), x: -1.97 (m), y: 4.56 (m)
Time: 3.63 (s), x: -1.97 (m), y: 4.57 (m)
Time: 3.74 (s), x: -1.97 (m), y: 4.59 (m)
Time: 3.84 (s), x: -1.97 (m), y: 4.60 (m)
Time: 3.94 (s), x: -1.97 (m), y: 4.62 (m)
Time: 4.05 (s), x: -1.97 (m), y: 4.64 (m)
Time: 4.15 (s), x: -1.97 (m), y: 4.65 (m)
Time: 4.25 (s), x: -1.98 (m), y: 4.67 (m)
Time: 4.35 (s), x: -1.98 (m), y: 4.68 (m)
Time: 4.46 (s), x: -1.98 (m), y: 4.69 (m)
Time: 4.56 (s), x: -1.97 (m), y: 4.70 (m)
Time: 4.66 (s), x: -1.97 (m), y: 4.71 (m)
Time: 4.77 (s), x: -1.97 (m), y: 4.72 (m)
Time: 4.88 (s), x: -1.97 (m), y: 4.73 (m)
Time: 4.98 (s), x: -1.97 (m), y: 4.75 (m)
Time: 5.09 (s), x: -1.97 (m), y: 4.76 (m)
Time: 5.19 (s), x: -1.98 (m), y: 4.77 (m)
Time: 5.30 (s), x: -1.98 (m), y: 4.78 (m)
Time: 5.40 (s), x: -1.98 (m), y: 4.79 (m)
Time: 5.51 (s), x: -1.98 (m), y: 4.80 (m)
Time: 5.61 (s), x: -1.99 (m), y: 4.80 (m)
Time: 5.71 (s), x: -1.99 (m), y: 4.81 (m)
Time: 5.82 (s), x: -1.98 (m), y: 4.82 (m)
Time: 5.92 (s), x: -1.98 (m), y: 4.82 (m)
Time: 6.02 (s), x: -1.98 (m), y: 4.83 (m)
Time: 6.13 (s), x: -1.97 (m), y: 4.84 (m)
Time: 6.23 (s), x: -1.97 (m), y: 4.85 (m)
Time: 6.33 (s), x: -1.97 (m), y: 4.86 (m)
Time: 6.44 (s), x: -1.96 (m), y: 4.87 (m)
Time: 6.54 (s), x: -1.96 (m), y: 4.88 (m)
Time: 6.65 (s), x: -1.96 (m), y: 4.88 (m)
Time: 6.75 (s), x: -1.96 (m), y: 4.89 (m)
Time: 6.85 (s), x: -1.97 (m), y: 4.89 (m)
Time: 6.95 (s), x: -1.96 (m), y: 4.91 (m)
Time: 7.06 (s), x: -1.95 (m), y: 4.94 (m)
Time: 7.17 (s), x: -1.93 (m), y: 4.98 (m)
Time: 7.27 (s), x: -1.91 (m), y: 5.01 (m)
Time: 7.37 (s), x: -1.89 (m), y: 5.04 (m)
Time: 7.47 (s), x: -1.88 (m), y: 5.07 (m)
Time: 7.58 (s), x: -1.87 (m), y: 5.10 (m)
Time: 7.68 (s), x: -1.86 (m), y: 5.12 (m)
Time: 7.78 (s), x: -1.86 (m), y: 5.15 (m)
Time: 7.89 (s), x: -1.85 (m), y: 5.16 (m)
Time: 7.99 (s), x: -1.85 (m), y: 5.17 (m)
Time: 8.09 (s), x: -1.84 (m), y: 5.19 (m)
Time: 8.20 (s), x: -1.85 (m), y: 5.22 (m)
Time: 8.30 (s), x: -1.85 (m), y: 5.25 (m)
Time: 8.41 (s), x: -1.86 (m), y: 5.28 (m)
Time: 8.51 (s), x: -1.87 (m), y: 5.31 (m)
Time: 8.61 (s), x: -1.88 (m), y: 5.33 (m)
Time: 8.71 (s), x: -1.89 (m), y: 5.35 (m)
Time: 8.82 (s), x: -1.89 (m), y: 5.36 (m)
Time: 8.93 (s), x: -1.89 (m), y: 5.36 (m)
Time: 9.03 (s), x: -1.88 (m), y: 5.36 (m)
Time: 9.13 (s), x: -1.86 (m), y: 5.34 (m)
Time: 9.24 (s), x: -1.84 (m), y: 5.29 (m)
Time: 9.34 (s), x: -1.82 (m), y: 5.25 (m)
Time: 9.45 (s), x: -1.80 (m), y: 5.21 (m)
Time: 9.55 (s), x: -1.80 (m), y: 5.19 (m)
Time: 9.65 (s), x: -1.81 (m), y: 5.19 (m)
Time: 9.76 (s), x: -1.84 (m), y: 5.23 (m)
Time: 9.86 (s), x: -1.87 (m), y: 5.28 (m)
Time: 9.96 (s), x: -1.91 (m), y: 5.34 (m)
Time: 10.07 (s), x: -1.94 (m), y: 5.39 (m)
Time: 10.17 (s), x: -1.97 (m), y: 5.44 (m)
Time: 10.28 (s), x: -2.00 (m), y: 5.49 (m)
Time: 10.38 (s), x: -2.02 (m), y: 5.54 (m)
Time: 10.48 (s), x: -2.04 (m), y: 5.59 (m)
Time: 10.59 (s), x: -2.06 (m), y: 5.61 (m)
Time: 10.69 (s), x: -2.06 (m), y: 5.63 (m)
Time: 10.79 (s), x: -2.07 (m), y: 5.66 (m)
Time: 10.90 (s), x: -2.07 (m), y: 5.69 (m)
Time: 11.01 (s), x: -2.08 (m), y: 5.71 (m)
Time: 11.11 (s), x: -2.08 (m), y: 5.74 (m)
Time: 11.21 (s), x: -2.09 (m), y: 5.78 (m)
Time: 11.32 (s), x: -2.09 (m), y: 5.80 (m)
Time: 11.42 (s), x: -2.09 (m), y: 5.81 (m)
Time: 11.53 (s), x: -2.10 (m), y: 5.82 (m)
Time: 11.63 (s), x: -2.10 (m), y: 5.83 (m)
Time: 11.74 (s), x: -2.10 (m), y: 5.85 (m)
Time: 11.84 (s), x: -2.11 (m), y: 5.88 (m)
Time: 11.95 (s), x: -2.11 (m), y: 5.90 (m)
Time: 12.05 (s), x: -2.11 (m), y: 5.93 (m)
Time: 12.15 (s), x: -2.11 (m), y: 5.93 (m)
Time: 12.25 (s), x: -2.11 (m), y: 5.88 (m)
Time: 12.36 (s), x: -2.10 (m), y: 5.83 (m)
Time: 12.46 (s), x: -2.10 (m), y: 5.80 (m)
Time: 12.57 (s), x: -2.10 (m), y: 5.78 (m)
Time: 12.67 (s), x: -2.10 (m), y: 5.81 (m)
Time: 12.77 (s), x: -2.10 (m), y: 5.84 (m)
Time: 12.87 (s), x: -2.10 (m), y: 5.84 (m)
Time: 12.98 (s), x: -2.10 (m), y: 5.84 (m)
Time: 13.08 (s), x: -2.10 (m), y: 5.80 (m)
Time: 13.18 (s), x: -2.10 (m), y: 5.76 (m)
Time: 13.29 (s), x: -2.10 (m), y: 5.71 (m)
Time: 13.39 (s), x: -2.10 (m), y: 5.68 (m)
Time: 13.49 (s), x: -2.10 (m), y: 5.64 (m)
Time: 13.60 (s), x: -2.10 (m), y: 5.62 (m)
Time: 13.70 (s), x: -2.09 (m), y: 5.62 (m)
Time: 13.81 (s), x: -2.09 (m), y: 5.62 (m)
Time: 13.91 (s), x: -2.09 (m), y: 5.63 (m)
Time: 14.01 (s), x: -2.09 (m), y: 5.64 (m)
Time: 14.12 (s), x: -2.09 (m), y: 5.65 (m)
Time: 14.23 (s), x: -2.09 (m), y: 5.66 (m)
Time: 14.33 (s), x: -2.09 (m), y: 5.67 (m)
Time: 14.44 (s), x: -2.09 (m), y: 5.68 (m)
Time: 14.54 (s), x: -2.09 (m), y: 5.69 (m)
Time: 14.65 (s), x: -2.09 (m), y: 5.69 (m)
Time: 14.75 (s), x: -2.10 (m), y: 5.70 (m)
Time: 14.86 (s), x: -2.10 (m), y: 5.71 (m)
Time: 14.96 (s), x: -2.09 (m), y: 5.77 (m)
Time: 15.06 (s), x: -2.09 (m), y: 5.83 (m)
Time: 15.17 (s), x: -2.08 (m), y: 5.88 (m)
Time: 15.27 (s), x: -2.08 (m), y: 5.92 (m)
Time: 15.37 (s), x: -2.08 (m), y: 5.93 (m)
Time: 15.48 (s), x: -2.08 (m), y: 5.89 (m)
Time: 15.58 (s), x: -2.08 (m), y: 5.88 (m)
Time: 15.69 (s), x: -2.08 (m), y: 5.93 (m)
Time: 15.79 (s), x: -2.07 (m), y: 6.00 (m)
Time: 15.89 (s), x: -2.07 (m), y: 6.08 (m)
Time: 16.00 (s), x: -2.06 (m), y: 6.16 (m)
Time: 16.10 (s), x: -2.06 (m), y: 6.23 (m)
Time: 16.20 (s), x: -2.05 (m), y: 6.31 (m)
Time: 16.30 (s), x: -2.05 (m), y: 6.39 (m)
Time: 16.41 (s), x: -2.06 (m), y: 6.47 (m)
Time: 16.51 (s), x: -2.06 (m), y: 6.54 (m)
Time: 16.61 (s), x: -2.05 (m), y: 6.60 (m)
Time: 16.72 (s), x: -2.06 (m), y: 6.65 (m)
Time: 16.82 (s), x: -2.06 (m), y: 6.72 (m)
Time: 16.92 (s), x: -2.07 (m), y: 6.79 (m)
Time: 17.03 (s), x: -2.07 (m), y: 6.84 (m)
Time: 17.13 (s), x: -2.08 (m), y: 6.88 (m)
Time: 17.23 (s), x: -2.08 (m), y: 6.92 (m)
Time: 17.34 (s), x: -2.09 (m), y: 6.96 (m)
Time: 17.44 (s), x: -2.09 (m), y: 7.00 (m)
Time: 17.55 (s), x: -2.10 (m), y: 7.05 (m)
Time: 17.65 (s), x: -2.11 (m), y: 7.09 (m)
Time: 17.75 (s), x: -2.11 (m), y: 7.12 (m)
Time: 17.86 (s), x: -2.11 (m), y: 7.15 (m)
Time: 17.96 (s), x: -2.12 (m), y: 7.17 (m)
Time: 18.07 (s), x: -2.12 (m), y: 7.19 (m)
Time: 18.17 (s), x: -2.13 (m), y: 7.22 (m)
Time: 18.27 (s), x: -2.13 (m), y: 7.25 (m)
Time: 18.38 (s), x: -2.13 (m), y: 7.27 (m)
Time: 18.48 (s), x: -2.14 (m), y: 7.29 (m)
Time: 18.59 (s), x: -2.13 (m), y: 7.27 (m)
Time: 18.69 (s), x: -2.12 (m), y: 7.22 (m)
Time: 18.79 (s), x: -2.10 (m), y: 7.17 (m)
Time: 18.90 (s), x: -2.09 (m), y: 7.12 (m)
Time: 19.01 (s), x: -2.08 (m), y: 7.09 (m)
Time: 19.11 (s), x: -2.07 (m), y: 7.05 (m)
Time: 19.21 (s), x: -2.06 (m), y: 7.00 (m)
Time: 19.32 (s), x: -2.05 (m), y: 6.96 (m)
Time: 19.42 (s), x: -2.04 (m), y: 6.93 (m)
Time: 19.53 (s), x: -2.04 (m), y: 6.92 (m)
Time: 19.63 (s), x: -2.03 (m), y: 6.91 (m)
Time: 19.73 (s), x: -2.03 (m), y: 6.91 (m)
Time: 19.84 (s), x: -2.03 (m), y: 6.90 (m)
Time: 19.94 (s), x: -2.03 (m), y: 6.90 (m)
Time: 20.05 (s), x: -2.02 (m), y: 6.89 (m)
Time: 20.15 (s), x: -2.02 (m), y: 6.90 (m)
Time: 20.25 (s), x: -2.01 (m), y: 6.90 (m)
Time: 20.36 (s), x: -2.01 (m), y: 6.90 (m)
Time: 20.46 (s), x: -2.02 (m), y: 6.93 (m)
Time: 20.57 (s), x: -2.05 (m), y: 6.99 (m)
Time: 20.67 (s), x: -2.07 (m), y: 7.05 (m)
Time: 20.77 (s), x: -2.10 (m), y: 7.11 (m)
Time: 20.87 (s), x: -2.13 (m), y: 7.17 (m)
Time: 20.98 (s), x: -2.16 (m), y: 7.23 (m)
Time: 21.09 (s), x: -2.19 (m), y: 7.29 (m)
Time: 21.19 (s), x: -2.21 (m), y: 7.34 (m)
Time: 21.29 (s), x: -2.23 (m), y: 7.39 (m)
Time: 21.39 (s), x: -2.25 (m), y: 7.45 (m)
Time: 21.50 (s), x: -2.27 (m), y: 7.49 (m)
Time: 21.60 (s), x: -2.28 (m), y: 7.53 (m)
Time: 21.71 (s), x: -2.29 (m), y: 7.57 (m)
Time: 21.81 (s), x: -2.31 (m), y: 7.60 (m)
Time: 21.92 (s), x: -2.32 (m), y: 7.64 (m)
Time: 22.02 (s), x: -2.33 (m), y: 7.68 (m)
Time: 22.12 (s), x: -2.34 (m), y: 7.72 (m)
Time: 22.23 (s), x: -2.35 (m), y: 7.76 (m)
Time: 22.34 (s), x: -2.36 (m), y: 7.79 (m)
Time: 22.44 (s), x: -2.37 (m), y: 7.81 (m)
Time: 22.54 (s), x: -2.37 (m), y: 7.82 (m)
Time: 22.64 (s), x: -2.37 (m), y: 7.83 (m)
Time: 22.75 (s), x: -2.38 (m), y: 7.84 (m)
Time: 22.85 (s), x: -2.38 (m), y: 7.84 (m)
Time: 22.96 (s), x: -2.38 (m), y: 7.84 (m)
Time: 23.06 (s), x: -2.38 (m), y: 7.83 (m)
Time: 23.17 (s), x: -2.38 (m), y: 7.82 (m)
Time: 23.27 (s), x: -2.38 (m), y: 7.82 (m)
Time: 23.37 (s), x: -2.38 (m), y: 7.81 (m)
Time: 23.48 (s), x: -2.38 (m), y: 7.80 (m)
Time: 23.58 (s), x: -2.37 (m), y: 7.79 (m)
Time: 23.69 (s), x: -2.37 (m), y: 7.78 (m)
Time: 23.79 (s), x: -2.37 (m), y: 7.77 (m)
Time: 23.89 (s), x: -2.37 (m), y: 7.76 (m)
Time: 24.00 (s), x: -2.37 (m), y: 7.75 (m)
Time: 24.10 (s), x: -2.37 (m), y: 7.75 (m)
Time: 24.21 (s), x: -2.36 (m), y: 7.74 (m)
Time: 24.31 (s), x: -2.36 (m), y: 7.73 (m)
Time: 24.41 (s), x: -2.36 (m), y: 7.73 (m)
Time: 24.52 (s), x: -2.37 (m), y: 7.76 (m)
Time: 24.62 (s), x: -2.38 (m), y: 7.80 (m)
Time: 24.72 (s), x: -2.38 (m), y: 7.83 (m)
Time: 24.83 (s), x: -2.38 (m), y: 7.86 (m)
Time: 24.94 (s), x: -2.39 (m), y: 7.89 (m)
Time: 25.04 (s), x: -2.39 (m), y: 7.92 (m)
Time: 25.14 (s), x: -2.40 (m), y: 7.95 (m)
Time: 25.24 (s), x: -2.41 (m), y: 7.97 (m)
Time: 25.35 (s), x: -2.42 (m), y: 8.00 (m)
Time: 25.45 (s), x: -2.42 (m), y: 7.98 (m)
Time: 25.55 (s), x: -2.42 (m), y: 7.94 (m)
Time: 25.66 (s), x: -2.41 (m), y: 7.89 (m)
Time: 25.76 (s), x: -2.40 (m), y: 7.85 (m)
Time: 25.87 (s), x: -2.40 (m), y: 7.85 (m)
Time: 25.97 (s), x: -2.41 (m), y: 7.89 (m)
Time: 26.07 (s), x: -2.41 (m), y: 7.93 (m)
Time: 26.18 (s), x: -2.42 (m), y: 7.98 (m)
Time: 26.28 (s), x: -2.44 (m), y: 8.05 (m)
Time: 26.39 (s), x: -2.45 (m), y: 8.12 (m)
Time: 26.49 (s), x: -2.46 (m), y: 8.17 (m)
Time: 26.60 (s), x: -2.47 (m), y: 8.21 (m)
Time: 26.70 (s), x: -2.48 (m), y: 8.25 (m)
Time: 26.80 (s), x: -2.49 (m), y: 8.29 (m)
Time: 26.91 (s), x: -2.51 (m), y: 8.33 (m)
Time: 27.01 (s), x: -2.52 (m), y: 8.35 (m)
Time: 27.11 (s), x: -2.54 (m), y: 8.38 (m)
Time: 27.22 (s), x: -2.55 (m), y: 8.40 (m)
Time: 27.32 (s), x: -2.57 (m), y: 8.43 (m)
Time: 27.43 (s), x: -2.61 (m), y: 8.46 (m)
Time: 27.53 (s), x: -2.67 (m), y: 8.50 (m)
Time: 27.64 (s), x: -2.71 (m), y: 8.53 (m)
Time: 27.74 (s), x: -2.74 (m), y: 8.54 (m)
Time: 27.84 (s), x: -2.74 (m), y: 8.55 (m)
Time: 27.95 (s), x: -2.75 (m), y: 8.55 (m)
Time: 28.05 (s), x: -2.76 (m), y: 8.56 (m)
Time: 28.16 (s), x: -2.75 (m), y: 8.55 (m)
Time: 28.26 (s), x: -2.74 (m), y: 8.55 (m)
Time: 28.37 (s), x: -2.72 (m), y: 8.54 (m)
Time: 28.47 (s), x: -2.72 (m), y: 8.53 (m)
Time: 28.58 (s), x: -2.71 (m), y: 8.53 (m)
Time: 28.68 (s), x: -2.70 (m), y: 8.52 (m)
Time: 28.79 (s), x: -2.69 (m), y: 8.52 (m)
Time: 28.89 (s), x: -2.69 (m), y: 8.51 (m)
Time: 29.00 (s), x: -2.68 (m), y: 8.51 (m)
Time: 29.10 (s), x: -2.67 (m), y: 8.50 (m)
Time: 29.20 (s), x: -2.66 (m), y: 8.50 (m)
Time: 29.31 (s), x: -2.66 (m), y: 8.49 (m)
Time: 29.42 (s), x: -2.65 (m), y: 8.49 (m)
Time: 29.52 (s), x: -2.64 (m), y: 8.48 (m)
Time: 29.62 (s), x: -2.63 (m), y: 8.48 (m)
Time: 29.73 (s), x: -2.63 (m), y: 8.47 (m)
Time: 29.83 (s), x: -2.62 (m), y: 8.47 (m)
Time: 29.94 (s), x: -2.62 (m), y: 8.47 (m)
Time: 30.04 (s), x: -2.62 (m), y: 8.47 (m)
Time: 30.15 (s), x: -2.62 (m), y: 8.48 (m)
Time: 30.25 (s), x: -2.63 (m), y: 8.49 (m)
Time: 30.36 (s), x: -2.68 (m), y: 8.51 (m)
Time: 30.46 (s), x: -2.76 (m), y: 8.55 (m)
Time: 30.56 (s), x: -2.85 (m), y: 8.59 (m)
Time: 30.67 (s), x: -2.94 (m), y: 8.63 (m)
Time: 30.77 (s), x: -3.03 (m), y: 8.68 (m)
Time: 30.88 (s), x: -3.12 (m), y: 8.74 (m)
Time: 30.98 (s), x: -3.20 (m), y: 8.80 (m)
Time: 31.08 (s), x: -3.27 (m), y: 8.87 (m)
Time: 31.19 (s), x: -3.35 (m), y: 8.95 (m)
Time: 31.29 (s), x: -3.41 (m), y: 9.04 (m)
Time: 31.40 (s), x: -3.47 (m), y: 9.12 (m)
Time: 31.51 (s), x: -3.53 (m), y: 9.21 (m)
Time: 31.61 (s), x: -3.59 (m), y: 9.30 (m)
Time: 31.72 (s), x: -3.64 (m), y: 9.40 (m)
Time: 31.82 (s), x: -3.69 (m), y: 9.49 (m)
Time: 31.93 (s), x: -3.72 (m), y: 9.59 (m)
Time: 32.04 (s), x: -3.75 (m), y: 9.70 (m)
Time: 32.14 (s), x: -3.78 (m), y: 9.80 (m)
Time: 32.25 (s), x: -3.79 (m), y: 9.90 (m)
Time: 32.35 (s), x: -3.80 (m), y: 10.01 (m)
Time: 32.46 (s), x: -3.81 (m), y: 10.12 (m)
Time: 32.56 (s), x: -3.82 (m), y: 10.22 (m)
Time: 32.67 (s), x: -3.82 (m), y: 10.33 (m)
Time: 32.77 (s), x: -3.82 (m), y: 10.43 (m)
Time: 32.88 (s), x: -3.82 (m), y: 10.54 (m)
Time: 32.98 (s), x: -3.81 (m), y: 10.65 (m)
Time: 33.09 (s), x: -3.81 (m), y: 10.75 (m)
Time: 33.20 (s), x: -3.80 (m), y: 10.86 (m)
Time: 33.30 (s), x: -3.79 (m), y: 10.97 (m)
Time: 33.41 (s), x: -3.78 (m), y: 11.07 (m)
Time: 33.52 (s), x: -3.77 (m), y: 11.17 (m)
Time: 33.62 (s), x: -3.76 (m), y: 11.27 (m)
Time: 33.73 (s), x: -3.75 (m), y: 11.36 (m)
Time: 33.83 (s), x: -3.74 (m), y: 11.44 (m)
Time: 33.94 (s), x: -3.72 (m), y: 11.53 (m)
Time: 34.04 (s), x: -3.71 (m), y: 11.60 (m)
Time: 34.15 (s), x: -3.70 (m), y: 11.68 (m)
Time: 34.26 (s), x: -3.69 (m), y: 11.75 (m)
Time: 34.36 (s), x: -3.68 (m), y: 11.81 (m)
Time: 34.47 (s), x: -3.67 (m), y: 11.87 (m)
Time: 34.58 (s), x: -3.66 (m), y: 11.93 (m)
Time: 34.68 (s), x: -3.65 (m), y: 11.99 (m)
Time: 34.79 (s), x: -3.64 (m), y: 12.04 (m)
Time: 34.90 (s), x: -3.63 (m), y: 12.09 (m)
Time: 35.00 (s), x: -3.62 (m), y: 12.13 (m)
Time: 35.11 (s), x: -3.61 (m), y: 12.18 (m)
Time: 35.22 (s), x: -3.60 (m), y: 12.22 (m)
Time: 35.32 (s), x: -3.59 (m), y: 12.26 (m)
Time: 35.43 (s), x: -3.58 (m), y: 12.30 (m)
Time: 35.54 (s), x: -3.58 (m), y: 12.33 (m)
Time: 35.64 (s), x: -3.57 (m), y: 12.36 (m)
Time: 35.75 (s), x: -3.56 (m), y: 12.39 (m)
Time: 35.86 (s), x: -3.55 (m), y: 12.42 (m)
Time: 35.96 (s), x: -3.55 (m), y: 12.45 (m)
Time: 36.07 (s), x: -3.54 (m), y: 12.48 (m)
Time: 36.18 (s), x: -3.54 (m), y: 12.49 (m)
Time: 36.28 (s), x: -3.54 (m), y: 12.49 (m)
Time: 36.39 (s), x: -3.54 (m), y: 12.49 (m)
Time: 36.49 (s), x: -3.54 (m), y: 12.50 (m)
Time: 36.60 (s), x: -3.54 (m), y: 12.52 (m)
Time: 36.71 (s), x: -3.54 (m), y: 12.54 (m)
Time: 36.81 (s), x: -3.53 (m), y: 12.55 (m)
Time: 36.92 (s), x: -3.53 (m), y: 12.57 (m)
Time: 37.02 (s), x: -3.54 (m), y: 12.58 (m)
Time: 37.13 (s), x: -3.55 (m), y: 12.59 (m)
Time: 37.24 (s), x: -3.55 (m), y: 12.60 (m)
Time: 37.34 (s), x: -3.56 (m), y: 12.60 (m)
Time: 37.45 (s), x: -3.56 (m), y: 12.61 (m)
Time: 37.55 (s), x: -3.57 (m), y: 12.61 (m)
Time: 37.66 (s), x: -3.57 (m), y: 12.61 (m)
Time: 37.77 (s), x: -3.57 (m), y: 12.61 (m)
Time: 37.87 (s), x: -3.57 (m), y: 12.61 (m)
Time: 37.98 (s), x: -3.57 (m), y: 12.61 (m)
Time: 38.09 (s), x: -3.57 (m), y: 12.61 (m)
Time: 38.19 (s), x: -3.57 (m), y: 12.61 (m)
Time: 38.29 (s), x: -3.57 (m), y: 12.61 (m)
Time: 38.40 (s), x: -3.57 (m), y: 12.61 (m)
Time: 38.51 (s), x: -3.57 (m), y: 12.61 (m)
Time: 38.61 (s), x: -3.57 (m), y: 12.61 (m)
Time: 38.72 (s), x: -3.57 (m), y: 12.61 (m)
Time: 38.82 (s), x: -3.57 (m), y: 12.61 (m)
Time: 38.93 (s), x: -3.57 (m), y: 12.61 (m)
Time: 39.03 (s), x: -3.57 (m), y: 12.61 (m)
Time: 39.14 (s), x: -3.57 (m), y: 12.61 (m)
Time: 39.24 (s), x: -3.57 (m), y: 12.61 (m)
Time: 39.35 (s), x: -3.57 (m), y: 12.61 (m)
Time: 39.45 (s), x: -3.57 (m), y: 12.61 (m)
Time: 39.56 (s), x: -3.57 (m), y: 12.61 (m)
Time: 39.67 (s), x: -3.57 (m), y: 12.61 (m)
Time: 39.77 (s), x: -3.57 (m), y: 12.61 (m)
Time: 39.88 (s), x: -3.57 (m), y: 12.61 (m)
Time: 39.98 (s), x: -3.57 (m), y: 12.61 (m)
Time: 40.09 (s), x: -3.57 (m), y: 12.61 (m)
Time: 40.19 (s), x: -3.57 (m), y: 12.61 (m)
Time: 40.29 (s), x: -3.57 (m), y: 12.61 (m)
Time: 40.40 (s), x: -3.57 (m), y: 12.61 (m)
Time: 40.51 (s), x: -3.57 (m), y: 12.61 (m)
Time: 40.61 (s), x: -3.57 (m), y: 12.61 (m)
Time: 40.72 (s), x: -3.57 (m), y: 12.61 (m)
Time: 40.82 (s), x: -3.57 (m), y: 12.61 (m)
Time: 40.93 (s), x: -3.57 (m), y: 12.61 (m)
Time: 41.03 (s), x: -3.57 (m), y: 12.61 (m)
Time: 41.14 (s), x: -3.57 (m), y: 12.61 (m)
Time: 41.24 (s), x: -3.57 (m), y: 12.61 (m)
Time: 41.35 (s), x: -3.57 (m), y: 12.61 (m)
Time: 41.45 (s), x: -3.57 (m), y: 12.61 (m)
Time: 41.56 (s), x: -3.57 (m), y: 12.61 (m)
Time: 41.66 (s), x: -3.57 (m), y: 12.61 (m)
Time: 41.77 (s), x: -3.57 (m), y: 12.61 (m)
Time: 41.87 (s), x: -3.57 (m), y: 12.61 (m)
Time: 41.98 (s), x: -3.57 (m), y: 12.61 (m)
Time: 42.08 (s), x: -3.57 (m), y: 12.61 (m)
Time: 42.19 (s), x: -3.57 (m), y: 12.61 (m)
Time: 42.29 (s), x: -3.57 (m), y: 12.61 (m)
Time: 42.40 (s), x: -3.57 (m), y: 12.61 (m)
Time: 42.50 (s), x: -3.57 (m), y: 12.61 (m)
Time: 42.61 (s), x: -3.57 (m), y: 12.61 (m)
Time: 42.71 (s), x: -3.57 (m), y: 12.61 (m)
Time: 42.82 (s), x: -3.57 (m), y: 12.61 (m)
Time: 42.92 (s), x: -3.57 (m), y: 12.61 (m)
Time: 43.03 (s), x: -3.57 (m), y: 12.61 (m)
Time: 43.13 (s), x: -3.57 (m), y: 12.61 (m)
Time: 43.24 (s), x: -3.57 (m), y: 12.61 (m)
Time: 43.35 (s), x: -3.57 (m), y: 12.61 (m)
Time: 43.45 (s), x: -3.57 (m), y: 12.61 (m)
Time: 43.55 (s), x: -3.57 (m), y: 12.61 (m)
Time: 43.66 (s), x: -3.57 (m), y: 12.61 (m)
Time: 43.77 (s), x: -3.57 (m), y: 12.61 (m)
Time: 43.87 (s), x: -3.57 (m), y: 12.61 (m)
Time: 43.97 (s), x: -3.57 (m), y: 12.61 (m)
Time: 44.08 (s), x: -3.57 (m), y: 12.61 (m)
Time: 44.18 (s), x: -3.57 (m), y: 12.61 (m)
Time: 44.29 (s), x: -3.57 (m), y: 12.61 (m)
Time: 44.39 (s), x: -3.57 (m), y: 12.61 (m)
Time: 44.50 (s), x: -3.57 (m), y: 12.61 (m)
