🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w279.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_279.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.32 (m)
Time: 3.70 (s), x: -1.79 (m), y: 4.78 (m)
Time: 3.80 (s), x: -1.79 (m), y: 4.79 (m)
Time: 3.91 (s), x: -1.78 (m), y: 4.81 (m)
Time: 4.01 (s), x: -1.78 (m), y: 4.82 (m)
Time: 4.12 (s), x: -1.78 (m), y: 4.84 (m)
Time: 4.22 (s), x: -1.77 (m), y: 4.85 (m)
Time: 4.33 (s), x: -1.77 (m), y: 4.86 (m)
Time: 4.44 (s), x: -1.77 (m), y: 4.87 (m)
Time: 4.54 (s), x: -1.77 (m), y: 4.88 (m)
Time: 4.65 (s), x: -1.77 (m), y: 4.89 (m)
Time: 4.75 (s), x: -1.77 (m), y: 4.88 (m)
Time: 4.86 (s), x: -1.78 (m), y: 4.88 (m)
Time: 4.96 (s), x: -1.77 (m), y: 4.89 (m)
Time: 5.07 (s), x: -1.77 (m), y: 4.90 (m)
Time: 5.18 (s), x: -1.76 (m), y: 4.91 (m)
Time: 5.28 (s), x: -1.76 (m), y: 4.92 (m)
Time: 5.39 (s), x: -1.75 (m), y: 4.93 (m)
Time: 5.49 (s), x: -1.75 (m), y: 4.94 (m)
Time: 5.60 (s), x: -1.75 (m), y: 4.95 (m)
Time: 5.70 (s), x: -1.74 (m), y: 4.96 (m)
Time: 5.81 (s), x: -1.74 (m), y: 4.97 (m)
Time: 5.91 (s), x: -1.73 (m), y: 4.98 (m)
Time: 6.02 (s), x: -1.73 (m), y: 4.99 (m)
Time: 6.12 (s), x: -1.72 (m), y: 5.00 (m)
Time: 6.23 (s), x: -1.72 (m), y: 5.01 (m)
Time: 6.34 (s), x: -1.71 (m), y: 5.03 (m)
Time: 6.44 (s), x: -1.70 (m), y: 5.04 (m)
Time: 6.55 (s), x: -1.70 (m), y: 5.06 (m)
Time: 6.65 (s), x: -1.69 (m), y: 5.08 (m)
Time: 6.76 (s), x: -1.67 (m), y: 5.10 (m)
Time: 6.86 (s), x: -1.67 (m), y: 5.11 (m)
Time: 6.97 (s), x: -1.67 (m), y: 5.12 (m)
Time: 7.08 (s), x: -1.67 (m), y: 5.15 (m)
Time: 7.18 (s), x: -1.66 (m), y: 5.17 (m)
Time: 7.29 (s), x: -1.65 (m), y: 5.20 (m)
Time: 7.39 (s), x: -1.64 (m), y: 5.22 (m)
Time: 7.50 (s), x: -1.63 (m), y: 5.24 (m)
Time: 7.60 (s), x: -1.63 (m), y: 5.26 (m)
Time: 7.71 (s), x: -1.63 (m), y: 5.29 (m)
Time: 7.82 (s), x: -1.63 (m), y: 5.31 (m)
Time: 7.92 (s), x: -1.64 (m), y: 5.32 (m)
Time: 8.03 (s), x: -1.64 (m), y: 5.32 (m)
Time: 8.13 (s), x: -1.64 (m), y: 5.33 (m)
Time: 8.24 (s), x: -1.64 (m), y: 5.34 (m)
Time: 8.34 (s), x: -1.64 (m), y: 5.35 (m)
Time: 8.45 (s), x: -1.64 (m), y: 5.36 (m)
Time: 8.55 (s), x: -1.64 (m), y: 5.35 (m)
Time: 8.66 (s), x: -1.64 (m), y: 5.35 (m)
Time: 8.76 (s), x: -1.63 (m), y: 5.36 (m)
Time: 8.87 (s), x: -1.64 (m), y: 5.37 (m)
Time: 8.98 (s), x: -1.66 (m), y: 5.41 (m)
Time: 9.08 (s), x: -1.66 (m), y: 5.43 (m)
Time: 9.19 (s), x: -1.68 (m), y: 5.45 (m)
Time: 9.29 (s), x: -1.70 (m), y: 5.49 (m)
Time: 9.40 (s), x: -1.73 (m), y: 5.54 (m)
Time: 9.50 (s), x: -1.73 (m), y: 5.54 (m)
Time: 9.61 (s), x: -1.71 (m), y: 5.50 (m)
Time: 9.71 (s), x: -1.68 (m), y: 5.46 (m)
Time: 9.82 (s), x: -1.66 (m), y: 5.42 (m)
Time: 9.92 (s), x: -1.65 (m), y: 5.40 (m)
Time: 10.03 (s), x: -1.64 (m), y: 5.39 (m)
Time: 10.13 (s), x: -1.64 (m), y: 5.39 (m)
Time: 10.24 (s), x: -1.64 (m), y: 5.40 (m)
Time: 10.35 (s), x: -1.63 (m), y: 5.40 (m)
Time: 10.45 (s), x: -1.64 (m), y: 5.42 (m)
Time: 10.56 (s), x: -1.66 (m), y: 5.44 (m)
Time: 10.66 (s), x: -1.68 (m), y: 5.46 (m)
Time: 10.77 (s), x: -1.69 (m), y: 5.48 (m)
Time: 10.87 (s), x: -1.70 (m), y: 5.49 (m)
Time: 10.98 (s), x: -1.73 (m), y: 5.52 (m)
Time: 11.08 (s), x: -1.75 (m), y: 5.56 (m)
Time: 11.19 (s), x: -1.79 (m), y: 5.61 (m)
Time: 11.29 (s), x: -1.83 (m), y: 5.66 (m)
Time: 11.40 (s), x: -1.87 (m), y: 5.72 (m)
Time: 11.51 (s), x: -1.90 (m), y: 5.78 (m)
Time: 11.61 (s), x: -1.93 (m), y: 5.83 (m)
Time: 11.72 (s), x: -1.95 (m), y: 5.88 (m)
Time: 11.82 (s), x: -1.96 (m), y: 5.93 (m)
Time: 11.93 (s), x: -1.98 (m), y: 5.98 (m)
Time: 12.04 (s), x: -1.98 (m), y: 6.02 (m)
Time: 12.14 (s), x: -1.99 (m), y: 6.07 (m)
Time: 12.25 (s), x: -1.99 (m), y: 6.12 (m)
Time: 12.35 (s), x: -1.99 (m), y: 6.17 (m)
Time: 12.46 (s), x: -1.98 (m), y: 6.19 (m)
Time: 12.56 (s), x: -1.98 (m), y: 6.20 (m)
Time: 12.67 (s), x: -1.98 (m), y: 6.21 (m)
Time: 12.77 (s), x: -1.98 (m), y: 6.22 (m)
Time: 12.88 (s), x: -1.98 (m), y: 6.23 (m)
Time: 12.98 (s), x: -1.97 (m), y: 6.24 (m)
Time: 13.09 (s), x: -1.96 (m), y: 6.27 (m)
Time: 13.20 (s), x: -1.95 (m), y: 6.32 (m)
Time: 13.30 (s), x: -1.94 (m), y: 6.36 (m)
Time: 13.41 (s), x: -1.94 (m), y: 6.39 (m)
Time: 13.52 (s), x: -1.93 (m), y: 6.42 (m)
Time: 13.63 (s), x: -1.93 (m), y: 6.45 (m)
Time: 13.73 (s), x: -1.93 (m), y: 6.48 (m)
Time: 13.84 (s), x: -1.92 (m), y: 6.49 (m)
Time: 13.94 (s), x: -1.92 (m), y: 6.47 (m)
Time: 14.05 (s), x: -1.93 (m), y: 6.44 (m)
Time: 14.16 (s), x: -1.94 (m), y: 6.43 (m)
Time: 14.26 (s), x: -1.94 (m), y: 6.43 (m)
Time: 14.37 (s), x: -1.95 (m), y: 6.43 (m)
Time: 14.47 (s), x: -1.95 (m), y: 6.44 (m)
Time: 14.58 (s), x: -1.96 (m), y: 6.44 (m)
Time: 14.69 (s), x: -1.96 (m), y: 6.45 (m)
Time: 14.79 (s), x: -1.96 (m), y: 6.46 (m)
Time: 14.90 (s), x: -1.95 (m), y: 6.48 (m)
Time: 15.01 (s), x: -1.95 (m), y: 6.49 (m)
Time: 15.11 (s), x: -1.96 (m), y: 6.49 (m)
Time: 15.22 (s), x: -1.96 (m), y: 6.49 (m)
Time: 15.32 (s), x: -1.95 (m), y: 6.51 (m)
Time: 15.43 (s), x: -1.91 (m), y: 6.54 (m)
Time: 15.54 (s), x: -1.85 (m), y: 6.60 (m)
Time: 15.64 (s), x: -1.79 (m), y: 6.65 (m)
Time: 15.75 (s), x: -1.74 (m), y: 6.70 (m)
Time: 15.85 (s), x: -1.68 (m), y: 6.76 (m)
Time: 15.96 (s), x: -1.61 (m), y: 6.82 (m)
Time: 16.07 (s), x: -1.56 (m), y: 6.88 (m)
Time: 16.17 (s), x: -1.51 (m), y: 6.94 (m)
Time: 16.28 (s), x: -1.47 (m), y: 7.01 (m)
Time: 16.39 (s), x: -1.43 (m), y: 7.07 (m)
Time: 16.49 (s), x: -1.40 (m), y: 7.14 (m)
Time: 16.60 (s), x: -1.38 (m), y: 7.21 (m)
Time: 16.71 (s), x: -1.36 (m), y: 7.27 (m)
Time: 16.81 (s), x: -1.35 (m), y: 7.32 (m)
Time: 16.91 (s), x: -1.34 (m), y: 7.37 (m)
Time: 17.02 (s), x: -1.33 (m), y: 7.43 (m)
Time: 17.12 (s), x: -1.33 (m), y: 7.48 (m)
Time: 17.23 (s), x: -1.33 (m), y: 7.53 (m)
Time: 17.34 (s), x: -1.33 (m), y: 7.58 (m)
Time: 17.44 (s), x: -1.33 (m), y: 7.62 (m)
Time: 17.55 (s), x: -1.32 (m), y: 7.66 (m)
Time: 17.66 (s), x: -1.33 (m), y: 7.69 (m)
Time: 17.76 (s), x: -1.33 (m), y: 7.72 (m)
Time: 17.87 (s), x: -1.33 (m), y: 7.74 (m)
Time: 17.98 (s), x: -1.33 (m), y: 7.77 (m)
Time: 18.08 (s), x: -1.34 (m), y: 7.80 (m)
Time: 18.19 (s), x: -1.34 (m), y: 7.82 (m)
Time: 18.30 (s), x: -1.35 (m), y: 7.85 (m)
Time: 18.40 (s), x: -1.36 (m), y: 7.88 (m)
Time: 18.51 (s), x: -1.37 (m), y: 7.91 (m)
Time: 18.62 (s), x: -1.37 (m), y: 7.93 (m)
Time: 18.73 (s), x: -1.38 (m), y: 7.95 (m)
Time: 18.83 (s), x: -1.38 (m), y: 7.96 (m)
Time: 18.94 (s), x: -1.39 (m), y: 7.97 (m)
Time: 19.05 (s), x: -1.39 (m), y: 7.98 (m)
Time: 19.15 (s), x: -1.39 (m), y: 7.98 (m)
Time: 19.26 (s), x: -1.40 (m), y: 7.99 (m)
Time: 19.37 (s), x: -1.40 (m), y: 8.00 (m)
Time: 19.47 (s), x: -1.40 (m), y: 8.01 (m)
Time: 19.58 (s), x: -1.41 (m), y: 8.02 (m)
Time: 19.69 (s), x: -1.40 (m), y: 8.01 (m)
Time: 19.80 (s), x: -1.40 (m), y: 7.99 (m)
Time: 19.90 (s), x: -1.39 (m), y: 7.98 (m)
Time: 20.01 (s), x: -1.39 (m), y: 7.98 (m)
Time: 20.12 (s), x: -1.38 (m), y: 7.98 (m)
Time: 20.23 (s), x: -1.38 (m), y: 7.98 (m)
Time: 20.33 (s), x: -1.37 (m), y: 7.97 (m)
Time: 20.44 (s), x: -1.37 (m), y: 7.97 (m)
Time: 20.55 (s), x: -1.38 (m), y: 8.00 (m)
Time: 20.65 (s), x: -1.39 (m), y: 8.02 (m)
Time: 20.76 (s), x: -1.39 (m), y: 8.01 (m)
Time: 20.87 (s), x: -1.37 (m), y: 7.97 (m)
Time: 20.98 (s), x: -1.34 (m), y: 7.92 (m)
Time: 21.08 (s), x: -1.33 (m), y: 7.89 (m)
Time: 21.19 (s), x: -1.32 (m), y: 7.88 (m)
Time: 21.30 (s), x: -1.33 (m), y: 7.90 (m)
Time: 21.40 (s), x: -1.35 (m), y: 7.93 (m)
Time: 21.51 (s), x: -1.36 (m), y: 7.95 (m)
Time: 21.61 (s), x: -1.36 (m), y: 7.96 (m)
Time: 21.72 (s), x: -1.34 (m), y: 7.94 (m)
Time: 21.83 (s), x: -1.32 (m), y: 7.90 (m)
Time: 21.94 (s), x: -1.29 (m), y: 7.85 (m)
Time: 22.05 (s), x: -1.26 (m), y: 7.81 (m)
Time: 22.15 (s), x: -1.24 (m), y: 7.77 (m)
Time: 22.26 (s), x: -1.21 (m), y: 7.72 (m)
Time: 22.36 (s), x: -1.19 (m), y: 7.68 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation collided with time 22.3650 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
