🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w146.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_146.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.32 (m)
Time: 4.04 (s), x: -1.55 (m), y: 5.84 (m)
Time: 4.14 (s), x: -1.54 (m), y: 5.86 (m)
Time: 4.24 (s), x: -1.53 (m), y: 5.88 (m)
Time: 4.35 (s), x: -1.52 (m), y: 5.90 (m)
Time: 4.45 (s), x: -1.51 (m), y: 5.92 (m)
Time: 4.55 (s), x: -1.50 (m), y: 5.93 (m)
Time: 4.66 (s), x: -1.49 (m), y: 5.95 (m)
Time: 4.77 (s), x: -1.48 (m), y: 5.96 (m)
Time: 4.88 (s), x: -1.47 (m), y: 5.98 (m)
Time: 4.98 (s), x: -1.46 (m), y: 5.99 (m)
Time: 5.09 (s), x: -1.45 (m), y: 6.01 (m)
Time: 5.19 (s), x: -1.44 (m), y: 6.02 (m)
Time: 5.30 (s), x: -1.42 (m), y: 6.04 (m)
Time: 5.41 (s), x: -1.41 (m), y: 6.05 (m)
Time: 5.51 (s), x: -1.40 (m), y: 6.07 (m)
Time: 5.62 (s), x: -1.38 (m), y: 6.08 (m)
Time: 5.72 (s), x: -1.37 (m), y: 6.09 (m)
Time: 5.82 (s), x: -1.36 (m), y: 6.10 (m)
Time: 5.92 (s), x: -1.35 (m), y: 6.11 (m)
Time: 6.03 (s), x: -1.35 (m), y: 6.12 (m)
Time: 6.13 (s), x: -1.34 (m), y: 6.13 (m)
Time: 6.23 (s), x: -1.33 (m), y: 6.14 (m)
Time: 6.34 (s), x: -1.33 (m), y: 6.14 (m)
Time: 6.45 (s), x: -1.34 (m), y: 6.14 (m)
Time: 6.55 (s), x: -1.34 (m), y: 6.14 (m)
Time: 6.65 (s), x: -1.34 (m), y: 6.15 (m)
Time: 6.76 (s), x: -1.33 (m), y: 6.15 (m)
Time: 6.86 (s), x: -1.33 (m), y: 6.16 (m)
Time: 6.96 (s), x: -1.33 (m), y: 6.16 (m)
Time: 7.07 (s), x: -1.33 (m), y: 6.17 (m)
Time: 7.18 (s), x: -1.33 (m), y: 6.17 (m)
Time: 7.28 (s), x: -1.34 (m), y: 6.18 (m)
Time: 7.39 (s), x: -1.33 (m), y: 6.18 (m)
Time: 7.49 (s), x: -1.30 (m), y: 6.20 (m)
Time: 7.60 (s), x: -1.26 (m), y: 6.23 (m)
Time: 7.70 (s), x: -1.20 (m), y: 6.27 (m)
Time: 7.81 (s), x: -1.13 (m), y: 6.31 (m)
Time: 7.92 (s), x: -1.04 (m), y: 6.38 (m)
Time: 8.02 (s), x: -0.98 (m), y: 6.43 (m)
Time: 8.12 (s), x: -0.92 (m), y: 6.49 (m)
Time: 8.23 (s), x: -0.87 (m), y: 6.57 (m)
Time: 8.33 (s), x: -0.82 (m), y: 6.65 (m)
Time: 8.43 (s), x: -0.80 (m), y: 6.72 (m)
Time: 8.54 (s), x: -0.78 (m), y: 6.80 (m)
Time: 8.65 (s), x: -0.75 (m), y: 6.88 (m)
Time: 8.75 (s), x: -0.73 (m), y: 6.98 (m)
Time: 8.85 (s), x: -0.70 (m), y: 7.09 (m)
Time: 8.96 (s), x: -0.68 (m), y: 7.19 (m)
Time: 9.07 (s), x: -0.67 (m), y: 7.29 (m)
Time: 9.17 (s), x: -0.65 (m), y: 7.40 (m)
Time: 9.27 (s), x: -0.64 (m), y: 7.50 (m)
Time: 9.38 (s), x: -0.63 (m), y: 7.61 (m)
Time: 9.48 (s), x: -0.62 (m), y: 7.71 (m)
Time: 9.59 (s), x: -0.62 (m), y: 7.81 (m)
Time: 9.69 (s), x: -0.61 (m), y: 7.92 (m)
Time: 9.79 (s), x: -0.61 (m), y: 8.03 (m)
Time: 9.89 (s), x: -0.61 (m), y: 8.12 (m)
Time: 9.99 (s), x: -0.61 (m), y: 8.23 (m)
Time: 10.10 (s), x: -0.61 (m), y: 8.33 (m)
Time: 10.20 (s), x: -0.62 (m), y: 8.43 (m)
Time: 10.31 (s), x: -0.62 (m), y: 8.54 (m)
Time: 10.41 (s), x: -0.62 (m), y: 8.64 (m)
Time: 10.52 (s), x: -0.63 (m), y: 8.76 (m)
Time: 10.63 (s), x: -0.63 (m), y: 8.86 (m)
Time: 10.73 (s), x: -0.64 (m), y: 8.96 (m)
Time: 10.84 (s), x: -0.65 (m), y: 9.07 (m)
Time: 10.95 (s), x: -0.65 (m), y: 9.18 (m)
Time: 11.05 (s), x: -0.66 (m), y: 9.28 (m)
Time: 11.16 (s), x: -0.67 (m), y: 9.40 (m)
Time: 11.27 (s), x: -0.67 (m), y: 9.50 (m)
Time: 11.37 (s), x: -0.68 (m), y: 9.60 (m)
Time: 11.47 (s), x: -0.69 (m), y: 9.70 (m)
Time: 11.57 (s), x: -0.69 (m), y: 9.80 (m)
Time: 11.67 (s), x: -0.70 (m), y: 9.90 (m)
Time: 11.78 (s), x: -0.71 (m), y: 10.01 (m)
Time: 11.88 (s), x: -0.72 (m), y: 10.11 (m)
Time: 11.99 (s), x: -0.72 (m), y: 10.21 (m)
Time: 12.09 (s), x: -0.73 (m), y: 10.32 (m)
Time: 12.19 (s), x: -0.74 (m), y: 10.42 (m)
Time: 12.29 (s), x: -0.74 (m), y: 10.52 (m)
Time: 12.39 (s), x: -0.75 (m), y: 10.62 (m)
Time: 12.49 (s), x: -0.75 (m), y: 10.72 (m)
Time: 12.59 (s), x: -0.76 (m), y: 10.83 (m)
Time: 12.70 (s), x: -0.76 (m), y: 10.93 (m)
Time: 12.80 (s), x: -0.76 (m), y: 11.03 (m)
Time: 12.90 (s), x: -0.76 (m), y: 11.13 (m)
Time: 13.00 (s), x: -0.77 (m), y: 11.22 (m)
Time: 13.10 (s), x: -0.77 (m), y: 11.30 (m)
Time: 13.20 (s), x: -0.77 (m), y: 11.39 (m)
Time: 13.30 (s), x: -0.77 (m), y: 11.46 (m)
Time: 13.40 (s), x: -0.77 (m), y: 11.53 (m)
Time: 13.50 (s), x: -0.77 (m), y: 11.60 (m)
Time: 13.61 (s), x: -0.77 (m), y: 11.67 (m)
Time: 13.71 (s), x: -0.76 (m), y: 11.73 (m)
Time: 13.81 (s), x: -0.76 (m), y: 11.79 (m)
Time: 13.91 (s), x: -0.76 (m), y: 11.85 (m)
Time: 14.01 (s), x: -0.76 (m), y: 11.90 (m)
Time: 14.11 (s), x: -0.76 (m), y: 11.95 (m)
Time: 14.21 (s), x: -0.76 (m), y: 12.00 (m)
Time: 14.31 (s), x: -0.76 (m), y: 12.04 (m)
Time: 14.41 (s), x: -0.76 (m), y: 12.09 (m)
Time: 14.52 (s), x: -0.76 (m), y: 12.13 (m)
Time: 14.62 (s), x: -0.76 (m), y: 12.17 (m)
Time: 14.72 (s), x: -0.76 (m), y: 12.21 (m)
Time: 14.82 (s), x: -0.76 (m), y: 12.24 (m)
Time: 14.92 (s), x: -0.75 (m), y: 12.28 (m)
Time: 15.02 (s), x: -0.75 (m), y: 12.31 (m)
Time: 15.12 (s), x: -0.75 (m), y: 12.34 (m)
Time: 15.22 (s), x: -0.75 (m), y: 12.36 (m)
Time: 15.32 (s), x: -0.75 (m), y: 12.39 (m)
Time: 15.43 (s), x: -0.75 (m), y: 12.41 (m)
Time: 15.53 (s), x: -0.75 (m), y: 12.42 (m)
Time: 15.63 (s), x: -0.76 (m), y: 12.42 (m)
Time: 15.73 (s), x: -0.77 (m), y: 12.42 (m)
Time: 15.83 (s), x: -0.78 (m), y: 12.43 (m)
Time: 15.93 (s), x: -0.79 (m), y: 12.43 (m)
Time: 16.03 (s), x: -0.80 (m), y: 12.44 (m)
Time: 16.13 (s), x: -0.82 (m), y: 12.45 (m)
Time: 16.23 (s), x: -0.83 (m), y: 12.46 (m)
Time: 16.34 (s), x: -0.84 (m), y: 12.47 (m)
Time: 16.44 (s), x: -0.84 (m), y: 12.49 (m)
Time: 16.54 (s), x: -0.84 (m), y: 12.50 (m)
Time: 16.64 (s), x: -0.85 (m), y: 12.51 (m)
Time: 16.74 (s), x: -0.85 (m), y: 12.52 (m)
Time: 16.84 (s), x: -0.85 (m), y: 12.52 (m)
Time: 16.94 (s), x: -0.85 (m), y: 12.53 (m)
Time: 17.04 (s), x: -0.85 (m), y: 12.53 (m)
Time: 17.14 (s), x: -0.85 (m), y: 12.53 (m)
Time: 17.24 (s), x: -0.85 (m), y: 12.53 (m)
Time: 17.34 (s), x: -0.85 (m), y: 12.53 (m)
Time: 17.45 (s), x: -0.85 (m), y: 12.53 (m)
Time: 17.55 (s), x: -0.85 (m), y: 12.53 (m)
Time: 17.65 (s), x: -0.85 (m), y: 12.53 (m)
Time: 17.75 (s), x: -0.85 (m), y: 12.53 (m)
Time: 17.85 (s), x: -0.85 (m), y: 12.53 (m)
Time: 17.95 (s), x: -0.85 (m), y: 12.53 (m)
Time: 18.05 (s), x: -0.85 (m), y: 12.53 (m)
Time: 18.15 (s), x: -0.85 (m), y: 12.53 (m)
Time: 18.25 (s), x: -0.85 (m), y: 12.53 (m)
Time: 18.36 (s), x: -0.85 (m), y: 12.53 (m)
Time: 18.46 (s), x: -0.85 (m), y: 12.53 (m)
Time: 18.56 (s), x: -0.85 (m), y: 12.53 (m)
Time: 18.66 (s), x: -0.85 (m), y: 12.53 (m)
Time: 18.76 (s), x: -0.85 (m), y: 12.53 (m)
Time: 18.86 (s), x: -0.85 (m), y: 12.53 (m)
Time: 18.96 (s), x: -0.85 (m), y: 12.53 (m)
Time: 19.06 (s), x: -0.85 (m), y: 12.53 (m)
Time: 19.16 (s), x: -0.85 (m), y: 12.53 (m)
Time: 19.26 (s), x: -0.85 (m), y: 12.53 (m)
Time: 19.37 (s), x: -0.85 (m), y: 12.53 (m)
Time: 19.47 (s), x: -0.85 (m), y: 12.53 (m)
Time: 19.58 (s), x: -0.85 (m), y: 12.53 (m)
Time: 19.68 (s), x: -0.85 (m), y: 12.53 (m)
Time: 19.79 (s), x: -0.85 (m), y: 12.53 (m)
Time: 19.89 (s), x: -0.85 (m), y: 12.53 (m)
Time: 19.99 (s), x: -0.85 (m), y: 12.53 (m)
Time: 20.09 (s), x: -0.85 (m), y: 12.53 (m)
Time: 20.19 (s), x: -0.85 (m), y: 12.53 (m)
Time: 20.30 (s), x: -0.85 (m), y: 12.53 (m)
Time: 20.40 (s), x: -0.85 (m), y: 12.53 (m)
Time: 20.51 (s), x: -0.85 (m), y: 12.53 (m)
Time: 20.62 (s), x: -0.85 (m), y: 12.53 (m)
Time: 20.73 (s), x: -0.85 (m), y: 12.53 (m)
Time: 20.83 (s), x: -0.85 (m), y: 12.53 (m)
Time: 20.94 (s), x: -0.85 (m), y: 12.53 (m)
Time: 21.04 (s), x: -0.85 (m), y: 12.53 (m)
Time: 21.14 (s), x: -0.85 (m), y: 12.53 (m)
Time: 21.24 (s), x: -0.85 (m), y: 12.53 (m)
Time: 21.35 (s), x: -0.85 (m), y: 12.53 (m)
Time: 21.46 (s), x: -0.85 (m), y: 12.53 (m)
Time: 21.56 (s), x: -0.85 (m), y: 12.53 (m)
Time: 21.66 (s), x: -0.85 (m), y: 12.53 (m)
Time: 21.77 (s), x: -0.85 (m), y: 12.53 (m)
Time: 21.88 (s), x: -0.85 (m), y: 12.53 (m)
Time: 21.98 (s), x: -0.85 (m), y: 12.53 (m)
Time: 22.09 (s), x: -0.85 (m), y: 12.53 (m)
Time: 22.20 (s), x: -0.85 (m), y: 12.53 (m)
Time: 22.30 (s), x: -0.85 (m), y: 12.53 (m)
Time: 22.41 (s), x: -0.85 (m), y: 12.53 (m)
Time: 22.52 (s), x: -0.85 (m), y: 12.53 (m)
Time: 22.63 (s), x: -0.85 (m), y: 12.53 (m)
Time: 22.74 (s), x: -0.85 (m), y: 12.53 (m)
Time: 22.84 (s), x: -0.85 (m), y: 12.53 (m)
Time: 22.94 (s), x: -0.85 (m), y: 12.53 (m)
Time: 23.05 (s), x: -0.85 (m), y: 12.53 (m)
Time: 23.15 (s), x: -0.85 (m), y: 12.53 (m)
Time: 23.25 (s), x: -0.85 (m), y: 12.53 (m)
Time: 23.35 (s), x: -0.85 (m), y: 12.53 (m)
Time: 23.45 (s), x: -0.85 (m), y: 12.53 (m)
Time: 23.56 (s), x: -0.85 (m), y: 12.53 (m)
Time: 23.66 (s), x: -0.85 (m), y: 12.53 (m)
Time: 23.77 (s), x: -0.85 (m), y: 12.53 (m)
Time: 23.87 (s), x: -0.85 (m), y: 12.53 (m)
Time: 23.98 (s), x: -0.85 (m), y: 12.53 (m)
Time: 24.08 (s), x: -0.85 (m), y: 12.53 (m)
Time: 24.18 (s), x: -0.85 (m), y: 12.53 (m)
Time: 24.29 (s), x: -0.85 (m), y: 12.53 (m)
Time: 24.40 (s), x: -0.85 (m), y: 12.53 (m)
Time: 24.50 (s), x: -0.85 (m), y: 12.53 (m)
Time: 24.61 (s), x: -0.85 (m), y: 12.53 (m)
Time: 24.72 (s), x: -0.85 (m), y: 12.53 (m)
Time: 24.82 (s), x: -0.85 (m), y: 12.53 (m)
Time: 24.93 (s), x: -0.85 (m), y: 12.53 (m)
Time: 25.04 (s), x: -0.85 (m), y: 12.53 (m)
Time: 25.14 (s), x: -0.85 (m), y: 12.53 (m)
Time: 25.25 (s), x: -0.85 (m), y: 12.53 (m)
Time: 25.36 (s), x: -0.85 (m), y: 12.53 (m)
Time: 25.46 (s), x: -0.85 (m), y: 12.53 (m)
Time: 25.57 (s), x: -0.85 (m), y: 12.53 (m)
Time: 25.68 (s), x: -0.85 (m), y: 12.53 (m)
Time: 25.78 (s), x: -0.85 (m), y: 12.53 (m)
Time: 25.89 (s), x: -0.85 (m), y: 12.53 (m)
Time: 25.99 (s), x: -0.85 (m), y: 12.53 (m)
Time: 26.10 (s), x: -0.85 (m), y: 12.53 (m)
Time: 26.21 (s), x: -0.85 (m), y: 12.53 (m)
Time: 26.32 (s), x: -0.85 (m), y: 12.53 (m)
Time: 26.42 (s), x: -0.85 (m), y: 12.53 (m)
Time: 26.53 (s), x: -0.85 (m), y: 12.53 (m)
Time: 26.63 (s), x: -0.85 (m), y: 12.53 (m)
Time: 26.73 (s), x: -0.85 (m), y: 12.53 (m)
Time: 26.84 (s), x: -0.85 (m), y: 12.53 (m)
Time: 26.95 (s), x: -0.85 (m), y: 12.53 (m)
Time: 27.05 (s), x: -0.85 (m), y: 12.53 (m)
Time: 27.15 (s), x: -0.85 (m), y: 12.53 (m)
Time: 27.25 (s), x: -0.85 (m), y: 12.53 (m)
Time: 27.36 (s), x: -0.85 (m), y: 12.53 (m)
Time: 27.46 (s), x: -0.85 (m), y: 12.53 (m)
Time: 27.56 (s), x: -0.85 (m), y: 12.53 (m)
Time: 27.66 (s), x: -0.85 (m), y: 12.53 (m)
Time: 27.77 (s), x: -0.85 (m), y: 12.53 (m)
Time: 27.87 (s), x: -0.85 (m), y: 12.53 (m)
Time: 27.97 (s), x: -0.85 (m), y: 12.53 (m)
Time: 28.08 (s), x: -0.85 (m), y: 12.53 (m)
Time: 28.18 (s), x: -0.85 (m), y: 12.53 (m)
Time: 28.28 (s), x: -0.85 (m), y: 12.53 (m)
Time: 28.39 (s), x: -0.85 (m), y: 12.53 (m)
Time: 28.49 (s), x: -0.85 (m), y: 12.53 (m)
Time: 28.59 (s), x: -0.85 (m), y: 12.53 (m)
Time: 28.69 (s), x: -0.85 (m), y: 12.53 (m)
Time: 28.80 (s), x: -0.85 (m), y: 12.53 (m)
Time: 28.90 (s), x: -0.85 (m), y: 12.53 (m)
Time: 29.00 (s), x: -0.85 (m), y: 12.53 (m)
Time: 29.10 (s), x: -0.85 (m), y: 12.53 (m)
Time: 29.20 (s), x: -0.85 (m), y: 12.53 (m)
Time: 29.30 (s), x: -0.85 (m), y: 12.53 (m)
Time: 29.40 (s), x: -0.85 (m), y: 12.53 (m)
Time: 29.50 (s), x: -0.85 (m), y: 12.53 (m)
Time: 29.60 (s), x: -0.85 (m), y: 12.53 (m)
Time: 29.70 (s), x: -0.85 (m), y: 12.53 (m)
Time: 29.80 (s), x: -0.85 (m), y: 12.53 (m)
Time: 29.90 (s), x: -0.85 (m), y: 12.53 (m)
Time: 30.00 (s), x: -0.85 (m), y: 12.53 (m)
Time: 30.10 (s), x: -0.85 (m), y: 12.53 (m)
Time: 30.21 (s), x: -0.85 (m), y: 12.53 (m)
Time: 30.31 (s), x: -0.85 (m), y: 12.53 (m)
Time: 30.41 (s), x: -0.85 (m), y: 12.53 (m)
Time: 30.51 (s), x: -0.85 (m), y: 12.53 (m)
Time: 30.61 (s), x: -0.85 (m), y: 12.53 (m)
Time: 30.71 (s), x: -0.85 (m), y: 12.53 (m)
Time: 30.81 (s), x: -0.85 (m), y: 12.53 (m)
Time: 30.91 (s), x: -0.85 (m), y: 12.53 (m)
Time: 31.01 (s), x: -0.85 (m), y: 12.53 (m)
Time: 31.11 (s), x: -0.85 (m), y: 12.53 (m)
Time: 31.21 (s), x: -0.85 (m), y: 12.53 (m)
Time: 31.31 (s), x: -0.85 (m), y: 12.53 (m)
Time: 31.41 (s), x: -0.85 (m), y: 12.53 (m)
Time: 31.51 (s), x: -0.85 (m), y: 12.53 (m)
Time: 31.61 (s), x: -0.85 (m), y: 12.53 (m)
Time: 31.71 (s), x: -0.85 (m), y: 12.53 (m)
Time: 31.82 (s), x: -0.85 (m), y: 12.53 (m)
Time: 31.92 (s), x: -0.85 (m), y: 12.53 (m)
Time: 32.02 (s), x: -0.85 (m), y: 12.53 (m)
Time: 32.12 (s), x: -0.85 (m), y: 12.53 (m)
Time: 32.22 (s), x: -0.85 (m), y: 12.53 (m)
Time: 32.32 (s), x: -0.85 (m), y: 12.53 (m)
Time: 32.42 (s), x: -0.85 (m), y: 12.53 (m)
Time: 32.52 (s), x: -0.85 (m), y: 12.53 (m)
Time: 32.62 (s), x: -0.85 (m), y: 12.53 (m)
Time: 32.72 (s), x: -0.85 (m), y: 12.53 (m)
Time: 32.82 (s), x: -0.85 (m), y: 12.53 (m)
Time: 32.92 (s), x: -0.85 (m), y: 12.53 (m)
Time: 33.02 (s), x: -0.85 (m), y: 12.53 (m)
Time: 33.12 (s), x: -0.85 (m), y: 12.53 (m)
Time: 33.22 (s), x: -0.85 (m), y: 12.53 (m)
Time: 33.32 (s), x: -0.85 (m), y: 12.53 (m)
Time: 33.42 (s), x: -0.85 (m), y: 12.53 (m)
Time: 33.53 (s), x: -0.85 (m), y: 12.53 (m)
Time: 33.63 (s), x: -0.85 (m), y: 12.53 (m)
Time: 33.73 (s), x: -0.85 (m), y: 12.53 (m)
Time: 33.83 (s), x: -0.85 (m), y: 12.53 (m)
Time: 33.93 (s), x: -0.85 (m), y: 12.53 (m)
Time: 34.03 (s), x: -0.85 (m), y: 12.53 (m)
Time: 34.13 (s), x: -0.85 (m), y: 12.53 (m)
Time: 34.23 (s), x: -0.85 (m), y: 12.53 (m)
Time: 34.33 (s), x: -0.85 (m), y: 12.53 (m)
Time: 34.43 (s), x: -0.85 (m), y: 12.53 (m)
Time: 34.53 (s), x: -0.85 (m), y: 12.53 (m)
Time: 34.63 (s), x: -0.85 (m), y: 12.53 (m)
Time: 34.73 (s), x: -0.85 (m), y: 12.53 (m)
Time: 34.84 (s), x: -0.85 (m), y: 12.53 (m)
Time: 34.94 (s), x: -0.85 (m), y: 12.53 (m)
Time: 35.04 (s), x: -0.85 (m), y: 12.53 (m)
Time: 35.14 (s), x: -0.85 (m), y: 12.53 (m)
Time: 35.24 (s), x: -0.85 (m), y: 12.53 (m)
Time: 35.34 (s), x: -0.85 (m), y: 12.53 (m)
Time: 35.44 (s), x: -0.85 (m), y: 12.53 (m)
Time: 35.54 (s), x: -0.85 (m), y: 12.53 (m)
Time: 35.64 (s), x: -0.85 (m), y: 12.53 (m)
Time: 35.74 (s), x: -0.85 (m), y: 12.53 (m)
Time: 35.85 (s), x: -0.85 (m), y: 12.53 (m)
Time: 35.95 (s), x: -0.85 (m), y: 12.53 (m)
Time: 36.05 (s), x: -0.85 (m), y: 12.53 (m)
Time: 36.15 (s), x: -0.85 (m), y: 12.53 (m)
Time: 36.25 (s), x: -0.85 (m), y: 12.53 (m)
Time: 36.35 (s), x: -0.85 (m), y: 12.53 (m)
Time: 36.45 (s), x: -0.85 (m), y: 12.53 (m)
Time: 36.55 (s), x: -0.85 (m), y: 12.53 (m)
Time: 36.65 (s), x: -0.85 (m), y: 12.53 (m)
Time: 36.75 (s), x: -0.85 (m), y: 12.53 (m)
Time: 36.85 (s), x: -0.85 (m), y: 12.53 (m)
Time: 36.96 (s), x: -0.85 (m), y: 12.53 (m)
Time: 37.06 (s), x: -0.85 (m), y: 12.53 (m)
Time: 37.16 (s), x: -0.85 (m), y: 12.53 (m)
Time: 37.26 (s), x: -0.85 (m), y: 12.53 (m)
Time: 37.36 (s), x: -0.85 (m), y: 12.53 (m)
Time: 37.46 (s), x: -0.85 (m), y: 12.53 (m)
Time: 37.56 (s), x: -0.85 (m), y: 12.53 (m)
Time: 37.66 (s), x: -0.85 (m), y: 12.53 (m)
Time: 37.77 (s), x: -0.85 (m), y: 12.53 (m)
Time: 37.87 (s), x: -0.85 (m), y: 12.53 (m)
Time: 37.97 (s), x: -0.85 (m), y: 12.53 (m)
Time: 38.07 (s), x: -0.85 (m), y: 12.53 (m)
Time: 38.17 (s), x: -0.85 (m), y: 12.53 (m)
Time: 38.27 (s), x: -0.85 (m), y: 12.53 (m)
Time: 38.37 (s), x: -0.85 (m), y: 12.53 (m)
Time: 38.47 (s), x: -0.85 (m), y: 12.53 (m)
Time: 38.57 (s), x: -0.85 (m), y: 12.53 (m)
Time: 38.67 (s), x: -0.85 (m), y: 12.53 (m)
Time: 38.78 (s), x: -0.85 (m), y: 12.53 (m)
Time: 38.88 (s), x: -0.85 (m), y: 12.53 (m)
Time: 38.98 (s), x: -0.85 (m), y: 12.53 (m)
Time: 39.08 (s), x: -0.85 (m), y: 12.53 (m)
Time: 39.18 (s), x: -0.85 (m), y: 12.53 (m)
Time: 39.28 (s), x: -0.85 (m), y: 12.53 (m)
Time: 39.38 (s), x: -0.85 (m), y: 12.53 (m)
Time: 39.48 (s), x: -0.85 (m), y: 12.53 (m)
Time: 39.58 (s), x: -0.85 (m), y: 12.53 (m)
Time: 39.68 (s), x: -0.85 (m), y: 12.53 (m)
Time: 39.78 (s), x: -0.85 (m), y: 12.53 (m)
Time: 39.88 (s), x: -0.85 (m), y: 12.53 (m)
Time: 39.99 (s), x: -0.85 (m), y: 12.53 (m)
Time: 40.09 (s), x: -0.85 (m), y: 12.53 (m)
Time: 40.19 (s), x: -0.85 (m), y: 12.53 (m)
Time: 40.29 (s), x: -0.85 (m), y: 12.53 (m)
Time: 40.39 (s), x: -0.85 (m), y: 12.53 (m)
Time: 40.50 (s), x: -0.85 (m), y: 12.53 (m)
Time: 40.60 (s), x: -0.85 (m), y: 12.53 (m)
Time: 40.70 (s), x: -0.85 (m), y: 12.53 (m)
Time: 40.80 (s), x: -0.85 (m), y: 12.53 (m)
Time: 40.90 (s), x: -0.85 (m), y: 12.53 (m)
Time: 41.00 (s), x: -0.85 (m), y: 12.53 (m)
Time: 41.10 (s), x: -0.85 (m), y: 12.53 (m)
Time: 41.20 (s), x: -0.85 (m), y: 12.53 (m)
Time: 41.30 (s), x: -0.85 (m), y: 12.53 (m)
Time: 41.40 (s), x: -0.85 (m), y: 12.53 (m)
Time: 41.50 (s), x: -0.85 (m), y: 12.53 (m)
Time: 41.61 (s), x: -0.85 (m), y: 12.53 (m)
Time: 41.71 (s), x: -0.85 (m), y: 12.53 (m)
Time: 41.81 (s), x: -0.85 (m), y: 12.53 (m)
Time: 41.91 (s), x: -0.85 (m), y: 12.53 (m)
Time: 42.01 (s), x: -0.85 (m), y: 12.53 (m)
Time: 42.11 (s), x: -0.85 (m), y: 12.53 (m)
Time: 42.21 (s), x: -0.85 (m), y: 12.53 (m)
Time: 42.31 (s), x: -0.85 (m), y: 12.53 (m)
Time: 42.41 (s), x: -0.85 (m), y: 12.53 (m)
Time: 42.51 (s), x: -0.85 (m), y: 12.53 (m)
Time: 42.61 (s), x: -0.85 (m), y: 12.53 (m)
Time: 42.72 (s), x: -0.85 (m), y: 12.53 (m)
Time: 42.82 (s), x: -0.85 (m), y: 12.53 (m)
Time: 42.92 (s), x: -0.85 (m), y: 12.53 (m)
Time: 43.02 (s), x: -0.85 (m), y: 12.53 (m)
Time: 43.12 (s), x: -0.85 (m), y: 12.53 (m)
Time: 43.22 (s), x: -0.85 (m), y: 12.53 (m)
Time: 43.32 (s), x: -0.85 (m), y: 12.53 (m)
Time: 43.42 (s), x: -0.85 (m), y: 12.53 (m)
Time: 43.52 (s), x: -0.85 (m), y: 12.53 (m)
Time: 43.62 (s), x: -0.85 (m), y: 12.53 (m)
Time: 43.72 (s), x: -0.85 (m), y: 12.53 (m)
