🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w259.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_259.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.30 (m)
Time: 8.02 (s), x: -0.79 (m), y: 5.16 (m)
Time: 8.12 (s), x: -0.79 (m), y: 5.16 (m)
Time: 8.23 (s), x: -0.79 (m), y: 5.17 (m)
Time: 8.33 (s), x: -0.78 (m), y: 5.18 (m)
Time: 8.44 (s), x: -0.78 (m), y: 5.19 (m)
Time: 8.54 (s), x: -0.78 (m), y: 5.20 (m)
Time: 8.65 (s), x: -0.78 (m), y: 5.22 (m)
Time: 8.75 (s), x: -0.78 (m), y: 5.24 (m)
Time: 8.86 (s), x: -0.78 (m), y: 5.25 (m)
Time: 8.97 (s), x: -0.77 (m), y: 5.27 (m)
Time: 9.07 (s), x: -0.77 (m), y: 5.28 (m)
Time: 9.18 (s), x: -0.78 (m), y: 5.29 (m)
Time: 9.28 (s), x: -0.78 (m), y: 5.29 (m)
Time: 9.38 (s), x: -0.78 (m), y: 5.30 (m)
Time: 9.49 (s), x: -0.78 (m), y: 5.30 (m)
Time: 9.59 (s), x: -0.78 (m), y: 5.31 (m)
Time: 9.70 (s), x: -0.78 (m), y: 5.30 (m)
Time: 9.80 (s), x: -0.78 (m), y: 5.31 (m)
Time: 9.91 (s), x: -0.79 (m), y: 5.31 (m)
Time: 10.02 (s), x: -0.79 (m), y: 5.31 (m)
Time: 10.12 (s), x: -0.80 (m), y: 5.31 (m)
Time: 10.23 (s), x: -0.80 (m), y: 5.31 (m)
Time: 10.33 (s), x: -0.81 (m), y: 5.31 (m)
Time: 10.44 (s), x: -0.80 (m), y: 5.32 (m)
Time: 10.55 (s), x: -0.80 (m), y: 5.33 (m)
Time: 10.65 (s), x: -0.81 (m), y: 5.33 (m)
Time: 10.76 (s), x: -0.80 (m), y: 5.34 (m)
Time: 10.86 (s), x: -0.80 (m), y: 5.35 (m)
Time: 10.97 (s), x: -0.81 (m), y: 5.35 (m)
Time: 11.07 (s), x: -0.81 (m), y: 5.35 (m)
Time: 11.18 (s), x: -0.82 (m), y: 5.35 (m)
Time: 11.28 (s), x: -0.81 (m), y: 5.36 (m)
Time: 11.39 (s), x: -0.80 (m), y: 5.37 (m)
Time: 11.49 (s), x: -0.80 (m), y: 5.37 (m)
Time: 11.60 (s), x: -0.81 (m), y: 5.37 (m)
Time: 11.70 (s), x: -0.81 (m), y: 5.38 (m)
Time: 11.81 (s), x: -0.82 (m), y: 5.38 (m)
Time: 11.92 (s), x: -0.82 (m), y: 5.39 (m)
Time: 12.02 (s), x: -0.81 (m), y: 5.40 (m)
Time: 12.13 (s), x: -0.81 (m), y: 5.40 (m)
Time: 12.23 (s), x: -0.81 (m), y: 5.40 (m)
Time: 12.33 (s), x: -0.81 (m), y: 5.41 (m)
Time: 12.44 (s), x: -0.80 (m), y: 5.42 (m)
Time: 12.54 (s), x: -0.80 (m), y: 5.43 (m)
Time: 12.65 (s), x: -0.80 (m), y: 5.44 (m)
Time: 12.75 (s), x: -0.79 (m), y: 5.45 (m)
Time: 12.86 (s), x: -0.80 (m), y: 5.45 (m)
Time: 12.97 (s), x: -0.81 (m), y: 5.45 (m)
Time: 13.07 (s), x: -0.81 (m), y: 5.45 (m)
Time: 13.18 (s), x: -0.82 (m), y: 5.45 (m)
Time: 13.28 (s), x: -0.85 (m), y: 5.43 (m)
Time: 13.39 (s), x: -0.86 (m), y: 5.43 (m)
Time: 13.49 (s), x: -0.88 (m), y: 5.43 (m)
Time: 13.60 (s), x: -0.90 (m), y: 5.43 (m)
Time: 13.70 (s), x: -0.92 (m), y: 5.44 (m)
Time: 13.81 (s), x: -0.93 (m), y: 5.44 (m)
Time: 13.91 (s), x: -0.93 (m), y: 5.45 (m)
Time: 14.02 (s), x: -0.92 (m), y: 5.46 (m)
Time: 14.12 (s), x: -0.90 (m), y: 5.47 (m)
Time: 14.23 (s), x: -0.89 (m), y: 5.49 (m)
Time: 14.34 (s), x: -0.87 (m), y: 5.50 (m)
Time: 14.44 (s), x: -0.84 (m), y: 5.50 (m)
Time: 14.55 (s), x: -0.81 (m), y: 5.49 (m)
Time: 14.65 (s), x: -0.78 (m), y: 5.46 (m)
Time: 14.76 (s), x: -0.75 (m), y: 5.42 (m)
Time: 14.86 (s), x: -0.74 (m), y: 5.35 (m)
Time: 14.97 (s), x: -0.74 (m), y: 5.26 (m)
Time: 15.07 (s), x: -0.74 (m), y: 5.20 (m)
Time: 15.18 (s), x: -0.74 (m), y: 5.20 (m)
Time: 15.29 (s), x: -0.72 (m), y: 5.24 (m)
Time: 15.39 (s), x: -0.71 (m), y: 5.29 (m)
Time: 15.50 (s), x: -0.69 (m), y: 5.34 (m)
Time: 15.60 (s), x: -0.68 (m), y: 5.38 (m)
Time: 15.71 (s), x: -0.66 (m), y: 5.42 (m)
Time: 15.82 (s), x: -0.65 (m), y: 5.47 (m)
Time: 15.93 (s), x: -0.63 (m), y: 5.52 (m)
Time: 16.03 (s), x: -0.61 (m), y: 5.57 (m)
Time: 16.14 (s), x: -0.60 (m), y: 5.61 (m)
Time: 16.24 (s), x: -0.59 (m), y: 5.64 (m)
Time: 16.35 (s), x: -0.57 (m), y: 5.68 (m)
Time: 16.45 (s), x: -0.58 (m), y: 5.70 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation collided with time 16.4540 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
