🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w271.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_271.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.28 (m)
Time: 7.01 (s), x: -1.01 (m), y: 4.93 (m)
Time: 7.11 (s), x: -1.00 (m), y: 4.95 (m)
Time: 7.22 (s), x: -0.99 (m), y: 4.96 (m)
Time: 7.32 (s), x: -0.98 (m), y: 4.97 (m)
Time: 7.43 (s), x: -0.97 (m), y: 4.98 (m)
Time: 7.53 (s), x: -0.96 (m), y: 4.99 (m)
Time: 7.63 (s), x: -0.95 (m), y: 5.00 (m)
Time: 7.74 (s), x: -0.95 (m), y: 5.01 (m)
Time: 7.85 (s), x: -0.94 (m), y: 5.02 (m)
Time: 7.95 (s), x: -0.94 (m), y: 5.04 (m)
Time: 8.05 (s), x: -0.93 (m), y: 5.05 (m)
Time: 8.16 (s), x: -0.93 (m), y: 5.06 (m)
Time: 8.26 (s), x: -0.92 (m), y: 5.07 (m)
Time: 8.36 (s), x: -0.92 (m), y: 5.07 (m)
Time: 8.47 (s), x: -0.93 (m), y: 5.08 (m)
Time: 8.57 (s), x: -0.93 (m), y: 5.08 (m)
Time: 8.67 (s), x: -0.92 (m), y: 5.08 (m)
Time: 8.78 (s), x: -0.92 (m), y: 5.08 (m)
Time: 8.88 (s), x: -0.93 (m), y: 5.07 (m)
Time: 8.98 (s), x: -0.93 (m), y: 5.07 (m)
Time: 9.09 (s), x: -0.93 (m), y: 5.06 (m)
Time: 9.19 (s), x: -0.93 (m), y: 5.06 (m)
Time: 9.29 (s), x: -0.93 (m), y: 5.06 (m)
Time: 9.40 (s), x: -0.93 (m), y: 5.06 (m)
Time: 9.51 (s), x: -0.93 (m), y: 5.06 (m)
Time: 9.61 (s), x: -0.93 (m), y: 5.07 (m)
Time: 9.71 (s), x: -0.93 (m), y: 5.07 (m)
Time: 9.82 (s), x: -0.93 (m), y: 5.07 (m)
Time: 9.93 (s), x: -0.94 (m), y: 5.07 (m)
Time: 10.03 (s), x: -0.94 (m), y: 5.07 (m)
Time: 10.13 (s), x: -0.95 (m), y: 5.07 (m)
Time: 10.23 (s), x: -0.94 (m), y: 5.08 (m)
Time: 10.34 (s), x: -0.94 (m), y: 5.08 (m)
Time: 10.45 (s), x: -0.94 (m), y: 5.09 (m)
Time: 10.55 (s), x: -0.93 (m), y: 5.10 (m)
Time: 10.65 (s), x: -0.92 (m), y: 5.10 (m)
Time: 10.76 (s), x: -0.91 (m), y: 5.11 (m)
Time: 10.87 (s), x: -0.91 (m), y: 5.11 (m)
Time: 10.97 (s), x: -0.91 (m), y: 5.12 (m)
Time: 11.08 (s), x: -0.91 (m), y: 5.12 (m)
Time: 11.18 (s), x: -0.89 (m), y: 5.16 (m)
Time: 11.29 (s), x: -0.87 (m), y: 5.20 (m)
Time: 11.39 (s), x: -0.84 (m), y: 5.23 (m)
Time: 11.49 (s), x: -0.82 (m), y: 5.27 (m)
Time: 11.60 (s), x: -0.80 (m), y: 5.33 (m)
Time: 11.70 (s), x: -0.77 (m), y: 5.39 (m)
Time: 11.81 (s), x: -0.75 (m), y: 5.44 (m)
Time: 11.91 (s), x: -0.73 (m), y: 5.48 (m)
Time: 12.01 (s), x: -0.72 (m), y: 5.52 (m)
Time: 12.12 (s), x: -0.71 (m), y: 5.56 (m)
Time: 12.22 (s), x: -0.70 (m), y: 5.60 (m)
Time: 12.32 (s), x: -0.70 (m), y: 5.64 (m)
Time: 12.43 (s), x: -0.70 (m), y: 5.67 (m)
Time: 12.53 (s), x: -0.70 (m), y: 5.71 (m)
Time: 12.63 (s), x: -0.71 (m), y: 5.75 (m)
Time: 12.74 (s), x: -0.72 (m), y: 5.79 (m)
Time: 12.84 (s), x: -0.73 (m), y: 5.83 (m)
Time: 12.95 (s), x: -0.74 (m), y: 5.88 (m)
Time: 13.05 (s), x: -0.74 (m), y: 5.92 (m)
Time: 13.16 (s), x: -0.74 (m), y: 5.94 (m)
Time: 13.26 (s), x: -0.74 (m), y: 5.96 (m)
Time: 13.37 (s), x: -0.74 (m), y: 5.98 (m)
Time: 13.47 (s), x: -0.74 (m), y: 6.01 (m)
Time: 13.58 (s), x: -0.74 (m), y: 6.02 (m)
Time: 13.68 (s), x: -0.75 (m), y: 6.04 (m)
Time: 13.78 (s), x: -0.77 (m), y: 6.06 (m)
Time: 13.89 (s), x: -0.79 (m), y: 6.08 (m)
Time: 13.99 (s), x: -0.80 (m), y: 6.10 (m)
Time: 14.10 (s), x: -0.80 (m), y: 6.11 (m)
Time: 14.20 (s), x: -0.78 (m), y: 6.11 (m)
Time: 14.30 (s), x: -0.78 (m), y: 6.11 (m)
Time: 14.41 (s), x: -0.79 (m), y: 6.12 (m)
Time: 14.51 (s), x: -0.82 (m), y: 6.14 (m)
Time: 14.61 (s), x: -0.85 (m), y: 6.17 (m)
Time: 14.72 (s), x: -0.88 (m), y: 6.19 (m)
Time: 14.82 (s), x: -0.91 (m), y: 6.21 (m)
Time: 14.92 (s), x: -0.93 (m), y: 6.24 (m)
Time: 15.03 (s), x: -0.96 (m), y: 6.26 (m)
Time: 15.13 (s), x: -0.98 (m), y: 6.28 (m)
Time: 15.24 (s), x: -1.00 (m), y: 6.30 (m)
Time: 15.34 (s), x: -1.03 (m), y: 6.32 (m)
Time: 15.44 (s), x: -1.05 (m), y: 6.35 (m)
Time: 15.54 (s), x: -1.07 (m), y: 6.37 (m)
Time: 15.65 (s), x: -1.09 (m), y: 6.40 (m)
Time: 15.76 (s), x: -1.11 (m), y: 6.41 (m)
Time: 15.86 (s), x: -1.11 (m), y: 6.41 (m)
Time: 15.96 (s), x: -1.12 (m), y: 6.41 (m)
Time: 16.06 (s), x: -1.13 (m), y: 6.43 (m)
Time: 16.17 (s), x: -1.13 (m), y: 6.42 (m)
Time: 16.27 (s), x: -1.12 (m), y: 6.41 (m)
Time: 16.38 (s), x: -1.12 (m), y: 6.41 (m)
Time: 16.48 (s), x: -1.12 (m), y: 6.40 (m)
Time: 16.58 (s), x: -1.12 (m), y: 6.40 (m)
Time: 16.69 (s), x: -1.12 (m), y: 6.40 (m)
Time: 16.79 (s), x: -1.12 (m), y: 6.40 (m)
Time: 16.90 (s), x: -1.13 (m), y: 6.41 (m)
Time: 17.00 (s), x: -1.15 (m), y: 6.43 (m)
Time: 17.10 (s), x: -1.16 (m), y: 6.45 (m)
Time: 17.21 (s), x: -1.17 (m), y: 6.48 (m)
Time: 17.31 (s), x: -1.18 (m), y: 6.49 (m)
Time: 17.42 (s), x: -1.19 (m), y: 6.51 (m)
Time: 17.52 (s), x: -1.19 (m), y: 6.53 (m)
Time: 17.63 (s), x: -1.19 (m), y: 6.54 (m)
Time: 17.73 (s), x: -1.20 (m), y: 6.56 (m)
Time: 17.84 (s), x: -1.20 (m), y: 6.57 (m)
Time: 17.94 (s), x: -1.21 (m), y: 6.59 (m)
Time: 18.05 (s), x: -1.21 (m), y: 6.60 (m)
Time: 18.15 (s), x: -1.21 (m), y: 6.62 (m)
Time: 18.25 (s), x: -1.22 (m), y: 6.63 (m)
Time: 18.36 (s), x: -1.22 (m), y: 6.64 (m)
Time: 18.46 (s), x: -1.22 (m), y: 6.65 (m)
Time: 18.57 (s), x: -1.23 (m), y: 6.66 (m)
Time: 18.67 (s), x: -1.23 (m), y: 6.67 (m)
Time: 18.78 (s), x: -1.23 (m), y: 6.68 (m)
Time: 18.88 (s), x: -1.24 (m), y: 6.69 (m)
Time: 18.98 (s), x: -1.24 (m), y: 6.70 (m)
Time: 19.09 (s), x: -1.24 (m), y: 6.70 (m)
Time: 19.19 (s), x: -1.23 (m), y: 6.70 (m)
Time: 19.30 (s), x: -1.23 (m), y: 6.69 (m)
Time: 19.40 (s), x: -1.23 (m), y: 6.68 (m)
Time: 19.50 (s), x: -1.22 (m), y: 6.67 (m)
Time: 19.61 (s), x: -1.22 (m), y: 6.66 (m)
Time: 19.71 (s), x: -1.22 (m), y: 6.65 (m)
Time: 19.82 (s), x: -1.22 (m), y: 6.65 (m)
Time: 19.92 (s), x: -1.22 (m), y: 6.66 (m)
Time: 20.02 (s), x: -1.22 (m), y: 6.67 (m)
Time: 20.13 (s), x: -1.23 (m), y: 6.68 (m)
Time: 20.23 (s), x: -1.23 (m), y: 6.68 (m)
Time: 20.34 (s), x: -1.23 (m), y: 6.69 (m)
Time: 20.44 (s), x: -1.23 (m), y: 6.70 (m)
Time: 20.54 (s), x: -1.23 (m), y: 6.70 (m)
Time: 20.65 (s), x: -1.22 (m), y: 6.71 (m)
Time: 20.75 (s), x: -1.22 (m), y: 6.71 (m)
Time: 20.86 (s), x: -1.22 (m), y: 6.71 (m)
Time: 20.96 (s), x: -1.22 (m), y: 6.72 (m)
Time: 21.07 (s), x: -1.21 (m), y: 6.72 (m)
Time: 21.17 (s), x: -1.21 (m), y: 6.72 (m)
Time: 21.28 (s), x: -1.20 (m), y: 6.73 (m)
Time: 21.38 (s), x: -1.20 (m), y: 6.73 (m)
Time: 21.49 (s), x: -1.19 (m), y: 6.74 (m)
Time: 21.59 (s), x: -1.19 (m), y: 6.74 (m)
Time: 21.70 (s), x: -1.18 (m), y: 6.74 (m)
Time: 21.80 (s), x: -1.16 (m), y: 6.73 (m)
Time: 21.90 (s), x: -1.12 (m), y: 6.69 (m)
Time: 22.01 (s), x: -1.09 (m), y: 6.67 (m)
Time: 22.11 (s), x: -1.05 (m), y: 6.63 (m)
Time: 22.22 (s), x: -1.02 (m), y: 6.60 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation collided with time 22.2160 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
